Neighbor-joined tree: ((((14_2_0:0, 18_2_0:0):0.007129613903985524, ((14_10_0:0.0001741917502787113, 18_10_0:0.007072185061315524):0.014154596111542411, (13_13_0:0.006590912307518129, (13_10_0:0.02019172705314009, ((16_2_0:0.04127745697463764, ((13_4_0:0.05903175057208236, (((12_11_0:0.007065217391304349, (19_11_0:0.007037346711259773, 20_11_0:0.0002090301003344619):0.0001811594202898309):0.02406538208168639, (20_4_0:0, (12_4_0:0, 19_4_0:0):0):0.004920125164690467):0.026585144927536178, (14_4_0:0.09865640096618358, (15_6_0:0.05201863354037273, (15_4_0:0.03566966516741629, (15_8_0:0.0010869565217392074, 15_9_0:0.006159420289855028):0.04404047976011996):0.036749482401656264):0.04536533816425117):0.017572463768115984):0.005845966819221976):0.02241181798806477, (15_2_0:0.07413697665056358, (16_14_0:0.020531400966183513, 17_14_0:0.04468599033816427):0.04180505233494368):0.01064977621483379):0.01703323143115945):0.06866225090579707, (13_2_0:0.02457682291666666, (20_2_0:0, (12_2_0:0, 19_2_0:0):0):0.018901437952898528):0.0040562726449275555):0.005213051026570062):0.0010375976562500009):0.00040184637034162973):0.0002547554347825838):0.0001167629076087107, (12_10_0:0, 12_12_0:0):0):0, ((19_10_0:0, 19_12_0:0):0, (20_10_0:0, 20_12_0:0):0):0);
Neighbor-joined tree: (((19_10_0:0, 19_12_0:0):0.0003489270382672576, (12_10_0:0, 12_12_0:0):0.0003482462050218582):0.00022611134990080124, (((20_2_0:0.0005724783868387949, (12_2_0:0.00034804195504823873, 19_2_0:0.00034913128824087705):0.0001419324527475763):0.015205633455864474, ((13_2_0:0.021092654277699865, (13_10_0:0.013930891577060928, 13_13_0:0.00476943567866606):0.0022827547919588506):0.00974132653061722, (((16_2_0:0.022387717672701868, (16_14_0:0.01762057488440917, 17_14_0:0.03354068168045882):0.024363100466615557):0.048928760940784216, ((14_4_0:0.08748506243854112, (15_2_0:0.057981177714088256, (15_6_0:0.033560408735724356, (15_4_0:0.023012687204784665, (15_8_0:0.0007012622720898171, 15_9_0:0.003973819541841947):0.028413212748464527):0.0237093434849395):0.05246763014004917):0.018005453543922134):0.012394941641441608, (13_4_0:0.05287319628369374, ((12_11_0:0.004953785506094481, (19_11_0:0.0050764964835285226, 20_11_0:0.0006615827916341705):6.988292948180517e-05):0.016137421594552864, (20_4_0:0.0005640590056922856, (12_4_0:0.00034462541003497243, 19_4_0:0.00035254783325414335):0.00015035183389408558):0.00225358296816084):0.027410987410995714):0.0022999266878153124):0.013540746800007497):0.0479484507912699, ((14_10_0:0.002133969773205256, 18_10_0:0.006452052607364676):0.008262856256189895, (14_2_0:0.0019380107272180189, 18_2_0:0.001972929839420149):0.0038069189022862434):0.015216870590287077):0.003038883824720692):0.011099447082950381):0.0030649908628186057, (20_10_0:0, 20_12_0:0):0.0004882994896855701):0.00022611134990080124);
Neighbor-joined tree: ((19_10_0:0, 19_12_0:0):0.00036839267969254405, ((12_10_0:0, 12_12_0:0):0.00036839267969254394, ((((13_2_0:0.020433508831521743, (13_10_0:0.013495551215277776, 13_13_0:0.004620390813707742):0.002211418704710137):0.010433291267881842, (((16_2_0:0.02188813780752079, (16_14_0:0.017455187038853806, 17_14_0:0.032907425506725554):0.023401717264942973):0.050785308892680694, ((14_4_0:0.08592676548257967, (15_2_0:0.057280344202898584, (15_6_0:0.03251164596273291, (15_4_0:0.0222935407296352, (15_8_0:0.0006793478260869873, 15_9_0:0.0038496376811594096):0.027525299850074958):0.022968426501035206):0.049716938405797065):0.020565352610217885):0.01252271372749808, (13_4_0:0.05263438139193027, ((20_11_0:0.0006814649395410349, (12_11_0:0.00487378972075532, 19_11_0:0.004920966653122492):7.353742502186952e-05):0.015538807660854241, (20_4_0:0.0005849268758766415, (12_4_0:0.0003683926796925474, 19_4_0:0.0003683926796925407):0.00017007548868622788):0.002107535015926705):0.027293716730700003):0.0022125878731016624):0.012452844194878632):0.045288789014531164, ((14_10_0:0.0022380628076402176, 18_10_0:0.006424075798439698):0.007918534641958266, (14_2_0:0.0020481249730826823, 18_2_0:0.002085028125750836):0.003601845330364095):0.01709409941686725):0.00332959197284664):0.011805177661837548, (20_2_0:0.0006165163254624843, (12_2_0:0.0003683926796925457, 19_2_0:0.0003683926796925424):0.0001384860391003851):0.014711569436166654):0.0029496432586803363, (20_10_0:0, 20_12_0:0):0.0005142094064027008):0.00024079295816016892):0.00036839267969254405);
Neighbor-joined tree: ((19_10_0:0, 19_12_0:0):0.000386998370586107, ((12_10_0:0, 12_12_0:0):0.0003869983705861069, ((((13_2_0:0.019814311594202903, (13_10_0:0.013086595117845108, 13_13_0:0.004480378970868122):0.0021444060166886172):0.011162156736871634, (((16_2_0:0.021418835509926473, (16_14_0:0.017299822699089668, 17_14_0:0.03231254849503675):0.022498599711856568):0.052530345582839484, ((14_4_0:0.08447735729111741, (15_2_0:0.0555445761967501, (15_6_0:0.031526444569922804, (15_4_0:0.021617978889343234, (15_8_0:0.0006587615283267373, 15_9_0:0.0037329819938515876):0.026691199854618125):0.022272413576761442):0.04821036451471235):0.022955659753812363):0.012576016203552566, (13_4_0:0.05242124440364068, ((20_11_0:0.0007089208107627504, (12_11_0:0.004755868228586382, 19_11_0:0.004801615556942413):8.421298635383385e-05):0.015048960990234242, (20_4_0:0.0006144686372845584, (12_4_0:0.0003869983705861099, 19_4_0:0.00038699837058610406):0.00017866515983199144):0.002024696607274192):0.02715188282926738):0.0020600261820284335):0.011498489277550768):0.04371052382513918, ((14_10_0:0.0023358471733215605, 18_10_0:0.006397794553691976):0.007595081004346724, (14_2_0:0.0021515656282888804, 18_2_0:0.002190332576546331):0.003409200459770575):0.01793735183489817):0.003523843456799505):0.012468232743389878, (20_2_0:0.0006476535136171538, (12_2_0:0.00038699837058610645, 19_2_0:0.00038699837058610753):0.00014548028349939607):0.014247992208158684):0.002841286418429227, (20_10_0:0, 20_12_0:0):0.0005401795784432412):0.0002529542186733092):0.000386998370586107);
Neighbor-joined tree: (((((13_2_0:0.01923153772378517, (13_10_0:0.012701695261437912, 13_13_0:0.004348603118783753):0.0020813352514918934):0.011848147766509078, (((16_2_0:0.020977139229837682, (16_14_0:0.017153597438135215, 17_14_0:0.03175266424874137):0.021648606720716446):0.05417273305593014, ((14_4_0:0.08311320840503533, (15_2_0:0.05391091219096335, (15_6_0:0.03059919620021921, (15_4_0:0.020982155980833153, (15_8_0:0.0006393861892582953, 15_9_0:0.0036231884057971375):0.02590616456477641):0.02161734258920961):0.046792412617220766):0.025205360594842408):0.012626183239839099, (13_4_0:0.05222064488525044, ((20_11_0:0.0007347616307361166, (12_11_0:0.004644883294780314, 19_11_0:0.004689285113478818):9.426057348981259e-05):0.014587928829650688, (20_4_0:0.0006422726480214136, (12_4_0:0.00040450960907414957, 19_4_0:0.00040450960907418253):0.00018674955620448237):0.001946731046189483):0.02701839209850726):0.0019164387080771936):0.010600272884771562):0.042225097764534925, ((14_10_0:0.002427879517492234, 18_10_0:0.0063730592645176495):0.007290654051300586, (14_2_0:0.0022489215390711775, 18_2_0:0.002289442647883273):0.00322788764038842):0.018731001169515524):0.0037066683828727957):0.013092284584850889, (20_2_0:0.000676959102468613, (12_2_0:0.0004045096090741652, 19_2_0:0.0004045096090741669):0.00015206310175728296):0.013811684228857053):0.002739303509957599, (20_10_0:0, 20_12_0:0):0.000564622093304927):0.00026440011092096916, ((12_10_0:0, 12_12_0:0):0.00040450960907416605, (19_10_0:0, 19_12_0:0):0.00040450960907416605):0.00026440011092096916);
Neighbor-joined tree: (((((13_2_0:0.018787937605872395, (13_10_0:0.0121878234989648, 13_13_0:0.004375323498964818):0.001915996141539613):0.012438143169907066, (((13_4_0:0.05203150819648255, ((20_11_0:0.0007591258324253086, (12_11_0:0.004540240357191756, 19_11_0:0.004583373552498835):0.00010373401278943126):0.014153241363957639, (20_4_0:0.0006684878581447173, (12_4_0:0.00042102020536292223, 19_4_0:0.00042102020536289285):0.0001943719870699909):0.0018732206600238985):0.026892529409504866):0.010515490676463346, ((16_2_0:0.020560682737182576, (16_14_0:0.01701572790637812, 17_14_0:0.031224773387948608):0.02084718475764144):0.04679901578150383, (14_4_0:0.08182701088387223, (15_2_0:0.052370600414078664, (15_6_0:0.029724933451641525, (15_4_0:0.020382665809952197, (15_8_0:0.0006211180124223725, 15_9_0:0.0035196687370600476):0.02516598843435424):0.0209997042295179):0.045455486542443066):0.02732650710209933):0.01235715585622331):0.010257530466065833):0.0420488048179323, ((14_10_0:0.002531906148690276, 18_10_0:0.006332484142316165):0.006933946224031307, (14_2_0:0.00234071425495163, 18_2_0:0.002382889286572391):0.00312661225365388):0.022067209519493466):0.001245698853337869):0.013736924256486161, (20_2_0:0.0007041201975876918, (12_2_0:0.00042102020536290835, 19_2_0:0.0004210202053629067):0.00015873964762701644):0.01339975993065594):0.0026431481962557787, (20_10_0:0, 20_12_0:0):0.0005860232827386378):0.0002768365624760708, ((12_10_0:0, 12_12_0:0):0.0004210202053629075, (19_10_0:0, 19_12_0:0):0.0004210202053629076):0.0002768365624760708);
Neighbor-joined tree: (((((13_2_0:0.018266050450153715, (13_10_0:0.011849272846215782, 13_13_0:0.0042537867351046775):0.001862774026496844):0.013048995040531653, ((((16_2_0:0.020167362716341633, (16_14_0:0.01688551779305203, 17_14_0:0.030726209797199845):0.020090286236959493):0.04912264411030722, (14_4_0:0.0806122687805515, (15_2_0:0.05091586151368761, (15_6_0:0.028899240855762606, (15_4_0:0.019816480648564602, (15_8_0:0.0006038647342995196, 15_9_0:0.003421900161030611):0.024466933200066647):0.020416379112031285):0.044192834138486306):0.029329812136730846):0.010555481817813447):0.01080517920581816, (13_4_0:0.0519602577446614, ((20_11_0:0.0007821364673539846, (12_11_0:0.0044414109161358475, 19_11_0:0.004483345967128901):0.00011268114990574309):0.013742703201914203, (20_4_0:0.0006932466677056423, (12_4_0:0.00043661354630228355, 19_4_0:0.00043661354630226544):0.00020157094955405483):0.0018037941842008413):0.02666628044898736):0.010025365599531502):0.0403372783156174, ((14_10_0:0.0026133795022023273, 18_10_0:0.0063109372139675286):0.006664796734496482, (14_2_0:0.0024274073755053936, 18_2_0:0.002471144445334331):0.0029632220410739894):0.022898719074294888):0.0012837109317760196):0.014292614067247057, (20_2_0:0.000730198723424275, (12_2_0:0.0004366135463022749, 19_2_0:0.0004366135463022741):0.00016461889383542218):0.013011217759542289):0.0025523348444262853, (20_10_0:0, 20_12_0:0):0.0006077278487659943):0.00028708976849370257, ((12_10_0:0, 12_12_0:0):0.00043661354630227444, (19_10_0:0, 19_12_0:0):0.00043661354630227455):0.00028708976849370257);
Neighbor-joined tree: (((((13_2_0:0.017772373410960364, (13_10_0:0.01152902222875049, 13_13_0:0.004138819526047794):0.0018124287825374771):0.013626827891122467, ((((16_2_0:0.019795303237167744, (16_14_0:0.016762346064230035, 17_14_0:0.03025459558973482):0.01937430114982794):0.050339218503586386, (14_4_0:0.07946318841254539, (15_2_0:0.04953975714845282, (15_6_0:0.028118180292093314, (15_4_0:0.01928090009049531, (15_8_0:0.0005875440658049264, 15_9_0:0.0033294163728946596):0.02380566473519996):0.019864585081976423):0.042998433215824486):0.031224830412733648):0.009832647969501132):0.011323225310989261, (13_4_0:0.05180596238595673, ((20_11_0:0.0008039032841784047, (12_11_0:0.004347923607028958, 19_11_0:0.004388725278265398):0.00012114465798874433):0.013354356291873093, (20_4_0:0.0007166671632362412, (12_4_0:0.00045136400394762966, 19_4_0:0.0004513640039476135):0.0002083807789308779):0.0017381204908547276):0.02653915744466901):0.009561733770001385):0.03871826675937355, ((14_10_0:0.0026904488906596795, 18_10_0:0.006290554984448542):0.0064101958660175845, (14_2_0:0.0025094143814346354, 18_2_0:0.0025546290549739994):0.0028086637318767965):0.023685282166674627):0.0013196683032715966):0.01481826659093979, (20_2_0:0.000754867599215633, (12_2_0:0.000451364003947621, 19_2_0:0.0004513640039476222):0.00017018034295148603):0.012643677867948285):0.002466430322425409, (20_10_0:0, 20_12_0:0):0.0006282591950080908):0.00029678874715902815, ((12_10_0:0, 12_12_0:0):0.00045136400394762163, (19_10_0:0, 19_12_0:0):0.0004513640039476215):0.00029678874715902815);
Neighbor-joined tree: (((((13_2_0:0.017304679373829842, (13_10_0:0.01122562690694126, 13_13_0:0.004029903222730755):0.0017647332882601667):0.014174248486419027, ((((16_2_0:0.0194428258358451, (16_14_0:0.01664565705797763, 17_14_0:0.029807803182662677):0.018695999488334905):0.05149176266564039, (14_4_0:0.07837458595864497, (15_2_0:0.04823607932875669, (15_6_0:0.02737822817914351, (15_4_0:0.018773507982850712, (15_8_0:0.0005720823798627261, 15_9_0:0.0032418001525552926):0.023179199873747322):0.019341832842977004):0.041866895499618584):0.033020110884736276):0.009147858007942052):0.011814005831677687, (13_4_0:0.051659787835605, ((20_11_0:0.0008245244790647255, (12_11_0:0.004259356682611876, 19_11_0:0.004299084625657899):0.00012916271827787592):0.012986448692886808, (20_4_0:0.0007388550011073122, (12_4_0:0.00046533812171689615, 19_4_0:0.0004653381217168995):0.00021483219623525968):0.0016759033076846983):0.026418725124788406):0.009122503615709682):0.03718446633766888, ((14_10_0:0.0027634619955140202, 18_10_0:0.006271245503851601):0.0061689950432481135, (14_2_0:0.002587105229157078, 18_2_0:0.0026337197377905236):0.0026622400705320834):0.02443044720156068):0.0013537331815305469):0.015316253192332915, (20_2_0:0.000778238113123237, (12_2_0:0.0004653381217168979, 19_2_0:0.0004653381217168978):0.0001754490842193349):0.012295482181175023):0.0023850470910561626, (20_10_0:0, 20_12_0:0):0.0006477099440795483):0.0003059772532630237, ((12_10_0:0, 12_12_0:0):0.0004653381217168979, (19_10_0:0, 19_12_0:0):0.0004653381217168978):0.0003059772532630237);
Neighbor-joined tree: (((((13_2_0:0.016860969646295746, (13_10_0:0.0109377903195838, 13_13_0:0.003926572370865857):0.0017194837167663103):0.01469359623067474, ((((16_2_0:0.019108424198692867, (16_14_0:0.016534952103327824, 17_14_0:0.029383923206722527):0.018052482527431246):0.05258520199887107, (14_4_0:0.0773418092716111, (15_2_0:0.04699925678186549, (15_6_0:0.026676222328396226, (15_4_0:0.01829213598329041, (15_8_0:0.0005574136008918429, 15_9_0:0.0031586770717205856):0.022584861415446134):0.01884588841110582):0.040793385358602746):0.034723325691508045):0.008498185480309145):0.01227961812053592, (13_4_0:0.051521109416040475, ((20_11_0:0.0008440881767773425, (12_11_0:0.004175331651754655, 19_11_0:0.004214040929594362):0.0001367695959881227):0.012637408150258794, (20_4_0:0.0007599050011388581, (12_4_0:0.0004785956180620998, 19_4_0:0.0004785956180621173):0.0002209527716265792):0.0016168767492926173):0.026304468821311974):0.008705798084714979):0.035729322347846496, ((14_10_0:0.002832730838580936, 18_10_0:0.0062529262530288815):0.005940163493441175, (14_2_0:0.0026608119308424542, 18_2_0:0.0027087544881549365):0.0025233253148973563):0.025137398644914113):0.001386051142955723):0.01578870201929561, (20_2_0:0.0008004101391381468, (12_2_0:0.0004785956180621085, 19_2_0:0.0004785956180621086):0.00018044763362729042):0.011965142683467059):0.0023078373587314895, (20_10_0:0, 20_12_0:0):0.0006661632188396482):0.0003146945539257892, ((12_10_0:0, 12_12_0:0):0.0004785956180621085, (19_10_0:0, 19_12_0:0):0.0004785956180621086):0.0003146945539257892);
Neighbor-joined tree: (((((13_2_0:0.016485764575098823, (13_10_0:0.010692651721014482, 13_13_0:0.003800101902173933):0.0016301774538866817):0.015342660464529262, (((14_4_0:0.08346850650568971, ((16_2_0:0.01879074264339825, (16_14_0:0.01642978239641059, 17_14_0:0.028981237229579307):0.01744114141457276):0.04643715034571853, (15_2_0:0.045824275362318825, (15_6_0:0.02600931677018635, (15_4_0:0.01783483258370816, (15_8_0:0.0005434782608695621, 15_9_0:0.0030797101449275555):0.022020239880059966):0.018374741200828146):0.03977355072463769):0.03620597873000806):0.008095381539951957):0.009485590311315309, (13_4_0:0.051401020394862565, ((20_11_0:0.0008626736896043818, (12_11_0:0.004095507872440285, 19_11_0:0.004133249418334012):0.000143996129812805):0.012305819634762169, (20_4_0:0.0007799025011688415, (12_4_0:0.0004911902395900516, 19_4_0:0.000491190239590066):0.0002267673182483178):0.0015608015188201506):0.02618426985560099):0.0042407734774070685):0.036812689915415114, ((14_10_0:0.0028906708961918305, 18_10_0:0.006243388308049977):0.005644387233499169, (14_2_0:0.0027062311956648037, 18_2_0:0.002804639602779887):0.0024697425846697835):0.022678629156608468):0.0046716736672503135):0.016053538368678292, (20_2_0:0.0008214735638523082, (12_2_0:0.0004911902395900595, 19_2_0:0.0004911902395900582):0.00018519625556485107):0.011566401682383619):0.00231940659128392, (20_10_0:0, 20_12_0:0):0.0006836938298617435):0.00032297598955541534, ((12_10_0:0, 12_12_0:0):0.0004911902395900588, (19_10_0:0, 19_12_0:0):0.0004911902395900588):0.00032297598955541534);
Neighbor-joined tree: (((((13_2_0:0.014654012955643388, (13_10_0:0.009504579307568428, 13_13_0:0.003377868357487941):0.0014490466256770612):0.017463343803180657, (((14_4_0:0.07823780032659389, ((16_2_0:0.017414122570454882, (16_14_0:0.01597404699976912, 17_14_0:0.027236264661958783):0.01479199659218601):0.049938192095293626, (15_2_0:0.04073268921095008, (15_6_0:0.023119392684610066, (15_4_0:0.01585318451885169, (15_8_0:0.00048309178743961845, 15_9_0:0.002737520128824486):0.019573546560053313):0.016333103289625034):0.03535426731078903):0.039824302368879225):0.010793532606566764):0.010196725748482405, (13_4_0:0.05082883251461002, ((20_11_0:0.0009432109118547513, (12_11_0:0.0037496048287447153, 19_11_0:0.0037831528695391296):0.00017531110971989554):0.010868936067610115, (20_4_0:0.0008665583346320477, (12_4_0:0.0005457669328778336, 19_4_0:0.0005457669328778525):0.0002519636869425736):0.001317808853439479):0.02571520979266833):0.003277791786490923):0.029947718817047397, ((14_10_0:0.0031715989023709534, 18_10_0:0.006172202789942807):0.004711073607641229, (14_2_0:0.0030069235507386716, 18_2_0:0.0031162662253109846):0.0018891672531262064):0.025336076226746922):0.005043713746622727):0.018018896043700525, (20_2_0:0.0009127484042803381, (12_2_0:0.0005457669328778449, 19_2_0:0.0005457669328778412):0.0002057736172942832):0.010215939469959252):0.0019921244734072505, (20_10_0:0, 20_12_0:0):0.0007596598109574949):0.00035886221061712687, ((12_10_0:0, 12_12_0:0):0.0005457669328778432, (19_10_0:0, 19_12_0:0):0.0005457669328778429):0.00035886221061712687);
Neighbor-joined tree: ((19_10_0:0, 19_12_0:0):0.0005894282875080704, ((12_10_0:0, 12_12_0:0):0.0005894282875080704, ((((((20_11_0:0.0010076406896550455, (12_11_0:0.0034728823937882555, 19_11_0:0.003503075630503229):0.00020036309364556814):0.009971860564002927, (20_4_0:0.0009377413491836462, (12_4_0:0.0005894282875080689, 19_4_0:0.0005894282875080722):0.00027026243411694536):0.0008709833710204909):0.023382240682902487, (13_4_0:0.04640400146475975, (14_4_0:0.07405323538331723, ((16_2_0:0.01631282651210024, (16_14_0:0.01560945868245596, 17_14_0:0.025840286607862355):0.012672680734276558):0.05396900261165858, (15_2_0:0.03665942028985508, (15_6_0:0.020807453416149063, (15_4_0:0.014267866066966547, (15_8_0:0.0004347826086956441, 15_9_0:0.00246376811594205):0.01761619190404795):0.014699792960662532):0.03181884057971013):0.04148898416327131):0.012952053459858587):0.012719321954682263):0.006478520382359767):0.027720434448972712, (((14_10_0:0.003592903531472777, 18_10_0:0.005918692151298546):0.0035188402097419413, (14_2_0:0.0032031936515959716, 18_2_0:0.0034098513065376574):0.001870289485104282):0.03322508449898487, (13_2_0:0.013264266304347835, (13_10_0:0.008443727355072459, 13_13_0:0.0031504755434782726):0.0012284873188405689):0.01960018549041522):0.004297653512603177):0.014598682315112094, (20_2_0:0.0009818212119195235, (12_2_0:0.0005894282875080698, 19_2_0:0.0005894282875080713):0.000226182571381068):0.008496906820184821):0.0023643567501204056, (20_10_0:0, 20_12_0:0):0.0008066178693727369):0.00040138591392785395):0.0005894282875080704);
Neighbor-joined tree: ((((((20_11_0:0.0010712178127181456, (12_11_0:0.0032505096577964653, 19_11_0:0.0032698849968649055):0.0002099983210855326):0.009432444986104058, (20_4_0:0.0010221678070950792, (12_4_0:0.0006251512140237128, 19_4_0:0.0006251512140237096):0.00025904832670857816):0.0003108435967161226):0.027939352207117872, ((13_4_0:0.046356225296442684, (13_10_0:0.006891835016835018, (13_13_0:0.0035841827889882896, 13_2_0:0.012226093890853596):0.0010133033230859453):0.010956027667984189):0.011694867994393968, (((16_2_0:0.01541176610071908, (16_14_0:0.01531115915010886, 17_14_0:0.02469812274541979):0.010938695032350749):0.05743689153335139, (15_2_0:0.03332674571805007, (15_6_0:0.01891586674195371, (15_4_0:0.012970787333605988, (15_8_0:0.0003952569169960868, 15_9_0:0.002239789196310908):0.01601471991277083):0.01336344814605684):0.028926218708827375):0.0426810434958342):0.022810897868400397, (14_4_0:0.06966147931202162, ((14_10_0:0.0042940417050901444, 18_10_0:0.005354839969873728):0.0022964273235036164, (14_2_0:0.0033544430947054643, 18_2_0:0.003659392466951414):0.0021017932355888854):0.015095932147562566):0.013887673349340678):0.012360913102642701):0.0105074749657448):0.022688515870529773, (20_2_0:0.0010357438201322802, (12_2_0:0.0006251512140237111, 19_2_0:0.0006251512140237113):0.0002454723136713771):0.006531572096769647):0.003224740470593227, (20_10_0:0, 20_12_0:0):0.0008359678240358335):0.0004452483097678238, ((12_10_0:0, 12_12_0:0):0.0006251512140237111, (19_10_0:0, 19_12_0:0):0.0006251512140237113):0.0004452483097678238);
Neighbor-joined tree: ((((((20_11_0:0.0011156307338992914, (12_11_0:0.0030653470505323036, 19_11_0:0.0030754114627706388):0.00022659569199027325):0.008594230198128217, (20_4_0:0.001070842464575797, (12_4_0:0.0006549203194534114, 19_4_0:0.0006549203194534121):0.0002713839613137487):0.00023276225785593546):0.02561448390009543, ((13_4_0:0.039412164322250635, (13_10_0:0.006317515432098762, (13_13_0:0.0032855008899059304, 13_2_0:0.011207252733282465):0.0009288613794954546):0.013124067561807326):0.013598870076252621, (((16_2_0:0.014660882424568145, (16_14_0:0.015062576206486253, 17_14_0:0.023746319526717678):0.009493706947412531):0.05914602774656333, (15_2_0:0.030549516908212546, (15_6_0:0.01733954451345758, (15_4_0:0.011889888389138806, (15_8_0:0.00036231884057970343, 15_9_0:0.002053140096618375):0.014680159920039945):0.012249827467218748):0.026515700483091792):0.044855197494502036):0.021825474057656537, (14_4_0:0.06408597565262167, ((14_10_0:0.004132699275362306, 14_2_0:0.003113677536231892):0.0021619463271613376, (18_10_0:0.005677641251837839, 18_2_0:0.003984194496954438):0.0015626929983011502):0.013812575072016012):0.017316170944780288):0.012285815969504215):0.012434371490453608):0.020796100692866932, (20_2_0:0.001085064954424295, (12_2_0:0.0006549203194534114, 19_2_0:0.0006549203194534121):0.00025716147146525063):0.005936802238023689):0.0029038343922432835, (20_10_0:0, 20_12_0:0):0.0008757758156565884):0.0004664506102329569, ((12_10_0:0, 12_12_0:0):0.0006549203194534119, (19_10_0:0, 19_12_0:0):0.0006549203194534117):0.0004664506102329569);
Neighbor-joined tree: ((19_10_0:0, 19_12_0:0):0.0007017003422715125, ((12_10_0:0, 12_12_0:0):0.0007017003422715125, (((((13_4_0:0.0337818551333577, (13_10_0:0.005415013227513234, (13_13_0:0.002816143619919373, 13_2_0:0.009606216628527824):0.0007961668967103822):0.011249200767263413):0.01785440638777239, (((16_2_0:0.013480922362045289, (16_14_0:0.014671945866507899, 17_14_0:0.022250628754471466):0.007223011385366719):0.06183181322446775, (15_2_0:0.026185300207039297, (15_6_0:0.014862466725820755, (15_4_0:0.010191332904976064, (15_8_0:0.00031055900621120014, 15_9_0:0.00175983436853001):0.012582994217177155):0.010499852114758956):0.022727743271221568):0.04827172520669441):0.021960156477729822, (14_4_0:0.055324469902136034, ((14_10_0:0.0035423136645962652, 14_2_0:0.0026688664596273334):0.002604579233458658, (18_10_0:0.00486654964443245, 18_2_0:0.0034150238545323595):0.0021625032736362427):0.011445716433267708):0.021020604472086007):0.01090427314883043):0.016243981569062538, ((20_4_0:0.0008963251976169644, (20_11_0:0.0011919018459589023, (12_11_0:0.002769783010121249, 19_11_0:0.002774404423904164):0.00024619789606562673):0.007385248301347843):0.0002847748521441415, (12_4_0:0.0007017003422715128, 19_4_0:0.0007017003422715123):0.0002588499333002379):0.022444590924266643):0.017059310483116125, (20_2_0:0.0011785423611078176, (12_2_0:0.0007017003422715128, 19_2_0:0.0007017003422715123):0.00025955738091669564):0.005020798783494502):0.002399553411979089, (20_10_0:0, 20_12_0:0):0.0009942359158468922):0.00044386382617762053):0.0007017003422715125);
Neighbor-joined tree: ((19_10_0:0, 19_12_0:0):0.0008186503993167645, ((12_10_0:0, 12_12_0:0):0.0008186503993167647, (((((13_4_0:0.019669450660699056, (13_10_0:0.00315666096349973, (13_13_0:0.0016546688278667732, 13_2_0:0.005591707983727425):0.0004665274422973784):0.006598665281329925):0.024744725377119317, ((14_4_0:0.03285786225757601, ((14_10_0:0.002066349637681153, 14_2_0:0.001556838768115946):0.003718023598455397, (18_10_0:0.002825693131695027, 18_2_0:0.0020052247427011114):0.0036551668627205353):0.006091413104742829):0.030021625450676458, ((17_14_0:0.0213332858511959, (16_14_0:0.009890887889388633, 16_2_0:0.005809595202398803):0.007250297583424971):0.06581169381937295, (15_2_0:0.015300422705314023, (15_6_0:0.008706684318097388, (15_4_0:0.005910046519949946, (15_8_0:0.00018115942028985865, 15_9_0:0.0010265700483091805):0.007374977634639429):0.006088001672240776):0.013232185990338145):0.05598717858827938):0.022915470053577282):0.011340468683699936):0.02354909703085476, ((20_4_0:0.0009030025101424977, (20_11_0:0.0013854715609022406, (12_11_0:0.0020250319555624487, 19_11_0:0.00202772778026914):0.0002923114714597011):0.00392791536425364):0.0004178634597478744, (12_4_0:0.0008186503993167643, 19_4_0:0.000818650399316765):0.00021636545660390068):0.012812661457739419):0.01006731792172728, (20_2_0:0.00137496608795912, (12_2_0:0.0008186503993167643, 19_2_0:0.000818650399316765):0.00030281694440281205):0.00265900256625083):0.0011671571207388875, (20_10_0:0, 20_12_0:0):0.00115994190182137):0.0005178411305405617):0.0008186503993167645);
Neighbor-joined tree: (((20_10_0:0, 20_12_0:0):0.0012653911656233152, ((12_10_0:0, 12_12_0:0):0.0008930731628910161, (19_10_0:0, 19_12_0:0):0.0008930731628910159):0.0005649175969533377):0.0003108528932434717, ((((13_4_0:0.01087350083313958, (13_10_0:0.001716096654955361, (13_13_0:0.00090904756951668, 13_2_0:0.0030435216004437915):0.00026018793002487986):0.003454562407967139):0.0292545355837788, (((18_10_0:0.0015456878568291602, 18_2_0:0.0010893582564778241):0.0066298281177905455, (14_4_0:0.016977145466522924, (14_10_0:0.0011331414332359374, 14_2_0:0.0008431431517442983):0.004103223439932944):0.0025664850598822748):0.03720843392112539, ((17_14_0:0.017436713584846567, (16_14_0:0.005324989020641199, 16_2_0:0.003238910847606493):0.009792808264779358):0.06839397601441476, (15_2_0:0.008345685111989479, (15_6_0:0.004749100537144002, (15_4_0:0.0032236617381544985, (15_8_0:0.00010587238848105973, 15_9_0:0.0005528891398456889):0.004022715073439706):0.0033207281848586356):0.007217555994729882):0.06182188874650242):0.024258392036791192):0.010033932047786853):0.02818665595889032, ((20_4_0:0.0008900964608888721, (20_11_0:0.0015086522885934574, (12_11_0:0.0015510994662977524, 19_11_0:0.0015525699161377665):0.0003216564739832008):0.0017449496524181121):0.0005128493589212635, (12_4_0:0.0008930731628910161, 19_4_0:0.0008930731628910159):0.00017903673164430887):0.00745866901285671):0.004908791072890743, (20_2_0:0.0014865125868199682, (12_2_0:0.0008930731628910161, 19_2_0:0.0008930731628910159):0.00034379617575668476):0.0011857705480524325):0.0003108528932434717);
