Neighbor-joined tree: ((12_6_0:-7.806255641895632e-18, 19_6_0:0.0037313432835820526):7.806255641895632e-18, (12_7_0:-7.806255641895632e-18, (20_6_0:0.0036147388059701475, (13_6_0:0.038392024253731345, ((13_5_0:0.019239738805970172, (14_5_0:0.009940531716417914, 18_5_0:0.001253498134328332):0.014342350746268676):0.008214785447761185, ((14_8_0:0.023829715061058375, 18_8_0:0.009752374491180472):0.03458294465174127, (((16_3_0:0.013392857142857123, 17_3_0:0.01645788912579957):0.0554648631840796, (16_9_0:0.01743685419058552, 17_9_0:0.02733926521239957):0.024759017412935305):0.025899150082918758, (15_5_0:0.07730876865671647, (((17_0_0:0, 17_11_0:0):0.027829601990049704, (16_0_0:0.007276119402985087, 16_10_0:0.011380597014925359):0.01134950248756221):0.055052860696517436, ((14_0_0:0.0025530243519246015, 18_0_0:0.004909662215239599):0.03646805037313429, (13_0_0:0.06074407374890255, 20_0_0:0.040002194907813884):0.01017374067164177):0.028435945273631844):0.07964085820895518):0.006283685737976767):0.029432913557213926):0.004320195895522391):0.007171175373134324):0.024982509328358198):0.0038479477611940505):7.806255641895632e-18);
Neighbor-joined tree: ((12_6_0:0, 12_7_0:0):0.00034858662164455236, (19_6_0:0.0027559048691168505, (20_6_0:0.0027842072598770855, ((13_5_0:0.019709918151179603, 13_6_0:0.026029128550794423):0.010370209693019012, ((15_5_0:0.0791644280681633, (((16_3_0:0.013534801808828933, 17_3_0:0.014809264410431903):0.033190269508663925, (16_9_0:0.01632142440201645, 17_9_0:0.021651914807133674):0.014024312692249692):0.03915790130155599, (((17_0_0:0, 17_11_0:0):0.02266099745598016, (16_0_0:0.0046942705825710335, 16_10_0:0.007342320654790544):0.011701364381961461):0.07134872931498297, ((14_0_0:0.003560349114967304, 18_0_0:0.00516522794661551):0.037430981026737586, (13_0_0:0.05307186599734823, 20_0_0:0.0364400379764504):0.01109490658790728):0.01598113796042684):0.03682308088428896):0.005107330181962563):0.02789165587510693, ((14_8_0:0.017329480000130938, 18_8_0:0.008247324793758094):0.02233241342426657, (14_5_0:0.008387523725784184, 18_5_0:0.002745371583270916):0.011821890004499062):0.01431426250414317):0.008720168169900611):0.030386525732406678):0.002744840074653935):0.00034858662164455236);
Neighbor-joined tree: ((12_6_0:0, 12_7_0:0):0.000368392679692537, (19_6_0:0.002700482231931329, (20_6_0:0.0027436432218952006, ((13_5_0:0.019093983208955244, 13_6_0:0.025215718283582093):0.01112505751309385, ((15_5_0:0.07914766412510421, (((16_3_0:0.013511911876484775, 17_3_0:0.014746547521787657):0.031953037274427304, (16_9_0:0.01646131925137502, 17_9_0:0.02112549835585266):0.013386016608526008):0.03970659269165461, (((17_0_0:0, 17_11_0:0):0.022352913909662528, (16_0_0:0.004547574626865669, 16_10_0:0.00711287313432836):0.011735769369206915):0.07219159441909634, ((14_0_0:0.0036213029175759665, 18_0_0:0.005176029285735177):0.037158855733556526, (13_0_0:0.05261899224550147, 20_0_0:0.036254595553131375):0.011474082822558178):0.015356514975930546):0.033899983800882716):0.005857606508636287):0.027413967352067737, ((14_8_0:0.016960148462578255, 18_8_0:0.00816181060640454):0.021548418148532533, (14_5_0:0.008297628321804834, 18_5_0:0.0028317934337450876):0.011366348585632777):0.015189187739707597):0.008834680141901426):0.030469969782670615):0.0026755382471452954):0.000368392679692537);
Neighbor-joined tree: ((20_6_0:0.002705537610457675, ((13_5_0:0.018515377657168722, 13_6_0:0.024451605608322033):0.011834156980436925, ((15_5_0:0.07913191617859419, (((16_3_0:0.013490409212767562, 17_3_0:0.014687631656697585):0.030672747649145335, (16_9_0:0.016774456888825756, 17_9_0:0.02044926466811115):0.012904446298754368):0.040222030058110814, (((17_0_0:0, 17_11_0:0):0.022063502093424767, (16_0_0:0.004409769335142477, 16_10_0:0.006897331524197187):0.011768089205710215):0.07298337678962717, ((14_0_0:0.003678562550329556, 18_0_0:0.005186175998241534):0.036804867839026464, (13_0_0:0.05250452915340828, 20_0_0:0.03576942829885671):0.011928633722711399):0.0147697479298885):0.031154044116470797):0.006562411542784391):0.02696522964860667, ((14_8_0:0.016613200654574195, 18_8_0:0.00808147909707244):0.0208119377379945, (14_5_0:0.008213181124127243, 18_5_0:0.0029129775963117523):0.010938415737606871):0.016011087203419642):0.008942251994387009):0.030548356617767048):0.002610436530394759, (19_6_0:0.002648418542454016, (12_6_0:0, 12_7_0:0):0.00038699837058610385):0.002610436530394759);
Neighbor-joined tree: ((12_6_0:0, 12_7_0:0):0.00040450960907416, (19_6_0:0.0025994174229459627, (20_6_0:0.0026696735055753047, ((13_5_0:0.017970807726075524, 13_6_0:0.02373244073748903):0.01250154471440685, ((15_5_0:0.07911709458187882, (((16_3_0:0.013470171411621906, 17_3_0:0.014632181430730501):0.029446463296581918, (16_9_0:0.01665762945014901, 17_9_0:0.020224354647690693):0.01247250953597321):0.0407071475794814, (((17_0_0:0, 17_11_0:0):0.021791114501671566, (16_0_0:0.004280070237050029, 16_10_0:0.006694468832309057):0.011798507875360381):0.07372858372659727, ((14_0_0:0.0037324539693917858, 18_0_0:0.005195725845306313):0.03690686169265041, (13_0_0:0.052456878248369865, 20_0_0:0.035252721230843026):0.011921287403791614):0.014217496592437234):0.028569630295847838):0.007225757457276702):0.026542888280643294, ((14_8_0:0.01628666154115862, 18_8_0:0.008005872970642213):0.02011877970454696, (14_5_0:0.00813370140866599, 18_5_0:0.002989386219903899):0.010535655410053062):0.01678463963985452):0.009043496090844035):0.030622132462563702):0.0025491643263942446):0.00040450960907416);
Neighbor-joined tree: ((19_6_0:0.0025532163674097967, (20_6_0:0.002564212491545332, ((13_5_0:0.01745735607675908, 13_6_0:0.0230543710021322):0.012973353231813159, ((15_5_0:0.08301664197866856, (((14_0_0:0.00378326587879331, 18_0_0:0.0052047299868245404):0.03700302732606724, (13_0_0:0.05207687092914837, 20_0_0:0.03510061960404398):0.011914360874524396):0.035471638714883146, (((17_0_0:0, 17_11_0:0):0.02153429191516143, (16_0_0:0.004157782515991484, 16_10_0:0.006503198294243057):0.011827188335316229):0.07347155246758667, ((16_3_0:0.013451090056256013, 17_3_0:0.014579899789104383):0.028422245431339352, (16_9_0:0.01654747786511092, 17_9_0:0.020012296628437128):0.011933261778176593):0.019200870646766205):0.02728138941966466):0.010755637738707802):0.022029140833229266, ((14_8_0:0.016221076824066948, 18_8_0:0.007692292175879273):0.019408118304384422, (14_5_0:0.0080504344999731, 18_5_0:0.003069757527691633):0.01021302235555717):0.01687325890009919):0.009685219325409694):0.03081331217613829):0.0025630396777632106):0.000421020205362901, (12_6_0:0, 12_7_0:0):0.000421020205362901);
Neighbor-joined tree: ((12_6_0:0, 12_7_0:0):0.00043661354630227184, (19_6_0:0.00250958203718119, (20_6_0:0.002533941478241583, ((13_5_0:0.016972429519071332, 13_6_0:0.022413971807628524):0.013571531944655324, ((15_5_0:0.0833527699132088, (((14_0_0:0.003831254904339193, 18_0_0:0.005213233898258422):0.037093850424294236, (13_0_0:0.05171797512766141, 20_0_0:0.034956968067622635):0.011907819152438714):0.03458937883836201, (((17_0_0:0, 17_11_0:0):0.021291737250124038, (16_0_0:0.004042288557213933, 16_10_0:0.00632255389718076):0.011854275436385696):0.07125286595496183, ((16_3_0:0.013433068776188245, 17_3_0:0.014530522683124138):0.027454928558610286, (16_9_0:0.016443445812574967, 17_9_0:0.019812019610253195):0.01142397222914645):0.018667513128800453):0.029218142322727916):0.009725026797569564):0.02148508123445999, ((14_8_0:0.01564089357964949, 18_8_0:0.007914374659100706):0.018792464034839806, (14_5_0:0.007790048897337129, 18_5_0:0.0033274083961393995):0.009852787417924391):0.017553905443110043):0.009785889762005843):0.030875954542529283):0.0025068131207759987):0.00043661354630227184);
Neighbor-joined tree: ((20_6_0:0.0025053067359272416, ((13_5_0:0.016513715207745076, 13_6_0:0.02180818878580073):0.01413737667301954, ((15_5_0:0.08348309651122462, (((14_0_0:0.003876649928504186, 18_0_0:0.005221278138804018):0.03717976416586033, (13_0_0:0.05137847909922781, 20_0_0:0.034821081479115945):0.01190163103695225):0.033310820640585805, (((17_0_0:0, 17_11_0:0):0.021062293648061642, (16_0_0:0.0039330375151270525, 16_10_0:0.0061516740621218365):0.011879898369829778):0.06915410844301942, ((16_3_0:0.013416021619367363, 17_3_0:0.014483814609899608):0.026539899084407084, (16_9_0:0.016345037114230132, 17_9_0:0.019622568376835972):0.010942211844928752):0.018162985746940974):0.031494193923989895):0.008937756814934):0.020970430262651198, ((14_8_0:0.015367109180157469, 18_8_0:0.00784941509529919):0.018210088374459733, (14_5_0:0.007728449489258951, 18_5_0:0.0033864208934990068):0.009512024639082597):0.01819776028109331):0.009881118553380579):0.030935210835061254):0.002453625837139448, (19_6_0:0.002468306319397381, (12_6_0:0, 12_7_0:0):0.0004513640039476162):0.002453625837139448);
Neighbor-joined tree: ((19_6_0:0.002429203007812718, (20_6_0:0.0023443513944994936, ((13_5_0:0.016160971458497014, 13_6_0:0.021152461377323906):0.014411327792123712, ((((14_0_0:0.003919655740871039, 18_0_0:0.005228898998268247):0.03689608440484203, (13_0_0:0.05105685128281699, 20_0_0:0.03469234681632019):0.012260840338467034):0.039289533782090554, (15_5_0:0.07594641403169561, (((17_0_0:0, 17_11_0:0):0.020844926025055208, (16_0_0:0.0038295365278868954, 16_10_0:0.005989787902592287):0.011904172727829378):0.06375816008125135, ((16_3_0:0.013399871681326558, 17_3_0:0.014439564856318442):0.025673029056214575, (16_9_0:0.01625180782106131, 17_9_0:0.019443088260967058):0.010485807270406738):0.021092664209317796):0.03282860780315201):0.009483938607458747):0.02014664921666217, ((14_8_0:0.015107734485901865, 18_8_0:0.0077878744559082905):0.017702200334404943, (14_5_0:0.007615540352898603, 18_5_0:0.0034968792723364967):0.009145360473558795):0.01878694858320431):0.00983484735757997):0.031186546837714855):0.002537065575034767):0.0004653381217168905, (12_6_0:0, 12_7_0:0):0.0004653381217168905);
Neighbor-joined tree: ((12_6_0:0, 12_7_0:0):0.00047859561806210243, (19_6_0:0.002392104994258035, (20_6_0:0.002321446280510245, ((13_5_0:0.0157465875749458, 13_6_0:0.020610090572777143):0.014925721459288874, ((((14_0_0:0.003960456126962678, 18_0_0:0.005236129044426611):0.036982195050385414, (13_0_0:0.05075171720058112, 20_0_0:0.034570213931103655):0.012246385923651078):0.03787083614353126, (15_5_0:0.07576242627395595, (((17_0_0:0, 17_11_0:0):0.020638705459638806, (16_0_0:0.0037313432835821003, 16_10_0:0.005836203597397616):0.011927202246957258):0.06195920310514469, ((16_3_0:0.013384549945236524, 17_3_0:0.01439758432086968):0.024850613901262697, (16_9_0:0.0161633595172858, 17_9_0:0.0192728122536042):0.010052808058680737):0.020551826665489104):0.03398547750286336):0.010235835697521123):0.01917154896897595, ((14_8_0:0.014861661058018345, 18_8_0:0.007729489746742556):0.017177645572004227, (14_5_0:0.007561574466886975, 18_5_0:0.0035485200806982323):0.008840211861436218):0.019318202805713433):0.009971363132533356):0.031235400544874288):0.0024864302446470964):0.00047859561806210243);
Neighbor-joined tree: ((12_6_0:0, 12_7_0:0):0.0004911902395900516, (19_6_0:0.002356861881381088, (20_6_0:0.0022996864222204517, ((13_5_0:0.015352922885572148, 13_6_0:0.02009483830845772):0.015414395443095773, (((14_8_0:0.014627891301528993, 18_8_0:0.00767402427303512):0.016171256180985832, (14_5_0:0.007510306875175912, 18_5_0:0.0035975788486419004):0.009058383046657487):0.019822894317097092, (((14_0_0:0.0039626346968518605, 18_0_0:0.00527957938517493):0.03706400016365165, (13_0_0:0.05088018810418522, 20_0_0:0.03403583940841977):0.01223265422957591):0.0368178142959062, (15_5_0:0.07558763790410328, (((17_0_0:0, 17_11_0:0):0.020442795922493207, (16_0_0:0.0036380597014925575, 16_10_0:0.0056902985074626655):0.011949080290128755):0.0575503518423669, ((16_3_0:0.013501079068168359, 17_3_0:0.014226618039975988):0.02406931950405844, (16_9_0:0.016079333628699052, 17_9_0:0.0191110500466095):0.009641458807541012):0.022737873134328346):0.035084503717589116):0.010655397024074122):0.018245203733674054):0.010101053118739059):0.03128181156667578):0.002438326680778813):0.0004911902395900516);
Neighbor-joined tree: ((12_6_0:0, 12_7_0:0):0.0005457669328778406, (19_6_0:0.002204141725580977, (20_6_0:0.002205393702964676, ((13_5_0:0.01364704256495302, 13_6_0:0.017862078496406864):0.017531982706258976, (((14_8_0:0.01361488902340853, 18_8_0:0.0074336738869695):0.01406829044985159, (14_5_0:0.007288147311094666, 18_5_0:0.0038101668430644327):0.007745736552670832):0.022009890866426296, (((14_0_0:0.004139538503281873, 18_0_0:0.0053004008581740945):0.03741848898780532, (13_0_0:0.04961700323860864, 20_0_0:0.0335401085913173):0.012173150221916867):0.03103339381610993, (15_5_0:0.07483022163474161, (((17_0_0:0, 17_11_0:0):0.019593854594862445, (16_0_0:0.0032338308457711407, 16_10_0:0.005058043117744613):0.012043885143871738):0.05044462808355858, ((16_3_0:0.013423439613240343, 17_3_0:0.014068363143735968):0.020645706027173846, (16_9_0:0.01569693054637425, 17_9_0:0.018428371381414677):0.007896949808268335):0.02021144278606965):0.039846950648067495):0.013694821912558074):0.014231041047365875):0.010663043058963796):0.031482925994482214):0.002229877904016256):0.0005457669328778406);
Neighbor-joined tree: ((12_6_0:0, 12_7_0:0):0.000589428287508068, (19_6_0:0.0020819656009408915, (20_6_0:0.002129959527560059, ((13_5_0:0.012180170575692977, 13_6_0:0.01617803837953092):0.019226052516789542, (((14_8_0:0.01298935829996234, 18_8_0:0.0070565224790668304):0.012385917864944189, (14_5_0:0.00711041965982967, 18_5_0:0.003980237238602458):0.0066956193574815165):0.023759488105889667, (((14_0_0:0.004252684525975131, 18_0_0:0.005345435059024179):0.03770208004712825, (13_0_0:0.048606455346147395, 20_0_0:0.03314352393763531):0.012125547015789606):0.026455924465178964, (15_5_0:0.07379730422305145, (((17_0_0:0, 17_11_0:0):0.018914701532757774, (16_0_0:0.002910447761194021, 16_10_0:0.004552238805970157):0.012119729026866189):0.04277621823074078, ((16_3_0:0.01336132804929789, 17_3_0:0.013941759226743986):0.01794101922576566, (16_9_0:0.015407469889118383, 17_9_0:0.017865766640654854):0.0064671386287507016):0.02017412935323383):0.044083892588651086):0.016076294790439198):0.01101971089831931):0.011112635011143589):0.03164381753672737):0.002063118882606214):0.000589428287508068);
Neighbor-joined tree: ((12_6_0:0, 12_7_0:0):0.0006251512140237094, (19_6_0:0.001982003317144456, (20_6_0:0.0020682406567744532, ((13_5_0:0.011072882341539067, 13_6_0:0.014707307617755384):0.020612109634496386, (((14_8_0:0.012309495799824384, 18_8_0:0.006916008689919349):0.011009431204565427, (14_5_0:0.006965006126976488, 18_5_0:0.004119385744042662):0.005836432561417519):0.025190976756359673, (((14_0_0:0.004367065096199635, 18_0_0:0.005360474671698772):0.037934109095665206, (13_0_0:0.04777964343413364, 20_0_0:0.032819045584622786):0.012086598938049121):0.022651928405326996, (15_5_0:0.07334035761003299, (((17_0_0:0, 17_11_0:0):0.01835903084558123, (16_0_0:0.0026458616010854863, 16_10_0:0.004138398914518312):0.012181783112952559):0.03830554730186363, ((16_3_0:0.013310509496981343, 17_3_0:0.013838174203750546):0.01572809366097716, (16_9_0:0.015170638442272691, 17_9_0:0.017405453670942254):0.005297293118236259):0.01834011759384893):0.04716231381621869):0.018083566463250364):0.008392258958190318):0.011480482972017963):0.03177545607129156):0.0019266796832707322):0.0006251512140237094);
