Neighbor-joined tree: ((19_53_0:0, 20_53_0:0):0, (((12_53_0:0.010074308548850566, ((((13_24_0:0.002261298328108667, 13_57_0:0.009232954545454537):0.014604941181752866, (19_24_0:0.005729166666666688, (12_24_0:0, 20_24_0:0):1.7959770114969742e-05):0.014130691002155145):0.013638072875849025, (13_60_0:0.07672446532267721, ((17_85_0:0.02524635258198108, (16_82_0:0.0014727011494253053, (17_95_0:0.004355244252873584, (17_82_0:0, 17_96_0:0):0.0013918821839080733):0.010021551724137899):0.0379720382226166):0.008695054328304603, (((13_31_0:0.03220372572334523, 13_56_0:0.008026159334126037):0.024854760119940054, (20_31_0:0.011005747126436781, (12_31_0:0, 19_31_0:0):0.0004885057471264234):0.009627998500749614):0.02488082944204979, ((13_65_0:0.014954257565095067, 13_67_0:0.013781374618813):0.09615149564974457, ((17_23_0:0.009163863190356059, (16_88_0:0.015017788724685274, (16_93_0:0.00354183373429566, (16_23_0:0.00535527690700105, ((16_89_0:0, 16_92_0:0):0.005747126436781588, (16_90_0:0, 16_91_0:0):6.938893903907228e-17):0.00039184952978055243):0.002205292702485942):0.0022235905856595323):0.008077516119988748):0.07072250264670296, ((16_78_0:0.050167624521072846, 16_80_0:0.01879789272030649):0.08411720246647511, (15_34_0:0.05770075031928478, ((13_29_0:0.021763015551048023, (20_29_0:0.005418719211822631, (12_29_0:0, 19_29_0:0):0.006075533661740573):0.012719743069641645):0.03307804802955664, (14_29_0:0.023614200964034146, ((18_70_0:0, 18_72_0:0):0.003312579821200534, (14_70_0:0.004271512892202581, (14_73_0:0, 14_74_0:0):0.001475613544579077):0.002434546615581068):0.03673062662217276):0.016490917487684713):0.004440054278416393):0.011249176843869696):0.013598618042952204):0.004872211246807187):0.008210046994731792):0.005473520563936789):0.00549620412775384):0.002887721843978572):0.005418955290150063, (13_59_0:0.0002615391522988366, (13_61_0:0.023347701149425283, 13_64_0:0.016882183908045988):0.011232713721264368):0.00531621667464879):0.005073635057471271):0.0014199443247126346, (20_51_0:0.005747126436781602, (20_50_0:0, (12_50_0:0, 19_50_0:0):0):0.005747126436781602):4.85722573273506e-17):6.938893903907228e-18, (12_51_0:0, 19_51_0:0):0):0);
Neighbor-joined tree: ((12_51_0:0.00021020630994244898, (12_53_0:0.005536170543051989, ((20_24_0:0.0005834998666067927, (12_24_0:0.0003678982024133276, 19_24_0:0.004037098548476857):0.00013091097297957856):0.015047218296237657, ((20_31_0:0.007716104153642753, (12_31_0:0.00034858662164455323, 19_31_0:0.00034858662164456255):0.0004139537011456848):0.023670779740321012, (((((16_78_0:0.03223536355587843, 16_80_0:0.012258518535334044):0.06184221076091459, (17_23_0:0.01023333186534936, (16_88_0:0.009688895951409843, (16_93_0:0.002285054022126226, (16_23_0:0.0034550173593555222, ((16_89_0:0, 16_92_0:0):0.0037078235076010574, (16_90_0:0, 16_91_0:0):1.214306433183765e-17):0.00025280614824551174):0.0014227694854748074):0.0014345745713932583):0.009975658896936065):0.042903803328814744):0.010638144686560415, (17_85_0:0.017777120231079142, (16_82_0:0.006225916843586379, (17_95_0:0.00270956333247771, (17_82_0:0, 17_96_0:0):0.0009982601751233593):0.01027525041109801):0.023008938352532253):0.007646229066029672):0.03229386808776441, ((13_29_0:0.029606598180367788, (20_29_0:0.0040296097745986595, (12_29_0:0.00034858662164456017, 19_29_0:0.0003485866216445556):0.004100448080189778):0.016623155420531888):0.018454756139696715, (15_34_0:0.06695755124332708, (14_29_0:0.01581627101485198, ((18_70_0:0, 18_72_0:0):0.004316742103359986, (14_70_0:0.0027808676307008104, (14_73_0:0, 14_74_0:0):0.0009269558769002591):0.003302021970879215):0.02311587581495892):0.02629070057166699):0.012261587339082197):0.012378506056543954):0.011545545924286273, ((13_60_0:0.051847973442714135, (13_59_0:0.0007565595759994707, (13_61_0:0.014970337411939202, 13_64_0:0.010984427141268068):0.006659087439202599):0.0037693791713014416):0.0025289549565654934, ((13_24_0:0.0011385436314100966, 13_57_0:0.0062771033837919704):0.01568969379557534, ((13_65_0:0.009655790384377694, 13_67_0:0.00888332715362751):0.0678625041198039, (13_31_0:0.02092781152847894, 13_56_0:0.005026953024728331):0.032248730585424115):0.00563029137313064):0.001874085458710737):0.006450914834508808):0.011097256178559837):0.0031538537195528217):0.008106929794707039):0.0020492486400019287):0.00013838031170210912, ((19_51_0:0, 19_53_0:0):0.00038449962076472896, ((20_50_0:0.0005742276679484748, (12_50_0:0.000348586621644558, 19_50_0:0.0003485866216445578):0.00014018317163789638):0.0032987986887637183, (20_51_0:0.0037078235076010617, 20_53_0:7.806255641895632e-18):0.0004090248188373148):0.00023414576526189286):0.00013838031170210912);
Neighbor-joined tree: ((12_51_0:0.0002221498502800888, (12_53_0:0.0053966292272509975, ((20_24_0:0.0006157255940423597, (12_24_0:0.0003871007735622902, 19_24_0:0.003941638608811334):0.00013927677052051005):0.0145580256823077, ((20_31_0:0.007524760989510854, (12_31_0:0.00036839267969254394, 19_31_0:0.00036839267969254416):0.000414149421029018):0.022912580509265583, (((((16_78_0:0.03122800844475719, 16_80_0:0.011875439831104895):0.06011634586379659, (17_23_0:0.010294097130973956, (16_88_0:0.009386117952928319, (16_93_0:0.0022136460839347893, (16_23_0:0.003347048066875691, ((16_89_0:0, 16_92_0:0):0.003591954022988522, (16_90_0:0, 16_91_0:0):1.3877787807814457e-17):0.0002449059561128106):0.001378307939053712):0.0013897441160371851):0.010083507918353548):0.041356355285628685):0.010355711743128111, (17_85_0:0.017425070437881406, (16_82_0:0.0064314295664060495, (17_95_0:0.0026248894783377705, (17_82_0:0, 17_96_0:0):0.0009670645446507656):0.010354221459932953):0.022086423814992144):0.0074572934857389805):0.0346481986656591, ((13_29_0:0.030654626681379124, (20_29_0:0.00395309077963147, (12_29_0:0.00036839267969254047, 19_29_0:0.0003683926796925476):0.003985819630908402):0.016242569816123376):0.01750540524325289, (15_34_0:0.06769726565566347, (14_29_0:0.015244636672479238, ((18_70_0:0, 18_72_0:0):0.004359123763682901, (14_70_0:0.002693965517241423, (14_73_0:0, 14_74_0:0):0.0008979885057471132):0.0033659833581391185):0.02247088056890008):0.02684905166867259):0.01260916961134486):0.011369737570834995):0.01127536955603401, ((13_60_0:0.05022772427262932, (13_59_0:0.0007329170892494963, (13_61_0:0.014502514367816091, 13_64_0:0.010641163793103453):0.0064509909567275064):0.0036515860721982665):0.0024499251141728295, ((13_24_0:0.0011411937260536395, 13_57_0:0.006042714319923363):0.015199390864463602, ((13_65_0:0.009354046934865898, 13_67_0:0.008605723180076644):0.06574180086606002, (13_31_0:0.020121594295444863, 13_56_0:0.005022083865474682):0.031240957754629622):0.005454344767720307):0.001815520288126024):0.00732523637387858):0.011805016762601574):0.0030546961933141364):0.007853241767107446):0.0019666971324785298):0.00014624282941245494, ((19_51_0:0, 19_53_0:0):0.000406346190126361, ((20_50_0:0.0006068542399910015, (12_50_0:0.00036839267969254394, 19_50_0:0.00036839267969254416):0.00014814812457186798):0.003159689157626338, (20_51_0:0.003591954022988528, 20_53_0:8.239936510889834e-18):0.00043226486536216335):0.00024744950192449964):0.00014624282941245494);
Neighbor-joined tree: (((19_51_0:0, 19_53_0:0):0.00042686872498122724, ((20_50_0:0.0006375034440309502, (12_50_0:0.0003869983705861069, 19_50_0:0.0003869983705861071):0.00015563035308559963):0.0030290105071639505, (20_51_0:0.0034831069313828148, 20_53_0:8.239936510889834e-18):0.00045409642421883863):0.00025994695151664515):0.00015362883089793298, (12_51_0:0.0002333695396881737, (12_53_0:0.005265544960892496, ((20_24_0:0.0006459982470878867, (12_24_0:0.00040513955252040497, 19_24_0:0.0038519641200346327):0.00014713555002866287):0.014098481105585621, ((20_31_0:0.007345014380780866, (12_31_0:0.0003869983705860995, 19_31_0:0.00038699837058611447):0.00041433327910126317):0.02220033274675896, (((((16_78_0:0.030281705158552455, 16_80_0:0.011515578018041088):0.05849507883923119, (17_23_0:0.010351179653227363, (16_88_0:0.009101690136172874, (16_93_0:0.0021465658995731274, (16_23_0:0.003245622367879397, ((16_89_0:0, 16_92_0:0):0.0034831069313827623, (16_90_0:0, 16_91_0:0):6.071532165918825e-17):0.000237484563503392):0.0013365410318096614):0.0013476306579754925):0.010184820635442703):0.039902691972332746):0.010090395947782625, (17_85_0:0.017094356995786528, (16_82_0:0.0066244869726911765, (17_95_0:0.002545347372933604, (17_82_0:0, 17_96_0:0):0.000937759558449219):0.0104284063845961):0.02121981924942419):0.007279808546678007):0.0368598425418632, ((13_29_0:0.031038315817507885, (20_29_0:0.003881209299510774, (12_29_0:0.0003869983705861099, 19_29_0:0.00038699837058610406):0.003878138360371355):0.016485872491954864):0.01651343248636744, (15_34_0:0.06839214889149463, (14_29_0:0.014866176027835055, ((18_70_0:0, 18_72_0:0):0.0043989368385317085, (14_70_0:0.0026123301985371133, (14_73_0:0, 14_74_0:0):0.0008707767328457097):0.0034260682976862897):0.02170644675168428):0.02737356330525366):0.013035844569757066):0.010422106569108427):0.011021567513130368, ((13_60_0:0.04870567202194358, (13_59_0:0.0007107074804843481, (13_61_0:0.014063044235458021, 13_64_0:0.010318704284221537):0.006255506382281232):0.0035409319487983287):0.0023756849591978907, ((13_24_0:0.0011066120979914065, 13_57_0:0.005859601764774172):0.014738803262510172, ((13_65_0:0.009070590967142661, 13_67_0:0.00834494368977132):0.06374962508224001, (13_31_0:0.019511849013764744, 13_56_0:0.004869899505914814):0.030294262065095404):0.005289061592940906):0.0017605045218191742):0.008146568729044169):0.012469882765792296):0.002961548214120228):0.0076149287714835905):0.001889148746623211):0.00015362883089793298);
Neighbor-joined tree: ((12_51_0:0.00024392924736637038, (12_53_0:0.005142171533731548, ((20_24_0:0.0006744901558366177, (12_24_0:0.00042211722683392454, 19_24_0:0.003767564601185971):0.00015453204838927845):0.013665968562788374, ((20_31_0:0.0071657286003992335, (12_31_0:0.0004045096090741669, 19_31_0:0.0004045096090741652):0.0004246188235697236):0.021529981911458627, (((((16_78_0:0.029391066771536217, 16_80_0:0.01117688454692222):0.056742713667403896, (17_23_0:0.01040490438005412, (16_88_0:0.008833993367461934, (16_93_0:0.0020834316084091947, (16_23_0:0.0031501628864712, ((16_89_0:0, 16_92_0:0):0.0033806626098715487, (16_90_0:0, 16_91_0:0):1.474514954580286e-17):0.00023049972340033085):0.0012972310014623357):0.001307994462152658):0.01028017378093836):0.03876100506146697):0.009840686963928064, (17_85_0:0.016633742087632207, (16_82_0:0.0068061880609595615, (17_95_0:0.0024704842149061643, (17_82_0:0, 17_96_0:0):0.0009101783949653991):0.010498227490161383):0.02055354662095466):0.007112763898150021):0.038952905455715864, ((13_29_0:0.03139943500445258, (20_29_0:0.0038591625742035104, (12_29_0:0.00040450960907414957, 19_29_0:0.00040450960907418253):0.0037311848497654466):0.016714863245678634):0.015579811068122278, (15_34_0:0.06904615664286509, (14_29_0:0.014509977774052309, ((18_70_0:0, 18_72_0:0):0.004436407967801155, (14_70_0:0.002535496957403696, (14_73_0:0, 14_74_0:0):0.0008451656524678672):0.0034826188290248278):0.020986979629598813):0.027867221316153462):0.013437421001203882):0.009518702831234599):0.010782695002162244, ((13_60_0:0.047273152256592295, (13_59_0:0.0008803808879873747, (13_61_0:0.013945233265720076, 13_64_0:0.009719405003380671):0.005880944331755686):0.0034367868914807337):0.00230581187216267, ((13_24_0:0.0010740646833445958, 13_57_0:0.005687260536398466):0.014305309048906926, ((13_65_0:0.008803808879873809, 13_67_0:0.008099504169483879):0.06194452599551617, (13_31_0:0.018937971101595154, 13_56_0:0.004726667167505593):0.029333364471015255):0.005133500957854403):0.0017087249770597855):0.008919587416258808):0.013095639004089443):0.002873879527820063):0.007390634187367014):0.0018161620305240929):0.00016058036170779556, ((19_51_0:0, 19_53_0:0):0.00044618405190345394, ((20_50_0:0.0006663497537156087, (12_50_0:0.0004045096090741665, 19_50_0:0.0004045096090741656):0.00016267245051028727):0.002906018836140526, (20_51_0:0.003380662609871555, 20_53_0:8.239936510889834e-18):0.0004746437737310049):0.00027170925701513473):0.00016058036170779556);
Neighbor-joined tree: ((12_51_0:0.00025419390760718385, (12_53_0:0.005000876456532923, ((20_24_0:0.0007100856661165101, (12_24_0:0.00045522929129614316, 19_24_0:0.003670883369019191):0.00015277417909819813):0.012686046008204726, ((20_31_0:0.006984806244669968, (12_31_0:0.00042102020536290835, 19_31_0:0.0004210202053629067):0.0004461980997237146):0.02041973332323116, (((13_29_0:0.031739918809286165, (20_29_0:0.0038188518778784764, (12_29_0:0.0004210202053629153, 19_29_0:0.0004210202053628998):0.0036121524665152062):0.01693076881347532):0.022180637490826247, ((((16_78_0:0.028551322006635238, 16_80_0:0.010857544988438668):0.05531009894259227, (17_23_0:0.010455559122490812, (16_88_0:0.00858159355696303, (16_93_0:0.0020239049910261153, (16_23_0:0.0030601582325720522, ((16_89_0:0, 16_92_0:0):0.0032840722495895286, (16_90_0:0, 16_91_0:0):-9.974659986866641e-18):0.00022391401701743474):0.0012601672585633716):0.0012706231918054312):0.010370078175262792):0.03746494210831085):0.009079038018028035, (17_85_0:0.016344332500416565, (16_82_0:0.006977506229898317, (17_95_0:0.002399898951623125, (17_82_0:0, 17_96_0:0):0.0008841732979663936):0.0105640588182658):0.01978046224506782):0.007481473704946513):0.033079222542214445, (15_34_0:0.06966279252272871, (14_29_0:0.014174133706200034, ((18_70_0:0, 18_72_0:0):0.004471737889683761, (14_70_0:0.002463054187192143, (14_73_0:0, 14_74_0:0):0.0008210180623973756):0.003535937901429748):0.020308624914489627):0.028332670297858978):0.01357224295916283):0.009276773599586178):0.010252431256561365, ((13_60_0:0.045805431547619055, (13_59_0:0.0008267195767195715, (13_61_0:0.01339752201821167, 13_64_0:0.00959098372891477):0.005741424922459401):0.003455652196223319):0.0022021335473844696, ((13_24_0:0.0010433771209633347, 13_57_0:0.005524767378215639):0.013839713327859882, ((13_65_0:0.008552271483305965, 13_67_0:0.007868089764641501):0.06015712773312592, (13_31_0:0.018396886212978178, 13_56_0:0.004591619534148262):0.028512823005790326):0.005043702107279703):0.0016977022490030497):0.009448852665374697):0.013804842550488791):0.0028117239842957737):0.007731737303306033):0.0017726944339363276):0.00016682629775572363, ((19_51_0:0, 19_53_0:0):0.000464704010288638, ((20_50_0:0.0006933127585192853, (12_50_0:0.0004210202053629075, 19_50_0:0.0004210202053629076):0.0001695470866954229):0.0027901923114619052, (20_51_0:0.0032840722495895117, 20_53_0:6.938893903907228e-18):0.0004938799381275817):0.00028249106634091275):0.00016682629775572363);
Neighbor-joined tree: ((19_51_0:0, 19_53_0:0):0.00048191526992895784, (((20_50_0:0.0007189910088348135, (12_50_0:0.00043661354630227444, 19_50_0:0.00043661354630227455):0.00017582660842488363):0.0026806762327463607, (20_51_0:0.003192848020434247, 20_53_0:6.938893903907228e-18):0.0005121717876878625):0.0002929536984276124, (12_51_0:0.0002636084967778203, (12_53_0:0.0048917534261873966, ((20_24_0:0.0007351757231029796, (12_24_0:0.000469872379848477, 19_24_0:0.003596202733190326):0.00015964189415671771):0.012316760716564039, ((20_31_0:0.0068350842963031296, (12_31_0:0.00043661354630227314, 19_31_0:0.00043661354630227585):0.0004454293618250142):0.019836021339034105, (((13_60_0:0.04408067106152806, (13_59_0:0.0008037551440329103, (13_61_0:0.013025368628816904, 13_64_0:0.009324567514222691):0.005581940896835537):0.0038120492449853494):0.0022337464080459876, ((13_24_0:0.0010143944231587945, 13_57_0:0.005371301617709652):0.013916483327346747, ((13_65_0:0.008314708386547506, 13_67_0:0.007649531715623641):0.058486096407205736, (13_31_0:0.017885861595950993, 13_56_0:0.004464074547088602):0.02772080014451838):0.004442392790150074):0.0015577606162196604):0.010139593291669483, ((13_29_0:0.032338726563427414, (20_29_0:0.0037569368254931138, (12_29_0:0.00043661354630226273, 19_29_0:0.00043661354630228626):0.00352357683263503):0.01685743991126267):0.021162701491983054, ((((16_78_0:0.027758229728673103, 16_80_0:0.010555946516537636):0.0540106930852237, (17_23_0:0.010503399712569847, (16_88_0:0.008343215958158498, (16_93_0:0.001967685407942024, (16_23_0:0.002975153837222827, ((16_89_0:0, 16_92_0:0):0.0031928480204342496, (16_90_0:0, 16_91_0:0):4.336808689942018e-18):0.0002176941832113962):0.0012251626124921986):0.0012353281031441728):0.010454987881013709):0.03618726349204322):0.008871295031325235, (17_85_0:0.016066147512449308, (16_82_0:0.007139306722784913, (17_95_0:0.0023332350918558037, (17_82_0:0, 17_96_0:0):0.0008596129285784503):0.01062623285036442):0.01905518071232718):0.007318107504718178):0.034597309724215465, (15_34_0:0.07043600014951087, (14_29_0:0.013638765792724876, ((18_70_0:0, 18_72_0:0):0.004505105038128496, (14_70_0:0.0023946360153257046, (14_73_0:0, 14_74_0:0):0.0007982120051085494):0.003586294803145453):0.019886138421834516):0.028581431707003224):0.012879010501989314):0.010055444651586396):0.009494195146000271):0.014361843124676765):0.002733123096433492):0.007516721028460408):0.001706977390833928):0.00017300504952445404):0.00048191526992895784);
Neighbor-joined tree: (((20_50_0:0.0007432812456197734, (12_50_0:0.0004513640039476214, 19_50_0:0.00045136400394762174):0.00018176669654734572):0.002577079942069493, (20_51_0:0.0031065548306927803, 20_53_0:7.37257477290143e-18):0.0005294748886232646):0.0003028507828339496, ((19_51_0:0, 19_53_0:0):0.0004981961912103411, (12_51_0:0.0002725141892365305, (12_53_0:0.0048370688572522864, ((20_24_0:0.0007589095607928916, (12_24_0:0.0004837239501006823, 19_24_0:0.0035255588884873486):0.00016613838137422747):0.012247889658698831, ((20_31_0:0.0068837584614849685, (12_31_0:0.0004513640039476227, 19_31_0:0.00045136400394762044):0.00025439914206766556):0.018089779340935305, (((13_59_0:0.0009291927395375724, (13_61_0:0.012673331638848883, 13_64_0:0.009072552176000451):0.005283916921847945):0.007071659482758615, ((13_31_0:0.017402459931195574, 13_56_0:0.00434342388365376):0.028491247173898036, ((13_24_0:0.0009869783576680058, 13_57_0:0.00522613130371751):0.014459147782083352, (13_60_0:0.04161934024541782, (13_65_0:0.008881560605698544, 13_67_0:0.006651213547765275):0.057790414336750535):0.0034035424944000407):0.0006327043638466):0.0014713663016464734):0.011258968143167288, ((13_29_0:0.03264490441797002, (20_29_0:0.0036983685326961793, (12_29_0:0.0004513640039476227, 19_29_0:0.00045136400394762044):0.0034397890708564548):0.017048336646382223):0.020233202840938932, ((((16_78_0:0.027008007303573833, 16_80_0:0.010270650664739318):0.0527291915583953, (17_23_0:0.010668689524186412, (16_88_0:0.008091491652036972, (16_93_0:0.001976898528622692, (16_23_0:0.002830416623520085, ((16_89_0:0, 16_92_0:0):0.0031065548306928037, (16_90_0:0, 16_91_0:0):-1.6046192152785466e-17):0.00027613820717267267):0.0011296563020700653):0.0012281728400413017):0.01041527267356062):0.035030982408675235):0.00867478139525503, (17_85_0:0.015807634880841304, (16_82_0:0.007292361243083051, (17_95_0:0.0022910841876359195, (17_82_0:0, 17_96_0:0):0.0008154706430568682):0.010685046123971222):0.018364468256779058):0.007163571909907591):0.03603333813962189, (15_34_0:0.07098268772699842, (14_29_0:0.013344621728035612, ((18_70_0:0, 18_72_0:0):0.004536668556927512, (14_70_0:0.0023299161230196028, (14_73_0:0, 14_74_0:0):0.0007766387076731849):0.003633929710173881):0.019274203994238383):0.029001471595932554):0.012223250069527826):0.010758611596157448):0.009862733757661554):0.012637241743705133):0.0040772152115877616):0.007070627658809916):0.0015962727011020821):0.00017884981471109104):0.0003028507828339496);
Neighbor-joined tree: (((19_51_0:0, 19_53_0:0):0.0005136202218979688, ((20_50_0:0.0007662930488897342, (12_50_0:0.00046533812171689745, 19_50_0:0.0004653381217168982):0.0001873941484528377):0.002478936087744041, (20_51_0:0.003024803387779814, 20_53_0:6.071532165918825e-18):0.0005458673000357504):0.0003122269680610049):0.00018438696067737828, (12_51_0:0.0002809511610395196, (12_53_0:0.0047379998705902315, ((20_24_0:0.0007813942491306965, (12_24_0:0.0004968464903396166, 19_24_0:0.003458633140873999):0.00017229294821187544):0.011909570865289399, ((20_31_0:0.006745784668129598, (12_31_0:0.00046533812171689615, 19_31_0:0.0004653381217168995):0.00025750930477255567):0.01759810361859851, (((13_59_0:0.0009047402990234044, (13_61_0:0.012339822911510756, 13_64_0:0.008833800802947808):0.0051448664765361765):0.006885563180580766, ((13_31_0:0.016944500459322005, 13_56_0:0.004229123255136559):0.027741477511427023, ((13_24_0:0.0009610052429925367, 13_57_0:0.005088601532567045):0.014078643893081173, (13_60_0:0.04052409444948579, (13_65_0:0.008636609673002865, 13_67_0:0.006487407265896118):0.05626961395946764):0.003313975586652647):0.0006160542490085442):0.001432646135813672):0.01186571938182044, ((13_29_0:0.032934967648589365, (20_29_0:0.003642882781625424, (12_29_0:0.00046533812171689615, 19_29_0:0.0004653381217168995):0.0033604111912767295):0.017229186184916534):0.019257496522829973, ((((16_78_0:0.02629727026926923, 16_80_0:0.010000370384088318):0.051515137480347306, (17_23_0:0.010708794786678119, (16_88_0:0.007878557661193872, (16_93_0:0.001924874883132574, (16_23_0:0.0027559319755326994, ((16_89_0:0, 16_92_0:0):0.003024803387779787, (16_90_0:0, 16_91_0:0):3.2959746043559335e-17):0.0002688714122470919):0.0010999285046472168):0.0011958525021455012):0.01049413282553957):0.033935558224431894):0.00835053277963925, (17_85_0:0.01556272817721268, (16_82_0:0.007479711591797666, (17_95_0:0.0022307924984876215, (17_82_0:0, 17_96_0:0):0.0007940108892921984):0.010698412632640233):0.017710109088365046):0.007155247569952082):0.03739378611211218, (15_34_0:0.0715006022740919, (14_29_0:0.012952274703120235, ((18_70_0:0, 18_72_0:0):0.004566570837895037, (14_70_0:0.0022686025408348784, (14_73_0:0, 14_74_0:0):0.0007562008469449415):0.003679057516832354):0.01880816086856761):0.029399404122286643):0.011602003344038027):0.011519898402870873):0.00915466000815366):0.013195652835219625):0.0039694488118421235):0.006884325652232381):0.0015386571269217597):0.00018438696067737828);
Neighbor-joined tree: ((12_51_0:0.000288955467621841, (12_53_0:0.004644011344782638, ((20_24_0:0.000802725876528106, (12_24_0:0.0005092960797970641, 19_24_0:0.0033951394828818492):0.0001781318962373311):0.01158860175359326, ((20_31_0:0.0066148864539206445, (12_31_0:0.0004785956180621137, 19_31_0:0.0004785956180621034):0.0002604599719541285):0.017131642035868724, (((13_59_0:0.0008815418298176898, (13_61_0:0.012023417195830988, 13_64_0:0.008607293090051715):0.005012946823291647):0.006709010278514591, ((13_31_0:0.016510026088570162, 13_56_0:0.004120684197312541):0.027030157575236583, ((13_24_0:0.0009363640829158117, 13_57_0:0.004958124570193524):0.013717653024027797, (13_60_0:0.039485015104627194, (13_65_0:0.008415158142925816, 13_67_0:0.0063210634898475514):0.0548268033451223):0.0032290018536615672):0.0006002579862134511):0.0013959116195107566):0.012441355172337527, ((13_29_0:0.033210155841741064, (20_29_0:0.003590242453686464, (12_29_0:0.0004785956180621137, 19_29_0:0.0004785956180621034):0.003285103972188309):0.017400761388141367):0.018331826426162486, ((((16_78_0:0.025622981288005928, 16_80_0:0.009743950630650144):0.050363342585788964, (17_23_0:0.010746843369042067, (16_88_0:0.007676543362188884, (16_93_0:0.0018755191168984553, (16_23_0:0.00268526705308314, ((16_89_0:0, 16_92_0:0):0.00294724432655466, (16_90_0:0, 16_91_0:0):3.642919299551295e-17):0.0002619772734715276):0.001071725209656213):0.0011651896174751201):0.010568948867160602):0.032896309639380505):0.008177449644179963, (17_85_0:0.01533038079171882, (16_82_0:0.007616188832362231, (17_95_0:0.0021735926908340725, (17_82_0:0, 17_96_0:0):0.0007736516357206239):0.010752359077285775):0.01708930680038255):0.007012812773202731):0.03868446752191064, (15_34_0:0.07199195710082157, (14_29_0:0.012690817285071598, ((18_70_0:0, 18_72_0:0):0.004594939668556515, (14_70_0:0.0022104332449160158, (14_73_0:0, 14_74_0:0):0.0007368110816386806):0.0037218710769955435):0.018255248143752456):0.029776929852417464):0.0110126154249836):0.012242144860522067):0.008482897732979514):0.013725427460502586):0.003867208894134739):0.006707577594710102):0.0014839961975711994):0.00018964015044026748, ((19_51_0:0, 19_53_0:0):0.0005282532766528957, ((20_50_0:0.0007881247596843144, (12_50_0:0.0004785956180621085, 19_50_0:0.0004785956180621086):0.00019273301308112283):0.0023858252515891226, (20_51_0:0.0029472443265546894, 20_53_0:6.938893903907228e-18):0.0005614190749655451):0.0003211223232764183):0.00018964015044026748);
Neighbor-joined tree: ((12_51_0:0.00029655955887504743, (12_53_0:0.004554722245265422, ((20_24_0:0.0008229909225556387, (12_24_0:0.0005211231897816401, 19_24_0:0.0033348205077893063):0.00018367889686152022):0.011283681097481933, ((((13_59_0:0.0008595032840722563, (13_61_0:0.011722831765935214, 13_64_0:0.008392110762800421):0.004887623152709346):0.0065412850215517265, ((13_31_0:0.016097275436355897, 13_56_0:0.004017667092379738):0.026354403635855676, ((13_24_0:0.000912954980842904, 13_57_0:0.004834171455938698):0.013374711698427112, (13_60_0:0.0384978897270115, (13_65_0:0.008204779189352703, 13_67_0:0.006163036902601331):0.053456133261494246):0.003148276807320015):0.0005852515365581158):0.0013610138290229869):0.013339182375934747, ((13_29_0:0.03347158462523514, (20_29_0:0.003540234142144459, (12_29_0:0.0004911902395900586, 19_29_0:0.000491190239590059):0.003213562114054302):0.017563757831204986):0.01745243983432838, ((((16_78_0:0.024982406755805778, 16_80_0:0.00950035186488389):0.04926913743595851, (17_23_0:0.01078298952228783, (16_88_0:0.007484629778134189, (16_93_0:0.0018286311389759946, (16_23_0:0.002618135376756092, ((16_89_0:0, 16_92_0:0):0.002873563218390829, (16_90_0:0, 16_91_0:0):0):0.0002554278416347089):0.0010449320794148065):0.0011360598770382146):0.010640024106700573):0.03190902348358174):0.008013020665493642, (17_85_0:0.015109650775499708, (16_82_0:0.007745842210898593, (17_95_0:0.0021192528735632377, (17_82_0:0, 17_96_0:0):0.0007543103448275912):0.01080360819969901):0.01649954462679913):0.0068774997162908275):0.03991061486121918, (15_34_0:0.0724587441862148, (14_29_0:0.012442432737925335, ((18_70_0:0, 18_72_0:0):0.004621890057684937, (14_70_0:0.0021551724137931078, (14_73_0:0, 14_74_0:0):0.0007183908045977211):0.0037625439591505543):0.017729981055178125):0.030135579296041715):0.010452696901881886):0.012928278995290712):0.007493750368958094):0.01422871335452141, (20_31_0:0.006532734648499492, (12_31_0:0.0004911902395900586, 19_31_0:0.000491190239590059):0.0002210616076992692):0.016688503532275432):0.003770080972312715):0.006539666940063933):0.0014320683146881673):0.00019463068071501148, ((19_51_0:0, 19_53_0:0):0.0005421546786700765, ((20_50_0:0.0008088648849391648, (12_50_0:0.000491190239590059, 19_50_0:0.0004911902395900586):0.00019780493447799454):0.0022973699572419524, (20_51_0:0.002873563218390821, 20_53_0:7.806255641895632e-18):0.0005761932611488487):0.00032957291073106086):0.00019463068071501148);
