Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, ((19_19_0:0.007024318107131125, (20_21_0:0.023587833643699572, 20_25_0:0.004345127250155203):0.004148866250410763):0.010016585195530725, ((((16_43_0:0.0038591590708615432, 16_44_0:0.0017274331079094561):0.02453954259776535, ((20_24_0:0.014548417132216024, (13_11_0:0.0022346368715083914, 19_11_0:0.003351955307262608):0.013384543761638695):0.06170468653010551, (16_34_0:0.03509078212290502, (20_9_0:0.0385075818036712, (16_32_0:0.012823768410360592, (13_9_0:0.0017002671848433681, 19_9_0:0.003886324993927631):0.015109192483494127):0.003391859537110936):0.02356843575418996):0.02558581626319055):0.004790066340782134):0.0033534101489757877, (((20_20_0:0, 20_31_0:0):0.007012337057728125, (20_29_0:0.003545337344220044, (20_28_0:0.005187549880287339, 20_30_0:0.00039904229848366016):0.0020412548345509):0.004160847299813791):0.010718026735833986, (19_18_0:0, (13_18_0:0, 13_22_0:0):0):0.008835045889864331):0.003237022811918056):0.02233545740223463, (16_42_0:0.011478701117318425, (16_40_0:0.006110335195530708, 16_41_0:0.016236033519553068):0.0052810754189944065):0.000774703212290527):0.003797136871508379):0.0011565991620111904):0);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, ((((((20_20_0:0, 20_31_0:0):0.004473135442679507, (20_29_0:0.00261308343845738, (20_28_0:0.0031537213912416866, 20_30_0:0.0004505316273202484):0.0009911695801045183):0.0027353705944443097):0.015474728910356565, ((20_24_0:0.017298033461168143, (13_11_0:0.0019420723685938113, 19_11_0:0.0026629229723062033):0.01850791211007989):0.039707619338490194, (19_18_0:0.0004586735644049496, (13_18_0:0, 13_22_0:0):0.00054206875793313):0.014105990359353816):0.00030067852895853536):0.009171911070916968, (19_19_0:0.01387815604020095, (20_21_0:0.01524298672433472, 20_25_0:0.0027782783684748118):0.011615401636530423):0.006478962616131224):0.012102474538458485, ((16_43_0:0.002432870787529306, 16_44_0:0.0011713822310326291):0.01481642765175981, (16_34_0:0.02953456085131846, (16_32_0:0.021391383863507897, (20_9_0:0.03422122233873218, (13_9_0:0.0015516116249162867, 19_9_0:0.003053383715983728):0.02321024134388728):0.0016074889830434182):0.010112222352862486):0.01717131788797707):0.008739007093412635):0.009845422533547171, (16_42_0:0.0072648224905388255, (16_40_0:0.003874571994954038, 16_41_0:0.010542440079293558):0.003547936565146872):0.0009010632546404967):0.002703189763921438):0);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, ((((((20_20_0:0, 20_31_0:0):0.004333349960095767, (20_29_0:0.0025314245810055917, (20_28_0:0.0030551675977653833, 20_30_0:0.00043645251396649126):0.0009601955307262482):0.00264989026336793):0.01559315878432617, ((20_24_0:0.017452824071051067, (13_11_0:0.0019254493854736557, 19_11_0:0.0026237734078200523):0.018800450175048847):0.03803746497071837, (19_18_0:0.0004847345623825057, (13_18_0:0, 13_22_0:0):0.0005728681191793283):0.014072436034868824):0.00048341610408662514):0.008688085669918421, (19_19_0:0.01427321907913652, (20_21_0:0.014766643389199263, 20_25_0:0.0026914571694599716):0.012033996172548793):0.005878086515727299):0.01342867492329343, ((16_43_0:0.0023568435754190153, 16_44_0:0.0011347765363128592):0.01442295364155045, (16_34_0:0.029226697546664304, (16_32_0:0.021835926233682006, (20_9_0:0.03384267262455343, (13_9_0:0.0015471905400360475, 19_9_0:0.0030020322532576605):0.02336032229193756):0.0019935707366417303):0.009181123682385984):0.016565174850069645):0.008222525383065019):0.009781140818052297, (16_42_0:0.007037796787709489, (16_40_0:0.0037534916201117288, 16_41_0:0.01021298882681563):0.003437063547486031):0.0008729050279329791):0.0026187150837988955):0);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, (((((19_18_0:0.0005092161059371825, (13_18_0:0, 13_22_0:0):0.0006018008524712091):0.014577468843464482, ((20_24_0:0.017598233431850192, (13_11_0:0.001909833855875967, 19_11_0:0.0025869965442118182):0.019075258660322725):0.03646687471815088, ((20_20_0:0, 20_31_0:0):0.004202036324941354, (20_29_0:0.002454714745217537, (20_28_0:0.0029625867614694566, 20_30_0:0.00042322668020993706):0.0009310986964618231):0.002569590558417382):0.015166780267459413):0.0006578133213514976):0.008550433312592552, (19_19_0:0.014041142074585105, (20_21_0:0.014319169347102312, 20_25_0:0.0026098978612945217):0.013030418171753929):0.005843230217004006):0.01435539047088381, ((16_43_0:0.0022854240731335802, 16_44_0:0.0011003893685458135):0.013988466789948337, (16_34_0:0.02893749262411042, (16_32_0:0.02225352664202736, (20_9_0:0.03348706531729458, (13_9_0:0.001543037399694032, 19_9_0:0.0029537930003937533):0.023501307424954522):0.002356253596082613):0.008306455234362596):0.016060627504955998):0.008158333618511277):0.00930858416265231, (16_42_0:0.006837756052141519, (16_40_0:0.0036397494498053105, 16_41_0:0.00990350431691213):0.0033196842728965593):0.0006612916878280181):0.002724521753851376):0);
Neighbor-joined tree: ((((((19_18_0:0.0005464890442211101, (13_18_0:0, 13_22_0:0):0.0006148001747487469):0.014682531388771531, ((20_24_0:0.01773508930083758, (13_11_0:0.00189513688684282, 19_11_0:0.002552383025521743):0.01933390194058051):0.03498297555533626, ((20_20_0:0, 20_31_0:0):0.003949796506483992, (20_29_0:0.002904793202197088, (20_28_0:0.0026289845547157603, 20_30_0:0.0006572461386789453):0.0003814374911975853):0.0026226648803053705):0.015132042518932541):0.000831351222845951):0.00811083582856971, (19_19_0:0.014366648277195453, (20_21_0:0.01317915434330158, 20_25_0:0.003251999123671818):0.01342429549352354):0.005298908939631912):0.015534886681848416, ((16_43_0:0.002218205718041426, 16_44_0:0.0010680249753532798):0.013642443811171804, (16_34_0:0.028665299755824405, (16_32_0:0.022646562320470062, (20_9_0:0.03315237608693334, (13_9_0:0.001539128561725056, 19_9_0:0.0029083913506395068):0.023633999314852806):0.0026976021696740113):0.007483237871517046):0.015522853592705933):0.007689473827072375):0.009263711078174634, (16_42_0:0.006636645580019711, (16_40_0:0.0035326979953992713, 16_41_0:0.009612224778179421):0.0032220465001643103):0.000641841932303662):0.002644388761091041, (16_37_0:0, (16_19_0:0, 16_36_0:0):0):0.002644388761091041);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, (((((19_18_0:0.0005687947194954364, (13_18_0:0, 13_22_0:0):0.0006398940594323742):0.014781590360061016, ((20_24_0:0.017864124834454286, (13_11_0:0.0018812797446115664, 19_11_0:0.0025197474221853866):0.01957776560482352):0.033583870630396785, ((20_20_0:0, 20_31_0:0):0.0038369451777273064, (20_29_0:0.002821799110705736, (20_28_0:0.0025538707102953084, 20_30_0:0.000638467677573834):0.0003705392771633752):0.00254773159801093):0.015099289784607207):0.0009949726728264406):0.007696358200776757, (19_19_0:0.014673554125370927, (20_21_0:0.012802607076350093, 20_25_0:0.0031590848629954905):0.013795665539763455):0.004785691735252503):0.016646983109329327, ((16_43_0:0.0021548284118116726, 16_44_0:0.00103750997605747):0.01331619357403965, (16_34_0:0.028408660765726155, (16_32_0:0.023017138817287484, (20_9_0:0.032836811955449866, (13_9_0:0.00153544308592575, 19_9_0:0.002865584080871203):0.023759108811042637):0.0030194451104887353):0.006707061500834107):0.015015809618298726):0.007247406023715701):0.009221402169952821, (16_42_0:0.006447027134876288, (16_40_0:0.0034317637669592956, 16_41_0:0.009337589784517148):0.003129988028731042):0.0006235035913807023):0.002568834796488441):0);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, (((16_43_0:0.002116133401049613, 16_44_0:0.0009875289204898312):0.01698123577488101, (((16_32_0:0.021836481333688033, 16_34_0:0.021614791167863814):0.007794510778401941, (20_9_0:0.03216460277771646, (13_9_0:0.0015319623587819603, 19_9_0:0.0028251549927566953):0.02425144416655428):0.009585037875853044):0.017557739529942957, ((((20_20_0:0, 20_31_0:0):0.003610991739483361, (20_28_0:0.002771127072803064, (20_29_0:0.0024829298572315583, 20_30_0:0.0006207324643078857):0.00033253524873634935):0.0025963329035954812):0.01493637492240843, (20_21_0:0.012543968549555144, 20_25_0:0.002974343058141954):0.011444754810676604):0.0068954843607952655, (19_19_0:0.017002011153919666, ((20_24_0:0.017985991727314514, (13_11_0:0.0018681924436153852, 19_11_0:0.0024889249079232704):0.019808081287719714):0.03238284312840577, (19_18_0:0.0005919093197218513, (13_18_0:0, 13_22_0:0):0.0006615457102773596):0.013858727937185678):0.005036988854356071):0.0020447300901136403):0.008695526011064523):0.009812913495388844):0.011008302296710112, (16_42_0:0.006292190409683419, (16_40_0:0.003578910614525135, 16_41_0:0.008835738671632518):0.003018796554934821):0.0003394630664183898):0.0027641992551210547):0);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, (((((19_18_0:0.0006119062561989394, (13_18_0:0, 13_22_0:0):0.0006838952275164609):0.016121335417819713, (((20_20_0:0, 20_31_0:0):0.0034843610262604643, (20_29_0:0.0024805332067901927, (20_28_0:0.0026171422819467605, 20_30_0:0.0004026372741456714):0.0005392463493022093):0.0025551980859243543):0.01428599130825587, ((20_24_0:0.018101271220560648, (13_11_0:0.0018558125642946718, 19_11_0:0.0024597684755131603):0.020025947474243147):0.024233903591435874, (20_9_0:0.03188290715209573, (13_9_0:0.0015286697790513268, 19_9_0:0.0027869112607565054):0.024362988879262512):0.01391632344145348):0.006273501849012271):0.002969034966373539):0.005978505692743507, (19_19_0:0.015227855322253743, (20_21_0:0.012922880159160152, 20_25_0:0.002176017621301889):0.014487925446130548):0.004279566967549376):0.021590457907661308, ((16_43_0:0.002058940606426661, 16_44_0:0.0009608389496657708):0.011391579129009285, (16_32_0:0.021246306162507306, 16_34_0:0.021030607622786378):0.013521602208753043):0.009767099501736369):0.006287275403895512, (16_42_0:0.006151621244149172, (16_40_0:0.003293447078363274, 16_41_0:0.008785671146006334):0.0029077174241280363):0.0006251887362222685):0.0023945908198701633):0);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, ((((19_19_0:0.01351025147897603, (19_18_0:0.000630850722335128, (13_18_0:0, 13_22_0:0):0.0007050684543745572):0.01589286525139742):0.006045252556761187, ((20_21_0:0.012582804365498045, 20_25_0:0.00211875399968868):0.014774601574097504, (((20_20_0:0, 20_31_0:0):0.0033926673150430874, (20_29_0:0.0024152560171378304, (20_28_0:0.0025482701166323896, 20_30_0:0.0003920415564049786):0.0005250556558995092):0.0024879560310316056):0.01427819424457306, ((20_24_0:0.018210483372057003, (13_11_0:0.0018440842575697947, 19_11_0:0.002432146592177259):0.020232347019370607):0.023261790788892286, (20_9_0:0.031616037612034006, (13_9_0:0.001525550492990739, 19_9_0:0.0027506803567563147):0.024468662817617663):0.013215725906014695):0.006074638116588555):0.004704963259774889):0.0039253292076998625):0.022579542228635292, ((16_43_0:0.002004757958889117, 16_44_0:0.0009355537141482514):0.011091800730877462, (16_32_0:0.020687192842441304, 16_34_0:0.0204771705800815):0.013165770571680592):0.009510070567480156):0.006121820788003524, (16_42_0:0.005989736474566298, (16_40_0:0.003206777418406347, 16_41_0:0.00855446927374301):0.002831198544545721):0.0006087364010585253):0.002331575271978841):0);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, ((((19_19_0:0.0140413891725151, (19_18_0:0.0006488236773874063, (13_18_0:0, 13_22_0:0):0.0007251558747271133):0.014607801487848772):0.0055419009756461635, (((20_24_0:0.018314094900399702, (13_11_0:0.0018329574024718229, 19_11_0:0.0024059412156791065):0.020428161972440247):0.022339529924940656, (20_9_0:0.031362853689411344, (13_9_0:0.0015225911703178815, 19_9_0:0.002716307447833048):0.024568917579646916):0.012551056449316346):0.009651032423127672, ((20_21_0:0.012260168356126293, 20_25_0:0.002064426974055643):0.011101561380890992, ((20_20_0:0, 20_31_0:0):0.0033056758454266012, (20_29_0:0.0023533263756727527, (20_28_0:0.0024829298572315514, 20_30_0:0.0003819892088048585):0.0005115926903636291):0.002424162286646176):0.013966480446927367):0.004417784116144052):0.003526114569592592):0.022960850369075782, ((16_43_0:0.0019533539086611894, 16_44_0:0.0009115651573752205):0.011005637751447798, (16_32_0:0.02015675200032744, 16_34_0:0.01995211492418196):0.012629944543352357):0.006662428973881487):0.008561183927804033, (16_42_0:0.005824962397937253, (16_40_0:0.003178269588884109, 16_41_0:0.008281406675261418):0.002769794800171892):0.00039168815355967654):0.002473230912476734):0);
Neighbor-joined tree: ((16_19_0:0, 16_36_0:0):0, (16_37_0:0, ((((19_19_0:0.013707981154561594, (19_18_0:0.000665897984687077, (13_18_0:0, 13_22_0:0):0.0007442389240620352):0.014224979739293181):0.00587323279344102, (((20_24_0:0.018412525852325265, (13_11_0:0.0018223868901287646, 19_11_0:0.002381046108005847):0.020614186177856396):0.02146338210418664, (20_9_0:0.03112232896291981, (13_9_0:0.0015197798137786614, 19_9_0:0.00268365318435595):0.02466415960357471):0.011919620465452911):0.009370544057510675, ((20_21_0:0.011953664147223132, 20_25_0:0.002012816299704255):0.010824022346368704, ((20_20_0:0, 20_31_0:0):0.0032230339492909307, (20_29_0:0.0022944932162809392, (20_28_0:0.0024208566108007666, 20_30_0:0.00037243947858473306):0.0004988028731045327):0.002363558229480027):0.013617318435754193):0.004664211640909773):0.0036034015084278094):0.02378292667742597, ((16_43_0:0.0019045200609446589, 16_44_0:0.0008887760284408408):0.010730496807661603, (16_32_0:0.019652833200319242, 16_34_0:0.01945331205107742):0.012314195929768547):0.006495868249534447):0.008347154329608936, (16_42_0:0.00567933833798882, (16_40_0:0.0030988128491620075, 16_41_0:0.00807437150837988):0.0027005499301675957):0.0003818959497206807):0.002411400139664817):0);
