Neighbor-joined tree: ((11_1_0:0, 4_1_0:0):0, (4_4_0:0, ((5_1_0:0.029037119289340114, ((((18_0_0:0.018612521150592212, (15_0_0:0, 17_0_0:0):0.021996615905245362):0.04329072999758281, (20_0_0:0.029519497000461428, ((16_0_0:0.022842639593908642, 16_7_0:0.022842639593908642):0.042347163981461, (13_0_0:0.0011714174150722761, 19_0_0:0.0039047247169074345):0.023642683734275013):0.009820604522381218):0.010008762388204001):0.07351086611675128, (((10_0_0:0.023619923857867986, ((3_0_0:0.014308375634517742, 6_0_0:0.0059961928934009895):0.014690848843767632, (9_0_0:0.008165241784664712, 9_5_0:0.0019870424792947095):0.010689861816130838):0.022065355329949257):0.023217859234673982, ((3_2_0:0.017561212302179732, 6_2_0:0.00781949835771871):0.019137509064539523, (9_2_0:0.013800761421319765, 9_6_0:0.011579949238578677):0.006243201595358974):0.019929348887153454):0.0269579920396862, (10_1_0:0.1032942047377327, (3_1_0:0.0359560067681895, (6_1_0:0.026192893401015216, 9_1_0:0.0397969543147208):0.009729272419627788):0.0718326988155668):0.013095941970466096):0.004990878807106608):0.04222517449238579, (1_1_0:0.008526332487309649, 8_1_0:0.027006662436548215):0.02252538071065989):0.03181710025380712):0.009071621192893394, ((12_3_0:0, 2_3_0:0):0.019318091687817264, (12_1_0:0.009795368020304594, 2_1_0:0.00035691624365482774):0.0162149032360406):0.002726443527918756):0.00742584073604061):0);
Neighbor-joined tree: ((11_1_0:0.0015741479311954468, ((5_1_0:0.03147731791159411, ((((18_0_0:0.016873223158242967, (15_0_0:0.0009768607459249845, 17_0_0:0.0009768607459250183):0.01866745729318689):0.043884066106817415, ((16_0_0:0.014737186834779786, 16_7_0:0.014737186834779752):0.045110454982370124, (20_0_0:0.025058687601365925, (13_0_0:0.0012281334739976668, 19_0_0:0.003047539256069258):0.025475296954360946):0.0076875402194233125):0.01526068594221651):0.12758044583569067, ((10_0_0:0.04139323097076493, 10_1_0:0.06995440289201546):0.027777594526172775, ((9_1_0:0.03882968884516075, (3_1_0:0.026747262442168532, 6_1_0:0.025370303066191632):0.006096784630978569):0.05517579690005982, (((9_0_0:0.005045439659407236, 9_5_0:0.0015044211560504553):0.01628386845065595, (3_0_0:0.013777793725196927, 6_0_0:0.008865398113603703):0.015542883394568004):0.022149317723159034, ((3_2_0:0.0161657638141659, 6_2_0:0.009752358432363571):0.01775976090205149, (9_2_0:0.008890924349107557, 9_6_0:0.0074837276895366005):0.014066990943172479):0.007412130888379245):0.022033288303040244):0.01843061598532223):0.01000031317842165):0.04341424491471595, (1_1_0:0.009865178771376965, 8_1_0:0.021719744570187036):0.027193672327807485):0.02362349973814308):0.013335705539212572, ((12_3_0:0.0005090074220283122, 2_3_0:0.0005090074220283132):0.012175200419491827, (12_1_0:0.00692326565029098, 2_1_0:0.000644610009223336):0.010240305012581705):0.007482077972776892):0.009187906809224202):0.0015741479311954468, (4_1_0:0, 4_4_0:0):0.0015741479311954468);
Neighbor-joined tree: ((11_1_0:0.0016635881545588246, ((5_1_0:0.03164924941664092, ((((18_0_0:0.016800283000551086, (15_0_0:0.0010323641973980224, 17_0_0:0.001032364197398003):0.018452416961991958):0.044072492847979206, ((16_0_0:0.014276649746192888, 16_7_0:0.014276649746192915):0.04487800554137833, (20_0_0:0.025080769239999134, (13_0_0:0.001233821081333658, 19_0_0:0.0029963704327154944):0.025440292772314667):0.007819391210586238):0.01562068910231789):0.13051637153355378, ((10_0_0:0.04009969250292854, 10_1_0:0.06776832780163997):0.029617859524867465, ((9_1_0:0.038466776583756315, (3_1_0:0.026331648525572987, 6_1_0:0.024997719130095367):0.006416582931492214):0.05305881390878303, (((9_0_0:0.004887769670050765, 9_5_0:0.0014574079949238733):0.016594611234140272, (3_0_0:0.013767475706006768, 6_0_0:0.009008592457275786):0.015598392951158994):0.02106441220616037, ((3_2_0:0.016080821729695452, 6_2_0:0.009867835266074421):0.017689076458611244, (9_2_0:0.008613082963197946, 9_6_0:0.00724986119923858):0.014503927726688036):0.006787762459967494):0.02134474804357024):0.020540733851984176):0.009557024774565243):0.04340125172084169, (1_1_0:0.009938245237486362, 8_1_0:0.02142235585508366):0.027434130319437054):0.023201281208118825):0.013548409033018776, ((12_3_0:0.0005379282982799216, 2_3_0:0.0005379282982799212):0.011772311727287706, (12_1_0:0.006751740956909381, 2_1_0:0.0006692933046250999):0.009897881801843537):0.00775200281793639):0.009288305857135252):0.0016635881545588246, (4_1_0:0, 4_4_0:0):0.0016635881545588246);
Neighbor-joined tree: (((5_1_0:0.03181076083047278, ((((18_0_0:0.016731763458476906, (15_0_0:0.001084503803327197, 17_0_0:0.001084503803327214):0.018250409378142186):0.04424949978664633, ((16_0_0:0.013844023996308269, 16_7_0:0.013844023996308269):0.04465964394529523, (20_0_0:0.025101512597503067, (13_0_0:0.001239163985194719, 19_0_0:0.0029483027501710736):0.025407410055846943):0.007943251232587649):0.015958873889079808):0.13327436234063741, ((10_0_0:0.03888455030587011, 10_1_0:0.06571474211068117):0.03134659331152008, ((9_1_0:0.03812585900486122, (3_1_0:0.025941223331195362, 6_1_0:0.024647716038610996):0.006716999516823224):0.05107013291697761, (((9_0_0:0.004739655437624987, 9_5_0:0.0014132441162898138):0.0176535115251696, (3_0_0:0.013757783021312947, 6_0_0:0.009143108355876874):0.014883547888685261):0.020045258538676808, ((3_2_0:0.016001027650344377, 6_2_0:0.009976313503802847):0.01762267592083412, (9_2_0:0.008494168317996292, 9_6_0:0.0068880805667906435):0.014914383493020753):0.006201234542368553):0.02069793749679534):0.02252296578733326):0.009140602334578862):0.04338904599326281, (1_1_0:0.010006883432922505, 8_1_0:0.021142990698471368):0.027660015099452727):0.022804651679914224):0.013748221405988244, ((12_3_0:0.0005650963941526456, 2_3_0:0.0005650963941526439):0.011393840531580806, (12_1_0:0.006590611699490299, 2_1_0:0.0006924806427297918):0.009576211512968284):0.008005568581571098):0.009382620114263805, (11_1_0:0.0017476077583244223, (4_1_0:0, 4_4_0:0):0.0017476077583244215):0.009382620114263805);
Neighbor-joined tree: ((11_1_0:0.0018266850324567489, ((5_1_0:0.03196277157290276, ((((18_0_0:0.01666727447770122, (15_0_0:0.0011335763736134985, 17_0_0:0.0011335763736135098):0.018060284593342364):0.04441609455245066, ((16_0_0:0.013436846819946224, 16_7_0:0.013436846819946297):0.04445412714898177, (20_0_0:0.025121035757506793, (13_0_0:0.0012441926005934134, 19_0_0:0.0029030625783645087):0.025376461616818474):0.008059825370941895):0.01627716545309106):0.13587011839436305, ((10_0_0:0.037740887061579784, 10_1_0:0.06378195557801411):0.03297363687542838, ((9_1_0:0.03780499540119531, (3_1_0:0.02557376432472229, 6_1_0:0.024318301364272772):0.006999744538311176):0.04919843315998419, (((9_0_0:0.004600253807106602, 9_5_0:0.0013716781128695283):0.01795390427052604, (3_0_0:0.013748660494542334, 6_0_0:0.009269711554560207):0.014906971829028205):0.019086055086927595, ((3_2_0:0.015925927340366963, 6_2_0:0.010078410668723642):0.017560181297043884, (9_2_0:0.008244339838055253, 9_6_0:0.006685489961885007):0.015300694802510381):0.005649208266981301):0.020089174629242576):0.024388595844132402):0.008748675332238803):0.043377558249659165, (1_1_0:0.010071484087450601, 8_1_0:0.02088005878636572):0.027872612539467462):0.02243135330042751):0.013936280109959509, ((12_3_0:0.0005906663667387367, 2_3_0:0.0005906663667387378):0.011037632347386084, (12_1_0:0.006438960633684109, 2_1_0:0.0007143040197694957):0.009273463005791571):0.008244218712050805):0.00947138647391421):0.0018266850324567489, (4_1_0:0, 4_4_0:0):0.0018266850324567489);
Neighbor-joined tree: ((11_1_0:0.0019012436052100855, ((5_1_0:0.0321060959871939, ((((18_0_0:0.01660647058154127, (15_0_0:0.0011798447970262915, 17_0_0:0.0011798447970263093):0.017881024081959712):0.044573169617351915, ((16_0_0:0.013052936910804946, 16_7_0:0.013052936910804929):0.0442603541696005, (20_0_0:0.0251394433083674, (13_0_0:0.0012489338665406802, 19_0_0:0.002860407559232679):0.025347281660020253):0.00816973812996162):0.016577268927730184):0.13831754553073294, ((10_0_0:0.03666257600267754, 10_1_0:0.0619596139900708):0.03450770652139905, ((9_1_0:0.03750246686059602, (3_1_0:0.025227302975761964, 6_1_0:0.024007710385611017):0.007266332701428388):0.04743368767481902, (((9_0_0:0.0044688179840464415, 9_5_0:0.0013324873096446565):0.018237131716147867, (3_0_0:0.01374005925501573, 6_0_0:0.009389080284747376):0.014929057258494367):0.018181663260992575, ((3_2_0:0.01585511847667391, 6_2_0:0.010174673709934742):0.017501257794613062, (9_2_0:0.008008787271253662, 9_6_0:0.0064944759629740195):0.015664931180029186):0.005128726350187639):0.019515198211264212):0.0261476184691145):0.008379144158603913):0.043366726948547145, (1_1_0:0.010132393276005694, 8_1_0:0.020632151554951787):0.028073061554338495):0.022079386256911505):0.014113592602275269, ((12_3_0:0.0006147751980341964, 2_3_0:0.0006147751980341953):0.010701778916573909, (12_1_0:0.006295975343066843, 2_1_0:0.0007348803466926471):0.008988014413310676):0.008469231692217385):0.00955508047015602):0.0019012436052100855, (4_1_0:0, 4_4_0:0):0.0019012436052100855);
Neighbor-joined tree: ((11_1_0:0.0019716600350326817, ((5_1_0:0.032241457934024394, ((((18_0_0:0.016549044679612407, (15_0_0:0.001223542752471718, 17_0_0:0.0012235427524717201):0.017711722487876107):0.04472151828975854, ((16_0_0:0.012690355329949249, 16_7_0:0.012690355329949242):0.044077346355740316, (20_0_0:0.0251568282175135, (13_0_0:0.001253411728824233, 19_0_0:0.002820122263385928):0.025319722811933065):0.008273544624591414):0.01686069998711171):0.14062900449286017, ((10_0_0:0.035644171113714235, 10_1_0:0.060238513601457766):0.03595655007592696, ((9_1_0:0.03721674546114108, (3_1_0:0.024900089479521673, 6_1_0:0.02371437446131934):0.0075181104110391556):0.04576698360549633, (((9_0_0:0.004344684151156228, 9_5_0:0.001295473773265673):0.01850462430367955, (3_0_0:0.013731935862129466, 6_0_0:0.00950181741881306):0.014949915719656898):0.017327515425387296, ((3_2_0:0.015788243438741634, 6_2_0:0.010265588804411842):0.01744560782009502, (9_2_0:0.007786320958163284, 9_6_0:0.006314073852891405):0.016008932203241448):0.004637160095438065):0.01897310937206241):0.027808917614930873):0.008030142494615339):0.0433564973863858, (1_1_0:0.01018991862075215, 8_1_0:0.020398016947505315):0.02826237451282785):0.021746972938035243):0.014281054400573506, ((12_3_0:0.00063754464981324, 2_3_0:0.0006375446498132404):0.01038458400969575, (12_1_0:0.006160933679706096, 2_1_0:0.0007543135443422852):0.0087184240759676):0.008681743951263598):0.009634124799939954):0.001971660035032681, (4_1_0:0, 4_4_0:0):0.001971660035032681);
Neighbor-joined tree: ((11_1_0:0.0020382701713513533, ((5_1_0:0.03236950301886404, ((((18_0_0:0.016494722880490587, (15_0_0:0.001264878656271451, 17_0_0:0.001264878656271427):0.017551572331310453):0.044861848115008235, ((16_0_0:0.01234737275346412, 16_7_0:0.01234737275346414):0.04390423085614295, (20_0_0:0.025173273401840945, (13_0_0:0.001257647544497864, 19_0_0:0.0027820145510984605):0.025293653631309997):0.008371739957349258):0.017128810448688643):0.14281551972730472, ((10_0_0:0.03468081513766788, 10_1_0:0.05861044566628325):0.03732707776264252, ((9_1_0:0.03694646846165668, (3_1_0:0.024590563199294355, 6_1_0:0.02343689453293534):0.007756278514725004):0.04419037164802894, (((9_0_0:0.004227260255179013, 9_5_0:0.001260460968582836):0.018757657832425764, (3_0_0:0.013724251571561374, 6_0_0:0.009608460653740061):0.014969646696432234):0.01651953774305799, ((3_2_0:0.015724983267724563, 6_2_0:0.010351589569457798):0.017392965952307715, (9_2_0:0.007575879851185893, 9_6_0:0.00614342320821867):0.016334338576550297):0.004172164989593857):0.018460322632276926):0.02938041680691933):0.007700005785437003):0.043346820773530505, (1_1_0:0.010244334487404229, 8_1_0:0.020176538264785653):0.028441454338425813):0.021432527906665846):0.014439464209774527, ((12_3_0:0.0006590833204150413, 2_3_0:0.0006590833204150363):0.010084534773459646, (12_1_0:0.006033191565716196, 2_1_0:0.0007726962988757304):0.008463406189291724):0.008882769061172184):0.009708896463249076):0.0020382701713513524, (4_1_0:0, 4_4_0:0):0.0020382701713513524);
Neighbor-joined tree: (((5_1_0:0.03249080888871217, ((((18_0_0:0.016443260123427755, (15_0_0:0.0013040389861869728, 17_0_0:0.0013040389861869546):0.017399851130353583):0.04499479215998148, ((16_0_0:0.012022441891530844, 16_7_0:0.012022441891530886):0.04374022669862962, (20_0_0:0.025188853050151172, (13_0_0:0.0012616604225045847, 19_0_0:0.002745912507878633):0.02526895651282498):0.008464767114698832):0.017382809833340625):0.1448869552125681, ((10_0_0:0.0337681621077293, 10_1_0:0.0570680655171705):0.03862547241321519, ((9_1_0:0.036690416567408346, (3_1_0:0.02429732777592114, 6_1_0:0.023174018811308365):0.007981911455058915):0.04269673926727034, (((9_0_0:0.004116016564253283, 9_5_0:0.0012272909430937808):0.0189973738070274, (3_0_0:0.01371697171733903, 6_0_0:0.009709491086828746):0.014988339200745757):0.015754085201903925, ((3_2_0:0.015665052579392644, 6_2_0:0.010433063978448665):0.01734309470914079, (9_2_0:0.007376514591944161, 9_6_0:0.005981754176423441):0.01664261829863238):0.0037316433103730118):0.01797452466826966):0.030869205515118944):0.007387244692531186):0.04333765345608858, (1_1_0:0.010295886361074605, 8_1_0:0.019966716354840732):0.028611108910044987):0.02113463261378956):0.014589536660596536, ((12_3_0:0.0006794883767746382, 2_3_0:0.0006794883767746371):0.009800277602288611, (12_1_0:0.005912172720883662, 2_1_0:0.0007901115400126774):0.008221810296651418):0.009073213902138222):0.009779732775857721, (11_1_0:0.0021013745110216725, (4_1_0:0, 4_4_0:0):0.0021013745110216742):0.009779732775857721);
Neighbor-joined tree: ((11_1_0:0.0021612427307089004, ((5_1_0:0.03260589394472191, ((((18_0_0:0.01639443648211175, (15_0_0:0.0013411910940555327, 17_0_0:0.0013411910940555436):0.017255910503804733):0.0451209185616229, ((16_0_0:0.011714174150722317, 16_7_0:0.011714174150722446):0.04358463301073229, (20_0_0:0.0252036337421378, (13_0_0:0.0012654675118954073, 19_0_0:0.0027116618514907587):0.025245525913236616):0.00855302364859463):0.01762378360852318):0.14685216323704867, ((10_0_0:0.03290231179727471, 10_1_0:0.055604781785961):0.039857282722732784, ((9_1_0:0.03644749553953168, (3_1_0:0.024019130066567043, 6_1_0:0.022924623895918685):0.008195973475375748):0.041279703418858366, (((9_0_0:0.004010477677990412, 9_5_0:0.001195821944552881):0.019224796654726456, (3_0_0:0.013710065188974191, 6_0_0:0.009805340472066774):0.015006073115094415):0.01502788663721924, ((3_2_0:0.015608195259693106, 6_2_0:0.010510360212619509):0.01729578096562351, (9_2_0:0.007187373192150737, 9_6_0:0.0058283758642074385):0.016935088804197376):0.003313712486496874):0.01751363942036531):0.03228164608443651):0.007090522630030821):0.043328956257489885, (1_1_0:0.010344794548915723, 8_1_0:0.019767654542841705):0.028772063247222125):0.020852014002599256):0.014731913088299475, ((12_3_0:0.0006988470199875904, 2_3_0:0.00069884701998759):0.009530597721946855, (12_1_0:0.0057973599706579206, 2_1_0:0.0008066336918605525):0.007992603936967022):0.009253892341003413):0.009846936457050546):0.0021612427307089012, (4_1_0:0, 4_4_0:0):0.0021612427307089012);
Neighbor-joined tree: ((11_1_0:0.0022181175394117673, ((5_1_0:0.032715224747931176, ((((18_0_0:0.016348054022861574, (15_0_0:0.0013764855965306966, 17_0_0:0.001376485596530671):0.017119166908583304):0.04524073864318212, ((16_0_0:0.011421319796954377, 16_7_0:0.011421319796954266):0.0434368190072299, (20_0_0:0.025217675399525047, (13_0_0:0.0012690842468167651, 19_0_0:0.002679123727922202):0.025223266843627724):0.008636867355795608):0.01785270869494665):0.14871911086030526, ((10_0_0:0.030150169204737703, 10_1_0:0.0561442470389171):0.04102750251677455, ((9_1_0:0.03621672056304889, (3_1_0:0.02375484224268061, 6_1_0:0.022687698726298527):0.00839933239467671):0.03993351936286699, (((9_0_0:0.003910215736040598, 9_5_0:0.0011659263959391125):0.019440848360040508, (3_0_0:0.013703503987027646, 6_0_0:0.009896397388042853):0.015022920333725688):0.015265370121034363, ((3_2_0:0.015554180805978576, 6_2_0:0.010583791635081777):0.017265708909831312, (9_2_0:0.0070076888623469835, 9_6_0:0.005682666467602238):0.017198059783934898):0.001989306083548987):0.017075798434856168):0.033623464625288216):0.006808636670655427):0.04332069391882108, (1_1_0:0.010391257327364803, 8_1_0:0.01957854582144261):0.028924969867540437):0.02058352632196843):0.014867170694617262, ((12_3_0:0.0007172377310398943, 2_3_0:0.0007172377310398961):0.009274401835622184, (12_1_0:0.005688287857943463, 2_1_0:0.000822329736116038):0.007774857895266853):0.009425536857925357):0.009910779954183713):0.0022181175394117656, (4_1_0:0, 4_4_0:0):0.0022181175394117656);
Neighbor-joined tree: ((11_1_0:0.0024645750437908513, ((5_1_0:0.03264763711819924, (((10_0_0:0.02458168828727203, 10_1_0:0.052124459484865576):0.05118498477264458, (((18_0_0:0.01614706336611063, (15_0_0:0.0015294284405896474, 17_0_0:0.0015294284405896496):0.016526611329290612):0.045759958996605676, ((16_0_0:0.01015228426395931, 16_7_0:0.010152284263959484):0.04279629165871937, (20_0_0:0.025278522581536622, (13_0_0:0.0012847567648091862, 19_0_0:0.0025381251924585877):0.02512681087532235):0.009000190086999912):0.018844717402781624):0.15361044013720546, ((9_1_0:0.03590861359286224, (3_1_0:0.02260959500583956, 6_1_0:0.0216610229912777):0.008588636450408735):0.03520818581070648, ((3_2_0:0.015173239060600363, 6_2_0:0.011048873578366869):0.017569543443276367, ((9_2_0:0.006096347168308938, 9_6_0:0.005183968680534813):0.017937455215492226, ((9_0_0:0.003560349689791284, 9_5_0:0.0009517766497462365):0.020116075454705618, (3_0_0:0.013706406322617035, 6_0_0:0.010259643146581437):0.015356921909490333):0.01139136599150158):0.001119309602267117):0.01586698852221617):0.03962528119507805):0.00430532798511981):0.0422377855393507, (1_1_0:0.010495655819651423, 8_1_0:0.018856014909705943):0.028397844410070316):0.020203784685355296):0.01601289640772477, ((12_3_0:0.0007969308122665487, 2_3_0:0.0007969308122665517):0.008162016474859392, (12_1_0:0.005226217332289122, 2_1_0:0.0008797706317814988):0.00683349490125533):0.010041544936611933):0.01031521993640267):0.0024645750437908513, (4_1_0:0, 4_4_0:0):0.0024645750437908513);
Neighbor-joined tree: ((12_1_0:0.0048165069777555, 2_1_0:0.0009657772823240176):0.00649184962025931, (((5_1_0:0.03356800501296339, ((((18_0_0:0.015986270840709943, (15_0_0:0.0016517827158368248, 17_0_0:0.0016517827158368165):0.016052566865856398):0.04617533527934453, ((16_0_0:0.009137055837563468, 16_7_0:0.009137055837563447):0.042283869779911, (20_0_0:0.025327200327145805, (13_0_0:0.0012972947792031786, 19_0_0:0.0024253263640876405):0.025049646100678127):0.009290848271963269):0.01963832436904958):0.16328130232170637, ((10_0_0:0.022571527457314236, 10_1_0:0.04646400553760961):0.050155216910300185, ((9_1_0:0.0342700019294577, (3_1_0:0.021737895864926318, 6_1_0:0.02079518375470145):0.010132205782249562):0.029433283726134088, (((9_0_0:0.0032043147208121875, 9_5_0:0.0008565989847715812):0.02014382402707278, (9_2_0:0.005486712451478054, 9_6_0:0.004665571812481322):0.009297800338409469):0.011647385441497252, ((3_0_0:0.013705759686917798, 6_0_0:0.010553208257583054):0.019325033213294665, (3_2_0:0.015000676865651444, 6_2_0:0.011288747931641294):0.011185076723084351):0.006586061718264143):0.012084510460482673):0.04408964924393148):0.004609926187527674):0.043256247677204596, (1_1_0:0.010753666999267539, 8_1_0:0.018103497794529792):0.03011764150602314):0.018489322413048098):0.015922180023896056, (11_1_0:0.0026617410472941187, (4_1_0:0, 4_4_0:0):0.0026617410472941205):0.010408759231822488):0.010764364089916535, (12_3_0:0.0008606852772478756, 2_3_0:0.0008606852772478728):0.0068606630720359565):0.00649184962025931);
Neighbor-joined tree: (((((18_0_0:0.015854713319927605, (15_0_0:0.0017518907592208588, 17_0_0:0.0017518907592208813):0.01566471230486472):0.04651518860158538, ((16_0_0:0.008306414397784928, 16_7_0:0.008306414397784994):0.0418646155154315, (20_0_0:0.025367027573553358, (13_0_0:0.0013075531546165309, 19_0_0:0.0023330364136022338):0.024986511285060096):0.00952865951420595):0.020287639159632512):0.16963068935244724, ((10_0_0:0.020519570415740207, 10_1_0:0.042240005034190564):0.05093793956437084, ((1_1_0:0.01462622298517402, 8_1_0:0.013826346043165093):0.027976662423442364, (5_1_0:0.03485048480345175, ((11_1_0:0.002823058686524063, (4_1_0:0, 4_4_0:0):0.002823058686524069):0.011518185360470057, ((12_1_0:0.0038574499506969923, 2_1_0:0.0016599858242988949):0.006343434834583786, (12_3_0:0.0009128480213235063, 2_3_0:0.0009128480213234996):0.005664806207313751):0.010322867601134392):0.015343485001831421):0.02004186606786608):0.04625270439891237):0.005515694041670849):0.04352363604083362, (9_1_0:0.03243634918981122, (3_1_0:0.019908232116392373, 6_1_0:0.02120322519438035):0.011888096614253017):0.026830574405224017):0.008627845978828064, (((9_0_0:0.0025669127826488253, 9_5_0:0.0011248269497000554):0.015042757844946936, (9_2_0:0.005024639066517234, 9_6_0:0.004204710264354927):0.011722355214582376):0.011759825693256544, ((3_0_0:0.014422056912577558, 6_0_0:0.010076571602625244):0.013780934318668933, (3_2_0:0.01582568712331437, 6_2_0:0.010518811258062873):0.0127330186133928):0.009386093114089226):0.008627845978828064);
Neighbor-joined tree: (((((18_0_0:0.015745082052608883, (15_0_0:0.001835314128707577, 17_0_0:0.00183531412870758):0.015341500170705097):0.04679839970345273, ((16_0_0:0.007614213197969538, 16_7_0:0.007614213197969557):0.04151523696169851, (20_0_0:0.02540021694555966, (13_0_0:0.0013161018007941672, 19_0_0:0.002256128121531219):0.024933898938711715):0.009726835549408251):0.020828734818451614):0.17360689460827067, ((10_0_0:0.018809606214428523, 10_1_0:0.03872000461467468):0.05385187632672225, ((1_1_0:0.01335268320467592, 8_1_0:0.014762722685781344):0.028552634559818352, (5_1_0:0.03502787157592181, ((11_1_0:0.0029574900525490277, (4_1_0:0, 4_4_0:0):0.0029574900525490147):0.011700563698076871, ((12_1_0:0.0036212915940092155, 2_1_0:0.0016754371100836454):0.0058273618172086095, (12_3_0:0.0009563169747198591, 2_3_0:0.0009563169747198615):0.005060652849357484):0.010697097296748774):0.015743379363429705):0.019214419460324463):0.04563277461281591):0.0057535388290287925):0.04642545387079355, (9_1_0:0.03185905863743925, (3_1_0:0.019369847532618924, 6_1_0:0.020556924520774594):0.01240058557692246):0.023547388303055562):0.006861553912192609, (((9_0_0:0.0023530033840947623, 9_5_0:0.0010310913705583783):0.01335241293006205, (9_2_0:0.004605919144307469, 9_6_0:0.0038543177423253448):0.011182274041173154):0.013014529367192128, ((3_0_0:0.014231575536003016, 6_0_0:0.010466770121451405):0.012072205745816883, (3_2_0:0.0156010763820267, 6_2_0:0.010789316652754292):0.011111616349313777):0.010558449146473955):0.006861553912192609);
Neighbor-joined tree: ((((18_0_0:0.015572804346822372, (15_0_0:0.0019664079950438285, 17_0_0:0.0019664079950438397):0.014833595388454204):0.04724344572067285, ((16_0_0:0.006526468455402473, 16_7_0:0.0065264684554024645):0.04096621352011809, (20_0_0:0.02545237167299813, (13_0_0:0.001329535387644909, 19_0_0:0.002135272233990883):0.024851222394450007):0.01003825503329761):0.021679027996595976):0.1798552171531359, ((10_0_0:0.01612251961236731, 10_1_0:0.03318857538400686):0.05843091981041734, ((1_1_0:0.013188486416419135, 8_1_0:0.014397091685938092):0.02945773363126626, (5_1_0:0.035306622218374675, ((11_1_0:0.0031687393420167936, (4_1_0:0, 4_4_0:0):0.003168739342016823):0.011800579790119836, ((12_1_0:0.0033088892894478777, 2_1_0:0.0016410140175116567):0.004892419024601649, (12_3_0:0.0010246253300569969, 2_3_0:0.0010246253300569895):0.0042352399093007476):0.011471750971196262):0.016371784788798527):0.017914146219901998):0.044658599234664365):0.006127294923448601):0.05098545331787342, ((9_1_0:0.0309518877694262, (3_1_0:0.018523814615260675, 6_1_0:0.019541309176536945):0.013205925375402973):0.018388095856790854, (((9_0_0:0.002016860043509792, 9_5_0:0.0008837926033357572):0.011444925368624612, (9_2_0:0.0039479306951206855, 9_6_0:0.003303700921993155):0.009584806321005564):0.014986206569090915, ((3_0_0:0.014119581475304177, 6_0_0:0.010892605405688507):0.009387060845620819, (3_2_0:0.015293439343324479, 6_2_0:0.011169073861090978):0.008563698505761018):0.012400722911649932):0.00408595209319405):0.05098545331787342);
Neighbor-joined tree: ((((((18_0_0:0.015142110082356164, (15_0_0:0.002294142660884485, 17_0_0:0.0022941426608844608):0.013563833432826918):0.04835606076372334, ((16_0_0:0.0038071065989847552, 16_7_0:0.0038071065989847925):0.039593654916167176, (20_0_0:0.025582758491594304, (13_0_0:0.001363119354771708, 19_0_0:0.0018331325151400971):0.024644531033795686):0.010816803743020867):0.023804760941956632):0.1954760235152991, ((10_0_0:0.009404803107214282, 10_1_0:0.01936000230733732):0.06987852851965495, ((1_1_0:0.01277799444577718, 8_1_0:0.013483014186329939):0.03172048130988614, (5_1_0:0.03600349882450703, (((12_1_0:0.0025089593139559774, 2_1_0:0.0015738805001702435):0.002518903861537608, (12_3_0:0.0011953962183998273, 2_3_0:0.0011953962183998234):0.0022078657407055436):0.013408385157314975, (11_1_0:0.0036968625656862847, (4_1_0:0, 4_4_0:0):0.003696862565686268):0.012050620020227241):0.017942798352220443):0.014663463118845685):0.04222316078928548):0.007061685159497899):0.05699845939032319, (9_1_0:0.02294013060490694, ((9_0_0:0.0012161590524534666, 9_5_0:0.00047588832487310373):0.007029680229483921, (9_2_0:0.0021672013066365986, 9_6_0:0.002062917136679808):0.00523766325613368):0.004767145198815569):0.01956300721495935):0.011942265208003129, (3_1_0:0.01611262403083288, 6_1_0:0.01729837910697501):0.008286816685937195):0.005676040459202851, ((3_0_0:0.010546379282994914, 3_2_0:0.011450236622250424):0.0073463645130663925, (6_0_0:0.008968071418499719, 6_2_0:0.008798426043429213):0.00702910562981765):0.005676040459202851);
Neighbor-joined tree: ((((((18_0_0:0.014868031914059526, (15_0_0:0.0025027010846012387, 17_0_0:0.0025027010846012474):0.012755803097427694):0.049064088518391724, ((16_0_0:0.002068647263816198, 16_7_0:0.0020845599350762826):0.03872020853183475, (20_0_0:0.02566573192160998, (13_0_0:0.0013844909702159514, 19_0_0:0.001640861784962408):0.024513000167924834):0.011312243831026587):0.0251575000890044):0.20541653665485748, ((10_0_0:0.005129892603935066, 10_1_0:0.010560001258547627):0.0771633704255334, ((1_1_0:0.012516772282641392, 8_1_0:0.012901328504761115):0.03316041165082609, (5_1_0:0.03644696575568211, (((12_1_0:0.0020205575631031814, 2_1_0:0.0015105145737654758):0.0010479304103660214, (12_3_0:0.0013040686018907233, 2_3_0:0.0013040686018907137):0.00087827325354852):0.0146407887302996, (11_1_0:0.004032940980748662, (4_1_0:0, 4_4_0:0):0.0040329409807486685):0.012209736530295605):0.01894253425621624):0.01259484659999166):0.04067333632404445):0.007656297127892925):0.06098906474906503, (9_1_0:0.012512798511767426, ((9_0_0:0.0006633594831564338, 9_5_0:0.0002595754499307864):0.003834371034263963, (9_2_0:0.0011821098036199525, 9_6_0:0.0011252275290980877):0.0028569072306183652):0.0026002610175357606):0.02362401389878352):0.013693476298542517, (3_1_0:0.011418841211928935, (3_0_0:0.005663431587448083, 3_2_0:0.006334722542685738):0.0028866502509229345):0.009031036561939213):0.008591951469261155, (6_1_0:0.010436645564143976, (6_0_0:0.004966633739040148, 6_2_0:0.004724183058375632):0.0043303133652515):0.008591951469261155);
