Neighbor-joined tree: ((15_2_0:0.004658157276995265, (18_2_0:0.016786482785602526, (15_1_0:0.005506345363849773, (14_2_0:0.016740023474178394, (18_1_0:0.012611257824726146, (14_1_0:0.03709758551307846, (((15_0_0:0.00018057060310577855, 17_0_0:0.004514265077645352):0.015001467136150255, (14_0_0:0.003027635510029901, 18_0_0:0.015751707212974843):0.003777875586854433):0.014726379107981226, (((6_0_0:0.007405544377375367, (3_0_0:0.00837601365770381, 9_0_0:0.015098164746052065):0.006678962664878191):0.029067634976525814, ((5_0_0:0.024457159624413166, ((12_0_0:0.002629107981220638, 2_0_0:0.006760563380281734):0.014594815268422101, (11_0_0:0.004107981220657239, 4_0_0:0.0005868544600938913):0.01357419881608496):0.029533450704225306):0.02153238055785696, (8_0_0:0.024452269170579022, (10_0_0:0.016308376575240924, 1_0_0:0.025945144551519694):0.010758998435054734):0.008103769676884837):0.004823210093896725):0.08943824986958787, (16_0_0:0.03541299882629108, (13_0_0:0.019670103957075774, (19_0_0:0.008333333333333352, 20_0_0:0.0010563380281690196):0.0038040744466800447):0.013882775821596235):0.015095200834637473):0.009628080985915478):0.015590941482226721):0.01416397691705789):0.007155956572769951):0.002526225058685448):0.0017131871087636766):0.0019806338028169317):3.6678403755865605e-05, (17_1_0:0, 17_2_0:0):3.6678403755865605e-05);
Neighbor-joined tree: ((15_1_0:0.004613271827604331, (18_2_0:0.014391196043394767, (14_2_0:0.014471321686469826, (18_1_0:0.012293260350250003, (14_1_0:0.028438323809020644, ((((9_0_0:0.02251609160409683, (3_0_0:0.013101282279468968, 6_0_0:0.008557892911000054):0.005051713185066621):0.04049653411081296, (10_0_0:0.04762041543472288, ((5_0_0:0.028909903436204018, ((12_0_0:0.0022052061195900335, 2_0_0:0.004870661215758445):0.014881390113667653, (11_0_0:0.004224458396135625, 4_0_0:0.0019527637119011601):0.013157787615737153):0.026191612180825233):0.018501563774283344, (1_0_0:0.027644966476663452, 8_0_0:0.020391485204195633):0.017911726551908196):0.007235858827030428):0.008720167375585751):0.14089556900280378, (16_0_0:0.03686717188651657, (20_0_0:0.01151563544529869, (13_0_0:0.012199598784976395, 19_0_0:0.006974701011237171):0.009297971278785771):0.014043510134296992):0.017477454807568793):0.025283556039546365, ((15_0_0:0.0010456999787805746, 17_0_0:0.0039369477587153185):0.013465986290289052, (14_0_0:0.005736381564006222, 18_0_0:0.014084859528567781):0.004138187826898631):0.0076907132673774):0.009369120862357881):0.008703703524826936):0.0029073188910807447):0.0023681409019860895):0.005817868194920358):0.0014445806636875212, (15_2_0:0.0034922141644209027, (17_1_0:0, 17_2_0:0):0.0014904335730749904):0.0014445806636875212);
Neighbor-joined tree: ((15_1_0:0.00451212225788328, (18_2_0:0.014214288534923543, (14_2_0:0.01433684347523372, (18_1_0:0.012269027144629515, (14_1_0:0.027924289443709453, ((((9_0_0:0.022703001926449307, (3_0_0:0.013112105242957764, 6_0_0:0.008710696792253548):0.005364147298291343):0.041286573394211185, (10_0_0:0.04881681434965611, ((1_0_0:0.02709677953868274, 8_0_0:0.0202012396325794):0.018442245349034644, (5_0_0:0.029156275316697913, ((12_0_0:0.0021811207865428395, 2_0_0:0.004763280410955985):0.014897672775329288, (11_0_0:0.004231076417469615, 4_0_0:0.0020303721921174902):0.013134127888444702):0.026008359918989914):0.018239405743129697):0.008222661581365615):0.008709219379160131):0.14328461848466392, (16_0_0:0.036892325042270274, (20_0_0:0.01196093746380901, (13_0_0:0.011862428101344288, 19_0_0:0.006800808383034422):0.009768508524101199):0.01397673706562002):0.017768183940627902):0.02622725567314204, ((15_0_0:0.0010990522042268504, 17_0_0:0.003899948491038631):0.013357208391538745, (14_0_0:0.00589642591770162, 18_0_0:0.013984013945870635):0.004180194782136607):0.007276371524940185):0.009013673184082766):0.00841108788692186):0.002668367723053693):0.002275798839092109):0.006228923396056193):0.0013564223430557027, (15_2_0:0.0034260976466743316, (17_1_0:0, 17_2_0:0):0.0015729030485911498):0.0013564223430557027);
Neighbor-joined tree: (15_2_0:0.0033639881906093734, ((17_1_0:0, 17_2_0:0):0.001650374374076025, (15_1_0:0.00441710296511502, (18_2_0:0.014048102693632396, (14_2_0:0.01421051545861798, (18_1_0:0.01224626261813754, (14_1_0:0.02744140867629592, ((((9_0_0:0.022878584350477266, (3_0_0:0.013122272269265475, 6_0_0:0.008854239832218898):0.005657646010714699):0.04202873150891863, (10_0_0:0.04994070423944194, ((1_0_0:0.026645462149234078, 8_0_0:0.019958877997861245):0.018940611491789744, (5_0_0:0.029393331400225084, ((12_0_0:0.0021584951706500044, 2_0_0:0.0046624075337173285):0.014912968609011507, (11_0_0:0.0042372933466015145, 4_0_0:0.0021032771280783177):0.013111902084018398):0.025830598022687452):0.017993136077500527):0.009149658108165273):0.008698934897669396):0.14552887708883555, (16_0_0:0.03691595376434195, (20_0_0:0.012379251481197479, (13_0_0:0.011545692004598984, 19_0_0:0.00663745470199547):0.01021052836060966):0.013914010849590132):0.01804129312622893):0.02711376138955007, ((15_0_0:0.0011491709614642569, 17_0_0:0.003865191603221142):0.013255023092712724, (14_0_0:0.006046770613597298, 18_0_0:0.01388928021667029):0.004219655861299534):0.00688714140325675):0.008679767789339456):0.008136206530101947):0.0024438984439979806):0.0021890532648583694):0.006615066160759561):0.0012736069509470252):0.0033639881906093734);
Neighbor-joined tree: (15_2_0:0.003305532231960001, ((17_1_0:0, 17_2_0:0):0.0017232885627676726, (15_1_0:0.004327673042509597, (18_2_0:0.013891692490064254, (14_2_0:0.014091618501803172, (18_1_0:0.012224837181439206, (14_1_0:0.026986932659906693, ((((9_0_0:0.023043838396621205, (3_0_0:0.013131841235202085, 6_0_0:0.00898933916395105):0.0059338800929955235):0.042727233263937306, (10_0_0:0.05099848295924031, ((1_0_0:0.026220692841517762, 8_0_0:0.019730772929891137):0.019409661979088694, (5_0_0:0.02961644300825053, ((12_0_0:0.0021372004733391653, 2_0_0:0.004567468355139705):0.014927364687771214, (11_0_0:0.004243144574019864, 4_0_0:0.002171893538394298):0.013090983679852487):0.025663292708520552):0.017761352862790708):0.01002212542750619):0.00868925538567819):0.14764112048099706, (16_0_0:0.03693819256158592, (20_0_0:0.012772958791680764, (13_0_0:0.011247587442956335, 19_0_0:0.0064837100610176425):0.010626547030264652):0.013854974410973733):0.01829833706561812):0.027948119710875293, ((15_0_0:0.0011963415565112295, 17_0_0:0.0038324792382164446):0.013158848693817626, (14_0_0:0.0061882715038520525, 18_0_0:0.013800119059775844):0.004256795700511712):0.006520807171084091):0.008365503888404593):0.007877494664859673):0.0022326332401808487):0.002107410371461907):0.006978494645186255):0.0011956630524917996):0.003305532231960001);
Neighbor-joined tree: ((15_1_0:0.004243353401195915, (18_2_0:0.013744220012414292, (14_2_0:0.013979515656806345, (18_1_0:0.012204636055409352, (14_1_0:0.026558426701596853, ((((9_0_0:0.023199649354414112, (3_0_0:0.013140863403085193, 6_0_0:0.00911671853386992):0.006194329370574528):0.04338582063295503, (10_0_0:0.05199581718076454, ((1_0_0:0.025820196065670903, 8_0_0:0.019515702437233655):0.01985190958139918, (5_0_0:0.02982680538153175, ((12_0_0:0.002117122615874545, 2_0_0:0.004477954272480917):0.014940938133458925, (11_0_0:0.004248661445585625, 4_0_0:0.002236589010978049):0.013071260613067487):0.02550554769802027):0.01754281440320713):0.010844737471456145):0.008680128988657804):0.14963266425074936, (16_0_0:0.03695916057041591, (20_0_0:0.013144168541564992, (13_0_0:0.0109665174276933, 19_0_0:0.006338750828095655):0.011018793204510796):0.01379931148313545):0.018540692779899365):0.02873480041383907, ((15_0_0:0.0012408166889840908, 17_0_0:0.003801636151212013):0.013068169974859396, (14_0_0:0.006321686628949396, 18_0_0:0.013716052826132502):0.004291813263197487):0.006175406323607021):0.00806919792466601):0.007633566334774106):0.0020334403337246825):0.00203043278625953):0.007321155787645715):0.0011221730910911556, (15_2_0:0.0032504166138048775, (17_1_0:0, 17_2_0:0):0.0017920362263912264):0.0011221730910911556);
Neighbor-joined tree: ((17_1_0:0, 17_2_0:0):0.0018786150220304774, (15_2_0:0.0031767125277746997, (15_1_0:0.004129332180878534, ((18_1_0:0.012058874271865774, 18_2_0:0.011415304131890125):0.00294664135572951, (14_2_0:0.012764948261314756, (14_1_0:0.02615372662985978, ((((9_0_0:0.02334680414788519, (3_0_0:0.013149384339419229, 6_0_0:0.009237021272126635):0.006440309243843603):0.04400781981480499, (10_0_0:0.052937743945537435, ((1_0_0:0.025441949110704437, 8_0_0:0.01931258030527936):0.020269587872470116, (5_0_0:0.030025480956297326, ((12_0_0:0.002098160194935861, 2_0_0:0.004393413194414159):0.01495375749883067, (11_0_0:0.004253871824286687, 4_0_0:0.0022976902906404143):0.013052633272214977):0.02535656629921445):0.017336416969156068):0.011621648846297725):0.008671509613694207):0.15151356669995988, (16_0_0:0.03697896368986643, (20_0_0:0.013494755527566779, (13_0_0:0.01070106241327818, 19_0_0:0.006201844885891591):0.011389247924632154):0.013746740940177082):0.01876958428783168):0.029477776633304836, ((15_0_0:0.0012828209807640122, 17_0_0:0.003772506569041165):0.012982528962509954, (14_0_0:0.0064476898026524405, 18_0_0:0.013636656938802689):0.004324885405734037):0.005849194412100897):0.007789353403357343):0.007744392505508405):0.0024095772619163163):0.00816812314549771):0.001087151908845005):0.0018786150220304774);
Neighbor-joined tree: ((15_1_0:0.004054930921842106, ((18_1_0:0.011732958751004538, 18_2_0:0.011106782398595794):0.003192175673236871, (14_2_0:0.012617427410876993, (14_1_0:0.025770902237676075, ((((9_0_0:0.023486004628195667, (3_0_0:0.013157444684600075, 6_0_0:0.009350821159666775):0.006672992907746769):0.04459619741925765, (10_0_0:0.05382875575005226, ((1_0_0:0.025084147937087575, 8_0_0:0.019120437748025215):0.020664688958618352, (5_0_0:0.03021341731080532, ((12_0_0:0.0020802227697235, 2_0_0:0.004313441904351103):0.014965883925533663, (11_0_0:0.004258800560895809, 4_0_0:0.0023554887984291286):0.013035012814651803):0.02521563794899273):0.017141176153161714):0.012356565011688511):0.008663356150890825):0.15329279874651036, (16_0_0:0.036997696370427775, (20_0_0:0.013826391865676559, (13_0_0:0.01044995631856116, 19_0_0:0.006072339264887757):0.011739678065287487):0.013697012048189398):0.01898610328182168):0.03018059197604272, ((15_0_0:0.0013225547702855646, 17_0_0:0.0037449515588795466):0.012901517194071302, (14_0_0:0.006566881993993162, 18_0_0:0.013561552721058263):0.004356169864890236):0.0055406155768924215):0.007524635612930219):0.007337606848734711):0.0024594613959155256):0.008370886825351318):0.0010205671114024185, (15_2_0:0.003128057745849188, (17_1_0:0, 17_2_0:0):0.0019394485833159232):0.0010205671114024185);
Neighbor-joined tree: ((15_2_0:0.0030819637419197514, (17_1_0:0, 17_2_0:0):0.0019970803782179284):0.0009574867769831285, (15_1_0:0.003984445518544436, ((18_1_0:0.011424196678609678, 18_2_0:0.010814498651264331):0.003424787131928052, (14_2_0:0.01247767081572545, (14_1_0:0.02540822649771257, ((((9_0_0:0.023617878767437123, (3_0_0:0.013165080801087262, 6_0_0:0.009458631579441577):0.006893430063023516):0.04515360778137083, (10_0_0:0.054672872196434755, ((1_0_0:0.02474517840418733, 8_0_0:0.018938407956942425):0.021038995250758752, (5_0_0:0.03039146227823386, ((12_0_0:0.0020632294195223194, 2_0_0:0.004237679629554521):0.014977372119252291, (11_0_0:0.004263469890314994, 4_0_0:0.002410245279492105):0.013018319749591958):0.02508212688036169):0.016956211169588162):0.013052801378900844):0.008655631817708523):0.15497838700113717, (16_0_0:0.037015443120433277, (20_0_0:0.014140573659675304, (13_0_0:0.01021206633409242, 19_0_0:0.005949649729199903):0.012071664514329394):0.01364990046630634):0.019191226539285816):0.030846417037583916, ((15_0_0:0.0013601973077270318, 17_0_0:0.003718846812410648):0.012824769202918886, (14_0_0:0.006679800912105429, 18_0_0:0.013490401356879334):0.004385807773564537):0.0052482777330106825):0.00727385033778874):0.006952230963370177):0.0025067200491779174):0.008562978732581052):0.0009574867769831285);
Neighbor-joined tree: ((15_2_0:0.0030382335330636206, (17_1_0:0, 17_2_0:0):0.002051756696458292):0.0008976413315084147, (15_1_0:0.003917574751313314, ((18_1_0:0.011131268558645324, 18_2_0:0.010537203814052428):0.003645469797865836, (14_2_0:0.012345081225453452, (14_1_0:0.025064149513644624, ((((9_0_0:0.023742990130307354, (3_0_0:0.013172325321857095, 6_0_0:0.009560913259740799):0.007102562748798752):0.04568243299670886, (10_0_0:0.05547370061992585, ((1_0_0:0.02442359192425632, 8_0_0:0.0187657130269408):0.02139410634843042, (5_0_0:0.030560376734512312, ((12_0_0:0.0020471075231776603, 2_0_0:0.004165802599619249):0.014988271174831425, (11_0_0:0.0042678997669433755, 4_0_0:0.0024621937358852613):0.013002482739150629):0.024955462533198823):0.01678073156978764):0.013713333317025289):0.008648303604176732):0.15657753483244968, (16_0_0:0.03703227978069485, (20_0_0:0.0144386435668023, (13_0_0:0.009986375836006693, 19_0_0:0.005833251964572957):0.012386626017266603):0.013605204862981404):0.019385830655341663):0.03147809722417426, ((15_0_0:0.0013959094586330455, 17_0_0:0.0036940807708888673):0.012751957006184544, (14_0_0:0.0067869291164683425, 18_0_0:0.013422898780607019):0.004413925789486305):0.004970931573430565):0.007035925845987858):0.006586617943921767):0.002551555181760203):0.00874521977277336):0.0008976413315084147);
Neighbor-joined tree: ((15_1_0:0.0038540475224437473, ((18_1_0:0.010852986844679193, 18_2_0:0.010273773718701116):0.0038551183305067325, (14_2_0:0.012219121114695058, (14_1_0:0.02473727637878007, ((((9_0_0:0.02386184592503386, (3_0_0:0.013179207616588418, 6_0_0:0.009658080856025087):0.007301238800285444):0.04618481695128002, (10_0_0:0.05623448762224241, ((1_0_0:0.02411808476832189, 8_0_0:0.018601652843439218):0.02173146189121851, (5_0_0:0.030720845467976793, ((12_0_0:0.002031791721650189, 2_0_0:0.004097519421180787):0.014998625277631725, (11_0_0:0.004272108149740397, 4_0_0:0.0025115447694587):0.012987437579231247):0.024835131403394148):0.01661402594997711):0.014340838658243524):0.008641341801321492):0.15809672527219665, (16_0_0:0.037048274607943375, (20_0_0:0.014721809978572961, (13_0_0:0.009771969862825254, 19_0_0:0.00572267408817736):0.012685839445056933):0.013562744039822723):0.019570704565594677):0.032078193401435084, ((15_0_0:0.0014298360019937492, 17_0_0:0.003670553031443183):0.012682785419286923, (14_0_0:0.006888700910613114, 18_0_0:0.013358771333148316):0.004440637904611983):0.004707452721829486):0.006809897578776997):0.006239285575445775):0.002594148557713373):0.008918348760956055):0.0008407881583074386, (15_2_0:0.002996689834650299, (17_1_0:0, 17_2_0:0):0.0021036991987866335):0.0008407881583074386);
Neighbor-joined tree: ((17_1_0:0, 17_2_0:0):0.002260958826609474, (((18_1_0:0.00964709941749262, 18_2_0:0.0091322433055121):0.004763595305283957, (14_2_0:0.011673293968075371, (14_1_0:0.02332082612770033, ((((9_0_0:0.0243768877021827, (3_0_0:0.013209030893757703, 6_0_0:0.010079140439923442):0.008162168356727117):0.048361814087755084, (10_0_0:0.059531231298947454, ((1_0_0:0.022794220425939288, 8_0_0:0.017890725381599137):0.023193335909966917, (5_0_0:0.03141620997965622, ((12_0_0:0.0019654232483645867, 2_0_0:0.0038016256479473454):0.015043493056432766, (11_0_0:0.004290344475194094, 4_0_0:0.0027253992482769995):0.012922241886247535):0.02431369650757389):0.015891634930798176):0.017060028470189226):0.008611173988948735):0.16467988384443338, (16_0_0:0.037117585526020326, (20_0_0:0.015948864429579192, (13_0_0:0.00884287731237237, 19_0_0:0.005243503290463091):0.01398243096548167):0.013378747139468357):0.020371824843357644):0.03467861016956533, ((15_0_0:0.0015768510232234863, 17_0_0:0.003568599493845202):0.012383041876063889, (14_0_0:0.007329712018573759, 18_0_0:0.013080885727493965):0.004556390403489926):0.003565711031558054):0.005830441754196669):0.004734178645383155):0.002778719853510421):0.009600749827481075, (15_1_0:0.003510938315075646, 15_2_0:0.002748842592592577):0.0007978980545698226):0.002260958826609474);
Neighbor-joined tree: ((15_1_0:0.003150674882629113, 15_2_0:0.002483127934272288):0.0009218824810950333, (((18_1_0:0.008444591158059477, 18_2_0:0.008456817292644771):0.005991894837100173, (((((9_0_0:0.024788921123901603, (3_0_0:0.01323288951549298, 6_0_0:0.010415988107042279):0.008850912001880623):0.05010341179693513, (10_0_0:0.062168626240311456, ((1_0_0:0.021735128952033167, 8_0_0:0.017321983412127116):0.02436283512496562, (5_0_0:0.031972501588999835, ((12_0_0:0.0019123284697361576, 2_0_0:0.0035649106293605395):0.015079387279473638, (11_0_0:0.004304933535557026, 4_0_0:0.0028964828313316647):0.012870085331860522):0.02389654859091761):0.015313722115455036):0.019235380319745837):0.008587039739050527):0.1699464107022228, (16_0_0:0.03717303426048185, (20_0_0:0.01693050799038414, (13_0_0:0.008099603272010023, 19_0_0:0.0048601666522917145):0.015019704181821483):0.013231549619184893):0.021012721065568035):0.03675894358406952, ((15_0_0:0.0016944630402072787, 17_0_0:0.0034870366637668147):0.012143247041485467, (14_0_0:0.007682520904942303, 18_0_0:0.012858577242970463):0.004648992402592287):0.002652317679340918):0.007286953402438826, (14_1_0:0.02176706069751844, 14_2_0:0.00827988765928906):0.004667366614235294):0.002848196490377314):0.009568546263093574, (17_1_0:0, 17_2_0:0):0.0023816829505786084):0.0009218824810950333);
Neighbor-joined tree: ((((18_1_0:0.006892575994688677, 18_2_0:0.008472340778678821):0.006647633608704209, (((((9_0_0:0.025126039378035314, (3_0_0:0.01325241020600379, 6_0_0:0.010691590743775743):0.009414429529733426):0.051528355377173304, (10_0_0:0.0643264948287002, ((1_0_0:0.020868599564291906, 8_0_0:0.016856649073468073):0.025319698119055406, (5_0_0:0.032427649269371916, ((12_0_0:0.001868887287221968, 2_0_0:0.0033712347050622645):0.015108755280143382, (11_0_0:0.004316870039490356, 4_0_0:0.0030364603083763682):0.012827411787362117):0.023555245750016975):0.014840884357447084):0.021015213651201237):0.008567293534588391):0.17425538722223236, (16_0_0:0.037218401406859475, (20_0_0:0.017733670903770038, (13_0_0:0.007491469966259039, 19_0_0:0.004546527584696924):0.015868382267917674):0.01311111528440749):0.02153709070192203):0.03849978448639407, ((15_0_0:0.0017906910541031044, 17_0_0:0.0034203034391572283):0.01105798821880238, (14_0_0:0.007971182721062009, 18_0_0:0.012676688482905787):0.005613820723522223):0.0018662459188875866):0.006203654519160821, (14_1_0:0.019814118295632368, 14_2_0:0.007501289301465361):0.005571547248417156):0.0023758858601170586):0.009891431464840308, (17_1_0:0, 17_2_0:0):0.0024154364271679434):0.001088345091273795, (15_1_0:0.0028642498932991943, 15_2_0:0.0022573890311566244):0.001088345091273795);
Neighbor-joined tree: (((((15_0_0:0.0018708810656829604, 17_0_0:0.0033646924186492393):0.01051832128728298, ((((9_0_0:0.025406971256480115, (3_0_0:0.013319708270712827, 6_0_0:0.0108702287851036):0.009884027469610729):0.05271580836070512, (10_0_0:0.06612471865235744, ((1_0_0:0.020146491741174083, 8_0_0:0.016468870457918977):0.02611708394746365, (5_0_0:0.03280693900301529, ((12_0_0:0.0018326863017934097, 2_0_0:0.0032098381014804347):0.015140960556855682, (11_0_0:0.004326817126101445, 4_0_0:0.003153108205913641):0.012784118557459267):0.023270826715933147):0.014446852892440382):0.022498408094080727):0.008550838364203332):0.17784620098890688, (16_0_0:0.037256207362174165, (20_0_0:0.018402973331591604, (13_0_0:0.0069846922114665255, 19_0_0:0.0042851616950346245):0.016575614006331195):0.013010753338759645):0.021974065398883663):0.039152264358332155, (14_0_0:0.008211734234495095, 18_0_0:0.012525114516185227):0.00644426562122203):0.0016182702808675078):0.00699570481213797, ((18_1_0:0.006318194661797959, 18_2_0:0.007766312380455579):0.006243937872992728, (14_1_0:0.01677884145148669, 14_2_0:0.008260282179186226):0.006668184743102287):0.003730948608826456):0.008047856824603707, (17_1_0:0, 17_2_0:0):0.0027858960927138327):0.0008847321647013216, (15_1_0:0.0023321351721439787, 15_2_0:0.002362700508607189):0.0008847321647013216);
Neighbor-joined tree: (((((9_0_0:0.025848435636893402, (3_0_0:0.013337980962198348, 6_0_0:0.01123842711739034):0.010621967089417886):0.05458180590625514, (10_0_0:0.06895049894667604, ((1_0_0:0.01901175087627474, 8_0_0:0.015859504062056023):0.02737011882067658, (5_0_0:0.03340296572731202, ((12_0_0:0.0017757990389771772, 2_0_0:0.0029562148672803434):0.015178314089710765, (11_0_0:0.004342448262204562, 4_0_0:0.0033364120449008066):0.01272934109816189):0.02282388251951569):0.013827660590286978):0.024829142218605674):0.008524980239312419):0.18348890833653844, (16_0_0:0.03731561672052584, (20_0_0:0.01945473428959691, (13_0_0:0.006188327168221187, 19_0_0:0.0038744438684224034):0.01768697816669529):0.01285304170988448):0.0226607399226805):0.0414321269232418, ((15_0_0:0.001996893941022728, 17_0_0:0.0032773036721366914):0.010455218202343946, ((17_1_0:0, 17_2_0:0):0.002781192535620633, (15_1_0:0.0016161785527982683, 15_2_0:0.0024079663164170177):0.0011516234544670344):0.007699098148688684):0.00586504841745511):0.0027081231722228608, ((18_0_0:0.011264199782025492, (18_1_0:0.004543630832614741, 18_2_0:0.007528803775031149):0.007515142940979207):0.004205626552384906, (14_0_0:0.007854418175721006, (14_1_0:0.012346998658618377, 14_2_0:0.009115107310529839):0.004218016431924886):0.00409559134111729):0.0027081231722228608);
Neighbor-joined tree: ((15_1_0:0.0010300518388106422, 15_2_0:0.0013173660015649417):0.0016553271288030982, ((((((9_0_0:0.02691314232361991, (3_0_0:0.013428569814814856, 6_0_0:0.012114015824204488):0.01250577040324248):0.05924679977013028, (10_0_0:0.07601494968247255, ((1_0_0:0.016174898714026303, 8_0_0:0.014336088072398712):0.030502706003708746, (5_0_0:0.03489303253805376, ((12_0_0:0.0016518385762506749, 2_0_0:0.0023038990874660378):0.015257301780691734, (11_0_0:0.004377273533911041, 4_0_0:0.0037989242109200336):0.012606793591075183):0.021706522028472168):0.012279679834903662):0.03065597752991793):0.00846033492708509):0.19759567670561726, (16_0_0:0.037464140116404976, (20_0_0:0.022084136684610206, (13_0_0:0.004197414560107825, 19_0_0:0.002847649301891863):0.0204653885676055):0.012458762637696588):0.02437742623217265):0.04524834473856561, ((14_0_0:0.005396140345157367, (14_1_0:0.007963492762128325, 14_2_0:0.0045560690532081335):0.0016461131759694025):0.007241756016906017, (18_0_0:0.008123884365219096, (18_1_0:0.0029937357732252173, 18_2_0:0.004048517747901552):0.0028307322232003097):0.00664878848951948):0.002831409089554718):0.008905716698298574, (15_0_0:0.0023137044762209322, 17_0_0:0.0030570534590065356):0.004473894045144625):0.004969052495848843, (17_1_0:0, 17_2_0:0):0.0029329581929658476):0.0016553271288030982);
Neighbor-joined tree: (((((9_0_0:0.027633178503507494, (3_0_0:0.013437227676767666, 6_0_0:0.012720198227343913):0.013662058769160143):0.06221543222895981, (10_0_0:0.08051050924161568, ((1_0_0:0.014386396426520204, 8_0_0:0.01334987426323752):0.03249617057472931, (5_0_0:0.03584125687216211, ((12_0_0:0.001553037160718418, 2_0_0:0.0019087065304723258):0.015314633871520239, (11_0_0:0.004404074236143973, 4_0_0:0.004088610969058005):0.0125217416172703):0.02099547444326269):0.01129460117238694):0.03436396363711672):0.008419197001122328):0.20657271112230374, (16_0_0:0.037558655004691674, (20_0_0:0.023757392754164164, (13_0_0:0.002930470173126601, 19_0_0:0.0021942345777360575):0.02223346791363922):0.012207857773577024):0.025469862974576707):0.047368970686487585, ((18_0_0:0.004457259656423391, (18_1_0:0.0016329467853955712, 18_2_0:0.0022082824079463033):0.0015179857554417399):0.00856197594076474, (14_0_0:0.0030111719083440076, (14_1_0:0.004363989069094704, 14_2_0:0.002464862830179728):0.0008300572849978664):0.008885412773884674):0.0032177400624136543):0.010840687422471695, (((17_1_0:0, 17_2_0:0):0.0028772653896232915, (15_1_0:0.0003484448356807484, 15_2_0:0.0009319648954332063):0.0021281367795791947):0.002084716999312692, (15_0_0:0.0025293762873327763, 17_0_0:0.002902829125574358):0.0018146305716558514):0.010840687422471695);
