Neighbor-joined tree (0S~G): ((87_0_0:0.017543859649122834, (98_0_0:0.11988304093567245, (95_3_0:0.058479532163742715, (91_3_0:0.0058479532163742964, 85_3_0:-2.6020852139652106e-17):0.087719298245614):0.19883040935672516):0.10818713450292397):0.01169590643274851, (89_2_0:0, 89_0_0:0):0.01169590643274851);
Neighbor-joined tree (1.1S~G): ((98_0_0:0.06578820481287537, (95_3_0:0.035363321337940845, (91_3_0:0.003910195576084255, 85_3_0:0.0011254559492393417):0.04816156312631521):0.13345329909933185):0.05774187577032855, (87_0_0:0.010831068828035986, (89_2_0:0, 89_0_0:0):0.008046329201191103):0.05774187577032855);
Neighbor-joined tree (1.2S~G): ((87_0_0:0.010553680777577859, (98_0_0:0.0635528810061482, (95_3_0:0.034408106014560624, (91_3_0:0.003830122946320208, 85_3_0:0.0011719623934227826):0.04652694597262513):0.13075176561762133):0.055657360946667594):0.007895520224680465, (89_2_0:0, 89_0_0:0):0.007895520224680465);
Neighbor-joined tree (1.3S~G): ((87_0_0:0.010300413427159559, (98_0_0:0.06151193318261472, (95_3_0:0.03353595289321343, (91_3_0:0.0037570131539269302, 85_3_0:0.0012144247989815948):0.04503446944099515):0.12828514809084227):0.053754108281585826):0.0077578250722142306, (89_2_0:0, 89_0_0:0):0.0077578250722142306);
Neighbor-joined tree (1.4S~G): ((87_0_0:0.010068251689276123, (98_0_0:0.05964106434437566, (95_3_0:0.03273647919864521, (91_3_0:0.0036899958442330877, 85_3_0:0.001253348670743843):0.043666365953667574):0.1260240820246281):0.05200946000526088):0.007631604515786851, (89_2_0:0, 89_0_0:0):0.007631604515786851);
Neighbor-joined tree (1.5S~G): ((87_0_0:0.009854662890423353, (98_0_0:0.05791986501319572, (95_3_0:0.032000963399642424, (91_3_0:0.0036283399193147853, 85_3_0:0.0012891586327650776):0.042407710745326246):0.12394390124371106):0.050404383591041955):0.007515481603873657, (89_2_0:0, 89_0_0:0):0.007515481603873657);
Neighbor-joined tree (1.6S~G): ((87_0_0:0.009657503999174671, (98_0_0:0.05633106563056814, (95_3_0:0.03132202573902443, (91_3_0:0.0035714267578517145, 85_3_0:0.0013222139823231638):0.04124587516839584):0.12202373436901834):0.04892277459330138):0.007408291223646085, (89_2_0:0, 89_0_0:0):0.007408291223646085);
Neighbor-joined tree (1.7S~G): ((87_0_0:0.009474949470240676, (98_0_0:0.05485995509109817, (95_3_0:0.030693379756970784, (91_3_0:0.0035187293861266705, 85_3_0:0.0013528207874695186):0.040170101486052795):0.12024580207763622):0.04755091441020827):0.00730904087158353, (89_2_0:0, 89_0_0:0):0.00730904087158353);
Neighbor-joined tree (1.8S~G): ((87_0_0:0.009305434550516245, (98_0_0:0.05349392387587597, (95_3_0:0.030109637059349548, (91_3_0:0.003469796112381976, 85_3_0:0.0013812413922482869):0.03917116878101999):0.11859486494992429):0.046277044240193244):0.007216879830382605, (89_2_0:0, 89_0_0:0):0.007216879830382605);
Neighbor-joined tree (1.9S~G): ((87_0_0:0.009147610314910765, (98_0_0:0.052222101709979485, (95_3_0:0.02956615247880562, (91_3_0:0.0034242375471713743, 85_3_0:0.0014077019553181986):0.0382411279866791):0.11705778555515797):0.04509102718535167):0.00713107472305758, (89_2_0:0, 89_0_0:0):0.00713107472305758);
Neighbor-joined tree (2S~G): ((89_2_0:0, 89_0_0:0):0.007050989956220895, (87_0_0:0.009000307695012318, (98_0_0:0.05103506768847613, (95_3_0:0.029058900203631277, (91_3_0:0.0033817162196415063, 85_3_0:0.0014323984808500894):0.03737308991196096):0.11562317812004275):0.04398407793416618):0.007050989956220895);
Neighbor-joined tree (2.25S~G): ((87_0_0:0.008671709542931151, (98_0_0:0.04838706871743011, (95_3_0:0.02792733743593466, (91_3_0:0.003286860950536416, 85_3_0:0.0014874907301135384):0.035436697283743546):0.11242289999555498):0.04151472960459856):0.006872339322508282, (89_2_0:0, 89_0_0:0):0.006872339322508282);
Neighbor-joined tree (2.5S~G): ((87_0_0:0.008390053984004407, (98_0_0:0.04611735531367639, (95_3_0:0.02695742649219475, (91_3_0:0.0032055564341605808, 85_3_0:0.0015347126580536807):0.03377693217384288):0.10967980446027975):0.039398145322112034):0.006719210207897501, (89_2_0:0, 89_0_0:0):0.006719210207897501);
Neighbor-joined tree (3S~G): ((89_2_0:0, 89_0_0:0):0.006470375396654945, (87_0_0:0.007932363700748499, (98_0_0:0.042429071032576565, (95_3_0:0.025381321208617358, (91_3_0:0.003073436595049925, 85_3_0:0.0016114482909563368):0.031079813870254325):0.10522227421545749):0.03595869586307143):0.006470375396654945);
Neighbor-joined tree (5S~G): ((87_0_0:0.006864419706484711, (98_0_0:0.03382307437667702, (95_3_0:0.02170374221360344, (91_3_0:0.0027651569704583018, 85_3_0:0.001790498101062625):0.024786537828547672):0.09482137031087216):0.02793331379197671):0.005889760837088968, (89_2_0:0, 89_0_0:0):0.005889760837088968);
Neighbor-joined tree (10S~G): ((87_0_0:0.005893561529881221, (98_0_0:0.025999441053131955, (95_3_0:0.018360488581772583, (91_3_0:0.0024849027662841444, 85_3_0:0.0019532706557046607):0.019065377790632568):0.08536600312488554):0.020637511909163346):0.005361929419301754, (89_2_0:0, 89_0_0:0):0.005361929419301754);
