Neighbor-joined tree (0S~G): ((89_2_0:-2.710505431213761e-20, (86_2_0:-5.421010862427522e-20, (89_5_0:0, 91_5_0:0.0072992700729927):5.421010862427522e-20):2.710505431213761e-20):2.710505431213761e-20, (91_2_0:-2.710505431213761e-20, (88_2_0:-3.61400724161835e-20, (86_5_0:0.007299270072992699, (88_5_0:0.0072992700729927005, ((66_2_0:0.007299270072992699, 95_2_0:8.673617379884035e-19):0, (73_2_0:0, 73_6_0:0):0):0.0145985401459854):1.734723475976807e-18):-3.975407965780183e-19):2.710505431213761e-20):2.710505431213761e-20);
Neighbor-joined tree (1.1S~G): ((91_5_0:0.0034758428919012857, 91_2_0:-4.336808689942018e-19):8.353744053048368e-05, (((88_5_0:0.003475842891901287, 88_2_0:-1.734723475976807e-18):0.0021736616647112044, ((66_2_0:0.0051539173772425645, (95_2_0:0.0004603283460642635, (73_2_0:0, 73_6_0:0):0.00046032834606426316):0.0012177461063972621):0.038061499337322786, (86_5_0:0.003475842891901287, 86_2_0:-1.734723475976807e-18):0.00242803271746813):0.00025437110207656094):0.0020901242077408476, (89_5_0:0, 89_2_0:0):8.35374405304826e-05):8.353744053048368e-05);
Neighbor-joined tree (1.2S~G): ((89_5_0:0, 89_2_0:0):8.69894008829824e-05, (((88_5_0:0.0033178500331784997, 88_2_0:0):0.0022634823946579485, ((66_2_0:0.005065266439401646, (95_2_0:0.00047935017854625755, (73_2_0:0, 73_6_0:0):0.00047935017854625755):0.0012680661934384753):0.03903104310555986, (86_5_0:0.003317850033178499, 86_2_0:8.673617379884035e-19):0.0025283646479420246):0.0002648823046417061):0.002176492976655754, (91_5_0:0.0033178500331785, 91_2_0:-4.336808689942018e-19):8.698940088298348e-05):8.69894008829824e-05);
Neighbor-joined tree (1.3S~G): ((89_5_0:0, 89_2_0:0):9.014119077004772e-05, (((88_5_0:0.003173595683909871, 88_2_0:-1.3010426069826053e-18):0.0023454926263484516, ((66_2_0:0.004984324278764295, (95_2_0:0.0004967179386385148, (73_2_0:0, 73_6_0:0):0.000496717938638512):0.001314010620736967):0.039916278720037196, (86_5_0:0.00317359568390987, 86_2_0:-4.336808689942018e-19):0.0026199720627225337):0.00027447948959249437):0.002255351417838938, (91_5_0:0.0031735956839098693, 91_2_0:4.336808689942018e-19):9.014119077004664e-05):9.014119077004772e-05);
Neighbor-joined tree (1.4S~G): ((91_5_0:0.003041362530413625, 91_2_0:0):9.303033149985623e-05, (((88_5_0:0.003041362530413625, 88_2_0:0):0.0024206686720647515, ((66_2_0:0.00491012729818005, (95_2_0:0.0005126383853897472, (73_2_0:0, 73_6_0:0):0.0005126383853897483):0.001356126345760586):0.04072774469997476, (86_5_0:0.003041362530413626, 86_2_0:-8.673617379884035e-19):0.0027039455262713313):0.0002832769091307111):0.0023276383222568496, (89_5_0:0, 89_2_0:0):9.303033149985623e-05):9.303033149985623e-05);
Neighbor-joined tree (1.5S~G): (((88_5_0:0.0029197080291970797, 88_2_0:0):0.002489830634123744, ((66_2_0:0.0048418660760425405, (95_2_0:0.000527285196400884, (73_2_0:0, 73_6_0:0):0.0005272851964008827):0.0013948728127823225):0.041474293401517315, (86_5_0:0.0029197080291970805, 86_2_0:-8.673617379884035e-19):0.00278120111273622):0.0002913705351058763):0.0023941422743213323, ((89_5_0:0, 89_2_0:0):9.568834097128075e-05, (91_5_0:0.0029197080291970805, 91_2_0:-8.673617379884035e-19):9.568834097128118e-05):0.0023941422743213323);
Neighbor-joined tree (1.6S~G): ((89_5_0:0, 89_2_0:0):9.814188817567206e-05, (((88_5_0:0.0028074115665356544, 88_2_0:-8.673617379884035e-19):0.0025536724452551204, ((66_2_0:0.004778855717146389, (95_2_0:0.0005408053296419302, (73_2_0:0, 73_6_0:0):0.0005408053296419332):0.0014306387823408376):0.04216341527986428, (86_5_0:0.002807411566535652, 86_2_0:1.734723475976807e-18):0.0028525139617807463):0.0002988415744675653):0.0024555305377654685, (91_5_0:0.002807411566535654, 91_2_0:-4.336808689942018e-19):9.814188817567357e-05):9.814188817567206e-05);
Neighbor-joined tree (1.7S~G): ((89_5_0:0, 89_2_0:0):0.00010041369114270182, (((88_5_0:0.002703433360367667, 88_2_0:-8.673617379884035e-19):0.0026127852333397306, ((66_2_0:0.004720512792242542, (95_2_0:0.0005533239715317904, (73_2_0:0, 73_6_0:0):0.000553323971531792):0.0014637554208209455):0.042801491093148514, (86_5_0:0.002703433360367667, 86_2_0:-8.673617379884035e-19):0.0029185443775627054):0.0003057592035061677):0.0025123715224359645, (91_5_0:0.002703433360367666, 91_2_0:0):0.00010041369114270268):0.00010041369114270182);
Neighbor-joined tree (1.8S~G): ((89_5_0:0, 89_2_0:0):0.00010252322246922943, (((88_5_0:0.0026068821689259657, 88_2_0:-1.3010426069826053e-18):0.002667675679418296, ((66_2_0:0.004666337219117529, (95_2_0:0.0005649484247152309, (73_2_0:0, 73_6_0:0):0.0005649484247152337):0.0014945065851239168):0.043393990062626744, (86_5_0:0.002606882168925965, 86_2_0:-4.336808689942018e-19):0.0029798583350745256):0.0003121827161848673):0.002565152436772855, (91_5_0:0.002606882168925965, 91_2_0:-4.336808689942018e-19):0.00010252322246922987):0.00010252322246922943);
Neighbor-joined tree (1.9S~G): ((((88_5_0:0.00251698968034231, 88_2_0:0):0.0027187805774914445, ((66_2_0:0.004615897892414941, (95_2_0:0.0005757711914722297, (73_2_0:0, 73_6_0:0):0.0005757711914722284):0.0015231369794749487):0.04394562703420991, (86_5_0:0.002516989680342311, 86_2_0:-8.673617379884035e-19):0.0030369437437924238):0.0003181632279891755):0.0026142932880520273, (91_5_0:0.0025169896803423106, 91_2_0:-4.336808689942018e-19):0.000104487268876686):0.00010448726887668579, (89_5_0:0, 89_2_0:0):0.00010448726887668579);
Neighbor-joined tree (2S~G): ((((88_5_0:0.002433090024330898, 88_2_0:1.734723475976807e-18):0.002766478482359714, ((66_2_0:0.004568821187492529, (95_2_0:0.0005858724404454244, (73_2_0:0, 73_6_0:0):0.0005858724404454276):0.0015498586808692415):0.044460488207687526, (86_5_0:0.0024330900243309007, 86_2_0:-8.673617379884035e-19):0.00309022345859581):0.00032374503900652746):0.0026601580825792574, (89_5_0:0, 89_2_0:0):0.00010632037885697837):0.0001063203788569788, (91_5_0:0.0024330900243309, 91_2_0:0):0.0001063203788569788);
Neighbor-joined tree (2.25S~G): ((91_5_0:0.002245929253228523, 91_2_0:0):0.00011040962419763163, (((88_5_0:0.002245929253228522, 88_2_0:8.673617379884035e-19):0.00287288150091201, ((66_2_0:0.0044638039226655955, (95_2_0:0.0006084059958471714, (73_2_0:0, 73_6_0:0):0.0006084059958471749):0.0016094686301334473):0.04560902467159915, (86_5_0:0.002245929253228523, 86_2_0:0):0.0032090782070033283):0.00033619677127601265):0.0027624718549861538, (89_5_0:0, 89_2_0:0):0.0001104096241976325):0.00011040962419763163);
Neighbor-joined tree (2.5S~G): ((89_5_0:0, 89_2_0:0):0.00011391469163247753, (((88_5_0:0.0020855057351407726, 88_2_0:-1.3010426069826053e-18):0.0029640840882425514, ((66_2_0:0.0043737891242425185, (95_2_0:0.0006277204719058148, (73_2_0:0, 73_6_0:0):0.0006277204719058124):0.0016605628723598996):0.046593484497809104, (86_5_0:0.0020855057351407726, 86_2_0:-1.3010426069826053e-18):0.0033109537056383656):0.0003468696846498534):0.0028501693741920615, (91_5_0:0.002085505735140771, 91_2_0:4.336808689942018e-19):0.00011391469163247667):0.00011391469163247753);
Neighbor-joined tree (3S~G): ((89_5_0:0, 89_2_0:0):0.00011961042621410158, (((88_5_0:0.0018248175182481747, 88_2_0:2.168404344971009e-19):0.0031122882926546773, ((66_2_0:0.004227515076805011, (95_2_0:0.000659106495501105, (73_2_0:0, 73_6_0:0):0.0006591064955011035):0.0017435910159778927):0.048193231715400284, (86_5_0:0.0018248175182481747, 86_2_0:2.168404344971009e-19):0.003476501390920282):0.0003642131688823499):0.002992677842901666, (91_5_0:0.0018248175182481745, 91_2_0:4.336808689942018e-19):0.0001196104262141005):0.00011961042621410158);
Neighbor-joined tree (5S~G): ((91_5_0:0.0012165450121654506, 91_2_0:-6.505213034913027e-19):0.00013290047357122437, (((88_5_0:0.0012165450121654495, 88_2_0:4.336808689942018e-19):0.0034580981029496425, ((66_2_0:0.0038862089661174867, (95_2_0:0.0007323405505567822, (73_2_0:0, 73_6_0:0):0.0007323405505567828):0.0019373233510865525):0.051925975223113055, (86_5_0:0.0012165450121654486, 86_2_0:1.3010426069826053e-18):0.003862779323244761):0.0004046812987581602):0.003325197603224071, (89_5_0:0, 89_2_0:0):0.00013290047357122263):0.00013290047357122437);
Neighbor-joined tree (10S~G): ((89_5_0:0, 89_2_0:0):0.00014498233480497052, (((88_5_0:0.0006635700066357029, 88_2_0:-2.927345865710862e-18):0.003772470657763247, ((66_2_0:0.003575930683674289, (95_2_0:0.0007989169642437614, (73_2_0:0, 73_6_0:0):0.000798916964243764):0.0021134436557307817):0.05531937841194284, (86_5_0:0.0006635700066356994, 86_2_0:5.421010862427522e-19):0.0042139410799033675):0.00044147050773617495):0.0036274882944262615, (91_5_0:0.0006635700066357003, 91_2_0:-3.2526065174565133e-19):0.00014498233480497117):0.00014498233480497052);
