Neighbor-joined tree (0S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.004340277777777781, (67_5_0:0.010828088831018521, (74_5_0:0.008947301793981479, (((67_0_0:0.013894453347578363, (76_0_0:0.005880880880880873, 74_0_0:0.008008008008008017):0.00925369480056978):0.042135858731995886, (((93_15_0:0.055240368716931214, ((74_6_0:0.05868853767560665, (67_6_0:0.013773148148148166, 76_6_0:0.014004629629629613):0.003811462324393347):0.007978609396433467, (67_2_0:0.010137648809523801, (67_7_0:0.013403524492234177, (74_2_0:0.022352430555555566, (76_9_0:0, (76_2_0:0.00462962962962965, 76_10_0:-1.9949319973733282e-17):0):0.005425347222222213):0.0051149940262843405):0.008380869708994716):0.007357038751714676):0.045309399801587304):0.0070439091435185175, (85_15_0:0.02400507478632479, (85_0_0:0.029475308641975298, (((80_17_0:0, 71_17_0:0):0.004964668615984408, (80_0_0:0.0005787037037037271, 71_0_0:0.004050925925925903):0.004294590643274853):0.006791258169934637, ((80_15_0:0.0034722222222222376, 71_15_0:0.0011574074074073926):0.016332304526748963, (80_16_0:0, 71_16_0:0):0.011445473251028817):0.006518927015250543):0.00785108024691359):0.004930110398860394):0.0032280815972222186):0.0067003038194444475, ((93_0_0:0.011243386243386236, (93_18_0:0, 93_19_0:0):0.002645502645502654):0.05167232218013468, (79_0_0:0.08930121527777776, (75_0_0:0.0039595516569200795, (68_0_0:0, 96_0_0:0):0.0006700779727095508):0.08662471064814817):0.010827677819865322):0.006501374421296294):0.006547590342078191):0.0120653694058642, ((67_4_0:0.008075547138047139, (74_4_0:0.009114583333333336, 76_4_0:0.00014467592592592483):0.005813341750841753):0.016910290591931207, (67_3_0:0.02055528428819444, 74_3_0:0.03962990089699074):0.00623785755621693):0.002004364390432103):0.017270688657407406):0.0021791811342592605):0.002916124131944444):0.0002893518518518501):0);
Neighbor-joined tree (1.1S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.0020667989417989417, (67_5_0:0.007336447530861186, (74_5_0:0.005964459258477311, (((67_0_0:0.008963743225041603, (76_0_0:0.0048623820931695365, 74_0_0:0.005423589454991924):0.004631402066785001):0.019220949576590093, (((93_0_0:0.005327748383303937, (93_18_0:0, 93_19_0:0):0.0012860082304526768):0.02919136589015461, (79_0_0:0.04774666522293435, (96_0_0:0.002565641666280448, (68_0_0:0.0007441412143991688, 75_0_0:0.002326920574956305):0.0018133188245325945):0.06541307286366924):0.0060977698274817214):0.0031862556539631708, ((((74_2_0:0.012602883474246825, (76_9_0:0, (76_2_0:0.0022045855379188815, 76_10_0:-9.974659986866641e-18):0):0.004296844687671251):0.005505862153385169, (67_2_0:0.0031346450617283986, 67_7_0:0.007888282627865959):0.003680112062603689):0.0028443576135097105, (74_6_0:0.029995460094391663, (67_6_0:0.008900977673980168, 76_6_0:0.008734860622967733):0.0016025521347155236):0.0023000177033680007):0.025962782807408213, ((85_15_0:0.011306155692729771, 85_0_0:0.015148870762296682):0.0052603330939858875, (93_15_0:0.02916124888931104, (((80_15_0:0.0017630693083685832, 71_15_0:0.0006607765394091416):0.00791056243156359, (80_16_0:0.00010963015492942638, 71_16_0:0.00010963015492942722):0.005207320641020214):0.0032561148240972775, ((80_0_0:0.00034925901774669407, 71_0_0:0.0020745868300310307):0.0023426716950220756, (80_17_0:0.00010963015492942638, 71_17_0:0.00010963015492942722):0.001956869225886242):0.0030820685974194744):0.007375479340268051):0.0035758432782438364):0.004425162772792007):0.00103694149025714):0.006377042796431472):0.005582368653916411, ((67_4_0:0.006422331364775952, (74_4_0:0.006530058860279712, 76_4_0:0.001551327149962877):0.002763642851212913):0.006968257221967618, (67_3_0:0.012113320013585581, 74_3_0:0.020954617048794415):0.002309534799710007):0.0010457448206901802):0.007953006683995447):0.0009347717038213476):0.003616740854270135):0.00013778659611992945):0);
Neighbor-joined tree (1.2S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.001972853535353535, (67_5_0:0.007201888979721673, (74_5_0:0.005653672906292834, (((67_0_0:0.008759764936561176, (76_0_0:0.004789631667811607, 74_0_0:0.005347458998501611):0.00444062817111991):0.018642609105889215, ((((74_2_0:0.0121990132372373, (76_2_0:0.0021043771043770983, (76_10_0:0, 76_9_0:0):6.071532165918825e-18):0.004251208742207229):0.005273443183088353, (67_2_0:0.00299216119528619, 67_7_0:0.0075297243265993324):0.0037181957158385244):0.0026510191616651406, (74_6_0:0.028810208031120974, (67_6_0:0.008702579632624365, 76_6_0:0.00851417025602478):0.0015108625545608885):0.0021439693072721026):0.025479303345016285, (((85_15_0:0.01079223952487841, 85_0_0:0.014460285727646838):0.005385635731784508, (93_15_0:0.02806310213006922, (((80_15_0:0.0016924431549035536, 71_15_0:0.0006402546027150019):0.007546234731671205, (80_16_0:0.00011416032662072556, 71_16_0:0.00011416032662072524):0.004965867567970695):0.0031081096048201223, ((80_0_0:0.00034289696840083747, 71_0_0:0.001989800789217718):0.0022314299376997374, (80_17_0:0.00011416032662072556, 71_17_0:0.00011416032662072524):0.0018631639444337458):0.002941974570264052):0.007293153436820292):0.0035047980050766925):0.004580799488733828, ((93_0_0:0.005085578002244677, (93_18_0:0, 93_19_0:0):0.001227553310886636):0.028290681427178353, (79_0_0:0.04605599801946714, (96_0_0:0.002657815330740186, (68_0_0:0.0007479116577119652, 75_0_0:0.0022587465018801133):0.0019020939406849662):0.0645100959415446):0.005874038411021451):0.002469003658974081):0.0008130264039634856):0.006484420780856568):0.004962302490926471, ((67_4_0:0.006256983036541751, (74_4_0:0.006373806216275164, 76_4_0:0.0016589073456609506):0.002734655862385126):0.006565755767477817, (67_3_0:0.011801098411265781, 74_3_0:0.02014629120802309):0.0021388810423621854):0.0010358533391464572):0.0074132386751234475):0.0010767127110308866):0.0036359678112843742):0.00013152356902356886):0);
Neighbor-joined tree (1.3S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.0019499798711755233, (67_5_0:0.0070586050679937035, (74_5_0:0.005748712545944629, ((67_3_0:0.011441450998828921, (67_4_0:0.006191450433866803, (74_4_0:0.006275932301552293, 76_4_0:0.001712341198886606):0.0026227518712208745):0.004661608582491528):0.0026385947654898063, (74_3_0:0.020308966515339553, ((67_0_0:0.008573523890557315, (76_0_0:0.004723207366397846, 74_0_0:0.00527794858170611):0.004266443309860472):0.017766833090349925, ((((74_2_0:0.011830262151272131, (76_9_0:0, (76_2_0:0.002012882447665062, 76_10_0:-5.204170427930421e-18):0):0.004209541139826998):0.005061234558034748, (67_2_0:0.0028620672302737543, 67_7_0:0.007202345008051529):0.003752967747052926):0.00247449274911141, (74_6_0:0.027728021364656394, (67_6_0:0.008521433594864701, 76_6_0:0.008312670355772538):0.0014271459813762627):0.0020014903369236746):0.024368725742391184, (((85_15_0:0.010323011719448917, 85_0_0:0.013831577652531759):0.005500042488035425, (93_15_0:0.02706044639337018, (((80_15_0:0.0016279584060876588, 71_15_0:0.0006215171822551331):0.007213587701334671, (80_16_0:0.00011829657033886679, 71_16_0:0.00011829657033886855):0.0047454104143168):0.00297297440461056, ((80_0_0:0.00033708814073724405, 71_0_0:0.0019123874476055479):0.00212986137666632, (80_17_0:0.00011829657033886679, 71_17_0:0.00011829657033886855):0.0017776069483249257):0.002814062632426475):0.00721798630758539):0.0034399305817501558):0.004370967912341902, ((93_0_0:0.004864465915190564, (93_18_0:0, 93_19_0:0):0.0011741814278046058):0.027468317352287004, (79_0_0:0.04451234535543188, (96_0_0:0.0027419738939425398, (68_0_0:0.0007513542363888556, 75_0_0:0.002196500609071428):0.0019831494815197564):0.06368563875177866):0.005669761900340353):0.0022633020697569155):0.0011804760251372393):0.006200053287193148):0.0031233759669269112):0.0017122827707667498):0.007367000261727761):0.0008152542678155385):0.0037054002514036004):6.290257648953329e-05):0);
Neighbor-joined tree (1.4S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.0018687307098765428, (74_5_0:0.006165005474769893, (67_5_0:0.006453868813824187, ((67_3_0:0.011056689168350125, (67_4_0:0.006196814823385454, (74_4_0:0.006230384553386188, 76_4_0:0.0017171522240135972):0.002454737270682952):0.004375409597081969):0.0025326981794261804, (74_3_0:0.020046958700756137, ((67_0_0:0.008402802931720434, (76_0_0:0.00466231842343524, 74_0_0:0.005214230699643557):0.004106773853705996):0.016126509317628438, ((79_0_0:0.04309733041339954, (96_0_0:0.002819119243544721, (68_0_0:0.0007545099335093328, 75_0_0:0.0021394418739968052):0.002057450393951622):0.06292988632782652):0.009525382445422281, ((((74_2_0:0.0114922403224707, (76_9_0:0, (76_2_0:0.001929012345679014, 76_10_0:-1.3010426069826053e-18):0):0.004171345837645137):0.004866709985068954, (67_2_0:0.0027428144290123357, 67_7_0:0.006902247299382727):0.0037848421089994484):0.0023126768709371623, (74_6_0:0.02673601692039722, (67_6_0:0.008355383060251687, 76_6_0:0.008127962113874638):0.00135040578929033):0.0018708846141042602):0.023147964768772164, ((85_15_0:0.009892886231138553, 85_0_0:0.013255261917009594):0.008251308669469359, ((93_0_0:0.004661779835390956, (93_18_0:0, 93_19_0:0):0.001125257201646082):0.02459180648584744, (93_15_0:0.026141345301396043, (((80_15_0:0.001568847386339764, 71_15_0:0.0006043412135002448):0.00690866125685952, (80_16_0:0.00012208812708049827, 71_16_0:0.00012208812708049778):0.004543324690134059):0.002849100471085119, ((80_0_0:0.0003317633820456127, 71_0_0:0.001841425217794396):0.002036756862385681, (80_17_0:0.00012208812708049827, 71_17_0:0.00012208812708049778):0.0016991797018918466):0.0026968100227420374):0.007149083105786727):0.003258309254893302):0.0031944840503978517):0.0021194637898177965):0.001460923664579939):0.004281255191694731):0.004189258486498353):0.0011555871192724526):0.0070626364857473145):0.0008118082479356033):0.00368140283040767):6.028163580246984e-05):0);
Neighbor-joined tree (1.5S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.0017939814814814828, (74_5_0:0.005987880873268164, (67_5_0:0.006353346202996, ((67_3_0:0.010744374815192038, (67_4_0:0.006077559812418148, (74_4_0:0.006103674211640051, 76_4_0:0.0018063847805637485):0.0024243540875125303):0.004070439999622774):0.0025114324941733273, (74_3_0:0.0190332598747186, ((67_0_0:0.008245739649590515, (76_0_0:0.004606300595909631, 74_0_0:0.005155610248146021):0.003959877954043865):0.015979116351354683, ((((74_2_0:0.011181260239973394, (76_2_0:0.0018518518518518476, (76_10_0:0, 76_9_0:0):4.553649124439119e-18):0.004136206159637815):0.004687747377940404, (67_2_0:0.0026331018518518552, 67_7_0:0.006626157407407405):0.0038141665219902712):0.0021638062630168486, (74_6_0:0.025823372831678747, (67_6_0:0.008202616568407699, 76_6_0:0.007958030531328583):0.0012798048125712974):0.00175072734911042):0.023399713907141382, ((79_0_0:0.04179551666672977, (96_0_0:0.0028900929651787324, (68_0_0:0.0007574131748601387, 75_0_0:0.002086947837728185):0.0021258072333889353):0.062234594097790544):0.008009061732274158, ((85_15_0:0.009497170781893011, 85_0_0:0.012725051440329208):0.008228562849519198, ((93_0_0:0.0044753086419753, (93_18_0:0, 93_19_0:0):0.0010802469135802557):0.02371484399038135, (93_15_0:0.02529577229677985, (((80_15_0:0.0015144652481716842, 71_15_0:0.0005885393222457638):0.006628128927942376, (80_16_0:0.00012557635928279673, 71_16_0:0.00012557635928279922):0.004357405823885939):0.002735136452241712, ((80_0_0:0.00032686460404930326, 71_0_0:0.0017761399663681447):0.0019511007092474913, (80_17_0:0.00012557635928279673, 71_17_0:0.00012557635928279922):0.0016270266351734145):0.002588937621832361):0.0070856921601319435):0.0030212671207297676):0.0032673014612860096):0.0021326709255562546):0.0016544417661092693):0.0045280933759175405):0.003178201208308404):0.001470478166465409):0.006694122790918079):0.0007756859306418448):0.0037450947856023024):5.787037037037002e-05):0);
Neighbor-joined tree (1.6S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.0017249821937321943, (74_5_0:0.0058750178205172025, (67_5_0:0.006230807377746369, ((67_3_0:0.010436270018712512, (67_4_0:0.006026489557133523, (74_4_0:0.0060274831334096324, 76_4_0:0.0018479809801517193):0.002337296778977715):0.0038087442263017284):0.002460983954533577, (74_3_0:0.01842242751425317, ((67_0_0:0.008100758158393666, (76_0_0:0.00455459183203985, 74_0_0:0.005101499062148282):0.0038242817389711296):0.01530683344355203, ((((74_2_0:0.010894201702283585, (76_9_0:0, (76_2_0:0.0017806267806267963, 76_10_0:-1.5395670849294163e-17):0):0.0041037695337848915):0.004522551125206376, (67_2_0:0.0025318287037037063, 67_7_0:0.006371305199430197):0.003841235210904858):0.0020263872403211668, (74_6_0:0.024980932134400204, (67_6_0:0.008061601345167119, 76_6_0:0.007801170608978357):0.001214634680215234):0.0016398129506545647):0.022497264083198982, ((79_0_0:0.04059384243903461, (96_0_0:0.002955607169763952, (68_0_0:0.0007600930899532635, 75_0_0:0.0020384918042493858):0.0021889058544080145):0.06159278588544969):0.007733810005013445, ((85_15_0:0.009131894982589428, 85_0_0:0.012235626384931936):0.008207566708026746, ((93_0_0:0.004303181386514716, (93_18_0:0, 93_19_0:0):0.0010386989553656262):0.022905340148412653, (93_15_0:0.024515243369441823, (((80_15_0:0.0014642663514011604, 71_15_0:0.0005739529610877701):0.006369176008941945, (80_16_0:0.00012879626593107624, 71_16_0:0.00012879626593107342):0.004185788408887664):0.002629938896386269, ((80_0_0:0.0003223426551296378, 71_0_0:0.0017158766573592927):0.0018720334909660859, (80_17_0:0.00012879626593107624, 71_17_0:0.00012879626593107342):0.001560423804356401):0.002489363097915723):0.007027177441066006):0.0028024589968864907):0.0033345175328750847):0.002128214587063316):0.0018601261134873447):0.004351780877866775):0.003045577813661521):0.0014142438523774697):0.006364942497748369):0.0008024729237292904):0.003753250780223636):5.564458689458641e-05):0);
Neighbor-joined tree (1.7S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.001661093964334706, (74_5_0:0.005770514993895945, (67_5_0:0.0061173455025152305, ((67_3_0:0.010150987799749989, (67_4_0:0.00597920228372183, (74_4_0:0.005956935838751846, 76_4_0:0.0018864959797702027):0.0022566881599639967):0.003566433325078538):0.002414272343756036, (74_3_0:0.017856841995303702, ((67_0_0:0.007966516036915085, (76_0_0:0.004506713346975239, 74_0_0:0.0050513961121503755):0.003698729687977874):0.014684349269660675, ((((74_2_0:0.01062840675997817, (76_2_0:0.0017146776406035576, (76_10_0:0, 76_9_0:0):9.107298248878237e-18):0.004073735620958143):0.004369591631934115, (67_2_0:0.0024380572702331904, 67_7_0:0.0061353309327846425):0.00386629881175171):0.00189914740449185, (74_6_0:0.02420089445173486, (67_6_0:0.0079310316940184, 76_6_0:0.0076559299401355845):0.0011542919650707507):0.0015371144335657918):0.021661662394363415, ((79_0_0:0.03948118111709466, (96_0_0:0.0030162684703058454, (68_0_0:0.0007625744928172196, 75_0_0:0.001993625106583879):0.0022473305034997303):0.060998519022171085):0.00747894729458687, ((85_15_0:0.008793676649900928, 85_0_0:0.011782455037341866):0.008188125836274473, ((93_0_0:0.004143804298125286, (93_18_0:0, 93_19_0:0):0.0010002286236854138):0.022155799553997192, (93_15_0:0.02379253139968439, (((80_15_0:0.0014177858914284566, 71_15_0:0.0005604470711266614):0.006129404787645235, (80_16_0:0.00013177766097577717, 71_16_0:0.00013177766097577408):0.0040268833950003885):0.0025325337520756552, ((80_0_0:0.00031815566538920606, 71_0_0:0.001660077297165912):0.001798823103668492, (80_17_0:0.00013177766097577717, 71_17_0:0.00013177766097577408):0.0014987545165628655):0.002397164464659595):0.006972997145634582):0.002599858882216796):0.003396754636198299):0.002124088347718007):0.00205057458328187):0.004188528564856804):0.002922778374173672):0.0013621750430367775):0.006060145929998626):0.0008272756951065554):0.0037608026270952396):5.358367626886063e-05):0);
Neighbor-joined tree (1.8S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.0016017691798941806, (74_5_0:0.005673476654890492, (67_5_0:0.006011988046943468, ((67_3_0:0.009886082882141935, (67_4_0:0.005935292672696697, (74_4_0:0.0058914276365696055, 76_4_0:0.0019222599079873753):0.0021818372994512527):0.00334143034537129):0.002370897276605454, (74_3_0:0.017331655441993485, ((67_0_0:0.007841862638399293, (76_0_0:0.004462254753700937, 74_0_0:0.005004871944295197):0.003582145640626963):0.014106328251047275, ((((74_2_0:0.0103815971706946, (76_9_0:0, (76_2_0:0.0016534391534391568, 76_10_0:-3.0357660829594124e-18):0):0.0040458469876189975):0.004227557816752735, (67_2_0:0.0023509837962962903, 67_7_0:0.005916211970899478):0.0038895721553952115):0.001780996128364614, (74_6_0:0.023476573746402753, (67_6_0:0.007809788446523188, 76_6_0:0.00752106360478156):0.0010982594438651572):0.0014417515248405267):0.020885746540444686, ((79_0_0:0.038447995603864686, (96_0_0:0.003072596820809022, (68_0_0:0.0007648786526194828, 75_0_0:0.001951963173037319):0.0023015819633706233):0.060446699791983825):0.007242289063476485, ((85_15_0:0.00847961676954732, 85_0_0:0.01136165307172252):0.00817007359821879, ((93_0_0:0.003995811287477967, (93_18_0:0, 93_19_0:0):0.000964506172839494):0.021459797573468553, (93_15_0:0.02312144171348106, (((80_15_0:0.0013746254643109308, 71_15_0:0.0005479058875913615):0.005906760082155439, (80_16_0:0.00013454609923157362, 71_16_0:0.0001345460992315649):0.003879328739247914):0.0024420861180729572, ((80_0_0:0.0003142677463445209, 71_0_0:0.0016082636055577714):0.0017308420297492966, (80_17_0:0.00013454609923157015, 71_17_0:0.00013454609923156837):0.0014414901778974417):0.0023115514480646073):0.006922686871305397):0.00241173020430923):0.003454546232141288):0.0021202568397545064):0.0022274195909482153):0.004036937131347559):0.0028087503232206504):0.0013138254343632843):0.005777120545659589):0.0008503068399568691):0.0037678150563331568):5.166997354497322e-05):0);
Neighbor-joined tree (1.9S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.0015465357598978286, (74_5_0:0.005583130615126793, (67_5_0:0.00591389662279044, ((67_3_0:0.009639447269196504, (67_4_0:0.005894411310707769, (74_4_0:0.005830437241434425, 76_4_0:0.0019555573583964593):0.0021121485672497397):0.003131944812540404):0.0023305135933962984, (74_3_0:0.016842688650980507, ((67_0_0:0.007725806025988012, (76_0_0:0.004420862270307652, 74_0_0:0.004961556339740346):0.0034736018724037237):0.013568170750958937, ((((74_2_0:0.010151808932396093, (76_9_0:3.469446951953614e-18, (76_2_0:0.0015964240102171144, 76_10_0:-4.336808689942018e-19):-3.469446951953614e-18):0.004019881708303247):0.004095319437101105, (67_2_0:0.0022699153895274493, 67_7_0:0.005712204661558119):0.0039112404408564):0.0016709932161082207, (74_6_0:0.022802206193162543, (67_6_0:0.007696906802303484, 76_6_0:0.007395498396003694):0.0010460912344668165):0.0013529653684411398):0.020163342124727243, ((79_0_0:0.037494868072840803, (96_0_0:0.0031250404574843724, (68_0_0:0.0007670239048491734, 75_0_0:0.0019131744762870759):0.0023520919432504367):0.059924133251550285):0.007021952089684046, ((85_15_0:0.00818721619128707, 85_0_0:0.010969871931318292):0.008153266342097992, ((93_0_0:0.0038580246913580106, (93_18_0:0, 93_19_0:0):0.0009312473392933309):0.0208117957295281, (93_15_0:0.02252342514705051, (((80_15_0:0.0013344416183739376, 71_15_0:0.0005362296132653788):0.005699470183940812, (80_16_0:0.00013712361071110263, 71_16_0:0.0001371236107110998):0.00374195026665077):0.002357876251932508, ((80_0_0:0.0003106479596477474, 71_0_0:0.001560023271991569):0.0016675493057555606, (80_17_0:0.00013712361071110263, 71_17_0:0.0001371236107110998):0.001388175103967566):0.002231842777441692):0.006849055198619454):0.0022365759179814905):0.0035083522007778537):0.0021166895737195247):0.0023920683911892865):0.0038958002794596425):0.002702586275781644):0.001268810281460378):0.005513614153343927):0.0008717496299899237):0.0037743438697615617):4.988825031928537e-05):0);
Neighbor-joined tree (2S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.0014949845679012343, (74_5_0:0.005503414897187546, (67_5_0:0.005854538737772668, ((67_3_0:0.009411525207265162, (67_4_0:0.005890047058421272, (74_4_0:0.0057824063903171245, 76_4_0:0.0019777414611027357):0.002013314064958494):0.0029341538050805145):0.002429345025443181, (74_3_0:0.01653618169471171, ((67_0_0:0.007635133437321126, (76_0_0:0.004364265980595604, 74_0_0:0.004939091747367466):0.0033546474391450594):0.013168262907936901, (((76_6_0:0.007685188338893048, 74_6_0:0.02167989778413175):0.0015318748061818148, ((74_2_0:0.00988550292878286, (76_9_0:0, (76_2_0:0.0015432098765432237, 76_10_0:-1.3660947373317356e-17):0):0.004047484428809839):0.004425104282079404, (67_6_0:0.007504480286738349, (67_2_0:0.002314814814814818, 67_7_0:0.005401234567901232):0.0032979888490641193):0.0011634420264855436):0.0009648166260249492):0.019793967052552833, ((79_0_0:0.03662389876474573, (96_0_0:0.0031739878517147227, (68_0_0:0.0007690261402635082, 75_0_0:0.0018769716926535594):0.002399234591138241):0.05941778809295176):0.00698648394239706, ((85_15_0:0.007898233882030176, 85_0_0:0.010620284636488342):0.006648623165397579, ((((80_15_0:0.0013046527448821212, 71_15_0:0.0005176157078450843):0.0054922209526618235, (80_16_0:0.00013952928809199752, 71_16_0:0.00013952928809199796):0.0036275090185054395):0.0022665895061728357, ((80_0_0:0.0003072694920640863, 71_0_0:0.0015149989606631192):0.0015988310349663512, (80_17_0:0.00013952928809199752, 71_17_0:0.00013952928809199796):0.0013480594300280709):0.0021701388888888916):0.00867144831369104, (93_15_0:0.021939678649237463, (93_0_0:0.003729423868312761, (93_18_0:0, 93_19_0:0):0.0009002057613168692):0.01818377814088599):0.0022307961446060183):0.0022080746529060235):0.0037516295045749975):0.0024504792142091385):0.003677459502930412):0.002565678000034422):0.001174450425580626):0.005152614724712804):0.0008623331413331759):0.003775830176454536):4.822530864197552e-05):0);
Neighbor-joined tree (2.25S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.0013799857549857551, (74_5_0:0.005316008679290915, (67_5_0:0.005652467210860076, ((67_3_0:0.008898843595756847, (67_4_0:0.005805534089158274, (74_4_0:0.005656269178186093, 76_4_0:0.0020462205421630216):0.0018676144278557561):0.0024971678002545464):0.002340487387384488, (74_3_0:0.015508614265489181, ((67_0_0:0.007394604381491594, (76_0_0:0.004278218175375301, 74_0_0:0.004848772969475237):0.003127546984525281):0.012048907926990182, (((76_6_0:0.007345682287350004, 74_6_0:0.020299827376019052):0.0013630477230251875, ((74_2_0:0.009411570171057964, (76_2_0:0.0014245014245014113, (76_10_0:0, 76_9_0:0):1.3444106938820255e-17):0.003988925247296849):0.004111768328295542, (67_6_0:0.006927212572373866, (67_2_0:0.002136752136752129, 67_7_0:0.004985754985754994):0.003044297399136104):0.0014246280519663503):0.0008067714423291286):0.01824184977750857, ((79_0_0:0.03461836707104651, (96_0_0:0.0032831781926901185, (68_0_0:0.000773492665418693, 75_0_0:0.0017962116368555837):0.002504398959503343):0.05835084905325759):0.006514640317866182, ((85_15_0:0.007290677429566319, 85_0_0:0.009803339664450773):0.006728164704268184, ((((80_15_0:0.001220394374671037, 71_15_0:0.0004938986481753062):0.005061692651220993, (80_16_0:0.0001448957991724599, 71_16_0:0.0001448957991724585):0.0033404200966150946):0.0020922364672364586, ((80_0_0:0.000299732910531314, 71_0_0:0.001414560112315029):0.0014677942656559292, (80_17_0:0.0001448957991724599, 71_17_0:0.0001448957991724585):0.0012363127841744609):0.002003205128205136):0.008406786247408508, (93_15_0:0.02025201106083459, (93_0_0:0.00344254510921177, (93_18_0:0, 93_19_0:0):0.0008309591642925041):0.01678502597620245):0.002469618610281747):0.0022187746967906857):0.0036181815522800063):0.002808344645168749):0.003389702734544397):0.002337942801775671):0.001086828107695793):0.004610197540424695):0.0009052376033217733):0.00378872463080179):4.451566951566921e-05):0);
Neighbor-joined tree (2.5S~G): ((76_5_0:0, 76_11_0:0):0, (76_13_0:0, (76_12_0:0.0012814153439153447, (74_5_0:0.005155374778236658, (67_5_0:0.005479263044934998, ((67_3_0:0.008459402214464, (67_4_0:0.005733094401218561, (74_4_0:0.005548151567788068, 76_4_0:0.0021049168973575495):0.0017427290246248396):0.002122608367546578):0.002264323697619898, (74_3_0:0.014627842183298444, ((67_0_0:0.007117651800476049, (76_0_0:0.004204462913757888, 74_0_0:0.004771356874139052):0.0030036742708699944):0.011089460800464428, (((76_6_0:0.007054677100313104, 74_6_0:0.019116909883351033):0.0012183387946052213, ((74_2_0:0.009005342093008083, (76_9_0:0, (76_2_0:0.0013227513227513296, 76_10_0:-6.7220534694101275e-18):0):0.003938731663142826):0.0038431946536236668, (67_6_0:0.0064324116743471604, (67_2_0:0.0019841269841269944, 67_7_0:0.00462962962962962):0.0028268475849120983):0.0016485017880927492):0.0006713041420184267):0.016911463541756343, ((79_0_0:0.03289933990501858, (96_0_0:0.0033767699135261384, (68_0_0:0.0007773211155516768, 75_0_0:0.0017269887318859217):0.0025945398466734656):0.057436329876376875):0.0061102029254111664, ((85_15_0:0.006769914756025858, 85_0_0:0.009103101116990014):0.0067963431661572735, ((((80_15_0:0.0011606373019544952, 71_15_0:0.0004611053524225372):0.00469266839284313, (80_16_0:0.00014949566581285573, 71_16_0:0.00014949566581285372):0.003094343877851951):0.001942791005291003, ((80_0_0:0.0002932729835032205, 71_0_0:0.0013284696708738119):0.0013554770348184267, (80_17_0:0.00014949566581285573, 71_17_0:0.00014949566581285372):0.0011405299448713642):0.0018601190476190488):0.008179933047737755, (93_15_0:0.018805438842203554, (93_0_0:0.003196649029982356, (93_18_0:0, 93_19_0:0):0.0007716049382716127):0.015586095549330842):0.002674323580860942):0.0022279461629775427):0.003503797593170002):0.0031150864431341296):0.0031430540759278067):0.002142741203268173):0.0010117232637944992):0.0041452685253206036):0.0009420128564548574):0.0037997770202422925):4.13359788359784e-05):0);
