Neighbor-joined tree (0S~G): (((83_9_0:0.027659696691176464, ((((82_12_0:0.05864845938375349, (58_12_0:0.0019181585677749205, (63_12_0:0.005821078431372556, 86_12_0:0.0015318627450980338):0.005434782608695669):0.018557422969187692):0.02933517156862745, (73_12_0:0, 80_12_0:0):0.00559129901960783):0.01374463848039216, (82_17_0:0.04510434688581315, 83_12_0:0.028425064878892736):0.008314185049019603):0.014161182050945376, ((82_9_0:0.026594094669117642, (85_9_0:0.030424230238970583, (85_11_0:0.06941636029411763, (((93_19_0:0.004032258064516181, 93_18_0:0.003320683111954409):0.12973699095022626, (38_3_0:0.07563997821350762, ((49_4_0:0, 49_2_0:0):0.0040703781512605175, (4_2_0:0, 33_2_0:0):0.0032825630252100724):0.05671296296296299):0.055924773755656076):0.174298128342246, (85_10_0:0.06058823529411764, 85_8_0:0.08647058823529413):0.014120989304812814):0.02617187500000001):0.020586799172794122):0.015225758272058826):0.005132338579963234, ((63_15_0:0.028607536764705878, (58_15_0:0, 86_15_0:0):0.0008042279411764712):0.0077710120506536, (63_9_0:0.007123161764705885, (58_9_0:0, 86_9_0:0):0.00022977941176470507):0.006934870302287583):0.004604563993566178):0.006518965007878149):0.010060029871323536):0.0017520680147058848, (80_9_0:0, 73_9_0:0):0):0, ((73_13_0:0, 80_13_0:0):0, (80_14_0:0, 73_14_0:0):0):0);
Neighbor-joined tree (1.1S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.01616974445227856, (((73_12_0:1.4515233669624983e-05, 80_12_0:1.4515233669624373e-05):0.011003754889570392, (83_12_0:0.019047251723865677, (82_17_0:0.020339960263418118, (82_12_0:0.029636401260765274, (58_12_0:0.0011660051682519865, (63_12_0:0.0031715262733557556, 86_12_0:0.0010740715589324943):0.0024876097739558573):0.00982922020911645):0.013798695198766753):0.005217065943717427):0.003818841381446513):0.0038751298697182485, ((85_9_0:0.01602600019851312, (85_11_0:0.03530759365448584, (((93_19_0:0.0019201228878648197, 93_18_0:0.0015812776723592705):0.0842361923124985, (38_3_0:0.03936347365819286, ((49_4_0:0, 49_2_0:0):0.003952508904822696, (4_2_0:0.0002683545776062668, 33_2_0:0.0002683545776062553):0.003309004215129101):0.028336375658472857):0.05295855541456769):0.10114538156474523, (85_10_0:0.028851540616246493, 85_8_0:0.0411764705882353):0.011034680603387817):0.010210613628427324):0.008264966188041501):0.014550070950567668, (82_9_0:0.014614467121990705, ((63_15_0:0.014038947403878633, (58_15_0:0.0001518972686879519, 86_15_0:0.000152531495279554):0.000558637727098129):0.003804381382202007, (63_9_0:0.0037713709468186803, (58_9_0:0.00015184848202706193, 86_9_0:0.00015258028194044395):0.0003220125034858164):0.0028643746977100332):0.002149131096424395):0.002811146663943862):0.0038389461563950542):0.004293689472757531):0.0035687251483496976, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):1.451523366962455e-05):1.4515233669624766e-05):0);
Neighbor-joined tree (1.2S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.015724624965620167, (((85_9_0:0.015400407461788682, (85_11_0:0.0338981404875589, (((93_19_0:0.001832844574780071, 93_18_0:0.0015094014145247423):0.08235599402168334, (38_3_0:0.03786444454433682, ((49_4_0:0, 49_2_0:0):0.003947638274804627, (4_2_0:0.0002794436097387498, 33_2_0:0.0002794436097387524):0.0033100968262827577):0.02716378940622126):0.052835984408737546):0.09812254078881542, (85_10_0:0.02754010695187166, 85_8_0:0.0393048128342246):0.01090714718597359):0.009551057373403657):0.007786424089013463):0.014302734923603844, (82_9_0:0.01407528936117116, ((63_15_0:0.013434565824797294, (58_15_0:0.00015817401532795122, 86_15_0:0.00015883444962994748):0.000550863125398246):0.003616961265962955, (63_9_0:0.003632075942595495, (58_9_0:0.00015812321268933623, 86_9_0:0.00015888525226856248):0.00032661503968560955):0.0027196821580387897):0.002165657349497356):0.002860806112630322):0.0037453689056262595, ((73_12_0:1.5115036713824262e-05, 80_12_0:1.5115036713823821e-05):0.010278630732502096, (83_12_0:0.01849567920189671, (82_17_0:0.019495647499416846, (82_12_0:0.02843755588378228, (58_12_0:0.0011349244492634344, (63_12_0:0.0030620406469914173, 86_12_0:0.0010551545677686368):0.0023658257725203283):0.009468550673576326):0.01309125089630507):0.005100173225892797):0.004093027610968114):0.003572377123692996):0.004024848857873901):0.0036141216967744533, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):1.5115036713824696e-05):1.5115036713824045e-05):0);
Neighbor-joined tree (1.3S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.015318211521279894, (((85_9_0:0.014829214093475058, (85_11_0:0.03294036247919699, (((93_19_0:0.0017531556802244108, 93_18_0:0.00144377526606715):0.08063929123441722, (38_3_0:0.03649576578820739, ((49_4_0:0, 49_2_0:0):0.003943191177831568, (4_2_0:0.00028956837820755255, 33_2_0:0.0002895683782075405):0.003311094427770919):0.026093167175904583):0.052724071751240595):0.09536255573253175, (85_10_0:0.026342710997442474, 85_8_0:0.03759590792838873):0.010790703630943171):0.008619739822593286):0.007349494346422649):0.014159605680906205, (82_9_0:0.01358299662303158, ((63_15_0:0.012882739165636073, (58_15_0:0.0001639049579122958, 86_15_0:0.00016458932099335286):0.0005437645760200914):0.003445838551135989, (63_9_0:0.0035048935474352, (58_9_0:0.00016385231459836898, 86_9_0:0.00016464196430727968):0.000330817355346286):0.0025875715783389647):0.0021807465370857117):0.002823448044726909):0.0036599288070982196, ((73_12_0:1.566268297157128e-05, 80_12_0:1.5662682971571313e-05):0.009906447203255578, (83_12_0:0.017992069507925038, (82_17_0:0.018724753236633068, (82_12_0:0.027551208958601442, (58_12_0:0.0011065464014912672, (63_12_0:0.0029620755098761636, 86_12_0:0.0010378825323581467):0.002254631684253119):0.008930992678627368):0.012445323489709642):0.004993445092226826):0.004053485206367644):0.003295950703409066):0.0037793856877627718):0.0036555707192492334, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):1.566268297157128e-05):1.566268297157128e-05):0);
Neighbor-joined tree (1.4S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.01494566586396797, (((85_9_0:0.014305620172520902, (85_11_0:0.031747447375149146, (((93_19_0:0.0016801075268816773, 93_18_0:0.001383617963314402):0.07906564701275672, (38_3_0:0.03524114359508883, ((49_4_0:0, 49_2_0:0):0.003939114672272856, (4_2_0:0.000298849415970609, 33_2_0:0.00029884941597060877):0.003312008895801806):0.025111763464780876):0.052621485148534916):0.09283256943093829, (85_10_0:0.025245098039215687, 85_8_0:0.036029411764705886):0.01068396370549865):0.008080983997399871):0.0069489754157144):0.014028403875100034, (82_9_0:0.013131728279736972, ((63_15_0:0.012376898061404948, (58_15_0:0.00016915832194794832, 86_15_0:0.00016986461974313782):0.0005372575724234534):0.003288976062544604, (63_9_0:0.003388309685204932, (58_9_0:0.00016910399134831798, 86_9_0:0.00016991895034276815):0.00033466947803523694):0.0024664702136141248):0.0021945782923750313):0.002789203149148772):0.003581608716780856, ((73_12_0:1.6164692041173434e-05, 80_12_0:1.6164692041172438e-05):0.00956527896811294, (83_12_0:0.017530427288451014, (82_17_0:0.0180181001624146, (82_12_0:0.02654005332567578, (58_12_0:0.001080533191033465, (63_12_0:0.002870440800853854, 86_12_0:0.0010220498332318578):0.0021527037700081577):0.00863690213476738):0.011853223366997158):0.004895610969699697):0.004017238002150533):0.003042559818148798):0.0035543777818275654):0.0036935656565177805, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):1.6164692041173434e-05):1.6164692041173e-05):0);
Neighbor-joined tree (1.5S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.01460292385924101, (((85_9_0:0.013823913765243077, (85_11_0:0.030649965479425126, (((93_19_0:0.001612903225806414, 93_18_0:0.001328273244781822):0.077617894328829, (38_3_0:0.03408689117741974, ((49_4_0:0, 49_2_0:0):0.003935364287158988, (4_2_0:0.0003073879707126276, 33_2_0:0.000307387970712625):0.003312850206390076):0.024208872050547087):0.05252710547404575):0.09050498203347236, (85_10_0:0.024235294117647042, 85_8_0:0.03458823529411766):0.010585762974089682):0.007585328638221936):0.006580497999462802):0.013907698213758363, (82_9_0:0.012716561403905924, ((63_15_0:0.011911524245512313, (58_15_0:0.00017399141686074565, 86_15_0:0.00017471789459294292):0.000531271129114547):0.003144662573040533, (63_9_0:0.003281052531953089, (58_9_0:0.00017393553395827002, 86_9_0:0.00017477377749541855):0.0003382134309090684):0.0023550569580672674):0.0022073035072412064):0.0027576978452168843):0.003509554233688884, ((73_12_0:1.662654038520582e-05, 80_12_0:1.662654038520708e-05):0.009251404191781712, (83_12_0:0.017105716446534906, (82_17_0:0.017367979334133615, (82_12_0:0.025609790143384156, (58_12_0:0.001056601037412272, (63_12_0:0.002786136868553328, 86_12_0:0.0010074837500356733):0.0020589300889028088):0.008366338834416207):0.011308491254101674):0.0048056035769747235):0.003983890574270807):0.002809440203709355):0.0033473705083671684):0.0037285209988048426, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):1.6626540385206688e-05):1.662654038520647e-05):0);
Neighbor-joined tree (1.6S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.014286546624108422, (((85_9_0:0.013379261696986635, (85_11_0:0.029636905267987557, (((93_19_0:0.0015508684863523858, 93_18_0:0.0012771858122901485):0.07628150723597261, (38_3_0:0.033021427407263645, ((49_4_0:0, 49_2_0:0):0.003931902393207662, (4_2_0:0.00031526971355140543, 33_2_0:0.0003152697135514177):0.003313626800779312):0.023375433822023596):0.05243998577451735):0.08835643982042689, (85_10_0:0.023303167420814466, 85_8_0:0.03325791855203621):0.010495116145096767):0.007127800614365385):0.006240364999845947):0.013796277603289117, (82_9_0:0.012333330441600352, ((63_15_0:0.011481948415457579, (58_15_0:0.00017845273524179188, 86_15_0:0.00017919784060814513):0.0005257451814447821):0.003011450121190617, (63_9_0:0.0031820459289513825, (58_9_0:0.00017839541944437987, 86_9_0:0.00017925515640555714):0.00034148477202337836):0.0022522139529470957):0.00221904985942537):0.002728616026202833):0.0034430424031424442, ((73_12_0:1.705286193354541e-05, 80_12_0:1.7052861933544746e-05):0.008961673629014429, (83_12_0:0.01671367566938158, (82_17_0:0.016767867800335772, (82_12_0:0.02475108566742266, (58_12_0:0.001034509818685022, (63_12_0:0.0027083178541220665, 86_12_0:0.000994038134777663):0.00197236976788248):0.008116588095630487):0.010805661611428926):0.004722519829843987):0.003953108333151052):0.0025942528673037098):0.0031562868713268175):0.0037607874686082857, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):1.705286193354541e-05):1.7052861933544976e-05):0);
Neighbor-joined tree (1.7S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.013993604739726398, (((85_9_0:0.012967546818971405, (85_11_0:0.02869888655369351, (((93_19_0:0.0014934289127837147, 93_18_0:0.0012298826340572445):0.07504411177962421, (38_3_0:0.03203488687934131, ((49_4_0:0, 49_2_0:0):0.0039286969358452856, (4_2_0:0.0003225676235873304, 33_2_0:0.00032256762358731737):0.0033143458696582705):0.022603731758575947):0.05235931938606499):0.08613561309069565, (85_10_0:0.022440087145969498, 85_8_0:0.03202614379084967):0.010642619687755428):0.006704163555238955):0.005925427037237741):0.01369311037137315, (82_9_0:0.011978486957984072, ((63_15_0:0.01108419301725875, (58_15_0:0.00018258358559461105, 86_15_0:0.00018334593877037075):0.0005206285632320361):0.0028881052583666234, (63_9_0:0.003090373148394247, (58_9_0:0.00018252494304262824, 86_9_0:0.00018340458132235356):0.0003445137915736654):0.0021569889482061944):0.0022299261114477435):0.002701688416004643):0.003381457374858704, ((73_12_0:1.7447604107932377e-05, 80_12_0:1.7447604107933007e-05):0.00869340458941509, (83_12_0:0.01635067494979516, (82_17_0:0.01621220897274519, (82_12_0:0.023955988930421283, (58_12_0:0.0009529847093742334, (63_12_0:0.0026722344010378686, 86_12_0:0.0009456173011125348):0.001953291599649216):0.007885337411569649):0.01034007860895415):0.004645590434352566):0.0039246062580401645):0.0023950053335947824):0.0029793575777709302):0.003790663829537398, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):1.744760410793281e-05):1.7447604107932594e-05):0);
Neighbor-joined tree (1.8S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.013721587275657384, (((85_9_0:0.012585240146528686, (85_11_0:0.027827869176134758, (((93_19_0:0.0014400921658985766, 93_18_0:0.0011859582542694913):0.07389510171301494, (38_3_0:0.031118813531984854, ((49_4_0:0, 49_2_0:0):0.003925720439723182, (4_2_0:0.0003293442543349512, 33_2_0:0.00032934425433496235):0.003315013576474345):0.021887151271088846):0.052284414882502156):0.08429413797849655, (85_10_0:0.02163865546218488, 85_8_0:0.030882352941176472):0.010558866126244307):0.006310786286050099):0.0056329846433872885):0.013597312227451185, (82_9_0:0.011648989437483243, ((63_15_0:0.010714848718931263, (58_15_0:0.00018641937520794127, 86_15_0:0.00018719774420672506):0.0005158774177487779):0.002773570742887201, (63_9_0:0.00300524842359119, (58_9_0:0.00018635950066957577, 86_9_0:0.00018725761874509056):0.00034732645258465054):0.0020685657295182163):0.0022400254883256643):0.0026766842065349006):0.0033242712771666552, ((73_12_0:1.7814150412721885e-05, 80_12_0:1.781415041272051e-05):0.008444297624072844, (83_12_0:0.016013602853036345, (82_17_0:0.015696240061411085, (82_12_0:0.023217684817491438, (58_12_0:0.0009361423893109906, (63_12_0:0.0026041233117605235, 86_12_0:0.0009352601241226503):0.0018767165905644104):0.007670604633513142):0.009907751535227577):0.00457415599568195):0.0038981400454372126):0.0022099897665793502):0.0028150660908976017):0.003818406164685861, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):1.7814150412721018e-05):1.7814150412721235e-05):0);
Neighbor-joined tree (1.9S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.01346832963669657, (((85_9_0:0.012229299451495826, (85_11_0:0.027016921962545577, (((93_19_0:0.0013904338153503532, 93_18_0:0.0011450631420532988):0.07282533371996489, (38_3_0:0.03026591765685993, ((49_4_0:0, 49_2_0:0):0.003922949219195573, (4_2_0:0.00033565353123791997, 33_2_0:0.0003356535312379306):0.0033156352345446154):0.02121999012756632):0.05221467620677123):0.08257966114989741, (85_10_0:0.020892494929006092, 85_8_0:0.029817444219066937):0.010480888672423583):0.005944538483701883):0.005360710690492005):0.013508120852075554, (82_9_0:0.011342215883913502, ((63_15_0:0.010370976441178093, (58_15_0:0.00018999062760655973, 86_15_0:0.0001907839078888473):0.0005114539374712519):0.0026669351595098034, (63_9_0:0.002925994369464212, (58_9_0:0.0001899296060463851, 86_9_0:0.00019084492944902194):0.00034994513697418064):0.0019862406638432046):0.0022494283564533837):0.0026534044253044425):0.0032710290482809616, ((73_12_0:1.8155417662006276e-05, 80_12_0:1.8155417662007808e-05):0.008212370449443864, (83_12_0:0.01569977710777814, (82_17_0:0.015215855212927582, (82_12_0:0.02253029822959122, (58_12_0:0.0009204616085624409, (63_12_0:0.002540709538985067, 86_12_0:0.0009256172352010293):0.0018054226165889146):0.007470681012564002):0.009505240121758015):0.004507648070023115):0.0038734990888758224):0.002037733893840844):0.0026621050513948533):0.003844235235341325, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):1.8155417662007144e-05):1.8155417662007144e-05):0);
Neighbor-joined tree (2S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.013231955840333149, (((85_9_0:0.01189708813613181, (85_11_0:0.026260037896529007, (((93_19_0:0.001344086021505389, 93_18_0:0.0011068943706514741):0.0718268835931182, (38_3_0:0.029469881506743262, ((49_4_0:0, 49_2_0:0):0.003920362746703265, (4_2_0:0.00034154218968070194, 33_2_0:0.0003415421896806898):0.003316215448743407):0.02059730639361204):0.05214958677608905):0.08097948277653817, (85_10_0:0.020196078431372548, 85_8_0:0.028823529411764706):0.010408109715524236):0.005602707201510206):0.0051065883344564335):0.013424875568391626, (82_9_0:0.011055893900581749, ((63_15_0:0.010050028981941784, (58_15_0:0.0001933237965119402, 86_15_0:0.0001941309939921582):0.0005073253558789109):0.0025674086150242383, (63_9_0:0.0028520239189456925, (58_9_0:0.0001932617043980782, 86_9_0:0.0001941930861060202):0.0003523892424044158):0.0019094039358798541):0.002258204366705919):0.002631676629489354):0.003221336301320981, ((73_12_0:1.8473933761342307e-05, 80_12_0:1.8473933761338695e-05):0.007995905086456812, (83_12_0:0.015406873078870483, (82_17_0:0.014767496021009673, (82_12_0:0.0218887374142177, (58_12_0:0.000905826213197139, (63_12_0:0.002481523351061301, 86_12_0:0.0009166172055408567):0.001738881574211774):0.007284085633011448):0.009129562802519737):0.004445574006074855):0.003850500862751873):0.0018769617459515687):0.0025193414145256183):0.0038683423679530915, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):1.8473933761341006e-05):1.8473933761340572e-05):0);
Neighbor-joined tree (2.25S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, ((83_9_0:0.0139482997405302, ((73_12_0:1.9184469675238153e-05, 80_12_0:1.9184469675238268e-05):0.00874768194750709, ((83_12_0:0.013468578583772421, (82_17_0:0.013767310131346603, (82_12_0:0.020457563287615214, (58_12_0:0.0008731780235360642, (63_12_0:0.002349492624154459, 86_12_0:0.0008965402162989127):0.001590443864293553):0.006867834401701939):0.008291513398065156):0.005591994294032808):0.0034634631507486505, ((85_9_0:0.011156001355704385, (85_11_0:0.024571604210799725, (((93_19_0:0.0012406947890818837, 93_18_0:0.001021748649832144):0.06959957177169096, (38_3_0:0.027694108556483202, ((49_4_0:0, 49_2_0:0):0.00391459292345106, (4_2_0:0.0003546784277453363, 33_2_0:0.0003546784277453398):0.0033175097727254623):0.019208242679406122):0.052004387276874925):0.07740985409750611, (85_10_0:0.018642533936651592, 85_8_0:0.02660633484162895):0.010245756657825678):0.00484016049508262):0.004539700001761675):0.013239174550942902, (82_9_0:0.010283355343676193, ((63_15_0:0.009325755886876596, (58_15_0:0.00020039259559951304, 86_15_0:0.00020196430223166608):0.0005064288214032646):0.0024703203742816524, (63_9_0:0.0026503145514421827, (58_9_0:0.00020028033084007468, 86_9_0:0.00020207656699110444):0.0003945398400955996):0.0016130664150056295):0.002411601906742448):0.002583206931132606):0.0016360121346499926):0.0020938601455102977):0.0028973344794405824):0.0026784805255408023, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):1.9184469675238153e-05):1.9184469675238153e-05):0);
Neighbor-joined tree (2.5S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, (((73_12_0:1.979350045857968e-05, 80_12_0:1.9793500458578535e-05):0.010001920476661466, (83_9_0:0.011510620423699347, ((83_12_0:0.01291576035020404, (82_17_0:0.012910007940206853, (82_12_0:0.019321204120374184, (58_12_0:0.0008451938609694287, (63_12_0:0.0022363234296628627, 86_12_0:0.0008793313683772641):0.0014632115415065066):0.006420686119304107):0.007573185337104068):0.005466063207195381):0.0031197823882607454, ((85_9_0:0.010705817010074878, (85_11_0:0.023124375337317482, (((93_19_0:0.001152073732718889, 93_18_0:0.0009487666034155651):0.06769044735332479, (38_3_0:0.026172017456260133, ((49_4_0:0, 49_2_0:0):0.003909647360663432, (4_2_0:0.0003659380603721757, 33_2_0:0.00036593806037217254):0.0033186191932815332):0.018017616638658356):0.0518799305632628):0.07435017237262145, (85_10_0:0.017310924369747897, 85_8_0:0.02470588235294118):0.010106596894084052):0.004186549032430431):0.003868762821857892):0.013080002250272553, (82_9_0:0.009741009476265517, ((63_15_0:0.008712663247742272, (58_15_0:0.00020675426530108489, 86_15_0:0.00020837586738187776):0.0004979474923597332):0.0022710931207574458, (63_9_0:0.0025116861331226734, (58_9_0:0.00020663843658102685, 86_9_0:0.0002084916961019358):0.00039640359857597224):0.001475071587143998):0.0024232554739796724):0.002541661475398249):0.0014718469619871546):0.0020648122979730916):0.0028678806493336283):0.0025833280396866764, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):1.9793500458579246e-05):1.979350045857903e-05):0);
Neighbor-joined tree (3S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, (((73_12_0:2.078317548150771e-05, 80_12_0:2.0783175481508414e-05):0.008714045452700424, (83_9_0:0.010588071744254062, ((83_12_0:0.012059078239037768, (82_17_0:0.011521960543099542, (82_12_0:0.017214443561583137, (58_12_0:0.000820608634231796, (63_12_0:0.002052423488614036, 86_12_0:0.0008513669905045682):0.0012355699795444071):0.005954247072432008):0.006400833574547519):0.00521977767270221):0.0022561253679678995, ((85_9_0:0.011648358329516372, (((93_19_0:0.0010080645161290175, 93_18_0:0.00083017077798863):0.06458812017347967, (38_3_0:0.02369861941839775, ((49_4_0:0, 49_2_0:0):0.0039016108211336054, (4_2_0:0.000384234963390781, 33_2_0:0.0003842349633907847):0.0033204220016850782):0.016082849322443145):0.05167768840364313):0.07221313240682817, (85_11_0:0.01863128063725491, (85_10_0:0.015147058823529423, 85_8_0:0.02161764705882352):0.00986136642156862):0.0024499312055655947):0.005585097552836564):0.010801398893547438, (82_9_0:0.008864266918661684, ((63_15_0:0.0076800059689529215, (58_15_0:0.00021709197856613956, 86_15_0:0.00021879466075097116):0.0005205470728600666):0.0019533326726286493, (63_9_0:0.0022731584488285793, (58_9_0:0.00021697035841007975, 86_9_0:0.00021891628090703097):0.0004126887106314695):0.001244846153020807):0.002437623043801646):0.0025168348269459396):0.000925034898321804):0.0020066944241637664):0.003337274222241485):0.0022945831365239508, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):2.0783175481508143e-05):2.0783175481508143e-05):0);
Neighbor-joined tree (5S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, (((73_12_0:2.3092417201675715e-05, 80_12_0:2.3092417201675532e-05):0.0051441293428697524, ((83_9_0:0.0058617685355392135, 83_12_0:0.008844113817401964):0.0033432582170843652, ((82_9_0:0.006848213617002415, ((63_15_0:0.005339310180527051, (58_15_0:0.0002411502472147893, 86_15_0:0.00024316824091533373):0.0005044415652782309):0.0011355886152597987, (63_9_0:0.0017273361834260169, (58_9_0:0.00024099501693013257, 86_9_0:0.00024332347119999047):0.0004399449741439715):0.0007839564851350213):0.0024414680406365814):0.002003705564664896, ((((93_19_0:0.0006720430107527153, 93_18_0:0.0005534471853257162):0.0573493567538412, (38_3_0:0.0179273573300522, ((49_4_0:0, 49_2_0:0):0.0038828588955639454, (4_2_0:0.00042692773710087395, 33_2_0:0.0004269277371008657):0.0033246285546267487):0.01156839225127428):0.051205790031197254):0.06216387030335603, (85_9_0:0.005861040068201191, (85_11_0:0.012420853758169932, (85_10_0:0.01009803921568627, 85_8_0:0.014411764705882357):0.006574244281045756):0.002717391304347826):0.004812654625447457):0.008574959349391969, (82_17_0:0.008280930543851475, (82_12_0:0.012600421834966983, (58_12_0:0.0006630143211022038, (63_12_0:0.0016562770800178008, 86_12_0:0.0007531633216172492):0.0008046351190412889):0.004564136385834161):0.00366759886791323):0.004338459212398669):0.0006374729961923613):0.0018004100146121098):0.003781608274633379):0.00218571941639916, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):2.3092417201675715e-05):2.3092417201675715e-05):0);
Neighbor-joined tree (10S~G): ((73_9_0:0, 73_13_0:0):0, (73_14_0:0, (((73_12_0:2.519172785637319e-05, 80_12_0:2.5191727856373625e-05):0.0027082012617402644, ((83_9_0:0.003457685406698564, 83_12_0:0.004563704967632988):0.004127249549686402, ((((93_19_0:0.0003665689149559906, 93_18_0:0.00030188028290497216):0.050768662735988034, (38_3_0:0.012680755431556286, ((49_4_0:0, 49_2_0:0):0.003865811690500612, (4_2_0:0.00046573934956458535, 33_2_0:0.00046573934956458524):0.003328452693664637):0.0074643403683934545):0.05077679151079189):0.049152485396563424, (85_9_0:0.003196930946291558, (85_11_0:0.006775011140819964, (85_10_0:0.0055080213903743284, 85_8_0:0.007860962566844923):0.0035859514260249553):0.0014822134387351815):0.006867359980313119):0.006706572557073765, (((58_12_0:0.0005528801195635704, (63_12_0:0.0012772430904673298, 86_12_0:0.0006827881498190345):0.0003797427990956412):0.00471213450391688, (82_17_0:0.0034083946078431373, 82_12_0:0.007286792557932263):0.002816314036422335):0.0021761239780271873, (82_9_0:0.005059846175543346, ((63_15_0:0.0031943087604493943, (58_15_0:0.00026197227312492986, 86_15_0:0.000266375168471568):0.0005068963526216079):0.0004421920163553651, (63_9_0:0.0012832477928400258, (58_9_0:0.0002618150268625498, 86_9_0:0.000266532414733948):0.00041260972664808955):0.0003149587883534223):0.0024005552049826155):5.5306427522136374e-05):0.0020262598485269283):0.0007073974837364895):0.004674863208276112):0.0012773021975691387, (80_14_0:0, (80_9_0:0, 80_13_0:0):0):2.5191727856373625e-05):2.519172785637341e-05):0);
