Neighbor-joined tree: (((2_0_0:0.0007653061224489749,8_0_0:0.002806122448979584):0.02414899553571429,((6_0_0:0.03630952380952381,(1_0_0:0.015873015873015872,9_0_0:0.012698412698412709):0.017261904761904735):0.02241443452380952,(((16_0_0:0.011659663865546205,17_0_0:0.016911764705882376):0.030245535714285704,(15_0_0:0.06294642857142854,((14_0_0:0.007653061224489763,18_0_0:0.006632653061224472):0.012276785714285726,(13_0_0:0.02197802197802197,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.01016483516483517):0.009151785714285737):0.018303571428571447):0.009040178571428581):0.09640066964285715,(10_0_0:0.059464285714285726,(11_0_0:0.004613095238095236,7_0_0:0.002529761904761882):0.022678571428571458):0.008286830357142838):0.006938244047619044):0.007659040178571452):0.002636718749999989,(5_0_0:0.04239676339285713,(3_0_0:0.024748883928571414,4_0_0:0.007393973214285726):0.025460379464285705):0.002636718749999989);
Neighbor-joined tree: ((5_0_0:0.5087611607142855,(3_0_0:0.2969866071428571,4_0_0:0.0887276785714286):0.3055245535714286):0.03164062499999998,((2_0_0:0.009183673469387754,8_0_0:0.03367346938775495):0.28978794642857136,((6_0_0:0.4357142857142856,(1_0_0:0.19047619047619024,9_0_0:0.15238095238095273):0.20714285714285696):0.2689732142857143,(((16_0_0:0.1399159663865549,17_0_0:0.20294117647058807):0.36294642857142856,(15_0_0:0.7553571428571435,((14_0_0:0.0918367346938771,18_0_0:0.07959183673469372):0.14732142857142905,(13_0_0:0.2637362637362639,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.12197802197802177):0.10982142857142851):0.21964285714285636):0.10848214285714297):1.1568080357142858,(10_0_0:0.7135714285714285,(11_0_0:0.05535714285714288,7_0_0:0.030357142857142527):0.2721428571428577):0.09944196428571406):0.0832589285714288):0.09190848214285735):0.03164062499999998);
Neighbor-joined tree: ((5_0_0:0.5511579241071427,(3_0_0:0.3217354910714286,4_0_0:0.09612165178571419):0.3309849330357144):0.03427734374999972,((2_0_0:0.009948979591836715,8_0_0:0.03647959183673455):0.3139369419642858,((6_0_0:0.4720238095238094,(1_0_0:0.2063492063492065,9_0_0:0.16507936507936505):0.22440476190476177):0.29138764880952384,(((16_0_0:0.15157563025210075,17_0_0:0.2198529411764708):0.393191964285714,(15_0_0:0.8183035714285716,((14_0_0:0.09948979591836737,18_0_0:0.08622448979591768):0.15959821428571486,(13_0_0:0.2857142857142858,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.132142857142857):0.11897321428571417):0.23794642857142856):0.11752232142857177):1.2532087053571428,(10_0_0:0.7730357142857145,(11_0_0:0.05997023809523783,7_0_0:0.0328869047619047):0.294821428571429):0.1077287946428569):0.09019717261904758):0.0995675223214289):0.03427734374999972);
Neighbor-joined tree: ((5_0_0:0.5935546875,(3_0_0:0.34648437500000007,4_0_0:0.10351562499999989):0.3564453124999999):0.03691406249999993,((2_0_0:0.010714285714285454,8_0_0:0.03928571428571437):0.33808593749999977,((6_0_0:0.5083333333333333,(1_0_0:0.22222222222222165,9_0_0:0.17777777777777848):0.24166666666666636):0.31380208333333337,(((16_0_0:0.1632352941176467,17_0_0:0.23676470588235343):0.4234374999999999,(15_0_0:0.8812500000000005,((14_0_0:0.1071428571428572,18_0_0:0.09285714285714208):0.17187500000000044,(13_0_0:0.30769230769230793,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.14230769230769202):0.12812500000000004):0.25624999999999964):0.1265624999999999):1.3496093750000002,(10_0_0:0.8325000000000001,(11_0_0:0.06458333333333333,7_0_0:0.03541666666666632):0.31750000000000067):0.11601562499999973):0.09713541666666692):0.1072265625000004):0.03691406249999993);
Neighbor-joined tree: (((6_0_0:0.544642857142857,(1_0_0:0.23809523809523836,9_0_0:0.19047619047619035):0.2589285714285712):0.33621651785714296,(((16_0_0:0.1748949579831931,17_0_0:0.2536764705882356):0.4536830357142856,(15_0_0:0.9441964285714293,((14_0_0:0.11479591836734726,18_0_0:0.09948979591836626):0.18415178571428603,(13_0_0:0.32967032967032983,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.15247252747252726):0.13727678571428586):0.27455357142857073):0.13560267857142883):1.4460100446428577,(10_0_0:0.8919642857142861,(11_0_0:0.06919642857142827,7_0_0:0.03794642857142849):0.340178571428572):0.12430245535714213):0.10407366071428598):0.1148856026785719,((2_0_0:0.011479591836734637,8_0_0:0.042091836734693744):0.362234933035714,(5_0_0:0.6359514508928568,(3_0_0:0.3712332589285714,4_0_0:0.1109095982142857):0.3819056919642858):0.039550781250000056):0.1148856026785719);
Neighbor-joined tree: ((5_0_0:0.6783482142857139,(3_0_0:0.3959821428571427,4_0_0:0.11830357142857151):0.40736607142857173):0.04218749999999982,((2_0_0:0.012244897959183598,8_0_0:0.04489795918367334):0.3863839285714285,((6_0_0:0.5809523809523806,(1_0_0:0.2539682539682535,9_0_0:0.20317460317460379):0.2761904761904762):0.35863095238095266,(((16_0_0:0.18655462184873928,17_0_0:0.270588235294118):0.4839285714285717,(15_0_0:1.007142857142857,((14_0_0:0.12244897959183643,18_0_0:0.10612244897959133):0.19642857142857206,(13_0_0:0.3516483516483522,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.16263736263736206):0.14642857142857135):0.29285714285714337):0.14464285714285707):1.5424107142857142,(10_0_0:0.9514285714285718,(11_0_0:0.07380952380952377,7_0_0:0.04047619047619011):0.36285714285714354):0.13258928571428497):0.11101190476190514):0.12254464285714312):0.04218749999999982);
Neighbor-joined tree: ((5_0_0:0.7207449776785714,(3_0_0:0.42073102678571406,4_0_0:0.12569754464285732):0.4328264508928573):0.044824218749999645,((2_0_0:0.01301020408163267,8_0_0:0.04770408163265283):0.41053292410714276,((6_0_0:0.6172619047619048,(1_0_0:0.2698412698412702,9_0_0:0.21587301587301566):0.2934523809523806):0.3810453869047622,(((16_0_0:0.19821428571428545,17_0_0:0.2875000000000004):0.5141741071428576,(15_0_0:1.070089285714286,((14_0_0:0.13010204081632648,18_0_0:0.11275510204081551):0.2087053571428581,(13_0_0:0.3736263736263741,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.1728021978021973):0.15558035714285684):0.31116071428571423):0.1536830357142852):1.6388113839285714,(10_0_0:1.0108928571428573,(11_0_0:0.07842261904761882,7_0_0:0.04300595238095217):0.3855357142857154):0.14087611607142803):0.11795014880952381):0.1302036830357149):0.044824218749999645);
Neighbor-joined tree: ((5_0_0:0.7631417410714284,(3_0_0:0.4454799107142855,4_0_0:0.13309151785714302):0.4582868303571431):0.04746093749999969,((2_0_0:0.01377551020408152,8_0_0:0.05051020408163254):0.4346819196428571,((6_0_0:0.6535714285714282,(1_0_0:0.2857142857142856,9_0_0:0.22857142857142887):0.3107142857142856):0.40345982142857173,(((16_0_0:0.20987394957983185,17_0_0:0.3044117647058826):0.5444196428571426,(15_0_0:1.1330357142857141,((14_0_0:0.1377551020408161,18_0_0:0.11938775510204014):0.22098214285714324,(13_0_0:0.3956043956043962,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.18296703296703232):0.1647321428571431):0.3294642857142862):0.1627232142857149):1.7352120535714288,(10_0_0:1.0703571428571432,(11_0_0:0.08303571428571399,7_0_0:0.045535714285714124):0.40821428571428675):0.14916294642857042):0.12488839285714315):0.1378627232142864):0.04746093749999969);
Neighbor-joined tree: (((6_0_0:0.689880952380952,(1_0_0:0.30158730158730096,9_0_0:0.24126984126984208):0.3279761904761903):0.4258742559523816,(((16_0_0:0.2215336134453778,17_0_0:0.32132352941176523):0.5746651785714287,(15_0_0:1.195982142857143,((14_0_0:0.14540816326530615,18_0_0:0.12602040816326432):0.2332589285714297,(13_0_0:0.41758241758241743,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.19313186813186822):0.17388392857142804):0.3477678571428571):0.17176339285714315):1.8316127232142858,(10_0_0:1.1298214285714288,(11_0_0:0.08764880952380916,7_0_0:0.048065476190476075):0.4308928571428585):0.15744977678571326):0.13182663690476193):0.14552176339285766,((2_0_0:0.014540816326530814,8_0_0:0.0533163265306118):0.45883091517857116,(5_0_0:0.8055385044642855,(3_0_0:0.47022879464285705,4_0_0:0.1404854910714286):0.4837472098214286):0.05009765624999979):0.14552176339285766);
Neighbor-joined tree: ((5_0_0:0.8479352678571428,(3_0_0:0.4949776785714284,4_0_0:0.1478794642857144):0.5092075892857144):0.05273437499999972,((2_0_0:0.015306122448979553,8_0_0:0.05612244897959162):0.48297991071428564,((6_0_0:0.7261904761904758,(1_0_0:0.31746031746031744,9_0_0:0.2539682539682542):0.3452380952380951):0.4482886904761909,(((16_0_0:0.2331932773109242,17_0_0:0.3382352941176474):0.6049107142857149,(15_0_0:1.2589285714285714,((14_0_0:0.15306122448979553,18_0_0:0.13265306122448917):0.24553571428571463,(13_0_0:0.43956043956044,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.2032967032967028):0.18303571428571463):0.3660714285714288):0.18080357142857129):1.9280133928571428,(10_0_0:1.1892857142857152,(11_0_0:0.09226190476190443,7_0_0:0.050595238095237915):0.4535714285714294):0.16573660714285632):0.13876488095238093):0.15318080357142932):0.05273437499999972);
Neighbor-joined tree: ((5_0_0:0.8903320312500002,(3_0_0:0.5197265624999998,4_0_0:0.1552734375000001):0.5346679687500001):0.05537109374999949,((2_0_0:0.016071428571428514,8_0_0:0.05892857142857122):0.5071289062499998,((6_0_0:0.7624999999999995,(1_0_0:0.33333333333333326,9_0_0:0.26666666666666694):0.36250000000000004):0.470703125,(((16_0_0:0.24485294117647038,17_0_0:0.3551470588235298):0.6351562500000005,(15_0_0:1.3218750000000004,((14_0_0:0.1607142857142858,18_0_0:0.13928571428571312):0.2578125000000011,(13_0_0:0.4615384615384617,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.21346153846153826):0.19218749999999968):0.38437500000000013):0.18984374999999953):2.0244140624999996,(10_0_0:1.2487500000000007,(11_0_0:0.09687499999999982,7_0_0:0.053124999999999645):0.4762500000000012):0.1740234374999985):0.14570312500000027):0.16083984375000115):0.05537109374999949);
Neighbor-joined tree: ((2_0_0:0.016836734693877475,8_0_0:0.06173469387755082):0.5312779017857141,(((6_0_0:0.7988095238095234,(1_0_0:0.34920634920634974,9_0_0:0.27936507936507904):0.3797619047619045):0.49311755952380987,(((16_0_0:0.25651260504201634,17_0_0:0.37205882352941244):0.6654017857142855,(15_0_0:1.3848214285714284,((14_0_0:0.16836734693877542,18_0_0:0.14591836734693775):0.2700892857142869,(13_0_0:0.483516483516484,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.22362637362637305):0.20133928571428528):0.40267857142857166):0.198883928571429):2.1208147321428568,(10_0_0:1.3082142857142864,(11_0_0:0.10148809523809499,7_0_0:0.055654761904761596):0.4989285714285727):0.182310267857142):0.15264136904761905):0.16849888392857254,(5_0_0:0.9327287946428573,(3_0_0:0.5444754464285715,4_0_0:0.1626674107142856):0.5601283482142856):0.05800781249999959):0.5312779017857141);
Neighbor-joined tree: ((5_0_0:0.9751255580357141,(3_0_0:0.5692243303571427,4_0_0:0.1700613839285715):0.5855887276785716):0.06064453124999969,((2_0_0:0.01760204081632666,8_0_0:0.06454081632653019):0.5554268973214282,((6_0_0:0.8351190476190475,(1_0_0:0.36507936507936467,9_0_0:0.2920634920634927):0.397023809523809):0.5155319940476196,(((16_0_0:0.2681722689075625,17_0_0:0.38897058823529485):0.6956473214285719,(15_0_0:1.4477678571428576,((14_0_0:0.17602040816326503,18_0_0:0.15255102040816237):0.28236607142857273,(13_0_0:0.5054945054945053,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.23379120879120896):0.21049107142857088):0.42098214285714275):0.20792410714285703):2.217215401785714,(10_0_0:1.3676785714285717,(11_0_0:0.10610119047618993,7_0_0:0.05818452380952377):0.5216071428571447):0.1905970982142846):0.15957961309523838):0.17615792410714382):0.06064453124999969);
Neighbor-joined tree: (((6_0_0:0.871428571428571,(1_0_0:0.3809523809523805,9_0_0:0.30476190476190546):0.41428571428571415):0.5379464285714292,(((16_0_0:0.2798319327731089,17_0_0:0.405882352941177):0.7258928571428573,(15_0_0:1.5107142857142861,((14_0_0:0.18367346938775508,18_0_0:0.15918367346938656):0.29464285714285854,(13_0_0:0.5274725274725274,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.24395604395604398):0.21964285714285658):0.4392857142857145):0.21696428571428594):2.3136160714285703,(10_0_0:1.4271428571428577,(11_0_0:0.11071428571428554,7_0_0:0.06071428571428528):0.544285714285716):0.19888392857142723):0.1665178571428575):0.18381696428571537,((2_0_0:0.018367346938775286,8_0_0:0.06734693877551012):0.5795758928571427,(5_0_0:1.0175223214285714,(3_0_0:0.5939732142857144,4_0_0:0.17745535714285698):0.6110491071428572):0.06328124999999962):0.18381696428571537);
Neighbor-joined tree: (((6_0_0:0.9077380952380949,(1_0_0:0.39682539682539675,9_0_0:0.3174603174603178):0.43154761904761885):0.5603608630952389,(((16_0_0:0.29149159663865487,17_0_0:0.42279411764705965):0.7561383928571432,(15_0_0:1.5736607142857144,((14_0_0:0.19132653061224514,18_0_0:0.16581632653061074):0.3069196428571441,(13_0_0:0.5494505494505497,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.2541208791208788):0.22879464285714257):0.4575892857142865):0.22600446428571397):2.410016741071427,(10_0_0:1.4866071428571432,(11_0_0:0.11532738095238049,7_0_0:0.06324404761904745):0.5669642857142878):0.2071707589285703):0.17345610119047639):0.19147600446428686,((2_0_0:0.01913265306122436,8_0_0:0.07015306122448961):0.6037248883928571,(5_0_0:1.0599190848214286,(3_0_0:0.6187220982142851,4_0_0:0.18484933035714335):0.6365094866071432):0.06591796874999933):0.19147600446428686);
Neighbor-joined tree: (((6_0_0:0.9440476190476188,(1_0_0:0.412698412698413,9_0_0:0.3301587301587301):0.44880952380952355):0.5827752976190481,(((16_0_0:0.3031512605042015,17_0_0:0.4397058823529416):0.7863839285714294,(15_0_0:1.6366071428571436,((14_0_0:0.19897959183673475,18_0_0:0.17244897959183536):0.3191964285714297,(13_0_0:0.5714285714285716,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.264285714285714):0.23794642857142834):0.47589285714285756):0.23504464285714266):2.506417410714284,(10_0_0:1.5460714285714288,(11_0_0:0.1199404761904761,7_0_0:0.06577380952380896):0.5896428571428596):0.21545758928571335):0.1803943452380954):0.19913504464285847,((2_0_0:0.01989795918367321,8_0_0:0.07295918367346932):0.6278738839285712,(5_0_0:1.1023158482142856,(3_0_0:0.6434709821428566,4_0_0:0.19224330357142905):0.661969866071429):0.06855468749999949):0.19913504464285847);
Neighbor-joined tree: ((5_0_0:1.1447126116071429,(3_0_0:0.6682198660714285,4_0_0:0.1996372767857143):0.6874302455357144):0.07119140624999953,((2_0_0:0.020663265306122502,8_0_0:0.07576530612244858):0.6520228794642856,((6_0_0:0.9803571428571418,(1_0_0:0.42857142857142794,9_0_0:0.34285714285714375):0.4660714285714289):0.6051897321428579,(((16_0_0:0.31481092436974745,17_0_0:0.45661764705882424):0.8166294642857155,(15_0_0:1.6995535714285714,((14_0_0:0.20663265306122414,18_0_0:0.1790816326530602):0.3314732142857153,(13_0_0:0.593406593406594,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.2744505494505488):0.24709821428571432):0.4941964285714291):0.2440848214285709):2.6028180803571415,(10_0_0:1.6055357142857145,(11_0_0:0.1245535714285706,7_0_0:0.06830357142857157):0.6123214285714311):0.22374441964285552):0.18733258928571472):0.2067940848214297):0.07119140624999953);
Neighbor-joined tree: ((5_0_0:1.1871093750000004,(3_0_0:0.6929687499999999,4_0_0:0.20703125):0.7128906250000002):0.07382812499999902,((2_0_0:0.021428571428571352,8_0_0:0.07857142857142829):0.6761718749999999,((6_0_0:1.0166666666666662,(1_0_0:0.44444444444444464,9_0_0:0.3555555555555556):0.48333333333333317):0.6276041666666674,(((16_0_0:0.3264705882352943,17_0_0:0.473529411764706):0.8468750000000012,(15_0_0:1.7624999999999997,((14_0_0:0.21428571428571397,18_0_0:0.1857142857142846):0.34375000000000133,(13_0_0:0.615384615384615,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.28461538461538494):0.25624999999999964):0.5125000000000006):0.2531249999999994):2.699218749999998,(10_0_0:1.6650000000000003,(11_0_0:0.1291666666666662,7_0_0:0.07083333333333308):0.6350000000000027):0.23203124999999813):0.19427083333333384):0.2144531250000017):0.07382812499999902);
Neighbor-joined tree: ((5_0_0:1.2295061383928572,(3_0_0:0.7177176339285709,4_0_0:0.21442522321428614):0.7383510044642863):0.07646484374999907,((2_0_0:0.022193877551020424,8_0_0:0.08137755102040778):0.7003208705357141,((6_0_0:1.0529761904761898,(1_0_0:0.46031746031746,9_0_0:0.36825396825396883):0.5005952380952379):0.6500186011904767,(((16_0_0:0.33813025210083936,17_0_0:0.4904411764705895):0.8771205357142859,(15_0_0:1.825446428571429,((14_0_0:0.22193877551020424,18_0_0:0.19234693877550857):0.3560267857142865,(13_0_0:0.6373626373626378,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.2947802197802193):0.26540178571428585):0.5308035714285722):0.2621651785714283):2.7956194196428554,(10_0_0:1.7244642857142862,(11_0_0:0.13377976190476137,7_0_0:0.07336309523809503):0.657678571428574):0.2403180803571412):0.20120907738095317):0.22211216517857302):0.07646484374999907);
