Neighbor-joined tree: (((10_0_0:0.0024401064773735687,(11_0_0:0.005434782608695662,7_0_0:0.0007763975155279518):0.00998225377107366):0.019312888198757747,((2_0_0:0.006340579710144938,8_0_0:0.00608178053830229):0.017695393374741186,(((13_0_0:0.014169254658385123,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.004464285714285719):0.039666854884246226,(17_0_0:0.014233954451345725,((14_0_0:0.0037267080745341727,18_0_0:0.0024844720496894415):0.016005733397037723,(15_0_0:0.009316770186335435,16_0_0:0.015527950310559022):0.0026278069756330083):0.0012939958592132553):0.009246188594014673):0.03765527950310557,(5_0_0:0.01851492408557627,(3_0_0:0.01931288819875778,4_0_0:0.0055318322981366755):0.006329796411318131):0.02435947204968944):0.008168348861283661):0.004270186335403721):0.002426242236024851,(6_0_0:0.01950698757763973,(1_0_0:0.0049689440993788934,9_0_0:0.007453416149068335):0.008443322981366422):0.002426242236024851);
Neighbor-joined tree: ((6_0_0:0.23408385093167675,(1_0_0:0.05962732919254671,9_0_0:0.08944099378882003):0.10131987577639709):0.029114906832298226,((10_0_0:0.029281277728482824,(11_0_0:0.065217391304348,7_0_0:0.009316770186335366):0.11978704525288392):0.2317546583850929,((2_0_0:0.07608695652173925,8_0_0:0.0729813664596275):0.21234472049689418,(((13_0_0:0.1700310559006213,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.053571428571428825):0.47600225861095435,(17_0_0:0.17080745341614878,((14_0_0:0.044720496894410044,18_0_0:0.029813664596273326):0.19206880076445282,(15_0_0:0.11180124223602517,16_0_0:0.18633540372670832):0.03153368370759596):0.01552795031055898):0.11095426312817647):0.45186335403726674,(5_0_0:0.2221790890269153,(3_0_0:0.23175465838509351,4_0_0:0.06638198757763997):0.07595755693581752):0.2923136645962735):0.09802018633540377):0.05124223602484479):0.029114906832298226);
Neighbor-joined tree: ((6_0_0:0.2535908385093165,(1_0_0:0.06459627329192552,9_0_0:0.09689440993788845):0.10976319875776347):0.031541149068323115,((10_0_0:0.031721384205856296,(11_0_0:0.07065217391304351,7_0_0:0.01009316770186347):0.12976929902395767):0.2510675465838506,((2_0_0:0.08242753623188415,8_0_0:0.07906314699792982):0.2300401138716353,(((13_0_0:0.18420031055900632,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.058035714285714635):0.5156691134952005,(17_0_0:0.18504140786749423,((14_0_0:0.04844720496894417,18_0_0:0.032298136645962816):0.20807453416149035,(15_0_0:0.12111801242236053,16_0_0:0.2018633540372674):0.034161490683229156):0.016821946169772506):0.12020045172219107):0.48951863354037245,(5_0_0:0.24069401311249156,(3_0_0:0.25106754658385116,4_0_0:0.07191381987577677):0.08228735334713566):0.3166731366459627):0.10618853519668758):0.055512422360248614):0.031541149068323115);
Neighbor-joined tree: ((6_0_0:0.2730978260869562,(1_0_0:0.06956521739130445,9_0_0:0.10434782608695675):0.11820652173912993):0.033967391304347894,((10_0_0:0.034161490683229934,(11_0_0:0.07608695652173919,7_0_0:0.010869565217391408):0.13975155279503126):0.2703804347826085,((2_0_0:0.0887681159420291,8_0_0:0.0851449275362321):0.24773550724637644,(((13_0_0:0.19836956521739157,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.06250000000000022):0.5553359683794468,(17_0_0:0.19927536231884002,((14_0_0:0.052173913043478404,18_0_0:0.034782608695652195):0.22408026755852817,(15_0_0:0.1304347826086959,16_0_0:0.2173913043478265):0.036789297658862075):0.0181159420289857):0.12944664031620579):0.5271739130434779,(5_0_0:0.25920893719806776,(3_0_0:0.2703804347826088,4_0_0:0.07744565217391358):0.08861714975845386):0.34103260869565244):0.11435688405797112):0.05978260869565222):0.033967391304347894);
Neighbor-joined tree: ((6_0_0:0.2926048136645959,(1_0_0:0.07453416149068343,9_0_0:0.111801242236025):0.12664984472049645):0.0363936335403727,((10_0_0:0.03660159716060346,(11_0_0:0.08152173913043481,7_0_0:0.011645962732919402):0.14973380656610497):0.2896933229813662,((2_0_0:0.09510869565217417,8_0_0:0.09122670807453426):0.26543090062111774,(((13_0_0:0.21253881987577672,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.06696428571428592):0.5950028232636932,(17_0_0:0.21350931677018603,((14_0_0:0.05590062111801242,18_0_0:0.037267080745341796):0.24008600095556576,(15_0_0:0.1397515527950316,16_0_0:0.23291925465838526):0.03941710463449527):0.019409937888198642):0.13869282891022017):0.5648291925465836,(5_0_0:0.2777238612836438,(3_0_0:0.28969332298136663,4_0_0:0.08297748447205022):0.09494694616977217):0.3653920807453417):0.12252523291925466):0.06405279503105604):0.0363936335403727);
Neighbor-joined tree: ((6_0_0:0.31211180124223564,(1_0_0:0.0795031055900623,9_0_0:0.11925465838509336):0.1350931677018628):0.03881987577639767,((10_0_0:0.0390417036379771,(11_0_0:0.08695652173913049,7_0_0:0.01242236024844734):0.15971606033717856):0.30900621118012384,((2_0_0:0.10144927536231918,8_0_0:0.09730848861283647):0.28312629399585876,(((13_0_0:0.22670807453416175,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.07142857142857173):0.6346696781479396,(17_0_0:0.2277432712215316,((14_0_0:0.05962732919254654,18_0_0:0.039751552795031286):0.25609173435260346,(15_0_0:0.14906832298136696,16_0_0:0.24844720496894435):0.042044911610128244):0.020703933747412084):0.14793901750423466):0.6024844720496889,(5_0_0:0.2962387853692203,(3_0_0:0.3090062111801245,4_0_0:0.08850931677018681):0.1012767425810901):0.38975155279503126):0.13069358178053858):0.06832298136645976):0.03881987577639767);
Neighbor-joined tree: (6_0_0:0.3316187888198754,((1_0_0:0.08447204968944128,9_0_0:0.1267080745341616):0.14353649068322916,((10_0_0:0.04148181011535057,(11_0_0:0.09239130434782611,7_0_0:0.013198757763975333):0.1696983141082523):0.3283190993788815,((2_0_0:0.10778985507246386,8_0_0:0.10339026915113902):0.3008216873706,(((13_0_0:0.24087732919254679,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.07589285714285754):0.6743365330321857,(17_0_0:0.24197722567287727,((14_0_0:0.06335403726708078,18_0_0:0.042236024844720665):0.2720974677496414,(15_0_0:0.15838509316770255,16_0_0:0.2639751552795032):0.04467271858576105):0.021997929606625388):0.15718520609824937):0.6401397515527948,(5_0_0:0.31475370945479664,(3_0_0:0.3283190993788824,4_0_0:0.09404114906832339):0.10760653899240824):0.4141110248447205):0.13886193064182217):0.07259316770186353):0.04124611801242256):0.3316187888198754);
Neighbor-joined tree: (((2_0_0:0.11413043478260898,8_0_0:0.10947204968944113):0.31851708074534124,(((13_0_0:0.2550465838509317,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.08035714285714346):0.7140033879164321,(17_0_0:0.2562111801242233,((14_0_0:0.0670807453416149,18_0_0:0.044720496894410156):0.2881032011466791,(15_0_0:0.1677018633540378,16_0_0:0.2795031055900624):0.04730052556139408):0.02329192546583836):0.16643139469226387):0.6777950310558999,(5_0_0:0.33326863354037284,(3_0_0:0.34763198757764,4_0_0:0.0995729813664602):0.11393633540372639):0.4384704968944101):0.147030279503106):0.07686335403726716,((10_0_0:0.043921916592724264,(11_0_0:0.09782608695652184,7_0_0:0.013975155279503215):0.17968056787932585):0.34763198757763936,(6_0_0:0.3511257763975151,(1_0_0:0.08944099378882003,9_0_0:0.13416149068323008):0.15197981366459568):0.043672360248447395):0.07686335403726716);
Neighbor-joined tree: ((10_0_0:0.046362023070097846,(11_0_0:0.10326086956521752,7_0_0:0.014751552795031153):0.1896628216503995):0.3669448757763971,(((2_0_0:0.12047101449275399,8_0_0:0.11555383022774335):0.3362124741200824,(((13_0_0:0.2692158385093173,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.08482142857142871):0.753670242800678,(17_0_0:0.27044513457556874,((14_0_0:0.07080745341614914,18_0_0:0.047204968944099535):0.30410893454371657,(15_0_0:0.1770186335403734,16_0_0:0.2950310559006213):0.04992833253702733):0.024585921325051885):0.17567758328627892):0.7154503105590055,(5_0_0:0.3517835576259488,(3_0_0:0.3669448757763978,4_0_0:0.1051048136645969):0.12026613181504475):0.46282996894409956):0.15519862836438963):0.0811335403726709,(6_0_0:0.3706327639751549,(1_0_0:0.0944099378881989,9_0_0:0.14161490683229844):0.16042313664596208):0.04609860248447217):0.3669448757763971);
Neighbor-joined tree: ((6_0_0:0.3901397515527947,(1_0_0:0.09937888198757783,9_0_0:0.14906832298136674):0.16886645962732838):0.04852484472049712,((10_0_0:0.04880212954747132,(11_0_0:0.10869565217391308,7_0_0:0.015527950310559202):0.19964507542147325):0.38625776397515477,((2_0_0:0.1268115942028989,8_0_0:0.12163561076604568):0.3539078674948235,(((13_0_0:0.2833850931677022,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.08928571428571463):0.7933370976849244,(17_0_0:0.2846790890269144,((14_0_0:0.07453416149068315,18_0_0:0.049689440993789136):0.32011466794075427,(15_0_0:0.18633540372670865,16_0_0:0.3105590062111805):0.05255613951266036):0.02587991718426519):0.1849237718802933):0.7531055900621115,(5_0_0:0.370298481711525,(3_0_0:0.3862577639751553,4_0_0:0.11063664596273382):0.126595928226363):0.4871894409937887):0.16336697722567317):0.08540372670807472):0.04852484472049712);
Neighbor-joined tree: ((6_0_0:0.40964673913043437,(1_0_0:0.1043478260869567,9_0_0:0.1565217391304351):0.1773097826086948):0.05095108695652206,((10_0_0:0.05124223602484479,(11_0_0:0.11413043478260887,7_0_0:0.01630434782608703):0.209627329192547):0.4055706521739124,((2_0_0:0.13315217391304368,8_0_0:0.12771739130434812):0.3716032608695648,(((13_0_0:0.29755434782608736,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.09375000000000033):0.8330039525691703,(17_0_0:0.2989130434782601,((14_0_0:0.07826086956521738,18_0_0:0.052173913043478515):0.33612040133779186,(15_0_0:0.19565217391304413,16_0_0:0.32608695652173947):0.0551839464882935):0.027173913043478493):0.19416996047430823):0.7907608695652167,(5_0_0:0.3888134057971018,(3_0_0:0.4055706521739135,4_0_0:0.11616847826087007):0.1329257246376807):0.5115489130434786):0.17153532608695693):0.08967391304347838):0.05095108695652206);
Neighbor-joined tree: ((10_0_0:0.05368234250221848,(11_0_0:0.11956521739130455,7_0_0:0.017080745341614967):0.21960958296362054):0.42488354037267034,(((2_0_0:0.13949275362318858,8_0_0:0.13379917184265044):0.389298654244306,(((13_0_0:0.31172360248447273,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.09821428571428581):0.872670807453417,(17_0_0:0.313146997929606,((14_0_0:0.08198757763975195,18_0_0:0.05465838509316756):0.3521261347348298,(15_0_0:0.2049689440993796,16_0_0:0.34161490683229845):0.05781175346392631):0.028467908902691574):0.2034161490683225):0.8284161490683224,(5_0_0:0.40732832988267775,(3_0_0:0.4248835403726713,4_0_0:0.12170031055900676):0.1392555210489992):0.5359083850931676):0.1797036749482408):0.09394409937888204,(6_0_0:0.4291537267080742,(1_0_0:0.10931677018633568,9_0_0:0.16397515527950335):0.18575310559006114):0.053377329192546896):0.42488354037267034);
Neighbor-joined tree: (((2_0_0:0.1458333333333336,8_0_0:0.13988095238095266):0.40699404761904723,(((13_0_0:0.32589285714285743,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.10267857142857195):0.9123376623376629,(17_0_0:0.32738095238095155,((14_0_0:0.08571428571428585,18_0_0:0.05714285714285727):0.36813186813186727,(15_0_0:0.21428571428571508,16_0_0:0.35714285714285743):0.06043956043955956):0.02976190476190499):0.21266233766233755):0.8660714285714279,(5_0_0:0.4258432539682542,(3_0_0:0.44419642857142894,4_0_0:0.12723214285714357):0.14558531746031722):0.5602678571428568):0.18787202380952417):0.09821428571428578,((10_0_0:0.05612244897959218,(11_0_0:0.12500000000000022,7_0_0:0.017857142857142905):0.22959183673469408):0.4441964285714279,(6_0_0:0.44866071428571386,(1_0_0:0.11428571428571432,9_0_0:0.17142857142857193):0.19419642857142771):0.05580357142857195):0.09821428571428578);
Neighbor-joined tree: ((6_0_0:0.46816770186335366,(1_0_0:0.11925465838509341,9_0_0:0.17888198757764007):0.202639751552794):0.058229813664596675,((10_0_0:0.05856255545696554,(11_0_0:0.13043478260869568,7_0_0:0.018633540372671065):0.23957409050576794):0.4635093167701858,((2_0_0:0.15217391304347838,8_0_0:0.1459627329192551):0.4246894409937884,(((13_0_0:0.34006211180124235,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.10714285714285787):0.9520045172219092,(17_0_0:0.34161490683229734,((14_0_0:0.08944099378881964,18_0_0:0.059627329192547096):0.3841376015289051,(15_0_0:0.22360248447205056,16_0_0:0.3726708074534164):0.06306736741519248):0.031055900621118182):0.22190852625635205):0.9037267080745335,(5_0_0:0.4443581780538306,(3_0_0:0.46350931677018703,4_0_0:0.13276397515527993):0.15191511387163525):0.5846273291925463):0.19604037267080782):0.10248447204968958):0.058229813664596675);
Neighbor-joined tree: ((6_0_0:0.48767468944099357,(1_0_0:0.12422360248447217,9_0_0:0.18633540372670854):0.2110830745341602):0.06065605590062173,((10_0_0:0.06100266193433923,(11_0_0:0.13586956521739135,7_0_0:0.019409937888199003):0.24955634427684148):0.48282220496894346,((2_0_0:0.15851449275362328,8_0_0:0.15204451345755743):0.4423848343685295,(((13_0_0:0.3542313664596275,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.11160714285714357):0.9916713721061547,(17_0_0:0.35584886128364257,((14_0_0:0.09316770186335388,18_0_0:0.062111801242236475):0.4001433349259431,(15_0_0:0.23291925465838603,16_0_0:0.3881987577639754):0.06569517439082517):0.03234989648033193):0.2311547148503672):0.9413819875776389,(5_0_0:0.462873102139407,(3_0_0:0.48282220496894435,4_0_0:0.13829580745341707):0.1582449102829533):0.608986801242236):0.20420872153209157):0.10675465838509335):0.06065605590062173);
Neighbor-joined tree: ((6_0_0:0.5071816770186333,(1_0_0:0.12919254658385115,9_0_0:0.19378881987577679):0.21952639751552672):0.06308229813664651,((10_0_0:0.06344276841171281,(11_0_0:0.14130434782608703,7_0_0:0.02018633540372694):0.2595385980479151):0.5021350931677012,((2_0_0:0.1648550724637683,8_0_0:0.15812629399585965):0.46008022774327073,(((13_0_0:0.36840062111801286,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.11607142857142905):1.0313382269904008,(17_0_0:0.3700828157349887,((14_0_0:0.09689440993788812,18_0_0:0.06459627329192585):0.4161490683229807,(15_0_0:0.24223602484472173,16_0_0:0.40372670807453415):0.06832298136645831):0.03364389233954479):0.24040090344438214):0.9790372670807448,(5_0_0:0.4813880262249831,(3_0_0:0.502135093167702,4_0_0:0.14382763975155388):0.16457470669427166):0.6333462732919253):0.21237707039337517):0.1110248447204969):0.06308229813664651);
Neighbor-joined tree: (((10_0_0:0.0658828748890864,(11_0_0:0.14673913043478282,7_0_0:0.020962732919254767):0.26952085181898877):0.521447981366459,((2_0_0:0.17119565217391342,8_0_0:0.16420807453416175):0.47777562111801186,(((13_0_0:0.38256987577639845,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.1205357142857143):1.0710050818746473,(17_0_0:0.3843167701863346,((14_0_0:0.10062111801242257,18_0_0:0.06708074534161501):0.4321548017200185,(15_0_0:0.25155279503105654,16_0_0:0.4192546583850938):0.07095078834209123):0.03493788819875787):0.24964709203839663):1.0166925465838503,(5_0_0:0.4999029503105592,(3_0_0:0.52144798136646,4_0_0:0.14935947204969036):0.17090450310559002):0.6577057453416149):0.22054541925465865):0.11529503105590089):0.06550854037267145,(6_0_0:0.526688664596273,(1_0_0:0.13416149068323002,9_0_0:0.20124223602484514):0.22796972049689324):0.06550854037267145);
Neighbor-joined tree: (((2_0_0:0.17753623188405832,8_0_0:0.17028985507246408):0.4954710144927532,(((13_0_0:0.39673913043478315,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.12500000000000044):1.110671936758893,(17_0_0:0.3985507246376805,((14_0_0:0.10434782608695636,18_0_0:0.06956521739130483):0.4481605351170561,(15_0_0:0.2608695652173927,16_0_0:0.4347826086956521):0.07357859531772437):0.03623188405797095):0.25889328063241157):1.0543478260869552,(5_0_0:0.5184178743961353,(3_0_0:0.5407608695652178,4_0_0:0.15489130434782694):0.1772342995169084):0.6820652173913042):0.22871376811594257):0.11956521739130455,((10_0_0:0.0683229813664602,(11_0_0:0.15217391304347838,7_0_0:0.021739130434782816):0.2795031055900622):0.5407608695652167,(6_0_0:0.5461956521739127,(1_0_0:0.13913043478260878,9_0_0:0.20869565217391362):0.23641304347825953):0.06793478260869634):0.11956521739130455);
Neighbor-joined tree: ((6_0_0:0.5657026397515524,(1_0_0:0.14409937888198765,9_0_0:0.21614906832298197):0.24485636645962594):0.07036102484472134,((10_0_0:0.07076308784383356,(11_0_0:0.15760869565217406,7_0_0:0.022515527950310754):0.28948535936113606):0.5600737577639745,((2_0_0:0.18387681159420322,8_0_0:0.1763716356107664):0.5131664078674942,(((13_0_0:0.41090838509316874,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.1294642857142857):1.1503387916431398,(17_0_0:0.41278467908902616,((14_0_0:0.10807453416149082,18_0_0:0.07204968944099399):0.4641662685140935,(15_0_0:0.27018633540372794,16_0_0:0.4503105590062113):0.07620640229335773):0.03752587991718426):0.2681394692264256):1.0920031055900616,(5_0_0:0.5369327984817123,(3_0_0:0.5600737577639756,4_0_0:0.16042313664596364):0.18356409592822587):0.7064246894409933):0.23688211697722616):0.12383540372670832):0.07036102484472134);
