Neighbor-joined tree: (((15_0_0:0.03833865814696484,((9_0_0:0.13173367057153001,((5_0_0:0.01717252396166137,(3_0_0:0.009772599135500853,4_0_0:0.009396729937981602):0.01797124600638976):0.06351837060702871,((10_0_0:0.03373064635045468,(11_0_0:0.013418530351437724,7_0_0:0.005750798722044731):0.02697222904890635):0.040045018878884675,((2_0_0:0,8_0_0:0):0.06529552715654954,(1_0_0:0.028982199908717504,6_0_0:0.02533089913281608):0.02735623003194884):0.015865524252105717):0.00197683706070291):0.007044284700035486):0.1416305340027384,(16_0_0:0.004929612619808288,17_0_0:0.017434604632587836):0.05755077590141494):0.01956869009584665):0.014044195953141644,(13_0_0:0.04301867012779552,(14_0_0:0.003194888178913724,18_0_0:0.003194888178913724):0.024073981629393018):0.0031283280085196985):0.022414137380191705,(20_0_0:0.006339856230031943,(12_0_0:0,19_0_0:0):4.9920127795505254e-05):0.022414137380191705);
Neighbor-joined tree: ((12_0_0:0,19_0_0:0):0.0005990415335461186,(20_0_0:0.07607827476038326,((15_0_0:0.46006389776357787,((9_0_0:1.58080404685836,((5_0_0:0.2060702875399365,(3_0_0:0.11727118962600991,4_0_0:0.11276075925577955):0.21565495207667706):0.762220447284345,((10_0_0:0.40476775620545635,(11_0_0:0.16102236421725258,7_0_0:0.06900958466453688):0.32366674858687605):0.4805402265466163,((2_0_0:0,8_0_0:0):0.7835463258785944,(1_0_0:0.34778639890461016,6_0_0:0.30397078959379287):0.3282747603833862):0.19038629102526827):0.023722044728434533):0.08453141640042583):1.6995664080328616,(16_0_0:0.05915535143769923,17_0_0:0.20921525559105425):0.6906093108169786):0.2348242811501599):0.16853035143769984,(13_0_0:0.5162240415335462,(14_0_0:0.03833865814696469,18_0_0:0.03833865814696469):0.2888877795527163):0.037539936102236326):0.2689696485623005):0.0005990415335461186);
Neighbor-joined tree: ((20_0_0:0.08241813099041534,((15_0_0:0.49840255591054233,((9_0_0:1.7125377174298897,((5_0_0:0.22324281150159764,(3_0_0:0.12704378876151057,4_0_0:0.12215748919376135):0.23362619808306706):0.8257388178913736,((10_0_0:0.43849840255591155,(11_0_0:0.17444089456869016,7_0_0:0.07476038338658175):0.3506389776357819):0.5205852454255016,((2_0_0:0,8_0_0:0):0.8488418530351431,(1_0_0:0.3767685988133276,6_0_0:0.32930168872660903):0.35563099041533586):0.20625181527737346):0.025698881789137484):0.09157570110046143):1.8411969420356002,(16_0_0:0.06408496405750763,17_0_0:0.22664986022364197):0.7481600867183937):0.2543929712460064):0.1825745473908417,(13_0_0:0.5592427116613418,(14_0_0:0.04153354632587841,18_0_0:0.04153354632587841):0.3129617611821093):0.04066826411075594):0.2913837859424922):0.0006489616613415128,(12_0_0:0,19_0_0:0):0.0006489616613415128);
Neighbor-joined tree: ((12_0_0:0,19_0_0:0):0.0006988817891370736,(20_0_0:0.0887579872204472,((15_0_0:0.5367412140575074,((9_0_0:1.8442713880014194,((5_0_0:0.240415335463259,(3_0_0:0.13681638789701167,4_0_0:0.1315542191317427):0.25159744408945683):0.889257188498402,((10_0_0:0.47222904890636563,(11_0_0:0.18785942492012841,7_0_0:0.08051118210862596):0.37761120668468884):0.560630264304385,((2_0_0:0,8_0_0:0):0.914137380191693,(1_0_0:0.405750798722045,6_0_0:0.3546325878594252):0.3829872204472844):0.22211733952948043):0.02767571884984077):0.09861998580049702):1.9828274760383386,(16_0_0:0.06901457667731603,17_0_0:0.2440844648562297):0.8057108626198082):0.2739616613418532):0.19661874334398333,(13_0_0:0.6022613817891371,(14_0_0:0.044728434504792136,18_0_0:0.044728434504792136):0.3370357428115024):0.04379659211927561):0.3137979233226839):0.0006988817891370736);
Neighbor-joined tree: ((20_0_0:0.09509784345047911,((15_0_0:0.5750798722044721,((9_0_0:1.97600505857295,((5_0_0:0.2575878594249206,(3_0_0:0.14658898703251255,4_0_0:0.14095094906972427):0.2695686900958464):0.9527755591054308,((10_0_0:0.5059596952568206,(11_0_0:0.20127795527156644,7_0_0:0.08626198083067038):0.4045834357335949):0.6006752831832711,((2_0_0:0,8_0_0:0):0.9794329073482424,(1_0_0:0.4347329986307624,6_0_0:0.37996348699224136):0.41034345047923315):0.23798286378158484):0.02965255591054361):0.10566427050053195):2.1244580100410775,(16_0_0:0.07394418929712399,17_0_0:0.26151906948881787):0.8632616385212231):0.2935303514376999):0.21066293929712482,(13_0_0:0.6452800519169328,(14_0_0:0.04792332268370586,18_0_0:0.04792332268370586):0.3611097244408952):0.04692492012779542):0.3362120607028756):0.0007488019169326343,(12_0_0:0,19_0_0:0):0.0007488019169326343);
Neighbor-joined tree: ((12_0_0:0,19_0_0:0):0.0007987220447280285,(20_0_0:0.1014376996805112,((15_0_0:0.6134185303514372,((9_0_0:2.10773872914448,((5_0_0:0.27476038338658215,(3_0_0:0.1563615861680132,4_0_0:0.15034767900770607):0.28753993610223594):1.0162939297124598,((10_0_0:0.5396903416072745,(11_0_0:0.21469648562300336,7_0_0:0.09201277955271592):0.43155566478250207):0.6407203020621557,((2_0_0:0,8_0_0:0):1.0447284345047918,(1_0_0:0.4637151985394805,6_0_0:0.40529438612505686):0.43769968051118213):0.2538483880336907):0.03162939297124634):0.11270855520056733):2.266088544043815,(16_0_0:0.07887380191693194,17_0_0:0.27895367412140604):0.9208124144226382):0.3130990415335466):0.22470713525026642,(13_0_0:0.6882987220447281,(14_0_0:0.051118210862619584,18_0_0:0.051118210862619584):0.3851837060702885):0.050053248136315176):0.3586261980830672):0.0007987220447280285);
Neighbor-joined tree: ((12_0_0:0,19_0_0:0):0.000848642172523506,(20_0_0:0.10777755591054317,((15_0_0:0.6517571884984015,((9_0_0:2.2394723997160106,((5_0_0:0.2919329073482433,(3_0_0:0.16613418530351431,4_0_0:0.15974440894568742):0.30551118210862593):1.0798123003194886,((10_0_0:0.573420987957729,(11_0_0:0.22811501597444073,7_0_0:0.09776357827476101):0.4585278938314086):0.6807653209410394,((2_0_0:0,8_0_0:0):1.1100239616613412,(1_0_0:0.49269739844819815,6_0_0:0.4306252852578728):0.4650559105431311):0.269713912285797):0.03360623003194951):0.1197528399006016):2.4077190780465543,(16_0_0:0.08380341453674056,17_0_0:0.29638827875399354):0.9783631903240533):0.33266773162939267):0.23875133120340847,(13_0_0:0.7313173921725237,(14_0_0:0.05431309904153325,18_0_0:0.054313099041533364):0.4092576876996815):0.0531815761448346):0.3810403354632591):0.000848642172523506);
Neighbor-joined tree: ((12_0_0:0,19_0_0:0):0.000898562300319039,(20_0_0:0.11411741214057503,((15_0_0:0.690095846645367,((9_0_0:2.371206070287539,((5_0_0:0.30910543130990487,(3_0_0:0.17590678443901542,4_0_0:0.16914113888366877):0.3234824281150155):1.1433306709265176,((10_0_0:0.6071516343081846,(11_0_0:0.24153354632587876,7_0_0:0.10351437699680544):0.48550012288031397):0.7208103398199248,((2_0_0:0,8_0_0:0):1.175319488817891,(1_0_0:0.521679598356914,6_0_0:0.4559561843906905):0.4924121405750794):0.2855794365379021):0.0355830670926518):0.1267971246006394):2.5493496120492924,(16_0_0:0.08873302715654874,17_0_0:0.3138228833865815):1.035913966225468):0.35223642172523983):0.25279552715654957,(13_0_0:0.7743360623003193,(14_0_0:0.05750798722044703,18_0_0:0.05750798722044703):0.4333316693290745):0.056309904153354406):0.4034544728434508):0.000898562300319039);
Neighbor-joined tree: ((20_0_0:0.12045726837060705,((15_0_0:0.7284345047923315,((9_0_0:2.5029397408590692,((5_0_0:0.326277955271566,(3_0_0:0.18567938357451697,4_0_0:0.17853786882164968):0.3414536741214055):1.2068490415335473,((10_0_0:0.6408822806586394,(11_0_0:0.25495207667731723,7_0_0:0.10926517571884942):0.5124723519292202):0.76085535869881,((2_0_0:0,8_0_0:0):1.240615015974441,(1_0_0:0.5506617982656317,6_0_0:0.48128708352350635):0.5197683706070284):0.30144496079000715):0.037559904153354084):0.133841409300675):2.6909801460520297,(16_0_0:0.09366263977635736,17_0_0:0.331257488019169):1.093464742126883):0.37180511182108655):0.2668397231096914,(13_0_0:0.8173547324281147,(14_0_0:0.0607028753993607,18_0_0:0.06070287539936081):0.4574056509584674):0.05943823216187416):0.4258686102236425):0.000948482428114461,(12_0_0:0,19_0_0:0):0.000948482428114461);
Neighbor-joined tree: ((12_0_0:0,19_0_0:0):0.000998402555909994,(20_0_0:0.12679712460063897,((15_0_0:0.7667731629392962,((9_0_0:2.6346734114305987,((5_0_0:0.3434504792332267,(3_0_0:0.19545198271001674,4_0_0:0.18793459875963237):0.3594249201277959):1.2703674121405744,((10_0_0:0.6746129270090933,(11_0_0:0.2683706070287548,7_0_0:0.11501597444089429):0.5394445809781274):0.800900377577694,((2_0_0:0,8_0_0:0):1.3059105431309908,(1_0_0:0.5796439981743498,6_0_0:0.506617982656322):0.5471246006389772):0.31731048504211357):0.03953674121405837):0.14088569400070972):2.832610680054769,(16_0_0:0.09859225239616509,17_0_0:0.3486920926517574):1.1510155180282986):0.3913738019169324):0.28088391906283344,(13_0_0:0.8603734025559098,(14_0_0:0.06389776357827448,18_0_0:0.06389776357827448):0.481479632587861):0.0625665601703938):0.44828274760383424):0.000998402555909994);
Neighbor-joined tree: ((12_0_0:0,19_0_0:0):0.001048322683705527,(20_0_0:0.13313698083067083,((15_0_0:0.8051118210862611,((9_0_0:2.7664070820021283,((5_0_0:0.36062300319488916,(3_0_0:0.20522458184551828,4_0_0:0.19733132869761327):0.3773961661341846):1.3338857827476036,((10_0_0:0.7083435733595476,(11_0_0:0.2817891373801915,7_0_0:0.12076677316294004):0.5664168100270341):0.8409453964565783,((2_0_0:0,8_0_0:0):1.3712060702875397,(1_0_0:0.6086261980830674,6_0_0:0.531948881789138):0.5744808306709264):0.33317600929422):0.041513578274760654):0.1479299787007462):2.974241214057508,(16_0_0:0.10352186501597349,17_0_0:0.3661266972843451):1.2085662939297128):0.41094249201277955):0.2949281150159752,(13_0_0:0.9033920726837055,(14_0_0:0.06709265175718826,18_0_0:0.06709265175718815):0.5055536142172539):0.0656948881789135):0.47069688498402584):0.001048322683705527);
Neighbor-joined tree: ((20_0_0:0.13947683706070296,((15_0_0:0.8434504792332258,((9_0_0:2.8981407525736587,((5_0_0:0.37779552715655074,(3_0_0:0.2149971809810185,4_0_0:0.2067280586355955):0.39536741214057414):1.3974041533546329,((10_0_0:0.7420742197100036,(11_0_0:0.29520766773162954,7_0_0:0.12651757188498447):0.5933890390759391):0.880990415335464,((2_0_0:0,8_0_0:0):1.4365015974440896,(1_0_0:0.6376083979917841,6_0_0:0.557279780921955):0.6018370607028745):0.3490415335463246):0.04349041533546316):0.1549742634007818):3.115871748060245,(16_0_0:0.10845147763578167,17_0_0:0.38356130191693305):1.266117069831128):0.43051118210862604):0.3089723109691167,(13_0_0:0.9464107428115007,(14_0_0:0.07028753993610193,18_0_0:0.07028753993610193):0.529627595846647):0.06882321618743314):0.4931110223642176):0.0010982428115008935,(12_0_0:0,19_0_0:0):0.0010982428115008935);
Neighbor-joined tree: (20_0_0:0.14581669329073482,(((15_0_0:0.8817891373801907,((9_0_0:3.029874423145189,((5_0_0:0.39496805111821187,(3_0_0:0.2247697801165205,4_0_0:0.21612478857357598):0.41333865814696424):1.4609225239616617,((10_0_0:0.7758048660604575,(11_0_0:0.30862619808306757,7_0_0:0.1322683706070289):0.6203612681248463):0.9210354342143483,((2_0_0:0,8_0_0:0):1.5017971246006394,(1_0_0:0.6665905979005027,6_0_0:0.5826106800547701):0.6291932907348232):0.3649070577984306):0.045467252396166336):0.16201854810081606):3.257502282062984,(16_0_0:0.11338109025558984,17_0_0:0.400995906549521):1.323667845732543):0.4500798722044723):0.3230165069222586,(13_0_0:0.9894294129392964,(14_0_0:0.07348242811501571,18_0_0:0.0734824281150156):0.5537015774760399):0.07195154419595273):0.5155251597444093,(12_0_0:0,19_0_0:0):0.0011481629392964265):0.14581669329073482);
Neighbor-joined tree: ((20_0_0:0.15215654952076674,((15_0_0:0.9201277955271552,((9_0_0:3.161608093716718,((5_0_0:0.41214057507987256,(3_0_0:0.23454237925202115,4_0_0:0.22552151851155777):0.4313099041533546):1.524440894568691,((10_0_0:0.8095355124109123,(11_0_0:0.32204472843450516,7_0_0:0.13801916932907377):0.6473334971737525):0.9610804530932326,((2_0_0:0,8_0_0:0):1.5670926517571893,(1_0_0:0.6955727978092199,6_0_0:0.6079415791875866):0.656549520766772):0.38077258205053655):0.04744408945686862):0.169062832800853):3.3991328160657233,(16_0_0:0.11831070287539758,17_0_0:0.4184305111821094):1.3812186216339573):0.46964856230031904):0.33706070287540013,(13_0_0:1.0324480830670917,(14_0_0:0.07667731629392938,18_0_0:0.07667731629392938):0.5777755591054332):0.07507987220447265):0.5379392971246011):0.0011980830670919596,(12_0_0:0,19_0_0:0):0.0011980830670919596);
Neighbor-joined tree: ((12_0_0:0,19_0_0:0):0.001248003194887437,(20_0_0:0.1584964057507987,((15_0_0:0.9584664536741199,((9_0_0:3.2933417642882485,((5_0_0:0.4293130990415337,(3_0_0:0.24431497838752225,4_0_0:0.23491824844953912):0.44928115015974446):1.5879592651757193,((10_0_0:0.843266158761367,(11_0_0:0.3354632587859441,7_0_0:0.1437699680511173):0.6743057262226588):1.001125471972117,((2_0_0:0,8_0_0:0):1.632388178913739,(1_0_0:0.724554997717938,6_0_0:0.6332724783204022):0.6839057507987207):0.39663810630264207):0.04942092651757202):0.17610711750088814):3.540763350068461,(16_0_0:0.12324031549520598,17_0_0:0.4358651158146971):1.4387693975353728):0.48921725239616554):0.351104898828542,(13_0_0:1.0754667531948874,(14_0_0:0.07987220447284304,18_0_0:0.07987220447284316):0.6018495407348261):0.07820820021299224):0.5603534345047929):0.001248003194887437);
Neighbor-joined tree: ((20_0_0:0.16483626198083068,((15_0_0:0.9968051118210851,((9_0_0:3.4250754348597776,((5_0_0:0.4464856230031957,(3_0_0:0.254087577523022,4_0_0:0.2443149783875218):0.4672523961661337):1.651477635782748,((10_0_0:0.8769968051118231,(11_0_0:0.3488817891373803,7_0_0:0.1495207667731635):0.7012779552715638):1.0411704908510018,((2_0_0:0,8_0_0:0):1.6976837060702876,(1_0_0:0.7535371976266538,6_0_0:0.6586033774532201):0.7112619808306699):0.4125036305547485):0.0513977635782743):0.18315140220092285):3.6823938840712005,(16_0_0:0.12816992811501482,17_0_0:0.4532997204472844):1.4963201734367875):0.5087859424920124):0.3651490947816834,(13_0_0:1.1184854233226826,(14_0_0:0.08306709265175682,18_0_0:0.08306709265175682):0.6259235223642194):0.08133652822151188):0.5827675718849844):0.0012979233226830256,(12_0_0:0,19_0_0:0):0.0012979233226830256);
Neighbor-joined tree: ((20_0_0:0.1711761182108626,((15_0_0:1.0351437699680497,((9_0_0:3.5568091054313067,((5_0_0:0.4636581469648564,(3_0_0:0.26386017665852446,4_0_0:0.25371170832550183):0.4852236421725242):1.714996006389777,((10_0_0:0.9107274514622761,(11_0_0:0.36230031948881836,7_0_0:0.15527156549520793):0.7282501843204718):1.0812155097298866,((2_0_0:0,8_0_0:0):1.7629792332268366,(1_0_0:0.7825193975353719,6_0_0:0.6839342765860357):0.7386182108626196):0.42836915480685445):0.053374600638977254):0.19019568690095978):3.8240244180739396,(16_0_0:0.13309954073482277,17_0_0:0.47073432507987256):1.5538709493382026):0.528354632587859):0.3791932907348252,(13_0_0:1.1615040934504783,(14_0_0:0.0862619808306706,18_0_0:0.08626198083067049):0.6499975039936121):0.0844648562300312):0.6051817092651763):0.001347843450478503,(12_0_0:0,19_0_0:0):0.001347843450478503);
Neighbor-joined tree: (((15_0_0:1.073482428115015,((9_0_0:3.688542776002837,((5_0_0:0.48083067092651666,(3_0_0:0.27363277579402423,4_0_0:0.2631084382634845):0.503194888178915):1.7785143769968057,((10_0_0:0.9444580978127313,(11_0_0:0.3757188498402564,7_0_0:0.16102236421725236):0.7552224133693777):1.1212605286087718,((2_0_0:0,8_0_0:0):1.8282747603833873,(1_0_0:0.81150159744409,6_0_0:0.7092651757188513):0.7659744408945675):0.4442346790589591):0.05535143769968065):0.19723997160099538):3.9656549520766777,(16_0_0:0.13802915335463073,17_0_0:0.48816892971246073):1.6114217252396177):0.5479233226837052):0.3932374866879663,(13_0_0:1.2045227635782734,(14_0_0:0.08945686900958427,18_0_0:0.08945686900958427):0.6740714856230057):0.08759318423855134):0.6275958466453679,(20_0_0:0.1775159744408945,(12_0_0:0,19_0_0:0):0.001397763578274036):0.6275958466453679);
Neighbor-joined tree: (((15_0_0:1.11182108626198,((9_0_0:3.820276446574367,((5_0_0:0.49800319488818,(3_0_0:0.28340537492952533,4_0_0:0.27250516820146586):0.5211661341853027):1.842032747603834,((10_0_0:0.9781887441631869,(11_0_0:0.3891373801916935,7_0_0:0.16677316293929767):0.7821946424182833):1.1613055474876557,((2_0_0:0,8_0_0:0):1.893570287539938,(1_0_0:0.8404837973528085,6_0_0:0.7345960748516664):0.7933306709265153):0.46010020331106594):0.057328274760382714):0.2042842563010301):4.107285486079416,(16_0_0:0.14295876597443957,17_0_0:0.505603534345048):1.6689725011410328):0.567492012779552):0.40728168264110787,(13_0_0:1.247541433706069,(14_0_0:0.09265175718849805,18_0_0:0.09265175718849794):0.6981454672523988):0.0907215122470707):0.6500099840255598,(20_0_0:0.18385583067092665,(12_0_0:0,19_0_0:0):0.001447683706069347):0.6500099840255598);
