Neighbor-joined tree: (((9_0_0:0.07083333333333333,(10_0_0:0.07865646258503402,(11_0_0:0,7_0_0:0):0.04832766439909296):0.012499999999999983):0.015966021825396838,(6_0_0:0.06482514880952382,(13_0_0:0.06380208333333331,((14_0_0:0.007192460317460347,18_0_0:0.00868055555555558):0.051256613756613736,(15_0_0:0.03115079365079365,((16_0_0:0.0034013605442177047,17_0_0:0.012471655328798223):0.02272727272727272,(20_0_0:0.007936507936507922,(12_0_0:0,19_0_0:0):-1.3877787807814457e-17):0.024891774891774895):0.00853174603174603):0.008267195767195756):0.011594742063492092):0.06811135912698411):0.011563740079365066):0.0026351686507936484,((5_0_0:0.038235780423280435,(3_0_0:0.02433862433862434,4_0_0:0.007407407407407404):0.017319775132275145):0.016772073412698416,(1_0_0:0.02000661375661375,(2_0_0:0,8_0_0:0):0.05142195767195765):0.011005704365079375):0.0026351686507936484);
Neighbor-joined tree: ((6_0_0:0.7779017857142854,(13_0_0:0.7656249999999994,((14_0_0:0.08630952380952417,18_0_0:0.10416666666666696):0.615079365079365,(15_0_0:0.3738095238095237,((16_0_0:0.04081632653061262,17_0_0:0.1496598639455785):0.2727272727272727,(20_0_0:0.09523809523809501,(12_0_0:0,19_0_0:0):-1.1102230246251565e-16):0.2987012987012987):0.10238095238095246):0.09920634920634874):0.13913690476190532):0.8173363095238098):0.13876488095238126,((9_0_0:0.8499999999999996,(10_0_0:0.9438775510204079,(11_0_0:0,7_0_0:0):0.5799319727891158):0.1499999999999999):0.1915922619047619,((5_0_0:0.4588293650793651,(3_0_0:0.29206349206349225,4_0_0:0.08888888888888868):0.20783730158730185):0.201264880952381,(1_0_0:0.2400793650793649,(2_0_0:0,8_0_0:0):0.6170634920634919):0.1320684523809525):0.0316220238095237):0.13876488095238126);
Neighbor-joined tree: ((6_0_0:0.8427269345238094,(13_0_0:0.829427083333333,((14_0_0:0.09350198412698463,18_0_0:0.11284722222222243):0.6663359788359786,(15_0_0:0.4049603174603176,((16_0_0:0.044217687074830536,17_0_0:0.16213151927437652):0.2954545454545454,(20_0_0:0.10317460317460281,(12_0_0:0,19_0_0:0):0):0.32359307359307365):0.11091269841269824):0.10747354497354489):0.15073164682539686):0.885447668650794):0.15032862103174593,((9_0_0:0.920833333333333,(10_0_0:1.022534013605442,(11_0_0:0,7_0_0:0):0.6282596371882088):0.16249999999999987):0.20755828373015858,((5_0_0:0.49706514550264536,(3_0_0:0.3164021164021166,4_0_0:0.0962962962962961):0.2251570767195772):0.21803695436507947,(1_0_0:0.2600859788359786,(2_0_0:0,8_0_0:0):0.6684854497354495):0.1430741567460318):0.03425719246031747):0.15032862103174593);
Neighbor-joined tree: (((5_0_0:0.5353009259259263,(3_0_0:0.34074074074074057,4_0_0:0.10370370370370385):0.24247685185185197):0.2348090277777778,(1_0_0:0.28009259259259234,(2_0_0:0,8_0_0:0):0.7199074074074072):0.15407986111111127):0.03689236111111108,((9_0_0:0.9916666666666664,(10_0_0:1.101190476190476,(11_0_0:0,7_0_0:0):0.6765873015873016):0.1749999999999997):0.22352430555555547,(6_0_0:0.9075520833333333,(13_0_0:0.8932291666666665,((14_0_0:0.10069444444444486,18_0_0:0.12152777777777812):0.7175925925925923,(15_0_0:0.43611111111111134,((16_0_0:0.047619047619047894,17_0_0:0.1746031746031751):0.3181818181818179,(19_0_0:-2.220446049250313e-16,(12_0_0:-2.220446049250313e-16,20_0_0:0.11111111111111094):2.220446049250313e-16):0.34848484848484873):0.11944444444444424):0.11574074074074059):0.16232638888888884):0.9535590277777783):0.16189236111111105):0.03689236111111108);
Neighbor-joined tree: ((6_0_0:0.9723772321428568,(13_0_0:0.9570312499999996,((14_0_0:0.1078869047619051,18_0_0:0.13020833333333381):0.7688492063492063,(15_0_0:0.4672619047619049,((16_0_0:0.051020408163265696,17_0_0:0.18707482993197322):0.3409090909090904,(20_0_0:0.11904761904761862,(12_0_0:0,19_0_0:0):0):0.3733766233766238):0.12797619047619047):0.12400793650793629):0.17392113095238138):1.0216703869047625):0.17345610119047625,((9_0_0:1.0624999999999996,(10_0_0:1.1798469387755102,(11_0_0:0,7_0_0:0):0.7249149659863945):0.18749999999999978):0.23949032738095244,((5_0_0:0.5735367063492065,(3_0_0:0.36507936507936534,4_0_0:0.11111111111111083):0.2597966269841274):0.25158110119047605,(1_0_0:0.30009920634920617,(2_0_0:0,8_0_0:0):0.7713293650793648):0.1650855654761908):0.0395275297619046):0.17345610119047625);
Neighbor-joined tree: (((9_0_0:1.1333333333333329,(10_0_0:1.258503401360544,(11_0_0:0,7_0_0:0):0.7732426303854876):0.19999999999999973):0.2554563492063491,(6_0_0:1.037202380952381,(13_0_0:1.020833333333333,((14_0_0:0.11507936507936556,18_0_0:0.13888888888888928):0.82010582010582,(15_0_0:0.4984126984126984,((16_0_0:0.0544217687074835,17_0_0:0.19954648526077134):0.36363636363636376,(19_0_0:-2.220446049250313e-16,(12_0_0:-2.220446049250313e-16,20_0_0:0.12698412698412676):2.220446049250313e-16):0.3982683982683981):0.13650793650793647):0.1322751322751321):0.18551587301587324):1.0897817460317465):0.1850198412698414):0.04216269841269826,((5_0_0:0.6117724867724869,(3_0_0:0.38941798941798966,4_0_0:0.11851851851851825):0.27711640211640265):0.26835317460317465,(1_0_0:0.32010582010582,(2_0_0:0,8_0_0:0):0.8227513227513223):0.17609126984127):0.04216269841269826);
Neighbor-joined tree: (((5_0_0:0.650008267195767,(3_0_0:0.41375661375661377,4_0_0:0.12592592592592589):0.2944361772486781):0.285125248015873,(1_0_0:0.34011243386243384,(2_0_0:0,8_0_0:0):0.8741732804232799):0.1870969742063494):0.04479786706349198,((9_0_0:1.2041666666666657,(10_0_0:1.3371598639455777,(11_0_0:0,7_0_0:0):0.8215702947845809):0.21250000000000013):0.2714223710317459,(6_0_0:1.1020275297619042,(13_0_0:1.084635416666667,((14_0_0:0.1222718253968258,18_0_0:0.14756944444444497):0.8713624338624335,(15_0_0:0.5295634920634922,((16_0_0:0.05782312925170108,17_0_0:0.2120181405895697):0.386363636363636,(20_0_0:0.13492063492063466,(12_0_0:0,19_0_0:0):-2.220446049250313e-16):0.4231601731601735):0.14503968253968258):0.14054232804232814):0.19711061507936423):1.1578931051587311):0.19658358134920645):0.04479786706349198);
Neighbor-joined tree: (((5_0_0:0.6882440476190474,(3_0_0:0.43809523809523787,4_0_0:0.13333333333333353):0.31175595238095344):0.30189732142857134,(1_0_0:0.36011904761904745,(2_0_0:0,8_0_0:0):0.9255952380952377):0.19810267857142888):0.04743303571428564,((9_0_0:1.2749999999999995,(10_0_0:1.4158163265306118,(11_0_0:0,7_0_0:0):0.8698979591836737):0.22499999999999964):0.28738839285714274,(6_0_0:1.1668526785714284,(13_0_0:1.1484374999999996,((14_0_0:0.12946428571428648,18_0_0:0.15625000000000022):0.9226190476190479,(15_0_0:0.5607142857142859,((16_0_0:0.06122448979591888,17_0_0:0.22448979591836782):0.40909090909090917,(19_0_0:0,(12_0_0:-4.440892098500626e-16,20_0_0:0.1428571428571428):0):0.4480519480519479):0.15357142857142847):0.14880952380952328):0.2087053571428572):1.2260044642857153):0.20814732142857145):0.04743303571428564);
Neighbor-joined tree: (((5_0_0:0.7264798280423279,(3_0_0:0.4624338624338624,4_0_0:0.14074074074074072):0.32907572751322856):0.3186693948412699,(1_0_0:0.3801256613756613,(2_0_0:0,8_0_0:0):0.9770171957671953):0.20910838293650813):0.050068204365079305,((9_0_0:1.345833333333333,(10_0_0:1.4944727891156457,(11_0_0:0,7_0_0:0):0.9182256235827668):0.23749999999999938):0.30335441468253976,(6_0_0:1.2316778273809519,(13_0_0:1.2122395833333335,((14_0_0:0.1366567460317467,18_0_0:0.1649305555555559):0.9738756613756612,(15_0_0:0.5918650793650793,((16_0_0:0.06462585034013668,17_0_0:0.23696145124716594):0.4318181818181821,(20_0_0:0.1507936507936507,(12_0_0:0,19_0_0:0):-4.440892098500626e-16):0.47294372294372256):0.16210317460317492):0.15707671957671976):0.22030009920634863):1.2941158234126997):0.2197110615079365):0.050068204365079305);
Neighbor-joined tree: (((9_0_0:1.4166666666666663,(10_0_0:1.5731292517006803,(11_0_0:0,7_0_0:0):0.9665532879818592):0.24999999999999933):0.31932043650793646,(6_0_0:1.2965029761904763,(13_0_0:1.2760416666666665,((14_0_0:0.14384920634920673,18_0_0:0.17361111111111183):1.0251322751322745,(15_0_0:0.6230158730158726,((16_0_0:0.06802721088435448,17_0_0:0.24943310657596407):0.4545454545454546,(19_0_0:0,(12_0_0:-4.440892098500626e-16,20_0_0:0.1587301587301586):0):0.49783549783549774):0.17063492063492125):0.16534391534391557):0.2318948412698414):1.3622271825396837):0.23127480158730146):0.05270337301587297,((5_0_0:0.7647156084656086,(3_0_0:0.48677248677248675,4_0_0:0.14814814814814814):0.34639550264550345):0.33544146825396803,(1_0_0:0.4001322751322749,(2_0_0:0,8_0_0:0):1.028439153439153):0.22011408730158777):0.05270337301587297);
Neighbor-joined tree: (((5_0_0:0.8029513888888888,(3_0_0:0.5111111111111111,4_0_0:0.15555555555555556):0.3637152777777788):0.3522135416666664,(1_0_0:0.42013888888888906,(2_0_0:0,8_0_0:0):1.0798611111111103):0.23111979166666718):0.0553385416666663,((9_0_0:1.4874999999999992,(10_0_0:1.6517857142857144,(11_0_0:0,7_0_0:0):1.014880952380952):0.26249999999999973):0.33528645833333326,(6_0_0:1.361328125,(13_0_0:1.3398437500000002,((14_0_0:0.15104166666666718,18_0_0:0.1822916666666673):1.0763888888888893,(15_0_0:0.654166666666667,((16_0_0:0.07142857142857229,17_0_0:0.2619047619047622):0.4772727272727266,(20_0_0:0.1666666666666663,(12_0_0:0,19_0_0:0):-2.220446049250313e-16):0.5227272727272734):0.17916666666666647):0.17361111111111094):0.24348958333333237):1.4303385416666679):0.24283854166666674):0.0553385416666663);
Neighbor-joined tree: (((9_0_0:1.558333333333333,(10_0_0:1.7304421768707483,(11_0_0:0,7_0_0:0):1.0632086167800452):0.27499999999999925):0.35125248015872995,(6_0_0:1.426153273809523,(13_0_0:1.4036458333333335,((14_0_0:0.15823412698412764,18_0_0:0.19097222222222276):1.127645502645503,(15_0_0:0.6853174603174601,((16_0_0:0.07482993197278986,17_0_0:0.27437641723356054):0.49999999999999956,(20_0_0:0.17460317460317398,(12_0_0:0,19_0_0:0):0):0.5476190476190479):0.18769841269841314):0.1818783068783063):0.2550843253968247):1.4984499007936527):0.2544022817460319):0.05797371031746035,((5_0_0:0.8411871693121693,(3_0_0:0.535449735449735,4_0_0:0.16296296296296342):0.3810350529100539):0.368985615079365,(1_0_0:0.4401455026455028,(2_0_0:0,8_0_0:0):1.131283068783068):0.24212549603174638):0.05797371031746035);
Neighbor-joined tree: (((5_0_0:0.87942294973545,(3_0_0:0.5597883597883588,4_0_0:0.17037037037037128):0.398354828042329):0.3857576884920636,(1_0_0:0.4601521164021163,(2_0_0:0,8_0_0:0):1.1827050264550258):0.2531312003968258):0.06060887896825384,((9_0_0:1.6291666666666664,(10_0_0:1.809098639455782,(11_0_0:0,7_0_0:0):1.1115362811791385):0.287499999999999):0.36721850198412687,(6_0_0:1.490978422619047,(13_0_0:1.4674479166666665,((14_0_0:0.16542658730158788,18_0_0:0.19965277777777846):1.1789021164021163,(15_0_0:0.7164682539682532,((16_0_0:0.07823129251700767,17_0_0:0.28684807256235867):0.5227272727272727,(19_0_0:0,(12_0_0:-2.220446049250313e-16,20_0_0:0.1825396825396821):0):0.5725108225108224):0.1962301587301597):0.19014550264550256):0.2666790674603172):1.5665612599206367):0.26596602182539686):0.06060887896825384);
Neighbor-joined tree: ((1_0_0:0.48015873015873023,(2_0_0:0,8_0_0:0):1.2341269841269833):0.2641369047619051,((5_0_0:0.9176587301587302,(3_0_0:0.584126984126984,4_0_0:0.1777777777777778):0.41567460317460436):0.40252976190476164,((9_0_0:1.6999999999999988,(10_0_0:1.887755102040816,(11_0_0:0,7_0_0:0):1.1598639455782314):0.2999999999999998):0.3831845238095237,(6_0_0:1.5558035714285714,(13_0_0:1.5312499999999993,((14_0_0:0.17261904761904834,18_0_0:0.20833333333333393):1.23015873015873,(15_0_0:0.7476190476190476,((16_0_0:0.08163265306122547,17_0_0:0.2993197278911568):0.5454545454545454,(20_0_0:0.1904761904761898,(12_0_0:0,19_0_0:0):0):0.5974025974025974):0.20476190476190514):0.19841269841269882):0.27827380952380953):1.634672619047621):0.27752976190476186):0.06324404761904734):0.2641369047619051);
Neighbor-joined tree: (((5_0_0:0.9558945105820109,(3_0_0:0.608465608465609,4_0_0:0.18518518518518456):0.43299437830687926):0.4193018353174601,(1_0_0:0.500165343915344,(2_0_0:0,8_0_0:0):1.285548941798941):0.27514260912698485):0.06587921626984078,((9_0_0:1.7708333333333321,(10_0_0:1.96641156462585,(11_0_0:0,7_0_0:0):1.2081916099773244):0.3125):0.3991505456349207,(6_0_0:1.620628720238095,(13_0_0:1.595052083333333,((14_0_0:0.1798115079365088,18_0_0:0.2170138888888894):1.2814153439153442,(15_0_0:0.7787698412698414,((16_0_0:0.08503401360544327,17_0_0:0.3117913832199549):0.5681818181818179,(20_0_0:0.19841269841269793,(12_0_0:0,19_0_0:0):-2.220446049250313e-16):0.6222943722943726):0.2132936507936508):0.20667989417989396):0.2898685515873014):1.7027839781746055):0.28909350198412676):0.06587921626984078);
Neighbor-joined tree: (((5_0_0:0.9941302910052909,(3_0_0:0.6328042328042329,4_0_0:0.19259259259259243):0.45031415343915504):0.4360739087301584,(1_0_0:0.5201719576719579,(2_0_0:0,8_0_0:0):1.3369708994708984):0.28614831349206393):0.06851438492063466,((9_0_0:1.8416666666666655,(10_0_0:2.0450680272108848,(11_0_0:0,7_0_0:0):1.2565192743764166):0.3250000000000002):0.415116567460317,(6_0_0:1.6854538690476186,(13_0_0:1.658854166666667,((14_0_0:0.18700396825396925,18_0_0:0.22569444444444486):1.3326719576719572,(15_0_0:0.8099206349206356,((16_0_0:0.08843537414966107,17_0_0:0.32426303854875305):0.5909090909090904,(19_0_0:-4.440892098500626e-16,(12_0_0:-2.220446049250313e-16,20_0_0:0.20634920634920584):4.440892098500626e-16):0.6471861471861478):0.22182539682539648):0.21494708994709089):0.30146329365079216):1.7708953373015897):0.3006572420634923):0.06851438492063466);
Neighbor-joined tree: (((5_0_0:1.0323660714285716,(3_0_0:0.657142857142857,4_0_0:0.20000000000000007):0.46763392857142994):0.45284598214285665,(1_0_0:0.5401785714285712,(2_0_0:0,8_0_0:0):1.3883928571428565):0.2971540178571437):0.07114955357142849,((9_0_0:1.9124999999999996,(10_0_0:2.123724489795918,(11_0_0:0,7_0_0:0):1.3048469387755102):0.33749999999999947):0.43108258928571364,(6_0_0:1.7502790178571426,(13_0_0:1.7226562500000009,((14_0_0:0.1941964285714297,18_0_0:0.23437500000000033):1.3839285714285707,(15_0_0:0.8410714285714289,((16_0_0:0.09183673469387843,17_0_0:0.3367346938775516):0.6136363636363638,(19_0_0:0,(12_0_0:-4.440892098500626e-16,20_0_0:0.21428571428571397):0):0.6720779220779218):0.23035714285714293):0.22321428571428648):0.3130580357142847):1.8390066964285732):0.3122209821428573):0.07114955357142849);
Neighbor-joined tree: (((5_0_0:1.0706018518518523,(3_0_0:0.6814814814814811,4_0_0:0.2074074074074077):0.48495370370370505):0.469618055555555,(1_0_0:0.5601851851851851,(2_0_0:0,8_0_0:0):1.439814814814814):0.3081597222222231):0.07378472222222188,((9_0_0:1.983333333333333,(10_0_0:2.202380952380952,(11_0_0:0,7_0_0:0):1.3531746031746033):0.3500000000000001):0.4470486111111107,(6_0_0:1.815104166666666,(13_0_0:1.7864583333333326,((14_0_0:0.20138888888889017,18_0_0:0.2430555555555558):1.4351851851851856,(15_0_0:0.8722222222222227,((16_0_0:0.09523809523809668,17_0_0:0.3492063492063493):0.6363636363636362,(19_0_0:0,(12_0_0:-4.440892098500626e-16,20_0_0:0.22222222222222188):0):0.696969696969697):0.23888888888888893):0.2314814814814814):0.3246527777777777):1.9071180555555571):0.32378472222222276):0.07378472222222188);
Neighbor-joined tree: ((1_0_0:0.5801917989417988,(2_0_0:0,8_0_0:0):1.4912367724867714):0.3191654265873025,((5_0_0:1.108837632275133,(3_0_0:0.7058201058201052,4_0_0:0.21481481481481535):0.5022734788359797):0.48639012896825357,((9_0_0:2.054166666666666,(10_0_0:2.281037414965987,(11_0_0:0,7_0_0:0):1.4015022675736954):0.36250000000000027):0.4630146329365077,(6_0_0:1.8799293154761911,(13_0_0:1.8502604166666665,((14_0_0:0.2085813492063502,18_0_0:0.2517361111111117):1.4864417989417986,(15_0_0:0.9033730158730164,((16_0_0:0.09863945578231403,17_0_0:0.36167800453514787):0.6590909090909092,(19_0_0:0,(12_0_0:-4.440892098500626e-16,20_0_0:0.23015873015872979):0):0.7218614718614718):0.24742063492063449):0.23974867724867766):0.33624751984126977):1.9752294146825418):0.3353484623015872):0.07641989087301576):0.3191654265873025);
Neighbor-joined tree: ((6_0_0:1.9447544642857144,(13_0_0:1.9140625000000004,((14_0_0:0.2157738095238102,18_0_0:0.26041666666666763):1.537698412698413,(15_0_0:0.9345238095238098,((16_0_0:0.10204081632653184,17_0_0:0.374149659863946):0.6818181818181812,(20_0_0:0.23809523809523725,(12_0_0:0,19_0_0:0):0):0.7467532467532472):0.25595238095238093):0.24801587301587302):0.3478422619047614):2.043340773809526):0.3469122023809525,((9_0_0:2.124999999999999,(10_0_0:2.359693877551021,(11_0_0:0,7_0_0:0):1.4498299319727885):0.37500000000000044):0.47898065476190443,((5_0_0:1.1470734126984132,(3_0_0:0.7301587301587307,4_0_0:0.22222222222222165):0.5195932539682551):0.5031622023809521,(1_0_0:0.6001984126984121,(2_0_0:0,8_0_0:0):1.5426587301587293):0.3301711309523818):0.0790550595238092):0.3469122023809525);
