Neighbor-joined tree: (((10_0_0:0.012658227848101264,(11_0_0:0,7_0_0:0):0.006329113924050625):0.006329113924050627,((3_0_0:0,4_0_0:0):0.006329113924050629,(((16_0_0:-2.0816681711721685e-17,17_0_0:0.012658227848101243):0.0230149597238205,(15_0_0:0.016877637130801676,(13_0_0:1.0408340855860843e-17,((14_0_0:0,18_0_0:0):0.006329113924050611,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.006329113924050611):4.5102810375396984e-17):0.014767932489451435):0.0023014959723820817):0.026898734177215194,(9_0_0:0.006329113924050646,(1_0_0:0,6_0_0:0):2.0816681711721685e-17):0.004746835443037951):0.001582278481012645):2.2551405187698492e-17):1.3010426069826053e-17,(5_0_0:-1.5612511283791264e-17,(2_0_0:0,8_0_0:0):0.012658227848101238):1.3010426069826053e-17);
Neighbor-joined tree: ((2_0_0:0,8_0_0:0):0.1518987341772149,(5_0_0:-2.0816681711721685e-16,((10_0_0:0.15189873417721517,(11_0_0:0,7_0_0:0):0.0759493670886075):0.07594936708860747,((3_0_0:0,4_0_0:0):0.07594936708860751,(((16_0_0:-2.220446049250313e-16,17_0_0:0.1518987341772149):0.276179516685846,(15_0_0:0.20253164556962017,(13_0_0:2.7755575615628914e-16,((14_0_0:0,18_0_0:0):0.07594936708860733,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.07594936708860733):3.885780586188048e-16):0.17721518987341717):0.027617951668584995):0.3227848101265823,(9_0_0:0.07594936708860775,(1_0_0:0,6_0_0:0):2.498001805406602e-16):0.0569620253164555):0.01898734177215171):3.3306690738754696e-16):1.734723475976807e-16):0.1518987341772149);
Neighbor-joined tree: ((5_0_0:-2.220446049250313e-16,(2_0_0:0,8_0_0:0):0.1645569620253161):1.8041124150158794e-16,((10_0_0:0.16455696202531647,(11_0_0:0,7_0_0:0):0.08227848101265808):0.08227848101265813,((3_0_0:0,4_0_0:0):0.0822784810126582,(((16_0_0:-1.6653345369377348e-16,17_0_0:0.16455696202531606):0.29919447640966657,(15_0_0:0.21940928270042176,(13_0_0:2.220446049250313e-16,((14_0_0:0,18_0_0:0):0.08227848101265794,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.08227848101265794):4.996003610813204e-16):0.19198312236286869):0.02991944764096699):0.34968354430379744,(9_0_0:0.0822784810126584,(1_0_0:0,6_0_0:0):2.636779683484747e-16):0.061708860759493445):0.02056962025316436):3.191891195797325e-16):1.8041124150158794e-16);
Neighbor-joined tree: ((5_0_0:-2.498001805406602e-16,(2_0_0:0,8_0_0:0):0.17721518987341736):2.0122792321330962e-16,((10_0_0:0.17721518987341772,(11_0_0:0,7_0_0:0):0.08860759493670872):0.08860759493670875,((3_0_0:0,4_0_0:0):0.0886075949367088,(((16_0_0:-2.7755575615628914e-16,17_0_0:0.1772151898734174):0.32220943613348707,(15_0_0:0.23628691983122352,(13_0_0:1.1102230246251565e-16,((14_0_0:0,18_0_0:0):0.08860759493670856,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.08860759493670856):6.661338147750939e-16):0.20675105485232004):0.03222094361334915):0.3765822784810128,(9_0_0:0.08860759493670903,(1_0_0:0,6_0_0:0):3.0531133177191805e-16):0.06645569620253122):0.022151898734177028):3.3306690738754696e-16):2.0122792321330962e-16);
Neighbor-joined tree: ((5_0_0:-2.498001805406602e-16,(2_0_0:0,8_0_0:0):0.18987341772151858):2.0122792321330962e-16,((10_0_0:0.189873417721519,(11_0_0:0,7_0_0:0):0.09493670886075933):0.09493670886075939,((3_0_0:0,4_0_0:0):0.09493670886075944,(((16_0_0:-3.3306690738754696e-16,17_0_0:0.18987341772151867):0.3452243958573075,(15_0_0:0.25316455696202517,(13_0_0:3.3306690738754696e-16,((14_0_0:0,18_0_0:0):0.09493670886075917,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.09493670886075917):4.996003610813204e-16):0.2215189873417715):0.03452243958573126):0.403481012658228,(9_0_0:0.0949367088607597,(1_0_0:0,6_0_0:0):3.0531133177191805e-16):0.07120253164556922):0.023734177215189667):3.608224830031759e-16):2.0122792321330962e-16);
Neighbor-joined tree: (((10_0_0:0.20253164556962022,(11_0_0:0,7_0_0:0):0.10126582278481):0.10126582278481003,((3_0_0:0,4_0_0:0):0.10126582278481007,(((16_0_0:-3.3306690738754696e-16,17_0_0:0.2025316455696199):0.368239355581128,(15_0_0:0.2700421940928268,(13_0_0:1.6653345369377348e-16,((14_0_0:0,18_0_0:0):0.10126582278480978,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.10126582278480978):7.216449660063518e-16):0.23628691983122296):0.03682393555811331):0.4303797468354431,(9_0_0:0.10126582278481033,(1_0_0:0,6_0_0:0):3.3306690738754696e-16):0.07594936708860722):0.02531645569620232):3.608224830031759e-16):2.0816681711721685e-16,(5_0_0:-2.498001805406602e-16,(2_0_0:0,8_0_0:0):0.2025316455696198):2.0816681711721685e-16);
Neighbor-joined tree: (((10_0_0:0.2151898734177215,(11_0_0:0,7_0_0:0):0.10759493670886061):0.10759493670886061,(5_0_0:-2.220446049250313e-16,(2_0_0:0,8_0_0:0):0.215189873417721):2.498001805406602e-16):3.608224830031759e-16,((3_0_0:0,4_0_0:0):0.10759493670886075,(((16_0_0:-2.220446049250313e-16,17_0_0:0.215189873417721):0.3912543153049486,(15_0_0:0.28691983122362846,(13_0_0:2.220446049250313e-16,((14_0_0:0,18_0_0:0):0.10759493670886039,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.10759493670886039):7.216449660063518e-16):0.2510548523206744):0.0391254315304953):0.45727848101265817,(9_0_0:0.10759493670886097,(1_0_0:0,6_0_0:0):3.608224830031759e-16):0.08069620253164528):0.026898734177214917):3.608224830031759e-16);
Neighbor-joined tree: (((3_0_0:0,4_0_0:0):0.11392405063291133,(((16_0_0:-2.220446049250313e-16,17_0_0:0.22784810126582222):0.4142692750287689,(15_0_0:0.30379746835443,(13_0_0:6.106226635438361e-16,((14_0_0:0,18_0_0:0):0.113924050632911,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.113924050632911):3.885780586188048e-16):0.265822784810126):0.04142692750287752):0.4841772151898733,(9_0_0:0.11392405063291158,(1_0_0:0,6_0_0:0):4.163336342344337e-16):0.08544303797468317):0.02848101265822761):4.440892098500626e-16,((10_0_0:0.22784810126582278,(11_0_0:0,7_0_0:0):0.11392405063291122):0.11392405063291124,(5_0_0:-3.0531133177191805e-16,(2_0_0:0,8_0_0:0):0.2278481012658223):2.636779683484747e-16):4.440892098500626e-16);
Neighbor-joined tree: (((3_0_0:0,4_0_0:0):0.12025316455696196,(((16_0_0:-1.1102230246251565e-16,17_0_0:0.24050632911392333):0.43728423475258954,(15_0_0:0.3206751054852316,(13_0_0:4.996003610813204e-16,((14_0_0:0,18_0_0:0):0.12025316455696156,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.12025316455696167):5.551115123125783e-16):0.2805907172995775):0.04372842347525957):0.5110759493670884,(9_0_0:0.12025316455696228,(1_0_0:0,6_0_0:0):3.885780586188048e-16):0.09018987341772122):0.03006329113924032):4.371503159461554e-16,((10_0_0:0.240506329113924,(11_0_0:0,7_0_0:0):0.12025316455696189):0.12025316455696189,(5_0_0:-3.3306690738754696e-16,(2_0_0:0,8_0_0:0):0.24050632911392356):2.7755575615628914e-16):4.371503159461554e-16);
Neighbor-joined tree: ((5_0_0:-3.3306690738754696e-16,(2_0_0:0,8_0_0:0):0.2531645569620248):2.914335439641036e-16,((10_0_0:0.25316455696202533,(11_0_0:0,7_0_0:0):0.12658227848101244):0.1265822784810125,((3_0_0:0,4_0_0:0):0.1265822784810126,(((16_0_0:-3.3306690738754696e-16,17_0_0:0.2531645569620248):0.46029919447640993,(15_0_0:0.33755274261603363,(13_0_0:3.3306690738754696e-16,((14_0_0:0,18_0_0:0):0.12658227848101222,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.12658227848101222):7.771561172376096e-16):0.2953586497890286):0.04602991944764162):0.5379746835443038,(9_0_0:0.1265822784810129,(1_0_0:0,6_0_0:0):4.440892098500626e-16):0.09493670886075911):0.03164556962025289):4.440892098500626e-16):2.914335439641036e-16);
Neighbor-joined tree: ((5_0_0:-3.608224830031759e-16,(2_0_0:0,8_0_0:0):0.265822784810126):3.0531133177191805e-16,((10_0_0:0.2658227848101266,(11_0_0:0,7_0_0:0):0.13291139240506306):0.13291139240506308,((3_0_0:0,4_0_0:0):0.13291139240506317,(((16_0_0:-3.3306690738754696e-16,17_0_0:0.265822784810126):0.48331415420023055,(15_0_0:0.3544303797468352,(13_0_0:3.3306690738754696e-16,((14_0_0:0,18_0_0:0):0.13291139240506278,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.1329113924050629):8.326672684688674e-16):0.3101265822784801):0.04833141542002356):0.5648734177215187,(9_0_0:0.13291139240506358,(1_0_0:0,6_0_0:0):4.163336342344337e-16):0.09968354430379711):0.033227848101265556):5.273559366969494e-16):3.0531133177191805e-16);
Neighbor-joined tree: ((5_0_0:-3.608224830031759e-16,(2_0_0:0,8_0_0:0):0.2784810126582272):3.608224830031759e-16,((10_0_0:0.2784810126582277,(11_0_0:0,7_0_0:0):0.13924050632911383):0.1392405063291137,((3_0_0:0,4_0_0:0):0.13924050632911378,(((16_0_0:-1.1102230246251565e-16,17_0_0:0.278481012658227):0.506329113924051,(15_0_0:0.3713080168776367,(13_0_0:4.440892098500626e-16,((14_0_0:0,18_0_0:0):0.13924050632911344,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.13924050632911344):7.771561172376096e-16):0.32489451476793174):0.050632911392405666):0.591772151898734,(9_0_0:0.13924050632911428,(1_0_0:0,6_0_0:0):3.885780586188048e-16):0.104430379746835):0.03481012658227817):5.273559366969494e-16):3.608224830031759e-16);
Neighbor-joined tree: (((3_0_0:0,4_0_0:0):0.1455696202531645,(((16_0_0:-2.220446049250313e-16,17_0_0:0.29113924050632833):0.5293440736478716,(15_0_0:0.3881856540084384,(13_0_0:6.661338147750939e-16,((14_0_0:0,18_0_0:0):0.1455696202531641,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.145569620253164):6.106226635438361e-16):0.33966244725738315):0.05293440736478772):0.6186708860759491,(9_0_0:0.14556962025316483,(1_0_0:0,6_0_0:0):4.996003610813204e-16):0.109177215189873):0.03639240506329078):5.828670879282072e-16,((2_0_0:0,8_0_0:0):0.29113924050632856,(5_0_0:-3.608224830031759e-16,(10_0_0:0.2911392405063291,(11_0_0:0,7_0_0:0):0.14556962025316433):0.14556962025316442):2.220446049250313e-16):5.828670879282072e-16);
Neighbor-joined tree: ((5_0_0:-3.885780586188048e-16,(2_0_0:0,8_0_0:0):0.3037974683544297):3.7470027081099033e-16,((10_0_0:0.3037974683544304,(11_0_0:0,7_0_0:0):0.15189873417721494):0.15189873417721494,((3_0_0:0,4_0_0:0):0.15189873417721508,(((16_0_0:-2.220446049250313e-16,17_0_0:0.30379746835442956):0.5523590333716921,(15_0_0:0.4050632911392402,(13_0_0:2.220446049250313e-16,((14_0_0:0,18_0_0:0):0.15189873417721467,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.15189873417721467):1.1102230246251565e-15):0.35443037974683445):0.05523590333716977):0.6455696202531643,(9_0_0:0.15189873417721544,(1_0_0:0,6_0_0:0):5.551115123125783e-16):0.11392405063291089):0.03797468354430342):6.106226635438361e-16):3.7470027081099033e-16);
Neighbor-joined tree: ((5_0_0:-3.885780586188048e-16,(2_0_0:0,8_0_0:0):0.31645569620253095):4.163336342344337e-16,((10_0_0:0.3164556962025316,(11_0_0:0,7_0_0:0):0.1582278481012656):0.15822784810126553,((3_0_0:0,4_0_0:0):0.15822784810126578,(((16_0_0:-1.1102230246251565e-16,17_0_0:0.31645569620253067):0.5753739930955125,(15_0_0:0.42194092827004215,(13_0_0:6.661338147750939e-16,((14_0_0:0,18_0_0:0):0.15822784810126522,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.15822784810126533):7.216449660063518e-16):0.36919831223628563):0.05753739930955182):0.6724683544303793,(9_0_0:0.1582278481012662,(1_0_0:0,6_0_0:0):4.718447854656915e-16):0.11867088607594889):0.03955696202531611):5.273559366969494e-16):4.163336342344337e-16);
Neighbor-joined tree: (((3_0_0:0,4_0_0:0):0.16455696202531622,(((16_0_0:-3.3306690738754696e-16,17_0_0:0.3291139240506321):0.5983889528193327,(15_0_0:0.43881856540084363,(13_0_0:7.771561172376096e-16,((14_0_0:0,18_0_0:0):0.1645569620253159,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.1645569620253159):6.661338147750939e-16):0.38396624472573726):0.0598388952819342):0.6993670886075947,(9_0_0:0.1645569620253167,(1_0_0:0,6_0_0:0):6.38378239159465e-16):0.12341772151898678):0.041139240506328834):6.661338147750939e-16,((10_0_0:0.3291139240506327,(11_0_0:0,7_0_0:0):0.1645569620253164):0.16455696202531628,(5_0_0:-3.885780586188048e-16,(2_0_0:0,8_0_0:0):0.32911392405063217):3.3306690738754696e-16):6.661338147750939e-16);
Neighbor-joined tree: ((5_0_0:-4.440892098500626e-16,(2_0_0:0,8_0_0:0):0.34177215189873345):4.163336342344337e-16,((10_0_0:0.34177215189873417,(11_0_0:0,7_0_0:0):0.17088607594936683):0.17088607594936683,((3_0_0:0,4_0_0:0):0.170886075949367,(((16_0_0:-1.1102230246251565e-16,17_0_0:0.3417721518987331):0.6214039125431537,(15_0_0:0.455696202531645,(13_0_0:5.551115123125783e-16,((14_0_0:0,18_0_0:0):0.17088607594936644,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.17088607594936656):9.43689570931383e-16):0.398734177215189):0.06214039125431592):0.7262658227848096,(9_0_0:0.17088607594936744,(1_0_0:0,6_0_0:0):5.551115123125783e-16):0.1281645569620249):0.042721518987341334):6.661338147750939e-16):4.163336342344337e-16);
Neighbor-joined tree: ((5_0_0:-4.440892098500626e-16,(2_0_0:0,8_0_0:0):0.35443037974683467):4.579669976578771e-16,((10_0_0:0.35443037974683544,(11_0_0:0,7_0_0:0):0.17721518987341744):0.17721518987341744,((3_0_0:0,4_0_0:0):0.17721518987341756,(((16_0_0:-3.3306690738754696e-16,17_0_0:0.35443037974683456):0.644418872266974,(15_0_0:0.47257383966244704,(13_0_0:5.551115123125783e-16,((14_0_0:0,18_0_0:0):0.1772151898734171,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.1772151898734171):9.992007221626409e-16):0.4135021097046401):0.06444188722669797):0.7531645569620249,(9_0_0:0.1772151898734181,(1_0_0:0,6_0_0:0):5.551115123125783e-16):0.13291139240506267):0.044303797468354):6.661338147750939e-16):4.579669976578771e-16);
Neighbor-joined tree: ((5_0_0:-4.440892098500626e-16,(2_0_0:0,8_0_0:0):0.3670886075949359):4.440892098500626e-16,((10_0_0:0.36708860759493667,(11_0_0:0,7_0_0:0):0.1835443037974681):0.18354430379746803,((3_0_0:0,4_0_0:0):0.1835443037974682,(((16_0_0:-7.771561172376096e-16,17_0_0:0.3670886075949362):0.6674338319907944,(15_0_0:0.48945147679324863,(13_0_0:5.551115123125783e-16,((14_0_0:0,18_0_0:0):0.18354430379746767,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.18354430379746778):1.0547118733938987e-15):0.4282700421940916):0.06674338319908013):0.7800632911392398,(9_0_0:0.18354430379746883,(1_0_0:0,6_0_0:0):4.996003610813204e-16):0.13765822784810067):0.045886075949366695):7.494005416219807e-16):4.440892098500626e-16);
Neighbor-joined tree: (((3_0_0:0,4_0_0:0):0.18987341772151883,(((16_0_0:-4.440892098500626e-16,17_0_0:0.3797468354430371):0.6904487917146152,(15_0_0:0.5063291139240504,(13_0_0:4.440892098500626e-16,((14_0_0:0,18_0_0:0):0.18987341772151844,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.18987341772151822):1.2212453270876722e-15):0.4430379746835429):0.06904487917146196):0.8069620253164552,(9_0_0:0.1898734177215194,(1_0_0:0,6_0_0:0):6.106226635438361e-16):0.14240506329113856):0.04746835443037928):7.771561172376096e-16,((10_0_0:0.37974683544303794,(11_0_0:0,7_0_0:0):0.18987341772151872):0.1898734177215187,(5_0_0:-4.996003610813204e-16,(2_0_0:0,8_0_0:0):0.37974683544303717):4.718447854656915e-16):7.771561172376096e-16);
Neighbor-joined tree: (((3_0_0:0,4_0_0:0):0.19620253164556942,(((16_0_0:-6.661338147750939e-16,17_0_0:0.39240506329113856):0.7134637514384354,(15_0_0:0.5232067510548519,(13_0_0:7.771561172376096e-16,((14_0_0:0,18_0_0:0):0.196202531645569,(20_0_0:0,(12_0_0:0,19_0_0:0):0):0.1962025316455689):9.43689570931383e-16):0.4578059071729945):0.07134637514384445):0.8338607594936702,(9_0_0:0.19620253164557,(1_0_0:0,6_0_0:0):6.661338147750939e-16):0.14715189873417645):0.04905063291139192):7.91033905045424e-16,((10_0_0:0.3924050632911392,(11_0_0:0,7_0_0:0):0.19620253164556933):0.19620253164556933,(5_0_0:-4.996003610813204e-16,(2_0_0:0,8_0_0:0):0.3924050632911384):4.996003610813204e-16):7.91033905045424e-16);
