Neighbor-joined tree: ((6_0_0:0.05283183632734531,(1_0_0:0.004241516966067865,9_0_0:0.02569860279441119):0.022018463073852274):0.010338697604790423,(((2_0_0:0,8_0_0:0):0.10146893712574856,((16_0_0:0.00774920746741814,17_0_0:0.010214864388869316):0.06444610778443113,(15_0_0:0.08781301034295048,(13_0_0:0.06218812375249502,((12_0_0:0.006586826347305383,(19_0_0:0,20_0_0:0):0.005389221556886217):0.02982496545370801,(14_0_0:0,18_0_0:0):0.012091202210962645):0.00966816367265469):0.016977408818726156):0.006287425149700598):0.10006549401197601):0.01567178143712576,((10_0_0:0.024379811804961495,(11_0_0:0,7_0_0:0):0.011548331907613306):0.029799775449101812,(5_0_0:0.009281437125748498,(3_0_0:0.005821689953426495,4_0_0:0.00016633399866936016):0.020658682634730502):0.02259543413173655):0.00912238023952094):0.010338697604790423);
Neighbor-joined tree: (((10_0_0:0.29255774165953796,(11_0_0:0,7_0_0:0):0.13857998289135964):0.3575973053892218,(5_0_0:0.11137724550898187,(3_0_0:0.06986027944111795,4_0_0:0.001996007984032322):0.24790419161676613):0.2711452095808385):0.10946856287425133,(((2_0_0:0,8_0_0:0):1.2176272455089823,((16_0_0:0.09299048960901701,17_0_0:0.12257837266643246):0.7733532934131735,(15_0_0:1.0537561241154052,(13_0_0:0.7462574850299397,((12_0_0:0.07904191616766498,(19_0_0:0,20_0_0:0):0.06467065868263422):0.35789958544449574,(14_0_0:0,18_0_0:0):0.14509442653155213):0.11601796407185683):0.20372890582471448):0.0754491017964074):1.2007859281437123):0.1880613772455093,(6_0_0:0.6339820359281438,(1_0_0:0.050898203592814495,9_0_0:0.3083832335329342):0.26422155688622717):0.12406437125748504):0.10946856287425133);
Neighbor-joined tree: (((10_0_0:0.31693755346449903,(11_0_0:0,7_0_0:0):0.15012831479897337):0.3873970808383235,(5_0_0:0.12065868263473034,(3_0_0:0.07568196939454441,4_0_0:0.00216234198270171):0.26856287425149666):0.2937406437125752):0.11859094311377222,(((2_0_0:0,8_0_0:0):1.319096182634731,((16_0_0:0.10073969707643537,17_0_0:0.13279323705530155):0.8377994011976051,(15_0_0:1.1415691344583558,(13_0_0:0.8084456087824354,((12_0_0:0.08562874251497021,(19_0_0:0,20_0_0:0):0.07005988023952059):0.3877245508982037,(14_0_0:0,18_0_0:0):0.15718562874251485):0.12568612774451116):0.22070631464344026):0.08173652694610767):1.3008514221556884):0.2037331586826348,(6_0_0:0.6868138722554891,(1_0_0:0.05513972055888239,9_0_0:0.33408183632734534):0.28624001996007964):0.13440306886227543):0.11859094311377222);
Neighbor-joined tree: (((2_0_0:0,8_0_0:0):1.4205651197604792,((16_0_0:0.10848890454385396,17_0_0:0.14300810144417042):0.9022455089820363,(15_0_0:1.229382144801306,(13_0_0:0.8706337325349303,((12_0_0:0.09221556886227544,(19_0_0:0,20_0_0:0):0.07544910179640696):0.4175495163519116,(14_0_0:0,18_0_0:0):0.16927683095347756):0.13535429141716593):0.2376837234621667):0.08802395209580849):1.400916916167664):0.2194049401197608,((6_0_0:0.7396457085828344,(1_0_0:0.05938123752495039,9_0_0:0.3597804391217564):0.308258483033932):0.14474176646706566,((10_0_0:0.341317365269461,(11_0_0:0,7_0_0:0):0.1616766467065862):0.41719685628742537,(5_0_0:0.12994011976047903,(3_0_0:0.08150365934797088,4_0_0:0.0023286759813710978):0.28922155688622697):0.31633607784431156):0.12771332335329338):0.2194049401197608);
Neighbor-joined tree: ((6_0_0:0.7924775449101799,(1_0_0:0.06362275449101795,9_0_0:0.3854790419161679):0.330276946107784):0.15508046407185636,(((2_0_0:0,8_0_0:0):1.5220340568862278,((16_0_0:0.11623811201127143,17_0_0:0.1532229658330404):0.9666916167664672,(15_0_0:1.3171951551442567,(13_0_0:0.9328218562874255,((12_0_0:0.09880239520958112,(19_0_0:0,20_0_0:0):0.08083832335329288):0.44737448180561956,(14_0_0:0,18_0_0:0):0.18136803316444028):0.14502245508982026):0.2546611322808927):0.09431137724550909):1.5009824101796405):0.23507672155688625,((10_0_0:0.36569717707442184,(11_0_0:0,7_0_0:0):0.17322497861420016):0.44699663173652726,(5_0_0:0.1392215568862274,(3_0_0:0.08732534930139735,4_0_0:0.0024950099800404857):0.3098802395209576):0.338931511976048):0.13683570359281438):0.15508046407185636);
Neighbor-joined tree: (((10_0_0:0.3900769888793837,(11_0_0:0,7_0_0:0):0.18477331052181312):0.476796407185629,(5_0_0:0.14850299401197598,(3_0_0:0.09314703925482404,4_0_0:0.0026613439787096516):0.33053892215568803):0.3615269461077846):0.14595808383233533,(((2_0_0:0,8_0_0:0):1.6235029940119758,((16_0_0:0.12398731947869024,17_0_0:0.16343783022190905):1.0311377245508986,(15_0_0:1.4050081654872077,(13_0_0:0.9950099800399208,((12_0_0:0.10538922155688635,(19_0_0:0,20_0_0:0):0.08622754491017925):0.4771994472593275,(14_0_0:0,18_0_0:0):0.193459235375403):0.1546906187624748):0.2716385410996185):0.10059880239520935):1.6010479041916168):0.2507485029940122,(6_0_0:0.8453093812375252,(1_0_0:0.06786427145708607,9_0_0:0.4111776447105788):0.3522954091816364):0.1654191616766466):0.14595808383233533);
Neighbor-joined tree: (((10_0_0:0.4144568006843452,(11_0_0:0,7_0_0:0):0.1963216424294264):0.5065961826347309,(5_0_0:0.15778443113772433,(3_0_0:0.09896872920825028,4_0_0:0.0028276779773792615):0.3511976047904186):0.38412238023952117):0.15508046407185627,(((2_0_0:0,8_0_0:0):1.7249719311377254,((16_0_0:0.13173652694610838,17_0_0:0.17365269461077837):1.09558383233533,(15_0_0:1.492821175830157,(13_0_0:1.057198103792415,((12_0_0:0.11197604790419158,(19_0_0:0,20_0_0:0):0.09161676646706562):0.5070244127130354,(14_0_0:0,18_0_0:0):0.2055504375863657):0.16435878243513047):0.28861594991834605):0.10688622754490962):1.7011133982035929):0.26642028443113763,(6_0_0:0.8981412175648705,(1_0_0:0.07210578842315396,9_0_0:0.43687624750499):0.37431387225548873):0.17575785928143672):0.15508046407185627);
Neighbor-joined tree: (((10_0_0:0.43883661248930683,(11_0_0:0,7_0_0:0):0.20786997433703958):0.5363959580838324,(5_0_0:0.16706586826347292,(3_0_0:0.10479041916167708,4_0_0:0.0029940119760483164):0.3718562874251491):0.406717814371258):0.16420284431137688,(((2_0_0:0,8_0_0:0):1.8264408682634734,((16_0_0:0.13948573441352652,17_0_0:0.18386755899964768):1.160029940119761,(15_0_0:1.5806341861731084,(13_0_0:1.1193862275449105,((12_0_0:0.11856287425149703,(19_0_0:0,20_0_0:0):0.09700598802395177):0.5368493781667436,(14_0_0:0,18_0_0:0):0.2176416397973282):0.17402694610778457):0.30559335873707116):0.11317365269461033):1.8011788922155687):0.28209206586826363,(6_0_0:0.9509730538922159,(1_0_0:0.07634730538922208,9_0_0:0.46257485029940093):0.39633233532934087):0.1860965568862275):0.16420284431137688);
Neighbor-joined tree: (((10_0_0:0.4632164242942678,(11_0_0:0,7_0_0:0):0.21941830624465342):0.5661957335329344,(5_0_0:0.1763473053892215,(3_0_0:0.11061210911510333,4_0_0:0.0031603459747179263):0.39251497005987956):0.42931324850299424):0.17332522455089805,(((2_0_0:0,8_0_0:0):1.9279098053892216,((16_0_0:0.147234941880944,17_0_0:0.19408242338851767):1.2244760479041923,(15_0_0:1.6684471965160586,(13_0_0:1.1815743512974057,((12_0_0:0.12514970059880248,(19_0_0:0,20_0_0:0):0.10239520958083792):0.5666743436204513,(14_0_0:0,18_0_0:0):0.22973284200829114):0.1836951097804389):0.3225707675557974):0.11946107784431059):1.9012443862275457):0.2977638473053892,(6_0_0:1.003804890219561,(1_0_0:0.08058882235528975,9_0_0:0.4882734530938123):0.41835079840319334):0.19643525449101795):0.17332522455089805);
Neighbor-joined tree: ((((2_0_0:0,8_0_0:0):2.0293787425149703,((16_0_0:0.1549841493483628,17_0_0:0.20429728777738632):1.2889221556886232,(15_0_0:1.7562602068590094,(13_0_0:1.2437624750499,((12_0_0:0.1317365269461077,(19_0_0:0,20_0_0:0):0.10778443113772429):0.5964993090741597,(14_0_0:0,18_0_0:0):0.2418240442192534):0.19336327345309479):0.3395481763745234):0.12574850299401197):2.0013098802395217):0.31343562874251474,(6_0_0:1.0566367265469065,(1_0_0:0.08483033932135764,9_0_0:0.5139720558882235):0.4403692614770456):0.20677395209580818):0.182447604790419,((10_0_0:0.48759623609922964,(11_0_0:0,7_0_0:0):0.23096663815226637):0.5959955089820361,(5_0_0:0.18562874251497008,(3_0_0:0.1164337990685298,4_0_0:0.0033266799733873142):0.4131736526946099):0.4519086826347307):0.182447604790419);
Neighbor-joined tree: (((10_0_0:0.5119760479041906,(11_0_0:0,7_0_0:0):0.2425149700598802):0.6257952844311381,(5_0_0:0.19491017964071866,(3_0_0:0.12225548902195627,4_0_0:0.003493013972056702):0.4338323353293403):0.4745041167664672):0.19156998502994,(((2_0_0:0,8_0_0:0):2.1308476796407194,((16_0_0:0.16273335681578072,17_0_0:0.21451215216625585):1.3533682634730546,(15_0_0:1.8440732172019585,(13_0_0:1.305950598802395,((12_0_0:0.1383233532934134,(19_0_0:0,20_0_0:0):0.11317365269461022):0.6263242745278674,(14_0_0:0,18_0_0:0):0.25391524643021635):0.20303143712574911):0.3565255851932507):0.13203592814371223):2.101375374251497):0.3291074101796405,(6_0_0:1.1094685628742518,(1_0_0:0.08907185628742553,9_0_0:0.5396706586826346):0.4623877245508978):0.21711264970059851):0.19156998502994);
Neighbor-joined tree: (((10_0_0:0.5363558597091518,(11_0_0:0,7_0_0:0):0.2540633019674938):0.65559505988024,(5_0_0:0.20419161676646702,(3_0_0:0.12807717897538273,4_0_0:0.00365934797072609):0.454491017964071):0.4970995508982037):0.200692365269461,(((2_0_0:0,8_0_0:0):2.2323166167664685,((16_0_0:0.17048256428319863,17_0_0:0.2247270165551254):1.417814371257486,(15_0_0:1.9318862275449096,(13_0_0:1.3681387225548902,((12_0_0:0.14491017964071906,(19_0_0:0,20_0_0:0):0.11856287425149614):0.6561492399815756,(14_0_0:0,18_0_0:0):0.2660064486411787):0.21269960079840367):0.37350299401197606):0.13832335329341294):2.201440868263472):0.3447791916167662,(6_0_0:1.162300399201597,(1_0_0:0.0933133732534932,9_0_0:0.565369261477046):0.4844061876247501):0.22745134730538896):0.200692365269461);
Neighbor-joined tree: (((10_0_0:0.5607356715141134,(11_0_0:0,7_0_0:0):0.265611633875107):0.6853948353293412,(5_0_0:0.2134730538922156,(3_0_0:0.13389886892880942,4_0_0:0.003825681969395256):0.47514970059880146):0.5196949850299407):0.20981474550898188,(((2_0_0:0,8_0_0:0):2.3337855538922168,((16_0_0:0.17823177175061655,17_0_0:0.23494188094399493):1.4822604790419165,(15_0_0:2.0196992378878607,(13_0_0:1.430326846307385,((12_0_0:0.15149700598802385,(19_0_0:0,20_0_0:0):0.12395209580838296):0.6859742054352838,(14_0_0:0,18_0_0:0):0.2780976508521411):0.22236776447105866):0.3904804028307023):0.1446107784431141):2.301506362275449):0.3604509730538916,(6_0_0:1.2151322355289427,(1_0_0:0.09755489021956154,9_0_0:0.5910678642714567):0.5064246506986023):0.2377900449101794):0.20981474550898188);
Neighbor-joined tree: (((10_0_0:0.585115483319075,(11_0_0:0,7_0_0:0):0.2771599657827202):0.7151946107784437,(5_0_0:0.2227544910179644,(3_0_0:0.1397205588822359,4_0_0:0.003992015968064644):0.4958083832335316):0.5422904191616766):0.21893712574850244,(((2_0_0:0,8_0_0:0):2.4352544910179645,((16_0_0:0.18598097921803491,17_0_0:0.24515674533286402):1.5467065868263479,(15_0_0:2.1075122482308104,(13_0_0:1.4925149700598799,((12_0_0:0.15808383233532863,(19_0_0:0,20_0_0:0):0.12934131736526977):0.7157991708889919,(14_0_0:0,18_0_0:0):0.2901888530631036):0.2320359281437132):0.4074578116494294):0.15089820359281414):2.4015718562874255):0.37612275449101795,(6_0_0:1.2679640718562881,(1_0_0:0.10179640718562921,9_0_0:0.6167664670658681):0.5284431137724543):0.24812874251496964):0.21893712574850244);
Neighbor-joined tree: ((6_0_0:1.3207959081836331,(1_0_0:0.10603792415169755,9_0_0:0.6424650698602788):0.5504615768463068):0.2584674401197603,(((2_0_0:0,8_0_0:0):2.536723428143713,((16_0_0:0.19373018668545372,17_0_0:0.2553716097217327):1.6111526946107788,(15_0_0:2.1953252585737615,(13_0_0:1.5547030938123743,((12_0_0:0.16467065868263475,(19_0_0:0,20_0_0:0):0.13473053892215525):0.7456241363426996,(14_0_0:0,18_0_0:0):0.30228005527406654):0.24170409181636865):0.4244352204681552):0.15718562874251463):2.501637350299402):0.39179453592814284,((10_0_0:0.6094952951240369,(11_0_0:0,7_0_0:0):0.2887082976903331):0.7449943862275454,(5_0_0:0.23203592814371277,(3_0_0:0.14554224883566236,4_0_0:0.004158349966734032):0.5164670658682622):0.5648858532934133):0.2280595059880236):0.2584674401197603);
Neighbor-joined tree: ((6_0_0:1.3736277445109784,(1_0_0:0.11027944111776544,9_0_0:0.66816367265469):0.5724800399201591):0.26880613772455075,(((2_0_0:0,8_0_0:0):2.638192365269461,((16_0_0:0.20147939415287164,17_0_0:0.2655864741106022):1.6755988023952102,(15_0_0:2.2831382689167117,(13_0_0:1.6168912175648704,((12_0_0:0.17125748502993998,(19_0_0:0,20_0_0:0):0.14011976047904162):0.7754491017964074,(14_0_0:0,18_0_0:0):0.31437125748502925):0.25137225548902253):0.4414126292868814):0.16347305389221578):2.6017028443113777):0.4074663173652693,((10_0_0:0.6338751069289978,(11_0_0:0,7_0_0:0):0.30025662959794697):0.774794161676647,(5_0_0:0.24131736526946068,(3_0_0:0.1513639387890886,4_0_0:0.004324683965403642):0.5371257485029933):0.5874812874251499):0.23718188622754433):0.26880613772455075);
Neighbor-joined tree: ((6_0_0:1.4264595808383236,(1_0_0:0.11452095808383289,9_0_0:0.6938622754491016):0.5944985029940115):0.2791448353293408,(((2_0_0:0,8_0_0:0):2.73966130239521,((16_0_0:0.20922860162028956,17_0_0:0.27580133849947175):1.7400449101796416,(15_0_0:2.370951279259662,(13_0_0:1.6790793413173652,((12_0_0:0.1778443113772452,(19_0_0:0,20_0_0:0):0.145508982035928):0.805274067250116,(14_0_0:0,18_0_0:0):0.3264624596959913):0.26104041916167775):0.45839003810560763):0.16976047904191605):2.7017683383233537):0.42313809880239484,((10_0_0:0.6582549187339599,(11_0_0:0,7_0_0:0):0.3118049615055597):0.8045939371257488,(5_0_0:0.2505988023952095,(3_0_0:0.15718562874251507,4_0_0:0.00449101796407303):0.5577844311377236):0.6100767215568866):0.24630426646706582):0.2791448353293408);
Neighbor-joined tree: ((((2_0_0:0,8_0_0:0):2.8411302395209583,((16_0_0:0.21697780908770836,17_0_0:0.2860162028883404):1.804491017964073,(15_0_0:2.458764289602613,(13_0_0:1.7412674650698614,((12_0_0:0.18443113772455044,(19_0_0:0,20_0_0:0):0.15089820359281436):0.8350990327038237,(14_0_0:0,18_0_0:0):0.33855366190695424):0.27070858283433097):0.4753674469243334):0.1760479041916161):2.801833832335329):0.43880988023952106,(6_0_0:1.4792914171656695,(1_0_0:0.11876247504990123,9_0_0:0.7195608782435123):0.6165169660678633):0.289483532934131):0.25542664670658677,((10_0_0:0.6826347305389211,(11_0_0:0,7_0_0:0):0.3233532934131733):0.8343937125748504,(5_0_0:0.2598802395209576,(3_0_0:0.16300731869594176,4_0_0:0.0046573519627421955):0.5784431137724544):0.632672155688623):0.25542664670658677);
Neighbor-joined tree: ((10_0_0:0.7070145423438825,(11_0_0:0,7_0_0:0):0.3349016253207868):0.8641934880239521,((5_0_0:0.26916167664670687,(3_0_0:0.16882900864936823,4_0_0:0.0048236859614115835):0.5991017964071843):0.6552675898203595,(((2_0_0:0,8_0_0:0):2.942599176646707,((16_0_0:0.22472701655512628,17_0_0:0.29623106727720994):1.8689371257485043,(15_0_0:2.546577299945563,(13_0_0:1.803455588822355,((12_0_0:0.19101796407185656,(19_0_0:0,20_0_0:0):0.15628742514969984):0.8649239981575318,(14_0_0:0,18_0_0:0):0.35064486411791673):0.28037674650698685):0.4923448557430601):0.18233532934131613):2.9018993263473054):0.4544816616766463,(6_0_0:1.5321232534930143,(1_0_0:0.12300399201596957,9_0_0:0.745259481037923):0.6385354291417158):0.29982223053892176):0.2645490269461074):0.8641934880239521);
Neighbor-joined tree: (((10_0_0:0.7313943541488439,(11_0_0:0,7_0_0:0):0.34644995722840033):0.8939932634730541,(5_0_0:0.2784431137724557,(3_0_0:0.17465069860279492,4_0_0:0.004990019960080749):0.6197604790419144):0.6778630239520955):0.2736714071856283,(((2_0_0:0,8_0_0:0):3.0440681137724543,((16_0_0:0.23247622402254287,17_0_0:0.3064459316660808):1.9333832335329362,(15_0_0:2.6343903102885133,(13_0_0:1.8656437125748506,((12_0_0:0.19760479041916046,(19_0_0:0,20_0_0:0):0.16167664670658755):0.8947489636112396,(14_0_0:0,18_0_0:0):0.36273606632887967):0.2900449101796414):0.5093222645617868):0.18862275449101595):3.0019648203592824):0.4701534431137726,(6_0_0:1.5849550898203597,(1_0_0:0.1272455089820368,9_0_0:0.7709580838323349):0.660553892215568):0.3101609281437121):0.2736714071856283);
Neighbor-joined tree: (((10_0_0:0.7557741659538055,(11_0_0:0,7_0_0:0):0.3579982891360136):0.923793038922156,(5_0_0:0.28772455089820315,(3_0_0:0.18047238855622094,4_0_0:0.005156353958750581):0.6404191616766459):0.700458458083832):0.2827937874251495,(((2_0_0:0,8_0_0:0):3.145537050898204,((16_0_0:0.24022543148996212,17_0_0:0.316660796054949):1.9978293413173662,(15_0_0:2.722203320631463,(13_0_0:1.9278318363273446,((12_0_0:0.20419161676646613,(19_0_0:0,20_0_0:0):0.16706586826347347):0.9245739290649482,(14_0_0:0,18_0_0:0):0.3748272685398415):0.29971307385229684):0.526299673380513):0.19491017964071844):3.102030314371258):0.4858252245508976,(6_0_0:1.637786926147705,(1_0_0:0.13148702594810535,9_0_0:0.7966566866267454):0.6825723552894201):0.32049962574850266):0.2827937874251495);
