Neighbor-joined tree: (((3_0_0:0.011274509803921584,4_0_0:0.012254901960784326):0.0246783088235294,((6_0_0:0.01196165966386556,(1_0_0:0.012109374999999964,9_0_0:0.029067095588235295):0.005685399159663901):0.03475413602941175,((2_0_0:0,8_0_0:0):0.10210822610294117,(5_0_0:0.07932904411764706,(13_0_0:0.13136029411764702,((16_0_0:0.012110726643598635,17_0_0:0.017301038062283725):0.04070855614973265,((14_0_0:0.008193277310924355,18_0_0:0.003571428571428545):0.012622549019607868,(15_0_0:0.023529411764705868,(19_0_0:0.0039215686274509665,(12_0_0:0,20_0_0:0):0.0019607843137254832):0.011764705882352941):0.005024509803921592):0.035762032085561474):0.018639705882352975):0.06221507352941176):0.007818244485294099):0.010121783088235296):0.005824908088235298):0.004733455882352959,(10_0_0:0.037959558823529395,(11_0_0:0.0006535947712418139,7_0_0:0.005228758169934636):0.03262867647058822):0.004733455882352959);
Neighbor-joined tree: ((10_0_0:0.45551470588235277,(11_0_0:0.007843137254901711,7_0_0:0.06274509803921569):0.39154411764705865):0.056801470588235536,((3_0_0:0.135294117647059,4_0_0:0.1470588235294119):0.2961397058823528,((6_0_0:0.1435399159663867,(1_0_0:0.14531249999999984,9_0_0:0.34880514705882326):0.06822478991596681):0.417049632352941,((2_0_0:0,8_0_0:0):1.2252987132352937,(5_0_0:0.9519485294117644,(13_0_0:1.5763235294117648,((16_0_0:0.1453287197231834,17_0_0:0.20761245674740492):0.48850267379679146,((14_0_0:0.09831932773109231,18_0_0:0.04285714285714248):0.15147058823529447,(15_0_0:0.2823529411764705,(19_0_0:0.04705882352941182,(12_0_0:0,20_0_0:0):0.023529411764705577):0.14117647058823524):0.06029411764705905):0.429144385026738):0.22367647058823548):0.7465808823529414):0.09381893382352913):0.1214613970588233):0.06989889705882352):0.056801470588235536);
Neighbor-joined tree: (((6_0_0:0.15550157563025235,(1_0_0:0.15742187499999982,9_0_0:0.37787224264705854):0.07391018907563063):0.4518037683823528,((2_0_0:0,8_0_0:0):1.327406939338235,(5_0_0:1.0312775735294117,(13_0_0:1.707683823529412,((16_0_0:0.1574394463667821,17_0_0:0.22491349480968859):0.5292112299465239,((14_0_0:0.10651260504201665,18_0_0:0.04642857142857104):0.16409313725490282,(15_0_0:0.30588235294117627,(19_0_0:0.050980392156862786,(12_0_0:0,20_0_0:0):0.02549019607843106):0.15294117647058825):0.06531862745098022):0.46490641711229974):0.24231617647058812):0.8087959558823532):0.10163717830882324):0.13158318014705828):0.07572380514705906,((3_0_0:0.14656862745098054,4_0_0:0.1593137254901963):0.3208180147058822,(10_0_0:0.4934742647058822,(11_0_0:0.008496732026143539,7_0_0:0.06797385620915031):0.42417279411764686):0.06153492647058845):0.07572380514705906);
Neighbor-joined tree: ((10_0_0:0.5314338235294115,(11_0_0:0.009150326797385366,7_0_0:0.07320261437908493):0.45680147058823517):0.0662683823529415,((3_0_0:0.1578431372549024,4_0_0:0.17156862745098034):0.3454963235294116,((6_0_0:0.167463235294118,(1_0_0:0.1695312499999997,9_0_0:0.40693933823529393):0.07959558823529445):0.48655790441176444,((2_0_0:0,8_0_0:0):1.4295151654411757,(5_0_0:1.1106066176470595,(13_0_0:1.8390441176470587,((16_0_0:0.16955017301038056,17_0_0:0.24221453287197248):0.5699197860962566,((14_0_0:0.11470588235294077,18_0_0:0.04999999999999982):0.1767156862745103,(15_0_0:0.32941176470588207,(19_0_0:0.05490196078431375,(12_0_0:0,20_0_0:0):0.027450980392156543):0.16470588235294126):0.07034313725490215):0.5006684491978612):0.26095588235294187):0.8710110294117643):0.1094554227941178):0.14170496323529352):0.08154871323529428):0.0662683823529415);
Neighbor-joined tree: ((10_0_0:0.5693933823529409,(11_0_0:0.009803921568627305,7_0_0:0.07843137254901944):0.4894301470588234):0.0710018382352946,((3_0_0:0.16911764705882382,4_0_0:0.18382352941176483):0.37017463235294096,((6_0_0:0.17942489495798353,(1_0_0:0.18164062499999967,9_0_0:0.4360064338235292):0.08528098739495832):0.5213120404411762,((2_0_0:0,8_0_0:0):1.5316233915441178,(5_0_0:1.1899356617647059,(13_0_0:1.9704044117647057,((16_0_0:0.18166089965397925,17_0_0:0.25951557093425615):0.6106283422459895,((14_0_0:0.12289915966386533,18_0_0:0.05357142857142816):0.18933823529411797,(15_0_0:0.35294117647058854,(19_0_0:0.05882352941176472,(12_0_0:0,20_0_0:0):0.029411764705882026):0.1764705882352936):0.07536764705882387):0.5364304812834222):0.2795955882352952):0.9332261029411764):0.11727366727941124):0.15182674632352877):0.0873736213235296):0.0710018382352946);
Neighbor-joined tree: ((3_0_0:0.18039215686274535,4_0_0:0.1960784313725492):0.3948529411764705,(((6_0_0:0.19138655462184917,(1_0_0:0.19374999999999964,9_0_0:0.4650735294117645):0.09096638655462219):0.5560661764705883,((2_0_0:0,8_0_0:0):1.6337316176470587,(5_0_0:1.269264705882353,(13_0_0:2.1017647058823528,((16_0_0:0.19377162629757816,17_0_0:0.2768166089965396):0.6513368983957217,((14_0_0:0.1310924369747899,18_0_0:0.057142857142856496):0.2019607843137261,(15_0_0:0.37647058823529367,(19_0_0:0.06274509803921569,(12_0_0:0,20_0_0:0):0.03137254901960751):0.18823529411764728):0.08039215686274526):0.5721925133689842):0.29823529411764804):0.9954411764705882):0.12509191176470602):0.16194852941176352):0.09319852941176487,(10_0_0:0.6073529411764703,(11_0_0:0.0104575163398688,7_0_0:0.0836601307189544):0.5220588235294116):0.07573529411764746):0.3948529411764705);
Neighbor-joined tree: ((10_0_0:0.6453124999999996,(11_0_0:0.01111111111111085,7_0_0:0.0888888888888888):0.5546874999999999):0.08046875000000048,((3_0_0:0.1916666666666671,4_0_0:0.20833333333333337):0.4195312499999998,((6_0_0:0.20334821428571503,(1_0_0:0.2058593749999995,9_0_0:0.4941406249999999):0.09665178571428584):0.5908203125000002,((2_0_0:0,8_0_0:0):1.7358398437499996,(5_0_0:1.34859375,(13_0_0:2.233125,((16_0_0:0.20588235294117618,17_0_0:0.29411764705882393):0.6920454545454542,((14_0_0:0.1392857142857138,18_0_0:0.0607142857142855):0.21458333333333357,(15_0_0:0.39999999999999947,(19_0_0:0.06666666666666665,(12_0_0:0,20_0_0:0):0.03333333333333299):0.2000000000000003):0.0854166666666673):0.6079545454545461):0.3168750000000009):1.05765625):0.1329101562499999):0.17207031249999893):0.09902343750000031):0.08046875000000048);
Neighbor-joined tree: ((10_0_0:0.683272058823529,(11_0_0:0.011764705882352344,7_0_0:0.09411764705882375):0.5873161764705881):0.08520220588235344,((3_0_0:0.20294117647058874,4_0_0:0.22058823529411764):0.44420955882352947,((6_0_0:0.21530987394958068,(1_0_0:0.2179687499999996,9_0_0:0.5232077205882351):0.1023371848739496):0.6255744485294116,((2_0_0:0,8_0_0:0):1.8379480698529405,(5_0_0:1.427922794117647,(13_0_0:2.364485294117647,((16_0_0:0.21799307958477532,17_0_0:0.31141868512110715):0.7327540106951873,((14_0_0:0.14747899159663813,18_0_0:0.06428571428571406):0.22720588235294148,(15_0_0:0.42352941176470527,(19_0_0:0.07058823529411784,(12_0_0:0,20_0_0:0):0.035294117647058254):0.2117647058823533):0.0904411764705888):0.6437165775401072):0.3355147058823542):1.1198713235294118):0.14072840073529425):0.18219209558823468):0.10484834558823525):0.08520220588235344);
Neighbor-joined tree: ((10_0_0:0.7212316176470583,(11_0_0:0.012418300653594505,7_0_0:0.09934640522875804):0.6199448529411764):0.08993566176470641,((3_0_0:0.21421568627451015,4_0_0:0.23284313725490213):0.4688878676470588,((6_0_0:0.22727153361344588,(1_0_0:0.2300781249999999,9_0_0:0.55227481617647):0.10802258403361381):0.6603285845588235,((2_0_0:0,8_0_0:0):1.9400562959558818,(5_0_0:1.5072518382352946,(13_0_0:2.495845588235294,((16_0_0:0.23010380622837356,17_0_0:0.32871972318339127):0.7734625668449195,((14_0_0:0.15567226890756314,18_0_0:0.06785714285714195):0.23982843137254983,(15_0_0:0.44705882352941173,(19_0_0:0.07450980392156836,(12_0_0:0,20_0_0:0):0.03725490196078418):0.22352941176470564):0.09546568627450985):0.6794786096256691):0.3541544117647075):1.1820863970588231):0.14854664522058858):0.19231387867646943):0.11067325367647074):0.08993566176470641);
Neighbor-joined tree: (((6_0_0:0.23923319327731174,(1_0_0:0.24218749999999956,9_0_0:0.5813419117647056):0.11370798319327746):0.6950827205882351,((2_0_0:0,8_0_0:0):2.0421645220588234,(5_0_0:1.5865808823529408,(13_0_0:2.6272058823529414,((16_0_0:0.2422145328719727,17_0_0:0.3460207612456745):0.814171122994652,((14_0_0:0.1638655462184866,18_0_0:0.0714285714285714):0.25245098039215774,(15_0_0:0.47058823529411775,(19_0_0:0.07843137254901955,(12_0_0:0,20_0_0:0):0.03921568627450944):0.23529411764705843):0.10049019607843146):0.7152406417112309):0.37279411764705994):1.244301470588235):0.1563648897058827):0.2024356617647043):0.11649816176470618,((3_0_0:0.2254901960784319,4_0_0:0.2450980392156863):0.4935661764705882,(10_0_0:0.7591911764705878,(11_0_0:0.01307189542483611,7_0_0:0.10457516339869288):0.6525735294117646):0.09466911764705943):0.11649816176470618);
Neighbor-joined tree: (((6_0_0:0.25119485294117694,(1_0_0:0.25429687499999987,9_0_0:0.6104090073529406):0.11939338235294178):0.7298368566176473,((2_0_0:0,8_0_0:0):2.1442727481617645,(5_0_0:1.6659099264705888,(13_0_0:2.7585661764705884,((16_0_0:0.2543252595155707,17_0_0:0.3633217993079588):0.8548796791443856,((14_0_0:0.17205882352941138,18_0_0:0.07499999999999951):0.26507352941176565,(15_0_0:0.49411764705882333,(19_0_0:0.0823529411764703,(12_0_0:0,20_0_0:0):0.04117647058823515):0.24705882352941166):0.10551470588235307):0.7510026737967916):0.39143382352941325):1.3065165441176458):0.16418313419117636):0.21255744485293937):0.12232306985294156,((3_0_0:0.23676470588235343,4_0_0:0.2573529411764707):0.5182444852941176,(10_0_0:0.7971507352941173,(11_0_0:0.013725490196077939,7_0_0:0.1098039215686275):0.6852022058823527):0.0994025735294124):0.12232306985294156);
Neighbor-joined tree: ((10_0_0:0.8351102941176466,(11_0_0:0.014379084967319766,7_0_0:0.11503267973856213):0.717830882352941):0.10413602941176536,((3_0_0:0.24803921568627496,4_0_0:0.26960784313725505):0.542922794117647,((6_0_0:0.263156512605043,(1_0_0:0.2664062499999995,9_0_0:0.6394761029411762):0.1250787815126051):0.7645909926470587,((2_0_0:0,8_0_0:0):2.246380974264705,(5_0_0:1.7452389705882354,(13_0_0:2.889926470588235,((16_0_0:0.26643598615916986,17_0_0:0.38062283737024205):0.8955882352941171,((14_0_0:0.18025210084033572,18_0_0:0.07857142857142807):0.2776960784313727,(15_0_0:0.5176470588235289,(19_0_0:0.08627450980392082,(12_0_0:0,20_0_0:0):0.043137254901961075):0.2588235294117649):0.11053921568627545):0.7867647058823537):0.410073529411767):1.368731617647058):0.17200137867647092):0.2226792279411749):0.1281479779411766):0.10413602941176536);
Neighbor-joined tree: (10_0_0:0.873069852941176,((11_0_0:0.015032679738561594,7_0_0:0.12026143790849675):0.7504595588235292,((3_0_0:0.25931372549019693,4_0_0:0.281862745098039):0.5676011029411763,((6_0_0:0.2751181722689082,(1_0_0:0.2785156249999996,9_0_0:0.6685431985294114):0.1307641806722693):0.7993451286764708,((2_0_0:0,8_0_0:0):2.3484892003676463,(5_0_0:1.824568014705882,(13_0_0:3.0212867647058825,((16_0_0:0.2785467128027679,17_0_0:0.3979238754325264):0.9362967914438505,((14_0_0:0.18844537815125983,18_0_0:0.08214285714285685):0.2903186274509806,(15_0_0:0.5411764705882347,(19_0_0:0.09019607843137223,(12_0_0:0,20_0_0:0):0.045098039215686114):0.2705882352941179):0.11556372549019694):0.8225267379679149):0.4287132352941194):1.4309466911764699):0.17981962316176547):0.23280101102940987):0.13397288602941226):0.10886948529411844):0.873069852941176);
Neighbor-joined tree: ((10_0_0:0.9110294117647055,(11_0_0:0.015686274509803422,7_0_0:0.12549019607843137):0.7830882352941173):0.11360294117647152,((3_0_0:0.27058823529411824,4_0_0:0.2941176470588236):0.5922794117647059,((6_0_0:0.28707983193277387,(1_0_0:0.2906249999999999,9_0_0:0.6976102941176463):0.13644957983193318):0.8340992647058821,((2_0_0:0,8_0_0:0):2.4505974264705874,(5_0_0:1.9038970588235293,(13_0_0:3.152647058823529,((16_0_0:0.2906574394463677,17_0_0:0.41522491349480894):0.9770053475935829,((14_0_0:0.19663865546218462,18_0_0:0.08571428571428497):0.3029411764705885,(15_0_0:0.5647058823529405,(19_0_0:0.0941176470588232,(12_0_0:0,20_0_0:0):0.0470588235294116):0.2823529411764709):0.12058823529411855):0.858288770053476):0.4473529411764723):1.493161764705882):0.18763786764705914):0.24292279411764517):0.13979779411764737):0.11360294117647152);
Neighbor-joined tree: ((11_0_0:0.01633986928104547,7_0_0:0.13071895424836577):0.8157169117647055,(10_0_0:0.9489889705882351,((3_0_0:0.28186274509803977,4_0_0:0.306372549019608):0.6169577205882355,((6_0_0:0.29904149159663906,(1_0_0:0.30273437499999956,9_0_0:0.7266773897058818):0.14213497899159755):0.8688534007352946,((2_0_0:0,8_0_0:0):2.552705652573529,(5_0_0:1.9832261029411766,(13_0_0:3.284007352941177,((16_0_0:0.3027681660899657,17_0_0:0.4325259515570933):1.017713903743315,((14_0_0:0.20483193277310896,18_0_0:0.08928571428571352):0.31556372549019596,(15_0_0:0.5882352941176463,(19_0_0:0.09803921568627372,(12_0_0:0,20_0_0:0):0.049019607843137525):0.2941176470588238):0.12561274509804055):0.8940508021390388):0.4659926470588247):1.5553768382352935):0.1954561121323537):0.25304457720588003):0.1456227022058828):0.11833639705882404):0.8157169117647055);
Neighbor-joined tree: (((6_0_0:0.31100315126050493,(1_0_0:0.31484374999999964,9_0_0:0.7557444852941169):0.14782037815126114):0.9036075367647061,((2_0_0:0,8_0_0:0):2.6548138786764697,(5_0_0:2.062555147058824,(13_0_0:3.4153676470588237,((16_0_0:0.31487889273356373,17_0_0:0.4498269896193776):1.0584224598930478,((14_0_0:0.2130252100840333,18_0_0:0.09285714285714208):0.32818627450980475,(15_0_0:0.6117647058823525,(19_0_0:0.10196078431372557,(12_0_0:0,20_0_0:0):0.05098039215686212):0.3058823529411764):0.13063725490196126):0.9298128342245995):0.48463235294117846):1.617591911764705):0.20327435661764737):0.2631663602941159):0.15144761029411802,((3_0_0:0.2931372549019615,4_0_0:0.31862745098039214):0.6416360294117648,(10_0_0:0.9869485294117641,(11_0_0:0.01699346405228641,7_0_0:0.13594771241830128):0.8483455882352939):0.12306985294117745):0.15144761029411802);
Neighbor-joined tree: ((10_0_0:1.0249080882352937,(11_0_0:0.017647058823528683,7_0_0:0.14117647058823546):0.8809742647058822):0.12780330882353008,((3_0_0:0.30441176470588327,4_0_0:0.3308823529411763):0.6663143382352943,((6_0_0:0.32296481092437035,(1_0_0:0.3269531249999995,9_0_0:0.7848115808823521):0.15350577731092518):0.9383616727941176,((2_0_0:0,8_0_0:0):2.7569221047794117,(5_0_0:2.1418841911764703,(13_0_0:3.5467279411764707,((16_0_0:0.32698961937716264,17_0_0:0.46712802768166106):1.0991310160427812,((14_0_0:0.22121848739495764,18_0_0:0.09642857142857064):0.34080882352941266,(15_0_0:0.6352941176470583,(19_0_0:0.1058823529411752,(12_0_0:0,20_0_0:0):0.052941176470588935):0.3176470588235294):0.13566176470588276):0.9655748663101611):0.5032720588235309):1.679806985294117):0.21109260110294192):0.2732881433823505):0.1572725183823538):0.12780330882353008);
Neighbor-joined tree: (((3_0_0:0.31568627450980435,4_0_0:0.3431372549019611):0.6909926470588237,((6_0_0:0.3349264705882362,(1_0_0:0.33906250000000027,9_0_0:0.8138786764705865):0.1591911764705889):0.9731158088235292,((2_0_0:0,8_0_0:0):2.8590303308823524,(5_0_0:2.221213235294118,(13_0_0:3.6780882352941173,((16_0_0:0.3391003460207602,17_0_0:0.48442906574394584):1.1398395721925132,((14_0_0:0.22941176470588198,18_0_0:0.0999999999999992):0.3534313725490197,(15_0_0:0.6588235294117646,(19_0_0:0.10980392156862795,(12_0_0:0,20_0_0:0):0.05490196078431264):0.32941176470588185):0.1406862745098052):1.0013368983957225):0.5219117647058855):1.7420220588235287):0.21891084558823604):0.28340992647058605):0.16309742647058845):0.13253676470588371,(10_0_0:1.062867647058823,(11_0_0:0.01830065359477029,7_0_0:0.1464052287581703):0.9136029411764703):0.13253676470588371);
Neighbor-joined tree: (((3_0_0:0.3269607843137261,4_0_0:0.3553921568627453):0.7156709558823529,((6_0_0:0.3468881302521014,(1_0_0:0.3511718749999997,9_0_0:0.8429457720588223):0.16487657563025326):1.0078699448529416,((2_0_0:0,8_0_0:0):2.9611385569852944,(5_0_0:2.3005422794117654,(13_0_0:3.8094485294117653,((16_0_0:0.35121107266436,17_0_0:0.5017301038062284):1.1805481283422457,((14_0_0:0.23760504201680588,18_0_0:0.1035714285714282):0.3660539215686289,(15_0_0:0.6823529411764695,(19_0_0:0.11372549019607847,(12_0_0:0,20_0_0:0):0.05686274509803857):0.34117647058823564):0.14571078431372564):1.0370989304812839):0.5405514705882379):1.8042371323529394):0.2267290900735297):0.29353170955882213):0.168922334558824):0.13727022058823657,(10_0_0:1.100827205882352,(11_0_0:0.01895424836601256,7_0_0:0.15163398692810448):0.9462316176470587):0.13727022058823657);
