Neighbor-joined tree: ((10_0_0:0.05405287114845937,(11_0_0:0,7_0_0:0):0.021577380952380917):0.014459690126050431,(((15_0_0:0.07836134453781513,(14_0_0:0.00583566760037349,18_0_0:0.0025676937441642955):0.06029411764705883):0.006368172268907568,((16_0_0:0.009003601440576228,17_0_0:0.01620648259303724):0.038106909430438846,(13_0_0:0.06779984721161193,(20_0_0:0.00227591036414565,(12_0_0:0,19_0_0:0):0.0019257703081232425):0.02883880825057293):0.010212418300653586):0.0036108193277311074):0.08007812499999999,((2_0_0:0.0005252100840336116,8_0_0:0.003676470588235281):0.0639607405462185,((5_0_0:0.03130252100840339,(3_0_0:0.0180425111220959,4_0_0:0.01136925358378646):0.023319327731092437):0.04098827030812325,(6_0_0:0.04165572478991594,(1_0_0:0.023686974789915966,9_0_0:0.022531512605041965):0.008764443277310935):0.01048231792717088):0.009043461134453756):0.002872242647058834):0.014459690126050431);
Neighbor-joined tree: (((2_0_0:0.006302521008403339,8_0_0:0.04411764705882337):0.7675288865546218,((5_0_0:0.37563025210084056,(3_0_0:0.2165101334651507,4_0_0:0.13643104300543762):0.27983193277310936):0.4918592436974787,(6_0_0:0.49986869747899143,(1_0_0:0.28424369747899136,9_0_0:0.2703781512605038):0.10517331932773111):0.12578781512605075):0.10852153361344519):0.034466911764706176,(((15_0_0:0.9403361344537815,(14_0_0:0.07002801120448154,18_0_0:0.03081232492997188):0.7235294117647058):0.0764180672268907,((16_0_0:0.10804321728691446,17_0_0:0.19447779111644714):0.4572829131652658,(13_0_0:0.8135981665393432,(20_0_0:0.027310924369747802,(12_0_0:0,19_0_0:0):0.02310924369747891):0.3460656990068751):0.12254901960784337):0.0433298319327734):0.9609375,(10_0_0:0.6486344537815123,(11_0_0:0,7_0_0:0):0.2589285714285712):0.17351628151260523):0.034466911764706176);
Neighbor-joined tree: (((2_0_0:0.0068277310924369505,8_0_0:0.047794117647058654):0.8314896271008403,((5_0_0:0.40693277310924447,(3_0_0:0.23455264458724634,4_0_0:0.14780029658922433):0.30315126050420127):0.5328475140056022,(6_0_0:0.5415244222689072,(1_0_0:0.30793067226890747,9_0_0:0.2929096638655456):0.11393776260504229):0.13627013305322155):0.11756499474789894):0.03733915441176494,(((15_0_0:1.0186974789915968,(14_0_0:0.07586367880485478,18_0_0:0.033380018674136425):0.7838235294117644):0.08278623949579866,((16_0_0:0.1170468187274909,17_0_0:0.21068427370948417):0.49538982259570474,(13_0_0:0.881398013750955,(20_0_0:0.029586834733893674,(12_0_0:0,19_0_0:0):0.02503501400560193):0.3749045072574484):0.13276143790849693):0.046940651260504174):1.0410156250000004,(10_0_0:0.7026873249299719,(11_0_0:0,7_0_0:0):0.2805059523809519):0.18797597163865554):0.03733915441176494);
Neighbor-joined tree: (((2_0_0:0.007352941176470118,8_0_0:0.05147058823529438):0.895450367647059,((5_0_0:0.4382352941176473,(3_0_0:0.25259515570934243,4_0_0:0.1591695501730106):0.3264705882352944):0.5738357843137251,(6_0_0:0.5831801470588232,(1_0_0:0.33161764705882313,9_0_0:0.3154411764705879):0.12270220588235314):0.1467524509803927):0.12660845588235248):0.040211397058823595,(((15_0_0:1.0970588235294119,(14_0_0:0.08169934640522847,18_0_0:0.035947712418300526):0.8441176470588232):0.08915441176470607,((16_0_0:0.12605042016806722,17_0_0:0.2268907563025213):0.5334967320261441,(13_0_0:0.9491978609625671,(20_0_0:0.0318627450980391,(12_0_0:0,19_0_0:0):0.026960784313725394):0.4037433155080212):0.14297385620915004):0.05055147058823528):1.1210937500000007,(10_0_0:0.7567401960784311,(11_0_0:0,7_0_0:0):0.3020833333333329):0.2024356617647063):0.040211397058823595);
Neighbor-joined tree: ((10_0_0:0.8107930672268904,(11_0_0:0,7_0_0:0):0.32366071428571397):0.21689535189075648,(((15_0_0:1.175420168067227,(14_0_0:0.08753501400560171,18_0_0:0.03851540616246507):0.904411764705882):0.0955225840336138,((16_0_0:0.13505402160864355,17_0_0:0.24309723889555845):0.5716036414565822,(13_0_0:1.016997708174179,(20_0_0:0.03413865546218475,(12_0_0:0,19_0_0:0):0.028886554621848637):0.4325821237585943):0.15318627450980427):0.05416228991596639):1.2011718750000004,((2_0_0:0.007878151260504174,8_0_0:0.055147058823529216):0.9594111081932769,((5_0_0:0.46953781512605075,(3_0_0:0.27063766683143853,4_0_0:0.17053880375679686):0.34978991596638687):0.6148240546218485,(6_0_0:0.6248358718487391,(1_0_0:0.3553046218487391,9_0_0:0.33797268907562983):0.131466649159664):0.15723476890756327):0.1356519170168068):0.04308363970588269):0.21689535189075648);
Neighbor-joined tree: (((2_0_0:0.008403361344537785,8_0_0:0.0588235294117645):1.0233718487394956,((5_0_0:0.5008403361344542,(3_0_0:0.2886801779535344,4_0_0:0.18190805734058335):0.3731092436974792):0.6558123249299719,(6_0_0:0.6664915966386551,(1_0_0:0.3789915966386552,9_0_0:0.36050420168067165):0.14023109243697496):0.16771708683473419):0.14469537815126032):0.04595588235294146,(((15_0_0:1.253781512605042,(14_0_0:0.09337068160597539,18_0_0:0.04108309990662917):0.9647058823529409):0.10189075630252131,((16_0_0:0.14405762304921987,17_0_0:0.2593037214885956):0.6097105508870218,(13_0_0:1.0847975553857914,(20_0_0:0.0364145658263304,(12_0_0:0,19_0_0:0):0.03081232492997188):0.4614209320091669):0.16339869281045716):0.057773109243697496):1.2812500000000004,(10_0_0:0.8648459383753497,(11_0_0:0,7_0_0:0):0.3452380952380949):0.23135504201680712):0.04595588235294146);
Neighbor-joined tree: ((((15_0_0:1.332142857142857,(14_0_0:0.09920634920634908,18_0_0:0.043650793650793274):1.0249999999999997):0.10825892857142883,((16_0_0:0.15306122448979598,17_0_0:0.27551020408163296):0.6478174603174605,(13_0_0:1.1525974025974035,(20_0_0:0.03869047619047605,(12_0_0:0,19_0_0:0):0.03273809523809512):0.49025974025973973):0.17361111111111094):0.0613839285714286):1.3613281250000013,(10_0_0:0.9188988095238092,(11_0_0:0,7_0_0:0):0.3668154761904757):0.2458147321428572):0.04882812500000022,((2_0_0:0.008928571428571397,8_0_0:0.06249999999999978):1.0873325892857142,((5_0_0:0.5321428571428579,(3_0_0:0.3067226890756303,4_0_0:0.19327731092436984):0.39642857142857135):0.6968005952380949,(6_0_0:0.708147321428571,(1_0_0:0.4026785714285711,9_0_0:0.3830357142857137):0.14899553571428603):0.1781994047619052):0.1537388392857142):0.04882812500000022);
Neighbor-joined tree: (((15_0_0:1.4105042016806717,(14_0_0:0.10504201680672254,18_0_0:0.0462184873949576):1.085294117647059):0.11462710084033612,((16_0_0:0.1620648259303723,17_0_0:0.2917166866746701):0.6859243697478996,(13_0_0:1.2203972498090143,(20_0_0:0.04096638655462148,(12_0_0:0,19_0_0:0):0.034663865546218586):0.5190985485103139):0.18382352941176405):0.06499474789916015):1.4414062500000007,((10_0_0:0.9729516806722684,(11_0_0:0,7_0_0:0):0.38839285714285676):0.26027442226890796,((2_0_0:0.00945378151260523,8_0_0:0.06617647058823484):1.1512933298319323,((5_0_0:0.5634453781512605,(3_0_0:0.3247652001977255,4_0_0:0.204646564508157):0.4197478991596647):0.7377888655462183,(6_0_0:0.749803046218487,(1_0_0:0.4263655462184871,9_0_0:0.40556722689075564):0.15775997899159677):0.1886817226890759):0.16278230042016784):0.05170036764705921):1.4414062500000007);
Neighbor-joined tree: (((2_0_0:0.009978991596638842,8_0_0:0.06985294117647012):1.2152540703781507,((5_0_0:0.5947478991596642,(3_0_0:0.34280771131982224,4_0_0:0.2160158180919426):0.44306722689075695):0.7787771358543413,(6_0_0:0.7914587710084029,(1_0_0:0.450052521008403,9_0_0:0.4280987394957977):0.16652442226890773):0.19916404061624726):0.1718257615546217):0.054572610294117974,(((15_0_0:1.4888655462184872,(14_0_0:0.11087768440709622,18_0_0:0.0487861811391217):1.1455882352941174):0.12099527310924385,((16_0_0:0.1710684273709484,17_0_0:0.30792316926770746):0.7240312791783383,(13_0_0:1.2881970970206271,(20_0_0:0.04324229691876713,(12_0_0:0,19_0_0:0):0.03658963585434183):0.5479373567608861):0.19403594771241783):0.06860556722689115):1.5214843750000007,(10_0_0:1.027004551820728,(11_0_0:0,7_0_0:0):0.40997023809523747):0.2747341123949585):0.054572610294117974);
Neighbor-joined tree: ((((15_0_0:1.5672268907563023,(14_0_0:0.11671335200746924,18_0_0:0.051353874883286466):1.2058823529411762):0.1273634453781518,((16_0_0:0.18007202881152473,17_0_0:0.3241296518607446):0.7621381886087766,(13_0_0:1.3559969442322393,(20_0_0:0.045518207282913004,(12_0_0:0,19_0_0:0):0.03851540616246485):0.5767761650114589):0.20424836601307206):0.07221638655462181):1.6015625000000018,(10_0_0:1.0810574229691874,(11_0_0:0,7_0_0:0):0.4315476190476184):0.28919380252100835):0.05744485294117696,((2_0_0:0.010504201680672232,8_0_0:0.07352941176470562):1.2792148109243695,((5_0_0:0.6260504201680672,(3_0_0:0.3608502224419179,4_0_0:0.2273850716757293):0.46638655462184975):0.8197654061624642,(6_0_0:0.8331144957983188,(1_0_0:0.473739495798319,9_0_0:0.4506302521008396):0.1752888655462188):0.20964635854341807):0.18086922268907513):0.05744485294117696);
Neighbor-joined tree: (((2_0_0:0.011029411764705843,8_0_0:0.0772058823529409):1.3431755514705883,((5_0_0:0.6573529411764711,(3_0_0:0.3788927335640142,4_0_0:0.23875432525951534):0.48970588235294166):0.8607536764705871,(6_0_0:0.8747702205882347,(1_0_0:0.49742647058823475,9_0_0:0.4731617647058818):0.18405330882352977):0.2201286764705891):0.18991268382352922):0.06031709558823528,(((15_0_0:1.6455882352941171,(14_0_0:0.1225490196078427,18_0_0:0.05392156862745079):1.2661764705882352):0.13373161764705932,((16_0_0:0.18907563025210106,17_0_0:0.34033613445378175):0.800245098039216,(13_0_0:1.4237967914438505,(20_0_0:0.047794117647058876,(12_0_0:0,19_0_0:0):0.04044117647058787):0.6056149732620326):0.21446078431372517):0.0758272058823527):1.681640625000001,(10_0_0:1.1351102941176463,(11_0_0:0,7_0_0:0):0.4531249999999998):0.30365349264705954):0.06031709558823528);
Neighbor-joined tree: (((2_0_0:0.011554621848739677,8_0_0:0.08088235294117596):1.4071362920168062,((5_0_0:0.6886554621848744,(3_0_0:0.3969352446861094,4_0_0:0.2501235788433025):0.5130252100840342):0.9017419467787109,(6_0_0:0.9164259453781506,(1_0_0:0.5211134453781507,9_0_0:0.4956932773109237):0.19281775210084062):0.23061099439775945):0.1989561449579833):0.06318933823529438,(((15_0_0:1.723949579831932,(14_0_0:0.12838468720821639,18_0_0:0.05648926237161489):1.3264705882352943):0.1400997899159666,((16_0_0:0.19807923169267738,17_0_0:0.3565426170468189):0.8383520074696549,(13_0_0:1.4915966386554629,(20_0_0:0.05007002801120475,(12_0_0:0,19_0_0:0):0.04236694677871089):0.6344537815126052):0.2246732026143783):0.07943802521008425):1.7617187500000009,(10_0_0:1.1891631652661063,(11_0_0:0,7_0_0:0):0.47470238095238004):0.31811318277310985):0.06318933823529438);
Neighbor-joined tree: ((((15_0_0:1.8023109243697477,(14_0_0:0.13422035480859007,18_0_0:0.05905695611577899):1.3867647058823525):0.14646796218487412,((16_0_0:0.20708283313325349,17_0_0:0.37274909963985625):0.8764589169000938,(13_0_0:1.5593964858670741,(20_0_0:0.05234593837534973,(12_0_0:0,19_0_0:0):0.0442927170868348):0.663292589763179):0.2348856209150323):0.08304884453781536):1.8417968750000013,(10_0_0:1.243216036414565,(11_0_0:0,7_0_0:0):0.49627976190476164):0.33257287289915993):0.06606158088235337,((2_0_0:0.012079831932773066,8_0_0:0.08455882352941146):1.4710970325630248,((5_0_0:0.7199579831932774,(3_0_0:0.41497775580820484,4_0_0:0.26149283242708943):0.5363445378151273):0.9427302170868344,(6_0_0:0.9580816701680663,(1_0_0:0.544800420168067,9_0_0:0.5182247899159655):0.2015821953781518):0.2410933123249306):0.20799960609243673):0.06606158088235337);
Neighbor-joined tree: (((15_0_0:1.8806722689075626,(14_0_0:0.14005602240896264,18_0_0:0.0616246498599442):1.4470588235294115):0.15283613445378186,((16_0_0:0.21608643457383025,17_0_0:0.38895558223289295):0.9145658263305327,(13_0_0:1.627196333078687,(20_0_0:0.054621848739495604,(12_0_0:0,19_0_0:0):0.04621848739495782):0.6921313980137511):0.2450980392156854):0.08665966386554647):1.9218750000000016,((10_0_0:1.2972689075630242,(11_0_0:0,7_0_0:0):0.5178571428571428):0.3470325630252109,((2_0_0:0.012605042016806234,8_0_0:0.08823529411764719):1.5350577731092434,((5_0_0:0.7512605042016816,(3_0_0:0.4330202669303014,4_0_0:0.27286208601087525):0.5596638655462189):0.9837184873949567,(6_0_0:0.9997373949579826,(1_0_0:0.5684873949579827,9_0_0:0.5407563025210076):0.21034663865546244):0.2515756302521017):0.21704306722689082):0.0689338235294118):1.9218750000000016);
Neighbor-joined tree: (((2_0_0:0.013130252100840956,8_0_0:0.09191176470588136):1.599018513655462,((5_0_0:0.7825630252100857,(3_0_0:0.4510627780523975,4_0_0:0.2842313395946615):0.5829831932773106):1.0247067577030802,(6_0_0:1.0413931197478987,(1_0_0:0.5921743697478989,9_0_0:0.5632878151260492):0.2191110819327733):0.26205794817927264):0.22608652836134402):0.071806066176471,(((15_0_0:1.9590336134453774,(14_0_0:0.14589169000933655,18_0_0:0.06419234360410808):1.5073529411764706):0.15920430672268981,((16_0_0:0.22509003601440636,17_0_0:0.4051620648259303):0.9526727357609719,(13_0_0:1.694996180290298,(20_0_0:0.05689775910364103,(12_0_0:0,19_0_0:0):0.048144257703081283):0.7209702062643251):0.2553104575163392):0.0902704831932768):2.001953125000002,(10_0_0:1.351321778711484,(11_0_0:0,7_0_0:0):0.5394345238095233):0.361492253151261):0.071806066176471);
Neighbor-joined tree: (((5_0_0:0.8138655462184885,(3_0_0:0.4691052891744927,4_0_0:0.29560059317844867):0.6063025210084039):1.0656950280112034,(6_0_0:1.0830488445378141,(1_0_0:0.6158613445378145,9_0_0:0.5858193277310915):0.2278755252100848):0.2725402661064431):0.2351299894957979,((2_0_0:0.013655462184873901,8_0_0:0.09558823529411731):1.6629792542016801,(((15_0_0:2.0373949579831923,(14_0_0:0.15172735760970957,18_0_0:0.06676003734827285):1.5676470588235296):0.16557247899159688,((16_0_0:0.23409363745498224,17_0_0:0.4213685474189679):0.9907796451914108,(13_0_0:1.7627960275019108,(20_0_0:0.059173669467786905,(12_0_0:0,19_0_0:0):0.050070028011204304):0.7498090145148972):0.2655228758169923):0.09388130252100868):2.0820312500000018,(10_0_0:1.4053746498599433,(11_0_0:0,7_0_0:0):0.5610119047619042):0.37595194327731196):0.07467830882352944):0.2351299894957979);
Neighbor-joined tree: (((2_0_0:0.01418067226890729,8_0_0:0.09926470588235281):1.7269399947478985,((5_0_0:0.8451680672268913,(3_0_0:0.4871478002965892,4_0_0:0.3069698467622345):0.6296218487394969):1.1066832983193267,(6_0_0:1.1247045693277307,(1_0_0:0.6395483193277305,9_0_0:0.6083508403361333):0.23663996848739544):0.28302258403361424):0.24417345063025175):0.07755055147058854,(((15_0_0:2.1157563025210075,(14_0_0:0.15756302521008347,18_0_0:0.06932773109243673):1.6279411764705882):0.17194065126050462,((16_0_0:0.24309723889555857,17_0_0:0.43757503001200504):1.028886554621849,(13_0_0:1.8305958747135223,(20_0_0:0.06144957983193278,(12_0_0:0,19_0_0:0):0.051995798319327324):0.7786478227654707):0.27573529411764697):0.09749212184873945):2.1621093750000018,(10_0_0:1.459427521008403,(11_0_0:0,7_0_0:0):0.5825892857142851):0.39041163340336205):0.07755055147058854);
Neighbor-joined tree: ((10_0_0:1.513480392156862,(11_0_0:0,7_0_0:0):0.6041666666666661):0.404871323529413,(((15_0_0:2.194117647058822,(14_0_0:0.16339869281045694,18_0_0:0.07189542483660105):1.6882352941176477):0.17830882352941257,((16_0_0:0.25210084033613533,17_0_0:0.45378151260504174):1.066993464052288,(13_0_0:1.8983957219251342,(20_0_0:0.0637254901960782,(12_0_0:0,19_0_0:0):0.05392156862745079):0.8074866310160438):0.28594771241829964):0.1011029411764709):2.2421875000000027,((2_0_0:0.01470588235294068,8_0_0:0.10294117647058831):1.7909007352941175,((5_0_0:0.876470588235295,(3_0_0:0.5051903114186858,4_0_0:0.3183391003460203):0.652941176470589):1.1476715686274501,(6_0_0:1.1663602941176465,(1_0_0:0.6632352941176465,9_0_0:0.6308823529411751):0.2454044117647063):0.2935049019607847):0.2532169117647054):0.08042279411764675):0.404871323529413);
Neighbor-joined tree: (((2_0_0:0.01523109243697407,8_0_0:0.10661764705882382):1.8548614758403354,((5_0_0:0.9077731092436991,(3_0_0:0.523232822540781,4_0_0:0.32970835392980746):0.6762605042016807):1.1886598389355734,(6_0_0:1.208016018907562,(1_0_0:0.6869222689075618,9_0_0:0.6534138655462176):0.2541688550420176):0.30398721988795585):0.26226037289915927):0.08329503676470629,(((15_0_0:2.2724789915966372,(14_0_0:0.16923436041083129,18_0_0:0.07446311858076449):1.7485294117647063):0.18467699579831987,((16_0_0:0.26110444177671077,17_0_0:0.46998799519807977):1.1051003734827267,(13_0_0:1.966195569136746,(20_0_0:0.06600140056022363,(12_0_0:0,19_0_0:0):0.05584733893557425):0.8363254392666168):0.29616013071895386):0.10471376050420189):2.3222656250000013,(10_0_0:1.567533263305321,(11_0_0:0,7_0_0:0):0.6257440476190472):0.419331013655464):0.08329503676470629);
