Neighbor-joined tree: ((4_6_0:0, (12_6_0:0.004821428571428567, (5_4_0:0.02244047619047618, ((11_4_0:0.005714285714285686, 17_4_0:-1.3877787807814457e-17):0.05520408163265308, (((1_0_0:0, 3_0_0:0):0.0042857142857142955, (2_3_0:0.0030252100840336, (2_0_0:0, (1_3_0:-4.163336342344337e-17, 3_3_0:0.005714285714285713):0):0.0026890756302520996):0.0014285714285714318):0.09517857142857142, ((7_9_0:0.013095238095238104, (9_8_0:0, (13_8_0:0, 7_8_0:0.005714285714285672):0):0.00404761904761905):0.028809523809523806, (19_8_0:0.06442857142857142, (19_7_0:0.03883116883116887, (18_10_0:0.0034285714285714267, 8_10_0:0.002285714285714245):0.02688311688311691):0.014142857142857124):0.006904761904761934):0.028392857142857136):0.028010204081632663):0.014702380952380963):0.011250000000000017):0.000892857142857105):0, ((10_4_0:0, 10_6_0:0):0, (12_4_0:0, 4_4_0:0):0):0);
Neighbor-joined tree: ((12_4_0:0.00012465100827492646, (4_4_0:0, 4_6_0:0):0.00020775168045821072):0.00011066727935536008, ((10_4_0:0, 10_6_0:0):0.0006644045379096638, (12_6_0:0.003176950292188908, (5_4_0:0.01531710648194888, ((11_4_0:0.005180260121121036, 17_4_0:0.001717056657917577):0.042148158553910256, (((1_0_0:0.000876333808107782, 3_0_0:0.0008622078122687772):0.002263506572817986, (2_3_0:0.0024900836751803324, (1_3_0:0.0008958637152099297, (2_0_0:0.0004853403160286346, 3_3_0:0.003948543779232036):0.0003573375891380132):0.00121578994603743):0.0009470641038020777):0.1499255545655761, ((7_9_0:0.00897236274561218, (7_8_0:0.005375550803088186, (13_8_0:6.1777902656406924e-06, 9_8_0:6.177790265648739e-06):0.0022248941382090716):0.001417247643998235):0.031277151036326736, ((18_10_0:0.0032440996737038014, 8_10_0:0.002811199240803337):0.03114021920567213, (19_7_0:0.03211334120425029, 19_8_0:0.04061393152302244):0.006548821221645046):0.01181036102549591):0.046267350267589796):0.04884753628358837):0.01828218417824009):0.008406389855999829):0.00029324503547431243):0.00011066727935536008);
Neighbor-joined tree: ((4_4_0:0, 4_6_0:0):0.00021715220898573174, (12_4_0:0.00013029132539143872, ((10_4_0:0, 10_6_0:0):0.0006944680916612309, (12_6_0:0.003098499432753368, (5_4_0:0.014996128753271713, ((11_4_0:0.005156096067131674, 17_4_0:0.001794751529316573):0.04158394188491184, (((1_0_0:0.000915986921596848, 3_0_0:0.0009012217404257093):0.002175806387322496, (2_3_0:0.002459109942174756, (1_3_0:0.0009364005349026955, (2_0_0:0.00050730141630137, 3_3_0:0.0038686459541165397):0.0003735067108184575):0.0011558853037910632):0.0009214740161000256):0.1523603728070695, ((7_9_0:0.008785807299927756, (7_8_0:0.0053602234315408, (13_8_0:6.457328286718633e-06, 9_8_0:6.45732828671059e-06):0.002325568081114447):0.0012982263135176454):0.031458836388110506, ((18_10_0:0.0032454487216412586, 8_10_0:0.0028252806544143616):0.031033441794164077, (19_7_0:0.031168831168831165, 19_8_0:0.03941940412528648):0.00726208397892697):0.011736061481292984):0.04697312888344718):0.04985273461944194):0.01841857906671896):0.008273679636167881):0.0002701533434789705):0.00011567484855696159):0.00021715220898573174);
Neighbor-joined tree: ((12_4_0:0.0001356093386727222, (4_4_0:0, 4_6_0:0):0.00022601556445453691):0.00012039627094704284, ((10_4_0:0, 10_6_0:0):0.0007228137280555654, (12_6_0:0.0030245314795712876, (5_4_0:0.01469349260909037, ((((1_0_0:0.000953374142886515, 3_0_0:0.0009380063012594121):0.002093117640998135, (2_3_0:0.0024299061367695496, (1_3_0:0.0009746209648987675, (2_0_0:0.000528007596558619, 3_3_0:0.0037933137190075458):0.0003887518826885552):0.001099403783958724):0.0008973462191238474):0.15518610392909438, ((7_9_0:0.00815988600111342, (7_8_0:0.005358155634720793, (13_8_0:6.720892706577053e-06, 9_8_0:6.720892706583977e-06):0.002408105502357702):0.0016360323662335408):0.03150088801911212, ((18_10_0:0.0032467206811251648, 8_10_0:0.0028385574158190253):0.030713842015818255, (19_7_0:0.029931972789115635, 19_8_0:0.03863945578231294):0.00815351279757389):0.011795259326010457):0.047108531941210174):0.05080049305038958, (11_4_0:0.005133312816227455, 17_4_0:0.001868006693778449):0.04105196616842758):0.018547179961570466):0.008148552857469205):0.00024838117674050764):0.00012039627094704284);
Neighbor-joined tree: ((12_4_0:0.00014063190677171176, (4_4_0:0, 4_6_0:0):0.0002343865112861865):0.0001248553920932307, ((10_4_0:0, 10_6_0:0):0.0007495846068724371, (12_6_0:0.0029676692054275457, (5_4_0:0.014407669584030235, ((((1_0_0:0.0009886842963267445, 3_0_0:0.0009727472753801431):0.0020150227139139887, (2_3_0:0.0024023247649979235, (1_3_0:0.0010107180376727615, (2_0_0:0.0005475634334681789, 3_3_0:0.003722166608071337):0.0004031501005659433):0.001046060126339334):0.0008745588553130393):0.15733952811929597, ((7_9_0:0.008006263545314182, (7_8_0:0.005344965631773946, (13_8_0:6.969814658655538e-06, 9_8_0:6.969814658696641e-06):0.002497294595037617):0.0015175459784953632):0.03166626482405277, ((18_10_0:0.0032479219761932937, 8_10_0:0.0028510965793678775):0.030624840493556613, (19_7_0:0.02910052910052907, 19_8_0:0.037566137566137595):0.008782575080119905):0.011725507025915627):0.047751734476363744):0.05169559823517351, (11_4_0:0.005111795301484541, 17_4_0:0.00193719212688137):0.0405495446584147):0.01866863636226356):0.008017381218169996):0.00022781857482084475):0.0001248553920932307);
Neighbor-joined tree: (((5_4_0:0.014137296452216588, ((((1_0_0:0.0010220857928242705, 3_0_0:0.0010056103590078496):0.0019411491342398862, (2_3_0:0.002376234278186923, (1_3_0:0.0010448639173238905, (2_0_0:0.0005660621981123798, 3_3_0:0.003654865286915442):0.0004167700363958515):0.000995599909672346):0.0008530032408973218):0.15937655100191908, ((7_9_0:0.007860945006044659, (7_8_0:0.005332488601959354, (13_8_0:7.205281370117889e-06, 9_8_0:7.205281370117809e-06):0.002581662655680786):0.0014054642603646278):0.0318227023422399, ((18_10_0:0.003249058336392871, 8_10_0:0.0028629579502924725):0.030540649864390174, (19_7_0:0.02831402831402831, 19_8_0:0.036550836550836546):0.009377633996041822):0.01165952512042047):0.04836016930691442):0.052542319355914996, (11_4_0:0.005091440895646664, 17_4_0:0.0020026378068435805):0.04007428106786197):0.018783527552108378):0.007893402711876685, (10_4_0:0, 10_6_0:0):0.0006937005864802327):0.0002348094717506896, (12_6_0:0.002968543611423733, (12_4_0:9.692198980212571e-05, (4_4_0:0, 4_6_0:0):0.00029076596940637723):0.00012025947737933241):0.0002348094717506896);
Neighbor-joined tree: ((12_4_0:9.992267060095314e-05, (4_4_0:0, 4_6_0:0):0.00029976801180285953):0.00011154349481257392, (12_6_0:0.0028959753021798847, ((5_4_0:0.013881153485235227, ((((1_0_0:0.0010537293158219274, 3_0_0:0.0010367438066551504):0.0018711636377065077, (2_3_0:0.002351516974892276, (1_3_0:0.0010772126454143688, (2_0_0:0.0005835873435647843, 3_3_0:0.0035911061405572214):0.000429673133497936):0.000947795493882585):0.0008325821325035005):0.1613063621538779, ((7_9_0:0.007723274810947228, (7_8_0:0.005320668257924488, (13_8_0:7.428355096733563e-06, 9_8_0:7.4283550967602075e-06):0.0026615902920795673):0.0012992815800302367):0.0319709063068382, ((18_10_0:0.003250134888160894, 8_10_0:0.0028741950385368243):0.030460890320969353, (19_7_0:0.02756892230576441, 19_8_0:0.0355889724310777):0.00994137402165203):0.011597015946793542):0.0489365812516466):0.053344476207143825, (11_4_0:0.005072157774326576, 17_4_0:0.0020646389773340892):0.0396240313504962):0.018892371837224524):0.007770133445990521, (10_4_0:0, 10_6_0:0):0.0007068845940227386):0.00025451830103974653):0.00011154349481257392);
Neighbor-joined tree: (12_6_0:0.0028271284446921363, (((5_4_0:0.013729721146597249, ((((1_0_0:0.0010837500940504702, 3_0_0:0.0010662806672436177):0.0018047671409953114, (2_3_0:0.0023280672256127816, (1_3_0:0.0011079024643720625, (2_0_0:0.0006002137636093169, 3_3_0:0.0035306166940123):0.0004419145333126712):0.0009024425865948186):0.0008132082604376113):0.1634424589366275, (((13_8_0:7.63998914508901e-06, 9_8_0:7.639989145085493e-06):0.0037942009955020395, (7_8_0:0.00523286237571953, 7_9_0:0.00648874934589222):0.0013222692348033062):0.032112533805188165, ((18_10_0:0.0032511562321459325, 8_10_0:0.002884855865845576):0.030318620943944344, (19_7_0:0.026862026862026864, 19_8_0:0.03467643467643467):0.010542804368959297):0.011720862554964302):0.04954448367051961):0.05404008602989515, (11_4_0:0.005053863531022898, 17_4_0:0.0021234606006199598):0.03962858250822302):0.018629333997829192):0.0075616105893439286, (10_4_0:0, 10_6_0:0):0.0007193924986143669):0.00027321642113447404, (12_4_0:0.00010276947033317405, (4_4_0:0, 4_6_0:0):0.00030830841099952215):0.00010327448571077215):0.0028271284446921363);
Neighbor-joined tree: ((12_4_0:0.00010044642857142154, 12_6_0:0.0027566964285714144):0.00011050143158614577, ((4_4_0:0, 4_6_0:0):0.0003113942887289897, ((5_4_0:0.01349657471060545, ((((1_0_0:0.00111226983336761, 3_0_0:0.0010943406848026383):0.0017416904691197055, (2_3_0:0.002305789963797239, (1_3_0:0.0011370577923818653, (2_0_0:0.0006160088626516735, 3_3_0:0.0034731517197945736):0.0004535438631366774):0.0008593573246714632):0.0007948030819749851):0.16517413183262064, (((13_8_0:7.8410414910135e-06, 9_8_0:7.8410414910077e-06):0.0038304278001841663, (7_8_0:0.00510204081632655, 7_9_0:0.006326530612244904):0.0014206863835502688):0.03218034484517435, ((18_10_0:0.003252126508931738, 8_10_0:0.0028949836517888714):0.030248400100705716, (19_7_0:0.02619047619047618, 19_8_0:0.03380952380952382):0.011049228133966069):0.011659945404155062):0.050062467158925095):0.05476469087171303, (11_4_0:0.005036483999884399, 17_4_0:0.002179341142741543):0.03921198774071653):0.01873659090754649):0.0074527995898153844, (10_4_0:0, 10_6_0:0):0.000731275007976393):0.0002859521337171243):0.00011050143158614577);
Neighbor-joined tree: ((((5_4_0:0.012327543329244142, (((2_3_0:0.002849076191311861, ((1_0_0:0.0012358553704084202, 3_0_0:0.001215934094225189):0.0008225037369844479, (1_3_0:0.0012633975470908998, (2_0_0:0.0006844542918352098, 3_3_0:0.0032241368315177677):0.0005039376257074814):0.0006623976433400875):0.0007313376469261054):0.1726440876720038, (((13_8_0:8.712268323343708e-06, 9_8_0:8.712268323346514e-06):0.003987410620473211, (7_8_0:0.004535147392290273, 7_9_0:0.005623582766439908):0.0018471606947872777):0.032458319669241315, ((18_10_0:0.0032563310416701824, 8_10_0:0.0029388707242098645):0.02991524975114486, (19_7_0:0.02333333333333336, 19_8_0:0.02999999999999997):0.013272591144522193):0.011411844099854851):0.051822053457006745):0.0584148492678897, (11_4_0:0.0049611726982842705, 17_4_0:0.002421490158601702):0.03745209522211135):0.019042640690924692):0.007169777322017098, (10_4_0:0, 10_6_0:0):0.0007530039771166301):0.00034004602159045413, (4_4_0:0, 4_6_0:0):0.0003236722255718961):0.0001451007970004769, (12_4_0:8.928571428570928e-05, 12_6_0:0.0024503968253968113):0.0001451007970004769);
Neighbor-joined tree: ((12_4_0:8.035714285713788e-05, 12_6_0:0.0022053571428571304):0.00017278028933194359, (((5_4_0:0.011678032509869405, ((((2_3_0:0.0017123664997198973, (2_0_0:0.000739210635182036, 3_3_0:0.0030249249208963254):0.0005733477859943934):0.0008889095740677588, (3_0_0:0.001884387705234164, (1_0_0:0.0012000000000000066, 1_3_0:0.001085714285714262):0.0007635449165701341):0.00043875022758490157):0.17892069405084343, (((13_8_0:9.409249789218976e-06, 9_8_0:9.409249789206464e-06):0.004112996876704453, (7_8_0:0.004081632653061232, 7_9_0:0.0050612244897959326):0.0021883401437768814):0.03270927095706634, ((18_10_0:0.0032596946678609268, 8_10_0:0.0029739803821466704):0.029700677523444227, (19_7_0:0.02095238095238093, 19_8_0:0.02704761904761907):0.014999333501019042):0.011184791627843221):0.054102738368487946):0.06041660863789236, (11_4_0:0.004900923657004154, 17_4_0:0.002615209371289842):0.035962548554165974):0.019573194803341503):0.006630859507778452, (10_4_0:0, 10_6_0:0):0.0007971728667145236):0.00038332113188912684, (4_4_0:0, 4_6_0:0):0.00033349457504621934):0.00017278028933194359);
