Program started at Tue Jul 11 15:43:46 2023

MPIScheduler was called as follow:
End of family_080 after 99ms  (94/100)
End of family_023 after 89ms  (95/100)
End of family_052 after 97ms  (96/100)
End of family_048 after 101ms  (97/100)
End of family_063 after 68ms  (98/100)
End of family_046 after 93ms  (99/100)
End of family_013 after 92ms  (100/100)
end of run
Finished running commands. Total elasped time: 0s
Load balance ratio: 0.945614
Saving svg output in /home/fili/Documents/KIT/2023/BA/code/output/families/ssim_NE_s20_f100_sites200_GTR_bl1.0_d0.0_l0.0_t0.0_gc0.0_p0.0_pop10_ms0.0_mf0.0_seed14976684177860080345/runs/exp/ba_run/statistics.svg
total width 13
Time spent writting svg: 0s
End of Multiraxml run
