Neighbor-joined tree: (((3_0_0:0.002431214421252409,(1_0_0:0.005264336917562701,2_0_0:0.00280017921146955):0.0016010436432637165):0.12983030913978488,(19_0_0:0.06734230990783409,((7_0_0:0.00940860215053764,(13_0_0:0,9_0_0:0):0.006720430107526862):0.06517767137096778,(18_0_0:0.010512672811059914,8_0_0:0.02174539170506909):0.04772555443548385):0.013302851382488476):0.0354922715053764):0.009371849798387118,(((5_0_0:0.0064149560117302,(12_0_0:0.005376344086021528,(10_0_0:0,4_0_0:0):0.0026881720430107225):0.0016495601173020513):0.05695564516129034,(11_0_0:0.009778225806451588,17_0_0:0.01038306451612904):0.03780241935483872):0.05230909778225805,(20_0_0:0.07508505544354836,(16_0_0:0.08675655241935482,(15_0_0:0.04354838709677421,(14_0_0:0.03990255376344087,6_0_0:0.04074260752688175):0.014919354838709667):0.024130544354838718):0.02168913810483869):0.00685168850806455):0.009371849798387118);
Neighbor-joined tree: (((3_0_0:0.03403700189753378,(1_0_0:0.07370071684587809,2_0_0:0.03920250896057342):0.022414611005691976):1.8176243279569886,(19_0_0:0.9427923387096773,((7_0_0:0.13172043010752654,(13_0_0:0,9_0_0:0):0.09408602150537648):0.9124873991935487,(18_0_0:0.14717741935483852,8_0_0:0.3044354838709675):0.6681577620967738):0.1862399193548383):0.4968918010752694):0.1312058971774196,(((5_0_0:0.08980938416422335,(12_0_0:0.07526881720430101,(10_0_0:0,4_0_0:0):0.037634408602150504):0.023093841642228163):0.7973790322580647,(11_0_0:0.13689516129032198,17_0_0:0.1453629032258068):0.5292338709677422):0.7323273689516123,(20_0_0:1.0511907762096773,(16_0_0:1.2145917338709666,(15_0_0:0.6096774193548387,(14_0_0:0.5586357526881722,6_0_0:0.5703965053763442):0.20887096774193536):0.33782762096774244):0.3036479334677422):0.09592363911290347):0.1312058971774196);
Neighbor-joined tree: ((20_0_0:1.126275831653226,(16_0_0:1.3013482862903216,(15_0_0:0.653225806451613,(14_0_0:0.5985383064516128,6_0_0:0.6111391129032262):0.22379032258064502):0.3619581653225805):0.32533707157258096):0.10277532762096786,(((5_0_0:0.09622434017595327,(12_0_0:0.08064516129032229,(10_0_0:0,4_0_0:0):0.04032258064516148):0.024743401759530492):0.854334677419355,(11_0_0:0.14667338709677447,17_0_0:0.15574596774193494):0.567036290322581):0.7846364667338706,((3_0_0:0.03646821631878594,(1_0_0:0.07896505376344076,2_0_0:0.042002688172043):0.024015654648955942):1.947454637096774,(19_0_0:1.0101346486175113,((7_0_0:0.1411290322580645,(13_0_0:0,9_0_0:0):0.10080645161290303):0.9776650705645165,(18_0_0:0.1576900921658988,8_0_0:0.32618087557603626):0.715883316532258):0.1995427707373265):0.5323840725806455):0.14057774697580672):0.10277532762096786);
Neighbor-joined tree: ((((5_0_0:0.10263929618768364,(12_0_0:0.08602150537634379,(10_0_0:0,4_0_0:0):0.04301075268817223):0.026392961876832377):0.9112903225806452,(11_0_0:0.1564516129032254,17_0_0:0.16612903225806464):0.6048387096774199):0.8369455645161288,((3_0_0:0.03889943074003854,(1_0_0:0.08422939068100321,2_0_0:0.0448028673835128):0.025616698292219464):2.077284946236559,(19_0_0:1.077476958525345,((7_0_0:0.1505376344086018,(13_0_0:0,9_0_0:0):0.10752688172043023):1.0428427419354844,(18_0_0:0.16820276497695885,8_0_0:0.3479262672811052):0.7636088709677415):0.21284562211981517):0.567876344086022):0.14994959677419373):0.10962701612903258,(20_0_0:1.201360887096774,(16_0_0:1.3881048387096757,(15_0_0:0.6967741935483869,(14_0_0:0.638440860215054,6_0_0:0.6518817204301075):0.2387096774193549):0.38608870967741993):0.34702620967742015):0.10962701612903258);
Neighbor-joined tree: ((((5_0_0:0.109054252199414,(12_0_0:0.09139784946236595,(10_0_0:0,4_0_0:0):0.04569892473118231):0.028042521994134262):0.9682459677419359,(11_0_0:0.166229838709677,17_0_0:0.17651209677419366):0.6426411290322585):0.8892546622983866,((3_0_0:0.041330645161290036,(1_0_0:0.08949372759856589,2_0_0:0.04760304659498238):0.027217741935484097):2.207115255376344,(19_0_0:1.1448192684331795,((7_0_0:0.15994623655914042,(13_0_0:0,9_0_0:0):0.11424731182795611):1.1080204133064515,(18_0_0:0.17871543778801868,8_0_0:0.3696716589861744):0.811334425403226):0.22614847350230383):0.603368615591398):0.1593214465725814):0.11647870463709675,(20_0_0:1.2764459425403225,(16_0_0:1.4748613911290316,(15_0_0:0.7403225806451612,(14_0_0:0.6783434139784945,6_0_0:0.6926243279569895):0.2536290322580643):0.4102192540322578):0.3687153477822589):0.11647870463709675);
Neighbor-joined tree: ((((5_0_0:0.11546920821114393,(12_0_0:0.09677419354838701,(10_0_0:0,4_0_0:0):0.048387096774193505):0.02969208211143659):1.0252016129032269,(11_0_0:0.17600806451612883,17_0_0:0.18689516129032246):0.6804435483870965):0.9415637600806447,((3_0_0:0.04376185958254286,(1_0_0:0.09475806451612945,2_0_0:0.05040322580645107):0.028818785578747397):2.3369455645161286,(19_0_0:1.2121615783410125,((7_0_0:0.16935483870967794,(13_0_0:0,9_0_0:0):0.1209677419354831):1.1731980846774195,(18_0_0:0.18922811059907807,8_0_0:0.391417050691244):0.8590599798387095):0.23945132488479315):0.6388608870967745):0.1686932963709683):0.1233303931451617,(20_0_0:1.3515309979838712,(16_0_0:1.5616179435483857,(15_0_0:0.7838709677419351,(14_0_0:0.7182459677419357,6_0_0:0.7333669354838708):0.2685483870967744):0.4343497983870972):0.39040448588709675):0.1233303931451617);
Neighbor-joined tree: ((((5_0_0:0.12188416422287474,(12_0_0:0.10215053763440896,(10_0_0:0,4_0_0:0):0.05107526881720381):0.03134164222873803):1.0821572580645165,(11_0_0:0.18578629032258043,17_0_0:0.1972782258064515):0.7182459677419359):0.9938728578629029,((3_0_0:0.04619307400379569,(1_0_0:0.10002240143369168,2_0_0:0.05320340501792109):0.030419829222010697):2.466775873655914,(19_0_0:1.279503888248847,((7_0_0:0.178763440860215,(13_0_0:0,9_0_0:0):0.12768817204301053):1.2383757560483872,(18_0_0:0.19974078341013835,8_0_0:0.4131624423963127):0.9067855342741937):0.2527541762672807):0.674353158602151):0.17806514616935554):0.13018208165322598,(20_0_0:1.42661605342742,(16_0_0:1.6483744959677404,(15_0_0:0.8274193548387094,(14_0_0:0.7581485215053765,6_0_0:0.7741095430107525):0.2834677419354841):0.4584803427419357):0.41209362399193594):0.13018208165322598);
Neighbor-joined tree: ((20_0_0:1.5017011088709682,(16_0_0:1.7351310483870952,(15_0_0:0.8709677419354835,(14_0_0:0.798051075268817,6_0_0:0.8148521505376345):0.2983870967741937):0.48261088709677447):0.43378276209677447):0.1370337701612907,(((5_0_0:0.12829912023460377,(12_0_0:0.10752688172042979,(10_0_0:0,4_0_0:0):0.05376344086021523):0.03299120234604125):1.139112903225807,(11_0_0:0.19556451612903136,17_0_0:0.20766129032258118):0.7560483870967747):1.0461819556451604,((3_0_0:0.048624288425046736,(1_0_0:0.1052867383512548,2_0_0:0.056003584229390224):0.032020872865275773):2.5966061827956994,(19_0_0:1.3468461981566806,((7_0_0:0.18817204301075297,(13_0_0:0,9_0_0:0):0.13440860215053707):1.303553427419355,(18_0_0:0.21025345622119795,8_0_0:0.4349078341013821):0.9545110887096775):0.26605702764976935):0.7098454301075274):0.18743699596774266):0.1370337701612907);
Neighbor-joined tree: ((20_0_0:1.5767861643145162,(16_0_0:1.8218876008064502,(15_0_0:0.9145161290322577,(14_0_0:0.8379536290322582,6_0_0:0.8555947580645158):0.3133064516129034):0.506741431451613):0.45547190020161366):0.14388545866935532,(((5_0_0:0.1347140762463348,(12_0_0:0.11290322580645196,(10_0_0:0,4_0_0:0):0.05645161290322531):0.03464076246334247):1.1960685483870965,(11_0_0:0.20534274193548274,17_0_0:0.21804435483871043):0.7938508064516148):1.0984910534274177,((3_0_0:0.05105550284630045,(1_0_0:0.11055107526881702,2_0_0:0.058803763440860246):0.033621916508538185):2.726436491935484,(19_0_0:1.4141885080645156,((7_0_0:0.1975806451612896,(13_0_0:0,9_0_0:0):0.14112903225806495):1.3687310987903225,(18_0_0:0.22076612903225712,8_0_0:0.45665322580645196):1.0022366431451615):0.27935987903225756):0.7453377016129035):0.19680884576612967):0.14388545866935532);
Neighbor-joined tree: ((20_0_0:1.6518712197580643,(16_0_0:1.9086441532258045,(15_0_0:0.9580645161290322,(14_0_0:0.8778561827956985,6_0_0:0.896337365591398):0.3282258064516126):0.5308719758064522):0.4771610383064526):0.1507371471774196,(((5_0_0:0.14112903225806495,(12_0_0:0.11827956989247301,(10_0_0:0,4_0_0:0):0.05913978494623651):0.036290322580644574):1.2530241935483875,(11_0_0:0.21512096774193434,17_0_0:0.22842741935483946):0.831653225806452):1.1508001512096766,((3_0_0:0.05348671726755194,(1_0_0:0.11581541218638014,2_0_0:0.06160394265232938):0.03522296015180282):2.856266801075269,(19_0_0:1.4815308179723492,((7_0_0:0.20698924731182755,(13_0_0:0,9_0_0:0):0.1478494623655915):1.43390877016129,(18_0_0:0.23127880184331806,8_0_0:0.47839861751152):1.049962197580646):0.292662730414746):0.7808299731182795):0.20618069556451712):0.1507371471774196);
Neighbor-joined tree: ((20_0_0:1.726956275201613,(16_0_0:1.9954007056451595,(15_0_0:1.0016129032258065,(14_0_0:0.9177587365591395,6_0_0:0.9370799731182795):0.34314516129032246):0.5550025201612907):0.4988501764112909):0.15758883568548432,(((5_0_0:0.14754398826979553,(12_0_0:0.12365591397849496,(10_0_0:0,4_0_0:0):0.06182795698924681):0.03793988269794624):1.309979838709678,(11_0_0:0.2248991935483855,17_0_0:0.23881048387096893):0.8694556451612909):1.2031092489919346,((3_0_0:0.05591793168880432,(1_0_0:0.12107974910394192,2_0_0:0.06440412186379985):0.03682400379506656):2.986097110215054,(19_0_0:1.5488731278801833,((7_0_0:0.2163978494623655,(13_0_0:0,9_0_0:0):0.15456989247311803):1.499086441532258,(18_0_0:0.2417914746543781,8_0_0:0.500144009216589):1.0976877520161294):0.3059655817972342):0.8163222446236555):0.21555254536290458):0.15758883568548432);
Neighbor-joined tree: ((16_0_0:2.0821572580645142,(15_0_0:1.0451612903225809,(14_0_0:0.9576612903225805,6_0_0:0.977822580645161):0.3580645161290319):0.579133064516129):0.5205393145161299,(20_0_0:1.8020413306451615,(((5_0_0:0.15395894428152523,(12_0_0:0.12903225806451646,(10_0_0:0,4_0_0:0):0.06451612903225756):0.03958944281524879):1.3669354838709693,(11_0_0:0.23467741935483755,17_0_0:0.2491935483870975):0.907258064516129):1.2554183467741926,((3_0_0:0.058349146110056704,(1_0_0:0.1263440860215055,2_0_0:0.06720430107526854):0.038425047438330306):3.115927419354838,(19_0_0:1.616215437788017,((7_0_0:0.22580645161290303,(13_0_0:0,9_0_0:0):0.16129032258064502):1.5642641129032255,(18_0_0:0.2523041474654373,8_0_0:0.5218894009216588):1.1454133064516134):0.31926843317972287):0.8518145161290329):0.22492439516129137):0.1644405241935485):0.5205393145161299);
Neighbor-joined tree: ((20_0_0:1.8771263860887104,(16_0_0:2.168913810483869,(15_0_0:1.088709677419355,(14_0_0:0.9975638440860211,6_0_0:1.018565188172043):0.372983870967742):0.6032636088709675):0.5422284526209684):0.1712922127016132,(((5_0_0:0.16037390029325538,(12_0_0:0.13440860215053796,(10_0_0:0,4_0_0:0):0.06720430107526831):0.041239002932550894):1.423891129032259,(11_0_0:0.24445564516128915,17_0_0:0.25957661290322653):0.945060483870968):1.3077274445564506,((3_0_0:0.06078036053131042,(1_0_0:0.13160842293906727,2_0_0:0.070004480286739):0.04002609108159272):3.245757728494623,(19_0_0:1.6835577476958514,((7_0_0:0.23521505376344054,(13_0_0:0,9_0_0:0):0.168010752688172):1.629441784274193,(18_0_0:0.2628168202764978,8_0_0:0.5436347926267273):1.1931388608870974):0.33257128456221174):0.887306787634409):0.23429624495967838):0.1712922127016132);
Neighbor-joined tree: ((20_0_0:1.952211441532258,(16_0_0:2.255670362903224,(15_0_0:1.1322580645161295,(14_0_0:1.0374663978494612,6_0_0:1.0593077956989254):0.3879032258064512):0.627394153225806):0.5639175907258078):0.1781439012096776,(((5_0_0:0.16678885630498552,(12_0_0:0.13978494623655946,(10_0_0:0,4_0_0:0):0.06989247311827906):0.042888563049853):1.4808467741935503,(11_0_0:0.25423387096773986,17_0_0:0.26995967741935645):0.9828629032258065):1.3600365423387086,((3_0_0:0.06321157495256013,(1_0_0:0.13687275985663128,2_0_0:0.07280465949820725):0.04162713472485913):3.375588037634408,(19_0_0:1.7509000576036846,((7_0_0:0.24462365591397894,(13_0_0:0,9_0_0:0):0.1747311827956981):1.694619455645161,(18_0_0:0.27332949308755783,8_0_0:0.5653801843317963):1.240864415322581):0.3458741359447006):0.9227990591397859):0.2436680947580654):0.1781439012096776);
Neighbor-joined tree: ((20_0_0:2.027296496975807,(16_0_0:2.342426915322579,(15_0_0:1.1758064516129028,(14_0_0:1.0773689516129026,6_0_0:1.1000504032258065):0.40282258064516174):0.651524697580645):0.5856067288306459):0.18499558971774155,(((5_0_0:0.17320381231671567,(12_0_0:0.1451612903225814,(10_0_0:0,4_0_0:0):0.07258064516128937):0.04453812316715511):1.5378024193548394,(11_0_0:0.2640120967741919,17_0_0:0.28034274193548503):1.020665322580646):1.4123456401209664,((3_0_0:0.06564278937381296,(1_0_0:0.1421370967741935,2_0_0:0.07560483870967727):0.04322817836812243):3.505418346774193,(19_0_0:1.8182423675115191,((7_0_0:0.254032258064516,(13_0_0:0,9_0_0:0):0.18145161290322553):1.759797127016129,(18_0_0:0.2838421658986183,8_0_0:0.5871255760368648):1.288589969758065):0.35917698732718817):0.958291330645161):0.2530399445564535):0.18499558971774155);
Neighbor-joined tree: ((20_0_0:2.102381552419356,(16_0_0:2.4291834677419337,(15_0_0:1.2193548387096778,(14_0_0:1.1172715053763431,6_0_0:1.1407930107526885):0.41774193548387095):0.6756552419354831):0.6072958669354849):0.19184727822580627,(((5_0_0:0.1796187683284458,(12_0_0:0.15053763440860246,(10_0_0:0,4_0_0:0):0.07526881720430056):0.046187683284457215):1.5947580645161294,(11_0_0:0.27379032258064395,17_0_0:0.2907258064516136):1.0584677419354853):1.4646547379032233,((3_0_0:0.06807400379506623,(1_0_0:0.1474014336917553,2_0_0:0.07840501792114773):0.044829222011385284):3.635248655913978,(19_0_0:1.8855846774193532,((7_0_0:0.263440860215054,(13_0_0:0,9_0_0:0):0.18817204301075208):1.824974798387097,(18_0_0:0.29435483870967705,8_0_0:0.608870967741935):1.336315524193548):0.3724798387096766):0.9937836021505371):0.2624117943548412):0.19184727822580627);
Neighbor-joined tree: ((20_0_0:2.177466607862904,(16_0_0:2.515940020161288,(15_0_0:1.2629032258064519,(14_0_0:1.1571740591397837,6_0_0:1.1815356182795704):0.43266129032258105):0.6997857862903221):0.6289850050403238):0.19869896673387122,(((5_0_0:0.18603372434017595,(12_0_0:0.15591397849462352,(10_0_0:0,4_0_0:0):0.07795698924731176):0.04783724340175932):1.6517137096774213,(11_0_0:0.2835685483870951,17_0_0:0.3011088709677431):1.0962701612903225):1.516963835685482,((3_0_0:0.07050521821631905,(1_0_0:0.1526657706093184,2_0_0:0.08120519713261687):0.046430265654648584):3.765078965053762,(19_0_0:1.9529269873271868,((7_0_0:0.27284946236559104,(13_0_0:0,9_0_0:0):0.1948924731182795):1.890152469758064,(18_0_0:0.3048675115207371,8_0_0:0.630616359447004):1.384041078629033):0.3857826900921659):1.0292758736559149):0.27178364415322753):0.19869896673387122);
