Neighbor-joined tree: ((3_0_0:0.0014347202295552364,(1_0_0:0,2_0_0:0):0.002049600327936024):0.08437568053135891,(((18_0_0:0.004246515679442481,8_0_0:0.013175087108013933):0.054900733159117324,(((5_0_0:0.01266416510318949,(10_0_0:0.0036087605774017123,(12_0_0:0,4_0_0:0):0.00335988053758092):0.00998391852050387):0.02107530003871466,(11_0_0:0.007513066202090614,17_0_0:0.002939895470383279):0.02204316686024002):0.024900642421602788,(19_0_0:0.046951219512195115,(7_0_0:0.01672473867595818,(13_0_0:0,9_0_0:0):0.011149825783972125):0.02099303135888502):0.0058049324912892095):0.004986026422764231):0.010245399608013933,(20_0_0:0.09493752722125438,(16_0_0:0.05818996806039489,(15_0_0:0.02645905923344946,(14_0_0:0.031767203832752604,6_0_0:0.02398192508710801):0.004899825783972106):0.012367523228803745):0.01481857033972124):0.000990173127177682):0.08437568053135891);
Neighbor-joined tree: ((20_0_0:1.1392503266550524,(16_0_0:0.6982796167247387,(15_0_0:0.3175087108013934,(14_0_0:0.38120644599303144,6_0_0:0.2877831010452959):0.05879790940766538):0.14841027874564494):0.17782284407665516):0.011882077526132129,((3_0_0:0.017216642754662725,(1_0_0:0,2_0_0:0):0.0245952039352324):1.012508166376307,((18_0_0:0.0509581881533101,8_0_0:0.15810104529616686):0.6588087979094082,(((5_0_0:0.15196998123827365,(10_0_0:0.043305126928820714,(12_0_0:0,4_0_0:0):0.04031856645097087):0.11980702224604667):0.25290360046457605,(11_0_0:0.0901567944250875,17_0_0:0.03527874564459921):0.26451800232288014):0.2988077090592335,(19_0_0:0.5634146341463415,(7_0_0:0.200696864111498,(13_0_0:0,9_0_0:0):0.13379790940766567):0.2519163763066201):0.06965918989547049):0.059832317073170715):0.12294479529616709):0.011882077526132129);
Neighbor-joined tree: ((16_0_0:0.7564695847851337,(15_0_0:0.3439677700348429,(14_0_0:0.412973649825784,6_0_0:0.311765026132404):0.06369773519163746):0.1607778019744488):0.1926414144163766,(20_0_0:1.2341878538763067,((3_0_0:0.01865136298421821,(1_0_0:0,2_0_0:0):0.026644804263168176):1.0968838469076658,((18_0_0:0.055204703832752444,8_0_0:0.17127613240418094):0.7137095310685253,(((5_0_0:0.16463414634146312,(10_0_0:0.046913887506222385,(12_0_0:0,4_0_0:0):0.04367844698855183):0.12979094076655057):0.2739789005032909,(11_0_0:0.09766986062717797,17_0_0:0.03821864111498263):0.28656116918312):0.3237083514808363,(19_0_0:0.6103658536585365,(7_0_0:0.21742160278745637,(13_0_0:0,9_0_0:0):0.14494773519163762):0.2729094076655052):0.07546412238675965):0.06481834349593518):0.13319019490418138):0.012872250653309658):0.1926414144163766);
Neighbor-joined tree: ((20_0_0:1.329125381097561,(16_0_0:0.8146595528455289,(15_0_0:0.3704268292682923,(14_0_0:0.44474085365853655,6_0_0:0.33574695121951204):0.06859756097560965):0.173145325203252):0.20745998475609806):0.013862423780487076,((3_0_0:0.020086083213773254,(1_0_0:0,2_0_0:0):0.028694404591104394):1.1812595274390247,((18_0_0:0.05945121951219501,8_0_0:0.1844512195121948):0.7686102642276427,(((5_0_0:0.17729831144465302,(10_0_0:0.05052264808362383,(12_0_0:0,4_0_0:0):0.04703832752613302):0.13977485928705402):0.29505420054200526,(11_0_0:0.10518292682926889,17_0_0:0.04115853658536561):0.30860433604336024):0.34860899390243927,(19_0_0:0.6573170731707317,(7_0_0:0.2341463414634145,(13_0_0:0,9_0_0:0):0.15609756097560978):0.29390243902439017):0.08126905487804881):0.06980436991869943):0.14343559451219523):0.013862423780487076);
Neighbor-joined tree: ((20_0_0:1.4240629083188154,(16_0_0:0.8728495209059233,(15_0_0:0.39688588850174156,(14_0_0:0.476508057491289,6_0_0:0.3597288763066202):0.07349738675958195):0.1855128484320565):0.22227855509581929):0.014852596907664717,((3_0_0:0.021520803443328296,(1_0_0:0,2_0_0:0):0.030744004919040613):1.2656352079703836,((18_0_0:0.06369773519163724,8_0_0:0.19762630662020897):0.82351099738676,(((5_0_0:0.1899624765478426,(10_0_0:0.05413140866102584,(12_0_0:0,4_0_0:0):0.050398208063713645):0.1497587778075578):0.3161295005807202,(11_0_0:0.11269599303135913,17_0_0:0.04409843205574926):0.3306475029036001):0.373509636324042,(19_0_0:0.7042682926829269,(7_0_0:0.2508710801393724,(13_0_0:0,9_0_0:0):0.16724738675958217):0.31489547038327514):0.08707398736933802):0.07479039634146367):0.15368099412020886):0.014852596907664717);
Neighbor-joined tree: (((18_0_0:0.06794425087107991,8_0_0:0.2108013937282227):0.8784117305458774,(((5_0_0:0.20262664165103206,(10_0_0:0.0577401692384274,(12_0_0:0,4_0_0:0):0.05375808860129472):0.1597426963280617):0.3372048006194346,(11_0_0:0.12020905923344982,17_0_0:0.04703832752613246):0.35269066976384034):0.3984102787456445,(19_0_0:0.7512195121951222,(7_0_0:0.2675958188153307,(13_0_0:0,9_0_0:0):0.17839721254355423):0.33588850174216):0.09287891986062746):0.07977642276422792):0.16392639372822282,((3_0_0:0.022955523672883782,(1_0_0:0,2_0_0:0):0.03279360524697639):1.3500108885017426,(20_0_0:1.5190004355400701,(16_0_0:0.9310394889663183,(15_0_0:0.42334494773519105,(14_0_0:0.5082752613240418,6_0_0:0.38371080139372804):0.07839721254355403):0.19788037166085992):0.2370971254355403):0.01584277003484269):0.16392639372822282);
Neighbor-joined tree: (((18_0_0:0.07219076655052259,8_0_0:0.22397648083623645):0.9333124637049948,(((5_0_0:0.21529080675422152,(10_0_0:0.06134892981582918,(12_0_0:0,4_0_0:0):0.05711796913887557):0.1697266148485656):0.3582801006581495,(11_0_0:0.12772212543554073,17_0_0:0.04997822299651544):0.3747338366240802):0.42331092116724733,(19_0_0:0.7981707317073173,(7_0_0:0.28432055749128937,(13_0_0:0,9_0_0:0):0.18954703832752584):0.356881533101045):0.09868385235191679):0.08476244918699227):0.17417179333623667,((3_0_0:0.024390243902439046,(1_0_0:0,2_0_0:0):0.034843205574912384):1.4343865690331024,(20_0_0:1.6139379627613242,(16_0_0:0.9892294570267133,(15_0_0:0.4498040069686404,(14_0_0:0.5400424651567945,6_0_0:0.4076927264808359):0.08329703832752622):0.21024789488966378):0.25191569577526196):0.016832943162019776):0.17417179333623667);
Neighbor-joined tree: ((20_0_0:1.7088754899825784,(16_0_0:1.0474194250871083,(15_0_0:0.47626306620209014,(14_0_0:0.5718096689895469,6_0_0:0.43167465156794416):0.08819686411149807):0.2226154181184672):0.2667342661149834):0.017823116289197416,((3_0_0:0.025824964131994088,(1_0_0:0,2_0_0:0):0.0368928059028486):1.5187622495644608,((18_0_0:0.07643728222996482,8_0_0:0.23715156794425063):0.9882131968641118,(((5_0_0:0.22795497185741098,(10_0_0:0.06495769039323096,(12_0_0:0,4_0_0:0):0.06047784967645642):0.1797105333690695):0.37935540069686424,(11_0_0:0.1352351916376311,17_0_0:0.05291811846689898):0.3967770034843202):0.44821156358885017,(19_0_0:0.8451219512195123,(7_0_0:0.3010452961672472,(13_0_0:0,9_0_0:0):0.20069686411149834):0.3778745644599302):0.1044887848432059):0.08974847560975652):0.18441719294425085):0.017823116289197416);
Neighbor-joined tree: (20_0_0:1.8038130172038325,((16_0_0:1.1056093931475028,(15_0_0:0.5027221254355394,(14_0_0:0.6035768728222999,6_0_0:0.45565657665505177):0.09309668989547037):0.2349829413472715):0.28155283645470486,((3_0_0:0.02725968436154913,(1_0_0:0,2_0_0:0):0.03894240623078482):1.6031379300958193,((18_0_0:0.08068379790940705,8_0_0:0.2503266550522648):1.0431139300232295,(((5_0_0:0.24061913696060055,(10_0_0:0.06856645097063274,(12_0_0:0,4_0_0:0):0.06383773021403727):0.1896944518895733):0.40043070073557874,(11_0_0:0.14274825783972167,17_0_0:0.05585801393728229):0.4188201703445604):0.4731122060104529,(19_0_0:0.8920731707317076,(7_0_0:0.31777003484320554,(13_0_0:0,9_0_0:0):0.21184668989547029):0.39886759581881504):0.11029371733449511):0.09473450203252098):0.1946625925522647):0.018813289416375056):1.8038130172038325);
Neighbor-joined tree: ((3_0_0:0.028694404591104172,(1_0_0:0,2_0_0:0):0.04099200655872104):1.6875136106271786,(((18_0_0:0.08493031358884973,8_0_0:0.26350174216027855):1.0980146631823464,(((5_0_0:0.2532833020637899,(10_0_0:0.07217521154803452,(12_0_0:0,4_0_0:0):0.06719761075161812):0.1996783704100773):0.42150600077429323,(11_0_0:0.15026132404181247,17_0_0:0.05879790940766538):0.44086333720480064):0.49801284843205584,(19_0_0:0.9390243902439026,(7_0_0:0.33449477351916324,(13_0_0:0,9_0_0:0):0.2229965156794429):0.4198606271777001):0.11609864982578433):0.09972052845528556):0.20490799216027877,(20_0_0:1.8987505444250874,(16_0_0:1.1637993612078983,(15_0_0:0.5291811846689888,(14_0_0:0.6353440766550527,6_0_0:0.4796385017421596):0.09799651567944256):0.24735046457607468):0.29637140679442586):0.019803462543552364):1.6875136106271786);
Neighbor-joined tree: ((20_0_0:1.9936880716463419,(16_0_0:1.221989329268293,(15_0_0:0.5556402439024386,(14_0_0:0.667111280487805,6_0_0:0.5036204268292679):0.10289634146341431):0.25971798780487854):0.3111899771341471):0.020793635670730226,((3_0_0:0.03012912482065966,(1_0_0:0,2_0_0:0):0.043041606886656814):1.7718892911585378,((18_0_0:0.0891768292682924,8_0_0:0.2766768292682923):1.152915396341464,(((5_0_0:0.26594746716697926,(10_0_0:0.0757839721254363,(12_0_0:0,4_0_0:0):0.07055749128919897):0.2096622889305813):0.44258130081300817,(11_0_0:0.15777439024390305,17_0_0:0.0617378048780487):0.4629065040650404):0.5229134908536587,(19_0_0:0.9859756097560979,(7_0_0:0.3512195121951216,(13_0_0:0,9_0_0:0):0.23414634146341484):0.440853658536585):0.12190358231707343):0.1047065548780497):0.21515339176829196):0.020793635670730226);
Neighbor-joined tree: ((20_0_0:2.088625598867596,(16_0_0:1.280179297328688,(15_0_0:0.5820993031358876,(14_0_0:0.6988784843205573,6_0_0:0.5276023519163762):0.10779616724738683):0.27208551103368195):0.32600854747386876):0.021783808797907867,((3_0_0:0.03156384505021492,(1_0_0:0,2_0_0:0):0.04509120721459281):1.8562649716898962,((18_0_0:0.09342334494773485,8_0_0:0.28985191637630625):1.2078161295005811,(((5_0_0:0.27861163227016905,(10_0_0:0.07939273270283764,(12_0_0:0,4_0_0:0):0.07391737182678026):0.21964620745108487):0.46365660085172267,(11_0_0:0.1652874564459934,17_0_0:0.06467770034843223):0.48494967092528063):0.5478141332752615,(19_0_0:1.0329268292682927,(7_0_0:0.36794425087107996,(13_0_0:0,9_0_0:0):0.2452961672473868):0.4618466898954703):0.12770851480836254):0.10969258130081405):0.2253987913763067):0.021783808797907867);
Neighbor-joined tree: ((20_0_0:2.18356312608885,(16_0_0:1.3383692653890833,(15_0_0:0.6085583623693374,(14_0_0:0.7306456881533101,6_0_0:0.551584277003484):0.11269599303135869):0.2844530342624856):0.34082711781359043):0.022773981925085396,((3_0_0:0.03299856527977019,(1_0_0:0,2_0_0:0):0.047140807542528806):1.9406406522212563,((18_0_0:0.09766986062717686,8_0_0:0.30302700348432066):1.2627168626596985,(((5_0_0:0.29127579737335796,(10_0_0:0.08300149328024009,(12_0_0:0,4_0_0:0):0.07727725236436045):0.22963012597158938):0.4847319008904376,(11_0_0:0.17280052264808443,17_0_0:0.0676175958188151):0.5069928377855206):0.5727147756968642,(19_0_0:1.079878048780488,(7_0_0:0.3846689895470379,(13_0_0:0,9_0_0:0):0.2564459930313592):0.48283972125435515):0.13351344729965198):0.11467860772357796):0.23564419098431966):0.022773981925085396);
Neighbor-joined tree: ((20_0_0:2.278500653310105,(16_0_0:1.3965592334494776,(15_0_0:0.6350174216027868,(14_0_0:0.7624128919860631,6_0_0:0.5755662020905916):0.11759581881533077):0.29682055749128966):0.3556456881533112):0.023764155052262925,((3_0_0:0.03443328550932501,(1_0_0:0,2_0_0:0):0.04919040787046525):2.0250163327526143,((18_0_0:0.10191637630662043,8_0_0:0.3162020905923335):1.3176175958188159,(((5_0_0:0.303939962476548,(10_0_0:0.08661025385764143,(12_0_0:0,4_0_0:0):0.08063713290194174):0.23961404449209267):0.5058072009291521,(11_0_0:0.180313588850175,17_0_0:0.07055749128919842):0.5290360046457607):0.5976154181184665,(19_0_0:1.1268292682926835,(7_0_0:0.401393728222996,(13_0_0:0,9_0_0:0):0.26759581881533134):0.5038327526132398):0.1393183797909412):0.11966463414634232):0.24588959059233462):0.023764155052262925);
Neighbor-joined tree: ((20_0_0:2.3734381805313594,(16_0_0:1.4547492015098729,(15_0_0:0.6614764808362359,(14_0_0:0.7941800958188159,6_0_0:0.5995481271776995):0.12249564459930329):0.3091880807200933):0.37046425849303244):0.02475432817944001,((3_0_0:0.03586800573888027,(1_0_0:0,2_0_0:0):0.05124000819840124):2.1093920132839736,((18_0_0:0.10616289198606177,8_0_0:0.3293771777003486):1.3725183289779335,(((5_0_0:0.3166041275797373,(10_0_0:0.09021901443504321,(12_0_0:0,4_0_0:0):0.0839970134395226):0.24959796301259662):0.5268825009678668,(11_0_0:0.18782665505226603,17_0_0:0.07349738675958128):0.5510791715060006):0.6225160605400699,(19_0_0:1.173780487804878,(7_0_0:0.4181184668989548,(13_0_0:0,9_0_0:0):0.27874564459930284):0.5248257839721253):0.1451233122822302):0.1246506605691069):0.25613499020034824):0.02475432817944001);
Neighbor-joined tree: ((20_0_0:2.468375707752614,(16_0_0:1.5129391695702672,(15_0_0:0.6879355400696854,(14_0_0:0.8259472996515684,6_0_0:0.6235300522648075):0.12739547038327537):0.3215556039488974):0.38528282883275367):0.025744501306617762,((3_0_0:0.03730272596843576,(1_0_0:0,2_0_0:0):0.05328960852633702):2.1937676938153334,((18_0_0:0.11040940766550422,8_0_0:0.34255226480836254):1.4274190621370504,(((5_0_0:0.32926829268292646,(10_0_0:0.09382777501244477,(12_0_0:0,4_0_0:0):0.08735689397710367):0.2595818815331009):0.5479578010065813,(11_0_0:0.1953397212543564,17_0_0:0.07643728222996482):0.5731223383662409):0.6474167029616729,(19_0_0:1.2207317073170731,(7_0_0:0.43484320557491274,(13_0_0:0,9_0_0:0):0.28989547038327523):0.5458188153310102):0.1509282447735193):0.12963668699187103):0.2663803898083619):0.025744501306617762);
Neighbor-joined tree: ((20_0_0:2.5633132349738683,(16_0_0:1.571129137630662,(15_0_0:0.7143945993031351,(14_0_0:0.8577145034843205,6_0_0:0.647511977351916):0.13229529616724722):0.33392312717770145):0.4001013991724749):0.026734674433795735,((3_0_0:0.0387374461979908,(1_0_0:0,2_0_0:0):0.055339208854273236):2.278143374346692,((18_0_0:0.11465592334494712,8_0_0:0.35572735191637606):1.4823197952961678,(((5_0_0:0.3419324577861169,(10_0_0:0.09743653558984611,(12_0_0:0,4_0_0:0):0.09071677451468496):0.26956580005360387):0.569033101045296,(11_0_0:0.2028527874564463,17_0_0:0.0793771777003488):0.595165505226481):0.6723173453832756,(19_0_0:1.2676829268292686,(7_0_0:0.4515679442508709,(13_0_0:0,9_0_0:0):0.3010452961672474):0.566811846689895):0.15673317726480862):0.13462271341463583):0.2766257894163755):0.026734674433795735);
Neighbor-joined tree: (((3_0_0:0.04017216642754651,(1_0_0:0,2_0_0:0):0.05738880918220879):2.362519054878051,((18_0_0:0.11890243902438935,8_0_0:0.36890243902439024):1.5372205284552858,(((5_0_0:0.3545966228893065,(10_0_0:0.10104529616724856,(12_0_0:0,4_0_0:0):0.09407665505226515):0.2795497185741076):0.590108401084011,(11_0_0:0.21036585365853733,17_0_0:0.08231707317073167):0.6172086720867207):0.6972179878048781,(19_0_0:1.3146341463414637,(7_0_0:0.46829268292682924,(13_0_0:0,9_0_0:0):0.31219512195121935):0.5878048780487801):0.16253810975609806):0.13960873983739885):0.2868711890243896):0.027724847560973487,(20_0_0:2.6582507621951232,(16_0_0:1.6293191056910574,(15_0_0:0.7408536585365846,(14_0_0:0.8894817073170735,6_0_0:0.6714939024390236):0.1371951219512193):0.3462906504065044):0.4149199695121957):0.027724847560973487);
Neighbor-joined tree: (((3_0_0:0.04160688665710133,(1_0_0:0,2_0_0:0):0.05943840951014523):2.4468947354094097,((18_0_0:0.12314895470383203,8_0_0:0.382077526132404):1.5921212616144027,(((5_0_0:0.3672607879924952,(10_0_0:0.10465405674464945,(12_0_0:0,4_0_0:0):0.09743653558984688):0.2895336370946122):0.6111837011227255,(11_0_0:0.2178789198606279,17_0_0:0.08525696864111498):0.639251838946961):0.7221186302264813,(19_0_0:1.361585365853659,(7_0_0:0.48501742160278694,(13_0_0:0,9_0_0:0):0.32334494773519196):0.608797909407665):0.16834304224738705):0.14459476626016365):0.29711658863240364):0.02871502068815146,(20_0_0:2.753188289416376,(16_0_0:1.6875090737514515,(15_0_0:0.7673127177700341,(14_0_0:0.9212489111498263,6_0_0:0.6954758275261315):0.14209494773519138):0.35865817363530894):0.42973853985191823):0.02871502068815146);
Neighbor-joined tree: ((20_0_0:2.848125816637631,(16_0_0:1.7456990418118472,(15_0_0:0.7937717770034824,(14_0_0:0.9530161149825789,6_0_0:0.7194577526132395):0.14699477351916457):0.3710256968641119):0.44455711019163946):0.02970519381532899,((3_0_0:0.04304160688665659,(1_0_0:0,2_0_0:0):0.061488009838081226):2.531270415940768,((18_0_0:0.12739547038327492,8_0_0:0.3952526132404175):1.6470219947735196,(((5_0_0:0.3799249530956852,(10_0_0:0.1082628173220519,(12_0_0:0,4_0_0:0):0.10079641612742707):0.2995175556151156):0.6322590011614408,(11_0_0:0.22539198606271893,17_0_0:0.08819686411149785):0.6612950058072002):0.747019272648084,(19_0_0:1.4085365853658538,(7_0_0:0.5017421602787451,(13_0_0:0,9_0_0:0):0.3344947735191641):0.6297909407665503):0.17414797473867627):0.14958079268292845):0.30736198824041683):0.02970519381532899);
