Neighbor-joined tree: ((15_0_0:0.08583333333333334,(((7_0_0:0.005733333333333326,(13_0_0:0,9_0_0:0):0.006266666666666684):0.06727272727272725,(19_0_0:0.009461538461538493,(18_0_0:0.007142857142857145,8_0_0:0.004857142857142865):0.010538461538461524):0.023727272727272722):0.03862500000000002,((11_0_0:0.008555555555555566,17_0_0:0.0034444444444444444):0.031399999999999983,(4_0_0:0.0008333333333333387,(5_0_0:0.0040000000000000036,(10_0_0:0,12_0_0:0):0.0040000000000000036):0.003166666666666665):0.03059999999999996):0.04187500000000002):0.0061666666666666675):0.008937499999999998,((16_0_0:0.06574999999999999,(14_0_0:0.025749999999999995,6_0_0:0.042249999999999954):0.026250000000000037):0.0153125,(20_0_0:0.07243749999999999,(3_0_0:0,(1_0_0:0,2_0_0:0):0):0.11956249999999996):0.006187500000000019):0.008937499999999998);
Neighbor-joined tree: ((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.434749999999999,(20_0_0:0.8692500000000001,((16_0_0:0.789,(14_0_0:0.3090000000000004,6_0_0:0.506999999999999):0.3150000000000007):0.18374999999999975,(15_0_0:1.0300000000000002,(((7_0_0:0.06879999999999997,(13_0_0:0,9_0_0:0):0.07520000000000016):0.8072727272727271,(19_0_0:0.11353846153846137,(18_0_0:0.08571428571428585,8_0_0:0.058285714285714274):0.12646153846153885):0.2847272727272727):0.46350000000000025,((11_0_0:0.1026666666666668,17_0_0:0.04133333333333333):0.3767999999999998,(4_0_0:0.010000000000000009,(5_0_0:0.04800000000000004,(10_0_0:0,12_0_0:0):0.04800000000000004):0.038000000000000034):0.3671999999999995):0.5025000000000004):0.07400000000000007):0.10725000000000029):0.0742500000000006):1.434749999999999);
Neighbor-joined tree: ((20_0_0:0.9416875000000005,(3_0_0:0,(1_0_0:0,2_0_0:0):0):1.554312499999999):0.08043750000000033,((16_0_0:0.8547499999999997,(14_0_0:0.3347499999999999,6_0_0:0.5492499999999995):0.34125000000000116):0.19906249999999975,(15_0_0:1.1158333333333341,(((7_0_0:0.07453333333333378,(13_0_0:0,9_0_0:0):0.08146666666666635):0.8745454545454543,(19_0_0:0.123,(18_0_0:0.09285714285714275,8_0_0:0.06314285714285739):0.13700000000000023):0.30845454545454554):0.5021250000000002,((11_0_0:0.11122222222222233,17_0_0:0.044777777777777805):0.4081999999999997,(4_0_0:0.01083333333333314,(5_0_0:0.052000000000000046,(10_0_0:0,12_0_0:0):0.052000000000000046):0.04116666666666691):0.3977999999999997):0.5443750000000007):0.08016666666666628):0.11618750000000017):0.08043750000000033);
Neighbor-joined tree: ((20_0_0:1.0141250000000006,(3_0_0:0,(1_0_0:0,2_0_0:0):0):1.6738749999999991):0.08662500000000012,((16_0_0:0.9205000000000003,(14_0_0:0.3604999999999996,6_0_0:0.5914999999999997):0.3675000000000008):0.2143749999999996,(15_0_0:1.2016666666666673,(((7_0_0:0.08026666666666671,(13_0_0:0,9_0_0:0):0.08773333333333344):0.9418181818181812,(19_0_0:0.13246153846153863,(18_0_0:0.09999999999999987,8_0_0:0.06800000000000028):0.14753846153846162):0.3321818181818188):0.5407500000000001,((11_0_0:0.1197777777777782,17_0_0:0.048222222222221944):0.43959999999999955,(4_0_0:0.011666666666666714,(5_0_0:0.05600000000000005,(10_0_0:0,12_0_0:0):0.05600000000000005):0.044333333333333336):0.42839999999999967):0.5862500000000006):0.08633333333333337):0.1251250000000002):0.08662500000000012);
Neighbor-joined tree: ((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.7934374999999996,(20_0_0:1.0865625000000003,((16_0_0:0.9862500000000003,(14_0_0:0.38624999999999976,6_0_0:0.6337499999999994):0.39375000000000093):0.2296874999999997,(15_0_0:1.2875000000000008,(((7_0_0:0.08600000000000008,(13_0_0:0,9_0_0:0):0.09400000000000008):1.009090909090909,(19_0_0:0.14192307692307704,(18_0_0:0.1071428571428572,8_0_0:0.07285714285714295):0.15807692307692323):0.35590909090909095):0.579375,((11_0_0:0.12833333333333352,17_0_0:0.05166666666666664):0.47099999999999986,(4_0_0:0.012500000000000178,(5_0_0:0.060000000000000275,(10_0_0:0,12_0_0:0):0.05999999999999983):0.047499999999999876):0.4589999999999992):0.6281250000000014):0.0924999999999998):0.1340625000000002):0.09281250000000019):1.7934374999999996);
Neighbor-joined tree: (20_0_0:1.1590000000000011,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.912999999999999,((16_0_0:1.0520000000000003,(14_0_0:0.4119999999999999,6_0_0:0.6759999999999993):0.42000000000000104):0.24499999999999944,(15_0_0:1.3733333333333348,(((7_0_0:0.09173333333333344,(13_0_0:0,9_0_0:0):0.10026666666666673):1.076363636363636,(19_0_0:0.15138461538461567,(18_0_0:0.11428571428571455,8_0_0:0.07771428571428562):0.1686153846153846):0.3796363636363642):0.6180000000000003,((11_0_0:0.13688888888888928,17_0_0:0.05511111111111089):0.5023999999999997,(4_0_0:0.013333333333333197,(5_0_0:0.06400000000000028,(10_0_0:0,12_0_0:0):0.06399999999999983):0.05066666666666686):0.48959999999999937):0.6700000000000008):0.09866666666666601):0.14300000000000024):0.09899999999999975):1.1590000000000011);
Neighbor-joined tree: ((16_0_0:1.1177500000000002,(14_0_0:0.4377500000000001,6_0_0:0.7182499999999992):0.44625000000000137):0.2603124999999991,((15_0_0:1.459166666666668,(((7_0_0:0.09746666666666703,(13_0_0:0,9_0_0:0):0.10653333333333315):1.1436363636363627,(19_0_0:0.1608461538461543,(18_0_0:0.12142857142857166,8_0_0:0.08257142857142852):0.179153846153846):0.4033636363636375):0.6566250000000002,((11_0_0:0.1454444444444447,17_0_0:0.05855555555555547):0.5337999999999998,(4_0_0:0.01416666666666666,(5_0_0:0.06800000000000028,(10_0_0:0,12_0_0:0):0.06799999999999984):0.0538333333333334):0.5201999999999993):0.7118750000000011):0.10483333333333267):0.15193750000000011,(20_0_0:1.231437500000001,(3_0_0:0,(1_0_0:0,2_0_0:0):0):2.032562499999999):0.10518749999999993):0.2603124999999991);
Neighbor-joined tree: ((20_0_0:1.3038750000000014,(3_0_0:0,(1_0_0:0,2_0_0:0):0):2.152124999999999):0.11137499999999978,((16_0_0:1.1835000000000002,(14_0_0:0.46350000000000047,6_0_0:0.7604999999999988):0.47250000000000125):0.27562499999999934,(15_0_0:1.5450000000000013,(((7_0_0:0.10319999999999951,(13_0_0:0,9_0_0:0):0.11280000000000068):1.2109090909090903,(19_0_0:0.1703076923076925,(18_0_0:0.12857142857142856,8_0_0:0.08742857142857163):0.18969230769230783):0.4270909090909101):0.6952500000000006,((11_0_0:0.1540000000000008,17_0_0:0.06199999999999939):0.5651999999999997,(4_0_0:0.015000000000000124,(5_0_0:0.07200000000000006,(10_0_0:0,12_0_0:0):0.07200000000000006):0.05699999999999994):0.5507999999999995):0.7537500000000013):0.11099999999999932):0.16087500000000032):0.11137499999999978);
Neighbor-joined tree: ((20_0_0:1.3763125000000014,(3_0_0:0,(1_0_0:0,2_0_0:0):0):2.271687499999999):0.11756249999999946,((16_0_0:1.24925,(14_0_0:0.48924999999999996,6_0_0:0.8027499999999994):0.49875000000000136):0.2909374999999993,(15_0_0:1.6308333333333351,(((7_0_0:0.10893333333333333,(13_0_0:0,9_0_0:0):0.11906666666666688):1.278181818181818,(19_0_0:0.17976923076923157,(18_0_0:0.13571428571428568,8_0_0:0.09228571428571453):0.20023076923076877):0.45081818181818245):0.733875,((11_0_0:0.1625555555555558,17_0_0:0.06544444444444442):0.5966000000000002,(4_0_0:0.015833333333333366,(5_0_0:0.07600000000000073,(10_0_0:0,12_0_0:0):0.0759999999999994):0.0601666666666667):0.581399999999999):0.7956250000000014):0.11716666666666553):0.16981250000000048):0.11756249999999946);
Neighbor-joined tree: ((3_0_0:0,(1_0_0:0,2_0_0:0):0):2.391249999999999,(20_0_0:1.4487500000000018,((16_0_0:1.3150000000000002,(14_0_0:0.5149999999999997,6_0_0:0.8449999999999998):0.5250000000000015):0.3062499999999988,(15_0_0:1.7166666666666688,(((7_0_0:0.11466666666666647,(13_0_0:0,9_0_0:0):0.12533333333333374):1.345454545454545,(19_0_0:0.1892307692307693,(18_0_0:0.1428571428571428,8_0_0:0.09714285714285742):0.21076923076923104):0.47454545454545527):0.7725000000000004,((11_0_0:0.17111111111111144,17_0_0:0.06888888888888878):0.6279999999999999,(4_0_0:0.01666666666666594,(5_0_0:0.0800000000000003,(10_0_0:0,12_0_0:0):0.07999999999999985):0.06333333333333413):0.6119999999999994):0.8375000000000012):0.12333333333333218):0.17875000000000074):0.12374999999999958):2.391249999999999);
Neighbor-joined tree: (((16_0_0:1.3807500000000006,(14_0_0:0.5407500000000001,6_0_0:0.8872499999999994):0.5512500000000014):0.32156249999999886,(15_0_0:1.8025000000000022,(((7_0_0:0.12040000000000095,(13_0_0:0,9_0_0:0):0.13159999999999927):1.4127272727272722,(19_0_0:0.19869230769230817,(18_0_0:0.15000000000000036,8_0_0:0.10199999999999987):0.2213076923076922):0.49827272727272853):0.8111250000000001,((11_0_0:0.17966666666666709,17_0_0:0.07233333333333314):0.6593999999999995,(4_0_0:0.01750000000000007,(5_0_0:0.0840000000000003,(10_0_0:0,12_0_0:0):0.08399999999999985):0.0665):0.6425999999999998):0.8793750000000014):0.12949999999999884):0.18768750000000056):0.12993749999999915,(20_0_0:1.5211875000000026,(3_0_0:0,(1_0_0:0,2_0_0:0):0):2.5108124999999983):0.12993749999999915);
Neighbor-joined tree: ((20_0_0:1.593625000000002,(3_0_0:0,(1_0_0:0,2_0_0:0):0):2.630374999999999):0.1361249999999995,((16_0_0:1.4465,(14_0_0:0.5665,6_0_0:0.9294999999999995):0.5775000000000019):0.33687499999999904,(15_0_0:1.8883333333333348,(((7_0_0:0.12613333333333365,(13_0_0:0,9_0_0:0):0.13786666666666658):1.479999999999999,(19_0_0:0.20815384615384636,(18_0_0:0.15714285714285725,8_0_0:0.10685714285714298):0.23184615384615403):0.5220000000000011):0.8497500000000002,((11_0_0:0.18822222222222273,17_0_0:0.0757777777777775):0.6907999999999994,(4_0_0:0.018333333333332646,(5_0_0:0.08800000000000074,(10_0_0:0,12_0_0:0):0.08799999999999941):0.06966666666666743):0.6732):0.9212500000000012):0.1356666666666666):0.19662500000000038):0.1361249999999995);
Neighbor-joined tree: ((20_0_0:1.6660625000000024,(3_0_0:0,(1_0_0:0,2_0_0:0):0):2.749937499999999):0.14231249999999895,((16_0_0:1.5122500000000003,(14_0_0:0.5922499999999999,6_0_0:0.9717499999999997):0.6037500000000011):0.35218749999999877,(15_0_0:1.9741666666666688,(((7_0_0:0.13186666666666635,(13_0_0:0,9_0_0:0):0.1441333333333339):1.5472727272727271,(19_0_0:0.217615384615385,(18_0_0:0.16428571428571415,8_0_0:0.1117142857142861):0.24238461538461542):0.5457272727272737):0.8883750000000004,((11_0_0:0.19677777777777794,17_0_0:0.0792222222222223):0.7222000000000004,(4_0_0:0.019166666666666332,(5_0_0:0.0920000000000003,(10_0_0:0,12_0_0:0):0.09199999999999986):0.07283333333333375):0.7037999999999991):0.9631250000000011):0.1418333333333326):0.20556250000000076):0.14231249999999895);
Neighbor-joined tree: (((16_0_0:1.5780000000000005,(14_0_0:0.6180000000000003,6_0_0:1.0139999999999993):0.6300000000000014):0.3674999999999986,(15_0_0:2.0600000000000027,(((7_0_0:0.1375999999999995,(13_0_0:0,9_0_0:0):0.15040000000000076):1.6145454545454538,(19_0_0:0.22707692307692362,(18_0_0:0.17142857142857126,8_0_0:0.11657142857142899):0.2529230769230768):0.5694545454545472):0.927,((11_0_0:0.20533333333333426,17_0_0:0.082666666666666):0.7535999999999996,(4_0_0:0.020000000000000018,(5_0_0:0.09600000000000075,(10_0_0:0,12_0_0:0):0.09599999999999942):0.07600000000000007):0.7343999999999999):1.0050000000000012):0.1479999999999988):0.21450000000000058):0.14849999999999897,(20_0_0:1.7385000000000028,(3_0_0:0,(1_0_0:0,2_0_0:0):0):2.8694999999999986):0.14849999999999897);
Neighbor-joined tree: (((16_0_0:1.6437500000000005,(14_0_0:0.6437499999999998,6_0_0:1.05625):0.656250000000002):0.38281249999999845,(15_0_0:2.1458333333333353,(((7_0_0:0.14333333333333353,(13_0_0:0,9_0_0:0):0.15666666666666673):1.6818181818181814,(19_0_0:0.23653846153846247,(18_0_0:0.17857142857142794,8_0_0:0.12142857142857233):0.26346153846153797):0.5931818181818198):0.9656249999999997,((11_0_0:0.21388888888888946,17_0_0:0.0861111111111108):0.7850000000000001,(4_0_0:0.020833333333332593,(5_0_0:0.10000000000000053,(10_0_0:0,12_0_0:0):0.09999999999999964):0.0791666666666675):0.7649999999999995):1.0468750000000018):0.15416666666666634):0.2234375000000004):0.15468749999999876,(20_0_0:1.8109375000000023,(3_0_0:0,(1_0_0:0,2_0_0:0):0):2.9890624999999993):0.15468749999999876);
Neighbor-joined tree: ((20_0_0:1.8833750000000027,(3_0_0:0,(1_0_0:0,2_0_0:0):0):3.108624999999999):0.16087499999999888,((16_0_0:1.7095000000000007,(14_0_0:0.6694999999999998,6_0_0:1.0985):0.6825000000000014):0.3981249999999986,(15_0_0:2.231666666666669,(((7_0_0:0.14906666666666712,(13_0_0:0,9_0_0:0):0.16293333333333315):1.7490909090909095,(19_0_0:0.24600000000000088,(18_0_0:0.18571428571428505,8_0_0:0.12628571428571522):0.2739999999999996):0.6169090909090915):1.0042500000000008,((11_0_0:0.22244444444444533,17_0_0:0.08955555555555494):0.8163999999999998,(4_0_0:0.02166666666666628,(5_0_0:0.10400000000000054,(10_0_0:0,12_0_0:0):0.10399999999999965):0.08233333333333381):0.7955999999999999):1.088750000000001):0.1603333333333321):0.23237500000000033):0.16087499999999888);
Neighbor-joined tree: ((20_0_0:1.9558125000000026,(3_0_0:0,(1_0_0:0,2_0_0:0):0):3.2281874999999993):0.16706249999999856,((16_0_0:1.7752500000000015,(14_0_0:0.6952499999999997,6_0_0:1.1407500000000002):0.7087500000000002):0.41343749999999857,(15_0_0:2.317500000000002,(((7_0_0:0.15479999999999983,(13_0_0:0,9_0_0:0):0.16920000000000046):1.8163636363636368,(19_0_0:0.2554615384615393,(18_0_0:0.19285714285714217,8_0_0:0.13114285714285812):0.2845384615384612):0.6406363636363639):1.0428750000000004,((11_0_0:0.23100000000000054,17_0_0:0.09299999999999975):0.8478000000000003,(4_0_0:0.022499999999999742,(5_0_0:0.10800000000000032,(10_0_0:0,12_0_0:0):0.10799999999999987):0.08550000000000035):0.8261999999999994):1.1306250000000015):0.16649999999999876):0.24131250000000048):0.16706249999999856);
Neighbor-joined tree: ((20_0_0:2.028250000000003,(3_0_0:0,(1_0_0:0,2_0_0:0):0):3.347749999999999):0.17324999999999857,((16_0_0:1.8410000000000002,(14_0_0:0.7210000000000001,6_0_0:1.1829999999999998):0.7350000000000021):0.42874999999999863,(15_0_0:2.403333333333335,(((7_0_0:0.16053333333333342,(13_0_0:0,9_0_0:0):0.17546666666666688):1.8836363636363629,(19_0_0:0.2649230769230777,(18_0_0:0.19999999999999973,8_0_0:0.13600000000000056):0.2950769230769228):0.664363636363638):1.0815000000000001,((11_0_0:0.2395555555555564,17_0_0:0.09644444444444389):0.8792,(4_0_0:0.023333333333332984,(5_0_0:0.11200000000000099,(10_0_0:0,12_0_0:0):0.11199999999999921):0.08866666666666712):0.8567999999999998):1.1725000000000017):0.1726666666666663):0.25024999999999986):0.17324999999999857);
Neighbor-joined tree: ((20_0_0:2.100687500000003,(3_0_0:0,(1_0_0:0,2_0_0:0):0):3.4673124999999994):0.17943749999999836,((16_0_0:1.906750000000001,(14_0_0:0.74675,6_0_0:1.22525):0.7612500000000018):0.44406249999999803,(15_0_0:2.4891666666666685,(((7_0_0:0.16626666666666612,(13_0_0:0,9_0_0:0):0.1817333333333342):1.9509090909090916,(19_0_0:0.27438461538461567,(18_0_0:0.2071428571428564,8_0_0:0.1408571428571439):0.30561538461538484):0.6880909090909095):1.1201250000000003,((11_0_0:0.24811111111111184,17_0_0:0.09988888888888847):0.9106000000000001,(4_0_0:0.02416666666666689,(5_0_0:0.11600000000000055,(10_0_0:0,12_0_0:0):0.11599999999999966):0.09183333333333321):0.8873999999999997):1.2143750000000013):0.1788333333333334):0.25918750000000035):0.17943749999999836);
Neighbor-joined tree: ((20_0_0:2.1731250000000024,(3_0_0:0,(1_0_0:0,2_0_0:0):0):3.586875):0.1856249999999986,((16_0_0:1.9725000000000006,(14_0_0:0.7724999999999991,6_0_0:1.267500000000001):0.7875000000000019):0.45937499999999787,(15_0_0:2.575000000000002,(((7_0_0:0.1720000000000006,(13_0_0:0,9_0_0:0):0.18799999999999972):2.0181818181818176,(19_0_0:0.2838461538461541,(18_0_0:0.2142857142857144,8_0_0:0.1457142857142859):0.31615384615384645):0.7118181818181832):1.1587500000000004,((11_0_0:0.25666666666666704,17_0_0:0.10333333333333328):0.9419999999999997,(4_0_0:0.024999999999999467,(5_0_0:0.12000000000000055,(10_0_0:0,12_0_0:0):0.11999999999999966):0.09500000000000064):0.9180000000000001):1.2562500000000014):0.1849999999999996):0.26812499999999995):0.1856249999999986);
Neighbor-joined tree: ((20_0_0:2.245562500000003,(3_0_0:0,(1_0_0:0,2_0_0:0):0):3.7064375):0.1918124999999984,((16_0_0:2.03825,(14_0_0:0.798249999999999,6_0_0:1.309750000000001):0.813750000000002):0.4746874999999977,(15_0_0:2.6608333333333363,(((7_0_0:0.1777333333333342,(13_0_0:0,9_0_0:0):0.19426666666666614):2.085454545454547,(19_0_0:0.2933076923076925,(18_0_0:0.22142857142857153,8_0_0:0.1505714285714288):0.32669230769230806):0.7355454545454547):1.197375,((11_0_0:0.2652222222222229,17_0_0:0.10677777777777742):0.9734000000000007,(4_0_0:0.025833333333333375,(5_0_0:0.12400000000000078,(10_0_0:0,12_0_0:0):0.12399999999999944):0.09816666666666674):0.9485999999999992):1.2981250000000015):0.19116666666666582):0.2770625):0.1918124999999984);
