Neighbor-joined tree: ((10_0_0:0.006060606060606093,(5_0_0:0.019602272727272718,(((16_0_0:0.12276936026936029,(15_0_0:0.028106060606060565,(14_0_0:0.02988980716253445,6_0_0:0.006473829201101927):0.014318181818181855):0.033291245791245774):0.03194444444444446,(((7_0_0:0.00808080808080805,(13_0_0:0,9_0_0:0):0.004040404040404039):0.06186868686868688,(19_0_0:0.03799533799533794,(18_0_0:0.005627705627705676,8_0_0:0.0004329004329004238):0.02261072261072261):0.026010101010101025):0.1035714285714286,(20_0_0:0.16264204545454541,(1_0_0:0.0028520499108734554,(2_0_0:0,3_0_0:0):0.0032085561497326442):0.12220643939393938):0.014610389610389615):0.012373737373737335):0.053551136363636356,(11_0_0:0.008939393939393948,17_0_0:0.00924242424242424):0.0405776515151515):0.034374999999999996):0.010700757575757561):6.938893903907228e-18,(12_0_0:0,4_0_0:0):6.938893903907228e-18);
Neighbor-joined tree: ((10_0_0:0.0727272727272732,12_0_0:0):0,(4_0_0:0,(5_0_0:0.23522727272727262,(((16_0_0:1.473232323232323,(15_0_0:0.33727272727272717,(14_0_0:0.3586776859504137,6_0_0:0.07768595041322279):0.17181818181818187):0.39949494949494957):0.3833333333333333,(((7_0_0:0.0969696969696967,(13_0_0:0,9_0_0:0):0.04848484848484835):0.7424242424242424,(19_0_0:0.45594405594405574,(18_0_0:0.06753246753246733,8_0_0:0.005194805194805863):0.2713286713286709):0.31212121212121247):1.2428571428571433,(20_0_0:1.9517045454545452,(1_0_0:0.03422459893048191,(2_0_0:0,3_0_0:0):0.03850267379679129):1.4664772727272724):0.17532467532467488):0.14848484848484877):0.6426136363636361,(11_0_0:0.10727272727272719,17_0_0:0.11090909090909107):0.48693181818181785):0.41249999999999987):0.1284090909090907):0);
Neighbor-joined tree: ((10_0_0:0.0787878787878793,12_0_0:0):0,(4_0_0:0,(5_0_0:0.2548295454545453,(((16_0_0:1.596001683501683,(15_0_0:0.3653787878787875,(14_0_0:0.3885674931129477,6_0_0:0.08415977961432519):0.18613636363636388):0.4327861952861958):0.41527777777777775,(((7_0_0:0.10505050505050506,(13_0_0:0,9_0_0:0):0.052525252525252086):0.8042929292929297,(19_0_0:0.4939393939393937,(18_0_0:0.0731601731601732,8_0_0:0.005627705627706092):0.2939393939393935):0.33813131313131306):1.346428571428572,(20_0_0:2.1143465909090913,(1_0_0:0.03707664884135453,(2_0_0:0,3_0_0:0):0.041711229946524764):1.5886837121212114):0.18993506493506485):0.1608585858585858):0.6961647727272724,(11_0_0:0.11621212121212132,17_0_0:0.12015151515151512):0.5275094696969695):0.4468749999999999):0.1391098484848483):0);
Neighbor-joined tree: ((10_0_0:0.0848484848484854,12_0_0:0):0,(4_0_0:0,(5_0_0:0.27443181818181805,(((16_0_0:1.7187710437710433,(15_0_0:0.3934848484848481,(14_0_0:0.41845730027548234,6_0_0:0.09063360881542692):0.20045454545454577):0.46607744107744176):0.44722222222222197,(((7_0_0:0.11313131313131342,(13_0_0:0,9_0_0:0):0.05656565656565582):0.8661616161616157,(19_0_0:0.5319347319347314,(18_0_0:0.07878787878787952,8_0_0:0.006060606060605878):0.31655011655011633):0.3641414141414152):1.4499999999999995,(20_0_0:2.276988636363636,(1_0_0:0.03992869875222782,(2_0_0:0,3_0_0:0):0.044919786096257575):1.7108901515151507):0.20454545454545525):0.1732323232323234):0.7497159090909089,(11_0_0:0.12515151515151524,17_0_0:0.1293939393939394):0.5680871212121206):0.48125000000000007):0.1498106060606058):0);
Neighbor-joined tree: ((10_0_0:0.09090909090909148,12_0_0:1.3877787807814457e-17):0,(4_0_0:0,(5_0_0:0.29403409090909083,(((16_0_0:1.8415404040404033,(15_0_0:0.42159090909090846,(14_0_0:0.448347107438017,6_0_0:0.09710743801652866):0.2147727272727279):0.4993686868686875):0.4791666666666664,(((7_0_0:0.1212121212121211,(13_0_0:0,9_0_0:0):0.06060606060606022):0.9280303030303025,(19_0_0:0.5699300699300691,(18_0_0:0.0844155844155845,8_0_0:0.006493506493506995):0.33916083916083917):0.39015151515151625):1.5535714285714282,(20_0_0:2.4396306818181817,(1_0_0:0.04278074866310133,(2_0_0:0,3_0_0:0):0.04812834224599016):1.83309659090909):0.21915584415584477):0.18560606060606044):0.8032670454545453,(11_0_0:0.13409090909090915,17_0_0:0.13863636363636367):0.6086647727272724):0.5156249999999999):0.16051136363636337):0);
Neighbor-joined tree: ((10_0_0:0.09696969696969754,(5_0_0:0.3136363636363635,(((16_0_0:1.9643097643097638,(15_0_0:0.44969696969696904,(14_0_0:0.4782369146005512,6_0_0:0.10358126721763083):0.22909090909090968):0.5326599326599333):0.5111111111111107,(((7_0_0:0.12929292929292924,(13_0_0:0,9_0_0:0):0.06464646464646417):0.9898989898989896,(19_0_0:0.6079254079254075,(18_0_0:0.09004329004328993,8_0_0:0.006926406926407669):0.36177156177156133):0.41616161616161707):1.6571428571428577,(20_0_0:2.6022727272727266,(1_0_0:0.0456327985739744,(2_0_0:0,3_0_0:0):0.051336898395723196):1.95530303030303):0.23376623376623384):0.1979797979797978):0.8568181818181817,(11_0_0:0.14303030303030295,17_0_0:0.14787878787878805):0.6492424242424242):0.5499999999999998):0.17121212121212087):5.551115123125783e-17,(12_0_0:0,4_0_0:0):5.551115123125783e-17);
Neighbor-joined tree: ((5_0_0:0.33323863636363626,(((16_0_0:2.087079124579124,(15_0_0:0.4778030303030296,(14_0_0:0.5081267217630858,6_0_0:0.11005509641873257):0.24340909090909146):0.5659511784511793):0.5430555555555554,(((7_0_0:0.13737373737373781,(13_0_0:0,9_0_0:0):0.06868686868686769):1.051767676767677,(19_0_0:0.6459207459207459,(18_0_0:0.09567099567099557,8_0_0:0.00735930735930812):0.3843822843822835):0.44217171717171766):1.760714285714286,(20_0_0:2.764914772727273,(1_0_0:0.0484848484848488,(2_0_0:0,3_0_0:0):0.0545454545454549):2.077509469696969):0.2483766233766238):0.21035353535353485):0.910369318181818,(11_0_0:0.1519696969696973,17_0_0:0.15712121212121188):0.6898200757575756):0.5843749999999996):0.18191287878787848,(4_0_0:0,(10_0_0:0.10303030303030371,12_0_0:-1.3877787807814457e-17):0):0.18191287878787848);
Neighbor-joined tree: ((10_0_0:0.10909090909090982,12_0_0:-2.7755575615628914e-17):2.7755575615628914e-17,(4_0_0:-2.7755575615628914e-17,(5_0_0:0.3528409090909089,(((16_0_0:2.209848484848484,(15_0_0:0.5059090909090911,(14_0_0:0.5380165289256205,6_0_0:0.1165289256198343):0.25772727272727236):0.599242424242425):0.5749999999999997,(((7_0_0:0.14545454545454595,(13_0_0:0,9_0_0:0):0.07272727272727164):1.1136363636363633,(19_0_0:0.6839160839160843,(18_0_0:0.10129870129870211,8_0_0:0.007792207792207684):0.40699300699300567):0.4681818181818187):1.864285714285715,(20_0_0:2.9275568181818183,(1_0_0:0.05133689839572142,(2_0_0:0,3_0_0:0):0.057754010695188374):2.1997159090909086):0.2629870129870129):0.22272727272727288):0.9639204545454543,(11_0_0:0.1609090909090911,17_0_0:0.16636363636363627):0.7303977272727271):0.6187499999999998):0.19261363636363607):2.7755575615628914e-17);
Neighbor-joined tree: ((10_0_0:0.11515151515151589,12_0_0:0):0,(4_0_0:0,(5_0_0:0.3724431818181818,(((16_0_0:2.332617845117845,(15_0_0:0.5340151515151517,(14_0_0:0.567906336088154,6_0_0:0.12300275482093714):0.27204545454545437):0.6325336700336703):0.6069444444444438,(((7_0_0:0.1535353535353532,(13_0_0:0,9_0_0:0):0.07676767676767648):1.1755050505050497,(19_0_0:0.7219114219114218,(18_0_0:0.10692640692640731,8_0_0:0.00822510822510858):0.4296037296037287):0.4941919191919206):1.9678571428571423,(20_0_0:3.090198863636364,(1_0_0:0.054188948306595375,(2_0_0:0,3_0_0:0):0.06096256684492052):2.321922348484848):0.27759740259740284):0.23510101010101048):1.017471590909091,(11_0_0:0.16984848484848503,17_0_0:0.17560606060606054):0.7709753787878784):0.6531249999999998):0.20331439393939355):0);
Neighbor-joined tree: ((10_0_0:0.12121212121212199,12_0_0:0):0,(4_0_0:0,(5_0_0:0.39204545454545425,(((16_0_0:2.455387205387204,(15_0_0:0.5621212121212125,(14_0_0:0.5977961432506889,6_0_0:0.12947658402203865):0.28636363636363593):0.6658249158249174):0.6388888888888884,(((7_0_0:0.16161616161616088,(13_0_0:0,9_0_0:0):0.08080808080808088):1.237373737373738,(19_0_0:0.7599067599067606,(18_0_0:0.1125541125541134,8_0_0:0.008658008658008587):0.45221445221445045):0.5202020202020203):2.071428571428571,(20_0_0:3.25284090909091,(1_0_0:0.05704099821746933,(2_0_0:0,3_0_0:0):0.06417112299465266):2.444128787878787):0.292207792207793):0.2474747474747474):1.071022727272727,(11_0_0:0.17878787878787894,17_0_0:0.18484848484848482):0.81155303030303):0.6874999999999999):0.21401515151515116):0);
Neighbor-joined tree: ((5_0_0:0.4116477272727268,(((16_0_0:2.5781565656565655,(15_0_0:0.5902272727272728,(14_0_0:0.6276859504132228,6_0_0:0.13595041322314105):0.30068181818181794):0.6991161616161623):0.6708333333333325,(((7_0_0:0.16969696969697035,(13_0_0:0,9_0_0:0):0.08484848484848351):1.2992424242424256,(19_0_0:0.7979020979020981,(18_0_0:0.1181818181818195,8_0_0:0.009090909090908594):0.4748251748251735):0.5462121212121209):2.175,(20_0_0:3.415482954545455,(1_0_0:0.05989304812834195,(2_0_0:0,3_0_0:0):0.06737967914438614):2.5663352272727264):0.3068181818181821):0.259848484848485):1.1245738636363642,(11_0_0:0.1877272727272732,17_0_0:0.19409090909090876):0.8521306818181811):0.7218749999999998):0.2247159090909088,(4_0_0:-2.7755575615628914e-17,(10_0_0:0.12727272727272812,12_0_0:-2.7755575615628914e-17):2.7755575615628914e-17):0.2247159090909088);
Neighbor-joined tree: ((10_0_0:0.13333333333333425,12_0_0:-5.551115123125783e-17):5.551115123125783e-17,(4_0_0:-5.551115123125783e-17,(5_0_0:0.4312499999999997,(((16_0_0:2.700925925925926,(15_0_0:0.6183333333333327,(14_0_0:0.6575757575757581,6_0_0:0.14242424242424212):0.3150000000000004):0.7324074074074085):0.7027777777777762,(((7_0_0:0.17777777777777848,(13_0_0:0,9_0_0:0):0.08888888888888746):1.3611111111111116,(19_0_0:0.835897435897436,(18_0_0:0.1238095238095247,8_0_0:0.00952380952380949):0.4974358974358961):0.5722222222222229):2.278571428571429,(20_0_0:3.578125,(1_0_0:0.06274509803921502,(2_0_0:0,3_0_0:0):0.07058823529411917):2.6885416666666666):0.3214285714285712):0.27222222222222237):1.1781250000000008,(11_0_0:0.196666666666667,17_0_0:0.20333333333333314):0.8927083333333325):0.7562500000000001):0.23541666666666622):5.551115123125783e-17);
Neighbor-joined tree: ((10_0_0:0.13939393939394046,12_0_0:-1.6653345369377348e-16):1.6653345369377348e-16,(4_0_0:-1.6653345369377348e-16,(5_0_0:0.45085227272727235,(((16_0_0:2.8236952861952855,(15_0_0:0.6464393939393944,(14_0_0:0.6874655647382921,6_0_0:0.14889807162534452):0.32931818181818107):0.7656986531986547):0.7347222222222203,(((7_0_0:0.18585858585858617,(13_0_0:0,9_0_0:0):0.09292929292929186):1.4229797979797985,(19_0_0:0.8738927738927744,(18_0_0:0.1294372294372308,8_0_0:0.009956709956709497):0.5200466200466183):0.5982323232323234):2.382142857142858,(20_0_0:3.740767045454547,(1_0_0:0.06559714795008853,(2_0_0:0,3_0_0:0):0.07379679144385176):2.8107481060606045):0.33603896103896114):0.28459595959595974):1.2316761363636377,(11_0_0:0.20560606060606101,17_0_0:0.2125757575757573):0.9332859848484845):0.7906249999999992):0.24611742424242394):1.6653345369377348e-16);
Neighbor-joined tree: ((10_0_0:0.1454545454545465,12_0_0:-1.1102230246251565e-16):1.1102230246251565e-16,(4_0_0:-1.1102230246251565e-16,(5_0_0:0.47045454545454524,(((16_0_0:2.9464646464646456,(15_0_0:0.6745454545454543,(14_0_0:0.7173553719008274,6_0_0:0.15537190082644559):0.3436363636363635):0.7989898989899014):0.7666666666666644,(((7_0_0:0.1939393939393943,(13_0_0:0,9_0_0:0):0.09696969696969582):1.4848484848484858,(19_0_0:0.9118881118881119,(18_0_0:0.135064935064936,8_0_0:0.010389610389610393):0.5426573426573413):0.6242424242424245):2.485714285714286,(20_0_0:3.9034090909090926,(1_0_0:0.06844919786096249,(2_0_0:0,3_0_0:0):0.0770053475935839):2.9329545454545443):0.3506493506493502):0.29696969696969755):1.2852272727272736,(11_0_0:0.2145454545454546,17_0_0:0.22181818181818191):0.9738636363636362):0.8249999999999993):0.2568181818181813):1.1102230246251565e-16);
Neighbor-joined tree: ((10_0_0:0.1515151515151527,12_0_0:-2.220446049250313e-16):2.220446049250313e-16,(4_0_0:-2.220446049250313e-16,(5_0_0:0.4900568181818179,(((16_0_0:3.0692340067340065,(15_0_0:0.7026515151515147,(14_0_0:0.747245179063361,6_0_0:0.16184573002754843):0.3579545454545454):0.8322811447811458):0.7986111111111094,(((7_0_0:0.20202020202020243,(13_0_0:0,9_0_0:0):0.10101010101009977):1.5467171717171726,(19_0_0:0.949883449883449,(18_0_0:0.14069264069264076,8_0_0:0.010822510822511733):0.5652680652680648):0.6502525252525255):2.589285714285715,(20_0_0:4.0660511363636385,(1_0_0:0.07130124777183688,(2_0_0:0,3_0_0:0):0.0802139037433156):3.0551609848484835):0.36525974025973973):0.3093434343434349):1.3387784090909096,(11_0_0:0.22348484848484884,17_0_0:0.23106060606060586):1.0144412878787867):0.8593749999999996):0.267518939393939):2.220446049250313e-16);
Neighbor-joined tree: ((10_0_0:0.15757575757575865,12_0_0:-5.551115123125783e-17):8.326672684688674e-17,(4_0_0:-1.1102230246251565e-16,(5_0_0:0.5096590909090908,(((16_0_0:3.192003367003366,(15_0_0:0.730757575757575,(14_0_0:0.7771349862258954,6_0_0:0.16831955922865038):0.37227272727272753):0.8655723905723942):0.8305555555555537,(((7_0_0:0.21010101010101057,(13_0_0:0,9_0_0:0):0.10505050505050373):1.608585858585859,(19_0_0:0.9878787878787882,(18_0_0:0.1463203463203473,8_0_0:0.011255411255411296):0.5878787878787861):0.676262626262627):2.692857142857143,(20_0_0:4.228693181818183,(1_0_0:0.07415329768270817,(2_0_0:0,3_0_0:0):0.08342245989305042):3.1773674242424237):0.3798701298701306):0.3217171717171712):1.3923295454545468,(11_0_0:0.23242424242424264,17_0_0:0.24030303030303024):1.0550189393939384):0.8937499999999989):0.2782196969696965):8.326672684688674e-17);
Neighbor-joined tree: ((10_0_0:0.16363636363636494,12_0_0:-2.498001805406602e-16):2.220446049250313e-16,(4_0_0:-2.220446049250313e-16,(5_0_0:0.5292613636363634,(((16_0_0:3.314772727272727,(15_0_0:0.7588636363636372,(14_0_0:0.8070247933884303,6_0_0:0.1747933884297519):0.3865909090909079):0.8988636363636378):0.862499999999998,(((7_0_0:0.21818181818181825,(13_0_0:0,9_0_0:0):0.10909090909090813):1.6704545454545459,(19_0_0:1.0258741258741249,(18_0_0:0.15194805194805383,8_0_0:0.01168831168831086):0.6104895104895101):0.702272727272728):2.7964285714285717,(20_0_0:4.391335227272728,(1_0_0:0.07700534759358346,(2_0_0:0,3_0_0:0):0.08663101604278123):3.299573863636364):0.3944805194805192):0.3340909090909101):1.4458806818181829,(11_0_0:0.24136363636363667,17_0_0:0.2495454545454544):1.09559659090909):0.9281249999999988):0.2889204545454541):2.220446049250313e-16);
Neighbor-joined tree: ((10_0_0:0.16969696969697096,12_0_0:-1.6653345369377348e-16):1.6653345369377348e-16,(4_0_0:-1.6653345369377348e-16,(5_0_0:0.5488636363636361,(((16_0_0:3.4375420875420875,(15_0_0:0.7869696969696967,(14_0_0:0.8369146005509638,6_0_0:0.18126721763085474):0.40090909090909066):0.9321548821548835):0.8944444444444417,(((7_0_0:0.22626262626262683,(13_0_0:0,9_0_0:0):0.11313131313131164):1.73232323232323,(19_0_0:1.0638694638694641,(18_0_0:0.15757575757575992,8_0_0:0.012121212121210867):0.6331002331002313):0.7282828282828318):2.900000000000001,(20_0_0:4.553977272727273,(1_0_0:0.07985739750445475,(2_0_0:0,3_0_0:0):0.08983957219251604):3.421780303030303):0.4090909090909096):0.3464646464646468):1.4994318181818196,(11_0_0:0.2503030303030307,17_0_0:0.25878787878787857):1.1361742424242411):0.9624999999999988):0.29962121212121157):1.6653345369377348e-16);
Neighbor-joined tree: ((10_0_0:0.17575757575757717,12_0_0:-2.7755575615628914e-16):2.7755575615628914e-16,(4_0_0:-2.7755575615628914e-16,(5_0_0:0.5684659090909088,(((16_0_0:3.560311447811447,(15_0_0:0.815075757575757,(14_0_0:0.8668044077134986,6_0_0:0.18774104683195625):0.41522727272727256):0.9654461279461302):0.9263888888888869,(((7_0_0:0.2343434343434354,(13_0_0:0,9_0_0:0):0.11717171717171515):1.7941919191919204,(19_0_0:1.101864801864802,(18_0_0:0.16320346320346424,8_0_0:0.01255411255411265):0.655710955710954):0.7542929292929292):3.003571428571429,(20_0_0:4.716619318181821,(1_0_0:0.08270944741533004,(2_0_0:0,3_0_0:0):0.09304812834224685):3.5439867424242406):0.4237012987012996):0.3588383838383835):1.5529829545454552,(11_0_0:0.2592424242424243,17_0_0:0.2680303030303032):1.176751893939393):0.9968749999999991):0.31032196969696907):2.7755575615628914e-16);
