Neighbor-joined tree: (((20_0_0:0.14388992537313433,(2_0_0:0.007243195785777062,(1_0_0:0,3_0_0:0):0.007682177348551339):0.1807369402985074):0.0384794776119403,((7_0_0:0.008457711442786064,(13_0_0:0,9_0_0:0):0.013930348258706426):0.10994136460554375,(19_0_0:0.05690298507462682,(18_0_0:0.0037313432835821003,8_0_0:0.0037313432835821003):0.040111940298507454):0.0355810234541578):0.028684701492537296):0.0066464552238806145,(((11_0_0:0.0077497129735936005,17_0_0:0.007175660160734801):0.0622667910447761,(5_0_0:0.02176616915422884,(12_0_0:0.0037313432835820864,(10_0_0:0,4_0_0:0):0.003731343283582114):0.015547263681592052):0.042210820895522375):0.024836753731343288,(6_0_0:0.08589863184079603,(15_0_0:0.041161380597014935,(14_0_0:0.03227611940298511,16_0_0:0.057276119402985076):0.0036147388059701024):0.02604166666666667):0.016441231343283576):0.0066464552238806145);
Neighbor-joined tree: (((11_0_0:0.09299655568312315,17_0_0:0.08610792192881767):0.7472014925373129,(5_0_0:0.26119402985074647,(12_0_0:0.04477611940298498,(10_0_0:0,4_0_0:0):0.044776119402985426):0.18656716417910424):0.5065298507462683):0.2980410447761199,((6_0_0:1.0307835820895526,(15_0_0:0.493936567164179,(14_0_0:0.3873134328358213,16_0_0:0.6873134328358209):0.04337686567164145):0.31250000000000044):0.19729477611940238,((20_0_0:1.7266791044776122,(2_0_0:0.08691834942932442,(1_0_0:0,3_0_0:0):0.0921861281826164):2.1688432835820888):0.4617537313432841,((7_0_0:0.10149253731343255,(13_0_0:0,9_0_0:0):0.16716417910447734):1.3192963752665243,(19_0_0:0.6828358208955219,(18_0_0:0.044776119402985204,8_0_0:0.044776119402985204):0.48134328358208944):0.4269722814498944):0.34421641791044755):0.07975746268656725):0.2980410447761199);
Neighbor-joined tree: (((20_0_0:1.8705690298507465,(2_0_0:0.09416154521510078,(1_0_0:0,3_0_0:0):0.09986830553116843):2.3495802238805963):0.5002332089552242,((7_0_0:0.10995024875621917,(13_0_0:0,9_0_0:0):0.1810945273631832):1.4292377398720681,(19_0_0:0.7397388059701486,(18_0_0:0.04850746268656714,8_0_0:0.04850746268656747):0.521455223880597):0.462553304904052):0.37290111940298476):0.08640391791044805,(((11_0_0:0.10074626865671665,17_0_0:0.09328358208955256):0.8094682835820892,(5_0_0:0.28296019900497504,(12_0_0:0.048507462686566916,(10_0_0:0,4_0_0:0):0.04850746268656769):0.2021144278606966):0.5487406716417904):0.32287779850746334,(6_0_0:1.1166822139303487,(15_0_0:0.5350979477611939,(14_0_0:0.41958955223880623,16_0_0:0.7445895522388062):0.04699160447761164):0.33854166666666696):0.21373600746268562):0.08640391791044805);
Neighbor-joined tree: (((20_0_0:2.01445895522388,(2_0_0:0.10140474100087848,(1_0_0:0,3_0_0:0):0.10755048287971913):2.5303171641791042):0.5387126865671648,((7_0_0:0.11840796019900512,(13_0_0:0,9_0_0:0):0.19502487562188975):1.539179104477612,(19_0_0:0.7966417910447756,(18_0_0:0.052238805970149294,8_0_0:0.052238805970149516):0.5615671641791042):0.49813432835821003):0.4015858208955223):0.09305037313432835,(((11_0_0:0.10849598163031016,17_0_0:0.10045924225028746):0.8717350746268655,(5_0_0:0.3047263681592036,(12_0_0:0.05223880597014974,(10_0_0:0,4_0_0:0):0.05223880597014907):0.21766169154228887):0.5909514925373127):0.34771455223880654,(6_0_0:1.2025808457711449,(15_0_0:0.5762593283582087,(14_0_0:0.45186567164179126,16_0_0:0.8018656716417913):0.050606343283581934):0.3645833333333335):0.2301772388059693):0.09305037313432835);
Neighbor-joined tree: (((20_0_0:2.158348880597014,(2_0_0:0.1086479367866553,(1_0_0:0,3_0_0:0):0.11523266022827072):2.7110541044776113):0.5771921641791051,((7_0_0:0.1268656716417913,(13_0_0:0,9_0_0:0):0.20895522388059606):1.6491204690831565,(19_0_0:0.8535447761194028,(18_0_0:0.05597014925373167,8_0_0:0.05597014925373134):0.6016791044776115):0.533715351812367):0.43027052238805896):0.0996968283582097,(((11_0_0:0.11624569460390388,17_0_0:0.10763490241102214):0.9340018656716413,(5_0_0:0.32649253731343264,(12_0_0:0.05597014925373123,(10_0_0:0,4_0_0:0):0.05597014925373178):0.23320895522388074):0.6331623134328352):0.3725513059701496,(6_0_0:1.2884794776119413,(15_0_0:0.6174207089552238,(14_0_0:0.4841417910447767,16_0_0:0.8591417910447761):0.0542210820895519):0.390625):0.24661847014925298):0.0996968283582097);
Neighbor-joined tree: ((6_0_0:1.3743781094527368,(15_0_0:0.6585820895522387,(14_0_0:0.5164179104477618,16_0_0:0.9164179104477612):0.05783582089552208):0.4166666666666674):0.2630597014925365,(((11_0_0:0.12399540757749761,17_0_0:0.11481056257175681):0.9962686567164174,(5_0_0:0.34825870646766166,(12_0_0:0.05970149253731383,(10_0_0:0,4_0_0:0):0.05970149253731338):0.24875621890547261):0.6753731343283575):0.397388059701493,((20_0_0:2.3022388059701484,(2_0_0:0.115891132572433,(1_0_0:0,3_0_0:0):0.12291483757682142):2.8917910447761184):0.6156716417910457,((7_0_0:0.13532338308457703,(13_0_0:0,9_0_0:0):0.22288557213930282):1.7590618336886996,(19_0_0:0.9104477611940298,(18_0_0:0.05970149253731383,8_0_0:0.05970149253731338):0.6417910447761188):0.5692963752665252):0.45895522388059673):0.10634328358208972):0.2630597014925365);
Neighbor-joined tree: ((6_0_0:1.4602767412935331,(15_0_0:0.6997434701492538,(14_0_0:0.5486940298507472,16_0_0:0.9736940298507459):0.06145055970149216):0.4427083333333337):0.2795009328358199,(((11_0_0:0.1317451205510909,17_0_0:0.12198622273249193):1.0585354477611932,(5_0_0:0.37002487562189046,(12_0_0:0.06343283582089576,(10_0_0:0,4_0_0:0):0.06343283582089565):0.2643034825870647):0.7175839552238801):0.42222481343283624,((20_0_0:2.4461287313432827,(2_0_0:0.12313432835820981,(1_0_0:0,3_0_0:0):0.130597014925373):3.0725279850746254):0.6541511194029856,((7_0_0:0.14378109452736387,(13_0_0:0,9_0_0:0):0.23681592039800847):1.8690031982942437,(19_0_0:0.9673507462686566,(18_0_0:0.0634328358208951,8_0_0:0.06343283582089632):0.6819029850746263):0.604877398720683):0.48763992537313405):0.11298973880597052):0.2795009328358199);
Neighbor-joined tree: (((11_0_0:0.13949483352468484,17_0_0:0.1291618828932264):1.1208022388059693,(5_0_0:0.39179104477611926,(12_0_0:0.06716417910447792,(10_0_0:0,4_0_0:0):0.0671641791044777):0.2798507462686568):0.7597947761194024):0.4470615671641798,((6_0_0:1.5461753731343295,(15_0_0:0.7409048507462688,(14_0_0:0.580970149253732,16_0_0:1.0309701492537313):0.06506529850746223):0.46875):0.29594216417910335,((20_0_0:2.590018656716418,(2_0_0:0.1303775241439853,(1_0_0:0,3_0_0:0):0.13827919227392593):3.2532649253731316):0.6926305970149264,((7_0_0:0.1522388059701485,(13_0_0:0,9_0_0:0):0.25074626865671634):1.978944562899787,(19_0_0:1.0242537313432836,(18_0_0:0.0671641791044777,8_0_0:0.06716417910447792):0.7220149253731338):0.6404584221748411):0.5163246268656713):0.11963619402985093):0.4470615671641798);
Neighbor-joined tree: (((11_0_0:0.14724454649827856,17_0_0:0.13633754305396106):1.1830690298507456,(5_0_0:0.4135572139303485,(12_0_0:0.0708955223880594,(10_0_0:0,4_0_0:0):0.0708955223880604):0.29539800995024845):0.8020055970149245):0.47189832089552297,((6_0_0:1.632074004975125,(15_0_0:0.7820662313432833,(14_0_0:0.6132462686567173,16_0_0:1.0882462686567163):0.06868003731343275):0.49479166666666696):0.31238339552238714,((20_0_0:2.7339085820895512,(2_0_0:0.137620719929763,(1_0_0:0,3_0_0:0):0.14596136962247663):3.4340018656716396):0.7311100746268666,((7_0_0:0.16069651741293622,(13_0_0:0,9_0_0:0):0.2646766169154211):2.0888859275053306,(19_0_0:1.0811567164179103,(18_0_0:0.07089552238806052,8_0_0:0.0708955223880593):0.7621268656716413):0.6760394456289989):0.5450093283582085):0.12628264925373167):0.47189832089552297);
Neighbor-joined tree: (((20_0_0:2.877798507462685,(2_0_0:0.1448639157155407,(1_0_0:0,3_0_0:0):0.15364354697102733):3.614738805970147):0.7695895522388072,((7_0_0:0.16915422885572173,(13_0_0:0,9_0_0:0):0.2786069651741281):2.1988272921108756,(19_0_0:1.138059701492537,(18_0_0:0.07462686567164223,8_0_0:0.07462686567164178):0.8022388059701486):0.7116204690831553):0.5736940298507458):0.13292910447761241,(((11_0_0:0.15499425947187206,17_0_0:0.14351320321469596):1.2453358208955219,(5_0_0:0.43532338308457685,(12_0_0:0.07462686567164245,(10_0_0:0,4_0_0:0):0.07462686567164156):0.310945273631841):0.8442164179104468):0.4967350746268664,(6_0_0:1.7179726368159212,(15_0_0:0.8232276119402986,(14_0_0:0.6455223880597019,16_0_0:1.1455223880597019):0.0722947761194026):0.5208333333333341):0.3288246268656698):0.13292910447761241);
Neighbor-joined tree: ((((11_0_0:0.16274397244546623,17_0_0:0.1506888633754302):1.3076026119402977,(5_0_0:0.4570895522388061,(12_0_0:0.07835820895522416,(10_0_0:0,4_0_0:0):0.07835820895522405):0.32649253731343264):0.8864272388059691):0.5215718283582098,(6_0_0:1.8038712686567173,(15_0_0:0.8643889925373132,(14_0_0:0.6777985074626878,16_0_0:1.2027985074626861):0.07590951492537312):0.5468750000000004):0.34526585820895384):0.1395755597014935,((20_0_0:3.021688432835819,(2_0_0:0.1521071115013175,(1_0_0:0,3_0_0:0):0.16132572431957892):3.7954757462686555):0.8080690298507467,((7_0_0:0.1776119402985068,(13_0_0:0,9_0_0:0):0.2925373134328355):2.308768656716418,(19_0_0:1.1949626865671639,(18_0_0:0.0783582089552235,8_0_0:0.07835820895522472):0.8423507462686564):0.7472014925373145):0.6023787313432833):0.1395755597014935);
Neighbor-joined tree: ((((11_0_0:0.1704936854190584,17_0_0:0.15786452353616642):1.369869402985074,(5_0_0:0.478855721393034,(12_0_0:0.08208955223880698,(10_0_0:0,4_0_0:0):0.08208955223880543):0.3420398009950256):0.9286380597014914):0.5464085820895528,(6_0_0:1.8897699004975133,(15_0_0:0.9055503731343282,(14_0_0:0.7100746268656726,16_0_0:1.2600746268656715):0.0795242537313432):0.5729166666666674):0.3617070895522372):0.1462220149253738,((20_0_0:3.165578358208954,(2_0_0:0.15935030728709432,(1_0_0:0,3_0_0:0):0.1690079016681305):3.9762126865671616):0.8465485074626875,((7_0_0:0.18606965174129275,(13_0_0:0,9_0_0:0):0.30646766169154205):2.4187100213219628,(19_0_0:1.251865671641791,(18_0_0:0.08208955223880698,8_0_0:0.08208955223880543):0.8824626865671634):0.7827825159914719):0.6310634328358204):0.1462220149253738);
Neighbor-joined tree: (((20_0_0:3.3094682835820883,(2_0_0:0.16659350307287113,(1_0_0:0,3_0_0:0):0.1766900790166821):4.156949626865669):0.8850279850746274,((7_0_0:0.19452736318407915,(13_0_0:0,9_0_0:0):0.32039800995024814):2.5286513859275055,(19_0_0:1.3087686567164178,(18_0_0:0.08582089552238825,8_0_0:0.08582089552238836):0.9225746268656709):0.8183635394456306):0.6597481343283584):0.1528684701492542,(((11_0_0:0.17824339839265235,17_0_0:0.16504018369690088):1.4321361940298498,(5_0_0:0.5006218905472632,(12_0_0:0.08582089552238825,(10_0_0:0,4_0_0:0):0.08582089552238836):0.35758706467661727):0.9708488805970137):0.5712453358208965,(6_0_0:1.9756685323383096,(15_0_0:0.946711753731343,(14_0_0:0.7423507462686576,16_0_0:1.317350746268657):0.08313899253731338):0.5989583333333339):0.3781483208955202):0.1528684701492542);
Neighbor-joined tree: (((20_0_0:3.453358208955221,(2_0_0:0.17383669885864794,(1_0_0:0,3_0_0:0):0.1843722563652337):4.3376865671641776):0.9235074626865685,((7_0_0:0.2029850746268651,(13_0_0:0,9_0_0:0):0.3343283582089547):2.638592750533048,(19_0_0:1.3656716417910446,(18_0_0:0.08955223880597041,8_0_0:0.08955223880597041):0.9626865671641784):0.8539445628997893):0.6884328358208958):0.15951492537313472,(((11_0_0:0.1859931113662463,17_0_0:0.17221584385763533):1.494402985074626,(5_0_0:0.5223880597014929,(12_0_0:0.08955223880597085,(10_0_0:0,4_0_0:0):0.08955223880596996):0.3731343283582085):1.013059701492536):0.5960820895522398,(6_0_0:2.061567164179105,(15_0_0:0.9878731343283584,(14_0_0:0.7746268656716431,16_0_0:1.3746268656716414):0.0867537313432829):0.6250000000000009):0.3945895522388039):0.15951492537313472);
Neighbor-joined tree: (((20_0_0:3.597248134328356,(2_0_0:0.18107989464442564,(1_0_0:0,3_0_0:0):0.1920544337137844):4.518423507462685):0.961986940298508,((7_0_0:0.2114427860696515,(13_0_0:0,9_0_0:0):0.3482587064676608):2.7485341151385936,(19_0_0:1.4225746268656705,(18_0_0:0.09328358208955256,8_0_0:0.09328358208955245):1.0027985074626868):0.8895255863539453):0.7171175373134333):0.16616138059701568,(((11_0_0:0.1937428243398398,17_0_0:0.17939150401837023):1.5566697761194015,(5_0_0:0.5441542288557213,(12_0_0:0.09328358208955301,(10_0_0:0,4_0_0:0):0.09328358208955201):0.3886815920398008):1.0552705223880592):0.6209188432835828,(6_0_0:2.147465796019902,(15_0_0:1.029034514925373,(14_0_0:0.8069029850746277,16_0_0:1.4319029850746268):0.09036847014925375):0.651041666666667):0.4110307835820872):0.16616138059701568);
Neighbor-joined tree: (((20_0_0:3.7411380597014903,(2_0_0:0.18832309043020246,(1_0_0:0,3_0_0:0):0.19973661106233598):4.6991604477611935):1.0004664179104483,((7_0_0:0.21990049751243834,(13_0_0:0,9_0_0:0):0.3621890547263664):2.8584754797441367,(19_0_0:1.479477611940299,(18_0_0:0.09701492537313428,8_0_0:0.09701492537313494):1.0429104477611926):0.9251066098081044):0.7458022388059704):0.17280783582089565,(((11_0_0:0.2014925373134333,17_0_0:0.18656716417910513):1.6189365671641776,(5_0_0:0.5659203980099505,(12_0_0:0.09701492537313516,(10_0_0:0,4_0_0:0):0.09701492537313405):0.40422885572139255):1.0974813432835813):0.6457555970149268,(6_0_0:2.233364427860698,(15_0_0:1.0701958955223885,(14_0_0:0.8391791044776125,16_0_0:1.489179104477612):0.09398320895522372):0.6770833333333335):0.4274720149253711):0.17280783582089565);
Neighbor-joined tree: ((((11_0_0:0.20924225028702637,17_0_0:0.19374282433984047):1.6812033582089536,(5_0_0:0.587686567164178,(12_0_0:0.10074626865671776,(10_0_0:0,4_0_0:0):0.10074626865671565):0.4197761194029861):1.1396921641791038):0.6705923507462697,(6_0_0:2.319263059701494,(15_0_0:1.1113572761194035,(14_0_0:0.8714552238805986,16_0_0:1.5464552238805958):0.09759794776119368):0.7031250000000004):0.44391324626865414):0.17945429104477673,((20_0_0:3.8850279850746254,(2_0_0:0.19556628621597927,(1_0_0:0,3_0_0:0):0.20741878841088757):4.879897388059701):1.0389458955223878,((7_0_0:0.22835820895522163,(13_0_0:0,9_0_0:0):0.3761194029850756):2.968416844349681,(19_0_0:1.5363805970149254,(18_0_0:0.10074626865671643,8_0_0:0.10074626865671699):1.0830223880597005):0.9606876332622627):0.7744869402985071):0.17945429104477673);
Neighbor-joined tree: ((((11_0_0:0.21699196326062076,17_0_0:0.20091848450057448):1.7434701492537297,(5_0_0:0.6094527363184072,(12_0_0:0.10447761194029948,(10_0_0:0,4_0_0:0):0.10447761194029814):0.4353233830845775):1.1819029850746259):0.6954291044776131,(6_0_0:2.4051616915422898,(15_0_0:1.1525186567164183,(14_0_0:0.903731343283583,16_0_0:1.6037313432835814):0.10121268656716387):0.7291666666666674):0.4603544776119384):0.18610074626865658,((20_0_0:4.028917910447758,(2_0_0:0.2028094820017552,(1_0_0:0,3_0_0:0):0.21510096575944004):5.06063432835821):1.077425373134329,((7_0_0:0.23681592039800892,(13_0_0:0,9_0_0:0):0.39004975124378083):3.078358208955225,(19_0_0:1.593283582089553,(18_0_0:0.1044776119402977,8_0_0:0.10447761194029992):1.1231343283582076):0.9962686567164201):0.8031716417910446):0.18610074626865658);
Neighbor-joined tree: (((20_0_0:4.172807835820894,(2_0_0:0.21005267778753378,(1_0_0:0,3_0_0:0):0.22278314310798986):5.2413712686567155):1.115904850746269,((7_0_0:0.24527363184079531,(13_0_0:0,9_0_0:0):0.4039800995024869):3.1882995735607684,(19_0_0:1.6501865671641793,(18_0_0:0.10820895522388119,8_0_0:0.10820895522388063):1.1632462686567155):1.0318496801705779):0.8318563432835817):0.1927472014925381,(((11_0_0:0.22474167623421426,17_0_0:0.20809414466130938):1.8057369402985057,(5_0_0:0.6312189054726356,(12_0_0:0.10820895522388119,(10_0_0:0,4_0_0:0):0.10820895522388063):0.45087064676616984):1.2241138059701484):0.7202658582089566,(6_0_0:2.4910603233830866,(15_0_0:1.1936800373134329,(14_0_0:0.9360074626865682,16_0_0:1.661007462686566):0.10482742537313472):0.755208333333333):0.4767957089552214):0.1927472014925381);
Neighbor-joined tree: (((20_0_0:4.316697761194027,(2_0_0:0.2172958735733097,(1_0_0:0,3_0_0:0):0.23046532045654233):5.422108208955225):1.1543843283582094,((7_0_0:0.25373134328358127,(13_0_0:0,9_0_0:0):0.41791044776119346):3.2982409381663125,(19_0_0:1.7070895522388074,(18_0_0:0.11194029850746334,8_0_0:0.11194029850746268):1.2033582089552217):1.0674307036247352):0.8605410447761193):0.19939365671641796,(((11_0_0:0.2324913892078082,17_0_0:0.21526980482204383):1.8680037313432818,(5_0_0:0.6529850746268653,(12_0_0:0.11194029850746423,(10_0_0:0,4_0_0:0):0.11194029850746179):0.46641791044776104):1.266324626865671):0.7451026119403003,(6_0_0:2.5769589552238816,(15_0_0:1.234841417910448,(14_0_0:0.968283582089553,16_0_0:1.7182835820895512):0.1084421641791049):0.7812500000000009):0.4932369402985045):0.19939365671641796);
