Neighbor-joined tree: ((((11_0_0:0.0015991471215351938,17_0_0:0.005863539445629007):0.040694962686567165,((20_0_0:0.12211403917910447,(19_0_0:0.06830431177446102,((7_0_0:0.010688743781094537,(13_0_0:0,9_0_0:0):0.00796797263681591):0.03959888059701491,(18_0_0:0.008522727272727265,8_0_0:0.010133989145183181):0.03875932835820897):0.0025912106135986684):0.06725163246268658):0.02895289179104476,((2_0_0:0.0017559262510974394,(1_0_0:0,3_0_0:0):0.0019754170324846054):0.13026663557213936,(16_0_0:0.09081823027718555,(15_0_0:0.028980099502487505,(14_0_0:0.024020522388059767,6_0_0:0.028218283582089526):0.012064676616915432):0.02112206823027718):0.07122590174129348):0.006844682835820896):0.04984841417910449):0.05631996268656713,(12_0_0:-6.938893903907228e-18,4_0_0:0.0037313432835820518):0.005597014925373157):0.0018656716417910432,(10_0_0:0,5_0_0:0):0.0018656716417910432);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.02238805970149249,(((11_0_0:0.019189765458422436,17_0_0:0.07036247334754797):0.48833955223880543,((20_0_0:1.4653684701492533,(19_0_0:0.8196517412935322,((7_0_0:0.1282649253731345,(13_0_0:0,9_0_0:0):0.09561567164179086):0.4751865671641795,(18_0_0:0.10227272727272774,8_0_0:0.12160786974219762):0.4651119402985071):0.031094527363183633):0.8070195895522387):0.3474347014925381,((2_0_0:0.02107111501316883,(1_0_0:0,3_0_0:0):0.02370500438981571):1.5631996268656718,(16_0_0:1.0898187633262264,(15_0_0:0.3477611940298504,(14_0_0:0.28824626865671665,6_0_0:0.33861940298507487):0.14477611940298485):0.2534648187633264):0.8547108208955221):0.08213619402985062):0.5981809701492538):0.6758395522388061,(12_0_0:-5.551115123125783e-17,4_0_0:0.04477611940298459):0.06716417910447792):0.02238805970149249);
Neighbor-joined tree: ((12_0_0:-5.551115123125783e-17,4_0_0:0.04850746268656664):0.07276119402985104,(((11_0_0:0.02078891257995763,17_0_0:0.07622601279317698):0.5290345149253725,((20_0_0:1.587482509328358,(19_0_0:0.8879560530679926,((7_0_0:0.1389536691542288,(13_0_0:0,9_0_0:0):0.103583644278607):0.5147854477611946,(18_0_0:0.11079545454545481,8_0_0:0.131741858887381):0.5038712686567162):0.03368573797678276):0.8742712220149251):0.3763875932835825,((2_0_0:0.022827041264266823,(1_0_0:0,3_0_0:0):0.02568042142229976):1.693466262437811,(16_0_0:1.1806369936034116,(15_0_0:0.376741293532338,(14_0_0:0.3122667910447765,6_0_0:0.3668376865671643):0.1568407960199003):0.2745868869936039):0.9259367226368163):0.08898087686567147):0.6480293843283583):0.7321595149253731,(10_0_0:0,5_0_0:0):0.02425373134328357):0.07276119402985104);
Neighbor-joined tree: ((12_0_0:-8.326672684688674e-17,4_0_0:0.05223880597014871):0.07835820895522427,(((11_0_0:0.022388059701492713,17_0_0:0.0820895522388061):0.5697294776119395,((20_0_0:1.7095965485074633,(19_0_0:0.9562603648424537,((7_0_0:0.14964241293532377,(13_0_0:0,9_0_0:0):0.11155161691542248):0.5543843283582095,(18_0_0:0.1193181818181821,8_0_0:0.14187584803256414):0.5426305970149248):0.03627694859038133):0.9415228544776113):0.4053404850746276,((2_0_0:0.024582967515364373,(1_0_0:0,3_0_0:0):0.027655838454784254):1.8237328980099512,(16_0_0:1.2714552238805974,(15_0_0:0.40572139303482535,(14_0_0:0.3362873134328366,6_0_0:0.39505597014925353):0.16890547263681588):0.29570895522388074):0.9971626243781093):0.09582555970149231):0.6978777985074625):0.7884794776119405,(10_0_0:0,5_0_0:0):0.026119402985074536):0.07835820895522427);
Neighbor-joined tree: ((((11_0_0:0.023987206823027796,17_0_0:0.08795309168443521):0.6104244402985068,((20_0_0:1.831710587686567,(19_0_0:1.0245646766169152,((7_0_0:0.1603311567164183,(13_0_0:0,9_0_0:0):0.1195195895522384):0.5939832089552244,(18_0_0:0.12784090909090895,8_0_0:0.15200983717774774):0.5813899253731336):0.03886815920397968):1.0087744869402984):0.4342933768656726,((2_0_0:0.026338893766461702,(1_0_0:0,3_0_0:0):0.02963125548726897):1.9539995335820899,(16_0_0:1.3622734541577828,(15_0_0:0.43470149253731294,(14_0_0:0.360307835820896,6_0_0:0.4232742537313434):0.18097014925373123):0.31683102345415826):1.0683885261194026):0.10267024253731305):0.7477262126865674):0.8447994402985077,(12_0_0:-8.326672684688674e-17,4_0_0:0.055970149253730755):0.08395522388059717):0.02798507462686567,(10_0_0:0,5_0_0:0):0.02798507462686567);
Neighbor-joined tree: ((((11_0_0:0.0255863539445631,17_0_0:0.09381663113006411):0.6511194029850735,((20_0_0:1.9538246268656714,(19_0_0:1.0928689883913758,((7_0_0:0.1710199004975128,(13_0_0:0,9_0_0:0):0.12748756218905433):0.6335820895522399,(18_0_0:0.13636363636363602,8_0_0:0.16214382632293112):0.6201492537313422):0.04145936981757847):1.076026119402985):0.46324626865671803,((2_0_0:0.028094820017559474,(1_0_0:0,3_0_0:0):0.03160667251975324):2.0842661691542297,(16_0_0:1.4530916844349686,(15_0_0:0.4636815920398001,(14_0_0:0.3843283582089554,6_0_0:0.4514925373134333):0.19303482587064713):0.3379530916844351):1.1396144278606957):0.10951492537313423):0.7975746268656712):0.9011194029850751,(12_0_0:-8.326672684688674e-17,4_0_0:0.0597014925373128):0.08955223880597063):0.02985074626865669,(10_0_0:0,5_0_0:0):0.02985074626865669);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.03171641791044766,(((11_0_0:0.027185501066098405,17_0_0:0.099680170575693):0.6918143656716409,((20_0_0:2.0759386660447756,(19_0_0:1.1611733001658369,((7_0_0:0.1817086442786071,(13_0_0:0,9_0_0:0):0.13545553482587047):0.6731809701492555,(18_0_0:0.1448863636363633,8_0_0:0.17227781546811427):0.6589085820895508):0.04405058043117682):1.1432777518656714):0.4921991604477629,((2_0_0:0.029850746268656803,(1_0_0:0,3_0_0:0):0.03358208955223796):2.214532804726369,(16_0_0:1.5439099147121538,(15_0_0:0.4926616915422879,(14_0_0:0.4083488805970159,6_0_0:0.4797108208955221):0.20509950248756237):0.3590751599147126):1.2108403296019894):0.11635960820895508):0.8474230410447756):0.9574393656716422,(12_0_0:0,4_0_0:0.06343283582089476):0.09514925373134364):0.03171641791044766);
Neighbor-joined tree: ((((11_0_0:0.028784648187633266,17_0_0:0.10554371002132235):0.7325093283582076,((20_0_0:2.198052705223881,(19_0_0:1.2294776119402977,((7_0_0:0.1923973880597014,(13_0_0:0,9_0_0:0):0.14342350746268662):0.7127798507462701,(18_0_0:0.15340909090909083,8_0_0:0.1824118046132972):0.6976679104477599):0.04664179104477584):1.2105293843283578):0.5211520522388071,((2_0_0:0.031606672519754575,(1_0_0:0,3_0_0:0):0.03555750658472223):2.344799440298508,(16_0_0:1.6347281449893396,(15_0_0:0.5216417910447761,(14_0_0:0.432369402985076,6_0_0:0.5079291044776113):0.21716417910447694):0.380197228144989):1.2820662313432836):0.12320429104477548):0.8972714552238807):1.0137593283582094,(12_0_0:0,4_0_0:0.0671641791044768):0.10074626865671688):0.03358208955223885,(10_0_0:0,5_0_0:0):0.03358208955223885);
Neighbor-joined tree: ((12_0_0:-1.1102230246251565e-16,4_0_0:0.07089552238805896):0.10634328358209,(((11_0_0:0.03038379530916857,17_0_0:0.11140724946695124):0.7732042910447747,((20_0_0:2.3201667444029863,(19_0_0:1.2977819237147585,((7_0_0:0.20308613184079682,(13_0_0:0,9_0_0:0):0.15139148009950165):0.7523787313432848,(18_0_0:0.16193181818181834,8_0_0:0.19254579375848013):0.7364272388059687):0.04923300165837441):1.2777810167910437):0.5501049440298518,((2_0_0:0.0333625987708519,(1_0_0:0,3_0_0:0):0.03753292361720695):2.4750660758706466,(16_0_0:1.7255463752665254,(15_0_0:0.5506218905472626,(14_0_0:0.4563899253731347,6_0_0:0.5361473880597019):0.2292288557213935):0.40131929637526564):1.3532921330845777):0.130048973880597):0.9471198694029841):1.070079291044777,(10_0_0:0,5_0_0:0):0.035447761194029814):0.10634328358209);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.03731343283582067,(((11_0_0:0.031982942430703654,17_0_0:0.11727078891258036):0.8138992537313419,((20_0_0:2.4422807835820906,(19_0_0:1.3660862354892194,((7_0_0:0.21377487562189135,(13_0_0:0,9_0_0:0):0.15935945273631758):0.7919776119402995,(18_0_0:0.17045454545454541,8_0_0:0.2026797829036635):0.7751865671641782):0.0518242122719732):1.3450326492537301):0.5790578358208969,((2_0_0:0.035118525021948344,(1_0_0:0,3_0_0:0):0.03950834064969255):2.605332711442786,(16_0_0:1.8163646055437108,(15_0_0:0.5796019900497504,(14_0_0:0.48041044776119435,6_0_0:0.5643656716417915):0.24129353233830875):0.42244136460554316):1.424518034825871):0.13689365671641718):0.996968283582089):1.1263992537313436,(12_0_0:-1.6653345369377348e-16,4_0_0:0.07462686567164106):0.11194029850746334):0.03731343283582067);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.03917910447761197,(((11_0_0:0.03358208955223918,17_0_0:0.12313432835820903):0.854594216417909,((20_0_0:2.5643948227611952,(19_0_0:1.4343905472636802,((7_0_0:0.22446361940298631,(13_0_0:0,9_0_0:0):0.16732742537313305):0.8315764925373146,(18_0_0:0.17897727272727204,8_0_0:0.21281377204884733):0.8139458955223873):0.05441542288557222):1.412284281716416):0.6080107276119413,((2_0_0:0.03687445127304656,(1_0_0:0,3_0_0:0):0.04148375768217638):2.7355993470149267,(16_0_0:1.9071828358208962,(15_0_0:0.6085820895522382,(14_0_0:0.5044309701492535,6_0_0:0.5925839552238816):0.253358208955224):0.44356343283582067):1.4957439365671634):0.14373833955223803):1.046816697761194):1.1827192164179114,(12_0_0:1.1102230246251565e-16,4_0_0:0.07835820895522283):0.11753731343283635):0.03917910447761197);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.04104477611940294,(((11_0_0:0.03518123667377426,17_0_0:0.12899786780383815):0.8952891791044766,((20_0_0:2.6865088619402986,(19_0_0:1.502694859038142,((7_0_0:0.2351523631840804,(13_0_0:0,9_0_0:0):0.17529539800994942):0.8711753731343297,(18_0_0:0.1875,8_0_0:0.22294776119402981):0.8527052238805957):0.05700663349917012):1.4795359141791034):0.6369636194029866,((2_0_0:0.03863037752414389,(1_0_0:0,3_0_0:0):0.0434591747146611):2.865865982587065,(16_0_0:1.998001066098082,(15_0_0:0.6375621890547265,(14_0_0:0.528451492537314,6_0_0:0.6208022388059704):0.2654228855721388):0.4646855010660973):1.566969838308458):0.15058302238805887):1.096665111940298):1.239039179104478,(12_0_0:0,4_0_0:0.08208955223880499):0.12313432835820981):0.04104477611940294);
Neighbor-joined tree: ((12_0_0:-1.1102230246251565e-16,4_0_0:0.08582089552238714):0.1287313432835827,(((11_0_0:0.03678038379530957,17_0_0:0.13486140724946705):0.9359841417910433,((20_0_0:2.808622901119404,(19_0_0:1.5709991708126023,((7_0_0:0.24584110696517447,(13_0_0:0,9_0_0:0):0.1832633706467658):0.9107742537313444,(18_0_0:0.19602272727272707,8_0_0:0.2330817503392132):0.8914645522388052):0.05959784411276914):1.5467875466417902):0.6659165111940308,((2_0_0:0.040386303775242105,(1_0_0:0,3_0_0:0):0.045434591747144926):2.996132618159204,(16_0_0:2.088819296375265,(15_0_0:0.6665422885572143,(14_0_0:0.5524720149253732,6_0_0:0.6490205223880605):0.277487562189054):0.48580756929637614):1.6381957400497527):0.15742770522387994):1.1465135261194024):1.2953591417910457,(10_0_0:0,5_0_0:0):0.042910447761193904):0.1287313432835827);
Neighbor-joined tree: ((((11_0_0:0.03837953091684487,17_0_0:0.14072494669509594):0.9766791044776109,((20_0_0:2.930736940298509,(19_0_0:1.6393034825870636,((7_0_0:0.25652985074626944,(13_0_0:0,9_0_0:0):0.19123134328358127):0.9503731343283595,(18_0_0:0.20454545454545503,8_0_0:0.24321573948439568):0.9302238805970138):0.062189054726367266):1.6140391791044761):0.6948694029850753,((2_0_0:0.04214223002633943,(1_0_0:0,3_0_0:0):0.04741000877962964):3.1263992537313445,(16_0_0:2.1796375266524537,(15_0_0:0.6955223880597017,(14_0_0:0.5764925373134324,6_0_0:0.6772388059701506):0.2895522388059697):0.5069296375266505):1.709421641791045):0.16427238805970124):1.196361940298507):1.351679104477613,(12_0_0:-5.551115123125783e-17,4_0_0:0.08955223880596913):0.13432835820895583):0.04477611940298487,(10_0_0:0,5_0_0:0):0.04477611940298487);
Neighbor-joined tree: ((((11_0_0:0.039978678038379956,17_0_0:0.14658848614072506):1.0173740671641778,((20_0_0:3.0528509794776135,(19_0_0:1.7076077943615244,((7_0_0:0.2672185945273644,(13_0_0:0,9_0_0:0):0.19919931592039675):0.9899720149253741,(18_0_0:0.21306818181818166,8_0_0:0.2533497286295795):0.9689832089552228):0.06478026533996584):1.681290811567162):0.7238222947761213,((2_0_0:0.043898156277437206,(1_0_0:0,3_0_0:0):0.049385425812113914):3.256665889303483,(16_0_0:2.270455756929639,(15_0_0:0.724502487562189,(14_0_0:0.6005130597014938,6_0_0:0.7054570895522385):0.3016169154228854):0.5280517057569281):1.7806475435323383):0.17111707089552275):1.2462103544776106):1.4079990671641802,(12_0_0:0,4_0_0:0.09328358208955112):0.13992537313432885):0.04664179104477595,(10_0_0:0,5_0_0:0):0.04664179104477595);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.04850746268656725,(((11_0_0:0.04157782515991504,17_0_0:0.15245202558635418):1.058069029850745,((20_0_0:3.1749650186567187,(19_0_0:1.7759121061359848,((7_0_0:0.27790733830845715,(13_0_0:0,9_0_0:0):0.20716728855721445):1.0295708955223901,(18_0_0:0.22159090909090917,8_0_0:0.2634837177747624):1.007742537313431):0.06737147595356574):1.7485424440298485):0.7527751865671646,((2_0_0:0.0456540825285332,(1_0_0:0,3_0_0:0):0.05136084284459996):3.386932524875623,(16_0_0:2.361273987206823,(15_0_0:0.7534825870646769,(14_0_0:0.624533582089553,6_0_0:0.7336753731343286):0.3136815920398006):0.549173773987206):1.8518734452736334):0.1779617537313425):1.2960587686567162):1.4643190298507474,(12_0_0:0,4_0_0:0.09701492537313317):0.14552238805970186):0.04850746268656725);
Neighbor-joined tree: ((((11_0_0:0.04317697228145034,17_0_0:0.15831556503198307):1.0987639925373114,((20_0_0:3.2970790578358233,(19_0_0:1.844216417910446,((7_0_0:0.288596082089553,(13_0_0:0,9_0_0:0):0.21513526119402904):1.069169776119403,(18_0_0:0.23011363636363624,8_0_0:0.2736177069199458):1.0465018656716416):0.06996268656716409):1.8157940764925362):0.7817280783582099,((2_0_0:0.04741000877963231,(1_0_0:0,3_0_0:0):0.0533362598770829):3.5171991604477615,(16_0_0:2.452092217484008,(15_0_0:0.7824626865671642,(14_0_0:0.6485541044776117,6_0_0:0.7618936567164192):0.3257462686567163):0.5702958422174835):1.9230993470149267):0.18480643656716422):1.3459071828358202):1.5206389925373147,(12_0_0:0,4_0_0:0.10074626865671521):0.15111940298507553):0.05037313432835788,(10_0_0:0,5_0_0:0):0.05037313432835788);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.05223880597014896,(((11_0_0:0.044776119402985426,17_0_0:0.1641791044776122):1.139458955223879,((20_0_0:3.4191930970149267,(19_0_0:1.9125207296849065,((7_0_0:0.2992848258706484,(13_0_0:0,9_0_0:0):0.22310323383084407):1.108768656716419,(18_0_0:0.2386363636363642,8_0_0:0.2837516960651283):1.0852611940298496):0.0725538971807631):1.8830457089552226):0.8106809701492557,((2_0_0:0.04916593503072875,(1_0_0:0,3_0_0:0):0.05531167690956851):3.647465796019902,(16_0_0:2.5429104477611957,(15_0_0:0.811442786069652,(14_0_0:0.6725746268656723,6_0_0:0.790111940298508):0.33781094527363154):0.5914179104477588):1.99432524875622):0.19165111940298463):1.395755597014924):1.5769589552238816,(12_0_0:-1.1102230246251565e-16,4_0_0:0.10447761194029737):0.156716417910449):0.05223880597014896);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.05410447761194015,(((11_0_0:0.04637526652452051,17_0_0:0.1700426439232413):1.1801539179104468,((20_0_0:3.541307136194031,(19_0_0:1.9808250414593664,((7_0_0:0.3099735696517425,(13_0_0:0,9_0_0:0):0.23107120646766044):1.148367537313434,(18_0_0:0.24715909090909038,8_0_0:0.29388568521031255):1.1240205223880584):0.07514510779436234):1.950297341417909):0.8396338619403008,((2_0_0:0.05092186128182874,(1_0_0:0,3_0_0:0):0.05728709394205056):3.7777324315920406,(16_0_0:2.63372867803838,(15_0_0:0.8404228855721403,(14_0_0:0.6965951492537328,6_0_0:0.8183302238805967):0.34987562189054633):0.6125399786780372):2.0655511504975124):0.19849580223880525):1.4456040111940285):1.6332789179104492,(12_0_0:-5.551115123125783e-17,4_0_0:0.10820895522387936):0.16231343283582156):0.05410447761194015);
Neighbor-joined tree: (((11_0_0:0.04797441364605559,17_0_0:0.17590618336887043):1.2208488805970128,((20_0_0:3.6634211753731365,(19_0_0:2.04912935323383,((7_0_0:0.320662313432837,(13_0_0:0,9_0_0:0):0.23903917910447636):1.18796641791045,(18_0_0:0.2556818181818188,8_0_0:0.3040196743554946):1.1627798507462659):0.07773631840795892):2.017548973880595):0.8685867537313448,((2_0_0:0.052677787532923404,(1_0_0:0,3_0_0:0):0.05926251097453794):3.9079990671641798,(16_0_0:2.7245469083155656,(15_0_0:0.8694029850746272,(14_0_0:0.7206156716417911,6_0_0:0.8465485074626877):0.36194029850746245):0.6336620469083143):2.136777052238806):0.205340485074627):1.4954524253731334):1.6895988805970168,((12_0_0:1.1102230246251565e-16,4_0_0:0.11194029850746123):0.1679104477611948,(10_0_0:0,5_0_0:0):0.05597014925373123):1.6895988805970168);
