Neighbor-joined tree: (((3_0_0:0.01078971533516987,(1_0_0:0.011157024793388412,2_0_0:0.013636363636363683):0.005739210284664842):0.08073992768595041,(14_0_0:0.1331998966942149,(16_0_0:0.10444214876033056,(15_0_0:0.07403581267217632,6_0_0:0.0664600550964187):0.015392561983471081):0.0279571280991735):0.030313791322314085):0.008877840909090898,(20_0_0:0.11793001033057855,(((11_0_0:0.004132231404958664,17_0_0:0.012396694214875992):0.06095041322314057,(5_0_0:0.02670057215511762,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.0063572790845518035):0.054752066115702464):0.12134125344352613,((7_0_0:0.02576567817209527,(13_0_0:0,9_0_0:0):0.02382109868740881):0.09098288075560802,(19_0_0:0.08561466942148763,(18_0_0:0.0009391435011269766,8_0_0:0.007325319308790351):0.07141012396694216):0.024719598583234928):0.03826618457300281):0.015076188016528894):0.008877840909090898);
Neighbor-joined tree: ((20_0_0:1.4151601239669422,(((11_0_0:0.049586776859503745,17_0_0:0.14876033057851212):0.731404958677687,(5_0_0:0.32040686586141165,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.07628734901462142):0.6570247933884297):1.4560950413223135,((7_0_0:0.30918813806514334,(13_0_0:0,9_0_0:0):0.2858531842489056):1.0917945690672963,(19_0_0:1.0273760330578514,(18_0_0:0.011269722013524053,8_0_0:0.08790383170548388):0.856921487603306):0.29663518299881897):0.4591942148760335):0.18091425619834722):0.10653409090909083,((3_0_0:0.12947658402203888,(1_0_0:0.13388429752066133,2_0_0:0.1636363636363638):0.06887052341597766):0.9688791322314052,(14_0_0:1.5983987603305783,(16_0_0:1.253305785123967,(15_0_0:0.888429752066116,6_0_0:0.7975206611570242):0.18471074380165242):0.3354855371900829):0.3637654958677685):0.10653409090909083);
Neighbor-joined tree: ((20_0_0:1.5330901342975205,(((11_0_0:0.05371900826446252,17_0_0:0.161157024793388):0.7923553719008272,(5_0_0:0.3471074380165291,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.08264462809917339):0.7117768595041325):1.57743629476584,((7_0_0:0.33495381623723874,(13_0_0:0,9_0_0:0):0.30967428293631427):1.1827774498229051,(19_0_0:1.1129907024793395,(18_0_0:0.012208865514650169,8_0_0:0.09522915101427509):0.9283316115702478):0.32135478158205344):0.4974603994490361):0.19599044421487655):0.11541193181818121,((3_0_0:0.1402662993572088,(1_0_0:0.1450413223140501,2_0_0:0.17727272727272714):0.07460973370064244):1.0496190599173565,(14_0_0:1.7315986570247934,(16_0_0:1.357747933884297,(15_0_0:0.9624655647382923,6_0_0:0.863980716253443):0.20010330578512403):0.36344266528925595):0.39407928719008267):0.11541193181818121);
Neighbor-joined tree: ((3_0_0:0.15105601469237828,(1_0_0:0.15619834710743907,2_0_0:0.19090909090909025):0.08034894398530767):1.1303589876033062,((14_0_0:1.8647985537190082,(16_0_0:1.4621900826446281,(15_0_0:1.0365013774104688,6_0_0:0.9304407713498615):0.21549586776859475):0.3913997933884297):0.4243930785123974,(20_0_0:1.6510201446280985,(((11_0_0:0.05785123966942107,17_0_0:0.1735537190082641):0.8533057851239683,(5_0_0:0.37380801017164655,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.08900190718372536):0.7665289256198347):1.6987775482093666,((7_0_0:0.36071949440933304,(13_0_0:0,9_0_0:0):0.33349538162372405):1.2737603305785126,(19_0_0:1.1986053719008267,(18_0_0:0.013148009015777617,8_0_0:0.10255447032306497):0.99974173553719):0.3460743801652886):0.5357265840220391):0.21106663223140543):0.12428977272727193):1.1303589876033062);
Neighbor-joined tree: (((3_0_0:0.16184573002754865,(1_0_0:0.16735537190082694,2_0_0:0.20454545454545447):0.08608815426997202):1.211098915289257,(14_0_0:1.9979984504132227,(16_0_0:1.5666322314049583,(15_0_0:1.1105371900826448,6_0_0:0.9969008264462802):0.23088842975206636):0.4193569214876032):0.454706869834711):0.13316761363636287,(20_0_0:1.7689501549586775,(((11_0_0:0.06198347107438007,17_0_0:0.18595041322313977):0.9142561983471076,(5_0_0:0.4005085823267649,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.09535918626827644):0.8212809917355384):1.820118801652892,((7_0_0:0.38648517258142867,(13_0_0:0,9_0_0:0):0.3573164803111325):1.364743211334121,(19_0_0:1.2842200413223148,(18_0_0:0.0140871525169044,8_0_0:0.10987978963185552):1.0711518595041318):0.3707939787485235):0.5739927685950419):0.22614282024793453):0.13316761363636287);
Neighbor-joined tree: ((20_0_0:1.8868801652892562,(((11_0_0:0.06611570247933862,17_0_0:0.19834710743801587):0.9752066115702487,(5_0_0:0.4272091544818819,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.10171646535282886):0.8760330578512403):1.941460055096418,((7_0_0:0.4122508507535243,(13_0_0:0,9_0_0:0):0.38113757899854095):1.4557260920897284,(19_0_0:1.3698347107438016,(18_0_0:0.015026296018031626,8_0_0:0.11720510894064562):1.142561983471075):0.3955135773317584):0.6122589531680449):0.24121900826446296):0.14204545454545414,((3_0_0:0.1726354453627188,(1_0_0:0.17851239669421548,2_0_0:0.21818181818181803):0.09182736455463658):1.2918388429752068,(14_0_0:2.1311983471074383,(16_0_0:1.6710743801652894,(15_0_0:1.1845730027548216,6_0_0:1.0633608815426987):0.24628099173553686):0.447314049586776):0.4850206611570256):0.14204545454545414);
Neighbor-joined tree: ((14_0_0:2.264398243801653,(16_0_0:1.7755165289256194,(15_0_0:1.2586088154269977,6_0_0:1.1298209366391179):0.26167355371900847):0.4752711776859502):0.5153344524793394,((3_0_0:0.18342516069788894,(1_0_0:0.1896694214876038,2_0_0:0.2318181818181818):0.09756657483930115):1.3725787706611574,(20_0_0:2.0048101756198347,(((11_0_0:0.07024793388429718,17_0_0:0.21074380165289197):1.0361570247933898,(5_0_0:0.4539097266370007,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.1080737444373795):0.9307851239669422):2.062801308539945,((7_0_0:0.43801652892561993,(13_0_0:0,9_0_0:0):0.4049586776859494):1.5467089728453365,(19_0_0:1.4554493801652897,(18_0_0:0.01596543951915841,8_0_0:0.12453042824943616):1.2139721074380168):0.42023317591499354):0.650525137741047):0.25629519628099207):0.15092329545454475):0.5153344524793394);
Neighbor-joined tree: ((20_0_0:2.122740185950413,(((11_0_0:0.07438016528925573,17_0_0:0.22314049586776807):1.0971074380165304,(5_0_0:0.4806102987921168,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.1144310235219328):0.9855371900826446):2.1841425619834713,((7_0_0:0.46378220709771467,(13_0_0:0,9_0_0:0):0.42877977637335873):1.6376918536009448,(19_0_0:1.541064049586777,(18_0_0:0.01690458302028608,8_0_0:0.13185574755822582):1.2853822314049594):0.44495277449822757):0.6887913223140498):0.2713713842975207):0.1598011363636358,((3_0_0:0.19421487603305776,(1_0_0:0.20082644628099278,2_0_0:0.24545454545454493):0.10330578512396704):1.4533186983471085,(14_0_0:2.3975981404958677,(16_0_0:1.8799586776859507,(15_0_0:1.3326446280991742,6_0_0:1.1962809917355366):0.27706611570247874):0.5032283057851235):0.5456482438016534):0.1598011363636358);
Neighbor-joined tree: ((14_0_0:2.530798037190084,(16_0_0:1.9844008264462816,(15_0_0:1.4066804407713511,6_0_0:1.2627410468319549):0.29245867768594946):0.5311854338842963):0.5759620351239673,((3_0_0:0.20500459136822746,(1_0_0:0.21198347107438176,2_0_0:0.25909090909090804):0.10904499540863205):1.5340586260330586,(20_0_0:2.240670196280991,(((11_0_0:0.07851239669421428,17_0_0:0.23553719008264418):1.1580578512396702,(5_0_0:0.5073108709472338,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.12078830260648521):1.040289256198348):2.305483815426997,((7_0_0:0.4895478852698103,(13_0_0:0,9_0_0:0):0.4526008750607672):1.7286747343565527,(19_0_0:1.6266787190082646,(18_0_0:0.017843726521412417,8_0_0:0.1391810668670168):1.3567923553719012):0.4696723730814627):0.7270575068870531):0.28644757231404894):0.1686789772727273):0.5759620351239673);
Neighbor-joined tree: ((14_0_0:2.663997933884298,(16_0_0:2.0888429752066116,(15_0_0:1.4807162534435272,6_0_0:1.329201101928374):0.3078512396694211):0.5591425619834705):0.6062758264462812,((3_0_0:0.21579430670339805,(1_0_0:0.22314049586776985,2_0_0:0.27272727272727204):0.11478420569329617):1.6147985537190086,(20_0_0:2.358600206611569,(((11_0_0:0.08264462809917328,17_0_0:0.24793388429751984):1.2190082644628104,(5_0_0:0.534011443102353,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.1271455816910354):1.0950413223140503):2.426825068870524,((7_0_0:0.5153135634419055,(13_0_0:0,9_0_0:0):0.4764219737481761):1.819657615112162,(19_0_0:1.7122933884297522,(18_0_0:0.018782870022539644,8_0_0:0.1465063861758069):1.4282024793388435):0.49439197166469695):0.7653236914600554):0.3015237603305785):0.1775568181818179):0.6062758264462812);
Neighbor-joined tree: ((20_0_0:2.476530216942149,(((11_0_0:0.08677685950413139,17_0_0:0.2603305785123964):1.2799586776859502,(5_0_0:0.5607120152574718,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.13350286077558604):1.1497933884297535):2.5481663223140494,((7_0_0:0.5410792416140007,(13_0_0:0,9_0_0:0):0.5002430724355849):1.910640495867769,(19_0_0:1.7979080578512403,(18_0_0:0.019722013523665982,8_0_0:0.1538317054845979):1.4996126033057853):0.5191115702479316):0.8035898760330591):0.31659994834710714):0.18643465909090806,((3_0_0:0.2265840220385673,(1_0_0:0.2342975206611584,2_0_0:0.2863636363636356):0.12052341597796162):1.6955384814049594,(14_0_0:2.7971978305785137,(16_0_0:2.1932851239669415,(15_0_0:1.5547520661157037,6_0_0:1.3956611570247928):0.3232438016528927):0.5870996900826433):0.6365896177685961):0.18643465909090806);
Neighbor-joined tree: ((20_0_0:2.5944602272727266,(((11_0_0:0.09090909090909038,17_0_0:0.27272727272727204):1.3409090909090917,(5_0_0:0.5874125874125875,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.1398601398601398):1.204545454545455):2.6695075757575752,((7_0_0:0.5668449197860967,(13_0_0:0,9_0_0:0):0.5240641711229928):2.001623376623377,(19_0_0:1.8835227272727275,(18_0_0:0.02066115702479321,8_0_0:0.161157024793388):1.5710227272727275):0.5438311688311672):0.841856060606061):0.3316761363636367):0.19531249999999956,((3_0_0:0.23737373737373746,(1_0_0:0.24545454545454692,2_0_0:0.29999999999999916):0.1262626262626262):1.7762784090909103,(14_0_0:2.930397727272728,(16_0_0:2.297727272727274,(15_0_0:1.6287878787878802,6_0_0:1.4621212121212115):0.3386363636363616):0.6150568181818175):0.6669034090909098):0.19531249999999956);
Neighbor-joined tree: ((14_0_0:3.063597623966943,(16_0_0:2.4021694214876037,(15_0_0:1.7028236914600567,6_0_0:1.5285812672176302):0.35402892561983323):0.6430139462809907):0.6972172004132238,((3_0_0:0.24816345270890716,(1_0_0:0.2566115702479346,2_0_0:0.3136363636363636):0.1320018365472912):1.8570183367768602,(20_0_0:2.712390237603304,(((11_0_0:0.09504132231404894,17_0_0:0.28512396694214814):1.4018595041322328,(5_0_0:0.6141131595677067,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.14621741894468998):1.259297520661157):2.790848829201101,((7_0_0:0.592610597958191,(13_0_0:0,9_0_0:0):0.5478852698104024):2.0926062573789848,(19_0_0:1.9691373966942147,(18_0_0:0.021600300525920435,8_0_0:0.1684823441021781):1.6424328512396702):0.5685507674144024):0.8801222451790642):0.3467523243801658):0.20419034090909127):0.6972172004132238);
Neighbor-joined tree: ((20_0_0:2.830320247933884,(((11_0_0:0.09917355371900793,17_0_0:0.2975206611570238):1.462809917355373,(5_0_0:0.6408137317228237,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.1525746980292424):1.3140495867768598):2.912190082644627,((7_0_0:0.6183762761302871,(13_0_0:0,9_0_0:0):0.5717063684978103):2.1835891381345927,(19_0_0:2.054752066115704,(18_0_0:0.022539444027048106,8_0_0:0.17580766341096776):1.7138429752066107):0.593270365997637):0.918388429752067):0.3618285123966949):0.2130681818181812,((3_0_0:0.2589531680440773,(1_0_0:0.26776859504132355,2_0_0:0.3272727272727267):0.13774104683195576):1.9377582644628109,(14_0_0:3.1967975206611574,(16_0_0:2.506611570247934,(15_0_0:1.7768595041322324,6_0_0:1.5950413223140498):0.36942148760330484):0.6709710743801649):0.7275309917355375):0.2130681818181812);
Neighbor-joined tree: ((20_0_0:2.9482502582644625,(((11_0_0:0.10330578512396649,17_0_0:0.3099173553718999):1.5237603305785132,(5_0_0:0.6675143038779412,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.15893197711379436):1.3688016528925626):3.033531336088153,((7_0_0:0.6441419543023814,(13_0_0:0,9_0_0:0):0.59552746718522):2.274572018890201,(19_0_0:2.14036673553719,(18_0_0:0.023478587528174,8_0_0:0.1831329827197592):1.7852530991735551):0.6179899645808709):0.9566546143250712):0.37690470041322266):0.2219460227272727,((3_0_0:0.26974288337924657,(1_0_0:0.27892561983471253,2_0_0:0.34090909090908983):0.1434802571166212):2.018498192148762,(14_0_0:3.329997417355372,(16_0_0:2.6110537190082646,(15_0_0:1.8508953168044107,6_0_0:1.6615013774104668):0.38481404958677645):0.6989282024793386):0.757844783057851):0.2219460227272727);
Neighbor-joined tree: ((20_0_0:3.0661802685950414,(((11_0_0:0.1074380165289246,17_0_0:0.32231404958677645):1.5847107438016526,(5_0_0:0.69421487603306,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.165289256198345):1.4235537190082663):3.154872589531679,((7_0_0:0.6699076324744766,(13_0_0:0,9_0_0:0):0.6193485658726288):2.365554899645808,(19_0_0:2.2259814049586777,(18_0_0:0.02441773102930167,8_0_0:0.19045830202854885):1.8566632231404978):0.642709563164106):0.9949207988980739):0.3919808884297522):0.23082386363636287,((3_0_0:0.28053259871441716,(1_0_0:0.2900826446281006,2_0_0:0.35454545454545383):0.14921946740128533):2.099238119834713,(14_0_0:3.463197314049587,(16_0_0:2.7154958677685963,(15_0_0:1.9249311294765863,6_0_0:1.7279614325068864):0.40020661157024584):0.7268853305785119):0.7881585743801653):0.23082386363636287);
Neighbor-joined tree: ((20_0_0:3.1841102789256195,(((11_0_0:0.11157024793388315,17_0_0:0.33471074380165255):1.6456611570247919,(5_0_0:0.7209154481881779,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.17164653528289653):1.4783057851239696):3.2762138429752055,((7_0_0:0.6956733106465727,(13_0_0:0,9_0_0:0):0.6431696645600367):2.4565377804014163,(19_0_0:2.311596074380166,(18_0_0:0.02535687453042801,8_0_0:0.19778362133733984):1.9280733471074392):0.6674291617473411):1.033186983471075):0.40705707644628):0.2397017045454548,((3_0_0:0.29132231404958686,(1_0_0:0.3012396694214896,2_0_0:0.36818181818181694):0.15495867768595034):2.1799780475206623,(14_0_0:3.5963972107438034,(16_0_0:2.8199380165289263,(15_0_0:1.9989669421487628,6_0_0:1.794421487603305):0.415599173553717):0.7548424586776843):0.8184723657024793):0.2397017045454548);
Neighbor-joined tree: ((20_0_0:3.3020402892561984,(((11_0_0:0.11570247933884303,17_0_0:0.3471074380165273):1.7066115702479348,(5_0_0:0.7476160203432949,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.17800381436744894):1.5330578512396693):3.397555096418732,((7_0_0:0.7214389888186661,(13_0_0:0,9_0_0:0):0.6669907632474472):2.5475206611570256,(19_0_0:2.3972107438016526,(18_0_0:0.026296018031553903,8_0_0:0.20510894064613128):1.999483471074381):0.6921487603305758):1.0714531680440773):0.42213326446280863):0.24857954545454564,((3_0_0:0.3021120293847557,(1_0_0:0.31239669421487726,2_0_0:0.3818181818181814):0.16069788797061624):2.260717975206613,(14_0_0:3.729597107438018,(16_0_0:2.9243801652892563,(15_0_0:2.073002754820938,6_0_0:1.8608815426997252):0.43099173553718906):0.7827995867768585):0.8487861570247937):0.24857954545454564);
Neighbor-joined tree: (((3_0_0:0.3129017447199267,(1_0_0:0.32355371900826624,2_0_0:0.3954545454545445):0.1664370982552799):2.3414579028925644,(14_0_0:3.862797004132232,(16_0_0:3.028822314049587,(15_0_0:2.1470385674931167,6_0_0:1.9273415977961417):0.4463842975206602):0.8107567148760326):0.8790999483471067):0.2574573863636358,(20_0_0:3.419970299586777,(((11_0_0:0.1198347107438007,17_0_0:0.3595041322314043):1.767561983471075,(5_0_0:0.7743165924984119,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.18436109345200136):1.5878099173553721):3.518896349862258,((7_0_0:0.7472046669907613,(13_0_0:0,9_0_0:0):0.690811861934856):2.6385035419126335,(19_0_0:2.48282541322314,(18_0_0:0.027235161532682017,8_0_0:0.2124342599549205):2.0708935950413236):0.7168683589138101):1.1097193526170805):0.43720945247933773):0.2574573863636358);
Neighbor-joined tree: ((14_0_0:3.995996900826448,(16_0_0:3.133264462809918,(15_0_0:2.2210743801652924,6_0_0:1.9938016528925613):0.4617768595041305):0.8387138429752046):0.9094137396694211,((3_0_0:0.32369146005509686,(1_0_0:0.3347107438016548,2_0_0:0.40909090909090806):0.17217630853994448):2.422197830578515,(20_0_0:3.5379003099173563,(((11_0_0:0.12396694214875925,17_0_0:0.3719008264462804):1.8285123966942143,(5_0_0:0.8010171646535307,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.190718372536552):1.642561983471075):3.640237603305785,((7_0_0:0.7729703451628573,(13_0_0:0,9_0_0:0):0.7146329606222639):2.72948642266824,(19_0_0:2.568440082644628,(18_0_0:0.0281743050338088,8_0_0:0.21975957926371104):2.1423037190082663):0.7415879574970456):1.1479855371900838):0.4522856404958664):0.2663352272727266):0.9094137396694211);
