Neighbor-joined tree: ((5_0_0:0.020720108695652183,((((3_0_0:0.005434782608695635,(1_0_0:0,2_0_0:0):4.163336342344337e-17):0.11213485054347828,((7_0_0:0.006340579710144914,(13_0_0:0,9_0_0:0):0.009963768115942004):0.08340881642512078,(19_0_0:0.0248745819397993,(18_0_0:0.0011645962732919485,8_0_0:0.004270186335403728):0.018603678929765888):0.03072161835748792):0.008789062499999986):0.01967278079710144,(20_0_0:0.0742672748447205,(16_0_0:0.09694293478260871,(14_0_0:0.0319911067193676,(15_0_0:0.01743659420289856,6_0_0:0.009737318840579712):0.006052371541501969):0.017187499999999994):0.03646642080745342):0.007331295289855072):0.028702445652173905,(11_0_0:0.00044157608695653827,17_0_0:0.004993206521739138):0.01774796195652173):0.03065557065217389):0.006453804347826095,(12_0_0:0.005434782608695666,(10_0_0:0,4_0_0:0):1.0408340855860843e-17):0.006453804347826095);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):1.1102230246251565e-16,(12_0_0:0.065217391304348,(5_0_0:0.248641304347826,((((3_0_0:0.0652173913043479,(1_0_0:0,2_0_0:0):2.220446049250313e-16):1.3456182065217392,((7_0_0:0.07608695652173925,(13_0_0:0,9_0_0:0):0.11956521739130377):1.0009057971014497,(19_0_0:0.29849498327759205,(18_0_0:0.013975155279503215,8_0_0:0.0512422360248449):0.2232441471571902):0.368659420289855):0.10546875):0.23607336956521752,(20_0_0:0.8912072981366459,(16_0_0:1.1633152173913044,(14_0_0:0.38389328063241135,(15_0_0:0.2092391304347827,6_0_0:0.11684782608695654):0.07262845849802346):0.20625000000000027):0.437597049689441):0.08797554347826086):0.3444293478260867,(11_0_0:0.005298913043478404,17_0_0:0.05991847826086971):0.21297554347826086):0.36786684782608686):0.0774456521739132):1.1102230246251565e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):1.3877787807814457e-16,(12_0_0:0.07065217391304365,(5_0_0:0.26936141304347827,((((3_0_0:0.07065217391304279,(1_0_0:0,2_0_0:0):9.992007221626409e-16):1.457753057065217,((7_0_0:0.08242753623188404,(13_0_0:0,9_0_0:0):0.1295289855072459):1.0843146135265704,(19_0_0:0.3233695652173918,(18_0_0:0.0151397515527949,8_0_0:0.05551242236024889):0.24184782608695565):0.3993810386473431):0.1142578125):0.25574615036231874,(20_0_0:0.9654745729813665,(16_0_0:1.2602581521739133,(14_0_0:0.4158843873517788,(15_0_0:0.22667572463768115,6_0_0:0.12658514492753636):0.07868083003952553):0.22343750000000018):0.47406347049689446):0.09530683876811596):0.37313179347826086,(11_0_0:0.005740489130434956,17_0_0:0.06491168478260884):0.23072350543478237):0.39852241847826086):0.08389945652173922):1.3877787807814457e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):1.6653345369377348e-16,(12_0_0:0.0760869565217393,(5_0_0:0.2900815217391304,((((3_0_0:0.07608695652173947,(1_0_0:0,2_0_0:0):0):1.569887907608696,((7_0_0:0.08876811594202905,(13_0_0:0,9_0_0:0):0.1394927536231878):1.1677234299516908,(19_0_0:0.34824414715719065,(18_0_0:0.016304347826086918,8_0_0:0.05978260869565255):0.260451505016722):0.43010265700483163):0.12304687499999978):0.2754189311594202,(20_0_0:1.0397418478260874,(16_0_0:1.357201086956522,(14_0_0:0.44787549407114635,(15_0_0:0.24411231884057982,6_0_0:0.13632246376811596):0.0847332015810276):0.2406250000000003):0.5105298913043477):0.10263813405797095):0.4018342391304347,(11_0_0:0.006182065217391508,17_0_0:0.06990489130434796):0.2484714673913042):0.4291779891304346):0.09035326086956535):1.6653345369377348e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):1.942890293094024e-16,(12_0_0:0.08152173913043495,(5_0_0:0.3108016304347825,((((3_0_0:0.08152173913043415,(1_0_0:0,2_0_0:0):9.992007221626409e-16):1.6820227581521734,((7_0_0:0.09510869565217339,(13_0_0:0,9_0_0:0):0.14945652173913038):1.2511322463768118,(19_0_0:0.37311872909698995,(18_0_0:0.017468944099378714,8_0_0:0.06405279503105643):0.2790551839464879):0.4608242753623195):0.13183593750000022):0.2950917119565215,(20_0_0:1.114009122670808,(16_0_0:1.4541440217391308,(14_0_0:0.4798666007905137,(15_0_0:0.2615489130434785,6_0_0:0.14605978260869557):0.09078557312252988):0.25781250000000044):0.5469963121118007):0.10996942934782628):0.43053668478260854,(11_0_0:0.00662364130434806,17_0_0:0.07489809782608708):0.26621942934782605):0.45983355978260865):0.09680706521739144):1.942890293094024e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):2.220446049250313e-16,(12_0_0:0.0869565217391306,(5_0_0:0.3315217391304347,((((3_0_0:0.08695652173913015,(1_0_0:0,2_0_0:0):6.661338147750939e-16):1.7941576086956523,((7_0_0:0.10144927536231885,(13_0_0:0,9_0_0:0):0.15942028985507184):1.3345410628019327,(19_0_0:0.3979933110367899,(18_0_0:0.01863354037267051,8_0_0:0.06832298136646031):0.2976588628762531):0.4915458937198074):0.14062499999999956):0.31476449275362317,(20_0_0:1.1882763975155286,(16_0_0:1.5510869565217396,(14_0_0:0.5118577075098816,(15_0_0:0.27898550724637716,6_0_0:0.15579710144927517):0.0968379446640315):0.27500000000000013):0.5834627329192543):0.11730072463768093):0.4592391304347825,(11_0_0:0.007065217391304612,17_0_0:0.07989130434782621):0.2839673913043478):0.49048913043478237):0.10326086956521752):2.220446049250313e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):2.220446049250313e-16,(12_0_0:0.09239130434782628,(5_0_0:0.352241847826087,((((3_0_0:0.09239130434782594,(1_0_0:0,2_0_0:0):5.551115123125783e-16):1.9062924592391302,((7_0_0:0.10778985507246319,(13_0_0:0,9_0_0:0):0.1693840579710144):1.4179498792270537,(19_0_0:0.422867892976589,(18_0_0:0.01979813664596275,8_0_0:0.07259316770186375):0.3162625418060192):0.5222675120772948):0.14941406250000022):0.3344372735507244,(20_0_0:1.2625436723602488,(16_0_0:1.648029891304348,(14_0_0:0.5438488142292495,(15_0_0:0.29642210144927583,6_0_0:0.16553442028985477):0.10289031620553313):0.2921875000000007):0.6199291537267082):0.12463201992753614):0.4879415760869563,(11_0_0:0.007506793478260998,17_0_0:0.0848845108695655):0.3017153532608694):0.5211447010869565):0.10971467391304357):2.220446049250313e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):2.7755575615628914e-16,(12_0_0:0.0978260869565219,(5_0_0:0.37296195652173925,((((3_0_0:0.09782608695652195,(1_0_0:0,2_0_0:0):2.220446049250313e-16):2.0184273097826084,((7_0_0:0.11413043478260865,(13_0_0:0,9_0_0:0):0.17934782608695587):1.501358695652174,(19_0_0:0.4477424749163883,(18_0_0:0.020962732919254323,8_0_0:0.07686335403726785):0.3348662207357851):0.5529891304347829):0.158203125):0.35411005434782594,(20_0_0:1.3368109472049696,(16_0_0:1.7449728260869573,(14_0_0:0.5758399209486165,(15_0_0:0.3138586956521743,6_0_0:0.1752717391304346):0.10894268774703575):0.3093750000000002):0.656395574534161):0.13196331521739124):0.5166440217391302,(11_0_0:0.007948369565217606,17_0_0:0.08987771739130457):0.31946331521739124):0.5518002717391302):0.11616847826086968):2.7755575615628914e-16);
Neighbor-joined tree: ((5_0_0:0.393682065217391,((((3_0_0:0.1032608695652173,(1_0_0:0,2_0_0:0):5.551115123125783e-16):2.130562160326087,((7_0_0:0.12047101449275321,(13_0_0:0,9_0_0:0):0.18931159420289823):1.5847675120772948,(19_0_0:0.47261705685618804,(18_0_0:0.022127329192546785,8_0_0:0.08113354037267106):0.35346989966555054):0.5837107487922715):0.16699218749999956):0.3737828351449276,(20_0_0:1.4110782220496905,(16_0_0:1.8419157608695658,(14_0_0:0.6078310276679846,(15_0_0:0.3312952898550727,6_0_0:0.1850090579710144):0.11499505928853726):0.326562500000001):0.6928619953416142):0.13929461050724623):0.545346467391304,(11_0_0:0.008389945652174324,17_0_0:0.09487092391304353):0.3372112771739131):0.5824558423913042):0.1226222826086959,(12_0_0:0.10326086956521768,(10_0_0:0,4_0_0:0):1.6653345369377348e-16):0.1226222826086959);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):3.3306690738754696e-16,(12_0_0:0.1086956521739132,(5_0_0:0.41440217391304357,((((3_0_0:0.10869565217391264,(1_0_0:0,2_0_0:0):8.881784197001252e-16):2.2426970108695645,((7_0_0:0.12681159420289823,(13_0_0:0,9_0_0:0):0.19927536231884013):1.6681763285024158,(19_0_0:0.4974916387959871,(18_0_0:0.02329192546583858,8_0_0:0.08540372670807495):0.37207357859531665):0.6144323671497594):0.17578125):0.39345561594202905,(20_0_0:1.4853454968944106,(16_0_0:1.9388586956521745,(14_0_0:0.6398221343873522,(15_0_0:0.3487318840579712,6_0_0:0.19474637681159424):0.1210474308300391):0.34375000000000067):0.7293284161490678):0.1466259057971011):0.574048913043478,(11_0_0:0.00883152173913071,17_0_0:0.09986413043478282):0.3549592391304347):0.6131114130434782):0.12907608695652184):3.3306690738754696e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):3.3306690738754696e-16,(12_0_0:0.11413043478260887,(5_0_0:0.43512228260869545,((((3_0_0:0.11413043478260887,(1_0_0:0,2_0_0:0):3.3306690738754696e-16):2.354831861413043,((7_0_0:0.1331521739130428,(13_0_0:0,9_0_0:0):0.20923913043478248):1.7515851449275368,(19_0_0:0.5223662207357862,(18_0_0:0.0244565217391306,8_0_0:0.0896739130434786):0.39067725752508276):0.6451539855072468):0.1845703125):0.41312839673913027,(20_0_0:1.5596127717391308,(16_0_0:2.035801630434783,(14_0_0:0.6718132411067199,(15_0_0:0.36616847826087007,6_0_0:0.2044836956521736):0.12709980237154095):0.36093750000000124):0.7657948369565215):0.15395720108695643):0.6027513586956521,(11_0_0:0.009273097826087207,17_0_0:0.104857336956522):0.3727072010869563):0.6437669836956522):0.13552989130434812):3.3306690738754696e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):2.7755575615628914e-16,(12_0_0:0.1195652173913046,(5_0_0:0.45584239130434756,((((3_0_0:0.11956521739130466,(1_0_0:0,2_0_0:0):2.220446049250313e-16):2.4669667119565206,((7_0_0:0.13949275362318803,(13_0_0:0,9_0_0:0):0.21920289855072417):1.8349939613526571,(19_0_0:0.5472408026755853,(18_0_0:0.025621118012422395,8_0_0:0.09394409937888248):0.40928093645484875):0.6758756038647358):0.193359375):0.4328011775362317,(20_0_0:1.633880046583852,(16_0_0:2.1327445652173918,(14_0_0:0.7038043478260867,(15_0_0:0.38360507246376874,6_0_0:0.21422101449275321):0.13315217391304368):0.3781250000000016):0.8022612577639741):0.16128849637681175):0.6314538043478259,(11_0_0:0.009714673913043703,17_0_0:0.10985054347826118):0.39045516304347827):0.674422554347826):0.14198369565217422):2.7755575615628914e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):3.3306690738754696e-16,(12_0_0:0.12500000000000022,(5_0_0:0.47656249999999956,((((3_0_0:0.125,(1_0_0:0,2_0_0:0):5.551115123125783e-16):2.5791015624999996,((7_0_0:0.14583333333333304,(13_0_0:0,9_0_0:0):0.22916666666666607):1.918402777777778,(19_0_0:0.572115384615385,(18_0_0:0.026785714285714413,8_0_0:0.09821428571428614):0.4278846153846143):0.7065972222222234):0.20214843749999956):0.45247395833333326,(20_0_0:1.7081473214285723,(16_0_0:2.2296875000000007,(14_0_0:0.7357954545454544,(15_0_0:0.40104166666666696,6_0_0:0.22395833333333326):0.13920454545454553):0.39531250000000107):0.8387276785714277):0.16861979166666652):0.6601562499999998,(11_0_0:0.0101562500000002,17_0_0:0.11484375000000036):0.4082031250000002):0.705078125):0.14843750000000044):3.3306690738754696e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):3.3306690738754696e-16,(12_0_0:0.1304347826086959,(5_0_0:0.4972826086956521,((((3_0_0:0.13043478260869534,(1_0_0:0,2_0_0:0):8.881784197001252e-16):2.6912364130434785,((7_0_0:0.1521739130434776,(13_0_0:0,9_0_0:0):0.23913043478260843):2.0018115942028993,(19_0_0:0.596989966555185,(18_0_0:0.02795031055900643,8_0_0:0.1024844720496898):0.4464882943143793):0.7373188405797109):0.21093749999999956):0.4721467391304337,(20_0_0:1.7824145962732938,(16_0_0:2.3266304347826097,(14_0_0:0.7677865612648218,(15_0_0:0.4184782608695663,6_0_0:0.2336956521739122):0.1452569169960476):0.4125000000000014):0.87519409937888):0.17595108695652195):0.6888586956521738,(11_0_0:0.010597826086956808,17_0_0:0.11983695652173942):0.42595108695652173):0.7357336956521741):0.15489130434782628):3.3306690738754696e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):3.885780586188048e-16,(12_0_0:0.13586956521739152,(5_0_0:0.5180027173913041,((((3_0_0:0.1358695652173907,(1_0_0:0,2_0_0:0):1.2212453270876722e-15):2.803371263586955,((7_0_0:0.15851449275362217,(13_0_0:0,9_0_0:0):0.24909420289855078):2.08522041062802,(19_0_0:0.6218645484949845,(18_0_0:0.029114906832298004,8_0_0:0.1067546583850939):0.46509197324414475):0.7680404589371994):0.21972656249999956):0.4918195199275358,(20_0_0:1.8566818711180135,(16_0_0:2.4235733695652177,(14_0_0:0.7997776679841899,(15_0_0:0.4359148550724643,6_0_0:0.24343297101449246):0.151309288537549):0.42968750000000133):0.911660520186335):0.18328238224637683):0.7175611413043477,(11_0_0:0.011039402173913082,17_0_0:0.12483016304347883):0.44369904891304324):0.7663892663043482):0.16134510869565238):3.885780586188048e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):3.885780586188048e-16,(12_0_0:0.1413043478260872,(5_0_0:0.5387228260869564,((((3_0_0:0.14130434782608692,(1_0_0:0,2_0_0:0):6.661338147750939e-16):2.9155061141304337,((7_0_0:0.16485507246376763,(13_0_0:0,9_0_0:0):0.25905797101449224):2.168629227053141,(19_0_0:0.6467391304347836,(18_0_0:0.0302795031055898,8_0_0:0.11102484472049778):0.48369565217391086):0.7987620772946871):0.228515625):0.5114923007246372,(20_0_0:1.9309491459627335,(16_0_0:2.5205163043478267,(14_0_0:0.8317687747035574,(15_0_0:0.45335144927536297,6_0_0:0.25317028985507206):0.15736166007905106):0.4468750000000017):0.9481269409937889):0.19061367753623149):0.7462635869565217,(11_0_0:0.0114809782608698,17_0_0:0.12982336956521778):0.46144701086956474):0.7970448369565221):0.16779891304347844):3.885780586188048e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):4.440892098500626e-16,(12_0_0:0.14673913043478282,(5_0_0:0.5594429347826083,((((3_0_0:0.1467391304347827,(1_0_0:0,2_0_0:0):5.551115123125783e-16):3.027640964673912,((7_0_0:0.17119565217391264,(13_0_0:0,9_0_0:0):0.26902173913043415):2.2520380434782608,(19_0_0:0.6716137123745822,(18_0_0:0.03144409937888204,8_0_0:0.11529503105590122):0.5022993311036776):0.8294836956521761):0.2373046875):0.5311650815217384,(20_0_0:2.0052164208074537,(16_0_0:2.6174592391304357,(14_0_0:0.8637598814229239,(15_0_0:0.470788043478261,6_0_0:0.26290760869565233):0.16341403162055412):0.4640625000000016):0.9845933618012417):0.19794497282608692):0.7749660326086953,(11_0_0:0.011922554347826297,17_0_0:0.13481657608695696):0.4791949728260869):0.8277004076086959):0.17425271739130477):4.440892098500626e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):3.3306690738754696e-16,(12_0_0:0.1521739130434786,(5_0_0:0.5801630434782605,((((3_0_0:0.15217391304347805,(1_0_0:0,2_0_0:0):8.881784197001252e-16):3.1397758152173907,((7_0_0:0.17753623188405765,(13_0_0:0,9_0_0:0):0.27898550724637605):2.3354468599033824,(19_0_0:0.6964882943143813,(18_0_0:0.032608695652173836,8_0_0:0.1195652173913051):0.5209030100334435):0.8602053140096633):0.24609375000000044):0.5508378623188399,(20_0_0:2.079483695652175,(16_0_0:2.7144021739130446,(14_0_0:0.895750988142292,(15_0_0:0.48822463768116053,6_0_0:0.27264492753623104):0.1694664031620554):0.48125000000000107):1.0210597826086953):0.20527626811594168):0.8036684782608692,(11_0_0:0.012364130434782683,17_0_0:0.13980978260869625):0.49694293478260865):0.8583559782608698):0.18070652173913093):3.3306690738754696e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):4.440892098500626e-16,(12_0_0:0.15760869565217417,(5_0_0:0.6008831521739126,((((3_0_0:0.15760869565217428,(1_0_0:0,2_0_0:0):3.3306690738754696e-16):3.2519106657608696,((7_0_0:0.18387681159420177,(13_0_0:0,9_0_0:0):0.28894927536231885):2.418855676328503,(19_0_0:0.7213628762541813,(18_0_0:0.033773291925466076,8_0_0:0.12383540372670854):0.5395066889632085):0.8909269323671514):0.25488281250000044):0.5705106431159406,(20_0_0:2.1537509704968967,(16_0_0:2.811345108695653,(14_0_0:0.9277420948616593,(15_0_0:0.5056612318840585,6_0_0:0.2823822463768113):0.1755187747035576):0.49843750000000187):1.0575262034161486):0.21260756340579667):0.832370923913043,(11_0_0:0.01280570652173918,17_0_0:0.14480298913043543):0.5146908967391299):0.8890115489130439):0.1871603260869571):4.440892098500626e-16);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):3.3306690738754696e-16,(12_0_0:0.16304347826086996,(5_0_0:0.6216032608695647,((((3_0_0:0.16304347826086918,(1_0_0:0,2_0_0:0):1.1102230246251565e-15):3.364045516304347,((7_0_0:0.19021739130434678,(13_0_0:0,9_0_0:0):0.29891304347826075):2.5022644927536244,(19_0_0:0.7462374581939804,(18_0_0:0.03493788819875743,8_0_0:0.12810559006211286):0.5581103678929749):0.9216485507246381):0.26367187500000044):0.5901834239130426,(20_0_0:2.228018245341617,(16_0_0:2.9082880434782625,(14_0_0:0.9597332015810278,(15_0_0:0.523097826086957,6_0_0:0.29211956521739113):0.18157114624505866):0.5156250000000018):1.0939926242236022):0.21993885869565122):0.8610733695652171,(11_0_0:0.013247282608695898,17_0_0:0.1497961956521744):0.5324388586956521):0.9196671195652175):0.19361413043478326):3.3306690738754696e-16);
