Neighbor-joined tree: ((12_0_0:0.004718338815789496,(5_0_0:0.02698739035087719,((11_0_0:0.01963562753036438,17_0_0:0.006680161943319801):0.0838199013157895,(((7_0_0:0.010701754385964879,(13_0_0:0,9_0_0:0):0.010350877192982444):0.07719298245614037,(19_0_0:0.06802631578947368,(18_0_0:0.01823308270676688,8_0_0:0.008082706766917302):0.05302631578947367):0.004385964912280715):0.1004194078947368,(20_0_0:0.16975054824561403,((3_0_0:0.00495356037151698,(1_0_0:0,2_0_0:0):0.0003095975232198789):0.17394266917293233,(16_0_0:0.12734374999999995,(14_0_0:0.07583732057416273,(15_0_0:0.04232456140350882,6_0_0:0.07872807017543859):0.016267942583732015):0.04765625000000001):0.045136278195488766):0.015446820175438608):0.0011430921052631576):0.044346217105263167):0.07309484649122806):0.009673108552631584):0.0005448190789473627,(10_0_0:0.004882812500000016,4_0_0:0.00038034539473684285):0.0005448190789473627);
Neighbor-joined tree: ((10_0_0:0.05859375000000022,4_0_0:0.0045641447368420796):0.006537828947368318,(12_0_0:0.05662006578947398,(5_0_0:0.32384868421052637,((11_0_0:0.2356275303643729,17_0_0:0.08016194331983728):1.0058388157894738,(((7_0_0:0.128421052631579,(13_0_0:0,9_0_0:0):0.12421052631578888):0.9263157894736849,(19_0_0:0.8163157894736845,(18_0_0:0.2187969924812032,8_0_0:0.09699248120300696):0.6363157894736837):0.05263157894736825):1.2050328947368416,(20_0_0:2.037006578947368,((3_0_0:0.05944272445820431,(1_0_0:0,2_0_0:0):0.0037151702786379914):2.0873120300751875,(16_0_0:1.5281250000000002,(14_0_0:0.9100478468899522,(15_0_0:0.5078947368421058,6_0_0:0.9447368421052635):0.1952153110047845):0.5718749999999995):0.541635338345865):0.18536184210526319):0.013717105263157947):0.5321546052631576):0.8771381578947373):0.1160773026315789):0.006537828947368318);
Neighbor-joined tree: ((10_0_0:0.06347656250000022,4_0_0:0.004944490131578938):0.007082648026315752,(12_0_0:0.06133840460526341,(5_0_0:0.3508360745614034,((11_0_0:0.2552631578947371,17_0_0:0.08684210526315728):1.089658717105263,(((7_0_0:0.13912280701754343,(13_0_0:0,9_0_0:0):0.13456140350877177):1.0035087719298241,(19_0_0:0.8843421052631577,(18_0_0:0.23703007518797015,8_0_0:0.10507518796992421):0.6893421052631581):0.057017543859649855):1.3054523026315787,(20_0_0:2.206757127192983,((3_0_0:0.06439628482972104,(1_0_0:0,2_0_0:0):0.00402476780185812):2.2612546992481195,(16_0_0:1.6554687499999994,(14_0_0:0.9858851674641147,(15_0_0:0.5502192982456142,6_0_0:1.0234649122807027):0.21148325358851672):0.6195312500000001):0.5867716165413541):0.2008086622807017):0.01486019736842037):0.5765008223684214):0.950233004385965):0.1257504111842106):0.007082648026315752);
Neighbor-joined tree: ((10_0_0:0.06835937500000028,4_0_0:0.005324835526315741):0.00762746710526313,(12_0_0:0.06605674342105289,(5_0_0:0.3778234649122807,((11_0_0:0.27489878542510104,17_0_0:0.0935222672064775):1.1734786184210524,(((7_0_0:0.1498245614035083,(13_0_0:0,9_0_0:0):0.14491228070175421):1.080701754385965,(19_0_0:0.9523684210526318,(18_0_0:0.2552631578947362,8_0_0:0.11315789473684235):0.7423684210526313):0.06140350877193024):1.4058717105263157,(20_0_0:2.3765076754385963,((3_0_0:0.06934984520123777,(1_0_0:0,2_0_0:0):0.004334365325078249):2.435197368421053,(16_0_0:1.7828125000000001,(14_0_0:1.061722488038278,(15_0_0:0.5925438596491235,6_0_0:1.102192982456141):0.22775119617224804):0.6671875):0.631907894736842):0.21625548245614068):0.016003289473684346):0.6208470394736842):1.023327850877193):0.13542351973684214):0.00762746710526313);
Neighbor-joined tree: ((10_0_0:0.07324218750000033,4_0_0:0.005705180921052544):0.008172286184210398,(12_0_0:0.07077508223684248,(5_0_0:0.40481085526315774,((11_0_0:0.294534412955465,17_0_0:0.10020242914979771):1.2572985197368425,(((7_0_0:0.16052631578947318,(13_0_0:0,9_0_0:0):0.15526315789473666):1.1578947368421049,(19_0_0:1.0203947368421047,(18_0_0:0.2734962406015029,8_0_0:0.12124060150375982):0.7953947368421055):0.06578947368421129):1.506291118421053,(20_0_0:2.5462582236842106,((3_0_0:0.07430340557275539,(1_0_0:0,2_0_0:0):0.004643962848297489):2.609140037593984,(16_0_0:1.91015625,(14_0_0:1.13755980861244,(15_0_0:0.6348684210526327,6_0_0:1.1809210526315792):0.24401913875598047):0.7148437500000004):0.6770441729323311):0.23170230263157965):0.017146381578946546):0.6651932565789471):1.096422697368421):0.1450966282894739):0.008172286184210398);
Neighbor-joined tree: ((10_0_0:0.07812500000000039,4_0_0:0.006085526315789347):0.008717105263157776,(12_0_0:0.07549342105263196,(5_0_0:0.43179824561403524,((11_0_0:0.3141700404858292,17_0_0:0.10688259109311771):1.3411184210526312,(((7_0_0:0.17122807017543806,(13_0_0:0,9_0_0:0):0.1656140350877191):1.2350877192982455,(19_0_0:1.0884210526315785,(18_0_0:0.29172932330827006,8_0_0:0.12932330827067684):0.8484210526315792):0.07017543859649189):1.6067105263157901,(20_0_0:2.7160087719298245,((3_0_0:0.07925696594427212,(1_0_0:0,2_0_0:0):0.004953560371517618):2.7830827067669173,(16_0_0:2.0375,(14_0_0:1.2133971291866033,(15_0_0:0.6771929824561407,6_0_0:1.2596491228070188):0.26028708133971223):0.7624999999999997):0.7221804511278198):0.24714912280701817):0.018289473684209856):0.70953947368421):1.1695175438596495):0.15476973684210543):0.008717105263157776);
Neighbor-joined tree: ((10_0_0:0.08300781250000044,4_0_0:0.00646587171052615):0.009261924342105043,(12_0_0:0.08021175986842155,(5_0_0:0.45878563596491184,((11_0_0:0.33380566801619294,17_0_0:0.11356275303643815):1.4249383223684213,(((7_0_0:0.18192982456140339,(13_0_0:0,9_0_0:0):0.1759649122807011):1.3122807017543874,(19_0_0:1.1564473684210523,(18_0_0:0.3099624060150359,8_0_0:0.1374060150375952):0.9014473684210529):0.07456140350877116):1.7071299342105268,(20_0_0:2.8857593201754397,((3_0_0:0.08421052631579018,(1_0_0:0,2_0_0:0):0.005263157894736414):2.9570253759398497,(16_0_0:2.164843750000001,(14_0_0:1.2892344497607655,(15_0_0:0.7195175438596495,6_0_0:1.3383771929824575):0.2765550239234449):0.810156249999999):0.7673167293233085):0.26259594298245537):0.01943256578947361):0.7538856907894727):1.2426123903508774):0.1644428453947373):0.009261924342105043);
Neighbor-joined tree: ((10_0_0:0.0878906250000005,4_0_0:0.006846217105262953):0.009806743421052533,(12_0_0:0.08493009868421092,(5_0_0:0.48577302631578956,((11_0_0:0.353441295546558,17_0_0:0.12024291497975725):1.5087582236842114,(((7_0_0:0.19263157894736782,(13_0_0:0,9_0_0:0):0.186315789473684):1.3894736842105258,(19_0_0:1.2244736842105262,(18_0_0:0.32819548872180393,8_0_0:0.14548872180451133):0.9544736842105266):0.07894736842105354):1.8075493421052635,(20_0_0:3.0555098684210527,((3_0_0:0.08916408668730647,(1_0_0:0,2_0_0:0):0.005572755417956987):3.130968045112782,(16_0_0:2.2921875000000003,(14_0_0:1.3650717703349278,(15_0_0:0.7618421052631588,6_0_0:1.4171052631578958):0.2928229665071771):0.8578125000000001):0.8124530075187968):0.2780427631578952):0.0205756578947367):0.7982319078947357):1.315707236842105):0.17411595394736862):0.009806743421052533);
Neighbor-joined tree: ((10_0_0:0.0927734375000005,4_0_0:0.007226562499999811):0.010351562499999745,(12_0_0:0.08964843750000057,(5_0_0:0.5127604166666666,((11_0_0:0.3730769230769222,17_0_0:0.12692307692307725):1.5925781250000006,(((7_0_0:0.20333333333333314,(13_0_0:0,9_0_0:0):0.196666666666666):1.4666666666666672,(19_0_0:1.2925000000000004,(18_0_0:0.34642857142857064,8_0_0:0.1535714285714288):1.0074999999999998):0.08333333333333326):1.9079687500000007,(20_0_0:3.225260416666667,((3_0_0:0.09411764705882364,(1_0_0:0,2_0_0:0):0.005882352941176672):3.304910714285715,(16_0_0:2.4195312500000004,(14_0_0:1.4409090909090905,(15_0_0:0.8041666666666676,6_0_0:1.4958333333333345):0.30909090909090886):0.9054687499999994):0.8575892857142855):0.2934895833333342):0.02171874999999912):0.8425781249999988):1.3888020833333337):0.1837890625000001):0.010351562499999745);
Neighbor-joined tree: ((10_0_0:0.09765625000000056,4_0_0:0.007606907894736614):0.010896381578947234,(12_0_0:0.09436677631578994,(5_0_0:0.5397478070175437,((11_0_0:0.39271255060728727,17_0_0:0.13360323886639636):1.6763980263157898,(((7_0_0:0.21403508771929847,(13_0_0:0,9_0_0:0):0.207017543859648):1.543859649122807,(19_0_0:1.3605263157894738,(18_0_0:0.3646616541353378,8_0_0:0.16165413533834583):1.060526315789474):0.08771929824561475):2.0083881578947373,(20_0_0:3.395010964912281,((3_0_0:0.09907120743034081,(1_0_0:0,2_0_0:0):0.006191950464396356):3.4788533834586466,(16_0_0:2.546875,(14_0_0:1.5167464114832523,(15_0_0:0.846491228070176,6_0_0:1.5745614035087736):0.32535885167464196):0.9531250000000009):0.9027255639097747):0.30893640350877316):0.02286184210526221):0.8869243421052624):1.4618969298245617):0.19346217105263175):0.010896381578947234);
Neighbor-joined tree: ((10_0_0:0.10253906250000061,4_0_0:0.007987253289473417):0.011441200657894501,(12_0_0:0.09908511513157953,(5_0_0:0.5667351973684212,((11_0_0:0.41234817813765057,17_0_0:0.14028340080971724):1.760217927631579,(((7_0_0:0.224736842105262,(13_0_0:0,9_0_0:0):0.21736842105263177):1.621052631578948,(19_0_0:1.4285526315789467,(18_0_0:0.38289473684210584,8_0_0:0.16973684210526196):1.1135526315789481):0.09210526315789513):2.1088075657894745,(20_0_0:3.564761513157895,((3_0_0:0.10402476780185665,(1_0_0:0,2_0_0:0):0.006501547987617373):3.6527960526315773,(16_0_0:2.6742187499999996,(14_0_0:1.5925837320574163,(15_0_0:0.8888157894736848,6_0_0:1.6532894736842123):0.34162679425837283):1.000781250000001):0.9478618421052638):0.32438322368421124):0.024004934210525075):0.931270559210525):1.5349917763157896):0.2031352796052634):0.011441200657894501);
Neighbor-joined tree: ((10_0_0:0.10742187500000056,4_0_0:0.008367598684210331):0.01198601973684188,(12_0_0:0.103803453947369,(5_0_0:0.5937225877192984,((11_0_0:0.43198380566801475,17_0_0:0.14696356275303724):1.8440378289473687,(((7_0_0:0.2354385964912269,(13_0_0:0,9_0_0:0):0.2277192982456142):1.698245614035089,(19_0_0:1.4965789473684215,(18_0_0:0.40112781954887167,8_0_0:0.17781954887218032):1.166578947368421):0.0964912280701753):2.2092269736842107,(20_0_0:3.7345120614035086,((3_0_0:0.10897832817337383,(1_0_0:0,2_0_0:0):0.006811145510837058):3.82673872180451,(16_0_0:2.8015625000000006,(14_0_0:1.668421052631579,(15_0_0:0.931140350877194,6_0_0:1.7320175438596506):0.3578947368421046):1.0484375):0.9929981203007525):0.3398300438596502):0.02514802631578883):0.975616776315789):1.6080866228070179):0.2128083881578947):0.01198601973684188);
Neighbor-joined tree: ((5_0_0:0.6207099780701757,((11_0_0:0.45161943319837805,17_0_0:0.15364372469635812):1.9278577302631577,(((7_0_0:0.24614035087719266,(13_0_0:0,9_0_0:0):0.23807017543859577):1.7754385964912287,(19_0_0:1.5646052631578944,(18_0_0:0.41936090225563927,8_0_0:0.1859022556390969):1.2196052631578955):0.10087719298245679):2.309646381578948,(20_0_0:3.9042626096491233,((3_0_0:0.113931888544891,(1_0_0:0,2_0_0:0):0.007120743034056742):4.000681390977444,(16_0_0:2.9289062500000007,(14_0_0:1.7442583732057408,(15_0_0:0.9734649122807042,6_0_0:1.810745614035088):0.37416267942583703):1.0960937499999996):1.03813439849624):0.35527686403508785):0.026291118421051696):1.019962993421052):1.681181469298246):0.22248149671052614,(12_0_0:0.1085217927631586,(10_0_0:0.11230468750000061,4_0_0:0.008747944078947134):0.012530838815789147):0.22248149671052614);
Neighbor-joined tree: ((10_0_0:0.11718750000000061,4_0_0:0.009128289473683993):0.013075657894736803,(12_0_0:0.1132401315789478,(5_0_0:0.6476973684210527,((11_0_0:0.4712550607287427,17_0_0:0.16032388663967767):2.011677631578948,(((7_0_0:0.2568421052631571,(13_0_0:0,9_0_0:0):0.24842105263157865):1.8526315789473697,(19_0_0:1.632631578947369,(18_0_0:0.437593984962406,8_0_0:0.19398496240601437):1.2726315789473683):0.10526315789473695):2.4100657894736845,(20_0_0:4.074013157894736,((3_0_0:0.11888544891640951,(1_0_0:0,2_0_0:0):0.007430340557275095):4.174624060150375,(16_0_0:3.0562500000000004,(14_0_0:1.8200956937799044,(15_0_0:1.0157894736842126,6_0_0:1.889473684210527):0.3904306220095686):1.1437500000000007):1.0832706766917282):0.37072368421052815):0.02743421052631545):1.0643092105263143):1.7542763157894745):0.2321546052631575):0.013075657894736803);
Neighbor-joined tree: ((5_0_0:0.6746847587719296,((11_0_0:0.49089068825910864,17_0_0:0.1670040485829959):2.095497532894737,(((7_0_0:0.267543859649122,(13_0_0:0,9_0_0:0):0.2587719298245611):1.9298245614035094,(19_0_0:1.7006578947368416,(18_0_0:0.4558270676691727,8_0_0:0.20206766917293184):1.3256578947368434):0.109649122807018):2.5104851973684226,(20_0_0:4.24376370614035,((3_0_0:0.12383900928792446,(1_0_0:0,2_0_0:0):0.007739938080497):4.3485667293233075,(16_0_0:3.183593750000001,(14_0_0:1.8959330143540671,(15_0_0:1.0581140350877218,6_0_0:1.9682017543859653):0.406698564593301):1.19140625):1.1284069548872182):0.3861705043859658):0.028577302631577872):1.1086554276315779):1.8273711622807023):0.24182771381578966,(12_0_0:0.11795847039473734,(10_0_0:0.12207031250000072,4_0_0:0.00950863486842074):0.013620476973684126):0.24182771381578966);
Neighbor-joined tree: ((10_0_0:0.12695312500000067,4_0_0:0.009888980263157654):0.014165296052631504,(12_0_0:0.12267680921052682,(5_0_0:0.7016721491228073,((11_0_0:0.5105263157894724,17_0_0:0.17368421052631633):2.1793174342105264,(((7_0_0:0.27824561403508685,(13_0_0:0,9_0_0:0):0.26912280701754354):2.00701754385965,(19_0_0:1.7686842105263154,(18_0_0:0.47406015037594074,8_0_0:0.21015037593984798):1.378684210526317):0.11403508771929882):2.610904605263158,(20_0_0:4.413514254385962,((3_0_0:0.12879256965944386,(1_0_0:0,2_0_0:0):0.008049535603714464):4.522509398496238,(16_0_0:3.3109374999999996,(14_0_0:1.971770334928229,(15_0_0:1.1004385964912302,6_0_0:2.0469298245614045):0.42296650717703344):1.239062500000002):1.1735432330827056):0.4016173245614061):0.029720394736842515):1.1530016447368414):1.90046600877193):0.251500822368421):0.014165296052631504);
Neighbor-joined tree: ((5_0_0:0.7286595394736843,((11_0_0:0.530161943319837,17_0_0:0.18036437246963588):2.2631373355263165,(((7_0_0:0.2889473684210522,(13_0_0:0,9_0_0:0):0.27947368421052554):2.084210526315791,(19_0_0:1.8367105263157892,(18_0_0:0.4922932330827061,8_0_0:0.21823308270676678):1.4317105263157908):0.11842105263157832):2.7113240131578955,(20_0_0:4.5832648026315805,((3_0_0:0.13374613003096147,(1_0_0:0,2_0_0:0):0.008359133126933704):4.6964520676691714,(16_0_0:3.4382812500000006,(14_0_0:2.0476076555023908,(15_0_0:1.1427631578947404,6_0_0:2.125657894736842):0.43923444976076587):1.2867187500000008):1.2186795112781956):0.41706414473684017):0.030863486842104937):1.197347861842104):1.9735608552631585):0.2611739309210526,(12_0_0:0.1273951480263164,(10_0_0:0.1318359375000006,4_0_0:0.010269325657894568):0.014710115131578771):0.2611739309210526);
Neighbor-joined tree: ((5_0_0:0.755646929824562,((11_0_0:0.5497975708502012,17_0_0:0.18704453441295588):2.3469572368421048,(((7_0_0:0.2996491228070157,(13_0_0:0,9_0_0:0):0.2898245614035093):2.1614035087719308,(19_0_0:1.9047368421052635,(18_0_0:0.5105263157894724,8_0_0:0.2263157894736847):1.4847368421052636):0.12280701754386003):2.8117434210526318,(20_0_0:4.753015350877193,((3_0_0:0.1386996904024782,(1_0_0:0,2_0_0:0):0.008668730650153833):4.870394736842103,(16_0_0:3.565625,(14_0_0:2.123444976076554,(15_0_0:1.185087719298247,6_0_0:2.204385964912283):0.45550239234449785):1.3343750000000023):1.2638157894736821):0.43251096491228047):0.03200657894736958):1.2416940789473676):2.0466557017543865):0.270847039473684,(12_0_0:0.13211348684210583,(10_0_0:0.1367187500000006,4_0_0:0.010649671052631426):0.015254934210526205):0.270847039473684);
Neighbor-joined tree: ((10_0_0:0.14160156250000072,4_0_0:0.011030016447368174):0.015799753289473528,(12_0_0:0.13683182565789537,(5_0_0:0.7826343201754389,((11_0_0:0.5694331983805649,17_0_0:0.19372469635627632):2.430777138157895,(((7_0_0:0.31035087719298193,(13_0_0:0,9_0_0:0):0.30017543859649043):2.238596491228071,(19_0_0:1.9727631578947378,(18_0_0:0.5287593984962395,8_0_0:0.23439849624060172):1.5377631578947368):0.1271929824561404):2.912162828947369,(20_0_0:4.9227658991228065,((3_0_0:0.1436532507739967,(1_0_0:0,2_0_0:0):0.008978328173372185):5.044337406015034,(16_0_0:3.6929687500000004,(14_0_0:2.1992822966507166,(15_0_0:1.2274122807017553,6_0_0:2.283114035087722):0.4717703349282303):1.3820312500000016):1.308952067669173):0.4479577850877181):0.03314967105263289):1.2860402960526303):2.1197505482456145):0.28052014802631614):0.015799753289473528);
