Neighbor-joined tree: (((1_0_0:0.0017244682889442642,(2_0_0:0,3_0_0:0):0.0015328607012837503):0.19141897394136814,(((7_0_0:0.015852334419109687,(13_0_0:0,9_0_0:0):0.0264929424538545):0.08399837133550488,(19_0_0:0.054247055875720415,(18_0_0:0.009539320614239177,8_0_0:0.0034899953466728806):0.03044349787020796):0.025122149837133498):0.049470684039087956,((11_0_0:0.011672095548317052,17_0_0:0.01764386536373508):0.03965798045602603,(5_0_0:0.019543973941368073,(10_0_0:0.002559329920893444,(12_0_0:0.0028501628664495127,4_0_0:0.0004071661237785018):0.0072126570497905995):0.006514657980456043):0.05724755700325733):0.05944625407166125):0.0064637622149836815):0.005242263843648204,(20_0_0:0.11767100977198698,(16_0_0:0.10016286644951142,(15_0_0:0.05848386141545753,(14_0_0:0.05198154180238873,6_0_0:0.0457383279044517):0.014806040864672743):0.034201954397394096):0.029315960912052116):0.005242263843648204);
Neighbor-joined tree: ((20_0_0:1.4120521172638445,(16_0_0:1.2019543973941371,(15_0_0:0.7018063369854903,(14_0_0:0.623778501628665,6_0_0:0.5488599348534202):0.17767249037607313):0.4104234527687294):0.3517915309446251):0.06290716612377834,((1_0_0:0.020693619467330837,(2_0_0:0,3_0_0:0):0.018394328415405337):2.297027687296418,(((7_0_0:0.1902280130293159,(13_0_0:0,9_0_0:0):0.31791530944625435):1.0079804560260586,(19_0_0:0.6509646705086445,(18_0_0:0.11447184737087035,8_0_0:0.041879944160074345):0.36532197444249603):0.30146579804560236):0.5936482084690557,((11_0_0:0.14006514657980484,17_0_0:0.21172638436482072):0.4758957654723128,(5_0_0:0.23452768729641726,(10_0_0:0.030711959050721438,(12_0_0:0.034201954397394374,4_0_0:0.0048859934853418):0.08655188459748708):0.07817589576547213):0.6869706840390879):0.7133550488599352):0.07756514657980462):0.06290716612377834);
Neighbor-joined tree: ((((7_0_0:0.20608034744842607,(13_0_0:0,9_0_0:0):0.3444082519001084):1.0919788273615634,(19_0_0:0.7052117263843651,(18_0_0:0.12401116798510925,8_0_0:0.0453699395067475):0.39576547231270376):0.3265879478827358):0.6431188925081439,((11_0_0:0.15173724212812156,17_0_0:0.22937024972855613):0.5155537459283384,(5_0_0:0.25407166123778513,(10_0_0:0.03327128897161491,(12_0_0:0.03705211726384383,4_0_0:0.005293159609120357):0.09376454164727765):0.08469055374592838):0.7442182410423457):0.7728013029315961):0.08402890879478853,((1_0_0:0.02241808775627474,(2_0_0:0,3_0_0:0):0.019927189116689448):2.4884466612377856,(20_0_0:1.5297231270358311,(16_0_0:1.3021172638436485,(15_0_0:0.7602901984009478,(14_0_0:0.6757600434310533,6_0_0:0.5945982627578723):0.192478531240746):0.444625407166124):0.3811074918566779):0.06814942996742657):0.08402890879478853);
Neighbor-joined tree: ((20_0_0:1.647394136807818,(16_0_0:1.4022801302931602,(15_0_0:0.8187740598164048,(14_0_0:0.7277415852334421,6_0_0:0.640336590662324):0.20728457210541928):0.47882736156351746):0.4104234527687296):0.07339169381107569,((1_0_0:0.02414255604522042,(2_0_0:0,3_0_0:0):0.021460049817971782):2.6798656351791537,(((7_0_0:0.22193268186753579,(13_0_0:0,9_0_0:0):0.37090119435396285):1.1759771986970682,(19_0_0:0.7594587822600853,(18_0_0:0.13355048859934882,8_0_0:0.048859934853419995):0.42620897018291193):0.3517100977198697):0.6925895765472314,((11_0_0:0.16340933767643873,17_0_0:0.2470141150922911):0.5552117263843657,(5_0_0:0.27361563517915255,(10_0_0:0.03583061889250838,(12_0_0:0.039902280130293066,4_0_0:0.005700325732899136):0.10097719869706823):0.09120521172638507):0.8014657980456017):0.8322475570032581):0.09049267100977154):0.07339169381107569);
Neighbor-joined tree: ((1_0_0:0.02586702433416388,(2_0_0:0,3_0_0:0):0.022992910519256338):2.8712846091205213,((((7_0_0:0.2377850162866455,(13_0_0:0,9_0_0:0):0.3973941368078173):1.2599755700325739,(19_0_0:0.8137058381358064,(18_0_0:0.14308980921358794,8_0_0:0.05234993020009293):0.4566524680531192):0.3768322475570032):0.7420602605863191,((11_0_0:0.17508143322475567,17_0_0:0.2646579804560263):0.5948697068403908,(5_0_0:0.2931596091205213,(10_0_0:0.03838994881340141,(12_0_0:0.04275244299674252,4_0_0:0.006107491856677694):0.10818985574685924):0.09771986970684043):0.8587133550488601):0.8916938110749189):0.09695643322475589,(20_0_0:1.7650651465798055,(16_0_0:1.5024429967426707,(15_0_0:0.8772579212318627,(14_0_0:0.7797231270358309,6_0_0:0.6860749185667756):0.2220906129700917):0.5130293159609123):0.43973941368078195):0.07863395765472325):2.8712846091205213);
Neighbor-joined tree: (((1_0_0:0.027591492623108227,(2_0_0:0,3_0_0:0):0.024525771220540005):3.0627035830618903,(((7_0_0:0.253637350705755,(13_0_0:0,9_0_0:0):0.423887079261672):1.3439739413680778,(19_0_0:0.8679528940115264,(18_0_0:0.15262912982782684,8_0_0:0.05583992554676609):0.4870959659233276):0.4019543973941371):0.7915309446254075,((11_0_0:0.18675352877307283,17_0_0:0.28230184581976125):0.634527687296417,(5_0_0:0.31270358306188895,(10_0_0:0.0409492787342951,(12_0_0:0.0456026058631922,4_0_0:0.006514657980456029):0.11540251279664959):0.10423452768729691):0.9159609120521175):0.95114006514658):0.1034201954397389):0.08387622149837126,(20_0_0:1.8827361563517915,(16_0_0:1.6026058631921827,(15_0_0:0.9357417826473198,(14_0_0:0.8317046688382197,6_0_0:0.7318132464712273):0.236896653834765):0.547231270358306):0.46905537459283453):0.08387622149837126);
Neighbor-joined tree: (((1_0_0:0.029315960912051242,(2_0_0:0,3_0_0:0):0.026058631921825004):3.254122557003258,(((7_0_0:0.2694896851248645,(13_0_0:0,9_0_0:0):0.4503800217155267):1.4279723127035828,(19_0_0:0.9221999498872466,(18_0_0:0.16216845044206596,8_0_0:0.059329920893439025):0.5175394637935358):0.42707654723126987):0.8410016286644959,((11_0_0:0.19842562432139,17_0_0:0.2999457111834962):0.6741856677524436,(5_0_0:0.3322475570032575,(10_0_0:0.043508608655188574,(12_0_0:0.04845276872964166,4_0_0:0.006921824104234586):0.12261516984644016):0.11074918566775249):0.9732084690553742):1.0105863192182407):0.10988395765472303):0.08911848534201927,(20_0_0:2.0004071661237797,(16_0_0:1.7027687296416938,(15_0_0:0.9942256440627777,(14_0_0:0.8836862106406085,6_0_0:0.7775515743756789):0.2517026946994376):0.5814332247557006):0.49837133550488577):0.08911848534201927);
Neighbor-joined tree: (((1_0_0:0.031040429200996034,(2_0_0:0,3_0_0:0):0.027591492623108227):3.4455415309446256,(((7_0_0:0.2853420195439744,(13_0_0:0,9_0_0:0):0.47687296416938096):1.511970684039088,(19_0_0:0.9764470057629673,(18_0_0:0.17170777105630552,8_0_0:0.06281991624011152):0.5479829616637435):0.45219869706840377):0.890472312703583,((11_0_0:0.21009771986970716,17_0_0:0.3175895765472312):0.7138436482084694,(5_0_0:0.35179153094462534,(10_0_0:0.046067938576081824,(12_0_0:0.05130293159609134,4_0_0:0.0073289902280129215):0.12982782689623096):0.11726384364820874):1.0304560260586317):1.0700325732899023):0.11634771986970716):0.09436074918566795,(20_0_0:2.1180781758957656,(16_0_0:1.8029315960912053,(15_0_0:1.0527095054782352,(14_0_0:0.9356677524429973,6_0_0:0.8232899022801305):0.26650873556411026):0.6156351791530947):0.5276872964169383):0.09436074918566795);
Neighbor-joined tree: (((1_0_0:0.03276489748994038,(2_0_0:0,3_0_0:0):0.029124353324391894):3.6369605048859937,(((7_0_0:0.3011943539630839,(13_0_0:0,9_0_0:0):0.5033659066232357):1.5959690553745935,(19_0_0:1.0306940616386875,(18_0_0:0.18124709167054398,8_0_0:0.06630991158678512):0.5784264595339517):0.47732084690553744):0.9399429967426709,((11_0_0:0.2217698154180241,17_0_0:0.3352334419109664):0.7535016286644947,(5_0_0:0.37133550488599276,(10_0_0:0.048627268496975073,(12_0_0:0.054153094462540574,4_0_0:0.007736156351791701):0.13704048394602175):0.12377850162866544):1.0877035830618897):1.1294788273615635):0.12281148208469084):0.0996030130293164,(20_0_0:2.2357491856677534,(16_0_0:1.9030944625407171,(15_0_0:1.1111933668936935,(14_0_0:0.9876492942453865,6_0_0:0.8690282301845818):0.281314776428782):0.6498371335504887):0.55700325732899):0.0996030130293164);
Neighbor-joined tree: ((20_0_0:2.35342019543974,(16_0_0:2.0032573289902285,(15_0_0:1.1696772283091508,(14_0_0:1.039630836047774,6_0_0:0.9147665580890347):0.2961208172934553):0.684039087947883):0.586319218241043):0.1048452768729633,((1_0_0:0.03448936577888562,(2_0_0:0,3_0_0:0):0.030657214025674673):3.8283794788273613,(((7_0_0:0.3170466883821934,(13_0_0:0,9_0_0:0):0.5298588490770904):1.6799674267100975,(19_0_0:1.0849411175144081,(18_0_0:0.19078641228478377,8_0_0:0.06979990693345739):0.6088699574041594):0.5024429967426713):0.9894136807817588,((11_0_0:0.23344191096634148,17_0_0:0.3528773072747011):0.7931596091205213,(5_0_0:0.39087947882736085,(10_0_0:0.05118659841786921,(12_0_0:0.057003257328990475,4_0_0:0.008143322475569814):0.14425314099581166):0.13029315960912147):1.1449511400651469):1.1889250814332244):0.12927524429967496):0.1048452768729633);
Neighbor-joined tree: (((1_0_0:0.03621383406782863,(2_0_0:0,3_0_0:0):0.03219007472695967):4.019798452768729,(((7_0_0:0.33289902280130335,(13_0_0:0,9_0_0:0):0.5563517915309446):1.7639657980456023,(19_0_0:1.139188173390128,(18_0_0:0.20032573289902222,8_0_0:0.07328990228013099):0.639313455274368):0.5275651465798044):1.0388843648208468,((11_0_0:0.24511400651465798,17_0_0:0.37052117263843676):0.8328175895765471,(5_0_0:0.4104234527687298,(10_0_0:0.05374592833876202,(12_0_0:0.059853420195440155,4_0_0:0.00855048859934815):0.1514657980456029):0.1368078175895766):1.2021986970684044):1.2483713355048849):0.1357390065146582):0.11008754071661309,(20_0_0:2.471091205211727,(16_0_0:2.1034201954397393,(15_0_0:1.2281610897246087,(14_0_0:1.0916123778501632,6_0_0:0.9605048859934859):0.31092685815812793):0.718241042345277):0.6156351791530947):0.11008754071661309);
Neighbor-joined tree: ((20_0_0:2.588762214983714,(16_0_0:2.2035830618892516,(15_0_0:1.2866449511400662,(14_0_0:1.143593919652552,6_0_0:1.0062432138979376):0.32573289902280056):0.7524429967426705):0.6449511400651464):0.1153298045602611,((1_0_0:0.03793830235677387,(2_0_0:0,3_0_0:0):0.03372293542824245):4.211217426710098,(((7_0_0:0.3487513572204133,(13_0_0:0,9_0_0:0):0.5828447339847989):1.847964169381108,(19_0_0:1.1934352292658486,(18_0_0:0.20986505351326246,8_0_0:0.07677989762680282):0.6697569531445757):0.5526872964169374):1.0883550488599352,((11_0_0:0.25678610206297536,17_0_0:0.3881650380021715):0.8724755700325737,(5_0_0:0.4299674267100979,(10_0_0:0.05630525825965593,(12_0_0:0.06270358306188983,4_0_0:0.008957654723126485):0.15867845509539302):0.14332247557003264):1.259446254071661):1.3078175895765467):0.142202768729641):0.1153298045602611);
Neighbor-joined tree: ((20_0_0:2.706433224755701,(16_0_0:2.3037459283387642,(15_0_0:1.3451288125555227,(14_0_0:1.1955754614549408,6_0_0:1.0519815418023892):0.3405389398874741):0.7866449511400635):0.674267100977199):0.120572068403908,((1_0_0:0.03966277064571777,(2_0_0:0,3_0_0:0):0.03525579612952656):4.402636400651467,(((7_0_0:0.3646036916395232,(13_0_0:0,9_0_0:0):0.6093376764386531):1.9319625407166119,(19_0_0:1.2476822851415688,(18_0_0:0.21940437412750136,8_0_0:0.08026989297347598):0.7002004510147839):0.5778094462540722):1.1378257328990231,((11_0_0:0.26845819761129164,17_0_0:0.40580890336590736):0.9121335504885999,(5_0_0:0.449511400651466,(10_0_0:0.05886458818054896,(12_0_0:0.06555374592833951,4_0_0:0.00936482084690482):0.16589111214518404):0.14983713355048867):1.3166938110749182):1.3672638436482072):0.14866653094462556):0.120572068403908);
Neighbor-joined tree: ((20_0_0:2.824104234527688,(16_0_0:2.4039087947882747,(15_0_0:1.403612673970982,(14_0_0:1.2475570032573287,6_0_0:1.0977198697068418):0.3553449807521454):0.8208469055374579):0.7035830618892516):0.12581433224755711,((1_0_0:0.041387238934661674,(2_0_0:0,3_0_0:0):0.03678865683081067):4.594055374592832,(((7_0_0:0.38045602605863316,(13_0_0:0,9_0_0:0):0.6358306188925074):2.0159609120521176,(19_0_0:1.3019293410172894,(18_0_0:0.22894369474174026,8_0_0:0.08375988832014913):0.7306439488849916):0.6029315960912047):1.1872964169381102,((11_0_0:0.28013029315960924,17_0_0:0.4234527687296419):0.9517915309446261,(5_0_0:0.4690553745928332,(10_0_0:0.06142391810144332,(12_0_0:0.0684039087947883,4_0_0:0.009771986970684043):0.17310376919497372):0.15635179153094558):1.3739413680781758):1.426710097719869):0.15513029315961013):0.12581433224755711);
Neighbor-joined tree: ((20_0_0:2.941775244299675,(16_0_0:2.504071661237785,(15_0_0:1.4620965353864386,(14_0_0:1.2995385450597179,6_0_0:1.143458197611293):0.37015102161681934):0.8550488599348522):0.7328990228013037):0.13105659609120535,((1_0_0:0.04311170722360558,(2_0_0:0,3_0_0:0):0.038321517532094784):4.785474348534201,(((7_0_0:0.3963083604777431,(13_0_0:0,9_0_0:0):0.6623235613463616):2.0999592833876215,(19_0_0:1.3561763968930092,(18_0_0:0.2384830153559796,8_0_0:0.08724988366682185):0.7610874467552002):0.6280537459283391):1.236767100977198,((11_0_0:0.2918023887079264,17_0_0:0.44109663409337685):0.9914495114006519,(5_0_0:0.48859934853420217,(10_0_0:0.06398324802233724,(12_0_0:0.07125407166123754,4_0_0:0.010179153094462823):0.18031642624476385):0.16286644951140072):1.4311889250814334):1.4861563517915304):0.16159405537459293):0.13105659609120535);
Neighbor-joined tree: ((20_0_0:3.059446254071662,(16_0_0:2.6042345276872965,(15_0_0:1.5205803968018965,(14_0_0:1.3515200868621071,6_0_0:1.1891965255157442):0.38495706248149153):0.8892508143322471):0.7622149837133554):0.13629885993485402,((1_0_0:0.04483617551254948,(2_0_0:0,3_0_0:0):0.039854378233378895):4.9768933224755685,(((7_0_0:0.4121606948968526,(13_0_0:0,9_0_0:0):0.6888165038002163):2.183957654723126,(19_0_0:1.4104234527687294,(18_0_0:0.24802233597021894,8_0_0:0.09073987901349456):0.7915309446254084):0.653175895765473):1.2862377850162856,((11_0_0:0.3034744842562427,17_0_0:0.4587404994571127):1.031107491856678,(5_0_0:0.5081433224755703,(10_0_0:0.06654257794323026,(12_0_0:0.07410423452768766,4_0_0:0.010586319218240714):0.18752908329455487):0.16938110749185675):1.4884364820846905):1.5456026058631913):0.1680578175895775):0.13629885993485402);
Neighbor-joined tree: ((20_0_0:3.1771172638436482,(16_0_0:2.7043973941368087,(15_0_0:1.5790642582173526,(14_0_0:1.403501628664496,6_0_0:1.2349348534201958):0.3997631033461655):0.923452768729641):0.791530944625408):0.14154112377850225,((1_0_0:0.046560643801493384,(2_0_0:0,3_0_0:0):0.041387238934663007):5.1683122964169375,(((7_0_0:0.4280130293159621,(13_0_0:0,9_0_0:0):0.715309446254071):2.2679560260586324,(19_0_0:1.4646705086444505,(18_0_0:0.25756165658445784,8_0_0:0.09422987436016772):0.8219744424956157):0.6782980456026055):1.3357084690553735,((11_0_0:0.3151465798045603,17_0_0:0.47638436482084723):1.070765472312703,(5_0_0:0.5276872964169375,(10_0_0:0.06910190786412373,(12_0_0:0.07695439739413734,4_0_0:0.01099348534201905):0.19474174034434544):0.17589576547231367):1.545684039087949):1.6050488599348536):0.1745215798045603):0.14154112377850225);
Neighbor-joined tree: ((20_0_0:3.2947882736156364,(16_0_0:2.80456026058632,(15_0_0:1.6375481196328114,(14_0_0:1.4554831704668838,6_0_0:1.2806731813246484):0.41456914421083724):0.9576547231270345):0.8208469055374596):0.14678338762214915,((1_0_0:0.04828511209044084,(2_0_0:0,3_0_0:0):0.042920099635943565):5.359731270358306,(((7_0_0:0.443865363735072,(13_0_0:0,9_0_0:0):0.7418023887079253):2.351954397394135,(19_0_0:1.5189175645201707,(18_0_0:0.26710097719869674,8_0_0:0.09771986970684088):0.8524179403658239):0.7034201954397399):1.3851791530944624,((11_0_0:0.326818675352877,17_0_0:0.49402823018458264):1.1104234527687296,(5_0_0:0.547231270358306,(10_0_0:0.0716612377850172,(12_0_0:0.07980456026058658,4_0_0:0.011400651465797829):0.201954397394136):0.18241042345276925):1.602931596091206):1.6644951140065145):0.18098534201954397):0.14678338762214915);
Neighbor-joined tree: ((20_0_0:3.412459283387623,(16_0_0:2.9047231270358305,(15_0_0:1.6960319810482694,(14_0_0:1.5074647122692721,6_0_0:1.3264115092291004):0.42937518507550987):0.9918566775244289):0.8501628664495131):0.15202565146579872,((1_0_0:0.050009580379384744,(2_0_0:0,3_0_0:0):0.044452960337227676):5.551150244299674,(((7_0_0:0.4597176981541824,(13_0_0:0,9_0_0:0):0.7682953311617791):2.4359527687296403,(19_0_0:1.5731646203958904,(18_0_0:0.2766402978129361,8_0_0:0.10120986505351359):0.8828614382360325):0.7285423452768733):1.4346498371335494,((11_0_0:0.33849077090119417,17_0_0:0.5116720955483176):1.1500814332247549,(5_0_0:0.5667752442996741,(10_0_0:0.07422056770591112,(12_0_0:0.08265472312703626,4_0_0:0.011807817589576164):0.20916705444392614):0.18892508143322528):1.6601791530944636):1.7239413680781759):0.18744910423452765):0.15202565146579872);
