Neighbor-joined tree: ((12_0_0:-4.336808689942018e-18,(10_0_0:-6.938893903907228e-18,((16_0_0:0.09154647435897435,((15_0_0:0.03623798076923079,(14_0_0:0.04141171328671328,6_0_0:0.03551136363636359):0.021454326923076916):0.056855254120879134,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.07652243589743586,(19_0_0:0.028846153846153882,(18_0_0:0,8_0_0:0):0.019230769230769246):0.0388621794871795):0.059006911057692304,(20_0_0:0.0646367521367521,(3_0_0:0.004807692307692291,(1_0_0:0,2_0_0:0):0.004807692307692291):0.13247863247863248):0.03354116586538462):0.014358688186813184):0.01677684294871795):0.07632211538461539,(11_0_0:0.0002403846153845729,17_0_0:0.009375000000000008):0.03245192307692309):0.044471153846153855):4.336808689942018e-18):4.336808689942018e-18,(4_0_0:-3.469446951953614e-18,5_0_0:0.009615384615384585):4.336808689942018e-18);
Neighbor-joined tree: ((12_0_0:-8.326672684688674e-17,5_0_0:0.11538461538461506):8.326672684688674e-17,(4_0_0:-8.326672684688674e-17,(10_0_0:-1.6653345369377348e-16,((16_0_0:1.098557692307693,((15_0_0:0.4348557692307695,(14_0_0:0.4969405594405589,6_0_0:0.42613636363636354):0.257451923076923):0.6822630494505494,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.9182692307692308,(19_0_0:0.3461538461538467,(18_0_0:0,8_0_0:0):0.23076923076923084):0.4663461538461533):0.7080829326923073,(20_0_0:0.7756410256410255,(3_0_0:0.05769230769230749,(1_0_0:0,2_0_0:0):0.05769230769230749):1.5897435897435894):0.40249399038461564):0.17230425824175855):0.20132211538461475):0.915865384615385,(11_0_0:0.0028846153846149303,17_0_0:0.11250000000000004):0.3894230769230771):0.5336538461538463):8.326672684688674e-17):8.326672684688674e-17);
Neighbor-joined tree: ((12_0_0:-5.551115123125783e-17,(10_0_0:-5.551115123125783e-17,5_0_0:0.12499999999999961):5.551115123125783e-17):5.551115123125783e-17,(4_0_0:-1.1102230246251565e-16,((16_0_0:1.190104166666667,((15_0_0:0.4710937500000001,(14_0_0:0.5383522727272725,6_0_0:0.46164772727272685):0.27890625000000024):0.7391183035714293,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.994791666666667,(19_0_0:0.3750000000000002,(18_0_0:0,8_0_0:0):0.25000000000000044):0.5052083333333326):0.7670898437499998,(20_0_0:0.8402777777777772,(3_0_0:0.06249999999999978,(1_0_0:0,2_0_0:0):0.06249999999999978):1.7222222222222219):0.4360351562500002):0.18666294642857117):0.2180989583333326):0.9921875000000006,(11_0_0:0.0031249999999993783,17_0_0:0.12187500000000018):0.4218750000000001):0.5781250000000002):5.551115123125783e-17);
Neighbor-joined tree: ((12_0_0:-5.551115123125783e-17,((16_0_0:1.2816506410256419,((15_0_0:0.5073317307692307,(14_0_0:0.5797639860139858,6_0_0:0.4971590909090904):0.3003605769230775):0.7959735576923077,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.0713141025641026,(19_0_0:0.40384615384615463,(18_0_0:0,8_0_0:0):0.26923076923076916):0.5440705128205121):0.8260967548076921,(20_0_0:0.9049145299145298,(3_0_0:0.06730769230769207,(1_0_0:0,2_0_0:0):0.06730769230769207):1.8547008547008539):0.46957632211538525):0.20102163461538447):0.23487580128205043):1.0685096153846154,(11_0_0:0.0033653846153839373,17_0_0:0.1312500000000002):0.4543269230769236):0.622596153846154):8.326672684688674e-17,(4_0_0:-8.326672684688674e-17,(10_0_0:-1.3877787807814457e-16,5_0_0:0.13461538461538428):8.326672684688674e-17):8.326672684688674e-17);
Neighbor-joined tree: ((12_0_0:-1.3877787807814457e-16,(10_0_0:-2.220446049250313e-16,5_0_0:0.14423076923076894):1.3877787807814457e-16):1.6653345369377348e-16,(4_0_0:-1.1102230246251565e-16,((16_0_0:1.3731971153846163,((15_0_0:0.5435697115384617,(14_0_0:0.6211756993006992,6_0_0:0.5326704545454539):0.3218149038461543):0.8528288118131873,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.1478365384615377,(19_0_0:0.4326923076923075,(18_0_0:0,8_0_0:0):0.28846153846153944):0.5829326923076923):0.885103665865385,(20_0_0:0.9695512820512815,(3_0_0:0.07211538461538458,(1_0_0:0,2_0_0:0):0.07211538461538414):1.9871794871794868):0.5031174879807696):0.21538032280219754):0.25165264423076783):1.1448317307692308,(11_0_0:0.0036057692307684963,17_0_0:0.14062500000000022):0.4867788461538465):0.6670673076923077):1.6653345369377348e-16);
Neighbor-joined tree: ((12_0_0:-1.1102230246251565e-16,((16_0_0:1.46474358974359,((15_0_0:0.5798076923076929,(14_0_0:0.6625874125874125,6_0_0:0.5681818181818175):0.3432692307692309):0.9096840659340666,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.2243589743589733,(19_0_0:0.4615384615384621,(18_0_0:0,8_0_0:0):0.30769230769230793):0.621794871794872):0.9441105769230775,(20_0_0:1.034188034188034,(3_0_0:0.07692307692307665,(1_0_0:0,2_0_0:0):0.07692307692307665):2.1196581196581183):0.5366586538461542):0.2297390109890105):0.2684294871794868):1.2211538461538467,(11_0_0:0.0038461538461529443,17_0_0:0.15000000000000036):0.5192307692307692):0.7115384615384618):1.3877787807814457e-16,(4_0_0:-1.3877787807814457e-16,(10_0_0:-1.6653345369377348e-16,5_0_0:0.15384615384615347):1.3877787807814457e-16):1.3877787807814457e-16);
Neighbor-joined tree: ((12_0_0:-1.1102230246251565e-16,((16_0_0:1.5562900641025645,((15_0_0:0.6160456730769235,(14_0_0:0.7039991258741254,6_0_0:0.6036931818181814):0.36472355769230813):0.9665393200549455,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.3008814102564097,(19_0_0:0.49038461538461586,(18_0_0:0,8_0_0:0):0.3269230769230773):0.6606570512820511):1.0031174879807685,(20_0_0:1.0988247863247862,(3_0_0:0.08173076923076872,(1_0_0:0,2_0_0:0):0.08173076923076916):2.2521367521367504):0.5701998197115394):0.2440976991758239):0.2852063301282046):1.2974759615384621,(11_0_0:0.004086538461537392,17_0_0:0.1593750000000005):0.5516826923076923):0.7560096153846159):1.1102230246251565e-16,(4_0_0:-1.1102230246251565e-16,(10_0_0:-1.6653345369377348e-16,5_0_0:0.16346153846153805):1.1102230246251565e-16):1.1102230246251565e-16);
Neighbor-joined tree: ((12_0_0:-1.3877787807814457e-16,5_0_0:0.1730769230769226):1.3877787807814457e-16,(4_0_0:-1.3877787807814457e-16,(10_0_0:-2.220446049250313e-16,((16_0_0:1.6478365384615392,((15_0_0:0.652283653846154,(14_0_0:0.7454108391608383,6_0_0:0.6392045454545454):0.3861778846153854):1.0233945741758248,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.3774038461538458,(19_0_0:0.5192307692307696,(18_0_0:0,8_0_0:0):0.3461538461538467):0.69951923076923):1.062124399038462,(20_0_0:1.1634615384615383,(3_0_0:0.08653846153846123,(1_0_0:0,2_0_0:0):0.08653846153846123):2.384615384615383):0.6037409855769238):0.25845638736263643):0.3019831730769227):1.373798076923077,(11_0_0:0.004326923076922062,17_0_0:0.1687500000000004):0.5841346153846159):0.8004807692307696):1.3877787807814457e-16):1.3877787807814457e-16);
Neighbor-joined tree: ((12_0_0:-2.220446049250313e-16,5_0_0:0.18269230769230727):2.220446049250313e-16,(4_0_0:-2.220446049250313e-16,(10_0_0:-3.3306690738754696e-16,((16_0_0:1.7393830128205128,((15_0_0:0.6885216346153857,(14_0_0:0.7868225524475516,6_0_0:0.674715909090909):0.4076322115384614):1.080249828296704,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.453926282051281,(19_0_0:0.5480769230769234,(18_0_0:0,8_0_0:0):0.3653846153846161):0.7383814102564101):1.121131310096153,(20_0_0:1.2280982905982891,(3_0_0:0.09134615384615374,(1_0_0:0,2_0_0:0):0.0913461538461533):2.5170940170940166):0.637282151442309):0.27281507554945006):0.31876001602564097):1.4501201923076925,(11_0_0:0.004567307692306621,17_0_0:0.17812500000000042):0.6165865384615383):0.8449519230769237):2.220446049250313e-16):2.220446049250313e-16);
Neighbor-joined tree: ((12_0_0:-2.220446049250313e-16,((16_0_0:1.8309294871794877,((15_0_0:0.7247596153846154,(14_0_0:0.8282342657342658,6_0_0:0.7102272727272716):0.42908653846153966):1.1371050824175826,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.5304487179487176,(19_0_0:0.576923076923078,(18_0_0:0,8_0_0:0):0.3846153846153846):0.777243589743589):1.180138221153846,(20_0_0:1.2927350427350417,(3_0_0:0.09615384615384581,(1_0_0:0,2_0_0:0):0.09615384615384581):2.649572649572648):0.6708233173076932):0.2871737637362637):0.33553685897435814):1.5264423076923082,(11_0_0:0.004807692307691069,17_0_0:0.18750000000000056):0.6490384615384615):0.8894230769230775):1.6653345369377348e-16,(4_0_0:-1.6653345369377348e-16,(10_0_0:-2.220446049250313e-16,5_0_0:0.19230769230769185):1.6653345369377348e-16):1.6653345369377348e-16);
Neighbor-joined tree: ((12_0_0:-1.1102230246251565e-16,((16_0_0:1.9224759615384617,((15_0_0:0.760997596153846,(14_0_0:0.8696459790209783,6_0_0:0.745738636363636):0.450540865384617):1.193960336538461,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.606971153846152,(19_0_0:0.6057692307692322,(18_0_0:0,8_0_0:0):0.4038461538461535):0.81610576923077):1.2391451322115388,(20_0_0:1.3573717948717938,(3_0_0:0.10096153846153788,(1_0_0:0,2_0_0:0):0.10096153846153832):2.78205128205128):0.7043644831730775):0.30153245192307665):0.3523137019230771):1.6027644230769238,(11_0_0:0.005048076923075628,17_0_0:0.19687500000000058):0.6814903846153846):0.9338942307692314):1.1102230246251565e-16,(4_0_0:-1.1102230246251565e-16,(10_0_0:-1.1102230246251565e-16,5_0_0:0.20192307692307632):1.1102230246251565e-16):1.1102230246251565e-16);
Neighbor-joined tree: ((12_0_0:-2.220446049250313e-16,((16_0_0:2.014022435897436,((15_0_0:0.7972355769230779,(14_0_0:0.9110576923076912,6_0_0:0.78125):0.4719951923076928):1.2508155906593408,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.683493589743589,(19_0_0:0.6346153846153846,(18_0_0:0,8_0_0:0):0.42307692307692424):0.8549679487179485):1.2981520432692317,(20_0_0:1.422008547008546,(3_0_0:0.1057692307692304,(1_0_0:0,2_0_0:0):0.1057692307692304):2.914529914529912):0.7379056490384626):0.3158911401098896):0.3690905448717947):1.6790865384615392,(11_0_0:0.005288461538460076,17_0_0:0.2062500000000007):0.7139423076923075):0.9783653846153852):1.6653345369377348e-16,(4_0_0:-1.6653345369377348e-16,(10_0_0:-2.220446049250313e-16,5_0_0:0.211538461538461):1.6653345369377348e-16):1.6653345369377348e-16);
Neighbor-joined tree: ((12_0_0:-2.220446049250313e-16,((16_0_0:2.1055689102564106,((15_0_0:0.8334735576923085,(14_0_0:0.9524694055944054,6_0_0:0.8167613636363626):0.49344951923076996):1.3076708447802197,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.7600160256410247,(19_0_0:0.6634615384615379,(18_0_0:0,8_0_0:0):0.44230769230769407):0.8938301282051277):1.357158954326923,(20_0_0:1.486645299145298,(3_0_0:0.11057692307692246,(1_0_0:0,2_0_0:0):0.1105769230769229):3.047008547008545):0.7714468149038471):0.33024982829670324):0.3858673878205128):1.7554086538461544,(11_0_0:0.005528846153844524,17_0_0:0.21562500000000084):0.7463942307692306):1.0228365384615394):1.6653345369377348e-16,(4_0_0:-1.6653345369377348e-16,(10_0_0:-2.220446049250313e-16,5_0_0:0.2211538461538456):1.6653345369377348e-16):1.6653345369377348e-16);
Neighbor-joined tree: ((12_0_0:-1.1102230246251565e-16,(10_0_0:-1.6653345369377348e-16,5_0_0:0.23076923076923012):1.1102230246251565e-16):1.1102230246251565e-16,(4_0_0:0,((16_0_0:2.1971153846153855,((15_0_0:0.869711538461539,(14_0_0:0.9938811188811183,6_0_0:0.8522727272727266):0.5149038461538473):1.3645260989010983,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.8365384615384608,(19_0_0:0.6923076923076916,(18_0_0:0,8_0_0:0):0.46153846153846345):0.932692307692307):1.4161658653846159,(20_0_0:1.5512820512820502,(3_0_0:0.11538461538461497,(1_0_0:0,2_0_0:0):0.11538461538461497):3.179487179487177):0.8049879807692313):0.3446085164835164):0.4026442307692304):1.8317307692307687,(11_0_0:0.005769230769228972,17_0_0:0.22500000000000098):0.7788461538461546):1.067307692307693):1.1102230246251565e-16);
Neighbor-joined tree: ((12_0_0:-1.1102230246251565e-16,(10_0_0:-1.6653345369377348e-16,5_0_0:0.2403846153846147):1.1102230246251565e-16):1.1102230246251565e-16,(4_0_0:0,((16_0_0:2.2886618589743595,((15_0_0:0.9059495192307692,(14_0_0:1.0352928321678303,6_0_0:0.8877840909090915):0.5363581730769251):1.421381353021977,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.913060897435897,(19_0_0:0.7211538461538471,(18_0_0:0,8_0_0:0):0.48076923076923106):0.9715544871794863):1.4751727764423075,(20_0_0:1.615918803418802,(3_0_0:0.12019230769230704,(1_0_0:0,2_0_0:0):0.12019230769230749):3.3119658119658095):0.8385291466346168):0.35896720467033005):0.4194210737179489):1.9080528846153846,(11_0_0:0.006009615384613642,17_0_0:0.2343750000000009):0.8112980769230771):1.1117788461538471):1.1102230246251565e-16);
Neighbor-joined tree: ((12_0_0:-5.551115123125783e-17,(10_0_0:-1.1102230246251565e-16,5_0_0:0.24999999999999922):5.551115123125783e-17):1.1102230246251565e-16,(4_0_0:-2.220446049250313e-16,((16_0_0:2.380208333333334,((15_0_0:0.9421875000000002,(14_0_0:1.076704545454545,6_0_0:0.9232954545454537):0.5578125000000018):1.4782366071428568,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.9895833333333317,(19_0_0:0.75,(18_0_0:0,8_0_0:0):0.5000000000000013):1.0104166666666665):1.5341796875000004,(20_0_0:1.6805555555555545,(3_0_0:0.12499999999999956,(1_0_0:0,2_0_0:0):0.12499999999999956):3.444444444444442):0.8720703125000004):0.37332589285714324):0.4361979166666661):1.9843750000000002,(11_0_0:0.00624999999999809,17_0_0:0.24375000000000102):0.8437500000000002):1.1562500000000013):1.1102230246251565e-16);
Neighbor-joined tree: ((12_0_0:-2.220446049250313e-16,((16_0_0:2.4717548076923075,((15_0_0:0.9784254807692316,(14_0_0:1.1181162587412588,6_0_0:0.958806818181817):0.5792668269230781):1.535091861263735,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.0661057692307687,(19_0_0:0.7788461538461542,(18_0_0:0,8_0_0:0):0.5192307692307703):1.049278846153845):1.5931865985576934,(20_0_0:1.7451923076923066,(3_0_0:0.12980769230769162,(1_0_0:0,2_0_0:0):0.12980769230769207):3.576923076923074):0.9056114783653855):0.38768458104395553):0.4529747596153859):2.060697115384614,(11_0_0:0.0064903846153827605,17_0_0:0.25312500000000093):0.8762019230769242):1.2007211538461553):1.6653345369377348e-16,(4_0_0:-1.6653345369377348e-16,(10_0_0:-2.220446049250313e-16,5_0_0:0.2596153846153839):1.6653345369377348e-16):1.6653345369377348e-16);
Neighbor-joined tree: ((12_0_0:-1.6653345369377348e-16,5_0_0:0.26923076923076844):1.6653345369377348e-16,(4_0_0:-1.6653345369377348e-16,(10_0_0:-3.3306690738754696e-16,((16_0_0:2.5633012820512837,((15_0_0:1.0146634615384618,(14_0_0:1.1595279720279716,6_0_0:0.9943181818181808):0.6007211538461559):1.591947115384615,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.142628205128204,(19_0_0:0.8076923076923084,(18_0_0:0,8_0_0:0):0.5384615384615392):1.088141025641025):1.652193509615385,(20_0_0:1.8098290598290596,(3_0_0:0.13461538461538414,(1_0_0:0,2_0_0:0):0.13461538461538414):3.709401709401705):0.9391526442307709):0.4020432692307687):0.4697516025641022):2.13701923076923,(11_0_0:0.0067307692307672085,17_0_0:0.26250000000000107):0.9086538461538467):1.2451923076923088):1.6653345369377348e-16):1.6653345369377348e-16);
Neighbor-joined tree: ((12_0_0:-2.220446049250313e-16,((16_0_0:2.6548477564102564,((15_0_0:1.0509014423076928,(14_0_0:1.2009396853146845,6_0_0:1.0298295454545445):0.6221754807692328):1.648802369505494,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.2191506410256405,(19_0_0:0.8365384615384612,(18_0_0:0,8_0_0:0):0.5576923076923095):1.127003205128204):1.711200420673078,(20_0_0:1.874465811965809,(3_0_0:0.13942307692307665,(1_0_0:0,2_0_0:0):0.1394230769230762):3.8418803418803398):0.9726938100961542):0.41640195741758257):0.48652844551282115):2.2133413461538454,(11_0_0:0.0069711538461516565,17_0_0:0.2718750000000012):0.9411057692307696):1.2896634615384628):1.6653345369377348e-16,(4_0_0:-1.6653345369377348e-16,(10_0_0:-2.220446049250313e-16,5_0_0:0.2788461538461531):1.6653345369377348e-16):1.6653345369377348e-16);
Neighbor-joined tree: ((12_0_0:-1.1102230246251565e-16,(10_0_0:-1.6653345369377348e-16,5_0_0:0.2884615384615376):1.1102230246251565e-16):1.1102230246251565e-16,(4_0_0:0,((16_0_0:2.746394230769231,((15_0_0:1.0871394230769234,(14_0_0:1.2423513986013979,6_0_0:1.0653409090909078):0.6436298076923102):1.7056576236263727,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.295673076923074,(19_0_0:0.8653846153846154,(18_0_0:0,8_0_0:0):0.5769230769230784):1.165865384615386):1.77020733173077,(20_0_0:1.9391025641025612,(3_0_0:0.14423076923076916,(1_0_0:0,2_0_0:0):0.14423076923076827):3.974358974358972):1.00623497596154):0.4307606456043951):0.5033052884615383):2.2896634615384617,(11_0_0:0.0072115384615361044,17_0_0:0.28125000000000133):0.9735576923076925):1.3341346153846168):1.1102230246251565e-16);
