Neighbor-joined tree: ((16_0_0:0.13944575471698112,(((11_0_0:0,17_0_0:0):0.05234034833091436,(10_0_0:0.0001684636118598759,(5_0_0:0.004402515723270481,(12_0_0:0,4_0_0:0):0.00031446540880504525):0.004548517520215595):0.0632256894049347):0.07038620283018866,((18_0_0:0.0026205450733752522,8_0_0:0.006813417190775689):0.07167190775681342,(19_0_0:0.07264150943396228,(7_0_0:0.010291595197255629,(13_0_0:0,9_0_0:0):0.0038593481989708384):0.03113207547169808):0.0037997903563941338):0.05579304245283022):0.06043632075471697):0.02550117924528305,((20_0_0:0.0945423054245283,(1_0_0:0.010347877358490576,(2_0_0:0,3_0_0:0):0.0038030660377358916):0.03281618514150941):0.01908903301886792,(15_0_0:0.06371609669811322,(14_0_0:0.013315644654088035,6_0_0:0.02442020440251573):0.016472582547169837):0.016288325471698083):0.02550117924528305);
Neighbor-joined tree: (((16_0_0:1.6733490566037736,(((11_0_0:0,17_0_0:0):0.6280841799709724,(10_0_0:0.0020215633423184,(5_0_0:0.052830188679245715,(12_0_0:0,4_0_0:0):0.0037735849056605986):0.05458221024258725):0.7587082728592163):0.844634433962264,((18_0_0:0.031446540880502916,8_0_0:0.08176100628930838):0.8600628930817609,(19_0_0:0.8716981132075474,(7_0_0:0.1234991423670675,(13_0_0:0,9_0_0:0):0.046312178387650116):0.37358490566037683):0.045597484276729716):0.6695165094339623):0.7252358490566038):0.30601415094339635,(20_0_0:1.1345076650943393,(1_0_0:0.12417452830188702,(2_0_0:0,3_0_0:0):0.04563679245283059):0.39379422169811273):0.22906839622641528):0.1954599056603772,(15_0_0:0.7645931603773588,(14_0_0:0.1597877358490567,6_0_0:0.2930424528301885):0.19767099056603787):0.1954599056603772);
Neighbor-joined tree: ((15_0_0:0.8283092570754719,(14_0_0:0.17310338050314478,6_0_0:0.31746265723270417):0.21414357311320786):0.21174823113207547,((16_0_0:1.8127948113207542,(((11_0_0:0,17_0_0:0):0.6804245283018864,(10_0_0:0.002190026954178359,(5_0_0:0.05723270440251582,(12_0_0:0,4_0_0:0):0.0040880503144660185):0.05913072776280276):0.8219339622641515):0.9150206367924527,((18_0_0:0.03406708595387831,8_0_0:0.08857442348008393):0.9317348008385744,(19_0_0:0.9443396226415097,(7_0_0:0.1337907375643228,(13_0_0:0,9_0_0:0):0.05017152658662127):0.40471698113207477):0.04939727463312371):0.7253095518867929):0.7856721698113212):0.3315153301886796,(20_0_0:1.2290499705188676,(1_0_0:0.13452240566037754,(2_0_0:0,3_0_0:0):0.049439858490566535):0.42661040683962215):0.24815742924528306):0.21174823113207547);
Neighbor-joined tree: ((20_0_0:1.3235922759433953,(1_0_0:0.14487028301886817,(2_0_0:0,3_0_0:0):0.05324292452830237):0.4594265919811318):0.2672464622641513,((16_0_0:1.9522405660377349,(((11_0_0:0,17_0_0:0):0.7327648766328012,(10_0_0:0.002358490566038096,(5_0_0:0.061635220125786594,(12_0_0:0,4_0_0:0):0.004402515723270772):0.06367924528301849):0.8851596516690858):0.9854068396226414,((18_0_0:0.036687631027254364,8_0_0:0.09538784067085881):1.003406708595388,(19_0_0:1.016981132075472,(7_0_0:0.14408233276157856,(13_0_0:0,9_0_0:0):0.05403087478559199):0.4358490566037727):0.053197064989517706):0.781102594339623):0.8461084905660383):0.3570165094339628,(15_0_0:0.8920253537735853,(14_0_0:0.18641902515723274,6_0_0:0.34188286163521997):0.23061615566037752):0.22803655660377342):0.2672464622641513);
Neighbor-joined tree: ((15_0_0:0.9557414504716986,(14_0_0:0.19973466981132104,6_0_0:0.36630306603773544):0.2470887382075473):0.24432488207547193,((16_0_0:2.0916863207547163,(((11_0_0:0,17_0_0:0):0.7851052249637163,(10_0_0:0.0025269541778984994,(5_0_0:0.06603773584905692,(12_0_0:0,4_0_0:0):0.00471698113207597):0.06822776280323356):0.9483853410740197):1.0557930424528303,((18_0_0:0.03930817610062953,8_0_0:0.10220125786163459):1.0750786163522017,(19_0_0:1.0896226415094346,(7_0_0:0.1543739279588341,(13_0_0:0,9_0_0:0):0.05789022298456292):0.46698113207547065):0.05699685534591126):0.8368956367924529):0.9065448113207548):0.38251768867924585,(20_0_0:1.4181345813679245,(1_0_0:0.15521816037735892,(2_0_0:0,3_0_0:0):0.057045990566038096):0.49224277712264053):0.28633549528301894):0.24432488207547193);
Neighbor-joined tree: (((16_0_0:2.231132075471697,(((11_0_0:0,17_0_0:0):0.8374455732946298,(10_0_0:0.0026954177897580145,(5_0_0:0.07044025157232725,(12_0_0:0,4_0_0:0):0.005031446540881168):0.07277628032344952):1.0116110304789554):1.1261792452830186,((18_0_0:0.041928721174004036,8_0_0:0.10901467505241103):1.1467505241090148,(19_0_0:1.1622641509433964,(7_0_0:0.16466552315608962,(13_0_0:0,9_0_0:0):0.06174957118353386):0.49811320754716903):0.060796645702305696):0.8926886792452835):0.9669811320754724):0.40801886792452846,(20_0_0:1.5126768867924523,(1_0_0:0.16556603773584921,(2_0_0:0,3_0_0:0):0.060849056603774265):0.5250589622641502):0.30542452830188704):0.26061320754717,(15_0_0:1.0194575471698117,(14_0_0:0.213050314465409,6_0_0:0.39072327044025124):0.26356132075471717):0.26061320754717);
Neighbor-joined tree: (((16_0_0:2.3705778301886777,(((11_0_0:0,17_0_0:0):0.8897859216255446,(10_0_0:0.0028638814016175296,(5_0_0:0.07484276729559802,(12_0_0:0,4_0_0:0):0.005345911949685922):0.07732479784366547):1.0748367198838902):1.196565448113206,((18_0_0:0.044549266247379204,8_0_0:0.1158280922431868):1.2184224318658285,(19_0_0:1.2349056603773598,(7_0_0:0.17495711835334538,(13_0_0:0,9_0_0:0):0.06560891938250457):0.5292452830188661):0.06459643605869947):0.9484817216981141):1.0274174528301891):0.4335200471698122,(20_0_0:1.60721919221698,(1_0_0:0.17591391509433973,(2_0_0:0,3_0_0:0):0.06465212264151021):0.5578751474056596):0.32451356132075504):0.2769015330188679,(15_0_0:1.083173643867925,(14_0_0:0.22636595911949686,6_0_0:0.41514347484276715):0.28003390330188704):0.2769015330188679);
Neighbor-joined tree: ((14_0_0:0.23968160377358494,6_0_0:0.43956367924528283):0.2965064858490569,(15_0_0:1.146889740566038,((16_0_0:2.5100235849056602,(((11_0_0:0,17_0_0:0):0.942126269956459,(10_0_0:0.003032345013477933,(5_0_0:0.07924528301886946,(12_0_0:0,4_0_0:0):0.00566037735849001):0.08187331536388054):1.1380624092888247):1.2669516509433953,((18_0_0:0.04716981132075526,8_0_0:0.12264150943396168):1.290094339622642,(19_0_0:1.3075471698113215,(7_0_0:0.18524871355060135,(13_0_0:0,9_0_0:0):0.06946826758147506):0.5603773584905647):0.06839622641509346):1.004274764150944):1.0878537735849054):0.45902122641509413,(20_0_0:1.701761497641509,(1_0_0:0.1862617924528307,(2_0_0:0,3_0_0:0):0.06845518867924572):0.5906913325471688):0.34360259433962326):0.2931898584905661):0.2965064858490569);
Neighbor-joined tree: ((15_0_0:1.2106058372641515,(14_0_0:0.25299724842767324,6_0_0:0.4639838836477983):0.3129790683962266):0.3094781839622641,((16_0_0:2.64946933962264,(((11_0_0:0,17_0_0:0):0.994466618287372,(10_0_0:0.003200808625337448,(5_0_0:0.08364779874213868,(12_0_0:0,4_0_0:0):0.005974842767296318):0.0864218328840965):1.2012880986937606):1.337337853773584,((18_0_0:0.049790356394130875,8_0_0:0.129454926624737):1.361766247379455,(19_0_0:1.3801886792452835,(7_0_0:0.19554030874785688,(13_0_0:0,9_0_0:0):0.073327615780446):0.5915094339622629):0.07219601677148813):1.0600678066037736):1.1482900943396235):0.48452240566037785,(20_0_0:1.7963038030660372,(1_0_0:0.1966096698113211,(2_0_0:0,3_0_0:0):0.07225825471698177):0.6235075176886782):0.3626916273584908):0.3094781839622641);
Neighbor-joined tree: ((15_0_0:1.2743219339622645,(14_0_0:0.2663128930817611,6_0_0:0.4884040880503142):0.3294516509433967):0.32576650943396224,((16_0_0:2.788915094339621,(((11_0_0:0,17_0_0:0):1.0468069666182869,(10_0_0:0.0033692722371982953,(5_0_0:0.08805031446540967,(12_0_0:0,4_0_0:0):0.00628930817610085):0.09097035040431112):1.2645137880986952):1.4077240566037719,((18_0_0:0.0524109014675056,8_0_0:0.13626834381551323):1.433438155136268,(19_0_0:1.4528301886792465,(7_0_0:0.2058319039451133,(13_0_0:0,9_0_0:0):0.07718696397941605):0.622641509433961):0.07599580712788168):1.1158608490566047):1.2087264150943398):0.5100235849056612,(20_0_0:1.890846108490566,(1_0_0:0.2069575471698113,(2_0_0:0,3_0_0:0):0.07606132075471805):0.6563237028301872):0.3817806603773589):0.32576650943396224);
Neighbor-joined tree: ((16_0_0:2.9283608490566033,(((11_0_0:0,17_0_0:0):1.0991473149492021,(10_0_0:0.0035377358490578104,(5_0_0:0.09245283018867934,(12_0_0:0,4_0_0:0):0.006603773584906714):0.09551886792452707):1.3277394775036293):1.478110259433961,((18_0_0:0.05503144654088121,8_0_0:0.14308176100628855):1.505110062893082,(19_0_0:1.5254716981132082,(7_0_0:0.21612349914236795,(13_0_0:0,9_0_0:0):0.08104631217838787):0.6537735849056592):0.07979559748427589):1.1716538915094343):1.269162735849056):0.5355247641509435,((20_0_0:1.985388413915094,(1_0_0:0.21730542452830237,(2_0_0:0,3_0_0:0):0.07986438679245345):0.6891398879716963):0.400869693396227,(15_0_0:1.3380380306603774,(14_0_0:0.27962853773584917,6_0_0:0.5128242924528299):0.3459242334905668):0.3420548349056606):0.5355247641509435);
Neighbor-joined tree: ((15_0_0:1.401754127358491,(14_0_0:0.29294418238993725,6_0_0:0.5372444968553456):0.3623968160377362):0.35834316037735836,((16_0_0:3.0678066037735836,(((11_0_0:0,17_0_0:0):1.151487663280116,(10_0_0:0.0037061994609177695,(5_0_0:0.09685534591195122,(12_0_0:0,4_0_0:0):0.006918238993710357):0.10006738544474258):1.3909651669085648):1.5484964622641484,((18_0_0:0.05765199161425594,8_0_0:0.14989517819706477):1.5767819706498956,(19_0_0:1.5981132075471711,(7_0_0:0.22641509433962348,(13_0_0:0,9_0_0:0):0.0849056603773588):0.6849056603773569):0.08359538784066922):1.2274469339622658):1.3295990566037736):0.561025943396227,(20_0_0:2.0799307193396217,(1_0_0:0.22765330188679256,(2_0_0:0,3_0_0:0):0.08366745283018973):0.7219560731132062):0.419958726415095):0.35834316037735836);
Neighbor-joined tree: (15_0_0:1.4654702240566042,((14_0_0:0.3062598270440253,6_0_0:0.5616647012578613):0.3788693985849061,((16_0_0:3.2072523584905652,(((11_0_0:0,17_0_0:0):1.2038280116110296,(10_0_0:0.0038746630727763964,(5_0_0:0.10125786163522088,(12_0_0:0,4_0_0:0):0.007232704402516221):0.10461590296495943):1.4541908563135002):1.618882665094338,((18_0_0:0.060272536687631995,8_0_0:0.15670859538783966):1.6484538784067087,(19_0_0:1.6707547169811336,(7_0_0:0.236706689536879,(13_0_0:0,9_0_0:0):0.08876500857632974):0.7160377358490546):0.08739517819706366):1.2832399764150955):1.3900353773584908):0.5865271226415094,(20_0_0:2.1744730247641497,(1_0_0:0.2380011792452832,(2_0_0:0,3_0_0:0):0.08747051886792556):0.7547722582547163):0.439047759433963):0.3746314858490565):1.4654702240566042);
Neighbor-joined tree: ((15_0_0:1.5291863207547174,(14_0_0:0.31957547169811296,6_0_0:0.5860849056603774):0.39534198113207597):0.39091981132075493,((16_0_0:3.346698113207546,(((11_0_0:0,17_0_0:0):1.2561683599419449,(10_0_0:0.0040431266846368,(5_0_0:0.10566037735849143,(12_0_0:0,4_0_0:0):0.007547169811321197):0.1091644204851745):1.5174165457184343):1.6892688679245258,((18_0_0:0.06289308176100672,8_0_0:0.16352201257861587):1.7201257861635222,(19_0_0:1.7433962264150957,(7_0_0:0.24699828473413454,(13_0_0:0,9_0_0:0):0.09262435677530068):0.7471698113207532):0.09119496855345743):1.3390330188679256):1.4504716981132089):0.6120283018867919,(20_0_0:2.2690153301886786,(1_0_0:0.24834905660377404,(2_0_0:0,3_0_0:0):0.09127358490566118):0.7875884433962246):0.4581367924528309):0.39091981132075493);
Neighbor-joined tree: (((16_0_0:3.486143867924526,(((11_0_0:0,17_0_0:0):1.3085087082728588,(10_0_0:0.004211590296495871,(5_0_0:0.1100628930817602,(12_0_0:0,4_0_0:0):0.00786163522012795):0.1137129380053909):1.5806422351233693):1.759655070754715,((18_0_0:0.06551362683438233,8_0_0:0.1703354297693912):1.7917976939203357,(19_0_0:1.8160377358490578,(7_0_0:0.2572898799313905,(13_0_0:0,9_0_0:0):0.09648370497427117):0.7783018867924509):0.0949947589098521):1.3948260613207553):1.510908018867926):0.6375294811320757,(20_0_0:2.3635576356132066,(1_0_0:0.258696933962264,(2_0_0:0,3_0_0:0):0.09507665094339768):0.8204046285377338):0.47722582547169967):0.4072081367924527,(15_0_0:1.5929024174528301,(14_0_0:0.33289111635220126,6_0_0:0.6105051100628929):0.41181456367924607):0.4072081367924527);
Neighbor-joined tree: ((15_0_0:1.6566185141509435,(14_0_0:0.3462067610062891,6_0_0:0.6349253144654088):0.42828714622641595):0.4234964622641507,((16_0_0:3.6255896226415074,(((11_0_0:0,17_0_0:0):1.3608490566037719,(10_0_0:0.004380053908357162,(5_0_0:0.1144654088050312,(12_0_0:0,4_0_0:0):0.008176100628932481):0.11826145552560507):1.6438679245283057):1.8300412735849036,((18_0_0:0.06813417190775839,8_0_0:0.17714884696016608):1.8634696016771497,(19_0_0:1.8886792452830212,(7_0_0:0.2675814751286456,(13_0_0:0,9_0_0:0):0.10034305317324255):0.8094339622641487):0.09879454926624476):1.4506191037735858):1.5713443396226432):0.6630306603773586,(20_0_0:2.458099941037734,(1_0_0:0.2690448113207551,(2_0_0:0,3_0_0:0):0.09887971698113307):0.8532208136792443):0.4963148584905672):0.4234964622641507);
Neighbor-joined tree: ((20_0_0:2.552642246462263,(1_0_0:0.2793926886792457,(2_0_0:0,3_0_0:0):0.1026827830188689):0.886036998820753):0.515403891509435,((16_0_0:3.7650353773584873,(((11_0_0:0,17_0_0:0):1.413189404934688,(10_0_0:0.004548517520215345,(5_0_0:0.11886792452830264,(12_0_0:0,4_0_0:0):0.008490566037736569):0.12280997304582236):1.7070936139332389):1.900427476415092,((18_0_0:0.07075471698113356,8_0_0:0.18396226415094186):1.9351415094339637,(19_0_0:1.9613207547169829,(7_0_0:0.27787307032590114,(13_0_0:0,9_0_0:0):0.10420240137221348):0.8405660377358468):0.10259433962263875):1.506412146226416):1.6317806603773595):0.6885318396226427,(15_0_0:1.720334610849057,(14_0_0:0.35952240566037696,6_0_0:0.6593455188679247):0.4447597287735858):0.43978478773584895):0.515403891509435);
Neighbor-joined tree: (15_0_0:1.78405070754717,((14_0_0:0.3728380503144648,6_0_0:0.6837657232704406):0.4612323113207555,((16_0_0:3.9044811320754693,(((11_0_0:0,17_0_0:0):1.4655297532656029,(10_0_0:0.004716981132075748,(5_0_0:0.12327044025157274,(12_0_0:0,4_0_0:0):0.008805031446541989):0.12735849056603743):1.7703193033381734):1.9708136792452784,((18_0_0:0.07337526205450828,8_0_0:0.19077568134171807):2.0068134171907754,(19_0_0:2.033962264150945,(7_0_0:0.28816466552315845,(13_0_0:0,9_0_0:0):0.10806174957118264):0.8716981132075454):0.10639412997903408):1.5622051886792478):1.692216981132077):0.7140330188679251,(20_0_0:2.647184551886791,(1_0_0:0.2897405660377359,(2_0_0:0,3_0_0:0):0.10648584905660519):0.9188531839622622):0.534492924528303):0.45607311320754707):1.78405070754717);
Neighbor-joined tree: ((20_0_0:2.74172685731132,(1_0_0:0.3000884433962263,(2_0_0:0,3_0_0:0):0.11028891509434124):0.9516693691037714):0.5535819575471705,((16_0_0:4.04392688679245,(((11_0_0:0,17_0_0:0):1.5178701015965164,(10_0_0:0.004885444743934819,(5_0_0:0.12767295597484285,(12_0_0:0,4_0_0:0):0.009119496855347409):0.13190700808625383):1.8335449927431093):2.041199882075468,((18_0_0:0.07599580712788256,8_0_0:0.19758909853249473):2.0784853249475903,(19_0_0:2.106603773584907,(7_0_0:0.29845626072041265,(13_0_0:0,9_0_0:0):0.11192109777015491):0.9028301886792436):0.11019392033542674):1.6179982311320766):1.7526533018867934):0.7395341981132082,(15_0_0:1.847766804245283,(14_0_0:0.3861536949685529,6_0_0:0.7081859276729563):0.47770489386792536):0.47236143867924585):0.5535819575471705);
Neighbor-joined tree: (((16_0_0:4.183372641509431,(((11_0_0:0,17_0_0:0):1.5702104499274325,(10_0_0:0.005053908355796999,(5_0_0:0.1320754716981134,(12_0_0:0,4_0_0:0):0.009433962264152385):0.13645552560646712):1.8967706821480421):2.111586084905656,((18_0_0:0.07861635220125907,8_0_0:0.20440251572326917):2.1501572327044025,(19_0_0:2.179245283018869,(7_0_0:0.3087478559176686,(13_0_0:0,9_0_0:0):0.1157804459691254):0.9339622641509422):0.11399371069182163):1.673791273584908):1.8130896226415114):0.7650353773584908,(20_0_0:2.8362691627358476,(1_0_0:0.3104363207547167,(2_0_0:0,3_0_0:0):0.1140919811320773):0.9844855542452815):0.5726709905660392):0.4886497641509433,(15_0_0:1.911482900943397,(14_0_0:0.3994693396226412,6_0_0:0.7326061320754718):0.4941774764150948):0.4886497641509433);
Neighbor-joined tree: ((15_0_0:1.9751989976415096,(14_0_0:0.4127849842767284,6_0_0:0.7570263364779883):0.5106500589622653):0.5049380896226411,((16_0_0:4.322818396226413,(((11_0_0:0,17_0_0:0):1.6225507982583443,(10_0_0:0.005222371967656514,(5_0_0:0.13647798742138484,(12_0_0:0,4_0_0:0):0.009748427672956472):0.14100404312668308):1.9599963715529798):2.1819722877358454,((18_0_0:0.08123689727463246,8_0_0:0.21121593291404672):2.2218291404612174,(19_0_0:2.251886792452831,(7_0_0:0.3190394511149237,(13_0_0:0,9_0_0:0):0.11963979416809678):0.9650943396226404):0.11779350104821429):1.7295843160377373):1.8735259433962277):0.7905365566037741,(20_0_0:2.9308114681603765,(1_0_0:0.32078419811320735,(2_0_0:0,3_0_0:0):0.11789504716981314):1.0173017393867911):0.5917600235849061):0.5049380896226411);
