Neighbor-joined tree: (((15_0_0:0.11349085365853656,(14_0_0:0.09413109756097565,6_0_0:0.0705030487804878):0.023704268292682906):0.04268292682926833,((19_0_0:0.10315040650406498,((7_0_0:0.015040650406504125,(13_0_0:0,9_0_0:0):0.021544715447154444):0.10764540337711068,(18_0_0:0.0013066202090592227,8_0_0:0.004790940766550539):0.08747654784240147):0.009654471544715493):0.07882367886178865,((11_0_0:0.018154101995565428,17_0_0:0.01233370288248338):0.04529616724738672,(5_0_0:0.01714939024390244,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.02553353658536589):0.024825783972125426):0.07513973577235772):0.02038871951219509):0.009527439024390238,(16_0_0:0.1384336890243903,(20_0_0:0.16558689024390244,(1_0_0:0.004662840746054553,(2_0_0:0,3_0_0:0):0.00753228120516497):0.1575838414634146):0.023151676829268275):0.009527439024390238);
Neighbor-joined tree: ((16_0_0:2.2149390243902447,(20_0_0:2.649390243902438,(1_0_0:0.0746054519368724,(2_0_0:0,3_0_0:0):0.12051649928263997):2.5213414634146334):0.37042682926829196):0.15243902439024504,((15_0_0:1.8158536585365859,(14_0_0:1.5060975609756087,6_0_0:1.1280487804878057):0.3792682926829274):0.6829268292682922,((19_0_0:1.6504065040650393,((7_0_0:0.240650406504066,(13_0_0:0,9_0_0:0):0.3447154471544711):1.7223264540337708,(18_0_0:0.020905923344948896,8_0_0:0.07665505226480729):1.3996247654784235):0.15447154471544744):1.2611788617886182,((11_0_0:0.2904656319290462,17_0_0:0.19733924611973475):0.724738675958188,(5_0_0:0.27439024390243905,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.40853658536585424):0.39721254355400637):1.2022357723577246):0.32621951219512124):0.15243902439024504);
Neighbor-joined tree: ((16_0_0:2.353372713414635,(20_0_0:2.8149771341463405,(1_0_0:0.07926829268292668,(2_0_0:0,3_0_0:0):0.1280487804878052):2.678925304878048):0.39357850609756095):0.16196646341463516,((15_0_0:1.9293445121951232,(14_0_0:1.6002286585365848,6_0_0:1.1985518292682928):0.4029725609756101):0.7256097560975601,((19_0_0:1.7535569105691051,((7_0_0:0.25569105691056926,(13_0_0:0,9_0_0:0):0.3662601626016264):1.8299718574108814,(18_0_0:0.022212543554006814,8_0_0:0.08144599303135913):1.4871013133208253):0.16412601626016166):1.3400025406504072,((11_0_0:0.3086197339246124,17_0_0:0.20967294900221733):0.7700348432055741,(5_0_0:0.2915396341463419,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.43407012195121975):0.42203832752613213):1.2773755081300822):0.34660823170731625):0.16196646341463516);
Neighbor-joined tree: ((16_0_0:2.4918064024390247,(20_0_0:2.980564024390243,(1_0_0:0.08393113342898184,(2_0_0:0,3_0_0:0):0.13558106169296957):2.836509146341462):0.4167301829268295):0.17149390243902551,((15_0_0:2.0428353658536587,(14_0_0:1.694359756097561,6_0_0:1.26905487804878):0.4266768292682941):0.7682926829268287,((19_0_0:1.8567073170731696,((7_0_0:0.2707317073170734,(13_0_0:0,9_0_0:0):0.38780487804878083):1.9376172607879916,(18_0_0:0.023519163763066953,8_0_0:0.08623693379790875):1.5745778611632275):0.1737804878048772):1.4188262195121961,((11_0_0:0.32677383592017684,17_0_0:0.2220066518847017):0.8153310104529616,(5_0_0:0.3086890243902447,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.45960365853658525):0.4468641114982568):1.35251524390244):0.36699695121951137):0.17149390243902551);
Neighbor-joined tree: ((16_0_0:2.630240091463415,(20_0_0:3.146150914634145,(1_0_0:0.08859397417503612,(2_0_0:0,3_0_0:0):0.14311334289813482):2.994092987804877):0.4398818597560976):0.18102134146341575,((15_0_0:2.1563262195121955,(14_0_0:1.7884908536585362,6_0_0:1.339557926829268):0.4503810975609768):0.8109756097560972,((19_0_0:1.959857723577234,((7_0_0:0.2857723577235789,(13_0_0:0,9_0_0:0):0.4093495934959339):2.045262664165102,(18_0_0:0.02482578397212487,8_0_0:0.0910278745644606):1.6620544090056288):0.18343495934959364):1.497649898373985,((11_0_0:0.3449279379157426,17_0_0:0.23434035476718473):0.8606271777003474,(5_0_0:0.32583841463414664,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.48513719512195164):0.4716898954703832):1.4276549796747973):0.38738567073170604):0.18102134146341575);
Neighbor-joined tree: ((16_0_0:2.768673780487805,(20_0_0:3.311737804878047,(1_0_0:0.09325681492109039,(2_0_0:0,3_0_0:0):0.15064562410330007):3.1516768292682924):0.46303353658536617):0.190548780487806,((15_0_0:2.269817073170733,(14_0_0:1.8826219512195106,6_0_0:1.410060975609757):0.4740853658536599):0.853658536585365,((19_0_0:2.0630081300812995,((7_0_0:0.3008130081300817,(13_0_0:0,9_0_0:0):0.43089430894308967):2.152908067542213,(18_0_0:0.026132404181185453,8_0_0:0.09581881533100978):1.7495309568480297):0.19308943089430874):1.5764735772357725,((11_0_0:0.3630820399113084,17_0_0:0.24667405764966777):0.9059233449477353,(5_0_0:0.3429878048780486,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.510670731707318):0.49651567944250763):1.5027947154471555):0.40777439024390205):0.190548780487806);
Neighbor-joined tree: (((15_0_0:2.3833079268292687,(14_0_0:1.9767530487804867,6_0_0:1.4805640243902443):0.4977896341463426):0.8963414634146334,((19_0_0:2.166158536585365,((7_0_0:0.3158536585365863,(13_0_0:0,9_0_0:0):0.45243902439024364):2.260553470919322,(18_0_0:0.02743902439024337,8_0_0:0.10060975609756162):1.8370075046904324):0.20274390243902296):1.6552972560975618,((11_0_0:0.38123614190687327,17_0_0:0.2590077605321517):0.9512195121951219,(5_0_0:0.3601371951219523,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.5362042682926826):0.5213414634146329):1.5779344512195141):0.4281631097560963):0.20007621951219634,(16_0_0:2.907107469512196,(20_0_0:3.4773246951219496,(1_0_0:0.09791965566714511,(2_0_0:0,3_0_0:0):0.15817790530846487):3.3092606707317067):0.48618521341463383):0.20007621951219634);
Neighbor-joined tree: ((20_0_0:3.642911585365853,(1_0_0:0.10258249641320027,(2_0_0:0,3_0_0:0):0.16571018651362923):3.4668445121951206):0.5093368902439024,(16_0_0:3.0455411585365857,((15_0_0:2.496798780487806,(14_0_0:2.0708841463414616,6_0_0:1.5510670731707328):0.5214939024390262):0.939024390243901,((19_0_0:2.2693089430894293,((7_0_0:0.33089430894308913,(13_0_0:0,9_0_0:0):0.4739837398373994):2.3681988742964335,(18_0_0:0.028745644599303954,8_0_0:0.1054006968641108):1.9244840525328333):0.2123983739837394):1.7341209349593498,((11_0_0:0.3993902439024386,17_0_0:0.27134146341463516):0.9965156794425081,(5_0_0:0.37728658536585424,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.561737804878049):0.5461672473867589):1.653074186991872):0.44855182926829196):0.20960365853658747):0.5093368902439024);
Neighbor-joined tree: ((20_0_0:3.8084984756097544,(1_0_0:0.1072453371592541,(2_0_0:0,3_0_0:0):0.17324246771879492):3.6244283536585353):0.5324885670731714,(16_0_0:3.183974847560976,((15_0_0:2.610289634146342,(14_0_0:2.165015243902438,6_0_0:1.6215701219512195):0.5451981707317093):0.9817073170731707,((19_0_0:2.3724593495934947,((7_0_0:0.3459349593495933,(13_0_0:0,9_0_0:0):0.4955284552845538):2.475844277673546,(18_0_0:0.03005226480836276,8_0_0:0.11019163763066175):2.0119606003752333):0.22205284552845406):1.8129446138211391,((11_0_0:0.4175443458980044,17_0_0:0.2836751662971182):1.0418118466898951,(5_0_0:0.3944359756097571,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.5872713414634145):0.570993031358884):1.7282139227642292):0.4689405487804865):0.21913109756097615):0.5324885670731714);
Neighbor-joined tree: ((16_0_0:3.3224085365853657,(20_0_0:3.9740853658536555,(1_0_0:0.11190817790530883,(2_0_0:0,3_0_0:0):0.18077474892395973):3.7820121951219514):0.5556402439024404):0.2286585365853675,((15_0_0:2.72378048780488,(14_0_0:2.259146341463413,6_0_0:1.692073170731708):0.5689024390243915):1.0243902439024377,((19_0_0:2.475609756097559,((7_0_0:0.36097560975609877,(13_0_0:0,9_0_0:0):0.5170731707317069):2.5834896810506542,(18_0_0:0.031358885017422455,8_0_0:0.11498257839721182):2.0994371482176364):0.23170731707317005):1.8917682926829276,((11_0_0:0.43569844789357015,17_0_0:0.29600886917960123):1.0871080139372817,(5_0_0:0.41158536585365946,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.6128048780487805):0.5958188153310098):1.8033536585365866):0.489329268292682):0.2286585365853675);
Neighbor-joined tree: (((19_0_0:2.5787601626016246,((7_0_0:0.3760162601626025,(13_0_0:0,9_0_0:0):0.5386178861788617):2.691135084427766,(18_0_0:0.03266550522648126,8_0_0:0.11977351916376278):2.186913696060037):0.2413617886178847):1.9705919715447173,((11_0_0:0.45385254988913504,17_0_0:0.30834257206208515):1.1324041811846688,(5_0_0:0.42873475609756273,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.6383384146341455):0.6206445993031346):1.8784933943089444):0.5097179878048776,((15_0_0:2.8372713414634148,(14_0_0:2.3532774390243896,6_0_0:1.7625762195121952):0.5926067073170755):1.0670731707317063,(16_0_0:3.460842225609756,(20_0_0:4.139672256097558,(1_0_0:0.11657101865136177,(2_0_0:0,3_0_0:0):0.1883070301291263):3.9395960365853657):0.5787919207317076):0.23818597560975796):0.5097179878048776);
Neighbor-joined tree: (((15_0_0:2.950762195121953,(14_0_0:2.4474085365853653,6_0_0:1.8330792682926833):0.6163109756097578):1.1097560975609742,((19_0_0:2.681910569105689,((7_0_0:0.3910569105691053,(13_0_0:0,9_0_0:0):0.5601626016260175):2.7987804878048754,(18_0_0:0.0339721254355414,8_0_0:0.1245644599303124):2.27439024390244):0.25101626016260026):2.049415650406505,((11_0_0:0.4720066518847008,17_0_0:0.3206762749445682):1.177700348432055,(5_0_0:0.44588414634146467,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.6638719512195119):0.6454703832752606):1.9536331300813017):0.5301067073170731):0.24771341463414753,(16_0_0:3.599275914634147,(20_0_0:4.305259146341463,(1_0_0:0.12123385939741738,(2_0_0:0,3_0_0:0):0.19583931133429022):4.097179878048779):0.6019435975609757):0.24771341463414753);
Neighbor-joined tree: ((15_0_0:3.0642530487804898,(14_0_0:2.541539634146342,6_0_0:1.9035823170731705):0.6400152439024396):1.1524390243902438,(((19_0_0:2.7850609756097557,((7_0_0:0.4060975609756108,(13_0_0:0,9_0_0:0):0.5817073170731706):2.9064258911819874,(18_0_0:0.03527874564459932,8_0_0:0.12935540069686424):2.3618667917448404):0.2606707317073145):2.1282393292682933,((11_0_0:0.49016075388026614,17_0_0:0.33300997782705166):1.2229965156794416,(5_0_0:0.46303353658536706,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.6894054878048779):0.6702961672473866):2.02877286585366):0.5504954268292677,(16_0_0:3.7377096036585358,(20_0_0:4.470846036585366,(1_0_0:0.1258967001434712,(2_0_0:0,3_0_0:0):0.20337159253945591):4.254763719512194):0.6250952743902443):0.25724085365853844):1.1524390243902438);
Neighbor-joined tree: ((16_0_0:3.8761432926829267,(20_0_0:4.636432926829267,(1_0_0:0.13055954088952593,(2_0_0:0,3_0_0:0):0.21090387374462072):4.4123475609756095):0.6482469512195115):0.2667682926829298,((15_0_0:3.177743902439027,(14_0_0:2.635670731707318,6_0_0:1.9740853658536581):0.6637195121951227):1.195121951219511,((19_0_0:2.888211382113819,((7_0_0:0.4211382113821136,(13_0_0:0,9_0_0:0):0.6032520325203263):3.0140712945590984,(18_0_0:0.036585365853658125,8_0_0:0.1341463414634152):2.449343339587241):0.2703252032520309):2.207063008130084,((11_0_0:0.5083148558758328,17_0_0:0.3453436807095338):1.2682926829268286,(5_0_0:0.48018292682926944,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.7149390243902438):0.6951219512195115):2.103912601626017):0.5708841463414625):0.2667682926829298);
Neighbor-joined tree: (((15_0_0:3.291234756097563,(14_0_0:2.7298018292682933,6_0_0:2.0445884146341466):0.6874237804878054):1.237804878048781,((19_0_0:2.9913617886178856,((7_0_0:0.43617886178862,(13_0_0:0,9_0_0:0):0.6247967479674785):3.1217166979362085,(18_0_0:0.03789198606271782,8_0_0:0.13893728222996526):2.536819887429642):0.2799796747967447):2.2858866869918724,((11_0_0:0.5264689578713981,17_0_0:0.3576773835920173):1.3135888501742157,(5_0_0:0.49733231707317227,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.7404725609756093):0.7199477351916364):2.179052337398375):0.5912728658536572):0.2762957317073189,(16_0_0:4.014576981707317,(20_0_0:4.80201981707317,(1_0_0:0.13522238163558153,(2_0_0:0,3_0_0:0):0.21843615494978463):4.569931402439025):0.67139862804878):0.2762957317073189);
Neighbor-joined tree: ((16_0_0:4.153010670731708,(20_0_0:4.967606707317074,(1_0_0:0.13988522238163714,(2_0_0:0,3_0_0:0):0.22596843615494855):4.727515243902438):0.6945503048780486):0.28582317073170915,((15_0_0:3.4047256097560994,(14_0_0:2.8239329268292686,6_0_0:2.115091463414635):0.711128048780489):1.280487804878048,((19_0_0:3.094512195121948,((7_0_0:0.4512195121951237,(13_0_0:0,9_0_0:0):0.6463414634146334):3.2293621013133187,(18_0_0:0.039198606271777514,8_0_0:0.14372822299651533):2.6242964352720444):0.28963414634146245):2.364710365853662,((11_0_0:0.5446230598669621,17_0_0:0.3700110864745021):1.3588850174216027,(5_0_0:0.5144817073170742,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.7660060975609757):0.7447735191637612):2.254192073170732):0.6116615853658531):0.28582317073170915);
Neighbor-joined tree: ((16_0_0:4.291444359756097,(20_0_0:5.133193597560977,(1_0_0:0.14454806312769097,(2_0_0:0,3_0_0:0):0.23350071736011424):4.885099085365853):0.7177019817073162):0.29535060975610006,((15_0_0:3.518216463414636,(14_0_0:2.918064024390244,6_0_0:2.1855945121951237):0.7348323170731716):1.323170731707317,((19_0_0:3.197662601626014,((7_0_0:0.4662601626016283,(13_0_0:0,9_0_0:0):0.6678861788617874):3.337007504690428,(18_0_0:0.0405052264808381,8_0_0:0.1485191637630645):2.7117729831144475):0.2992886178861771):2.4435340447154497,((11_0_0:0.5627771618625292,17_0_0:0.3823447893569838):1.404181184668989,(5_0_0:0.531631097560977,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.7915396341463412):0.7695993031358874):2.329331808943091):0.632050304878047):0.29535060975610006);
