Neighbor-joined tree: ((7_1_0:0, (10_0_0:0, (1_0_0:0.01116071428571426, (10_1_0:0.006935586734693886, (12_0_0:0.018187558740601524, (8_0_0:0.013836675020885562, (4_0_0:0.03246005639097746, (9_0_0:0.02953050239234449, (((19_0_0:0.013110902255639129, (15_0_0:0.006802721088435382, (17_0_0:0.004442925495557054, 18_0_0:0.006835269993164722):0.0007160759040458209):0.0038063909774435634):0.019867376775271506, (16_0_0:0.032400079145231464, 20_0_0:0.03902849228333993):0.005508563074352574):0.10250234962406013, ((11_0_0:0.010925751879699283, (14_0_0:0, 2_0_0:0):0.007871240601503751):0.016682330827067646, (13_0_0:0.005135606874328694, (3_0_0:0.002756892230576402, 6_0_0:0.001002506265664227):0.002383190118152509):0.005874060150375934):0.07160479323308272):0.12507476076555024):0.027102913533834594):0.010188230994152026):0.0007269149436090021):0.0039314245435015955):0.0004992951127820028):0.00011748120300751706):0):0, ((1_1_0:0, 5_0_0:0):0, (5_1_0:0, 7_0_0:0):0):0);
Neighbor-joined tree: (((7_0_0:0, 7_1_0:0):0.0018499746591216879, ((12_0_0:0.017600132038431412, (8_0_0:0.018564292251131077, (4_0_0:0.027121658651874422, (9_0_0:0.038658739201306, (((15_0_0:0.010898667596519224, (18_0_0:0.010108194491105393, (17_0_0:0.004883686324707787, 19_0_0:0.00797058245065317):0.0037965562169808356):0.0012178089688912597):0.025726522377035044, (16_0_0:0.03313095037991712, 20_0_0:0.03747117275248696):0.008438689489030454):0.15549606281919195, ((11_0_0:0.009046516236799473, (14_0_0:0.0007277453277163282, 2_0_0:0.0007277453277163024):0.00634811847153772):0.014052049409463974, (13_0_0:0.007443458657293234, (3_0_0:0.0025546738803707003, 6_0_0:0.0014228119675240448):0.004891672058100864):0.005016415823746522):0.1160748136046997):0.13550343998375033):0.030988660257109765):0.005500569295231551):0.0012327797055538652):0.006832835136489612, (1_0_0:0.007256629837843438, 1_1_0:1.9625316170610203e-05):0.002562845959899163):0.000783928480015885):7.126189083892019e-05, ((5_0_0:0, 5_1_0:0):0.0017289727960423558, (10_0_0:9.948005093379439e-05, 10_1_0:0.004751356718408953):0.001629492745108561):7.126189083892019e-05);
Neighbor-joined tree: (((7_0_0:0, 7_1_0:0):0.0019507063420562314, ((12_0_0:0.01756706841509168, (8_0_0:0.018833463122182002, (4_0_0:0.02682935446129827, (9_0_0:0.039190739156702376, (((15_0_0:0.011058665370928394, (18_0_0:0.010153604021702567, (17_0_0:0.004869892792311981, 19_0_0:0.007860323414321621):0.0039003827783930037):0.0013190429883985257):0.025888843297010716, (16_0_0:0.033175287709711065, 20_0_0:0.03737987813313805):0.008562156837248001):0.15854266961528127, ((11_0_0:0.008939741484362024, (14_0_0:0.0007690944940638433, 2_0_0:0.000769094494063823):0.006261577441425973):0.013905682402423819, (13_0_0:0.007574586599507077, (3_0_0:0.0025431842013817485, 6_0_0:0.0014466929733115254):0.005034199441052526):0.004964605231682521):0.11857926907979008):0.136129353917457):0.031205102526502985):0.005223656022295027):0.0012612091277444289):0.00697262670535629, (1_0_0:0.007029860155410831, 1_1_0:1.901202504027942e-05):0.0027086708035067263):0.0008268011038377035):7.969137551577365e-05, ((5_0_0:0, 5_1_0:0):0.0018228293731201205, (10_0_0:9.63712993421132e-05, 10_1_0:0.004602876820958673):0.0017264580737780073):7.969137551577365e-05);
Neighbor-joined tree: ((10_0_0:9.345095693780517e-05, 10_1_0:0.004463395705172049):0.0018175467158614272, ((5_0_0:0, 5_1_0:0):0.0019109976727992336, ((7_0_0:0, 7_1_0:0):0.002045333074509899, ((12_0_0:0.017536008647711945, (8_0_0:0.019086320607108617, (4_0_0:0.026554765676211546, (9_0_0:0.03969049669055959, (((15_0_0:0.011208966310524981, (18_0_0:0.01019626145953631, (17_0_0:0.004856935231576626, 19_0_0:0.007756746743828249):0.0039979168209316775):0.0014141416127840482):0.026041326585472674, (16_0_0:0.03321693792860833, 20_0_0:0.03729411652102249):0.008678141315876645):0.161404633575244, ((11_0_0:0.008839437929041932, (14_0_0:0.0008079376503296876, 2_0_0:0.0008079376503296791):0.006180281322230155):0.01376818612308306, (13_0_0:0.007697767393708005, (3_0_0:0.0025323908665738915, 6_0_0:0.0014691266454149709):0.005168088800794952):0.004915934675501197):0.120931939374572):0.13671733367336336):0.03140842708259962):0.004963525371960757):0.0012879155546507114):0.007103946057928017, (1_0_0:0.0068168340900953495, 1_1_0:1.8435903069363886e-05):0.0028456577778047413):0.0008670753868218377):8.760998233342055e-05):0.0018175467158614272);
Neighbor-joined tree: ((10_0_0:9.070239938081207e-05, 10_1_0:0.004332119360902281):0.0019032772025281742, ((5_0_0:0, 5_1_0:0):0.001993979601908986, ((7_0_0:0, 7_1_0:0):0.0021343935285839328, ((12_0_0:0.017506775925472184, (8_0_0:0.019324304122333658, (4_0_0:0.026296329172600517, (9_0_0:0.04016085672242521, (((15_0_0:0.0113504260183806, (18_0_0:0.01023640963632097, (17_0_0:0.004844739880296184, 19_0_0:0.007659262818658124):0.004089713566850466):0.0015036462004410014):0.026184840268731024, (16_0_0:0.03325613813462938, 20_0_0:0.03721339970961951):0.008787303178115338):0.1640982467140323, ((11_0_0:0.00874503458285833, (14_0_0:0.0008444959150504805, 2_0_0:0.0008444959150504863):0.0061037673276929):0.013638777860173978, (13_0_0:0.00781370225883829, (3_0_0:0.0025222324338136093, 6_0_0:0.0014902406897475719):0.005294102315846648):0.0048701270932130225):0.12314621729907269):0.13727072638480453):0.03159979137069061):0.0047186965245873055):0.0013130510152683968):0.007227540742701412, (1_0_0:0.0066163389697984284, 1_1_0:1.789367062614549e-05):0.002974586694791108):0.0009049805943363151):9.506278875003353e-05):0.0019032772025281742);
Neighbor-joined tree: (((7_0_0:0, 7_1_0:0):0.002218364813853739, ((12_0_0:0.017479213644503278, (8_0_0:0.01954868857954586, (4_0_0:0.02605266046919584, (9_0_0:0.04060433903818421, (((15_0_0:0.011483802314358554, (18_0_0:0.010274263631574992, (17_0_0:0.004833241406231814, 19_0_0:0.007567349403497672):0.004176264784431123):0.0015880362402320401):0.026320153170088872, (16_0_0:0.033293098328877696, 20_0_0:0.037137295287439656):0.008890227219654719):0.16663793910203284, ((11_0_0:0.008656025713599552, (14_0_0:0.00087896513607294, 2_0_0:0.0008789651360729643):0.00603162556141487):0.01351676435514551, (13_0_0:0.007923012274532543, (3_0_0:0.0025126544829253417, 6_0_0:0.0015101482172611676):0.005412915058609691):0.004826937087055505):0.12523396505645912):0.1377924966555919):0.03178022055660494):0.004487857897063772):0.0013367501638507813):0.007344072874059174, (1_0_0:0.006427300713518472, 1_1_0:1.738242289397139e-05):0.0030961482450925382):0.0009407197899928233):0.00010208972051426683, ((5_0_0:0, 5_1_0:0):0.002072219706498182, (10_0_0:8.811090225564581e-05, 10_1_0:0.0042083445220193584):0.0019841088042425363):0.00010208972051426683);
Neighbor-joined tree: (((7_0_0:0, 7_1_0:0):0.0022976710277196675, ((12_0_0:0.017453182601365965, (8_0_0:0.0197606072335796, (4_0_0:0.025822528915980317, (9_0_0:0.04102318344751217, (((15_0_0:0.011609768816115779, (18_0_0:0.010310014627092773, (17_0_0:0.004822381736282105, 19_0_0:0.007480542289179496):0.004258007601034985):0.0016677379444788622):0.02644794868803796, (16_0_0:0.033328005179001224, 20_0_0:0.03706541888871413):0.008987433258886325):0.1690365374684777, ((11_0_0:0.008571961781521698, (14_0_0:0.0009115194003719573, 2_0_0:0.0009115194003719435):0.005963491671041293):0.013401529378174154, (13_0_0:0.008026249511577266, (3_0_0:0.0025036086404197355, 6_0_0:0.0015289497710240284):0.005525127093441303):0.004786146525684543):0.1272057268273239):0.13828527968911347):0.03195062589885732):0.004269843637736005):0.001359132693067467):0.007454130998119295, (1_0_0:0.006248764582587407, 1_1_0:1.6899577813579876e-05):0.0032109563759327824):0.0009744734747795252):0.0001087262671804869, ((5_0_0:0, 5_1_0:0):0.0021461131386102004, (10_0_0:8.566337719298836e-05, 10_1_0:0.004091446063074377):0.0020604497614172103):0.0001087262671804869);
Neighbor-joined tree: ((10_0_0:8.334815078236708e-05, 10_1_0:0.003980866439748042):0.0021326641803662283, ((5_0_0:0, 5_1_0:0):0.002216012331148596, ((7_0_0:0, 7_1_0:0):0.0023726904192144637, ((12_0_0:0.017428558641641494, (8_0_0:0.01996107082523313, (4_0_0:0.02560483690618185, (9_0_0:0.04141938761849809, (((15_0_0:0.011728926317777805, (18_0_0:0.010343833136366276, (17_0_0:0.004812109075518822, 19_0_0:0.007398427451310995):0.004335331887011681):0.0017431314484963514):0.026568836340152002, (16_0_0:0.033361025172361225, 20_0_0:0.03699742770073061):0.00907938491761888):0.1713054818691688, ((11_0_0:0.00849244184577258, (14_0_0:0.0009423139747088416, 2_0_0:0.0009423139747088396):0.005899040693660679):0.01329252331887687, (13_0_0:0.008123906357430183, (3_0_0:0.0024950517623738566, 6_0_0:0.0015467350245835267):0.005631273612876809):0.004747560859522878):0.12907090688084474):0.13875142580190397):0.03211182014152856):0.004063613932966469):0.001380305355840019):0.007558240034392372, (1_0_0:0.006079879053328286, 1_1_0:1.6442832467268055e-05):0.00331955866186274):0.0010064026360642403):0.00011500408159448045):0.0021326641803662283);
Neighbor-joined tree: (((7_0_0:0, 7_1_0:0):0.00244376142168322, ((12_0_0:0.017405230679797254, (8_0_0:0.020150983701536493, (4_0_0:0.0253986023705833, (9_0_0:0.04179473893837948, (((15_0_0:0.011841812371983979, (18_0_0:0.010375871724099123, (17_0_0:0.004802377081111614, 19_0_0:0.007320634447014408):0.004408586473726399):0.001814556873354977):0.026683361484259982, (16_0_0:0.03339230727133394, 20_0_0:0.03693301499632512):0.00916649701536558):0.1734550081435079, ((11_0_0:0.008417107169799543, (14_0_0:0.0009714877819753664, 2_0_0:0.0009714877819753699):0.0058379818729845):0.013189254420595348, (13_0_0:0.008216423369290876, (3_0_0:0.002486945246330502, 6_0_0:0.0015635842121661005):0.0057318334733946225):0.0047110060178959315):0.13083791956312762):0.1391930379087582):0.032264530476690735):0.0038682384231848166):0.0014003636679403297):0.007656869647703705, (1_0_0:0.005919882236135436, 1_1_0:1.601012634970967e-05):0.0034224450380069115):0.0010366513151760797):0.00012095148472352456, ((5_0_0:0, 5_1_0:0):0.0022822326188165504, (10_0_0:8.11547783933584e-05, 10_1_0:0.003876106796596778):0.002201077840423192):0.00012095148472352456);
Neighbor-joined tree: (((12_0_0:0.017383099023688602, (8_0_0:0.020331157455978133, (4_0_0:0.02520294396501544, (9_0_0:0.04215084147262592, (((15_0_0:0.011948909397769408, (18_0_0:0.010406267307332878, (17_0_0:0.004793144163340618, 19_0_0:0.007246830827553598):0.0044780844149685355):0.0018823194559130663):0.02679201354405472, (16_0_0:0.03342198516010289, 20_0_0:0.03687190550753017):0.009249141826048357):0.1754943023012141, ((11_0_0:0.008345635810543178, (14_0_0:0.000999165496561566, 2_0_0:0.000999165496561556):0.005780054273881348):0.013091281363251245, (13_0_0:0.008304195919004914, (3_0_0:0.002479254449058499, 6_0_0:0.0015795693388471052):0.0058272364179884):0.004676325783531988):0.13251431621042153):0.13961200324090195):0.03240940951261383):0.0036828821703150383):0.0014193933486508804):0.007750441332127286, (1_0_0:0.005768090383926836, 1_1_0:1.5599610289460282e-05):0.003520055189733433):0.00106534877997449, ((7_0_0:0, 7_1_0:0):0.002511187757358703, ((5_0_0:0, 5_1_0:0):0.0023450569942964033, (10_0_0:7.907388663968163e-05, 10_1_0:0.0037767194428378866):0.002265983107656721):0.00012659389282031284):0.00106534877997449);
Neighbor-joined tree: (((7_0_0:0, 7_1_0:0):0.002575242776250416, ((12_0_0:0.017362073950385394, (8_0_0:0.020502322522697687, (4_0_0:0.02501706847972597, (9_0_0:0.042489138880160024, (((15_0_0:0.012050651572265508, (18_0_0:0.010435143111404893, (17_0_0:0.004784372891458166, 19_0_0:0.007176717389065834):0.004544107459148614):0.0019466939093433187):0.026895233000859803, (16_0_0:0.033450179154433324, 20_0_0:0.03681385149317504):0.009327654396196927):0.177431631751035, ((11_0_0:0.008277738019249525, (14_0_0:0.0010254593254184485, 2_0_0:0.0010254593254184399):0.00572502305473346):0.012998206958774378, (13_0_0:0.008387579841233228, (3_0_0:0.002471948191650114, 6_0_0:0.001594755209194042):0.005917869215352513):0.004643379560886209):0.1341068930253509):0.14001002030643844):0.032547044596740834):0.0035067937300887683):0.0014374715453259017):0.007839334432329688, (1_0_0:0.005623888124328666, 1_1_0:1.5209620032222149e-05):0.003612784833873629):0.0010926113715329804):0.00013195418051225889, ((5_0_0:0, 5_1_0:0):0.0024047401510022643, (10_0_0:7.709703947369074e-05, 10_1_0:0.0036823014567669383):0.0023276431115285727):0.00013195418051225889);
Neighbor-joined tree: ((10_0_0:0.00013706140350877496, 10_1_0:0.0032046261487051176):0.0025605711107627442, ((5_0_0:0, 5_1_0:0):0.0026976325142715183, ((7_0_0:0, 7_1_0:0):0.002887079875658357, (((8_0_0:0.01901963209373931, (9_0_0:0.04395509431280786, (((15_0_0:0.012491534328415321, (18_0_0:0.010560271595717041, (17_0_0:0.004746364046634255, 19_0_0:0.006872892488952145):0.004830207317262214):0.002225649874207685):0.027342517313681564, (16_0_0:0.033572353129865506, 20_0_0:0.036562284097635844):0.00966787553350762):0.18582672603359218, ((11_0_0:0.007983514256977381, (14_0_0:0.0011393992504649397, 2_0_0:0.0011393992504649363):0.005486554438425601):0.012594884539374712, (13_0_0:0.008748910170889301, (3_0_0:0.002440287742880576, 6_0_0:0.0016605606473639716):0.006310611337263607):0.004500612596087767):0.1410080592233779):0.14173476092376364):0.03311405263450106):0.0037213045994007043, (12_0_0:0.014722871964494667, 4_0_0:0.025397707200733404):0.0025035974539109676):0.008569898032093244, (1_0_0:0.00498549200381906, 1_1_0:2.703932450172971e-05):0.004012981608439371):0.001223802735287272):0.00012091674296683822):0.0025605711107627442);
Neighbor-joined tree: ((10_0_0:0.0001233552631578986, 10_1_0:0.0028841635338346045):0.0027777523259395536, ((5_0_0:0, 5_1_0:0):0.0029011075890974522, ((7_0_0:0, 7_1_0:0):0.0031057107393952315, (((8_0_0:0.019499379352967784, (9_0_0:0.04512785865892613, (((15_0_0:0.012844240533335105, (18_0_0:0.010660374383166638, (17_0_0:0.004715956970775093, 19_0_0:0.006629832568861226):0.0050590872037532195):0.0024488146460992476):0.027700344763938956, (16_0_0:0.03367009231021123, 20_0_0:0.03636103018120451):0.00994005244335619):0.19254280145963792, ((11_0_0:0.007748135247159699, (14_0_0:0.0012305511905021382, 2_0_0:0.0012305511905021278):0.005295779545379279):0.012272226603854963, (13_0_0:0.009037974434614127, (3_0_0:0.0024149593838648786, 6_0_0:0.0017132049978999826):0.0066248050347925205):0.004386399024249029):0.1465289921817996):0.1431145534176237):0.03298921067984759):0.003977009437277567, (12_0_0:0.014605797795171366, 4_0_0:0.02421314950778623):0.0026518998178930216):0.008743859235562958, (1_0_0:0.004486942803437154, 1_1_0:2.433539205155648e-05):0.004334607543129556):0.0013170077059899547):0.00014292560871997668):0.0027777523259395536);
