Neighbor-joined tree: ((((8_2_0:0, (9_0_0:0.0032894736842105365, (((17_0_0:0.0031328320802005115, 19_0_0:0.001253132832080204):0.0025584795321637425, (15_0_0:0, 18_0_0:0):0.0018274853801169728):0.005701754385964899, (16_0_0:0.01236044657097293, 20_0_0:0.005183413078149932):0.0030701754385964765):0.048245614035087675):0.0010964912280701788):0.004385964912280715, (8_0_0:0, 8_1_0:0):0):0.004385964912280715, (10_0_0:0, 12_0_0:0):0):0, ((1_0_0:0, 4_0_0:0.004385964912280715):0, (5_0_0:0, 7_0_0:0):0):0);
Neighbor-joined tree: ((10_0_0:0.0016792327705754586, 5_0_0:0.001679232770575459):0.00012100191630581587, (7_0_0:0.0018002346336547913, (1_0_0:0.002565214532540437, (((9_0_0:0.021880631909616366, ((15_0_0:0.006273529482416815, (18_0_0:0.005190725348557523, (17_0_0:0.003597479605563919, 19_0_0:0.0023847704132282056):0.004267424987631248):0.0009921103136509594):0.015004151934800453, (16_0_0:0.02023406857051635, 20_0_0:0.01560372438159835):0.0060233770142951865):0.17643867808719393):0.013429401214575587, (8_2_0:0.002425418384671363, (8_0_0:0, 8_1_0:0):0.00040423639744522786):0.007036403303982478):0.006472284842847898, (12_0_0:0.004808820418834785, 4_0_0:0.007638475200951379):0.001414607484872447):0.0036582132495062676):0.000764979898885645):0.00012100191630581587);
Neighbor-joined tree: ((1_0_0:0.0027109653582529612, (((9_0_0:0.022936947717878048, ((15_0_0:0.006578062822891695, (18_0_0:0.005389805789859287, (17_0_0:0.0036238800331413745, 19_0_0:0.002449068003066171):0.004356536899960623):0.0011003974161344727):0.01550154693109597, (16_0_0:0.020681433456854095, 20_0_0:0.016195787523839683):0.0062223228773481964):0.18369122458935708):0.014005533460619038, (8_2_0:0.002349624060150381, (8_0_0:0, 8_1_0:0):0.0003916040100250661):0.007560800222171286):0.006466224472076683, (12_0_0:0.0050820488517231265, 4_0_0:0.007823276921898572):0.0014949829101492916):0.003866066275046395):0.0008084446658677836, (7_0_0:0.0019025206923851767, (10_0_0:0.001774643723449064, 5_0_0:0.001774643723449064):0.00012787702518682873):0.0008084446658677836);
Neighbor-joined tree: ((10_0_0:0.0018642721943303302, 5_0_0:0.0018642721943303302):0.00013433546080232443, (7_0_0:0.0019986075960409955, (1_0_0:0.0028478828005889705, (((9_0_0:0.02392924438624512, ((15_0_0:0.006864139597277219, (18_0_0:0.005576820749870037, (17_0_0:0.0036486804348050544, 19_0_0:0.0025094687692775843):0.004440248090330643):0.001202121663921989):0.015968796776100802, (16_0_0:0.021101685319777366, 20_0_0:0.016751968051399793):0.006409211415367752):0.19050422281866186):0.014546748600841687, (8_2_0:0.0022784233310549143, (8_0_0:0, 8_1_0:0):0.00037973722184248904):0.008053415508954706):0.006460531396503735, (12_0_0:0.005338717985648535, 4_0_0:0.007996878538545941):0.0015704870975305693):0.0040613221475234865):0.0008492752045479741):0.00013433546080232443);
Neighbor-joined tree: ((7_0_0:0.002089042328893527, (1_0_0:0.00297674627572874, (((9_0_0:0.02486317066235527, ((15_0_0:0.007133388326110657, (18_0_0:0.005752834829880135, (17_0_0:0.0036720219893120326, 19_0_0:0.00256631654924128):0.004519035093031856):0.0012978621324278815):0.016408561336105326, (16_0_0:0.02149721648488162, 20_0_0:0.01727543207733872):0.006585106509974407):0.19691645644624275):0.015056127556345378, (8_2_0:0.0022114108801415348, (8_0_0:0, 8_1_0:0):0.00036856848002359216):0.008517053425927328):0.0064551732077291965, (12_0_0:0.005580288935225393, 4_0_0:0.00816026829539052):0.001641549862124718):0.0042450923804430935):0.0008877039468352145):0.00014041398844043978, (10_0_0:0.0019486284022185805, 5_0_0:0.00194862840221858):0.00014041398844043978);
Neighbor-joined tree: ((1_0_0:0.0030982461237176687, (((9_0_0:0.02574372972268768, ((15_0_0:0.0073872514132964084, (18_0_0:0.00591879096246109, (17_0_0:0.0036940297407043604, 19_0_0:0.0026199158846355883):0.004593319981292993):0.0013881317170192139):0.016823196492681075, (16_0_0:0.02187014586912281, 20_0_0:0.01776898387322396):0.006750950456317777):0.20296227672367625):0.015536399142963127, (8_2_0:0.002148227712137494, (8_0_0:0, 8_1_0:0):0.0003580379520229148):0.008954197747644364):0.006450121201170358, (12_0_0:0.0058080558305407155, 4_0_0:0.008314321494701123):0.001708551897313483):0.004418361457195874):0.0009239367609917533, (7_0_0:0.0021743093627259163, (10_0_0:0.0020281642553703592, 5_0_0:0.0020281642553703592):0.00014614517164208973):0.0009239367609917533);
Neighbor-joined tree: ((10_0_0:0.002103281450013706, 5_0_0:0.002103281450013706):0.0001515579557769802, (7_0_0:0.002254839339123174, (1_0_0:0.00321299598015166, (((9_0_0:0.026575368835223906, ((15_0_0:0.007627010995638589, (18_0_0:0.006075527309898687, (17_0_0:0.0037148148392415203, 19_0_0:0.002670537479174697):0.004663477931317371):0.001473386324688724):0.01721479636278038, (16_0_0:0.022222356954239478, 20_0_0:0.018235116124893355):0.006907580850086532):0.20867221809680786):0.01598998897476879, (8_2_0:0.0020885547201336726, (8_0_0:0, 8_1_0:0):0.00034809245335561383):0.00936705627371046):0.006445349861642555, (12_0_0:0.006023169009449629, 4_0_0:0.008459816182938918):0.0017718315972139785):0.00458200447412906):0.0009581566410284837):0.0001515579557769802);
Neighbor-joined tree: (7_0_0:0.0023310163438232797, ((1_0_0:0.003321543141643268, (((9_0_0:0.027362054482217596, ((15_0_0:0.00785381060055687, (18_0_0:0.006223791422339683, (17_0_0:0.0037344764189388147, 19_0_0:0.0027184227713063043):0.004729843559718784):0.0015540325751869054):0.017585228672333753, (16_0_0:0.022555529602322766, 20_0_0:0.018676052038634726):0.007055744736084012):0.21407351399031074):0.016419060437287622, (8_2_0:0.0020321072952651977, (8_0_0:0, 8_1_0:0):0.0003386845492108644):0.009757598122691915):0.006440836432359489, (12_0_0:0.006226654448958063, 4_0_0:0.008597446293434126):0.0018316907727955346):0.004736801922579362):0.0009905267978199874, (10_0_0:0.0021743382557574123, 5_0_0:0.0021743382557574114):0.00015667815698566312):0.0023310163438232797);
Neighbor-joined tree: (7_0_0:0.0024031840324865413, ((1_0_0:0.0034243772946353206, (((9_0_0:0.0281073356214748, ((15_0_0:0.008068673384163602, (18_0_0:0.0063642521604415775, (17_0_0:0.0037531031786521285, 19_0_0:0.0027637877849045825):0.004792716260309703):0.001630434286185244):0.01793616454454225, (16_0_0:0.022871166847875435, 20_0_0:0.019093780799021222):0.007196110522818443):0.21919053115257667):0.01682554919125284, (8_2_0:0.001978630787495061, (8_0_0:0, 8_1_0:0):0.0003297717979158423):0.010127585137516455):0.006436560551986062, (12_0_0:0.006419430128492368, 4_0_0:0.008727832713903275):0.0018883994654517386):0.0048834521369007095):0.0010211932621487785, (10_0_0:0.0022416552296198712, 5_0_0:0.0022416552296198704):0.00016152887392020332):0.0024031840324865413);
Neighbor-joined tree: ((7_0_0:0.0024716508140388608, (1_0_0:0.003521937901320083, (((9_0_0:0.028814397215129017, ((15_0_0:0.008272517563482878, (18_0_0:0.0064975097837691315, (17_0_0:0.0037707747199185737, 19_0_0:0.0028068263875491335):0.004852364719844559):0.0017029179607220557):0.01826910370535545, (16_0_0:0.02317061756801511, 20_0_0:0.01949008757169561):0.007329278064079299):0.22404513717831603):0.01721119236809169, (8_2_0:0.0019278966647387746, (8_0_0:0, 8_1_0:0):0.00032131611078979735):0.010478598459273056):0.006432503947529221, (12_0_0:0.006602319875742864, 4_0_0:0.008851532651271437):0.0019422000200230143):0.005022581827410698):0.0010502870872812248):0.00016613083614015452, (10_0_0:0.0023055200509765625, 5_0_0:0.0023055200509765617):0.00016613083614015452);
Neighbor-joined tree: ((10_0_0:0.0023661916312654185, 5_0_0:0.0023661916312654194):0.00017050270024910165, (7_0_0:0.0025366942565135725, (1_0_0:0.003614620477670618, (((9_0_0:0.02948610572910057, ((15_0_0:0.00846616953383611, (18_0_0:0.006624104525930208, (17_0_0:0.0037875626841216703, 19_0_0:0.0028477130600614844):0.0049090307564027685):0.001771777451532116):0.018585395908127883, (16_0_0:0.023455095752147798, 20_0_0:0.01986657900573629):0.0074557872282772115):0.2286570129027685):0.017577553386088546, (8_2_0:0.0018796992481203076, (8_0_0:0, 8_1_0:0):0.0003132832080200501):0.010812061114941832):0.006428650173295226, (12_0_0:0.006776065135630834, 4_0_0:0.008969047591771192):0.001993310546865728):0.005154755033395189):0.001077926221157043):0.00017050270024910165);
Neighbor-joined tree: ((10_0_0:0.0026291018125171317, 5_0_0:0.0026291018125171326):0.0001894474447212257, (7_0_0:0.0028185491739039677, (1_0_0:0.0040162449751895745, (((9_0_0:0.03239684262297726, ((15_0_0:0.00930532807203363, (18_0_0:0.007172681741961784, (17_0_0:0.003860310529001737, 19_0_0:0.003024888640948356):0.00515458358148811):0.002070168578375508):0.019955995453475484, (16_0_0:0.02468783455005613, 20_0_0:0.0214980418865792):0.008003993606467797):0.24864180770872918):0.01916511779740833, (8_2_0:0.0016708437761069356, (8_0_0:0, 8_1_0:0):0.0002784739626844933):0.01225706595617318):0.006411950484947915, (12_0_0:0.0075289612618120345, 4_0_0:0.009478279000603471):0.0022147894965174678):0.00572750559266133):0.0011976958012856042):0.0001894474447212257);
Neighbor-joined tree: ((10_0_0:0.002839429957518503, 5_0_0:0.002839429957518503):0.00020460324029892727, (7_0_0:0.003044033107816281, (1_0_0:0.004337544573204734, (((9_0_0:0.03472543213807858, ((15_0_0:0.00997665490259167, (18_0_0:0.007611543514786989, (17_0_0:0.003918508804905907, 19_0_0:0.003166629105657735):0.005351025841556438):0.0023088814798502034):0.021052475089753525, (16_0_0:0.025674025588382776, 20_0_0:0.02280321219125355):0.008442558709020307):0.2646296435534976):0.020435169326464168, (8_2_0:0.0015037593984962468, (8_0_0:0, 8_1_0:0):0.0002506265664160394):0.013413069829158266):0.006398590734270061, (12_0_0:0.008131278162757003, 4_0_0:0.009885664127669285):0.0023919726562388775):0.006185706040074224):0.0012935114653884559):0.00020460324029892727);
Neighbor-joined tree: ((10_0_0:0.0030115166216105336, 5_0_0:0.0030115166216105327):0.0002170034366806785, (7_0_0:0.003228519962835452, (1_0_0:0.004600426062489872, (((9_0_0:0.036630641741343284, ((15_0_0:0.010525922309411767, (18_0_0:0.007970612238007574, (17_0_0:0.003966125576100099, 19_0_0:0.003282598576783721):0.005511751327066928):0.002504192035602341):0.021949594792162852, (16_0_0:0.026480909165195438, 20_0_0:0.02387107880416898):0.008801384702017797):0.2777106001537628):0.02147430239569166, (8_2_0:0.0013670539986329507, (8_0_0:0, 8_1_0:0):0.00022784233310549134):0.014358891179782417):0.00638766002917, (12_0_0:0.00862408289989379, 4_0_0:0.01021897923163223):0.002536940696010924):0.0065605973152302426):0.0013719060996544219):0.0002170034366806785);
Neighbor-joined tree: ((10_0_0:0.003154922175020558, 5_0_0:0.003154922175020559):0.00022733693366547682, (7_0_0:0.0033822590086847555, (1_0_0:0.004819493970227483, (((9_0_0:0.038218316410730535, ((15_0_0:0.010983645148428672, (18_0_0:0.008269836174024797, (17_0_0:0.004005806218762037, 19_0_0:0.0033792398027219306):0.005645689231658934):0.002666950832062297):0.022697194544170546, (16_0_0:0.027153312145872716, 20_0_0:0.02476096764826511):0.009100406362849103):0.28861139732065044):0.022340246620047906, (8_2_0:0.001253132832080204, (8_0_0:0, 8_1_0:0):0.00020885547201336782):0.015147075638635887):0.006378551108253276, (12_0_0:0.009034753514174446, 4_0_0:0.010496741818268016):0.0026577473958209648):0.006873006711193588):0.0014372349615427308):0.00022733693366547682);
Neighbor-joined tree: ((10_0_0:0.003380273758950598, 5_0_0:0.003380273758950599):0.00024357528607015042, (7_0_0:0.0036238489378765263, (1_0_0:0.005163743539529447, (((9_0_0:0.040713233748339156, ((15_0_0:0.011702923895455075, (18_0_0:0.008740045216337589, (17_0_0:0.004068161514373586, 19_0_0:0.0035311045863391857):0.0058561630817320735):0.0029227146550709574):0.0238719941544685, (16_0_0:0.028209945401222708, 20_0_0:0.026159364403273336):0.00957029754415533):0.30574122144004534):0.023701016115464817, (8_2_0:0.0010741138560687487, (8_0_0:0, 8_1_0:0):0.00017901897601145566):0.016385651216834198):0.0063642370896698705, (12_0_0:0.009680093050901197, 4_0_0:0.010933225882981394):0.0028475864955224642):0.007363935761993134):0.0015398946016529228):0.00024357528607015042);
Neighbor-joined tree: ((10_0_0:0.003943652718775698, 5_0_0:0.003943652718775698):0.00028417116708183855, (7_0_0:0.0042278237608559515, (1_0_0:0.006024367462784359, (((9_0_0:0.04695052709236053, ((15_0_0:0.01350112076302118, (18_0_0:0.009915567822119442, (17_0_0:0.0042240497534024035, 19_0_0:0.003910766545382378):0.006382347706915044):0.0035621242125925302):0.02680899318021318, (16_0_0:0.03085152853959769, 20_0_0:0.029655356290793883):0.01074502549742104):0.3485657817385324):0.027102939854007232, (8_2_0:0.0006265664160401002, (8_0_0:0, 8_1_0:0):0.00010442773600668565):0.01948209016232994):0.006328452043211337, (12_0_0:0.011293441892718064, 4_0_0:0.012024436044764837):0.003322184244776205):0.008591258388991992):0.0017965437019284072):0.00028417116708183855);
Neighbor-joined tree: ((10_0_0:0.004302166602300763, 5_0_0:0.004302166602300761):0.0003100049095438248, (7_0_0:0.004612171375479219, (1_0_0:0.006572037232128392, (((9_0_0:0.05091971376582877, ((15_0_0:0.014645427860563304, (18_0_0:0.01066362766216239, (17_0_0:0.004323251360057123, 19_0_0:0.004152369610228027):0.006717192468395167):0.003969021203742561):0.028677992560232568, (16_0_0:0.03253253599129083, 20_0_0:0.03188007840103427):0.01149257964949918):0.37581777465575145):0.029267800414897824, (8_2_0:0.0003417634996582368, (8_0_0:0, 8_1_0:0):5.69605832763737e-05):0.02145255130946364):0.006305679740919513, (12_0_0:0.012320118428419697, 4_0_0:0.012718842511354314):0.003624200994301323):0.009372281878900345):0.0019598658566491716):0.0003100049095438248);
