Program started at Tue Jul 11 15:43:35 2023

MPIScheduler was called as follow:
End of family_040 after 102ms  (48/100)
## Started family_079 on [11:11] 
End of family_076 after 103ms  (49/100)
## Started family_094 on [8:8] 
End of family_043 after 80ms  (50/100)
## Started family_031 on [1:1] 
End of family_027 after 95ms  (51/100)
## Started family_062 on [10:10] 
End of family_089 after 103ms  (52/100)
## Started family_016 on [4:4] 
End of family_038 after 103ms  (53/100)
## Started family_098 on [6:6] 
End of family_091 after 103ms  (54/100)
## Started family_055 on [3:3] 
End of family_067 after 96ms  (55/100)
## Started family_020 on [2:2] 
End of family_010 after 103ms  (56/100)
## Started family_085 on [0:0] 
End of family_032 after 114ms  (57/100)
## Started family_042 on [9:9] 
End of family_073 after 102ms  (58/100)
## Started family_011 on [5:5] 
End of family_079 after 101ms  (59/100)
## Started family_033 on [11:11] 
End of family_009 after 103ms  (60/100)
## Started family_095 on [7:7] 
End of family_094 after 100ms  (61/100)
## Started family_090 on [8:8] 
End of family_016 after 76ms  (62/100)
## Started family_012 on [4:4] 
End of family_031 after 103ms  (63/100)
## Started family_064 on [1:1] 
End of family_062 after 100ms  (64/100)
## Started family_004 on [10:10] 
End of family_055 after 99ms  (65/100)
## Started family_075 on [3:3] 
End of family_098 after 100ms  (66/100)
## Started family_005 on [6:6] 
End of family_020 after 100ms  (67/100)
## Started family_071 on [2:2] 
End of family_042 after 101ms  (68/100)
End of family_085 after 103ms  (69/100)
## Started family_029 on [9:9] 
## Started family_099 on [0:0] 
End of family_033 after 101ms  (70/100)
End of family_011 after 102ms  (71/100)
End of family_095 after 101ms  (72/100)
## Started family_035 on [11:11] 
## Started family_014 on [5:5] 
## Started family_037 on [7:7] 
End of family_004 after 78ms  (73/100)
## Started family_006 on [10:10] 
End of family_012 after 109ms  (74/100)
## Started family_002 on [4:4] 
End of family_090 after 116ms  (75/100)
## Started family_070 on [8:8] 
End of family_064 after 103ms  (76/100)
## Started family_034 on [1:1] 
End of family_071 after 99ms  (77/100)
## Started family_047 on [2:2] 
End of family_075 after 102ms  (78/100)
## Started family_096 on [3:3] 
End of family_005 after 108ms  (79/100)
## Started family_059 on [6:6] 
End of family_014 after 100ms  (80/100)
## Started family_087 on [5:5] 
End of family_029 after 103ms  (81/100)
## Started family_007 on [9:9] 
End of family_035 after 102ms  (82/100)
## Started family_080 on [11:11] 
End of family_099 after 119ms  (83/100)
## Started family_023 on [0:0] 
End of family_037 after 139ms  (84/100)
## Started family_052 on [7:7] 
End of family_006 after 88ms  (85/100)
## Started family_048 on [10:10] 
End of family_034 after 80ms  (86/100)
## Started family_046 on [1:1] 
End of family_002 after 100ms  (87/100)
## Started family_013 on [4:4] 
End of family_070 after 103ms  (88/100)
## Started family_063 on [8:8] 
All commands were launched
End of family_096 after 93ms  (89/100)
End of family_047 after 101ms  (90/100)
End of family_059 after 104ms  (91/100)
End of family_087 after 99ms  (92/100)
End of family_080 after 101ms  (93/100)
End of family_007 after 104ms  (94/100)
End of family_023 after 106ms  (95/100)
End of family_052 after 103ms  (96/100)
End of family_048 after 100ms  (97/100)
End of family_046 after 99ms  (98/100)
End of family_063 after 90ms  (99/100)
End of family_013 after 98ms  (100/100)
end of run
Finished running commands. Total elasped time: 0s
Load balance ratio: 0.941138
Saving svg output in /home/fili/Documents/KIT/2023/BA/code/output/families/ssim_NE_s20_f100_sites200_GTR_bl1.0_d0.0_l0.0_t0.0_gc0.0_p0.0_pop10_ms0.0_mf0.0_seed42/runs/exp/ba_run/statistics.svg
total width 13
Time spent writting svg: 0s
End of Multiraxml run
