Neighbor-joined tree: ((6_0_0:0.01630745157163744,(20_0_0:0.024505436769005854,(16_0_0:0.04327224310776942,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.02652665317139004,(19_0_0:0.013645224171539953,(18_0_0:0.0016928285626346962,8_0_0:0.004155124653739628):0.006822612085769959):0.014409019343229898):0.014476294903926462):0.005099826388888892):0.004708630299707604):0.0014191566154970782,(((11_0_0:0,17_0_0:0):0.016995614035087727,(5_0_0:0.003898635477582891,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.0019493177387914333):0.018092105263157885):0.007581208881578934,((15_0_0:0.009685672514619898,15_2_0:0.007858187134502963):0.009407742446393742,((3_0_0:0.0086577119883041,(1_0_0:0.002622979016167898,2_0_0:0.0032249742002064263):0.003038194444444437):0.02041453460038986,(1_1_0:0.007936507936507929,(2_1_0:0,3_1_0:0):0.0037593984962406082):0.014673184697855751):0.00667412889863549):0.001556218019005854):0.0014191566154970782);
Neighbor-joined tree: (((15_0_0:0.11622807017543879,15_2_0:0.09429824561403555):0.11289290935672494,((3_0_0:0.1038925438596493,(1_0_0:0.031475748194014774,2_0_0:0.038699690402477116):0.03645833333333315):0.24497441520467822,(1_1_0:0.09523809523809529,(2_1_0:0,3_1_0:0):0.04511278195488716):0.17607821637426913):0.08008954678362581):0.01867461622807022,(((11_0_0:0,17_0_0:0):0.20394736842105265,(5_0_0:0.046783625730994705,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.023391812865497186):0.2171052631578947):0.0909745065789472,(6_0_0:0.19568941885964927,(20_0_0:0.29406524122807026,(16_0_0:0.5192669172932332,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.3183198380566802,(19_0_0:0.1637426900584794,(18_0_0:0.020313942751616076,8_0_0:0.049861495844875814):0.08187134502923954):0.17290823211875905):0.17371553884711743):0.061197916666666685):0.056503563596491196):0.01702987938596498):0.01867461622807022);
Neighbor-joined tree: ((((11_0_0:0,17_0_0:0):0.2209429824561404,(5_0_0:0.050682261208577606,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.02534113060428861):0.23519736842105254):0.09855571546052616,((15_0_0:0.12591374269005867,15_2_0:0.10215643274853853):0.12230065180311864,((3_0_0:0.11255025584795336,(1_0_0:0.0340987272101827,2_0_0:0.041924664602683515):0.039496527777777624):0.2653889498050681,(1_1_0:0.10317460317460325,(2_1_0:0,3_1_0:0):0.048872180451127734):0.1907514010721249):0.0867636756822614):0.02023083424707607):0.018449036001462027,(6_0_0:0.21199687043128673,(20_0_0:0.31857067799707606,(16_0_0:0.5625391604010027,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.3448464912280705,(19_0_0:0.17738791423001943,(18_0_0:0.022006771314250828,8_0_0:0.054016620498615386):0.08869395711500944):0.1873172514619887):0.18819183375104376):0.06629774305555564):0.06121219389619886):0.018449036001462027);
Neighbor-joined tree: ((6_0_0:0.22830432200292416,(20_0_0:0.34307611476608185,(16_0_0:0.605811403508772,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.3713731443994604,(19_0_0:0.19103313840155955,(18_0_0:0.023699599876885635,8_0_0:0.0581717451523549):0.09551656920077922):0.2017262708052187):0.2026681286549703):0.07139756944444459):0.06592082419590645):0.0198681926169591,(((11_0_0:0,17_0_0:0):0.23793859649122812,(5_0_0:0.05458089668616034,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.027290448343080198):0.25328947368421045):0.10613692434210507,((15_0_0:0.13559941520467855,15_2_0:0.11001461988304151):0.13170839424951242,((3_0_0:0.12120796783625754,(1_0_0:0.036721706226350626,2_0_0:0.04514963880288991):0.04253472222222199):0.2858034844054581,(1_1_0:0.111111111111111,(2_1_0:0,3_1_0:0):0.05263157894736853):0.20542458576998046):0.09343780458089679):0.02178705226608195):0.0198681926169591);
Neighbor-joined tree: ((((11_0_0:0,17_0_0:0):0.2549342105263158,(5_0_0:0.05847953216374335,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.02923976608187151):0.2713815789473685):0.11371813322368393,((15_0_0:0.14528508771929854,15_2_0:0.11787280701754438):0.1411161366959061,((3_0_0:0.1298656798245616,(1_0_0:0.03934468524251833,2_0_0:0.048374613003096534):0.04557291666666646):0.3062180190058478,(1_1_0:0.11904761904761901,(2_1_0:0,3_1_0:0):0.05639097744360905):0.2200977704678363):0.10011193347953234):0.02334327028508784):0.021287349232456232,(6_0_0:0.24461177357456154,(20_0_0:0.36758155153508776,(16_0_0:0.6490836466165416,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.39789979757085037,(19_0_0:0.20467836257309913,(18_0_0:0.025392428439520276,8_0_0:0.06232686980609459):0.10233918128654956):0.21613529014844857):0.21714442355889718):0.07649739583333326):0.07062945449561409):0.021287349232456232);
Neighbor-joined tree: ((((11_0_0:0,17_0_0:0):0.27192982456140363,(5_0_0:0.062378167641326254,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.031189083820662933):0.28947368421052616):0.12129934210526294,((15_0_0:0.15497076023391837,15_2_0:0.12573099415204742):0.15052387914229987,((3_0_0:0.13852339181286566,(1_0_0:0.041967664258686366,2_0_0:0.05159958720330282):0.04861111111111094):0.32663255360623766,(1_1_0:0.12698412698412698,(2_1_0:0,3_1_0:0):0.06015037593984962):0.23477095516569213):0.10678606237816785):0.024899488304093664):0.022706505847953307,(6_0_0:0.2609192251461989,(20_0_0:0.3920869883040936,(16_0_0:0.6923558897243112,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.4244264507422407,(19_0_0:0.21832358674463925,(18_0_0:0.02708525700215514,8_0_0:0.06648199445983405):0.10916179337231935):0.23054430949167826):0.2316207184628234):0.0815972222222221):0.07533808479532167):0.022706505847953307);
Neighbor-joined tree: (((15_0_0:0.1646564327485383,15_2_0:0.13358918128655034):0.15993162158869365,((3_0_0:0.14718110380116967,(1_0_0:0.0445906432748544,2_0_0:0.05482456140350911):0.05164930555555547):0.34704708820662766,(1_1_0:0.134920634920635,(2_1_0:0,3_1_0:0):0.06390977443609014):0.24944413986354785):0.11346019127680332):0.02645570632309943,(((11_0_0:0,17_0_0:0):0.2889254385964913,(5_0_0:0.06627680311890904,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.03313840155945447):0.307565789473684):0.1288805509868419,(6_0_0:0.2772266767178364,(20_0_0:0.41659242507309946,(16_0_0:0.7356281328320806,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.45095310391363086,(19_0_0:0.2319688109161795,(18_0_0:0.02877808556478978,8_0_0:0.07063711911357373):0.11598440545808902):0.24495332883490817):0.24609701336674972):0.08669704861111094):0.08004671509502936):0.02412566246345041):0.02645570632309943);
Neighbor-joined tree: (((15_0_0:0.1743421052631583,15_2_0:0.1414473684210532):0.16933936403508737,((3_0_0:0.15583881578947378,(1_0_0:0.047213622291022106,2_0_0:0.05804953560371573):0.05468749999999989):0.36746162280701744,(1_1_0:0.1428571428571429,(2_1_0:0,3_1_0:0):0.06766917293233077):0.2641173245614036):0.12013432017543885):0.02801192434210538,(((11_0_0:0,17_0_0:0):0.305921052631579,(5_0_0:0.070175438596492,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.035087719298245834):0.32565789473684204):0.1364617598684208,(6_0_0:0.2935341282894739,(20_0_0:0.4410978618421051,(16_0_0:0.7789003759398501,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.4774797570850208,(19_0_0:0.24561403508771895,(18_0_0:0.03047091412742442,8_0_0:0.07479224376731342):0.12280701754385948):0.2593623481781381):0.26057330827067626):0.09179687499999989):0.08475534539473689):0.025544819078947484):0.02801192434210538);
Neighbor-joined tree: (((11_0_0:0,17_0_0:0):0.3229166666666667,(5_0_0:0.07407407407407485,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.03703703703703731):0.34375000000000006):0.1440429687499996,(((15_0_0:0.1840277777777783,15_2_0:0.14930555555555608):0.17874710648148107,((3_0_0:0.1644965277777778,(1_0_0:0.04983660130719014,2_0_0:0.06127450980392202):0.05772569444444442):0.38787615740740716,(1_1_0:0.1507936507936506,(2_1_0:0,3_1_0:0):0.07142857142857162):0.27879050925925936):0.1268084490740743):0.02956814236111127,(6_0_0:0.30984157986111127,(20_0_0:0.46560329861111116,(16_0_0:0.8221726190476196,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.5040064102564108,(19_0_0:0.2592592592592595,(18_0_0:0.03216374269005895,8_0_0:0.07894736842105321):0.12962962962962882):0.2737713675213679):0.2750496031746029):0.09689670138888873):0.08946397569444436):0.02696397569444467):0.1440429687499996);
Neighbor-joined tree: (((15_0_0:0.19371345029239806,15_2_0:0.15716374269005917):0.18815484892787482,((3_0_0:0.17315423976608224,(1_0_0:0.05245958032335796,2_0_0:0.06449948400412853):0.060763888888888506):0.40829069200779705,(1_1_0:0.1587301587301586,(2_1_0:0,3_1_0:0):0.07518796992481214):0.2934636939571152):0.1334825779727098):0.031124360380117094,(((11_0_0:0,17_0_0:0):0.3399122807017543,(5_0_0:0.07797270955165791,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.03898635477582857):0.36184210526315796):0.15162417763157862,(6_0_0:0.3261490314327487,(20_0_0:0.4901087353801169,(16_0_0:0.8654448621553888,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.5305330634278008,(19_0_0:0.2729044834307994,(18_0_0:0.0338565712526937,8_0_0:0.08310249307479278):0.13645224171539883):0.2881803868645978):0.28952589807852946):0.10199652777777768):0.09417260599415211):0.028383132309941717):0.031124360380117094);
Neighbor-joined tree: ((((11_0_0:0,17_0_0:0):0.35690789473684204,(5_0_0:0.08187134502924087,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.040935672514619936):0.3799342105263157):0.15920538651315766,((15_0_0:0.203399122807018,15_2_0:0.1650219298245621):0.19756259137426863,((3_0_0:0.18181195175438614,(1_0_0:0.05508255933952588,2_0_0:0.06772445820433493):0.06380208333333315):0.428705226608187,(1_1_0:0.16666666666666674,(2_1_0:0,3_1_0:0):0.07894736842105254):0.30813687865497097):0.14015670687134524):0.03268057839912289):0.029802288925438736,(6_0_0:0.3424564830043862,(20_0_0:0.5146141721491228,(16_0_0:0.9087171052631585,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.5570597165991908,(19_0_0:0.2865497076023392,(18_0_0:0.03554939981532834,8_0_0:0.08725761772853247):0.14327485380116894):0.3025894062078278):0.3040021929824558):0.10709635416666641):0.09888123629385964):0.029802288925438736);
Neighbor-joined tree: ((6_0_0:0.3587639345760236,(20_0_0:0.5391196089181286,(16_0_0:0.951989348370928,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.5835863697705813,(19_0_0:0.3001949317738791,(18_0_0:0.03724222837796298,8_0_0:0.09141274238227215):0.15009746588693895):0.3169984255510575):0.3184784878863821):0.11219618055555525):0.10358986659356728):0.031221445540935852,(((11_0_0:0,17_0_0:0):0.3739035087719298,(5_0_0:0.0857699805068235,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.04288499025341164):0.3980263157894737):0.16678659539473645,((15_0_0:0.21308479532163793,15_2_0:0.17288011695906502):0.2069703338206622,((3_0_0:0.19046966374269014,(1_0_0:0.057705538355693586,2_0_0:0.07094943240454155):0.06684027777777768):0.44911976120857666,(1_1_0:0.17460317460317454,(2_1_0:0,3_1_0:0):0.08270676691729328):0.3228100633528267):0.14683083576998085):0.034236796418128795):0.031221445540935852);
Neighbor-joined tree: (((15_0_0:0.22277046783625787,15_2_0:0.18073830409356795):0.21637807626705607,((3_0_0:0.19912737573099437,(1_0_0:0.06032851737186151,2_0_0:0.07417440660474794):0.06987847222222199):0.46953429580896655,(1_1_0:0.18253968253968245,(2_1_0:0,3_1_0:0):0.08646616541353391):0.3374832480506824):0.1535049646686163):0.03579301443713466,(((11_0_0:0,17_0_0:0):0.39089912280701733,(5_0_0:0.08966861598440645,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.044834307992203004):0.41611842105263186):0.17436780427631535,(6_0_0:0.375071386147661,(20_0_0:0.5636250456871341,(16_0_0:0.995261591478697,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.610113022941971,(19_0_0:0.3138401559454189,(18_0_0:0.038935056940597845,8_0_0:0.09556786703601161):0.15692007797270907):0.33140744489428786):0.3329547827903091):0.11729600694444431):0.10829849689327503):0.032640602156432996):0.03579301443713466);
Neighbor-joined tree: ((((11_0_0:0,17_0_0:0):0.4078947368421054,(5_0_0:0.09356725146198941,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.04678362573099437):0.43421052631578927):0.18194901315789433,((15_0_0:0.23245614035087758,15_2_0:0.1885964912280711):0.22578581871344983,((3_0_0:0.2077850877192985,(1_0_0:0.06295149638802966,2_0_0:0.07739938080495412):0.07291666666666641):0.4899488304093562,(1_1_0:0.19047619047619024,(2_1_0:0,3_1_0:0):0.09022556390977465):0.35215643274853836):0.16017909356725185):0.03734923245614041):0.03405975877193007,(6_0_0:0.3913788377192985,(20_0_0:0.5881304824561402,(16_0_0:1.0385338345864668,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.6366396761133615,(19_0_0:0.32748538011695905,(18_0_0:0.0406278855032326,8_0_0:0.09972299168975118):0.16374269005847886):0.34581646423751744):0.3474310776942351):0.12239583333333293):0.11300712719298256):0.03405975877193007);
Neighbor-joined tree: (((15_0_0:0.24214181286549752,15_2_0:0.19645467836257402):0.23519356115984352,((3_0_0:0.21644279970760283,(1_0_0:0.06557447540419725,2_0_0:0.08062435500516085):0.0759548611111106):0.5103633650097461,(1_1_0:0.19841269841269837,(2_1_0:0,3_1_0:0):0.09398496240601506):0.3668296174463941):0.16685322246588746):0.03890545047514629,(((11_0_0:0,17_0_0:0):0.42489035087719307,(5_0_0:0.09746588693957225,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.04873294346978585):0.4523026315789471):0.1895302220394733,(6_0_0:0.40768628929093587,(20_0_0:0.6126359192251459,(16_0_0:1.0818060776942364,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.6631663292847515,(19_0_0:0.34113060428849906,(18_0_0:0.04232071406586724,8_0_0:0.10387811634349087):0.1705653021442487):0.3602254835807476):0.3619073725981614):0.12749565972222177):0.11771575749269014):0.03547891538742706):0.03890545047514629);
Neighbor-joined tree: (((15_0_0:0.25182748538011746,15_2_0:0.20431286549707695):0.2446013036062371,((3_0_0:0.2251005116959065,(1_0_0:0.06819745442036518,2_0_0:0.08384932920536725):0.07899305555555547):0.5307778996101358,(1_1_0:0.20634920634920606,(2_1_0:0,3_1_0:0):0.09774436090225591):0.38150280214425003):0.17352735136452296):0.04046166849415214,(((11_0_0:0,17_0_0:0):0.4418859649122806,(5_0_0:0.10136452241715521,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.05068226120857722):0.4703947368421053):0.19711143092105227,(6_0_0:0.4239937408625733,(20_0_0:0.6371413559941518,(16_0_0:1.1250783208020056,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.6896929824561417,(19_0_0:0.35477582846003886,(18_0_0:0.04401354262850199,8_0_0:0.10803324099723044):0.17738791423001887):0.37463450292397726):0.37638366750208796):0.13259548611111083):0.12242438779239778):0.036898072002924165):0.04046166849415214);
Neighbor-joined tree: ((((11_0_0:0,17_0_0:0):0.4588815789473685,(5_0_0:0.10526315789473806,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.052631578947368696):0.48848684210526316):0.2046926398026311,((15_0_0:0.2615131578947375,15_2_0:0.21217105263157976):0.25400904605263086,((3_0_0:0.2337582236842104,(1_0_0:0.07082043343653321,2_0_0:0.08707430340557354):0.08203125000000011):0.5511924342105258,(1_1_0:0.21428571428571408,(2_1_0:0,3_1_0:0):0.10150375939849643):0.3961759868421054):0.1802014802631584):0.042017886513158104):0.038317228618421295,(6_0_0:0.4403011924342108,(20_0_0:0.6616467927631576,(16_0_0:1.168350563909775,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.7162196356275321,(19_0_0:0.368421052631579,(18_0_0:0.04570637119113674,8_0_0:0.11218836565097001):0.18421052631578871):0.38904352226720706):0.3908599624060143):0.1376953124999999):0.12713301809210525):0.038317228618421295);
Neighbor-joined tree: ((6_0_0:0.45660864400584844,(20_0_0:0.6861522295321637,(16_0_0:1.2116228070175445,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.7427462887989218,(19_0_0:0.38206627680311867,(18_0_0:0.04739919975377127,8_0_0:0.1163434903047098):0.1910331384015589):0.4034525416104373):0.40533625730994105):0.14279513888888828):0.13184164839181278):0.039736385233918176,(((11_0_0:0,17_0_0:0):0.47587719298245623,(5_0_0:0.10916179337232101,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.05458089668616006):0.5065789473684209):0.21227384868421006,((15_0_0:0.2711988304093572,15_2_0:0.2200292397660829):0.2634167884990247,((3_0_0:0.24241593567251507,(1_0_0:0.07344341245270081,2_0_0:0.09029927760578027):0.08506944444444398):0.5716069688109155,(1_1_0:0.22222222222222165,(2_1_0:0,3_1_0:0):0.10526315789473739):0.41084917153996137):0.1868756091617939):0.043574104532163926):0.039736385233918176);
