Neighbor-joined tree: ((19_0_0:0.03385180995475111,(18_0_0:0.028715628263139628,8_0_0:0.021058127392969014):0.0475961538461538):0.01926611990950228,((20_0_0:0.0735294117647059,(5_0_0:0.006645927601809959,(10_0_0:0.008295625942684764,(12_0_0:0,4_0_0:0):0.000754147812971312):0.002403846153846173):0.06900452488687783):0.00958003393665156,((16_0_0:0.06282993966817495,(15_0_0:0.08346800258564967,(14_0_0:0.014088852324146472,6_0_0:0.00853558206499383):0.02286683904330962):0.011830693815987905):0.031709558823529445,((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.11962669683257918,(11_0_0:0.0016968325791855143,17_0_0:0.007352941176470562):0.05458144796380096):0.008448812217194533):0.004701640271493234):0.01926611990950228);
Neighbor-joined tree: ((19_0_0:0.406221719457013,(18_0_0:0.34458753915767537,8_0_0:0.25269752871562834):0.5711538461538459):0.23119343891402727,((20_0_0:0.8823529411764703,(5_0_0:0.0797511312217194,(10_0_0:0.09954751131221684,(12_0_0:0,4_0_0:0):0.009049773755656076):0.028846153846154188):0.8280542986425339):0.11496040723981898,((16_0_0:0.7539592760180993,(15_0_0:1.0016160310277966,(14_0_0:0.16906622788975756,6_0_0:0.10242698477992607):0.2744020685197148):0.1419683257918548):0.38051470588235325,((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.435520361990951,(11_0_0:0.02036199095022606,17_0_0:0.08823529411764686):0.6549773755656108):0.10138574660633459):0.05641968325791896):0.23119343891402727);
Neighbor-joined tree: (((16_0_0:0.8167892156862742,(15_0_0:1.0850840336134457,(14_0_0:0.18315508021390392,6_0_0:0.11096256684492001):0.29726890756302504):0.1537990196078428):0.41222426470588275,((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.5551470588235299,(11_0_0:0.022058823529411686,17_0_0:0.09558823529411731):0.7095588235294121):0.10983455882352894):0.061121323529412186,((19_0_0:0.44007352941176414,(18_0_0:0.3733031674208147,8_0_0:0.27375565610859764):0.6187499999999999):0.25045955882352977,(20_0_0:0.9558823529411762,(5_0_0:0.08639705882352944,(10_0_0:0.1078431372549018,(12_0_0:0,4_0_0:0):0.009803921568627194):0.03125000000000028):0.8970588235294117):0.12454044117647045):0.061121323529412186);
Neighbor-joined tree: ((20_0_0:1.0294117647058825,(5_0_0:0.0930429864253397,(10_0_0:0.11613876319758609,(12_0_0:0,4_0_0:0):0.010558069381598978):0.033653846153846145):0.966063348416289):0.13412047511312225,((19_0_0:0.4739253393665155,(18_0_0:0.40201879568395493,8_0_0:0.29481378350156606):0.6663461538461535):0.2697256787330317,((16_0_0:0.879619155354449,(15_0_0:1.168552036199095,(14_0_0:0.19724393253805017,6_0_0:0.11949814890991406):0.3201357466063348):0.1656297134238307):0.4439338235294124,((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.674773755656109,(11_0_0:0.0237556561085972,17_0_0:0.10294117647058787):0.7641402714932133):0.11828337104072334):0.06582296380090552):0.13412047511312225);
Neighbor-joined tree: ((20_0_0:1.1029411764705879,(5_0_0:0.09968891402714952,(10_0_0:0.1244343891402715,(12_0_0:0,4_0_0:0):0.011312217194569651):0.03605769230769246):1.0350678733031673):0.14370050904977388,((19_0_0:0.5077771493212666,(18_0_0:0.43073442394709427,8_0_0:0.31587191089453537):0.7139423076923073):0.28899179864253405,((16_0_0:0.9424490950226236,(15_0_0:1.2520200387847453,(14_0_0:0.21133278486219642,6_0_0:0.1280337309749081):0.3430025856496439):0.17746040723981893):0.4756433823529418,((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.7944004524886887,(11_0_0:0.025452488687782715,17_0_0:0.11029411764705843):0.818721719457014):0.12673218325791757):0.07052460407239886):0.14370050904977388);
Neighbor-joined tree: (((16_0_0:1.005279034690799,(15_0_0:1.3354880413703951,(14_0_0:0.2254216371863429,6_0_0:0.13656931303990194):0.36586942469295347):0.18929110105580627):0.5073529411764713,((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.9140271493212682,(11_0_0:0.02714932126696823,17_0_0:0.117647058823529):0.8733031674208149):0.13518099547511186):0.07522624434389225,((19_0_0:0.5416289592760177,(18_0_0:0.45945005221023383,8_0_0:0.33693003828750445):0.7615384615384613):0.30825791855203627,(20_0_0:1.1764705882352937,(5_0_0:0.10633484162895934,(10_0_0:0.132730015082956,(12_0_0:0,4_0_0:0):0.012066365007541213):0.03846153846153877):1.104072398190045):0.15328054298642563):0.07522624434389225);
Neighbor-joined tree: ((16_0_0:1.0681089743589742,(15_0_0:1.4189560439560445,(14_0_0:0.2395104895104898,6_0_0:0.14510489510489533):0.38873626373626347):0.20112179487179427):0.5390625000000009,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.0336538461538476,(11_0_0:0.028846153846153744,17_0_0:0.12499999999999956):0.9278846153846159):0.1436298076923066,((19_0_0:0.5754807692307686,(18_0_0:0.48816568047337383,8_0_0:0.3579881656804731):0.8091346153846155):0.3275240384615387,(20_0_0:1.2499999999999996,(5_0_0:0.11298076923076916,(10_0_0:0.1410256410256412,(12_0_0:0,4_0_0:0):0.012820512820512109):0.04086538461538508):1.173076923076923):0.16286057692307715):0.07992788461538514):0.5390625000000009);
Neighbor-joined tree: ((20_0_0:1.3235294117647054,(5_0_0:0.11962669683257898,(10_0_0:0.1493212669683257,(12_0_0:0,4_0_0:0):0.01357466063348367):0.04326923076923139):1.2420814479638007):0.17244061085972867,((19_0_0:0.6093325791855198,(18_0_0:0.5168813087365127,8_0_0:0.37904629307344284):0.8567307692307693):0.34679015837104116,((16_0_0:1.1309389140271482,(15_0_0:1.5024240465416945,(14_0_0:0.2535993418346363,6_0_0:0.15364047716988916):0.4116031027795728):0.21295248868778272):0.5707720588235303,((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.153280542986427,(11_0_0:0.030542986425339258,17_0_0:0.13235294117647012):0.9824660633484168):0.152078619909501):0.08462952488687842):0.17244061085972867);
Neighbor-joined tree: (((16_0_0:1.1937688536953242,(15_0_0:1.5858920491273438,(14_0_0:0.267688194158783,6_0_0:0.16217605923488276):0.4344699418228828):0.2247831825037696):0.60248161764706,((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.272907239819006,(11_0_0:0.03223981900452455,17_0_0:0.1397058823529409):1.0370475113122182):0.16052743212669518):0.0893311651583717,((19_0_0:0.6431843891402718,(18_0_0:0.5455969369996525,8_0_0:0.4001044204664117):0.9043269230769222):0.3660562782805432,(20_0_0:1.3970588235294108,(5_0_0:0.12627262443438925,(10_0_0:0.15761689291101022,(12_0_0:0,4_0_0:0):0.014328808446455232):0.04567307692307726):1.311085972850679):0.18202064479638036):0.0893311651583717);
Neighbor-joined tree: (((19_0_0:0.6770361990950216,(18_0_0:0.5743125652627925,8_0_0:0.42116254785938034):0.9519230769230775):0.38532239819004543,(20_0_0:1.4705882352941173,(5_0_0:0.13291855203619884,(10_0_0:0.16591251885369518,(12_0_0:0,4_0_0:0):0.01508295625942635):0.048076923076923794):1.380090497737556):0.19160067873303233):0.09403280542986492,((16_0_0:1.2565987933634986,(15_0_0:1.6693600517129934,(14_0_0:0.2817770464829288,6_0_0:0.17071164129987726):0.45733678086619256):0.23661387631975805):0.6341911764705892,((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.392533936651586,(11_0_0:0.03393665158371029,17_0_0:0.14705882352941124):1.0916289592760187):0.1689762443438898):0.09403280542986492);
Neighbor-joined tree: ((19_0_0:0.7108880090497731,(18_0_0:0.6030281935259323,8_0_0:0.4422206752523492):0.9995192307692311):0.40458851809954777,((20_0_0:1.544117647058823,(5_0_0:0.13956447963800933,(10_0_0:0.17420814479637992,(12_0_0:0,4_0_0:0):0.01583710407239769):0.05048076923076944):1.4490950226244341):0.20118071266968357,((16_0_0:1.319428733031674,(15_0_0:1.7528280542986427,(14_0_0:0.2958658988070757,6_0_0:0.17924722336487064):0.4802036199095021):0.2484445701357456):0.6659007352941186,((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.5121606334841653,(11_0_0:0.03563348416289602,17_0_0:0.15441176470588158):1.1462104072398196):0.1774250565610842):0.0987344457013582):0.40458851809954777);
Neighbor-joined tree: (((19_0_0:0.7447398190045242,(18_0_0:0.6317438217890716,8_0_0:0.4632788026453185):1.047115384615385):0.42385463800905,(20_0_0:1.6176470588235283,(5_0_0:0.14621040723981893,(10_0_0:0.18250377073906487,(12_0_0:0,4_0_0:0):0.016591251885368807):0.052884615384615974):1.5180995475113124):0.21076074660633526):0.10343608597285137,((16_0_0:1.3822586726998485,(15_0_0:1.8362960568842923,(14_0_0:0.30995475113122173,6_0_0:0.18778280542986492):0.5030704589528119):0.26027526395173406):0.6976102941176481,((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.631787330316744,(11_0_0:0.037330316742081315,17_0_0:0.16176470588235237):1.2007918552036214):0.1858738687782786):0.10343608597285137);
Neighbor-joined tree: (((16_0_0:1.445088612368023,(15_0_0:1.9197640594699426,(14_0_0:0.3240436034553684,6_0_0:0.19631838749485853):0.525937297996121):0.2721059577677223):0.7293198529411776,((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.7514140271493233,(11_0_0:0.03902714932126661,17_0_0:0.16911764705882315):1.2553733031674223):0.1943226809954729):0.1081377262443447,((19_0_0:0.7785916289592756,(18_0_0:0.660459450052211,8_0_0:0.4843369300382878):1.0947115384615385):0.44312075791855243,(20_0_0:1.691176470588235,(5_0_0:0.15285633484162897,(10_0_0:0.1907993966817496,(12_0_0:0,4_0_0:0):0.017345399698340147):0.055288461538462064):1.5871040723981893):0.22034078054298678):0.1081377262443447);
Neighbor-joined tree: (((16_0_0:1.507918552036198,(15_0_0:2.0032320620555923,(14_0_0:0.33813245577951445,6_0_0:0.2048539695598528):0.5488041370394305):0.2839366515837103):0.761029411764707,((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.871040723981903,(11_0_0:0.04072398190045212,17_0_0:0.1764705882352937):1.3099547511312228):0.2027714932126674):0.11283936651583826,((19_0_0:0.8124434389140263,(18_0_0:0.6891750783153512,8_0_0:0.5053950574312562):1.142307692307693):0.46238687782805443,(20_0_0:1.7647058823529402,(5_0_0:0.15950226244343968,(10_0_0:0.19909502262443413,(12_0_0:0,4_0_0:0):0.01809954751131171):0.05769230769230749):1.6561085972850673):0.22992081447963852):0.11283936651583826);
Neighbor-joined tree: (((16_0_0:1.570748491704374,(15_0_0:2.086700064641242,(14_0_0:0.35222130810366115,6_0_0:0.2133895516248464):0.5716709760827401):0.2957673453996976):0.7927389705882365,((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.9906674208144826,(11_0_0:0.042420814479637636,17_0_0:0.18382352941176427):1.3645361990950238):0.21122030542986214):0.11754100678733098,((19_0_0:0.8462952488687776,(18_0_0:0.717890706578491,8_0_0:0.5264531848242251):1.1899038461538467):0.4816529977375572,(20_0_0:1.8382352941176459,(5_0_0:0.16614819004524906,(10_0_0:0.20739064856711886,(12_0_0:0,4_0_0:0):0.01885369532428305):0.06009615384615424):1.7251131221719453):0.23950084841629016):0.11754100678733098);
Neighbor-joined tree: (((16_0_0:1.6335784313725483,(15_0_0:2.1701680672268906,(14_0_0:0.36631016042780784,6_0_0:0.22192513368984002):0.594537815126051):0.30759803921568607):0.8244485294117657,((9_0_0:0,(13_0_0:0,7_0_0:0):0):3.1102941176470624,(11_0_0:0.04411764705882337,17_0_0:0.19117647058823461):1.4191176470588243):0.21966911764705632):0.12224264705882437,((19_0_0:0.8801470588235283,(18_0_0:0.7466063348416303,8_0_0:0.5475113122171944):1.2375000000000007):0.5009191176470595,(20_0_0:1.9117647058823524,(5_0_0:0.17279411764705888,(10_0_0:0.21568627450980404,(12_0_0:0,4_0_0:0):0.019607843137253944):0.06250000000000056):1.7941176470588225):0.2490808823529418):0.12224264705882437);
Neighbor-joined tree: (((19_0_0:0.9139988687782803,(18_0_0:0.7753219631047701,8_0_0:0.5685694396101633):1.2850961538461538):0.5201852375565618,(20_0_0:1.9852941176470584,(5_0_0:0.1794400452488687,(10_0_0:0.22398190045248834,(12_0_0:0,4_0_0:0):0.020361990950225728):0.06490384615384687):1.8631221719457005):0.2586609162895933):0.1269442873303177,((16_0_0:1.696408371040723,(15_0_0:2.2536360698125404,(14_0_0:0.3803990127519534,6_0_0:0.23046071575483473):0.6174046541693605):0.3194287330316743):0.8561580882352953,((9_0_0:0,(13_0_0:0,7_0_0:0):0):3.229920814479642,(11_0_0:0.04581447963800889,17_0_0:0.19852941176470518):1.4736990950226252):0.22811792986425106):0.1269442873303177);
Neighbor-joined tree: (((16_0_0:1.759238310708899,(15_0_0:2.33710407239819,(14_0_0:0.39448786507610034,6_0_0:0.23899629781982812):0.6402714932126696):0.33125942684766185):0.8878676470588244,((9_0_0:0,(13_0_0:0,7_0_0:0):0):3.3495475113122204,(11_0_0:0.0475113122171944,17_0_0:0.20588235294117574):1.528280542986427):0.2365667420814458):0.13164592760181082,((19_0_0:0.947850678733031,(18_0_0:0.8040375913679094,8_0_0:0.5896275670031326):1.3326923076923083):0.5394513574660638,(20_0_0:2.058823529411765,(5_0_0:0.18608597285067896,(10_0_0:0.23227752639517307,(12_0_0:0,4_0_0:0):0.021116138763197068):0.06730769230769273):1.932126696832578):0.26824095022624506):0.13164592760181082);
Neighbor-joined tree: (((16_0_0:1.8220682503770738,(15_0_0:2.420572074983841,(14_0_0:0.40857671740024726,6_0_0:0.2475318798848215):0.6631383322559783):0.34309012066364963):0.9195772058823546,((9_0_0:0,(13_0_0:0,7_0_0:0):0):3.4691742081448,(11_0_0:0.04920814479637947,17_0_0:0.21323529411764675):1.582861990950228):0.24501555429863986):0.13634756787330415,((19_0_0:0.9817024886877816,(18_0_0:0.8327532196310479,8_0_0:0.6106856943961028):1.3802884615384627):0.5587174773755654,(20_0_0:2.1323529411764706,(5_0_0:0.19273190045248922,(10_0_0:0.24057315233785825,(12_0_0:0,4_0_0:0):0.021870286576167963):0.0697115384615386):2.0011312217194566):0.27782098416289625):0.13634756787330415);
Neighbor-joined tree: (((16_0_0:1.8848981900452482,(15_0_0:2.5040400775694898,(14_0_0:0.4226655697243933,6_0_0:0.2560674619498158):0.6860051712992887):0.3549208144796383):0.9512867647058837,((9_0_0:0,(13_0_0:0,7_0_0:0):0):3.58880090497738,(11_0_0:0.05090497737556543,17_0_0:0.22058823529411686):1.637443438914028):0.2534643665158346):0.1410492081447976,((19_0_0:1.0155542986425332,(18_0_0:0.8614688478941885,8_0_0:0.6317438217890707):1.4278846153846163):0.5779835972850678,(20_0_0:2.2058823529411753,(5_0_0:0.1993778280542986,(10_0_0:0.24886877828054255,(12_0_0:0,4_0_0:0):0.022624434389139747):0.07211538461538536):2.070135746606336):0.2874010180995481):0.1410492081447976);
Neighbor-joined tree: (((16_0_0:1.9477281297134237,(15_0_0:2.58750808015514,(14_0_0:0.43675442204853976,6_0_0:0.2646030440148096):0.7088720103425978):0.36675150829562586):0.9829963235294127,((9_0_0:0,(13_0_0:0,7_0_0:0):0):3.708427601809958,(11_0_0:0.0526018099547505,17_0_0:0.22794117647058787):1.6920248868778307):0.26191317873302855):0.14575084841629105,((19_0_0:1.049406108597284,(18_0_0:0.8901844761573288,8_0_0:0.6528019491820392):1.4754807692307703):0.5972497171945707,(20_0_0:2.279411764705883,(5_0_0:0.20602375565610886,(10_0_0:0.2571644042232277,(12_0_0:0,4_0_0:0):0.023378582202110643):0.07451923076923123):2.139140271493212):0.2969810520361994):0.14575084841629105);
