Neighbor-joined tree: ((17_0_0:0.011718750000000007,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):0.10542791811846695,((6_0_0:0.05323639774859287,(15_0_0:0.018292682926829285,16_0_0:0.018292682926829285):0.007739212007504631):0.08968495934959349,(20_0_0:0.05472560975609758,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.05416666666666667,(2_1_0:0.020007621951219523,(1_1_0:0.0025107604017216567,3_1_0:0.003586800573888105):0.004382621951219523):0.03729674796747964):0.06722560975609759):0.03074186991869919):0.03996080139372819):0.021998856707317098,(19_0_0:0.029630335365853674,(18_0_0:0.0003810975609756101,8_0_0:0.005716463414634151):0.02524771341463418):0.012776295731707264):0.0301543445121951):0.0054782774390244,((12_0_0:0,4_0_0:0):0.015005716463414653,(10_0_0:0,5_0_0:0):0.003286966463414632):0.0054782774390244);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.039443597560975596,((12_0_0:0,4_0_0:0):0.18006859756097582,(17_0_0:0.14062500000000017,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.2651350174216036,((6_0_0:0.6388367729831148,(15_0_0:0.2195121951219512,16_0_0:0.21951219512195164):0.09287054409005524):1.0762195121951224,(20_0_0:0.6567073170731708,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.6499999999999999,(2_1_0:0.2400914634146345,(1_1_0:0.030129124820660103,3_1_0:0.043041606886657036):0.052591463414634054):0.4475609756097556):0.8067073170731711):0.36890243902439046):0.47952961672473804):0.26398628048780526,(19_0_0:0.35556402439024426,(18_0_0:0.004573170731707155,8_0_0:0.06859756097560998):0.30297256097561):0.15331554878048725):0.36185213414634104):0.06573932926829273):0.039443597560975596);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.04273056402439024,((12_0_0:0,4_0_0:0):0.19507431402439046,(17_0_0:0.15234375000000033,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.3705629355400704,((6_0_0:0.6920731707317074,(15_0_0:0.2378048780487807,16_0_0:0.2378048780487807):0.10060975609756007):1.1659044715447155,(20_0_0:0.7114329268292687,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.7041666666666664,(2_1_0:0.26009908536585447,(1_1_0:0.03263988522238148,3_1_0:0.04662840746054542):0.05697408536585313):0.48485772357723533):0.8739329268292679):0.39964430894308944):0.5194904181184663):0.28598513719512253,(19_0_0:0.38519435975609784,(18_0_0:0.004954268292682751,8_0_0:0.07431402439024415):0.32822027439024426):0.1660918445121945):0.3920064786585361):0.07121760670731703):0.04273056402439024);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.046017530487804825,((12_0_0:0,4_0_0:0):0.21008003048780516,(17_0_0:0.16406250000000022,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.4759908536585375,((6_0_0:0.7453095684802995,(15_0_0:0.2560975609756104,16_0_0:0.25609756097560954):0.10834896810506534):1.2555894308943087,(20_0_0:0.7661585365853658,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.7583333333333331,(2_1_0:0.2801067073170742,(1_1_0:0.035150645624103305,3_1_0:0.050215208034433356):0.061356707317072434):0.5221544715447151):0.9411585365853663):0.4303861788617893):0.5594512195121943):0.3079839939024394,(19_0_0:0.41482469512195175,(18_0_0:0.005335365853658458,8_0_0:0.0800304878048782):0.3534679878048782):0.1788681402439019):0.4221608231707312):0.07669588414634149):0.046017530487804825);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.04930449695121958,((12_0_0:0,4_0_0:0):0.2250857469512197,(17_0_0:0.17578125000000017,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.581418771777004,((6_0_0:0.7985459662288927,(15_0_0:0.27439024390243905,16_0_0:0.2743902439024395):0.11608818011256972):1.3452743902439028,(20_0_0:0.8208841463414636,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.8124999999999993,(2_1_0:0.30011432926829285,(1_1_0:0.037661406025824906,3_1_0:0.05380200860832152):0.06573932926829285):0.559451219512195):1.0083841463414636):0.4611280487804883):0.5994120209059222):0.32998285060975663,(19_0_0:0.4444550304878053,(18_0_0:0.005716463414634054,8_0_0:0.08574695121951237):0.3787157012195125):0.1916444359756092):0.4523151676829263):0.08217416158536589):0.04930449695121958);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.052591463414634165,((12_0_0:0,4_0_0:0):0.24009146341463433,(17_0_0:0.18750000000000017,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.6868466898954715,((6_0_0:0.851782363977486,(15_0_0:0.29268292682926855,16_0_0:0.29268292682926855):0.12382739212007388):1.4349593495934965,(20_0_0:0.8756097560975609,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.8666666666666667,(2_1_0:0.3201219512195128,(1_1_0:0.04017216642754673,3_1_0:0.057388809182209455):0.07012195121951192):0.5967479674796738):1.0756097560975613):0.4918699186991873):0.6393728222996504):0.3519817073170739,(19_0_0:0.474085365853659,(18_0_0:0.0060975609756096505,8_0_0:0.09146341463414653):0.40396341463414664):0.20442073170731634):0.4824695121951212):0.08765243902439046):0.052591463414634165);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.05587842987804881,((12_0_0:0,4_0_0:0):0.25509717987804903,(17_0_0:0.19921875000000017,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.7922746080139378,((6_0_0:0.9050187617260785,(15_0_0:0.31097560975609806,16_0_0:0.3109756097560976):0.1315666041275787):1.5246443089430899,(20_0_0:0.9303353658536588,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.920833333333333,(2_1_0:0.3401295731707328,(1_1_0:0.04268292682926922,3_1_0:0.06097560975609673):0.074504573170731):0.6340447154471538):1.1428353658536587):0.5226117886178863):0.6793336236933794):0.37398056402439106,(19_0_0:0.503715701219513,(18_0_0:0.006478658536585358,8_0_0:0.09717987804878059):0.4292111280487805):0.21719702743902358):0.5126238567073162):0.09313071646341475):0.05587842987804881);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.05916539634146345,((12_0_0:0,4_0_0:0):0.27010289634146367,(17_0_0:0.21093750000000022,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):1.8977025261324052,((6_0_0:0.9582551594746709,(15_0_0:0.3292682926829267,16_0_0:0.32926829268292757):0.13930581613508375):1.614329268292683,(20_0_0:0.9850609756097564,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.9749999999999988,(2_1_0:0.3601371951219514,(1_1_0:0.045193687230990154,3_1_0:0.06456241032998555):0.07888719512195141):0.6713414634146342):1.210060975609756):0.5533536585365864):0.7192944250871072):0.395979420731708,(19_0_0:0.5333460365853662,(18_0_0:0.006859756097560843,8_0_0:0.10289634146341486):0.4544588414634152):0.22997332317073105):0.5427782012195113):0.09860899390243916):0.05916539634146345);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.06245236280487812,((12_0_0:0,4_0_0:0):0.28510861280487837,(17_0_0:0.22265625000000022,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.0031304442508717,((6_0_0:1.0114915572232643,(15_0_0:0.3475609756097562,16_0_0:0.34756097560975663):0.14704502814258769):1.7040142276422772,(20_0_0:1.0397865853658534,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.0291666666666655,(2_1_0:0.38014481707317094,(1_1_0:0.047704447632711755,3_1_0:0.06814921090387371):0.08326981707317094):0.7086382113821139):1.2772865853658542):0.5840955284552856):0.7592552264808354):0.41797827743902494,(19_0_0:0.56297637195122,(18_0_0:0.007240853658536328,8_0_0:0.10861280487804914):0.47970655487804903):0.24274961890243862):0.5729325457317066):0.10408727134146345):0.06245236280487812);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.06573932926829273,((12_0_0:0,4_0_0:0):0.30011432926829296,(17_0_0:0.23437500000000022,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.108558362369339,((6_0_0:1.0647279549718567,(15_0_0:0.3658536585365857,16_0_0:0.3658536585365857):0.15478424015009273):1.79369918699187,(20_0_0:1.0945121951219505,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.0833333333333326,(2_1_0:0.4001524390243909,(1_1_0:0.05021520803443291,3_1_0:0.07173601147776232):0.08765243902439002):0.7459349593495932):1.3445121951219523):0.6148373983739848):0.799216027874563):0.43997713414634254,(19_0_0:0.5926067073170738,(18_0_0:0.007621951219512146,8_0_0:0.11432926829268308):0.5049542682926833):0.25552591463414553):0.6030868902439017):0.10956554878048785):0.06573932926829273);
Neighbor-joined tree: ((12_0_0:0,4_0_0:0):0.3151200457317076,((17_0_0:0.2460937500000001,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.2139862804878057,((6_0_0:1.1179643527204495,(15_0_0:0.38414634146341387,16_0_0:0.3841463414634161):0.16252345215759734):1.8833841463414644,(20_0_0:1.1492378048780485,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.1375000000000002,(2_1_0:0.4201600609756113,(1_1_0:0.0527259684361554,3_1_0:0.07532281205164959):0.09203506097560865):0.7832317073170718):1.4117378048780496):0.6455792682926835):0.8391768292682906):0.4619759908536597,(19_0_0:0.6222370426829276,(18_0_0:0.008003048780487632,8_0_0:0.12004573170731736):0.5302019817073176):0.2683022103658529):0.6332412347560965):0.11504382621951248,(10_0_0:0,5_0_0:0):0.06902629573170732):0.3151200457317076);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.07231326219512202,((12_0_0:0,4_0_0:0):0.33012576219512224,(17_0_0:0.2578125000000002,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.3194141986062724,((6_0_0:1.1712007504690427,(15_0_0:0.40243902439024426,16_0_0:0.40243902439024426):0.1702626641651015):1.9730691056910572,(20_0_0:1.203963414634146,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.1916666666666664,(2_1_0:0.4401676829268304,(1_1_0:0.05523672883787745,3_1_0:0.0789096126255373):0.09641768292682862):0.8205284552845518):1.4789634146341468):0.6763211382113827):0.87913763066202):0.4839748475609764,(19_0_0:0.6518673780487811,(18_0_0:0.008384146341463117,8_0_0:0.12576219512195164):0.5554496951219516):0.28107850609756024):0.6633955792682917):0.12052210365853666):0.07231326219512202);
Neighbor-joined tree: ((17_0_0:0.2695312500000001,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.4248421167247396,((6_0_0:1.2244371482176355,(15_0_0:0.4207317073170733,16_0_0:0.42073170731707377):0.1780018761726061):2.062754065040651,(20_0_0:1.2586890243902444,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.2458333333333327,(2_1_0:0.46017530487804814,(1_1_0:0.05774748923959949,3_1_0:0.08249641319942502):0.10080030487804992):0.8578252032520317):1.546189024390244):0.7070630081300817):0.919098432055748):0.5059737042682934,(19_0_0:0.6814977134146347,(18_0_0:0.008765243902438824,8_0_0:0.1314786585365857):0.5806974085365857):0.2938548018292676):0.6935499237804869):0.12600038109756123,((12_0_0:0,4_0_0:0):0.3451314786585369,(10_0_0:0,5_0_0:0):0.07560022865853666):0.12600038109756123);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.07888719512195141,((12_0_0:0,4_0_0:0):0.3601371951219514,(17_0_0:0.28125,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.5302700348432063,((6_0_0:1.2776735459662283,(15_0_0:0.4390243902439024,16_0_0:0.4390243902439033):0.1857410881801107):2.1524390243902447,(20_0_0:1.313414634146341,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.299999999999999,(2_1_0:0.48018292682926944,(1_1_0:0.06025824964131976,3_1_0:0.08608321377331452):0.10518292682926766):0.8951219512195117):1.6134146341463418):0.7378048780487814):0.9590592334494756):0.527972560975611,(19_0_0:0.7111280487804885,(18_0_0:0.00914634146341431,8_0_0:0.13719512195121997):0.60594512195122):0.30663109756097495):0.7237042682926815):0.1314786585365857):0.07888719512195141);
Neighbor-joined tree: (((12_0_0:0,4_0_0:0):0.37514291158536617,(17_0_0:0.2929687499999999,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.635697952961673,((6_0_0:1.3309099437148206,(15_0_0:0.45731707317073234,16_0_0:0.4573170731707319):0.19348030018761575):2.2421239837398375,(20_0_0:1.3681402439024395,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.354166666666666,(2_1_0:0.500190548780489,(1_1_0:0.06276901004304136,3_1_0:0.08967001434720268):0.10956554878048719):0.9324186991869907):1.6806402439024386):0.7685467479674815):0.9990200348432046):0.5499714176829275,(19_0_0:0.7407583841463423,(18_0_0:0.009527439024390238,8_0_0:0.1429115853658538):0.6311928353658542):0.3194073932926823):0.7538586128048769):0.1369569359756102):0.08217416158536589,(10_0_0:0,5_0_0:0):0.08217416158536589);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.0854611280487807,((12_0_0:0,4_0_0:0):0.3901486280487807,(17_0_0:0.3046875,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.7411258710801403,((6_0_0:1.3841463414634125,(15_0_0:0.47560975609756095,16_0_0:0.47560975609756184):0.20121951219512146):2.3318089430894333,(20_0_0:1.4228658536585361,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.4083333333333319,(2_1_0:0.5201981707317089,(1_1_0:0.0652797704447643,3_1_0:0.0932568149210895):0.11394817073170627):0.9697154471544711):1.7478658536585376):0.7992886178861798):1.0389808362369313):0.5719702743902451,(19_0_0:0.7703887195121957,(18_0_0:0.009908536585365946,8_0_0:0.14862804878048785):0.6564405487804885):0.33218368902438944):0.784012957317072):0.1424352134146345):0.0854611280487807);
Neighbor-joined tree: (((12_0_0:0,4_0_0:0):0.40515434451219523,(17_0_0:0.31640624999999956,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.8465537891986084,((6_0_0:1.4373827392120062,(15_0_0:0.4939024390243896,16_0_0:0.4939024390243918):0.20895872420262518):2.421493902439027,(20_0_0:1.4775914634146332,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.462499999999999,(2_1_0:0.5402057926829276,(1_1_0:0.06779053084648545,3_1_0:0.09684361549497811):0.11833079268292668):1.0070121951219502):1.8150914634146362):0.8300304878048781):1.0789416376306602):0.5939691310975613,(19_0_0:0.8000190548780495,(18_0_0:0.010289634146341431,8_0_0:0.15434451219512213):0.6816882621951224):0.34495998475609657):0.8141673018292672):0.14791349085365924):0.0887480945121954,(10_0_0:0,5_0_0:0):0.0887480945121954);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.0920350609756101,((12_0_0:0,4_0_0:0):0.4201600609756099,(17_0_0:0.32812499999999967,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):2.951981707317075,((6_0_0:1.490619136960599,(15_0_0:0.5121951219512204,16_0_0:0.5121951219512195):0.21669793621012978):2.51117886178862,(20_0_0:1.5323170731707325,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.5166666666666657,(2_1_0:0.560213414634148,(1_1_0:0.07030129124820661,3_1_0:0.10043041606886671):0.12271341463414531):1.0443089430894297):1.8823170731707322):0.8607723577235769):1.1189024390243878):0.6159679878048793,(19_0_0:0.829649390243903,(18_0_0:0.010670731707316916,8_0_0:0.1600609756097564):0.7069359756097569):0.35773628048780337):0.8443216463414623):0.15339176829268364):0.0920350609756101);
Neighbor-joined tree: (((12_0_0:0,4_0_0:0):0.43516577743902457,(17_0_0:0.3398437499999999,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):3.0574096254355414,((6_0_0:1.5438555347091927,(15_0_0:0.5304878048780495,16_0_0:0.530487804878049):0.2244371482176335):2.6008638211382116,(20_0_0:1.5870426829268296,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.5708333333333324,(2_1_0:0.5802210365853657,(1_1_0:0.07281205164992821,3_1_0:0.10401721664275487):0.1270960365853666):1.0816056910569096):1.9495426829268294):0.8915142276422778):1.1588632404181167):0.637966844512196,(19_0_0:0.8592797256097566,(18_0_0:0.011051829268292623,8_0_0:0.16577743902439046):0.7321836890243913):0.3705125762195107):0.8744759908536573):0.15887004573170777):0.09532202743902468,(10_0_0:0,5_0_0:0):0.09532202743902468);
Neighbor-joined tree: ((10_0_0:0,5_0_0:0):0.09860899390243949,((12_0_0:0,4_0_0:0):0.45017149390243905,(17_0_0:0.35156249999999933,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):3.1628375435540086,((6_0_0:1.597091932457785,(15_0_0:0.5487804878048785,16_0_0:0.5487804878048785):0.23217636022513854):2.6905487804878057,(20_0_0:1.6417682926829262,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.6249999999999996,(2_1_0:0.6002286585365857,(1_1_0:0.0753228120516507,3_1_0:0.10760401721664214):0.1314786585365857):1.1189024390243887):2.016768292682928):0.9222560975609775):1.1988240418118439):0.6599657012195133,(19_0_0:0.8889100609756106,(18_0_0:0.011432926829268109,8_0_0:0.17149390243902474):0.757431402439025):0.3832888719512182):0.9046303353658527):0.16434832317073256):0.09860899390243949);
Neighbor-joined tree: (((12_0_0:0,4_0_0:0):0.46517721036585363,(17_0_0:0.36328124999999956,(((9_0_0:0,(13_0_0:0,7_0_0:0):0):3.268265461672475,((6_0_0:1.6503283302063791,(15_0_0:0.567073170731708,16_0_0:0.5670731707317076):0.23991557223264182):2.7802337398374006,(20_0_0:1.6964939024390242,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.6791666666666654,(2_1_0:0.6202362804878061,(1_1_0:0.07783357245337275,3_1_0:0.11119081779052986):0.13586128048780433):1.1561991869918686):2.0839939024390253):0.9529979674796754):1.2387848432055728):0.6819645579268302,(19_0_0:0.9185403963414644,(18_0_0:0.011814024390243816,8_0_0:0.1772103658536588):0.7826791158536588):0.3960651676829253):0.9347846798780477):0.1698266006097568):0.10189596036585419,(10_0_0:0,5_0_0:0):0.10189596036585419);
