Neighbor-joined tree: ((6_3_0:0.03830879981364678,(15_3_0:0.08934561353211007,(16_3_0:0.11419509747706419,((16_2_0:0.08895857224770641,(15_2_0:0.06619448498748953,(14_2_0:0.04504730504587162,6_2_0:0.042108658256880704):0.0232550562969141):0.025720326834862375):0.056017314465924006,((16_0_0:0.05883863723241589,(15_0_0:0.04855107621736063,(6_0_0:0.027912024901703747,(14_0_0:0.018845565749235488,6_6_0:0.017851681957186533):0.008785222804718218):0.015669107268877935):0.011115491207951078):0.07839601849197247,(((7_0_0:0.013324595893403207,(13_0_0:0,9_0_0:0):0.009611183923110528):0.03171190112130484,(19_0_0:0.03920207629164654,((18_7_0:0.004587155963302725,8_7_0:0):0.043864678899082604,(18_0_0:0.0018946948544076303,8_0_0:0.0026924611088950945):0.024942660550458712):0.0043759053597296205):0.014159658511722656):0.1051263060652396,((1_0_0:0.0032279986408426664,(2_0_0:0,3_0_0:0):0.005946313285762783):0.14001787641662175,(3_1_0:0.003394495412844034,(1_1_0:0,2_1_0:0):0.0011926605504586907):0.09851423367512141):0.06015465723751273):0.02571091958142202):0.02651565571756223):0.04971509461009177):0.04016986811926604):0.025893465094610116):0.0029756038560779727,(14_4_0:0.027620368047591763,(6_4_0:0.032066788512996935,(14_3_0:0.010784744122706448,14_5_0:0.0029767237672018373):0.00921761515672781):0.006783301677178895):0.0029756038560779727);
Neighbor-joined tree: ((15_3_0:1.072147362385321,(16_3_0:1.3703411697247705,((16_2_0:1.067502866972477,(15_2_0:0.7943338198498753,(14_2_0:0.540567660550459,6_2_0:0.5053038990825689):0.2790606755629683):0.30864392201834856):0.6722077735910879,((16_0_0:0.7060636467889907,(15_0_0:0.5826129146083274,(6_0_0:0.33494429882044496,(14_0_0:0.2261467889908262,6_6_0:0.21422018348623806):0.10542267365661862):0.18802928722653534):0.13338589449541316):0.940752221903669,(((7_0_0:0.1598951507208386,(13_0_0:0,9_0_0:0):0.11533420707732622):0.38054281345565766,(19_0_0:0.4704249154997593,((18_7_0:0.05504587155963225,8_7_0:4.440892098500626e-16):0.5263761467889914,(18_0_0:0.022736338252891564,8_0_0:0.032309533306741134):0.29931192660550443):0.05251086431675467):0.16991590214067231):1.261515672782875,((1_0_0:0.03873598369011155,(2_0_0:0,3_0_0:0):0.07135575942915384):1.6802145169994605,(3_1_0:0.04073394495412774,(1_1_0:0,2_1_0:0):0.014311926605504954):1.1821708041014567):0.7218558868501534):0.30853103497706447):0.318187868610747):0.5965811353211008):0.4820384174311929):0.31072158113532095,(6_3_0:0.45970559776376163,(14_4_0:0.33144441657110113,(6_4_0:0.38480146215596317,(14_3_0:0.12941692947247718,14_5_0:0.03572068520642224):0.11061138188073377):0.08139962012614677):0.03570724627293542):0.31072158113532095);
Neighbor-joined tree: ((15_3_0:1.161492975917431,(16_3_0:1.484536267201835,((16_2_0:1.156461439220183,(15_2_0:0.860528304837364,(14_2_0:0.5856149655963312,6_2_0:0.547412557339449):0.30231573185988325):0.3343642488532115):0.7282250880570118,((16_0_0:0.764902284021407,(15_0_0:0.6311639908256881,(6_0_0:0.3628563237221487,(14_0_0:0.24499235474006142,6_6_0:0.23207186544342484):0.11420789646133678):0.20369839449541316):0.14450138570336402):1.019148240395642,(((7_0_0:0.17321974661424155,(13_0_0:0,9_0_0:0):0.124945391000437):0.41225471457696283,(19_0_0:0.5096269917914049,((18_7_0:0.05963302752293531,8_7_0:1.1102230246251565e-16):0.5702408256880735,(18_0_0:0.024631033107299416,8_0_0:0.035001994415636006):0.32425458715596367):0.056886769676485205):0.1840755606523945):1.366641978848115,((1_0_0:0.041963982330953,(2_0_0:0,3_0_0:0):0.07730207271491785):1.8202323934160822,(3_1_0:0.04412844036697239,(1_1_0:0,2_1_0:0):0.015504587155963034):1.2806850377765784):0.7820105440876652):0.3342419545584856):0.3447035243283094):0.646296229931193):0.5222082855504591):0.336615046229931,(6_3_0:0.4980143975774084,(14_4_0:0.359064784618693,(6_4_0:0.41686825066896016,(14_3_0:0.1402016735951836,14_5_0:0.038697408973624114):0.11982899703746153):0.08818292180332554):0.0386828501290134):0.336615046229931);
Neighbor-joined tree: ((14_4_0:0.3866851526662848,(6_4_0:0.44893503918195715,(14_3_0:0.15098641771789012,14_5_0:0.041674132740825875):0.12904661219418928):0.09496622348050443):0.04165845398509149,(6_3_0:0.5363231973910552,(15_3_0:1.2508385894495415,(16_3_0:1.5987313646788994,((16_2_0:1.24542001146789,(15_2_0:0.9267227898248538,(14_2_0:0.6306622706422018,6_2_0:0.5895212155963307):0.3255707881567971):0.3600845756880733):0.7842424025229362,((16_0_0:0.8237409212538225,(15_0_0:0.679715067043049,(6_0_0:0.39076834862385224,(14_0_0:0.2638379204892969,6_6_0:0.2499235474006114):0.12299311926605527):0.2193675017642911):0.1556168769113152):1.097544258887614,(((7_0_0:0.1865443425076445,(13_0_0:0,9_0_0:0):0.13455657492354778):0.4439666156982671,(19_0_0:0.5488290680830521,((18_7_0:0.06422018348623881,8_7_0:-6.661338147750939e-16):0.6141055045871555,(18_0_0:0.026525727961707712,8_0_0:0.037694455524530435):0.3491972477064229):0.061262675036214076):0.1982352191641179):1.4717682849133542,((1_0_0:0.04519198097179711,(2_0_0:0,3_0_0:0):0.08324838600067919):1.9602502698327053,(3_1_0:0.047522935779816144,(1_1_0:0,2_1_0:0):0.016697247706422003):1.3791992714516983):0.8421652013251784):0.35995287413990784):0.37121918004587195):0.6960113245412849):0.5623781536697248):0.36250851132454076):0.04165845398509149);
Neighbor-joined tree: ((6_4_0:0.48100182769495403,(14_3_0:0.16177116184059648,14_5_0:0.0446508565080278):0.13826422735091715):0.10174952515768343,(14_4_0:0.4143055207138764,(6_3_0:0.574631997204702,(15_3_0:1.3401842029816522,(16_3_0:1.7129264621559637,((16_2_0:1.3343785837155957,(15_2_0:0.9929172748123436,(14_2_0:0.6757095756880735,6_2_0:0.6316298738532113):0.3488258444537109):0.3858049025229362):0.8402597169888599,((16_0_0:0.8825795584862388,(15_0_0:0.7282661432604103,(6_0_0:0.418680373525556,(14_0_0:0.282683486238533,6_6_0:0.2677752293577973):0.13177834207077355):0.23503660903316792):0.16673236811926628):1.175940277379587,(((7_0_0:0.19986893840104925,(13_0_0:0,9_0_0:0):0.14416775884665678):0.47567851681957185,(19_0_0:0.588031144374698,((18_7_0:0.06880733944954143,8_7_0:-5.551115123125783e-16):0.6579701834862388,(18_0_0:0.028420422816114677,8_0_0:0.040386916633426195):0.3741399082568808):0.06563858039594428):0.21239487767584075):1.576894590978593,((1_0_0:0.048419979612639,(2_0_0:0,3_0_0:0):0.08919469928644275):2.1002681462493262,(3_1_0:0.050917431192660345,(1_1_0:0,2_1_0:0):0.017889908256880527):1.4777135051268204):0.9023198585626919):0.3856637937213301):0.3977348357634338):0.745726419151377):0.6025480217889898):0.38840197641915086):0.04463405784116936):0.10174952515768343);
Neighbor-joined tree: ((14_4_0:0.4419258887614682,(6_4_0:0.5130686162079507,(14_3_0:0.1725559059633029,14_5_0:0.047627580275229675):0.14748184250764518):0.10853282683486232):0.04760966169724723,(6_3_0:0.612940797018349,(15_3_0:1.4295298165137613,(16_3_0:1.827121559633028,((16_2_0:1.4233371559633026,(15_2_0:1.059111759799833,(14_2_0:0.7207568807339455,6_2_0:0.6737385321100917):0.37208090075062517):0.411525229357798):0.8962770314547843,((16_0_0:0.9414181957186551,(15_0_0:0.7768172194777705,(6_0_0:0.44659239842725995,(14_0_0:0.30152905198776736,6_6_0:0.28562691131498497):0.1405635648754915):0.2507057163020465):0.1778478593272168):1.2543362958715591,(((7_0_0:0.21319353429445087,(13_0_0:0,9_0_0:0):0.1537789427697689):0.5073904179408766,(19_0_0:0.6272332206663442,((18_7_0:0.07339449541284404,8_7_0:-4.440892098500626e-16):0.7018348623853208,(18_0_0:0.03031511767052253,8_0_0:0.04307937774232107):0.3990825688073403):0.07001448575567437):0.22655453618756338):1.682020897043833,((1_0_0:0.05164797825348266,(2_0_0:0,3_0_0:0):0.09514101257220453):2.240286022665948,(3_1_0:0.054311926605504546,(1_1_0:0,2_1_0:0):0.01908256880733905):1.5762277388019421):0.9624745158002042):0.4113747133027523):0.42425049148099614):0.7954415137614683):0.6427178899082568):0.4142954415137611):0.04760966169724723);
Neighbor-joined tree: ((6_3_0:0.6512495968319958,(15_3_0:1.5188754300458716,(16_3_0:1.941316657110092,((16_2_0:1.5122957282110092,(15_2_0:1.125306244787322,(14_2_0:0.7658041857798157,6_2_0:0.7158471903669739):0.39533595704753965):0.4372455561926605):0.9522943459207076,((16_0_0:1.0002568329510702,(15_0_0:0.8253682956951307,(6_0_0:0.47450442332896436,(14_0_0:0.3203746177370035,6_6_0:0.30347859327217086):0.14934878768020898):0.2663748235709251):0.18896335053516866):1.3327323143635323,(((7_0_0:0.22651813018785516,(13_0_0:0,9_0_0:0):0.16339012669287833):0.5391023190621826,(19_0_0:0.6664352969579923,((18_7_0:0.07798165137614621,8_7_0:1.1102230246251565e-16):0.7456995412844041,(18_0_0:0.03220981252493038,8_0_0:0.04577183885121594):0.4240252293577984):0.07439039111540224):0.2407141946992849):1.7871472031090723,((1_0_0:0.054875976894324996,(2_0_0:0,3_0_0:0):0.10108732585796765):2.3803038990825685,(3_1_0:0.0577064220183483,(1_1_0:0,2_1_0:0):0.02027522935779802):1.6747419724770647):1.0226291730377173):0.43708563288417346):0.4507661471985591):0.8451566083715598):0.6828877580275228):0.4401889066083713):0.050585265553325154,(14_4_0:0.46954625680906015,(6_4_0:0.5451354047209477,(14_3_0:0.1833406500860093,14_5_0:0.05060430404243155):0.156699457664373):0.1153161285120411):0.050585265553325154);
Neighbor-joined tree: ((14_4_0:0.497166624856652,(6_4_0:0.5772021932339446,(14_3_0:0.19412539420871572,14_5_0:0.05358102780963342):0.1659170728211008):0.12209943018921998):0.05356086940940308,(6_3_0:0.6895583966456426,(15_3_0:1.6082210435779818,(16_3_0:2.0555117545871564,((16_2_0:1.601254300458716,(15_2_0:1.1915007297748113,(14_2_0:0.810851490825689,6_2_0:0.7579558486238529):0.41859101334445414):0.4629658830275223):1.0083116603866324,((16_0_0:1.0590954701834865,(15_0_0:0.8739193719124918,(6_0_0:0.502416448230667,(14_0_0:0.3392201834862387,6_6_0:0.32133027522935764):0.15813401048492826):0.2820439308398024):0.20007884174311963):1.411128332855504,(((7_0_0:0.23984272608125767,(13_0_0:0,9_0_0:0):0.17300131061598956):0.5708142201834856,(19_0_0:0.7056373732496386,((18_7_0:0.08256880733944794,8_7_0:1.1102230246251565e-15):0.7895642201834865,(18_0_0:0.03410450737933779,8_0_0:0.04846429996011126):0.448967889908257):0.07876629647513234):0.25487385321100975):1.8922735091743124,((1_0_0:0.05810397553516733,(2_0_0:0,3_0_0:0):0.10703363914373076):2.5203217754991902,(3_1_0:0.061100917431191615,(1_1_0:0,2_1_0:0):0.02146788990825743):1.773256206152186):1.0827838302752295):0.4627965524655957):0.47728180291612077):0.8948717029816522):0.7230576261467883):0.4660823717029813):0.05356086940940308);
Neighbor-joined tree: ((6_3_0:0.7278671964592892,(15_3_0:1.6975666571100911,(16_3_0:2.1697068520642206,((16_2_0:1.6902128727064212,(15_2_0:1.2576952147623017,(14_2_0:0.85589879587156,6_2_0:0.8000645068807342):0.4418460696413673):0.4886862098623861):1.0643289748525555,((16_0_0:1.1179341074159028,(15_0_0:0.9224704481298529,(6_0_0:0.5303284731323719,(14_0_0:0.35806574923547396,6_6_0:0.3391819571865444):0.1669192332896453):0.2977130381086799):0.21119433295107015):1.4895243513474767,(((7_0_0:0.2531673219746615,(13_0_0:0,9_0_0:0):0.18261249453909945):0.6025261213047912,(19_0_0:0.7448394495412844,((18_7_0:0.087155963302751,8_7_0:7.771561172376096e-16):0.8334288990825689,(18_0_0:0.035999202233744754,8_0_0:0.05115676106900702):0.4739105504587158):0.08314220183486276):0.2690335117227316):1.9973998152395516,((1_0_0:0.06133197417600922,(2_0_0:0,3_0_0:0):0.11297995242949432):2.660339651915813,(3_1_0:0.06449541284403582,(1_1_0:0,2_1_0:0):0.022660550458715956):1.8717704398273063):1.1429384875127426):0.4885074720470177):0.5037974586336833):0.9445867975917439):0.7632274942660551):0.4919758367975916):0.056536473265481224,(14_4_0:0.5247869929042437,(6_4_0:0.6092689817469419,(14_3_0:0.20491013833142213,14_5_0:0.05655775157683529):0.17513468797782816):0.12888273186639898):0.056536473265481224);
Neighbor-joined tree: ((14_4_0:0.5524073609518356,(6_4_0:0.6413357702599387,(14_3_0:0.2156948824541287,14_5_0:0.059534475344037):0.1843523031345562):0.13566603354357776):0.05951207712155926,(6_3_0:0.7661759962729361,(15_3_0:1.7869122706422016,(16_3_0:2.2839019495412853,((16_2_0:1.7791714449541285,(15_2_0:1.3238896997497913,(14_2_0:0.9009461009174315,6_2_0:0.842173165137615):0.46510112593828135):0.5144065366972477):1.12034628931848,((16_0_0:1.1767727446483178,(15_0_0:0.9710215243472131,(6_0_0:0.5582404980340745,(14_0_0:0.3769113149847092,6_6_0:0.3570336391437312):0.17570445609436458):0.31338214537755826):0.22230982415902223):1.5679203698394502,(((7_0_0:0.26649191786806403,(13_0_0:0,9_0_0:0):0.19222367846221067):0.634238022426096,(19_0_0:0.7840415258329325,((18_7_0:0.09174311926605538,8_7_0:-8.881784197001252e-16):0.8772935779816522,(18_0_0:0.03789389708815216,8_0_0:0.053849222177902334):0.4988532110091739):0.08751810719459063):0.28319317023445434):2.102526121304791,((1_0_0:0.06455997281685244,(2_0_0:0,3_0_0:0):0.11892626571525655):2.800357528332434,(3_1_0:0.0678899082568809,(1_1_0:0,2_1_0:0):0.02385321100917359):1.9702846735024293):1.2030931447502549):0.5142183916284391):0.5303131143512454):0.9943018922018352):0.8033973623853208):0.5178693018922013):0.05951207712155926);
Neighbor-joined tree: ((6_3_0:0.8044847960865827,(15_3_0:1.8762578841743116,(16_3_0:2.3980970470183496,((16_2_0:1.8681300172018336,(15_2_0:1.39008418473728,(14_2_0:0.9459934059633031,6_2_0:0.8842818233944958):0.4883561822351963):0.5401268635321106):1.176363603784404,((16_0_0:1.2356113818807342,(15_0_0:1.0195726005645733,(6_0_0:0.5861525229357794,(14_0_0:0.39575688073394577,6_6_0:0.37488532110091666):0.18448967889908163):0.32905125264643664):0.23342531536697297):1.6463163883314205,(((7_0_0:0.27981651376146743,(13_0_0:0,9_0_0:0):0.201834862385321):0.6659499235474007,(19_0_0:0.8232436021245793,((18_7_0:0.09633027522935667,8_7_0:5.551115123125783e-16):0.9211582568807333,(18_0_0:0.0397885919425609,8_0_0:0.05654168328679632):0.5237958715596343):0.09189401255432028):0.29735282874617686):2.207652427370032,((1_0_0:0.06778797145769566,(2_0_0:0,3_0_0:0):0.12487257900101878):2.9403754047490565,(3_1_0:0.07128440366972466,(1_1_0:0,2_1_0:0):0.02504587155963256):2.0687989071775488):1.2632478019877675):0.5399293112098627):0.5568287700688073):1.0440169868119273):0.843567230504586):0.5437627669868116):0.062487680977637405,(14_4_0:0.5800277289994273,(6_4_0:0.6734025587729358,(14_3_0:0.22647962657683485,14_5_0:0.06251119911123915):0.193569918291284):0.14244933522075653):0.062487680977637405);
Neighbor-joined tree: ((14_4_0:0.6076480970470189,(6_4_0:0.7054693472859327,(14_3_0:0.23726437069954143,14_5_0:0.06548792287844085):0.20278753344801193):0.14923263689793564):0.06546328483371511,(6_3_0:0.8427935959002297,(15_3_0:1.965603497706422,(16_3_0:2.5122921444954134,((16_2_0:1.9570885894495391,(15_2_0:1.4562786697247718,(14_2_0:0.991040711009175,6_2_0:0.9263904816513762):0.5116112385321081):0.565847190366974):1.2323809182503282,((16_0_0:1.2944500191131487,(15_0_0:1.068123676781934,(6_0_0:0.6140645478374833,(14_0_0:0.4146024464831801,6_6_0:0.39273700305810433):0.19327490170379957):0.34472035991531413):0.2445408065749255):1.7247124068233939,(((7_0_0:0.29314110965487084,(13_0_0:0,9_0_0:0):0.21144604630843133):0.6976618246687067,(19_0_0:0.8624456784162251,((18_7_0:0.10091743119266017,8_7_0:-2.220446049250313e-16):0.9650229357798161,(18_0_0:0.04168328679696831,8_0_0:0.059234144395691635):0.5487385321100926):0.09626991791405048):0.31151248725789804):2.312778733435271,((1_0_0:0.07101597009853755,(2_0_0:0,3_0_0:0):0.13081889228678234):3.080393281165677,(3_1_0:0.07467889908256842,(1_1_0:0,2_1_0:0):0.026238532110091528):2.1673131408526713):1.323402459225281):0.5656402307912836):0.5833444257863702):1.0937320814220195):0.8837370986238522):0.5696562320814218):0.06546328483371511);
Neighbor-joined tree: ((15_3_0:2.054949111238531,(16_3_0:2.6264872419724767,((16_2_0:2.046047161697247,(15_2_0:1.52247315471226,(14_2_0:1.036088016055046,6_2_0:0.9684991399082574):0.5348662948290235):0.5915675172018351):1.2883982327162524,((16_0_0:1.3532886563455664,(15_0_0:1.116674752999295,(6_0_0:0.6419765727391864,(14_0_0:0.4334480122324158,6_6_0:0.41058868501529067):0.2020601245085184):0.3603894671841916):0.2556562977828749):1.8031084253153673,(((7_0_0:0.3064657055482738,(13_0_0:0,9_0_0:0):0.2210572302315421):0.7293737257900106,(19_0_0:0.9016477547078701,((18_7_0:0.10550458715596278,8_7_0:-1.1102230246251565e-16):1.008887614678898,(18_0_0:0.04357798165137616,8_0_0:0.06192660550458651):0.5736811926605521):0.10064582327378147):0.3256721457696221):2.4179050395005097,((1_0_0:0.07424396873938033,(2_0_0:0,3_0_0:0):0.136765205572545):3.220411157582298,(3_1_0:0.07807339449541173,(1_1_0:0,2_1_0:0):0.02743119266055094):2.2658273745277935):1.3835571164627947):0.5913511503727049):0.6098600815039321):1.1434471760321117):0.923906966743119):0.595549697176032,(6_3_0:0.8811023957138763,(14_4_0:0.6352684650946109,(6_4_0:0.7375361357989298,(14_3_0:0.2480491148222479,14_5_0:0.06846464664564267):0.2120051486047394):0.15601593857511453):0.06843888868979342):0.595549697176032);
Neighbor-joined tree: ((15_3_0:2.1442947247706416,(16_3_0:2.740682339449542,((16_2_0:2.1350057339449524,(15_2_0:1.5886676396997492,(14_2_0:1.081135321100919,6_2_0:1.010607798165137):0.558121351125938):0.617287844036698):1.3444155471821762,((16_0_0:1.4121272935779814,(15_0_0:1.1652258292166557,(6_0_0:0.6698885976408895,(14_0_0:0.45229357798165193,6_6_0:0.42844036697247656):0.21084534731323723):0.37605857445306956):0.2667717889908272):1.8815044438073394,(((7_0_0:0.31979030144167675,(13_0_0:0,9_0_0:0):0.2306684141546529):0.7610856269113162,(19_0_0:0.9408498309995168,((18_7_0:0.1100917431192645,8_7_0:8.881784197001252e-16):1.0527522935779832,(18_0_0:0.04547267650578268,8_0_0:0.06461906661348271):0.5986238532110084):0.10502172863351111):0.33983180428134374):2.5230313455657507,((1_0_0:0.0774719673802231,(2_0_0:0,3_0_0:0):0.14271151885830768):3.36042903399892,(3_1_0:0.08146788990825549,(1_1_0:0,2_1_0:0):0.02862385321100991):2.3643416082029143):1.443711773700307):0.6170620699541272):0.6363757372214951):1.1931622706422025):0.9640768348623845):0.6214431622706418,(6_3_0:0.9194111955275232,(14_4_0:0.6628888331422028,(6_4_0:0.7696029243119268,(14_3_0:0.25883385894495436,14_5_0:0.07144137041284448):0.22122276376146732):0.1627992402522933):0.07141449254587118):0.6214431622706418);
Neighbor-joined tree: (6_3_0:0.9577199953411699,((15_3_0:2.233640338302752,(16_3_0:2.8548774369266052,((16_2_0:2.2239643061926593,(15_2_0:1.6548621246872388,(14_2_0:1.1261826261467895,6_2_0:1.0527164564220186):0.581376407422852):0.6430081708715605):1.4004328616481008,((16_0_0:1.4709659308103973,(15_0_0:1.213776905434016,(6_0_0:0.6978006225425935,(14_0_0:0.4711391437308867,6_6_0:0.4462920489296638):0.21963057011795517):0.39172768172194816):0.27788728019877795):1.959900462299311,(((7_0_0:0.3331148973350806,(13_0_0:0,9_0_0:0):0.24027959807776278):0.79279752803262,(19_0_0:0.9800519072911644,((18_7_0:0.11467889908256845,8_7_0:-3.3306690738754696e-16):1.0966169724770634,(18_0_0:0.047367371360192756,8_0_0:0.06731152772237536):0.6235665137614697):0.10939763399323943):0.35399146279306715):2.628157651630991,((1_0_0:0.0806999660210641,(2_0_0:0,3_0_0:0):0.14865783214407213):3.500446910415544,(3_1_0:0.08486238532110058,(1_1_0:0,2_1_0:0):0.029816513761467545):2.462855841878034):1.5038664309378191):0.6427729895355485):0.6628913929390561):1.242877365252296):1.0042467029816504):0.6473366273652514,(14_4_0:0.6905092011897946,(6_4_0:0.8016697128249239,(14_3_0:0.2696186030676606,14_5_0:0.07441809418004652):0.23044037891819502):0.1695825419294722):0.07439009640194927):0.9577199953411699);
Neighbor-joined tree: ((14_4_0:0.7181295692373864,(6_4_0:0.8337365013379209,(14_3_0:0.2804033471903671,14_5_0:0.07739481794724834):0.23965799407492294):0.1763658436066512):0.0773657002580268,(6_3_0:0.996028795154817,(15_3_0:2.3229859518348617,(16_3_0:2.96907253440367,((16_2_0:2.312922878440366,(15_2_0:1.7210566096747266,(14_2_0:1.1712299311926624,6_2_0:1.094825114678898):0.6046314637197678):0.6687284977064221):1.456450176114024,((16_0_0:1.5298045680428136,(15_0_0:1.262327981651377,(6_0_0:0.7257126474442965,(14_0_0:0.48998470948012285,6_6_0:0.4641437308868497):0.228415792922674):0.40739678899082543):0.2890027714067289):2.038296480791284,(((7_0_0:0.34643949322848355,(13_0_0:0,9_0_0:0):0.24989078200087356):0.8245094291539257,(19_0_0:1.0192539835828098,((18_7_0:0.11926605504587018,8_7_0:6.661338147750939e-16):1.140481651376147,(18_0_0:0.04926206621459839,8_0_0:0.07000398883127246):0.6485091743119269):0.11377353935297063):0.36815112130478855):2.733283957696231,((1_0_0:0.08392796466190866,(2_0_0:0,3_0_0:0):0.15460414542983303):3.6404647868321627,(3_1_0:0.08825688073394566,(1_1_0:0,2_1_0:0):0.03100917431192518):2.5613700755531577):1.5640210881753314):0.6684839091169703):0.6894070486566202):1.2925924598623868):1.0444165711009163):0.673230092459862):0.0773657002580268);
Neighbor-joined tree: (14_4_0:0.7457499372849784,((6_4_0:0.865803289850918,(14_3_0:0.29118809131307344,14_5_0:0.08037154171445027):0.24887560923165064):0.18314914528382986,(6_3_0:1.0343375949684634,(15_3_0:2.4123315653669715,(16_3_0:3.0832676318807346,((16_2_0:2.4018814506880735,(15_2_0:1.7872510946622175,(14_2_0:1.2162772362385321,6_2_0:1.1369337729357807):0.6278865200166805):0.6944488245412841):1.5124674905799482,((16_0_0:1.58864320527523,(15_0_0:1.3108790578687373,(6_0_0:0.7536246723459996,(14_0_0:0.5088302752293585,6_6_0:0.481995412844036):0.23720101572739283):0.42306589625970337):0.3001182626146801):2.1166924992832556,(((7_0_0:0.3597640891218852,(13_0_0:0,9_0_0:0):0.25950196592398567):0.8562213302752291,(19_0_0:1.058456059874458,((18_7_0:0.12385321100917235,8_7_0:1.2212453270876722e-15):1.184346330275229,(18_0_0:0.051156761069005796,8_0_0:0.07269644994016777):0.6734518348623864):0.1181494447126985):0.3823107798165133):2.838410263761469,((1_0_0:0.08715596330275055,(2_0_0:0,3_0_0:0):0.1605504587155966):3.7804826632487867,(3_1_0:0.09165137614678809,(1_1_0:0,2_1_0:0):0.03220183486238548):2.6598843092282785):1.6241757454128454):0.6941948286983934):0.7159227043741816):1.3423075544724776):1.0845864392201823):0.6991235575544719):0.08034130411410523):0.7457499372849784);
Neighbor-joined tree: (6_3_0:1.0726463947821108,((15_3_0:2.501677178899082,(16_3_0:3.1974627293577993,((16_2_0:2.4908400229357777,(15_2_0:1.8534455796497076,(14_2_0:1.261324541284405,6_2_0:1.1790424311926602):0.6511415763135942):0.720169151376147):1.5684848050458724,((16_0_0:1.6474818425076458,(15_0_0:1.3594301340860984,(6_0_0:0.781536697247704,(14_0_0:0.5276758409785938,6_6_0:0.4998470948012228):0.24598623853211032):0.4387350035285811):0.31123375382263063):2.1950885177752295,(((7_0_0:0.37308868501528814,(13_0_0:0,9_0_0:0):0.26911314984709644):0.8879332313965342,(19_0_0:1.097658136166105,((18_7_0:0.12844036697247851,8_7_0:-2.220446049250313e-15):1.228211009174311,(18_0_0:0.05305145592341365,8_0_0:0.07538891104906265):0.6983944954128456):0.12252535007242749):0.39647043832823536):2.94353656982671,((1_0_0:0.09038396194359333,(2_0_0:0,3_0_0:0):0.16649677200135926):3.9205005396654062,(3_1_0:0.09504587155963229,(1_1_0:0,2_1_0:0):0.033394495412844005):2.7583985429034):1.6843304026503576):0.7199057482798139):0.7424383600917448):1.3920226490825693):1.1247563073394469):0.7250170226490825,(14_4_0:0.77337030533257,(6_4_0:0.8978700783639151,(14_3_0:0.3019728354357798,14_5_0:0.0833482654816522):0.25809322438837845):0.18993244696100875):0.0833169079701831):1.0726463947821108);
Neighbor-joined tree: ((15_3_0:2.591022792431191,(16_3_0:3.3116578268348627,((16_2_0:2.579798595183485,(15_2_0:1.919640064637198,(14_2_0:1.3063718463302756,6_2_0:1.2211510894495419):0.6743966326105073):0.7458894782110086):1.6245021195117966,((16_0_0:1.7063204797400617,(15_0_0:1.407981210303459,(6_0_0:0.8094487221494084,(14_0_0:0.5465214067278281,6_6_0:0.5176987767584105):0.2547714613368277):0.4544041107974588):0.3223492450305816):2.2734845362672016,(((7_0_0:0.38641328090869376,(13_0_0:0,9_0_0:0):0.27872433377020456):0.9196451325178376,(19_0_0:1.1368602124577514,((18_7_0:0.13302752293577935,8_7_0:-3.3306690738754696e-16):1.2720756880733957,(18_0_0:0.054946150777819724,8_0_0:0.0780813721579593):0.7233371559633024):0.1269012554321569):0.41063009683995944):3.0486628758919503,((1_0_0:0.09361196058443699,(2_0_0:0,3_0_0:0):0.17244308528712105):4.060518416082029,(3_1_0:0.09844036697247827,(1_1_0:0,2_1_0:0):0.03458715596330075):2.856912776578521):1.7444850598878707):0.7456166678612361):0.7689540158093067):1.4417377436926624):1.1649261754587141):0.7509104877436925,(6_3_0:1.1109551945957572,(14_4_0:0.8009906733801617,(6_4_0:0.929936866876912,(14_3_0:0.31275757955848615,14_5_0:0.08632498924885412):0.26731083954510637):0.19671574863818753):0.08629251182626141):0.7509104877436925);
Neighbor-joined tree: ((14_4_0:0.8286110414277534,(6_4_0:0.9620036553899092,(14_3_0:0.32354232368119273,14_5_0:0.08930171301605583):0.27652845470183407):0.20349905031536664):0.08926811568233939,(6_3_0:1.1492639944094043,(15_3_0:2.6803684059633026,(16_3_0:3.4258529243119265,((16_2_0:2.6687571674311914,(15_2_0:1.9858345496246868,(14_2_0:1.351419151376147,6_2_0:1.2632597477064227):0.6976516889074222):0.7716098050458715):1.6805194339777212,((16_0_0:1.7651591169724785,(15_0_0:1.4565322865208201,(6_0_0:0.8373607470511111,(14_0_0:0.5653669724770642,6_6_0:0.5355504587155964):0.2635566841415471):0.47007321806633584):0.33346473623853257):2.351880554759173,(((7_0_0:0.3997378768020958,(13_0_0:0,9_0_0:0):0.2883355176933162):0.9513570336391446,(19_0_0:1.1760622887493968,((18_7_0:0.13761467889908108,8_7_0:6.661338147750939e-16):1.3159403669724767,(18_0_0:0.05684084563222935,8_0_0:0.08077383326685239):0.7482798165137625):0.13127716079188811):0.4247897553516795):3.15378918195719,((1_0_0:0.096839959225278,(2_0_0:0,3_0_0:0):0.1783893985728855):4.20053629249865,(3_1_0:0.10183486238532158,(1_1_0:0,2_1_0:0):0.035779816513760165):2.9554270102536426):1.804639717125386):0.7713275874426584):0.795469671526869):1.4914528383027532):1.2050960435779796):0.776803952838302):0.08926811568233939);
