Neighbor-joined tree: ((12_0_0:0.008006198347107411,(5_0_0:0.038524449035812675,(((19_0_0:0.07977502295684114,(7_0_0:0.0055096418732781816,(13_0_0:0,9_0_0:0):0.0027548209366391463):0.07724977043158865):0.031397579693034236,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.15153667355371897,(15_0_0:0.09359504132231404,(14_0_0:0.037565740045078885,6_0_0:0.012021036814425193):0.026239669421487602):0.03028150826446288):0.022837957497048395):0.061273243801652895,(17_0_0:0.0016528925619834559,(11_0_0:0.0006887052341597727,11_1_0:0.007575757575757555):0.014876033057851255):0.04125774793388431):0.019326790633608787):0.019240702479338873):0.000258264462809913,(10_0_0:0,4_0_0:0):0.000258264462809913);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.003099173553718859,(12_0_0:0.09607438016528907,(5_0_0:0.4622933884297523,(((19_0_0:0.9573002754820941,(7_0_0:0.06611570247933862,(13_0_0:0,9_0_0:0):0.03305785123966931):0.9269972451790633):0.3767709563164111,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.818440082644628,(15_0_0:1.1231404958677689,(14_0_0:0.45078888054094635,6_0_0:0.1442524417731026):0.31487603305785083):0.363378099173554):0.2740554899645812):0.7352789256198344,(17_0_0:0.019834710743801498,(11_0_0:0.008264462809917106,11_1_0:0.09090909090909083):0.17851239669421504):0.49509297520661133):0.23192148760330566):0.2308884297520663):0.003099173553718859);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.0033574380165286577,(12_0_0:0.1040805785123966,(5_0_0:0.500817837465565,(((19_0_0:1.0370752984389353,(7_0_0:0.07162534435261692,(13_0_0:0,9_0_0:0):0.03581267217630835):1.004247015610652):0.408168536009445,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.969976756198347,(15_0_0:1.216735537190083,(14_0_0:0.4883546205860252,6_0_0:0.15627347858752783):0.34111570247933853):0.3936596074380172):0.2968934474616295):0.796552169421487,(17_0_0:0.02148760330578492,(11_0_0:0.008953168044077087,11_1_0:0.09848484848484818):0.19338842975206633):0.5363507231404958):0.25124827823691454):0.2501291322314052):0.0033574380165286577);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.0036157024793386228,(12_0_0:0.11208677685950397,(5_0_0:0.5393422865013778,(((19_0_0:1.1168503213957761,(7_0_0:0.07713498622589543,(13_0_0:0,9_0_0:0):0.03856749311294716):1.0814967860422406):0.4395661157024794,((3_0_0:0,(1_0_0:0,2_0_0:0):0):2.1215134297520666,(15_0_0:1.3103305785123966,(14_0_0:0.5259203606311045,6_0_0:0.16829451540195262):0.367355371900826):0.42394111570248016):0.3197314049586776):0.8578254132231401,(17_0_0:0.02314049586776834,(11_0_0:0.009641873278236623,11_1_0:0.10606060606060597):0.20826446280991762):0.57760847107438):0.2705750688705233):0.2693698347107439):0.0036157024793386228);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.003873966942148477,(12_0_0:0.1200929752066115,(5_0_0:0.5778667355371906,(((19_0_0:1.1966253443526178,(7_0_0:0.08264462809917328,(13_0_0:0,9_0_0:0):0.04132231404958664):1.1587465564738288):0.47096369539551364,((3_0_0:0,(1_0_0:0,2_0_0:0):0):2.2730501033057857,(15_0_0:1.4039256198347108,(14_0_0:0.5634861006761829,6_0_0:0.1803155522163783):0.3935950413223137):0.4542226239669427):0.3425693624557258):0.9190986570247928,(17_0_0:0.024793388429751984,(11_0_0:0.010330578512396382,11_1_0:0.11363636363636354):0.22314049586776868):0.6188662190082643):0.2899018595041323):0.28861053719008267):0.003873966942148477);
Neighbor-joined tree: ((12_0_0:0.1280991735537188,(5_0_0:0.6163911845730031,(((19_0_0:1.2764003673094582,(7_0_0:0.08815426997245135,(13_0_0:0,9_0_0:0):0.0440771349862259):1.2359963269054184):0.5023612750885476,((3_0_0:0,(1_0_0:0,2_0_0:0):0):2.4245867768595035,(15_0_0:1.4975206611570246,(14_0_0:0.6010518407212617,6_0_0:0.19233658903080353):0.41983471074380163):0.48450413223140654):0.3654073199527743):0.980371900826446,(17_0_0:0.026446280991735294,(11_0_0:0.011019283746556252,11_1_0:0.121212121212121):0.23801652892562009):0.6601239669421484):0.30922865013774115):0.30785123966942174):0.004132231404958386,(10_0_0:0,4_0_0:0):0.004132231404958386);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.004390495867768296,(12_0_0:0.13610537190082622,(5_0_0:0.6549156336088159,(((19_0_0:1.3561753902663,(7_0_0:0.09366391184572986,(13_0_0:0,9_0_0:0):0.04683195592286471):1.3132460973370064):0.5337588547815821,((3_0_0:0,(1_0_0:0,2_0_0:0):0):2.576123450413224,(15_0_0:1.5911157024793385,(14_0_0:0.638617580766341,6_0_0:0.20435762584522832):0.44607438016528933):0.5147856404958677):0.3882452774498226):1.0416451446280988,(17_0_0:0.028099173553718604,(11_0_0:0.011707988980716122,11_1_0:0.12878787878787845):0.2528925619834715):0.7013817148760328):0.3285554407713498):0.3270919421487605):0.004390495867768296);
Neighbor-joined tree: (12_0_0:0.14411157024793375,((5_0_0:0.6934400826446285,(((19_0_0:1.435950413223141,(7_0_0:0.09917355371900749,(13_0_0:0,9_0_0:0):0.04958677685950441):1.3904958677685952):0.565156434474616,((3_0_0:0,(1_0_0:0,2_0_0:0):0):2.7276601239669427,(15_0_0:1.6847107438016529,(14_0_0:0.6761833208114194,6_0_0:0.216378662659654):0.47231404958677703):0.5450671487603307):0.4110832349468716):1.1029183884297509,(17_0_0:0.029752066115702247,(11_0_0:0.012396694214875659,11_1_0:0.13636363636363624):0.26776859504132255):0.7426394628099175):0.34788223140495855):0.3463326446280995,(10_0_0:0,4_0_0:0):0.0046487603305780945):0.14411157024793375);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.004907024793388226,(12_0_0:0.152117768595041,(5_0_0:0.731964531680441,(((19_0_0:1.5157254361799821,(7_0_0:0.10468319559228689,(13_0_0:0,9_0_0:0):0.052341597796142336):1.4677456382001837):0.5965540141676509,((3_0_0:0,(1_0_0:0,2_0_0:0):0):2.8791967975206614,(15_0_0:1.7783057851239672,(14_0_0:0.7137490608564985,6_0_0:0.228399699474079):0.4985537190082643):0.5753486570247945):0.4339211924439197):1.1641916322314043,(17_0_0:0.03140495867768567,(11_0_0:0.013085399449035306,11_1_0:0.14393939393939392):0.28264462809917384):0.7838972107438014):0.3672090220385674):0.3655733471074385):0.004907024793388226);
Neighbor-joined tree: ((5_0_0:0.770488980716254,(((19_0_0:1.5955004591368227,(7_0_0:0.11019283746556452,(13_0_0:0,9_0_0:0):0.05509641873278204):1.544995408631773):0.6279515938606846,((3_0_0:0,(1_0_0:0,2_0_0:0):0):3.0307334710743805,(15_0_0:1.8719008264462809,(14_0_0:0.7513148009015778,6_0_0:0.2404207362885038):0.5247933884297526):0.6056301652892571):0.456759149940968):1.225464876033057,(17_0_0:0.03305785123966909,(11_0_0:0.013774104683195176,11_1_0:0.15151515151515138):0.29752066115702513):0.8251549586776858):0.38653581267217607):0.38481404958677723,(12_0_0:0.1601239669421486,(10_0_0:0,4_0_0:0):0.005165289256197969):0.38481404958677723);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.005423553719007823,(12_0_0:0.16813016528925606,(5_0_0:0.8090134297520665,(((19_0_0:1.6752754820936646,(7_0_0:0.11570247933884259,(13_0_0:0,9_0_0:0):0.057851239669421295):1.622245179063361):0.6593491735537194,((3_0_0:0,(1_0_0:0,2_0_0:0):0):3.182270144628099,(15_0_0:1.9654958677685959,(14_0_0:0.7888805409466566,6_0_0:0.2524417731029289):0.5510330578512392):0.6359116735537205):0.47959710743801587):1.2867381198347099,(17_0_0:0.03471074380165251,(11_0_0:0.014462809917354713,11_1_0:0.15909090909090917):0.3123966942148764):0.8664127066115697):0.4058626033057854):0.4040547520661161):0.005423553719007823);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.005681818181817677,(12_0_0:0.17613636363636354,(5_0_0:0.8475378787878791,(((19_0_0:1.7550505050505047,(7_0_0:0.12121212121212199,(13_0_0:0,9_0_0:0):0.06060606060605922):1.6994949494949503):0.6907467532467533,((3_0_0:0,(1_0_0:0,2_0_0:0):0):3.333806818181819,(15_0_0:2.0590909090909095,(14_0_0:0.8264462809917346,6_0_0:0.26446280991735494):0.5772727272727272):0.666193181818183):0.5024350649350651):1.3480113636363624,(17_0_0:0.036363636363636154,(11_0_0:0.015151515151514472,11_1_0:0.16666666666666674):0.3272727272727275):0.9076704545454541):0.42518939393939426):0.42329545454545503):0.005681818181817677);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.005940082644627753,(12_0_0:0.1841425619834708,(5_0_0:0.8860623278236919,(((19_0_0:1.8348255280073462,(7_0_0:0.12672176308540006,(13_0_0:0,9_0_0:0):0.06336088154269848):1.7767447199265387):0.7221443329397872,((3_0_0:0,(1_0_0:0,2_0_0:0):0):3.4853434917355384,(15_0_0:2.1526859504132236,(14_0_0:0.8640120210368143,6_0_0:0.27648384673177917):0.6035123966942151):0.6964746900826451):0.5252730224321136):1.4092846074380156,(17_0_0:0.03801652892561891,(11_0_0:0.015840220385674453,11_1_0:0.1742424242424241):0.34214876033057945):0.9489282024793384):0.4445161845730028):0.4425361570247939):0.005940082644627753);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.006198347107437496,(12_0_0:0.19214876033057837,(5_0_0:0.9245867768595042,(((19_0_0:1.9146005509641881,(7_0_0:0.1322314049586777,(13_0_0:0,9_0_0:0):0.06611570247933818):1.8539944903581267):0.7535419126328227,((3_0_0:0,(1_0_0:0,2_0_0:0):0):3.6368801652892575,(15_0_0:2.2462809917355377,(14_0_0:0.9015777610818931,6_0_0:0.2885048835462043):0.629752066115703):0.7267561983471076):0.548110979929161):1.4705578512396678,(17_0_0:0.039669421487602774,(11_0_0:0.01652892561983399,11_1_0:0.18181818181818188):0.3570247933884303):0.9901859504132229):0.4638429752066118):0.46177685950413305):0.006198347107437496);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.006456611570247461,(12_0_0:0.20015495867768573,(5_0_0:0.9631112258953174,(((19_0_0:1.9943755739210287,(7_0_0:0.13774104683195532,(13_0_0:0,9_0_0:0):0.06887052341597788):1.9312442607897164):0.7849394923258559,((3_0_0:0,(1_0_0:0,2_0_0:0):0):3.7884168388429766,(15_0_0:2.339876033057852,(14_0_0:0.939143501126972,6_0_0:0.3005259203606294):0.6559917355371905):0.757037706611571):0.5709489374262098):1.5318310950413208,(17_0_0:0.04132231404958642,(11_0_0:0.017217630853993526,11_1_0:0.18939393939393967):0.3719008264462814):1.0314436983471074):0.48316976584022076):0.48101756198347156):0.006456611570247461);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.006714876033057315,(12_0_0:0.2081611570247932,(5_0_0:1.0016356749311297,(((19_0_0:2.0741505968778706,(7_0_0:0.14325068870523383,(13_0_0:0,9_0_0:0):0.0716253443526167):2.008494031221305):0.81633707201889,((3_0_0:0,(1_0_0:0,2_0_0:0):0):3.9399535123966953,(15_0_0:2.433471074380166,(14_0_0:0.9767092411720504,6_0_0:0.312546957175055):0.682231404958678):0.7873192148760348):0.5937868949232581):1.593104338842974,(17_0_0:0.042975206611569616,(11_0_0:0.017906336088153285,11_1_0:0.19696969696969724):0.3867768595041329):1.0727014462809912):0.5024965564738295):0.5002582644628105):0.006714876033057315);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.0069731404958671694,(12_0_0:0.21616735537190068,(5_0_0:1.0401601239669422,(((19_0_0:2.1539256198347116,(7_0_0:0.1487603305785128,(13_0_0:0,9_0_0:0):0.07438016528925506):2.0857438016528933):0.8477346517119244,((3_0_0:0,(1_0_0:0,2_0_0:0):0):4.0914901859504145,(15_0_0:2.5270661157024805,(14_0_0:1.0142749812171288,6_0_0:0.32456799398948055):0.7084710743801654):0.8176007231404974):0.6166248524203062):1.654377582644627,(17_0_0:0.04462809917355326,(11_0_0:0.018595041322312822,11_1_0:0.20454545454545503):0.4016528925619839):1.1139591942148752):0.5218233471074389):0.5194989669421495):0.0069731404958671694);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.0072314049586771345,(12_0_0:0.22417355371900805,(5_0_0:1.0786845730027546,(((19_0_0:2.233700642791554,(7_0_0:0.15426997245179086,(13_0_0:0,9_0_0:0):0.07713498622589432):2.1629935720844795):0.8791322314049592,((3_0_0:0,(1_0_0:0,2_0_0:0):0):4.243026859504132,(15_0_0:2.6206611570247955,(14_0_0:1.0518407212622085,6_0_0:0.3365890308039048):0.7347107438016525):0.8478822314049603):0.6394628099173543):1.71565082644628,(17_0_0:0.04628099173553668,(11_0_0:0.019283746556473025,11_1_0:0.21212121212121215):0.41652892561983523):1.1552169421487597):0.5411501377410475):0.5387396694214887):0.0072314049586771345);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.0074896694214867665,(12_0_0:0.23217975206611574,(5_0_0:1.1172090220385678,(((19_0_0:2.313475665748394,(7_0_0:0.15977961432506893,(13_0_0:0,9_0_0:0):0.07988980716253358):2.2402433425160697):0.9105298110979931,((3_0_0:0,(1_0_0:0,2_0_0:0):0):4.394563533057853,(15_0_0:2.7142561983471083,(14_0_0:1.089406461307287,6_0_0:0.34861006761833035):0.7609504132231413):0.8781637396694224):0.6623007674144028):1.7769240702479323,(17_0_0:0.047933884297520324,(11_0_0:0.01997245179063234,11_1_0:0.21969696969697017):0.43140495867768636):1.1964746900826444):0.5604769283746562):0.5579803719008274):0.0074896694214867665);
Neighbor-joined tree: ((10_0_0:0,4_0_0:0):0.007747933884296732,(12_0_0:0.24018595041322321,(5_0_0:1.1557334710743798,(((19_0_0:2.3932506887052365,(7_0_0:0.16528925619834745,(13_0_0:0,9_0_0:0):0.08264462809917239):2.3174931129476577):0.9419273907910273,((3_0_0:0,(1_0_0:0,2_0_0:0):0):4.546100206611571,(15_0_0:2.8078512396694224,(14_0_0:1.1269722013523662,6_0_0:0.36063110443275503):0.7871900826446288):0.9084452479338854):0.6851387249114507):1.8381973140495862,(17_0_0:0.049586776859503745,(11_0_0:0.020661157024792542,11_1_0:0.2272727272727273):0.4462809917355376):1.237732438016528):0.579803719008265):0.5772210743801665):0.007747933884296732);
Neighbor-joined tree: (12_0_0:0.24819214876033052,((5_0_0:1.1942579201101926,(((19_0_0:2.4730257116620766,(7_0_0:0.17079889807162552,(13_0_0:0,9_0_0:0):0.08539944903581165):2.394742883379247):0.973324970484061,((3_0_0:0,(1_0_0:0,2_0_0:0):0):4.697636880165291,(15_0_0:2.9014462809917365,(14_0_0:1.1645379413974446,6_0_0:0.3726521412471806):0.8134297520661167):0.9387267561983483):0.7079766824084994):1.8994705578512376,(17_0_0:0.05123966942148761,(11_0_0:0.021349862258951857,11_1_0:0.2348484848484853):0.4611570247933884):1.2789901859504127):0.5991305096418746):0.5964617768595053,(10_0_0:0,4_0_0:0):0.008006198347106586):0.24819214876033052);
