Neighbor-joined tree: ((1_0_0:0.003597122302158251,(20_0_0:0.0827338129496403,(20_1_0:0.021582733812949673,20_2_0:0.04316546762589929):0.079136690647482):0.17985611510791372):0.0035971223021582788,(2_0_0:-2.7755575615628914e-17,3_0_0:0.00719424460431653):0.0035971223021582788);
Neighbor-joined tree: ((1_0_0:0.05395683453237421,(20_0_0:1.2410071942446046,(20_1_0:0.32374100719424526,20_2_0:0.6474820143884892):1.1870503597122295):2.6978417266187056):0.05395683453237421,(2_0_0:-4.440892098500626e-16,3_0_0:0.10791366906474797):0.05395683453237421);
Neighbor-joined tree: ((1_0_0:0.057553956834532016,(20_0_0:1.3237410071942453,(20_1_0:0.3453237410071952,20_2_0:0.6906474820143882):1.266187050359711):2.8776978417266195):0.05755395683453246,(2_0_0:-4.440892098500626e-16,3_0_0:0.11510791366906448):0.05755395683453246);
Neighbor-joined tree: ((1_0_0:0.06115107913669071,(20_0_0:1.406474820143886,(20_1_0:0.3669064748201447,20_2_0:0.7338129496402876):1.3453237410071925):3.057553956834533):0.06115107913669071,(2_0_0:-4.440892098500626e-16,3_0_0:0.12230215827338098):0.06115107913669071);
Neighbor-joined tree: ((2_0_0:-4.440892098500626e-16,3_0_0:0.12949640287769748):0.06474820143884896,(1_0_0:0.06474820143884896,(20_0_0:1.4892086330935257,(20_1_0:0.3884892086330942,20_2_0:0.7769784172661871):1.424460431654675):3.237410071942447):0.06474820143884896);
Neighbor-joined tree: ((1_0_0:0.06834532374100677,(20_0_0:1.5719424460431668,(20_1_0:0.41007194244604417,20_2_0:0.8201438848920861):1.503597122302156):3.4172661870503607):0.06834532374100755,(2_0_0:-7.771561172376096e-16,3_0_0:0.13669064748201432):0.06834532374100755);
Neighbor-joined tree: ((1_0_0:0.07194244604316546,(20_0_0:1.6546762589928075,(20_1_0:0.4316546762589937,20_2_0:0.8633093525179856):1.5827338129496376):3.5971223021582737):0.07194244604316546,(2_0_0:-4.440892098500626e-16,3_0_0:0.14388489208633048):0.07194244604316546);
Neighbor-joined tree: ((1_0_0:0.07553956834532372,(20_0_0:1.7374100719424468,(20_1_0:0.4532374100719432,20_2_0:0.906474820143885):1.6618705035971204):3.7769784172661875):0.07553956834532416,(2_0_0:-8.881784197001252e-16,3_0_0:0.15107913669064743):0.07553956834532416);
Neighbor-joined tree: ((1_0_0:0.07913669064748197,(20_0_0:1.820143884892087,(20_1_0:0.4748201438848927,20_2_0:0.9496402877697845):1.7410071942446033):3.9568345323741005):0.07913669064748219,(2_0_0:-6.661338147750939e-16,3_0_0:0.1582733812949637):0.07913669064748219);
Neighbor-joined tree: ((1_0_0:0.08273381294964022,(20_0_0:1.902877697841728,(20_1_0:0.4964028776978431,20_2_0:0.992805755395683):1.8201438848920843):4.136690647482015):0.08273381294964044,(2_0_0:-6.661338147750939e-16,3_0_0:0.1654676258992802):0.08273381294964044);
Neighbor-joined tree: ((1_0_0:0.08633093525179847,(20_0_0:1.9856115107913679,(20_1_0:0.5179856115107921,20_2_0:1.035971223021583):1.8992805755395663):4.316546762589928):0.08633093525179891,(2_0_0:-8.881784197001252e-16,3_0_0:0.17266187050359694):0.08633093525179891);
Neighbor-joined tree: ((1_0_0:0.08992805755395716,(20_0_0:2.0683453237410094,(20_1_0:0.5395683453237421,20_2_0:1.079136690647482):1.9784172661870474):4.496402877697843):0.08992805755395672,(2_0_0:-4.440892098500626e-16,3_0_0:0.179856115107913):0.08992805755395672);
Neighbor-joined tree: ((1_0_0:0.09352517985611497,(20_0_0:2.151079136690649,(20_1_0:0.5611510791366912,20_2_0:1.1223021582733819):2.0575539568345302):4.676258992805755):0.09352517985611564,(2_0_0:-1.1102230246251565e-15,3_0_0:0.18705035971223016):0.09352517985611564);
Neighbor-joined tree: ((1_0_0:0.09712230215827367,(20_0_0:2.2338129496402894,(20_1_0:0.5827338129496402,20_2_0:1.1654676258992818):2.1366906474820127):4.85611510791367):0.09712230215827322,(2_0_0:-4.440892098500626e-16,3_0_0:0.194244604316546):0.09712230215827322);
Neighbor-joined tree: ((1_0_0:0.10071942446043192,(20_0_0:2.3165467625899296,(20_1_0:0.6043165467625906,20_2_0:1.2086330935251803):2.215827338129494):5.0359712230215825):0.10071942446043236,(2_0_0:-1.3322676295501878e-15,3_0_0:0.2014388489208634):0.10071942446043236);
Neighbor-joined tree: ((1_0_0:0.10431654676258972,(20_0_0:2.39928057553957,(20_1_0:0.6258992805755392,20_2_0:1.2517985611510807):2.2949640287769766):5.215827338129498):0.10431654676259039,(2_0_0:-1.1102230246251565e-15,3_0_0:0.20863309352517967):0.10431654676259039);
Neighbor-joined tree: ((1_0_0:0.10791366906474753,(20_0_0:2.48201438848921,(20_1_0:0.6474820143884896,20_2_0:1.2949640287769792):2.37410071942446):5.395683453237411):0.10791366906474886,(2_0_0:-1.3322676295501878e-15,3_0_0:0.2158273381294964):0.10791366906474886);
Neighbor-joined tree: ((1_0_0:0.11151079136690623,(20_0_0:2.5647482014388503,(20_1_0:0.6690647482014391,20_2_0:1.3381294964028787):2.4532374100719414):5.575539568345325):0.11151079136690689,(2_0_0:-1.1102230246251565e-15,3_0_0:0.22302158273381267):0.11151079136690689);
