Neighbor-joined tree: ((((16_0_0:0.1739380022962112,(3_0_0:0.004284134881149815,(1_0_0:0,2_0_0:0):0.0006909894969596153):0.15690776884806745):0.053736996834011716,(19_0_0:0.07467868988391375,((18_0_0:0.008194322505121462,8_0_0:0.006731050629206939):0.07782515991471212,(7_0_0:2.7755575615628914e-17,(13_0_0:0,9_0_0:0):0.004975124378109402):0.05650319829424311):0.012385986733001661):0.05260628674807784):0.06607587064676616,((5_2_0:0.0002487562189054729,(4_2_0:0.004767827529021551,(10_2_0:0,12_2_0:0):0.00020729684908787904):0.009701492537313443):0.02508291873963514,(11_2_0:0.004353233830845758,17_2_0:0.0006218905472636718):0.004767827529021579):0.00761815920398011):0.0035758706467661737,((5_0_0:0.007739082365948058,(12_0_0:0,4_0_0:0):0.007186290768380343):0.028140547263681565,(11_0_0:0.009017412935323398,17_0_0:0.005907960199005004):0.016635572139303445):0.0035758706467661737);
Neighbor-joined tree: (((5_0_0:0.09286898839137664,(12_0_0:0,4_0_0:0):0.08623548922056418):0.3376865671641787,(11_0_0:0.10820895522388085,17_0_0:0.07089552238805996):0.1996268656716414):0.04291044776119424,(((16_0_0:2.0872560275545355,(3_0_0:0.051409618573797555,(1_0_0:0,2_0_0:0):0.008291873963515606):1.882893226176809):0.6448439620081408,(19_0_0:0.8961442786069651,((18_0_0:0.09833187006145772,8_0_0:0.0807726075504831):0.9339019189765456,(7_0_0:-2.220446049250313e-16,(13_0_0:0,9_0_0:0):0.05970149253731338):0.6780383795309168):0.1486318407960201):0.6312754409769339):0.7929104477611937,((5_2_0:0.0029850746268657025,(4_2_0:0.0572139303482585,(10_2_0:0,12_2_0:0):0.0024875621890546595):0.11641791044776129):0.3009950248756218,(11_2_0:0.05223880597014913,17_2_0:0.007462686567164034):0.057213930348258835):0.09141791044776126):0.04291044776119424);
Neighbor-joined tree: (((5_0_0:0.10060807075732481,(12_0_0:0,4_0_0:0):0.09342177998894441):0.3658271144278603,(11_0_0:0.11722636815920423,17_0_0:0.07680348258706499):0.21626243781094479):0.0464863184079603,(((16_0_0:2.2611940298507474,(3_0_0:0.05569375345494754,(1_0_0:0,2_0_0:0):0.008982863460475055):2.0398009950248754):0.698580958842153,(19_0_0:0.9708229684908787,((18_0_0:0.10652619256657947,8_0_0:0.08750365817968975):1.0117270788912573,(7_0_0:2.220446049250313e-16,(13_0_0:0,9_0_0:0):0.06467661691542237):0.73454157782516):0.16101782752902172):0.6838817277250122):0.8589863184079599,((5_2_0:0.003233830845771002,(4_2_0:0.06198175787728005,(10_2_0:0,12_2_0:0):0.0026948590381425386):0.1261194029850749):0.32607794361525666,(11_2_0:0.056592039800994864,17_2_0:0.008084577114427727):0.06198175787728066):0.09903606965174139):0.0464863184079603);
Neighbor-joined tree: ((11_0_0:0.12624378109452766,17_0_0:0.08271144278606996):0.2328980099502485,((5_0_0:0.10834715312327292,(12_0_0:0,4_0_0:0):0.1006080707573247):0.39396766169154157,(((16_0_0:2.435132032146957,(3_0_0:0.05997788833609663,(1_0_0:0,2_0_0:0):0.009673852957435392):2.196708763872944):0.752317955676165,(19_0_0:1.045501658374793,((18_0_0:0.11472051507170056,8_0_0:0.09423470880889706):1.0895522388059697,(7_0_0:-4.440892098500626e-16,(13_0_0:0,9_0_0:0):0.06965174129353247):0.791044776119403):0.1734038142620229):0.7364880144730896):0.9250621890547263,((5_2_0:0.003482587064676579,(4_2_0:0.0667495854063016,(10_2_0:0,12_2_0:0):0.0029021558872304176):0.13582089552238824):0.3511608623548921,(11_2_0:0.06094527363184071,17_2_0:0.008706467661691308):0.06674958540630199):0.1066542288557214):0.05006218905472665):0.2328980099502485);
Neighbor-joined tree: ((((16_0_0:2.6090700344431697,(3_0_0:0.06426202321724706,(1_0_0:0,2_0_0:0):0.010364842454394396):2.3536165327210097):0.8060549525101766,(19_0_0:1.1201803482587063,((18_0_0:0.12291483757682209,8_0_0:0.10096575943810393):1.1673773987206812,(7_0_0:0,(13_0_0:0,9_0_0:0):0.07462686567164145):0.8475479744136469):0.1857898009950254):0.7890943012211675):0.9911380597014927,((5_2_0:0.003731343283581934,(4_2_0:0.07151741293532321,(10_2_0:0,12_2_0:0):0.003109452736318241):0.1455223880597018):0.3762437810945273,(11_2_0:0.06529850746268634,17_2_0:0.009328358208955112):0.07151741293532354):0.11427238805970141):0.05363805970149271,((5_0_0:0.11608623548922092,(12_0_0:0,4_0_0:0):0.1077943615257051):0.4221082089552232,(11_0_0:0.1352611940298511,17_0_0:0.08861940298507492):0.24953358208955195):0.05363805970149271);
Neighbor-joined tree: (((5_0_0:0.12382531785516893,(12_0_0:0,4_0_0:0):0.1149806522940855):0.4502487562189046,(11_0_0:0.14427860696517447,17_0_0:0.09452736318407995):0.26616915422885556):0.057213930348258946,(((16_0_0:2.7830080367393792,(3_0_0:0.06854615809839704,(1_0_0:0,2_0_0:0):0.011055831951353845):2.5105243015690784):0.8597919493441886,(19_0_0:1.1948590381426203,((18_0_0:0.13110916008194384,8_0_0:0.10769681006731058):1.2452025586353934,(7_0_0:8.881784197001252e-16,(13_0_0:0,9_0_0:0):0.07960199004975):0.9040511727078897):0.19817578772802658):0.8417005879692456):1.0572139303482584,((5_2_0:0.003980099502487455,(4_2_0:0.07628524046434476,(10_2_0:0,12_2_0:0):0.00331674958540612):0.1552238805970152):0.40132669983416225,(11_2_0:0.06965174129353224,17_2_0:0.009950248756218638):0.07628524046434526):0.12189054726368176):0.057213930348258946);
Neighbor-joined tree: ((((16_0_0:2.956946039035591,(3_0_0:0.07283029297954657,(1_0_0:0,2_0_0:0):0.011746821448313738):2.667432070417145):0.9135289461782004,(19_0_0:1.2695377280265343,((18_0_0:0.13930348258706493,8_0_0:0.11442786069651789):1.3230277185501058,(7_0_0:0,(13_0_0:0,9_0_0:0):0.08457711442786031):0.9605543710021323):0.21056177446102775):0.8943068747173235):1.123289800995025,((5_2_0:0.004228855721392866,(4_2_0:0.08105306799336631,(10_2_0:0,12_2_0:0):0.0035240464344939992):0.1649253731343287):0.4264096185737971,(11_2_0:0.07400497512437793,17_2_0:0.010572139303482386):0.08105306799336698):0.12950870646766188):0.060789800995024845,((5_0_0:0.13156440022111693,(12_0_0:0,4_0_0:0):0.1221669430624659):0.47838930348258635,(11_0_0:0.1532960199004978,17_0_0:0.10043532338308503):0.2828047263681588):0.060789800995024845);
Neighbor-joined tree: ((((16_0_0:3.130884041331803,(3_0_0:0.07711442786069522,(1_0_0:0,2_0_0:0):0.012437810945274519):2.8243398392652113):0.9672659430122124,(19_0_0:1.3442164179104477,((18_0_0:0.14749780509218668,8_0_0:0.12115891132572454):1.4008528784648178,(7_0_0:8.881784197001252e-16,(13_0_0:0,9_0_0:0):0.08955223880596885):1.0170575692963757):0.22294776119402981):0.9469131614654014):1.1893656716417909,((5_2_0:0.004477611940298387,(4_2_0:0.08582089552238781,(10_2_0:0,12_2_0:0):0.003731343283581934):0.1746268656716421):0.4514925373134324,(11_2_0:0.07835820895522383,17_2_0:0.011194029850745912):0.08582089552238847):0.137126865671642):0.06436567164179119,((5_0_0:0.13930348258706493,(12_0_0:0,4_0_0:0):0.1293532338308463):0.5065298507462679,(11_0_0:0.16231343283582123,17_0_0:0.10634328358209):0.29944029850746223):0.06436567164179119);
Neighbor-joined tree: (((5_0_0:0.14704256495301304,(12_0_0:0,4_0_0:0):0.13653952459922658):0.5346703980099491,(11_0_0:0.17133084577114477,17_0_0:0.11225124378109486):0.3160758706467661):0.06794154228855731,(((16_0_0:3.3048220436280116,(3_0_0:0.08139856274184654,(1_0_0:0,2_0_0:0):0.013128800442232635):2.981247608113281):1.0210029398462248,(19_0_0:1.4188951077943621,((18_0_0:0.15569212759730844,8_0_0:0.1278899619549312):1.478678038379531,(7_0_0:4.440892098500626e-16,(13_0_0:0,9_0_0:0):0.09452736318407873):1.0735607675906174):0.235333747927031):0.9995194482134784):1.2554415422885574,((5_2_0:0.004726368159203798,(4_2_0:0.09058872305140953,(10_2_0:0,12_2_0:0):0.003938640132669646):0.1843283582089556):0.4765754560530676,(11_2_0:0.08271144278606946,17_2_0:0.011815920398009716):0.09058872305141008):0.1447450248756219):0.06794154228855731);
Neighbor-joined tree: ((11_0_0:0.18034825870646787,17_0_0:0.11815920398010016):0.33271144278606934,((5_0_0:0.15478164731896116,(12_0_0:0,4_0_0:0):0.14372581536760687):0.5628109452736307,(((16_0_0:3.478760045924224,(3_0_0:0.08568269762299607,(1_0_0:0,2_0_0:0):0.013819789939192528):3.138155376961347):1.0747399366802368,(19_0_0:1.4935737976782748,((18_0_0:0.1638864501024302,8_0_0:0.13462101258413783):1.5565031982942417,(7_0_0:0,(13_0_0:0,9_0_0:0):0.0995024875621886):1.1300639658848617):0.24771973466003394):1.0521257349615565):1.3215174129353233,((5_2_0:0.004975124378109208,(4_2_0:0.09535655058043091,(10_2_0:0,12_2_0:0):0.004145936981757692):0.1940298507462691):0.5016583747927029,(11_2_0:0.08706467661691536,17_2_0:0.012437810945273242):0.09535655058043147):0.15236318407960203):0.07151741293532354):0.33271144278606934);
Neighbor-joined tree: (((5_0_0:0.16252072968490927,(12_0_0:0,4_0_0:0):0.15091210613598716):0.590951492537312,(11_0_0:0.18936567164179152,17_0_0:0.1240671641791049):0.3493470149253731):0.07509328358208955,(((16_0_0:3.652698048220435,(3_0_0:0.0899668325041465,(1_0_0:0,2_0_0:0):0.014510779436151533):3.2950631458094137):1.1284769335142488,(19_0_0:1.5682524875621895,((18_0_0:0.17208077260755017,8_0_0:0.14135206321334626):1.634328358208955,(7_0_0:4.440892098500626e-16,(13_0_0:0,9_0_0:0):0.10447761194029759):1.1865671641791038):0.2601057213930347):1.1047320217096346):1.3875932835820892,((5_2_0:0.0052238805970147295,(4_2_0:0.10012437810945252,(10_2_0:0,12_2_0:0):0.004353233830845515):0.2037313432835825):0.5267412935323379,(11_2_0:0.09141791044776093,17_2_0:0.013059701492537101):0.10012437810945318):0.15998134328358238):0.07509328358208955);
Neighbor-joined tree: ((11_0_0:0.19838308457711473,17_0_0:0.1299751243781101):0.3659825870646762,((5_0_0:0.17025981205085705,(12_0_0:0,4_0_0:0):0.15809839690436778):0.6190920398009941,(((16_0_0:3.8266360505166475,(3_0_0:0.09425096738529515,(1_0_0:0,2_0_0:0):0.015201768933112314):3.4519709146574797):1.1822139303482602,(19_0_0:1.642931177446103,((18_0_0:0.18027509511267148,8_0_0:0.14808311384255335):1.7121535181236665,(7_0_0:0,(13_0_0:0,9_0_0:0):0.10945273631840746):1.2430703624733472):0.2724917081260363):1.1573383084577125):1.4536691542288556,((5_2_0:0.005472636815920473,(4_2_0:0.10489220563847435,(10_2_0:0,12_2_0:0):0.004560530679933117):0.21343283582089567):0.551824212271973,(11_2_0:0.09577114427860689,17_2_0:0.013681592039800572):0.1048922056384749):0.16759950248756295):0.07866915422885534):0.3659825870646762);
Neighbor-joined tree: ((((16_0_0:4.000574052812858,(3_0_0:0.09853510226644557,(1_0_0:0,2_0_0:0):0.01589275843007132):3.608878683505547):1.235950927182273,(19_0_0:1.7176098673300162,((18_0_0:0.18846941761779412,8_0_0:0.1548141644717591):1.7899786780383788,(7_0_0:8.881784197001252e-16,(13_0_0:0,9_0_0:0):0.114427860696516):1.2995735607675902):0.2848776948590386):1.2099445952057897):1.5197450248756212,((5_2_0:0.005721393034825661,(4_2_0:0.10966003316749573,(10_2_0:0,12_2_0:0):0.0047678275290211625):0.2231343283582094):0.5769071310116082,(11_2_0:0.1001243781094524,17_2_0:0.014303482587064487):0.1096600331674965):0.1752176616915433):0.08224502487562158,((5_0_0:0.1779988944168054,(12_0_0:0,4_0_0:0):0.16528468767274784):0.6472325870646756,(11_0_0:0.20740049751243816,17_0_0:0.13588308457711507):0.3826181592039799):0.08224502487562158);
Neighbor-joined tree: (((5_2_0:0.005970149253731183,(4_2_0:0.114427860696517,(10_2_0:0,12_2_0:0):0.004975124378109319):0.2328358208955228):0.6019900497512434,(11_2_0:0.10447761194029836,17_2_0:0.014925373134327957):0.11442786069651789):0.18283582089552297,(((16_0_0:4.174512055109068,(3_0_0:0.10281923714759511,(1_0_0:0,2_0_0:0):0.01658374792703121):3.7657864523536153):1.2896879240162846,(19_0_0:1.7922885572139307,((18_0_0:0.19666374012291543,8_0_0:0.1615452151009662):1.8678038379530908,(7_0_0:0,(13_0_0:0,9_0_0:0):0.11940298507462632):1.3560767590618332):0.2972636815920393):1.2625508819538678):1.585820895522388,((5_0_0:0.1857379767827536,(12_0_0:0,4_0_0:0):0.17247097844112802):0.6753731343283571,(11_0_0:0.2164179104477617,17_0_0:0.14179104477611992):0.39925373134328335):0.08582089552238803):0.18283582089552297);
Neighbor-joined tree: ((((16_0_0:4.348450057405279,(3_0_0:0.10710337202874509,(1_0_0:0,2_0_0:0):0.01727473742399066):3.9226942212016835):1.3434249208502953,(19_0_0:1.8669672470978438,((18_0_0:0.20485806262803674,8_0_0:0.1682762657301733):1.9456289978678027,(7_0_0:0,(13_0_0:0,9_0_0:0):0.12437810945273575):1.4125799573560762):0.30964966832504137):1.3151571687019459):1.651896766169155,((5_2_0:0.006218905472636593,(4_2_0:0.1191956882255385,(10_2_0:0,12_2_0:0):0.005182421227197254):0.2425373134328363):0.6270729684908785,(11_2_0:0.10883084577114432,17_2_0:0.015547263681591428):0.11919568822553939):0.1904539800995031):0.08939676616915371,((5_0_0:0.1934770591487014,(12_0_0:0,4_0_0:0):0.17965726920950864):0.7035136815920388,(11_0_0:0.22543532338308514,17_0_0:0.1476990049751249):0.4158893034825867):0.08939676616915371);
Neighbor-joined tree: ((5_0_0:0.2012161415146495,(12_0_0:0,4_0_0:0):0.18684355997788893):0.7316542288557202,((11_0_0:0.23445273631840846,17_0_0:0.15360696517412997):0.4325248756218901,(((16_0_0:4.522388059701491,(3_0_0:0.11138750690989596,(1_0_0:0,2_0_0:0):0.01796572692094922):4.079601990049751):1.3971619176843069,(19_0_0:1.9416459369817582,((18_0_0:0.2130523851331585,8_0_0:0.17500731635937994):2.023454157782515,(7_0_0:1.3322676295501878e-15,(13_0_0:0,9_0_0:0):0.12935323383084385):1.4690831556503192):0.3220356550580421):1.3677634554500235):1.717972636815921,((5_2_0:0.006467661691542115,(4_2_0:0.12396351575456033,(10_2_0:0,12_2_0:0):0.005389718076284855):0.2522388059701497):0.6521558872305135,(11_2_0:0.11318407960198984,17_2_0:0.016169154228855342):0.1239635157545611):0.19807213930348344):0.09297263681592005):0.7316542288557202);
Neighbor-joined tree: ((((16_0_0:4.696326061997704,(3_0_0:0.11567164179104417,(1_0_0:0,2_0_0:0):0.018656716417910446):4.236509758897817):1.4508989145183184,(19_0_0:2.0163246268656723,((18_0_0:0.22124670763827892,8_0_0:0.18173836698858792):2.101279317697226,(7_0_0:8.881784197001252e-16,(13_0_0:0,9_0_0:0):0.13432835820895372):1.525586353944563):0.3344216417910424):1.4203697421981016):1.7840485074626866,((5_2_0:0.006716417910447858,(4_2_0:0.12873134328358193,(10_2_0:0,12_2_0:0):0.005597014925372679):0.26194029850746287):0.6772388059701488,(11_2_0:0.11753731343283558,17_2_0:0.016791044776119035):0.1287313432835826):0.20569029850746356):0.0965485074626864,((5_0_0:0.20895522388059729,(12_0_0:0,4_0_0:0):0.19402985074626955):0.7597947761194015,(11_0_0:0.2434701492537319,17_0_0:0.15951492537313494):0.4491604477611939):0.0965485074626864);
Neighbor-joined tree: ((11_0_0:0.2524875621890552,17_0_0:0.16542288557214002):0.465796019900497,((5_0_0:0.21669430624654562,(12_0_0:0,4_0_0:0):0.20121614151464962):0.7879353233830831,(((16_0_0:4.870264064293915,(3_0_0:0.11995577667219326,(1_0_0:0,2_0_0:0):0.019347705914870783):4.393417527745886):1.5046359113523295,(19_0_0:2.0910033167495836,((18_0_0:0.22944103014340111,8_0_0:0.18846941761779412):2.179104477611939,(7_0_0:4.440892098500626e-16,(13_0_0:0,9_0_0:0):0.1393034825870636):1.5820895522388057):0.3468076285240467):1.4729760289461784):1.8501243781094545,((5_2_0:0.006965174129353158,(4_2_0:0.1334991708126032,(10_2_0:0,12_2_0:0):0.005804311774460835):0.2716417910447765):0.7023217247097837,(11_2_0:0.12189054726368143,17_2_0:0.017412935323382617):0.13349917081260432):0.21330845771144347):0.1001243781094524):0.465796019900497);
Neighbor-joined tree: ((((16_0_0:5.044202066590127,(3_0_0:0.12423991155334413,(1_0_0:0,2_0_0:0):0.020038695411829344):4.550325296593953):1.558372908186341,(19_0_0:2.165682006633498,((18_0_0:0.23763535264852198,8_0_0:0.19520046824700166):2.2569296375266514,(7_0_0:4.440892098500626e-16,(13_0_0:0,9_0_0:0):0.14427860696517303):1.638592750533049):0.3591936152570474):1.525582315694256):1.916200248756221,((5_2_0:0.007213930348258679,(4_2_0:0.13826699834162504,(10_2_0:0,12_2_0:0):0.006011608623548437):0.2813432835820899):0.727404643449419,(11_2_0:0.12624378109452694,17_2_0:0.01803482587064653):0.1382669983416256):0.2209266169154238):0.10370024875621797,((5_0_0:0.22443338861249318,(12_0_0:0,4_0_0:0):0.20840243228303046):0.8160758706467648,(11_0_0:0.26150497512437854,17_0_0:0.1713308457711451):0.48243159203980057):0.10370024875621797);
