Neighbor-joined tree: ((15_0_0:0.1399340986394558,(14_0_0:0.05612244897959187,(2_0_0:0.004081632653061176,(1_0_0:0,3_0_0:0):0.0027210884353742054):0.08673469387755103):0.00972576530612243):0.008529974489795894,(6_0_0:0.13942920918367344,(16_0_0:0.14283056972789115,((((7_0_0:0.04552590266875983,(13_0_0:0,9_0_0:0):0.015698587127158492):0.05829554043839755,(19_0_0:0.014030612244897933,(18_0_0:0.0009070294784580546,8_0_0:0.005895691609977327):0.04719387755102039):0.04204459561602425):0.04190962099125363,((11_0_0:0,17_0_0:0):0.11458333333333331,(5_0_0:0.01626275510204081,(4_0_0:0.00500200080032015,(10_0_0:0,12_0_0:0):0.0018007202881152318):0.0177508503401361):0.10310374149659868):0.029518950437317767):0.02419926303854876,(20_0_0:0.10494614512471664,20_1_0:0.13995181405895687):0.02427012471655328):0.005766369047619013):0.0038531037414966385):0.008529974489795894);
Neighbor-joined tree: ((16_0_0:1.7139668367346934,((((7_0_0:0.5463108320251164,(13_0_0:0,9_0_0:0):0.18838304552590346):0.6995464852607707,(19_0_0:0.16836734693877498,(18_0_0:0.010884353741496877,8_0_0:0.0707482993197277):0.5663265306122449):0.5045351473922908):0.502915451895044,((11_0_0:0,17_0_0:0):1.375,(5_0_0:0.19515306122449005,(4_0_0:0.06002400960384158,(10_0_0:0,12_0_0:0):0.021608643457383003):0.21301020408163285):1.2372448979591835):0.3542274052478134):0.2903911564625846,(20_0_0:1.2593537414965992,20_1_0:1.679421768707484):0.29124149659863907):0.0691964285714286):0.04623724489795944,(6_0_0:1.6731505102040813,(15_0_0:1.6792091836734695,(14_0_0:0.6734693877551026,(2_0_0:0.04897959183673439,(1_0_0:0,3_0_0:0):0.03265306122449019):1.0408163265306123):0.11670918367346972):0.1023596938775504):0.04623724489795944);
Neighbor-joined tree: ((6_0_0:1.8125797193877546,(15_0_0:1.819143282312925,(14_0_0:0.7295918367346943,(2_0_0:0.053061224489795666,(1_0_0:0,3_0_0:0):0.035374149659864296):1.1275510204081634):0.12643494897959195):0.1108896683673466):0.05009034863945605,(16_0_0:1.8567974064625843,((((7_0_0:0.5918367346938773,(13_0_0:0,9_0_0:0):0.2040816326530609):0.7578420256991687,(19_0_0:0.1823979591836733,(18_0_0:0.011791383219954765,8_0_0:0.0766439909297052):0.6135204081632649):0.5465797430083144):0.5448250728862978,((11_0_0:0,17_0_0:0):1.4895833333333335,(5_0_0:0.2114158163265305,(4_0_0:0.065026010404162,(10_0_0:0,12_0_0:0):0.023409363745497958):0.2307610544217693):1.3403486394557818):0.38374635568513105):0.31459041950113387,(20_0_0:1.3642998866213167,20_1_0:1.8193735827664401):0.31551162131519195):0.07496279761904767):0.05009034863945605);
Neighbor-joined tree: ((16_0_0:1.9996279761904754,((((7_0_0:0.6373626373626367,(13_0_0:0,9_0_0:0):0.2197802197802199):0.8161375661375656,(19_0_0:0.19642857142857117,(18_0_0:0.012698412698412653,8_0_0:0.08253968253968269):0.6607142857142854):0.588624338624339):0.5867346938775513,((11_0_0:0,17_0_0:0):1.604166666666667,(5_0_0:0.22767857142857162,(4_0_0:0.07002801120448221,(10_0_0:0,12_0_0:0):0.025210084033613134):0.2485119047619051):1.4434523809523805):0.41326530612244916):0.33878968253968234,(20_0_0:1.4692460317460325,20_1_0:1.959325396825398):0.33978174603174516):0.08072916666666696):0.05394345238095255,(6_0_0:1.952008928571428,(15_0_0:1.9590773809523812,(14_0_0:0.785714285714286,(2_0_0:0.05714285714285694,(1_0_0:0,3_0_0:0):0.038095238095238404):1.2142857142857149):0.1361607142857142):0.11941964285714235):0.05394345238095255);
Neighbor-joined tree: ((16_0_0:2.142458545918367,((((7_0_0:0.6828885400313967,(13_0_0:0,9_0_0:0):0.2354788069073782):0.8744331065759641,(19_0_0:0.2104591836734695,(18_0_0:0.013605442176870097,8_0_0:0.08843537414966063):0.7079081632653054):0.6306689342403629):0.6286443148688057,((11_0_0:0,17_0_0:0):1.7187499999999996,(5_0_0:0.2439413265306123,(4_0_0:0.07503001200480153,(10_0_0:0,12_0_0:0):0.027010804321729198):0.26626275510204134):1.54655612244898):0.44278425655976594):0.36298894557823136,(20_0_0:1.5741921768707496,20_1_0:2.0992772108843547):0.36405187074829826):0.08649553571428514):0.057796556122449605,(6_0_0:2.0914381377551012,(15_0_0:2.0990114795918364,(14_0_0:0.841836734693878,(2_0_0:0.06122448979591799,(1_0_0:0,3_0_0:0):0.040816326530612734):1.3010204081632657):0.14588647959183731):0.12794961734693855):0.057796556122449605);
Neighbor-joined tree: ((16_0_0:2.2852891156462585,((((7_0_0:0.7284144427001564,(13_0_0:0,9_0_0:0):0.25117739403453676):0.9327286470143612,(19_0_0:0.22448979591836693,(18_0_0:0.014512471655328874,8_0_0:0.09433106575963723):0.7551020408163263):0.6727135298563871):0.670553935860059,((11_0_0:0,17_0_0:0):1.8333333333333335,(5_0_0:0.26020408163265385,(4_0_0:0.0800320128051224,(10_0_0:0,12_0_0:0):0.02881152460984371):0.2840136054421767):1.649659863945578):0.4723032069970845):0.3871882086167797,(20_0_0:1.6791383219954668,20_1_0:2.2392290249433113):0.3883219954648516):0.09226190476190466):0.061649659863945994,(6_0_0:2.2308673469387754,(15_0_0:2.2389455782312924,(14_0_0:0.8979591836734699,(2_0_0:0.06530612244897926,(1_0_0:0,3_0_0:0):0.04353741496598684):1.3877551020408165):0.15561224489795933):0.13647959183673386):0.061649659863945994);
Neighbor-joined tree: ((16_0_0:2.428119685374149,((((7_0_0:0.7739403453689166,(13_0_0:0,9_0_0:0):0.26687598116169475):0.991024187452759,(19_0_0:0.23852040816326525,(18_0_0:0.015419501133786984,8_0_0:0.1002267573696145):0.8022959183673462):0.7147581254724107):0.7124635568513131,((11_0_0:0,17_0_0:0):1.9479166666666665,(5_0_0:0.2764668367346941,(4_0_0:0.0850340136054415,(10_0_0:0,12_0_0:0):0.030612244897959995):0.30176445578231337):1.7527636054421767):0.5018221574344017):0.4113874716553285,(20_0_0:1.7840844671201834,20_1_0:2.3791808390022684):0.4125921201814049):0.09802827380952372):0.06550276360544238,(6_0_0:2.3702965561224483,(15_0_0:2.3788796768707483,(14_0_0:0.9540816326530615,(2_0_0:0.0693877551020412,(1_0_0:0,3_0_0:0):0.046258503401360285):1.4744897959183678):0.16533801020408134):0.1450095663265305):0.06550276360544238);
Neighbor-joined tree: ((16_0_0:2.5709502551020407,((((7_0_0:0.819466248037676,(13_0_0:0,9_0_0:0):0.28257456828885363):1.0493197278911572,(19_0_0:0.2525510204081627,(18_0_0:0.016326530612244206,8_0_0:0.10612244897959267):0.8494897959183672):0.7568027210884347):0.7543731778425669,((11_0_0:0,17_0_0:0):2.0625,(5_0_0:0.29272959183673564,(4_0_0:0.09003601440576148,(10_0_0:0,12_0_0:0):0.03241296518607539):0.3195153061224487):1.8558673469387754):0.5313411078717192):0.4355867346938773,(20_0_0:1.8890306122448997,20_1_0:2.519132653061226):0.4368622448979578):0.10379464285714324):0.06935586734693855,(6_0_0:2.5097257653061216,(15_0_0:2.518813775510204,(14_0_0:1.0102040816326543,(2_0_0:0.07346938775510248,(1_0_0:0,3_0_0:0):0.04897959183673439):1.5612244897959178):0.17506377551020424):0.1535395408163267):0.06935586734693855);
Neighbor-joined tree: ((6_0_0:2.6491549744897944,(15_0_0:2.6587478741496593,(14_0_0:1.0663265306122458,(2_0_0:0.07755102040816375,(1_0_0:0,3_0_0:0):0.0517006802721085):1.6479591836734695):0.18478954081632715):0.16206951530612246):0.07320897108843583,(16_0_0:2.713780824829932,((((7_0_0:0.8649921507064358,(13_0_0:0,9_0_0:0):0.29827315541601207):1.1076152683295546,(19_0_0:0.266581632653061,(18_0_0:0.017233560090702316,8_0_0:0.11201814058956994):0.8966836734693873):0.7988473167044594):0.7962827988338201,((11_0_0:0,17_0_0:0):2.1770833333333335,(5_0_0:0.308992346938775,(4_0_0:0.0950380152060819,(10_0_0:0,12_0_0:0):0.03421368547419035):0.3372661564625863):1.9589710884353742):0.5608600583090375):0.45978599773242634,(20_0_0:1.9939767573696172,20_1_0:2.659084467120182):0.46113236961451043):0.10956101190476186):0.07320897108843583);
Neighbor-joined tree: (16_0_0:2.8566113945578238,(((((7_0_0:0.9105180533751955,(13_0_0:0,9_0_0:0):0.3139717425431705):1.165910808767952,(19_0_0:0.28061224489795844,(18_0_0:0.018140589569161314,8_0_0:0.11791383219954632):0.943877551020408):0.8408919123204837):0.8381924198250741,((11_0_0:0,17_0_0:0):2.2916666666666665,(5_0_0:0.325255102040817,(4_0_0:0.10004001600640278,(10_0_0:0,12_0_0:0):0.03601440576230486):0.3550170068027212):2.0620748299319724):0.5903790087463543):0.4839852607709749,(20_0_0:2.0989229024943343,20_1_0:2.7990362811791387):0.48540249433106397):0.11532738095238093,(6_0_0:2.788584183673468,(15_0_0:2.798681972789116,(14_0_0:1.1224489795918369,(2_0_0:0.08163265306122458,(1_0_0:0,3_0_0:0):0.054421768707483054):1.7346938775510212):0.19451530612244827):0.1705994897959191):0.07706207482993199):2.8566113945578238);
Neighbor-joined tree: (((((7_0_0:0.9560439560439549,(13_0_0:0,9_0_0:0):0.3296703296703294):1.2242063492063493,(19_0_0:0.2946428571428572,(18_0_0:0.019047619047620756,8_0_0:0.12380952380952226):0.9910714285714275):0.8829365079365075):0.8801020408163271,((11_0_0:0,17_0_0:0):2.40625,(5_0_0:0.3415178571428581,(4_0_0:0.10504201680672232,(10_0_0:0,12_0_0:0):0.0378151260504207):0.372767857142857):2.165178571428571):0.6198979591836729):0.5081845238095242,(20_0_0:2.20386904761905,20_1_0:2.9389880952380967):0.5096726190476173):0.12109375000000022,(16_0_0:2.9994419642857144,(6_0_0:2.9280133928571415,(15_0_0:2.9386160714285716,(14_0_0:1.1785714285714288,(2_0_0:0.08571428571428585,(1_0_0:0,3_0_0:0):0.05714285714285716):1.821428571428572):0.20424107142857117):0.1791294642857153):0.08091517857142838):0.12109375000000022);
Neighbor-joined tree: ((15_0_0:3.078550170068028,(14_0_0:1.2346938775510212,(2_0_0:0.08979591836734713,(1_0_0:0,3_0_0:0):0.05986394557823127):1.908163265306123):0.2139668367346932):0.18765943877550995,(6_0_0:3.0674426020408143,(16_0_0:3.1422725340136064,((((7_0_0:1.0015698587127142,(13_0_0:0,9_0_0:0):0.34536891679748827):1.282501889644747,(19_0_0:0.3086734693877551,(18_0_0:0.019954648526077534,8_0_0:0.12970521541950086):1.038265306122448):0.9249811035525317):0.9220116618075802,((11_0_0:0,17_0_0:0):2.5208333333333326,(5_0_0:0.35778061224489877,(4_0_0:0.11004401760704141,(10_0_0:0,12_0_0:0):0.039615846338536986):0.3905187074829932):2.268282312925171):0.649416909620991):0.5323837868480736,(20_0_0:2.308815192743766,20_1_0:3.0789399092970546):0.53394274376417):0.12686011904761907):0.08476828231292544):0.18765943877550995);
Neighbor-joined tree: ((16_0_0:3.2851031037414966,((((7_0_0:1.0470957613814744,(13_0_0:0,9_0_0:0):0.36106750392464626):1.340797430083145,(19_0_0:0.32270408163265296,(18_0_0:0.0208616780045352,8_0_0:0.13560090702947858):1.0854591836734686):0.967025699168556):0.9639212827988346,((11_0_0:0,17_0_0:0):2.6354166666666665,(5_0_0:0.374043367346939,(4_0_0:0.11504601840736273,(10_0_0:0,12_0_0:0):0.04141656662665105):0.4082695578231299):2.371386054421768):0.6789358600583082):0.5565830498866216,(20_0_0:2.4137613378684835,20_1_0:3.218891723356011):0.5582128684807237):0.13262648809523903):0.08862138605442182,(6_0_0:3.206871811224489,(15_0_0:3.2184842687074835,(14_0_0:1.2908163265306127,(2_0_0:0.09387755102040751,(1_0_0:0,3_0_0:0):0.06258503401360627):1.9948979591836742):0.22369260204081565):0.19618941326530548):0.08862138605442182);
Neighbor-joined tree: ((16_0_0:3.427933673469389,((((7_0_0:1.0926216640502333,(13_0_0:0,9_0_0:0):0.3767660910518056):1.3990929705215422,(19_0_0:0.33673469387754995,(18_0_0:0.0217687074829942,8_0_0:0.14149659863945496):1.1326530612244898):1.0090702947845802):1.005830903790088,((11_0_0:0,17_0_0:0):2.7499999999999996,(5_0_0:0.390306122448981,(4_0_0:0.12004801920768182,(10_0_0:0,12_0_0:0):0.04321728691476734):0.4260204081632648):2.4744897959183674):0.7084548104956268):0.5807823129251695,(20_0_0:2.5187074829932,20_1_0:3.358843537414968):0.582482993197277):0.1383928571428572):0.09247448979591777,(6_0_0:3.346301020408162,(15_0_0:3.3584183673469394,(14_0_0:1.3469387755102047,(2_0_0:0.09795918367346879,(1_0_0:0,3_0_0:0):0.06530612244898037):2.081632653061225):0.23341836734693722):0.20471938775510257):0.09247448979591777);
Neighbor-joined tree: ((16_0_0:3.5707642431972793,((((7_0_0:1.1381475667189935,(13_0_0:0,9_0_0:0):0.3924646781789636):1.45738851095994,(19_0_0:0.3507653061224487,(18_0_0:0.02267573696145142,8_0_0:0.14739229024943312):1.1798469387755093):1.051114890400604):1.047740524781342,((11_0_0:0,17_0_0:0):2.864583333333333,(5_0_0:0.40656887755102034,(4_0_0:0.12505002000800225,(10_0_0:0,12_0_0:0):0.04501800720288229):0.4437712585034024):2.577593537414966):0.737973760932944):0.6049815759637185,(20_0_0:2.6236536281179172,20_1_0:3.4987953514739245):0.6067531179138301):0.14415922619047672):0.09632759353741482,(6_0_0:3.485730229591835,(15_0_0:3.498352465986395,(14_0_0:1.4030612244897958,(2_0_0:0.10204081632653095,(1_0_0:0,3_0_0:0):0.0680272108843536):2.1683673469387768):0.24314413265306012):0.21324936224489832):0.09632759353741482);
Neighbor-joined tree: ((16_0_0:3.7135948129251712,((((7_0_0:1.1836734693877533,(13_0_0:0,9_0_0:0):0.408163265306122):1.5156840513983365,(19_0_0:0.3647959183673466,(18_0_0:0.023582766439909975,8_0_0:0.15328798185940995):1.2270408163265298):1.0931594860166296):1.0896501457725956,((11_0_0:0,17_0_0:0):2.9791666666666665,(5_0_0:0.4228316326530619,(4_0_0:0.13005202080832268,(10_0_0:0,12_0_0:0):0.04681872749099725):0.4615221088435377):2.680697278911564):0.7674927113702621):0.6291808390022677,(20_0_0:2.7285997732426326,20_1_0:3.638747165532883):0.631023242630383):0.14992559523809668):0.10018069727891099,(6_0_0:3.6251594387755075,(15_0_0:3.638286564625851,(14_0_0:1.459183673469389,(2_0_0:0.10612244897959178,(1_0_0:0,3_0_0:0):0.07074829931972815):2.2551020408163263):0.252869897959183):0.22177933673469408):0.10018069727891099);
Neighbor-joined tree: ((16_0_0:3.856425382653061,((((7_0_0:1.229199372056514,(13_0_0:0,9_0_0:0):0.42386185243327956):1.5739795918367347,(19_0_0:0.3788265306122458,(18_0_0:0.02448979591836764,8_0_0:0.15918367346938767):1.274234693877549):1.135204081632653):1.1315597667638495,((11_0_0:0,17_0_0:0):3.093749999999999,(5_0_0:0.439094387755103,(4_0_0:0.135054021608644,(10_0_0:0,12_0_0:0):0.04861944777911131):0.47927295918367363):2.7838010204081636):0.7970116618075793):0.6533801020408172,(20_0_0:2.833545918367351,20_1_0:3.778698979591838):0.6552933673469357):0.1556919642857153):0.10403380102040849,(6_0_0:3.7645886479591826,(15_0_0:3.778220663265306,(14_0_0:1.5153061224489806,(2_0_0:0.11020408163265305,(1_0_0:0,3_0_0:0):0.07346938775510226):2.3418367346938775):0.2625956632653059):0.2303093112244894):0.10403380102040849);
Neighbor-joined tree: ((6_0_0:3.9040178571428554,(15_0_0:3.918154761904762,(14_0_0:1.5714285714285712,(2_0_0:0.11428571428571344,(1_0_0:0,3_0_0:0):0.07619047619047725):2.4285714285714306):0.27232142857142705):0.23883928571428514):0.10788690476190421,(16_0_0:3.9992559523809517,((((7_0_0:1.2747252747252724,(13_0_0:0,9_0_0:0):0.43956043956043933):1.6322751322751325,(19_0_0:0.392857142857141,(18_0_0:0.025396825396826195,8_0_0:0.1650793650793645):1.321428571428572):1.1772486772486777):1.1734693877551017,((11_0_0:0,17_0_0:0):3.208333333333333,(5_0_0:0.45535714285714324,(4_0_0:0.14005602240896353,(10_0_0:0,12_0_0:0):0.050420168067227156):0.4970238095238102):2.886904761904762):0.8265306122448983):0.677579365079366,(20_0_0:2.938492063492067,20_1_0:3.918650793650796):0.679563492063489):0.1614583333333348):0.10788690476190421);
Neighbor-joined tree: ((16_0_0:4.142086522108844,((((7_0_0:1.320251177394033,(13_0_0:0,9_0_0:0):0.4552590266875969):1.6905706727135303,(19_0_0:0.40688775510204156,(18_0_0:0.026303854875282973,8_0_0:0.1709750566893431):1.3686224489795897):1.219293272864701):1.215379008746357,((11_0_0:0,17_0_0:0):3.322916666666666,(5_0_0:0.4716198979591848,(4_0_0:0.14505802320928352,(10_0_0:0,12_0_0:0):0.052220888355342554):0.5147746598639454):2.99000850340136):0.8560495626822147):0.701778628117915,(20_0_0:3.0434382086167844,20_1_0:4.058602607709752):0.7038336167800412):0.16722470238095344):0.11174000850340171,(6_0_0:4.043447066326529,(15_0_0:4.058088860544219,(14_0_0:1.6275510204081645,(2_0_0:0.1183673469387756,(1_0_0:0,3_0_0:0):0.07891156462585047):2.5153061224489797):0.28204719387754995):0.24736926020408134):0.11174000850340171);
