Neighbor-joined tree: ((16_0_0:0.08439700704225353,(15_0_0:0.05212525150905435,(14_0_0:0.047535211267605654,6_0_0:0.04401408450704222):0.01829728370221327):0.007152288732394374):0.030479753521126737,((20_0_0:0.14722711267605637,((1_0_0:0.004191817572099285,(2_0_0:0,3_0_0:0):0.002850435949027466):0.016358568075117375,(1_1_0:0.0037527798369162424,(2_1_0:0.008362676056338003,3_1_0:0.005721830985915499):0.003289473684210509):0.011810446009389672):0.07988556338028166):0.025198063380281688,(20_2_0:0.12761333626760563,(((5_0_0:0.004401408450704261,(10_0_0:0.006313744536182608,(12_0_0:0.006807511737089225,4_0_0:0.000234741784037526):0.007770762506070894):0.009683098591549241):0.04271279853031233,(11_0_0:0.009911319770474644,17_0_0:0.004173187271778858):0.02770973668095529):0.08082086267605634,(((7_3_0:0.004647887323943722,(13_3_0:0,9_3_0:0):0.00943661971830978):0.06186179577464787,(19_3_0:0.037732074263764376,(18_3_0:0,8_3_0:0):0.04677496798975675):0.005039612676056321):0.053174515845070436,((18_0_0:0.004401408450704233,8_0_0:0.002640845070422518):0.057328345070422546,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.05242566510172145,(7_0_0:0.007922535211267595,(13_0_0:0,9_0_0:0):0.006161971830985907):0.03208137715179968):0.023657570422535204):0.02164942781690142):0.01017825704225353):0.008885343309859156):0.005199163732394374):0.030479753521126737);
Neighbor-joined tree: ((20_2_0:1.531360035211268,(((5_0_0:0.052816901408450745,(10_0_0:0.07576493443419108,(12_0_0:0.08169014084507076,4_0_0:0.0028169014084502564):0.09324915007285095):0.11619718309859128):0.5125535823637477,(11_0_0:0.1189358372456959,17_0_0:0.05007824726134613):0.33251684017146377):0.9698503521126758,(((7_3_0:0.055774647887324,(13_3_0:0,9_3_0:0):0.11323943661971803):0.7423415492957752,(19_3_0:0.45278489116517284,(18_3_0:0,8_3_0:0):0.5612996158770807):0.06047535211267552):0.6380941901408449,((18_0_0:0.05281690140845052,8_0_0:0.03169014084507049):0.6879401408450703,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.6291079812206575,(7_0_0:0.09507042253521103,(13_0_0:0,9_0_0:0):0.073943661971831):0.384976525821596):0.2838908450704227):0.2597931338028169):0.12213908450704225):0.10662411971830998):0.06238996478873238,((16_0_0:1.0127640845070425,(15_0_0:0.625503018108652,(14_0_0:0.5704225352112671,6_0_0:0.5281690140845074):0.21956740442655942):0.08582746478873227):0.3657570422535211,(20_0_0:1.7667253521126762,((1_0_0:0.05030181086519114,(2_0_0:0,3_0_0:0):0.03420523138832987):0.1963028169014085,(1_1_0:0.04503335804299469,(2_1_0:0.10035211267605626,3_1_0:0.06866197183098577):0.03947368421052633):0.14172535211267606):0.9586267605633794):0.3023767605633806):0.06238996478873238);
Neighbor-joined tree: ((20_2_0:1.6589733714788737,(((5_0_0:0.057218309859155214,(10_0_0:0.08207867897037402,(12_0_0:0.08849765258216014,4_0_0:0.0030516431924876297):0.10101991257892151):0.12588028169014032):0.5552663808940601,(11_0_0:0.12884715701617067,17_0_0:0.054251434533124865):0.3602265768524191):1.0506712147887325,(((7_3_0:0.0604225352112675,(13_3_0:0,9_3_0:0):0.12267605633802803):0.8042033450704225,(19_3_0:0.4905169654289372,(18_3_0:0,8_3_0:0):0.6080745838668373):0.06551496478873253):0.6912687059859155,((18_0_0:0.05721830985915477,8_0_0:0.034330985915492995):0.7452684859154932,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.6815336463223785,(7_0_0:0.10299295774647876,(13_0_0:0,9_0_0:0):0.08010563380281677):0.41705790297339607):0.3075484154929575):0.28144256161971837):0.13231734154929553):0.11550946302816922):0.06758912852112664,((16_0_0:1.0971610915492964,(15_0_0:0.677628269617707,(14_0_0:0.6179577464788741,6_0_0:0.5721830985915484):0.23786468812877226):0.09297975352112653):0.3962367957746479,(20_0_0:1.913952464788733,((1_0_0:0.054493628437291,(2_0_0:0,3_0_0:0):0.03705566733735677):0.2126613849765262,(1_1_0:0.048786137879911484,(2_1_0:0.10871478873239426,3_1_0:0.07438380281690127):0.04276315789473628):0.15353579812206541):1.0385123239436607):0.32757482394366233):0.06758912852112664);
Neighbor-joined tree: ((20_2_0:1.786586707746479,(((5_0_0:0.06161971830985902,(10_0_0:0.0883924235065563,(12_0_0:0.09530516431924885,4_0_0:0.003286384976525669):0.10879067508499274):0.13556338028169002):0.5979791794243727,(11_0_0:0.13875847678664543,17_0_0:0.0584246218049036):0.387936313533374):1.1314920774647885,(((7_3_0:0.06507042253521123,(13_3_0:0,9_3_0:0):0.1321126760563378):0.8660651408450704,(19_3_0:0.5282490396927015,(18_3_0:0,8_3_0:0):0.654849551856594):0.07055457746478888):0.7444432218309861,((18_0_0:0.06161971830985924,8_0_0:0.03697183098591528):0.8025968309859155,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.7339593114241005,(7_0_0:0.11091549295774628,(13_0_0:0,9_0_0:0):0.08626760563380276):0.449139280125195):0.3312059859154932):0.30309198943661986):0.14249559859154926):0.12439480633802802):0.07278829225352101,((16_0_0:1.18155809859155,(15_0_0:0.729753521126761,(14_0_0:0.6654929577464792,6_0_0:0.6161971830985913):0.25616197183098577):0.10013204225352057):0.4267165492957746,(20_0_0:2.061179577464789,((1_0_0:0.05868544600938974,(2_0_0:0,3_0_0:0):0.039906103286384775):0.22901995305164324,(1_1_0:0.05253891771682695,(2_1_0:0.11707746478873227,3_1_0:0.08010563380281677):0.04605263157894757):0.16534624413145538):1.1183978873239426):0.3527728873239445):0.07278829225352101);
Neighbor-joined tree: (((16_0_0:1.2659551056338032,(15_0_0:0.781878772635815,(14_0_0:0.7130281690140854,6_0_0:0.6602112676056331):0.2744592555331993):0.10728433098591572):0.4571963028169015,(20_0_0:2.208406690140845,((1_0_0:0.06287726358148871,(2_0_0:0,3_0_0:0):0.04275653923541256):0.24537852112676006,(1_1_0:0.056291697553743525,(2_1_0:0.12544014084507005,3_1_0:0.08582746478873249):0.04934210526315774):0.17715669014084562):1.198283450704225):0.3779709507042255):0.07798745598591528,(20_2_0:1.9142000440140854,(((5_0_0:0.06602112676056326,(10_0_0:0.09470616804273946,(12_0_0:0.10211267605633823,4_0_0:0.0035211267605630425):0.11656143759106308):0.14524647887323927):0.6406919779546854,(11_0_0:0.14866979655712065,17_0_0:0.06259780907668189):0.4156460502143291):1.2123129401408455,(((7_3_0:0.06971830985915473,(13_3_0:0,9_3_0:0):0.1415492957746478):0.9279269366197185,(19_3_0:0.5659811139564661,(18_3_0:0,8_3_0:0):0.7016245198463504):0.07559419014084523):0.7976177376760561,((18_0_0:0.06602112676056282,8_0_0:0.03961267605633845):0.859925176056338,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.7863849765258215,(7_0_0:0.11883802816901379,(13_0_0:0,9_0_0:0):0.09242957746478875):0.48122065727699503):0.3548635563380287):0.32474141725352135):0.15267385563380254):0.13328014964788704):0.07798745598591528);
Neighbor-joined tree: ((16_0_0:1.3503521126760565,(15_0_0:0.8340040241448696,(14_0_0:0.7605633802816907,6_0_0:0.7042253521126758):0.29275653923541234):0.11443661971830998):0.48767605633802824,((20_0_0:2.355633802816901,((1_0_0:0.06706908115358878,(2_0_0:0,3_0_0:0):0.045606975184439236):0.261737089201878,(1_1_0:0.06004447739065988,(2_1_0:0.13380281690140805,3_1_0:0.09154929577464799):0.05263157894736814):0.18896713615023475):1.2781690140845066):0.40316901408450745,(20_2_0:2.041813380281691,(((5_0_0:0.07042253521126818,(10_0_0:0.10101991257892173,(12_0_0:0.1089201877934276,4_0_0:0.003755868544600416):0.1243322000971343):0.15492957746478786):0.6834047764849978,(11_0_0:0.1585811163275943,17_0_0:0.06677099634846173):0.4433557868952842):1.293133802816902,(((7_3_0:0.07436619718309956,(13_3_0:0,9_3_0:0):0.15098591549295648):0.9897887323943664,(19_3_0:0.6037131882202298,(18_3_0:0,8_3_0:0):0.7483994878361078):0.0806338028169018):0.8507922535211265,((18_0_0:0.07042253521126751,8_0_0:0.04225352112676051):0.9172535211267603,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.8388106416275432,(7_0_0:0.12676056338028174,(13_0_0:0,9_0_0:0):0.0985915492957743):0.5133020344287944):0.37852112676056393):0.34639084507042295):0.16285211267605626):0.14216549295774605):0.08318661971830954):0.48767605633802824);
Neighbor-joined tree: (((16_0_0:1.4347491197183095,(15_0_0:0.8861292756539239,(14_0_0:0.8080985915492964,6_0_0:0.748239436619718):0.31105382293762585):0.12158890845070447):0.5181558098591545,(20_0_0:2.5028609154929584,((1_0_0:0.07126089872568775,(2_0_0:0,3_0_0:0):0.04845741113346702):0.27809565727699503,(1_1_0:0.06379725722757668,(2_1_0:0.14216549295774605,3_1_0:0.09727112676056349):0.055921052631578094):0.20077758215962482):1.3580545774647876):0.42836707746478897):0.08838578345070447,(20_2_0:2.1694267165492964,(((5_0_0:0.07482394366197109,(10_0_0:0.10733365711510423,(12_0_0:0.11572769953051631,4_0_0:0.003990610328638455):0.1321029626032053):0.16461267605633845):0.726117575015309,(11_0_0:0.16849243609806974,17_0_0:0.0709441836202398):0.47106552357624065):1.3739546654929573,(((7_3_0:0.07901408450704284,(13_3_0:0,9_3_0:0):0.1604225352112667):1.051650528169014,(19_3_0:0.6414452624839946,(18_3_0:0,8_3_0:0):0.795174455825864):0.08567341549295837):0.9039667693661972,((18_0_0:0.07482394366197243,8_0_0:0.044894366197182345):0.9745818661971832,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.8912363067292641,(7_0_0:0.1346830985915497,(13_0_0:0,9_0_0:0):0.10475352112675984):0.5453834115805944):0.4021786971830985):0.3680402728873242):0.17303036971830998):0.15105083626760551):0.08838578345070447);
Neighbor-joined tree: ((20_2_0:2.2970400528169015,(((5_0_0:0.0792253521126769,(10_0_0:0.11364740165128628,(12_0_0:0.12253521126760658,4_0_0:0.0042253521126749405):0.13987372510927676):0.17429577464788615):0.7688303735456219,(11_0_0:0.17840375586854496,17_0_0:0.07511737089201809):0.49877526025719554):1.454775528169014,(((7_3_0:0.08366197183098567,(13_3_0:0,9_3_0:0):0.16985915492957737):1.1135123239436622,(19_3_0:0.6791773367477587,(18_3_0:0,8_3_0:0):0.8419494238156209):0.0907130281690145):0.9571412852112675,((18_0_0:0.07922535211267623,8_0_0:0.04753521126760529):1.0319102112676055,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.9436619718309862,(7_0_0:0.1426056338028161,(13_0_0:0,9_0_0:0):0.11091549295774694):0.5774647887323934):0.42583626760563376):0.3896897007042255):0.1832086267605635):0.15993617957746453):0.09358494718309851,((16_0_0:1.5191461267605635,(15_0_0:0.9382545271629783,(14_0_0:0.8556338028169024,6_0_0:0.7922535211267601):0.32935110663983935):0.1287411971830985):0.5486355633802815,(20_0_0:2.650088028169014,((1_0_0:0.0754527162977876,(2_0_0:0,3_0_0:0):0.05130784708249392):0.2944542253521125,(1_1_0:0.06755003706449281,(2_1_0:0.15052816901408406,3_1_0:0.10299295774647899):0.059210526315788714):0.21258802816901434):1.43794014084507):0.4535651408450705):0.09358494718309851);
Neighbor-joined tree: ((20_2_0:2.424653389084507,(((5_0_0:0.08362676056338048,(10_0_0:0.11996114618746967,(12_0_0:0.12934272300469551,4_0_0:0.004460093896712758):0.14764448761534688):0.18397887323943607):0.8115431720759343,(11_0_0:0.18831507563901884,17_0_0:0.07929055816379771):0.5264849969381509):1.5355963908450714,(((7_3_0:0.08830985915492962,(13_3_0:0,9_3_0:0):0.17929577464788693):1.17537411971831,(19_3_0:0.7169094110115228,(18_3_0:0,8_3_0:0):0.8887243918053778):0.09575264084507107):1.0103158010563382,((18_0_0:0.08362676056338025,8_0_0:0.05017605633802802):1.0892385563380282,((9_4_0:0,(13_4_0:0,7_4_0:0):0):0.9960876369327074,(7_0_0:0.1505281690140845,(13_0_0:0,9_0_0:0):0.11707746478873204):0.6095461658841932):0.44949383802816945):0.41133912852112675):0.1933868838028161):0.168821522887324):0.098784110915493,((16_0_0:1.6035431338028174,(15_0_0:0.9903797786720325,(14_0_0:0.9031690140845074,6_0_0:0.836267605633803):0.34764839034205264):0.135893485915493):0.579115316901408,(20_0_0:2.797315140845071,((1_0_0:0.07964453386988612,(2_0_0:0,3_0_0:0):0.05415828303152215):0.31081279342723,(1_1_0:0.0713028169014085,(2_1_0:0.15889084507042206,3_1_0:0.10871478873239449):0.06249999999999978):0.22439847417840386):1.517825704225352):0.478763204225352):0.098784110915493);
Neighbor-joined tree: ((20_2_0:2.5522667253521134,(((5_0_0:0.08802816901408539,(10_0_0:0.12627489072365172,(12_0_0:0.13615023474178356,4_0_0:0.0046948356807514635):0.15541525012141832):0.19366197183098466):0.8542559706062458,(11_0_0:0.19822639540949405,17_0_0:0.083463745435576):0.5541947336191069):1.616417253521127,(((7_3_0:0.09295774647887267,(13_3_0:0,9_3_0:0):0.18873239436619738):1.237235915492959,(19_3_0:0.754641485275287,(18_3_0:0,8_3_0:0):0.9354993597951347):0.10079225352112653):1.0634903169014085,((18_0_0:0.08802816901408428,8_0_0:0.052816901408450745):1.1465669014084505,((9_4_0:0,(13_4_0:0,7_4_0:0):0):1.0485133020344288,(7_0_0:0.158450704225352,(13_0_0:0,9_0_0:0):0.12323943661971803):0.6416275430359928):0.4731514084507047):0.432988556338028):0.20356514084506983):0.177706866197183):0.10398327464788748,((16_0_0:1.6879401408450705,(15_0_0:1.0425050301810865,(14_0_0:0.9507042253521121,6_0_0:0.8802816901408463):0.36594567404426614):0.14304577464788748):0.6095950704225345,(20_0_0:2.944542253521127,((1_0_0:0.08383635144198509,(2_0_0:0,3_0_0:0):0.05700871898054993):0.32717136150234705,(1_1_0:0.07505559673832485,(2_1_0:0.1672535211267605,3_1_0:0.11443661971830954):0.06578947368421018):0.23620892018779394):1.597711267605633):0.5039612676056336):0.10398327464788748);
Neighbor-joined tree: ((20_2_0:2.6798800616197185,(((5_0_0:0.09242957746478853,(10_0_0:0.1325886352598351,(12_0_0:0.14295774647887338,4_0_0:0.004929577464788393):0.16318601262748844):0.20334507042253502):0.8969687691365595,(11_0_0:0.20813771517996882,17_0_0:0.08763693270735473):0.5819044703000606):1.6972381161971826,(((7_3_0:0.0976056338028175,(13_3_0:0,9_3_0:0):0.19816901408450605):1.2990977112676068,(19_3_0:0.7923735595390515,(18_3_0:0,8_3_0:0):0.9822743277848911):0.10583186619718288):1.116664832746479,((18_0_0:0.09242957746478853,8_0_0:0.05545774647887325):1.2038952464788728,((9_4_0:0,(13_4_0:0,7_4_0:0):0):1.10093896713615,(7_0_0:0.16637323943661975,(13_0_0:0,9_0_0:0):0.1294014084507038):0.6737089201877926):0.49680897887323994):0.4546379841549295):0.21374339788732422):0.18659220950704203):0.10918243838028197,((16_0_0:1.7723371478873235,(15_0_0:1.0946302816901414,(14_0_0:0.9982394366197194,6_0_0:0.924295774647887):0.3842429577464792):0.15019806338028197):0.640074823943661,(20_0_0:3.091769366197183,((1_0_0:0.08802816901408494,(2_0_0:0,3_0_0:0):0.05985915492957683):0.343529929577465,(1_1_0:0.07880837657524031,(2_1_0:0.17561619718309762,3_1_0:0.12015845070422593):0.06907894736842146):0.248019366197183):1.677596830985915):0.5291593309859156):0.10918243838028197);
Neighbor-joined tree: ((20_2_0:2.8074933978873244,(((5_0_0:0.09683098591549255,(10_0_0:0.1389023797960176,(12_0_0:0.14976525821596187,4_0_0:0.005164319248826654):0.17095677513355945):0.2130281690140845):0.9396815676668715,(11_0_0:0.2180490349504436,17_0_0:0.09181011997913346):0.6096142069810164):1.7780589788732395,(((7_3_0:0.10225352112675967,(13_3_0:0,9_3_0:0):0.20760563380281738):1.3609595070422542,(19_3_0:0.8301056338028157,(18_3_0:0,8_3_0:0):1.029049295774648):0.11087147887323989):1.1698393485915497,((18_0_0:0.09683098591549233,8_0_0:0.0580985915492962):1.261223591549296,((9_4_0:0,(13_4_0:0,7_4_0:0):0):1.1533646322378717,(7_0_0:0.17429577464788792,(13_0_0:0,9_0_0:0):0.13556338028168913):0.705790297339592):0.5204665492957752):0.4762874119718312):0.22392165492957705):0.1954775528169015):0.11438160211267556,((16_0_0:1.856734154929578,(15_0_0:1.1467555331991954,(14_0_0:1.045774647887324,6_0_0:0.9683098591549304):0.40254024144869316):0.15735035211267556):0.6705545774647881,(20_0_0:3.238996478873239,((1_0_0:0.09221998658618391,(2_0_0:0,3_0_0:0):0.06270959087860462):0.3598884976525829,(1_1_0:0.08256115641215667,(2_1_0:0.1839788732394365,3_1_0:0.12588028169014054):0.07236842105263186):0.2598298122065721):1.7574823943661988):0.5543573943661966):0.11438160211267556);
Neighbor-joined tree: ((20_2_0:2.935106734154929,(((5_0_0:0.10123239436619746,(10_0_0:0.14521612433219966,(12_0_0:0.1565727699530517,4_0_0:0.0053990610328635835):0.1787275376396309):0.2227112676056331):0.9823943661971826,(11_0_0:0.22796035472091747,17_0_0:0.09598330725091309):0.6373239436619733):1.8588798415492953,(((7_3_0:0.10690140845070406,(13_3_0:0,9_3_0:0):0.2170422535211265):1.4228213028169026,(19_3_0:0.8678377080665807,(18_3_0:0,8_3_0:0):1.075824263764404):0.11591109154929602):1.2230138644366195,((18_0_0:0.10123239436619702,8_0_0:0.06073943661971826):1.318551936619719,((9_4_0:0,(13_4_0:0,7_4_0:0):0):1.205790297339592,(7_0_0:0.182218309859155,(13_0_0:0,9_0_0:0):0.14172535211267556):0.7378716744913929):0.5441241197183095):0.49793683978873315):0.23409991197183122):0.20436289612676184):0.11958076584507027,((16_0_0:1.941131161971831,(15_0_0:1.1988807847082499,(14_0_0:1.0933098591549295,6_0_0:1.0123239436619729):0.4208375251509062):0.16450264084507094):0.7010343309859144,(20_0_0:3.386223591549296,((1_0_0:0.09641180415828376,(2_0_0:0,3_0_0:0):0.06556002682763151):0.37624706572769906,(1_1_0:0.08631393624907302,(2_1_0:0.19234154929577496,3_1_0:0.1316021126760556):0.07565789473684226):0.27164025821596294):1.837367957746479):0.5795554577464783):0.11958076584507027);
Neighbor-joined tree: (((16_0_0:2.025528169014085,(15_0_0:1.2510060362173043,(14_0_0:1.1408450704225346,6_0_0:1.0563380281690158):0.4391348088531193):0.17165492957746453):0.7315140845070403,(20_0_0:3.533450704225352,((1_0_0:0.10060362173038229,(2_0_0:0,3_0_0:0):0.06841046277665974):0.392605633802817,(1_1_0:0.09006671608598893,(2_1_0:0.20070422535211208,3_1_0:0.13732394366197198):0.0789473684210531):0.2834507042253521):1.917253521126761):0.6047535211267614):0.12477992957746387,(20_2_0:3.062720070422536,(((5_0_0:0.10563380281690149,(10_0_0:0.15152986886838304,(12_0_0:0.16338028169014107,4_0_0:0.005633802816900957):0.186498300145701):0.23239436619718257):1.0251071647274954,(11_0_0:0.23787167449139357,17_0_0:0.10015649452269049):0.6650336803429275):1.9397007042253518,(((7_3_0:0.11154929577464756,(13_3_0:0,9_3_0:0):0.2264788732394365):1.4846830985915505,(19_3_0:0.9055697823303452,(18_3_0:0,8_3_0:0):1.1225992317541604):0.12095070422535259):1.2761883802816896,((18_0_0:0.10563380281690105,8_0_0:0.06338028169014098):1.3758802816901405,((9_4_0:0,(13_4_0:0,7_4_0:0):0):1.2582159624413145,(7_0_0:0.19014084507042295,(13_0_0:0,9_0_0:0):0.1478873239436611):0.7699530516431912):0.5677816901408457):0.5195862676056344):0.24427816901408428):0.21324823943661997):0.12477992957746387);
Neighbor-joined tree: ((20_2_0:3.190333406690142,(((5_0_0:0.11003521126760774,(10_0_0:0.15784361340456465,(12_0_0:0.17018779342723178,4_0_0:0.005868544600936998):0.1942690626517729):0.24207746478872982):1.0678199632578078,(11_0_0:0.24778299426186612,17_0_0:0.10432968179447144):0.6927434170238829):2.020521566901409,(((7_3_0:0.1161971830985924,(13_3_0:0,9_3_0:0):0.23591549295774517):1.546544894366198,(19_3_0:0.9433018565941089,(18_3_0:0,8_3_0:0):1.1693741997439178):0.12599031690140916):1.3293628961267607,((18_0_0:0.11003521126760596,8_0_0:0.06602112676056282):1.433208626760564,((9_4_0:0,(13_4_0:0,7_4_0:0):0):1.3106416275430348,(7_0_0:0.1980633802816909,(13_0_0:0,9_0_0:0):0.15404929577464666):0.8020344287949914):0.59143926056338):0.5412356954225361):0.25445642605633756):0.2221335827464781):0.12997909330985968,((16_0_0:2.109925176056339,(15_0_0:1.3031312877263588,(14_0_0:1.188380281690141,6_0_0:1.1003521126760574):0.4574320925553328):0.17880721830985902):0.7619938380281666,(20_0_0:3.6806778169014085,((1_0_0:0.10479543930248214,(2_0_0:0,3_0_0:0):0.07126089872568664):0.40896420187793403,(1_1_0:0.09381949592290617,(2_1_0:0.20906690140845008,3_1_0:0.14304577464788748):0.08223684210526261):0.2952611502347422):1.9971390845070434):0.6299515845070418):0.12997909330985968);
Neighbor-joined tree: ((16_0_0:2.194322183098592,(15_0_0:1.3552565392354134,(14_0_0:1.235915492957747,6_0_0:1.1443661971830994):0.4757293762575461):0.18595950704225306):0.7924735915492935,((20_0_0:3.8279049295774654,((1_0_0:0.10898725687458288,(2_0_0:0,3_0_0:0):0.07411133467471265):0.4253227699530515,(1_1_0:0.09757227575982164,(2_1_0:0.21742957746478897,3_1_0:0.1487676056338021):0.0855263157894739):0.3070715962441317):2.0770246478873244):0.6551496478873238,(20_2_0:3.3179467429577465,(((5_0_0:0.11443661971831087,(10_0_0:0.16415735794074804,(12_0_0:0.17699530516431938,4_0_0:0.006103286384976148):0.20203982515784302):0.2517605633802802):1.110532761788121,(11_0_0:0.2576943140323431,17_0_0:0.10850286906624795):0.7204531537048373):2.101342429577465,(((7_3_0:0.12084507042253634,(13_3_0:0,9_3_0:0):0.24535211267605472):1.6084066901408463,(19_3_0:0.9810339308578735,(18_3_0:0,8_3_0:0):1.2161491677336742):0.1310299295774653):1.3825374119718306,((18_0_0:0.11443661971830998,8_0_0:0.06866197183098555):1.4905369718309864,((9_4_0:0,(13_4_0:0,7_4_0:0):0):1.3630672926447565,(7_0_0:0.20598591549295797,(13_0_0:0,9_0_0:0):0.1602112676056331):0.8341158059467912):0.6150968309859146):0.5628851232394374):0.26463468309859106):0.23101892605633845):0.13517825704225372):0.7924735915492935);
Neighbor-joined tree: ((20_0_0:3.9751320422535232,((1_0_0:0.11317907444668096,(2_0_0:0,3_0_0:0):0.07696177062374132):0.44168133802816856,(1_1_0:0.10132505559673799,(2_1_0:0.22579225352112609,3_1_0:0.15448943661971848):0.08881578947368429):0.3188820422535217):2.1569102112676055):0.6803477112676058,((16_0_0:2.278719190140846,(15_0_0:1.4073817907444668,(14_0_0:1.283450704225352,6_0_0:1.1883802816901423):0.49402665995976025):0.19311179577464754):0.8229533450704201,(20_2_0:3.445560079225352,(((5_0_0:0.1188380281690149,(10_0_0:0.17047110247692965,(12_0_0:0.18380281690140965,4_0_0:0.006338028169012633):0.20981058766391492):0.26144366197182967):1.1532455603184335,(11_0_0:0.2676056338028161,17_0_0:0.11267605633802846):0.7481628903857926):2.182163292253522,(((7_3_0:0.1254929577464794,(13_3_0:0,9_3_0:0):0.25478873239436517):1.6702684859154946,(19_3_0:1.018766005121638,(18_3_0:0,8_3_0:0):1.2629241357234307):0.1360695422535214):1.435711927816902,((18_0_0:0.11883802816901445,8_0_0:0.07130281690140783):1.547865316901408,((9_4_0:0,(13_4_0:0,7_4_0:0):0):1.4154929577464785,(7_0_0:0.21390845070422593,(13_0_0:0,9_0_0:0):0.16637323943661864):0.8661971830985906):0.6387544014084514):0.584534551056338):0.274812940140845):0.23990426936619746):0.14037742077464754):0.6803477112676058);
Neighbor-joined tree: ((20_2_0:3.573173415492958,(((5_0_0:0.12323943661971892,(10_0_0:0.17678484701311303,(12_0_0:0.1906103286384977,4_0_0:0.006572769953051338):0.21758135016998503):0.27112676056337914):1.1959583588487464,(11_0_0:0.27751695357329176,17_0_0:0.11684924360980631):0.7758726270667475):2.262984154929577,(((7_3_0:0.13014084507042245,(13_3_0:0,9_3_0:0):0.2642253521126756):1.732130281690143,(19_3_0:1.0564980793854022,(18_3_0:0,8_3_0:0):1.3096991037131875):0.14110915492957754):1.4888864436619709,((18_0_0:0.12323943661971848,8_0_0:0.07394366197183055):1.605193661971831,((9_4_0:0,(13_4_0:0,7_4_0:0):0):1.4679186228481997,(7_0_0:0.221830985915493,(13_0_0:0,9_0_0:0):0.17253521126760507):0.89827856025039):0.662411971830986):0.6061839788732406):0.28499119718309895):0.24878961267605604):0.14557658450704336,((16_0_0:2.363116197183099,(15_0_0:1.459507042253522,(14_0_0:1.3309859154929584,6_0_0:1.232394366197184):0.5123239436619726):0.20026408450704203):0.8534330985915461,(20_0_0:4.12235915492958,((1_0_0:0.11737089201877904,(2_0_0:0,3_0_0:0):0.07981220657277):0.4580399061032865,(1_1_0:0.1050778354336539,(2_1_0:0.2341549295774641,3_1_0:0.16021126760563398):0.09210526315789513):0.33069248826291076):2.236795774647887):0.7055457746478877):0.14557658450704336);
Neighbor-joined tree: (((16_0_0:2.447513204225353,(15_0_0:1.5116322937625761,(14_0_0:1.378521126760563,6_0_0:1.2764084507042273):0.5306212273641866):0.2074163732394365):0.8839128521126727,(20_0_0:4.269586267605636,((1_0_0:0.12156270959087978,(2_0_0:0,3_0_0:0):0.082662642521796):0.47439847417840264,(1_1_0:0.10883061527057025,(2_1_0:0.24251760563380298,3_1_0:0.1659330985915486):0.09539473684210553):0.3425029342723016):2.31668133802817):0.7307438380281688):0.15077574823943696,(20_2_0:3.700786751760564,(((5_0_0:0.1276408450704234,(10_0_0:0.18309859154929642,(12_0_0:0.19741784037558663,4_0_0:0.006807511737089156):0.22535211267605515):0.2808098591549282):1.2386711573790583,(11_0_0:0.28742827334376697,17_0_0:0.1210224308815846):0.8035823637477035):2.343805017605634,(((7_3_0:0.1347887323943664,(13_3_0:0,9_3_0:0):0.2736619718309852):1.79399207746479,(19_3_0:1.0942301536491668,(18_3_0:0,8_3_0:0):1.356474071702944):0.14614876760563456):1.5420609595070423,((18_0_0:0.12764084507042295,8_0_0:0.07658450704225284):1.662522007042253,((9_4_0:0,(13_4_0:0,7_4_0:0):0):1.520344287949921,(7_0_0:0.2297535211267605,(13_0_0:0,9_0_0:0):0.17869718309859106):0.9303599374021894):0.6860695422535219):0.6278334066901416):0.295169454225352):0.25767495598591506):0.15077574823943696);
Neighbor-joined tree: ((20_2_0:3.828400088028169,(((5_0_0:0.13204225352112742,(10_0_0:0.18941233608547803,(12_0_0:0.20422535211267645,4_0_0:0.007042253521126085):0.23312287518212704):0.29049295774647765):1.2813839559093707,(11_0_0:0.29733959311423996,17_0_0:0.1251956181533651):0.8312921004286586):2.424625880281691,(((7_3_0:0.13943661971831034,(13_3_0:0,9_3_0:0):0.28309859154929473):1.8558538732394374,(19_3_0:1.1319622279129313,(18_3_0:0,8_3_0:0):1.4032490396927004):0.15118838028169135):1.5952354753521125,((18_0_0:0.13204225352112653,8_0_0:0.079225352112676):1.7198503521126765,((9_4_0:0,(13_4_0:0,7_4_0:0):0):1.5727699530516417,(7_0_0:0.23767605633802802,(13_0_0:0,9_0_0:0):0.18485915492957705):0.9624413145539901):0.7097271126760565):0.6494828345070434):0.30534771126760507):0.26656029929577496):0.15597491197183166,((16_0_0:2.5319102112676064,(15_0_0:1.56375754527163,(14_0_0:1.4260563380281694,6_0_0:1.3204225352112688):0.5489185110664008):0.2145686619718301):0.9143926056337996,(20_0_0:4.416813380281692,((1_0_0:0.1257545271629783,(2_0_0:0,3_0_0:0):0.08551307847082423):0.49075704225352057,(1_1_0:0.11258339510748705,(2_1_0:0.2508802816901401,3_1_0:0.17165492957746498):0.09868421052631549):0.3543133802816907):2.396566901408452):0.7559419014084507):0.15597491197183166);
