Neighbor-joined tree: (((5_0_0:0.08058706315144083,(((18_0_0:0.03426770386266095,(18_10_0:0.041277455188083845,18_9_0:0.018808381721787393):0.008650751072961343):0.127525929899857,(6_2_0:0.10834846483988117,(15_3_0:0.08472562844880437,(14_2_0:0.06845493562231761,(15_0_0:0.010729613733905602,6_0_0:0.0021459227467811315):0.056008583690987074):0.018278663396689196):0.017188015846814148):0.07499552932761083):0.04794796137339055,(17_7_0:0.04940092989985694,(17_0_0:0.004345493562231767,(11_0_0:0,11_6_0:0):0.012821888412017174):0.004247138769670984):0.02635461373390556):0.018259503372164324):0.01438438841201713,(5_8_0:0.0004861856223176003,(10_8_0:0.004157725321888387,(12_8_0:0,4_8_0:0):0.004425965665236028):0.008097505364806926):0.003654774678111608):0.013512607296137331,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.013512607296137331);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:0.9670447578172899,(((18_0_0:0.41121244635193155,(18_10_0:0.49532946225700547,18_9_0:0.22570058066144938):0.10380901287553601):1.5303111587982832,(6_2_0:1.3001815780785744,(15_3_0:1.0167075413856526,(14_2_0:0.8214592274678107,(15_0_0:0.12875536480686733,6_0_0:0.025751072961373467):0.6721030042918459):0.21934396076027007):0.206256190161769):0.8999463519313302):0.5753755364806868,(17_7_0:0.5928111587982834,(17_0_0:0.05214592274678109,(11_0_0:0,11_6_0:0):0.1538626609442062):0.05096566523605173):0.31625536480686667):0.21911404046597205):0.17261266094420563,(5_8_0:0.005834227467811204,(10_8_0:0.04989270386266065,(12_8_0:0,4_8_0:0):0.05311158798283233):0.09717006437768311):0.04385729613733924):0.16215128755364808):0);
Neighbor-joined tree: (((5_0_0:1.0476318209687308,(((18_0_0:0.44548015021459286,(18_10_0:0.5366069174450898,18_9_0:0.24450896238323627):0.112459763948497):1.6578370886981406,(6_2_0:1.408530042918455,(15_3_0:1.1014331698344566,(14_2_0:0.8899141630901288,(15_0_0:0.1394849785407728,6_0_0:0.027896995708154737):0.7281115879828326):0.23762262415695923):0.22344420600858395):0.9749418812589412):0.6233234978540771,(17_7_0:0.6422120886981403,(17_0_0:0.05649141630901289,(11_0_0:0,11_6_0:0):0.16668454935622334):0.055212804005722815):0.34260997854077213):0.23737354383813614):0.18699704935622297,(5_8_0:0.0063204130901287625,(10_8_0:0.054050429184549054,(12_8_0:0,4_8_0:0):0.05753755364806834):0.10526756974249007):0.04751207081545078):0.17566389484978548,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.17566389484978548);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:1.1282188841201715,(((18_0_0:0.4797478540772533,(18_10_0:0.5778843726331737,18_9_0:0.2633173441050236):0.12111051502145898):1.7853630185979972,(6_2_0:1.5168785077583362,(15_3_0:1.1861587982832613,(14_2_0:0.9583690987124456,(15_0_0:0.15021459227467826,6_0_0:0.030042918454936007):0.7841201716738206):0.2559012875536484):0.240632221855398):1.0499374105865513):0.6712714592274681,(17_7_0:0.6916130185979975,(17_0_0:0.060836909871244904,(11_0_0:0,11_6_0:0):0.17950643776824027):0.05945994277539346):0.3689645922746779):0.25563304721030033):0.2013814377682402,(5_8_0:0.0068065987124464045,(10_8_0:0.05820815450643746,(12_8_0:0,4_8_0:0):0.06196351931330435):0.11336507510729696):0.05116684549356243):0.18917650214592277):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:1.2088059472716124,(((18_0_0:0.5140155579399135,(18_10_0:0.6191618278212574,18_9_0:0.28212572582681117):0.12976126609442096):1.912888948497854,(6_2_0:1.6252269725982171,(15_3_0:1.2708844267320658,(14_2_0:1.026824034334764,(15_0_0:0.1609442060085846,6_0_0:0.03218884120171639):0.8401287553648069):0.27417995095033776):0.2578202377022123):1.124932939914163):0.7192194206008584,(17_7_0:0.7410139484978545,(17_0_0:0.0651824034334767,(11_0_0:0,11_6_0:0):0.19232832618025741):0.06370708154506433):0.3953192060085833):0.2738925505824654):0.21576582618025705,(5_8_0:0.007292784334763991,(10_8_0:0.06236587982832581,(12_8_0:0,4_8_0:0):0.06638948497854041):0.1214625804721039):0.054821620171673996):0.20268910944206012):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:1.289393010423053,(((18_0_0:0.5482832618025753,(18_10_0:0.6604392830093406,18_9_0:0.3009341075485992):0.1384120171673815):2.0404148783977116,(6_2_0:1.7335754374380983,(15_3_0:1.3556100551808696,(14_2_0:1.0952789699570822,(15_0_0:0.17167381974248963,6_0_0:0.034334763948498104):0.8961373390557936):0.29245861434702736):0.2750082535490259):1.1999284692417742):0.7671673819742488,(17_7_0:0.7904148783977113,(17_0_0:0.0695278969957085,(11_0_0:0,11_6_0:0):0.20515021459227456):0.06795422031473553):0.42167381974248874):0.2921520539546294):0.23015021459227436,(5_8_0:0.00777896995708155,(10_8_0:0.06652360515021416,(12_8_0:0,4_8_0:0):0.07081545064377648):0.12956008583691087):0.05847639484978556):0.21620171673819746):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:1.369980073574494,(((18_0_0:0.5825509656652361,(18_10_0:0.7017167381974252,18_9_0:0.31974248927038573):0.14706276824034292):2.167940808297568,(6_2_0:1.841923902277979,(15_3_0:1.4403356836296752,(14_2_0:1.1637339055793996,(15_0_0:0.18240343347639554,6_0_0:0.03648068669527893):0.952145922746781):0.3107372777437152):0.29219626939584087):1.2749239985693848):0.8151153433476398,(17_7_0:0.8398158082975681,(17_0_0:0.07387339055793996,(11_0_0:0,11_6_0:0):0.21797210300429204):0.07220135908440672):0.44802843347639454):0.3104115573267936):0.2445346030042914,(5_8_0:0.008265155579399164,(10_8_0:0.07068133047210257,(12_8_0:0,4_8_0:0):0.07524141630901249):0.13765759120171778):0.06213116952789724):0.22971432403433478):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:1.450567136725935,(((18_0_0:0.616818669527897,(18_10_0:0.7429941933855098,18_9_0:0.3385508709921723):0.15571351931330435):2.2954667381974247,(6_2_0:1.9502723671178614,(15_3_0:1.525061312078479,(14_2_0:1.2321888412017175,(15_0_0:0.193133047210301,6_0_0:0.0386266094420602):1.008154506437768):0.3290159411404048):0.30938428524265404):1.3499195278969949):0.8630633047210303,(17_7_0:0.8892167381974251,(17_0_0:0.07821888412017197,(11_0_0:0,11_6_0:0):0.23079399141630896):0.07644849785407759):0.4743830472102999):0.3286710606989578):0.25891899141630853,(5_8_0:0.008751341201716833,(10_8_0:0.07483905579399103,(12_8_0:0,4_8_0:0):0.07966738197424844):0.14575509656652463):0.06578594420600892):0.24322693133047205):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:1.5311541998773759,(((18_0_0:0.6510863733905574,(18_10_0:0.7842716485735926,18_9_0:0.35735925271396063):0.16436427038626622):2.422992668097282,(6_2_0:2.0586208319577417,(15_3_0:1.6097869405272838,(14_2_0:1.3006437768240353,(15_0_0:0.20386266094420735,6_0_0:0.04077253218884058):1.0641630901287549):0.3472946045370935):0.32657230108946944):1.4249150572246059):0.9110112660944203,(17_7_0:0.9386176680972815,(17_0_0:0.08256437768240377,(11_0_0:0,11_6_0:0):0.2436158798283261):0.08069563662374901):0.5007376609442056):0.3469305640711222):0.2733033798283257,(5_8_0:0.009237526824034392,(10_8_0:0.07899678111587938,(12_8_0:0,4_8_0:0):0.0840933476394845):0.1538526019313316):0.0694407188841204):0.2567395386266095):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:1.6117412630288168,(((18_0_0:0.6853540772532187,(18_10_0:0.8255491037616762,18_9_0:0.3761676344357481):0.1730150214592272):2.5505185979971388,(6_2_0:2.166969296797623,(15_3_0:1.6945125689760876,(14_2_0:1.3690987124463523,(15_0_0:0.21459227467811282,6_0_0:0.04291845493562185):1.1201716738197427):0.3655732679337831):0.34376031693628395):1.499910586552216):0.9589592274678119,(17_7_0:0.9880185979971384,(17_0_0:0.08690987124463556,(11_0_0:0,11_6_0:0):0.25643776824034326):0.0849427753934201):0.5270922746781109):0.36519006744328664):0.2876877682403427,(5_8_0:0.009723712446352006,(10_8_0:0.08315450643776778,(12_8_0:0,4_8_0:0):0.08851931330472051):0.1619501072961385):0.073095493562232):0.27025214592274677):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:1.6923283261802573,(((18_0_0:0.7196217811158796,(18_10_0:0.8668265589497599,18_9_0:0.3949760161575355):0.18166577253218863):2.6780445278969958,(6_2_0:2.275317761637504,(15_3_0:1.7792381974248928,(14_2_0:1.437553648068671,(15_0_0:0.22532188841201783,6_0_0:0.04506437768240357):1.1761802575107287):0.38385193133047135):0.360948332783098):1.5749061158798283):1.0069071888412018,(17_7_0:1.0374195278969958,(17_0_0:0.09125536480686736,(11_0_0:0,11_6_0:0):0.2692596566523604):0.08918991416309074):0.5534468884120165):0.38344957081545106):0.3020721566523598,(5_8_0:0.01020989806866962,(10_8_0:0.08731223175965613,(12_8_0:0,4_8_0:0):0.09294527896995658):0.17004761266094542):0.07675026824034376):0.28376475321888406):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:1.7729153893316982,(((18_0_0:0.7538894849785409,(18_10_0:0.9081040141378436,18_9_0:0.413784397879323):0.1903165236051496):2.8055704577968528,(6_2_0:2.383666226477385,(15_3_0:1.863963825873698,(14_2_0:1.506008583690988,(15_0_0:0.23605150214592463,6_0_0:0.047210300429183505):1.2321888412017166):0.40213059472716006):0.37813634862991297):1.649901645207438):1.0548551502145924,(17_7_0:1.0868204577968523,(17_0_0:0.09560085836909904,(11_0_0:0,11_6_0:0):0.28208154506437766):0.09343705293276194):0.5798015021459217):0.4017090741876159):0.3164565450643768,(5_8_0:0.010696083690987235,(10_8_0:0.09146995708154448,(12_8_0:0,4_8_0:0):0.09737124463519264):0.17814511802575234):0.08040504291845518):0.29727736051502146):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:1.8535024524831392,(((18_0_0:0.7881571888412013,(18_10_0:0.9493814693259282,18_9_0:0.43259277960110953):0.19896727467811148):2.9330963876967084,(6_2_0:2.4920146913172663,(15_3_0:1.9486894543225013,(14_2_0:1.5744635193133072,(15_0_0:0.2467811158798292,6_0_0:0.04935622317596566):1.2881974248927022):0.4204092581238501):0.39532436447672614):1.7248971745350499):1.102803111587983,(17_7_0:1.1362213876967096,(17_0_0:0.09994635193133083,(11_0_0:0,11_6_0:0):0.2949034334763948):0.0976841917024327):0.6061561158798279):0.41996857755977945):0.33084093347639393,(5_8_0:0.011182269313304793,(10_8_0:0.09562768240343289,(12_8_0:0,4_8_0:0):0.10179721030042865):0.1862426233905593):0.084059817596567):0.31078996781115853):0);
Neighbor-joined tree: (((5_0_0:1.9340895156345799,(((18_0_0:0.8224248927038627,(18_10_0:0.99065892451401,18_9_0:0.45140116132289876):0.20761802575107247):3.0606223175965663,(6_2_0:2.6003631561571483,(15_3_0:2.0334150827713056,(14_2_0:1.6429184549356237,(15_0_0:0.257510729613736,6_0_0:0.0515021459227456):1.3442060085836904):0.4386879215205388):0.4125123803235402):1.7998927038626604):1.1507510729613735,(17_7_0:1.1856223175965663,(17_0_0:0.10429184549356263,(11_0_0:0,11_6_0:0):0.30772532188841195):0.1019313304721039):0.6325107296137336):0.43822808093194365):0.34522532188841104,(5_8_0:0.011668454935622408,(10_8_0:0.0997854077253213,(12_8_0:0,4_8_0:0):0.10622317596566466):0.19434012875536621):0.0877145922746787):0.3243025751072958,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.3243025751072958);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:2.0146765787860206,(((18_0_0:0.8566925965665231,(18_10_0:1.0319363797020942,18_9_0:0.47020954304468576):0.21626877682403434):3.188148247496424,(6_2_0:2.708711620997029,(15_3_0:2.1181407112201103,(14_2_0:1.7113733905579416,(15_0_0:0.268240343347641,6_0_0:0.053648068669527316):1.4002145922746774):0.4569665849172275):0.4297003961703556):1.8748882331902696):1.1986990343347645,(17_7_0:1.2350232474964236,(17_0_0:0.10863733905579465,(11_0_0:0,11_6_0:0):0.3205472103004289):0.10617846924177465):0.6588653433476386):0.4564875843041083):0.3596097103004283,(5_8_0:0.012154640557940022,(10_8_0:0.1039431330472097,(12_8_0:0,4_8_0:0):0.11064914163090067):0.20243763412017313):0.09136936695279002):0.33781518240343344):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:2.0952636419374615,(((18_0_0:0.8909603004291853,(18_10_0:1.0732138348901796,18_9_0:0.48901792476647143):0.22491952789699443):3.315674177396281,(6_2_0:2.8170600858369115,(15_3_0:2.2028663396689137,(14_2_0:1.779828326180259,(15_0_0:0.27896995708154737,6_0_0:0.0557939914163077):1.4562231759656648):0.47524524831391757):0.44688841201716833):1.949883762517881):1.2466469957081543,(17_7_0:1.2844241773962801,(17_0_0:0.11298283261802666,(11_0_0:0,11_6_0:0):0.3333690987124458):0.11042560801144607):0.6852199570815447):0.4747470876762723):0.37399409871244504,(5_8_0:0.01264082618025758,(10_8_0:0.10810085836909816,(12_8_0:0,4_8_0:0):0.11507510729613663):0.2105351394849801):0.09502414163090189):0.35132778969957057):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:2.175850705088902,(((18_0_0:0.9252280042918448,(18_10_0:1.1144912900782629,18_9_0:0.5078263064882593):0.2335702789699572):3.443200107296138,(6_2_0:2.925408550676792,(15_3_0:2.2875919681177184,(14_2_0:1.8482832618025768,(15_0_0:0.2896995708154533,6_0_0:0.057939914163088524):1.5122317596566517):0.4935239117106063):0.4640764278639833):2.0248792918454925):1.2945949570815447,(17_7_0:1.3338251072961376,(17_0_0:0.11732832618025824,(11_0_0:0,11_6_0:0):0.34619098712446317):0.11467274678111639):0.7115745708154502):0.4930065910484367):0.38837848712446243,(5_8_0:0.01312701180257514,(10_8_0:0.11225858369098646,(12_8_0:0,4_8_0:0):0.11950107296137275):0.21863264484978706):0.09867891630901354):0.3648403969957079):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:2.2564377682403425,(((18_0_0:0.9594957081545048,(18_10_0:1.155768745266347,18_9_0:0.5266346882100463):0.2422210300429195):3.5707260371959944,(6_2_0:3.0337570155166724,(15_3_0:2.372317596566523,(14_2_0:1.9167381974248947,(15_0_0:0.30042918454935874,6_0_0:0.060085836909869794):1.5682403433476386):0.511802575107295):0.4812644437107987):2.0998748211731018):1.3425429184549365,(17_7_0:1.3832260371959941,(17_0_0:0.12167381974249003,(11_0_0:0,11_6_0:0):0.3590128755364803):0.11891988555078781):0.7379291845493556):0.5112660944206011):0.40276287553647977,(5_8_0:0.013613197424892753,(10_8_0:0.11641630901287486,(12_8_0:0,4_8_0:0):0.12392703862660875):0.22673015021459397):0.10233369098712503):0.3783530042918453):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:2.337024831391783,(((18_0_0:0.9937634120171674,(18_10_0:1.1970462004544316,18_9_0:0.5454430699318329):0.25087178111587916):3.6982519670958514,(6_2_0:3.142105480356554,(15_3_0:2.4570432250153273,(14_2_0:1.9851931330472121,(15_0_0:0.31115879828326376,6_0_0:0.06223175965665151):1.624248927038626):0.5300812385039841):0.4984524595576123):2.174870350500713):1.3904908798283269,(17_7_0:1.432626967095851,(17_0_0:0.1260193133047216,(11_0_0:0,11_6_0:0):0.3718347639484977):0.123167024320459):0.7642837982832611):0.529525597792766):0.4171472639484968,(5_8_0:0.014099383047210423,(10_8_0:0.12057403433476327,(12_8_0:0,4_8_0:0):0.12835300429184476):0.23482765557940083):0.10598846566523673):0.3918656115879824):0);
Neighbor-joined tree: ((10_0_0:0,12_0_0:0):0,(4_0_0:0,((5_0_0:2.4176118945432234,(((18_0_0:1.028031115879827,(18_10_0:1.238323655642514,18_9_0:0.5642514516536217):0.2595225321888419):3.825777896995708,(6_2_0:3.250453945196436,(15_3_0:2.5417688534641325,(14_2_0:2.0536480686695295,(15_0_0:0.32188841201717056,6_0_0:0.06437768240343145):1.6802575107296134):0.5483599019006724):0.5156404754044264):2.249865879828324):1.438438841201717,(17_7_0:1.482027896995708,(17_0_0:0.13036480686695384,(11_0_0:0,11_6_0:0):0.3846566523605144):0.12741416309012976):0.7906384120171663):0.5477851011649304):0.43153165236051383,(5_8_0:0.014585568669527982,(10_8_0:0.12473175965665162,(12_8_0:0,4_8_0:0):0.13277896995708083):0.2429251609442078):0.10964324034334838):0.40537821888411996):0);
Neighbor-joined tree: (((5_0_0:2.4981989576946653,(((18_0_0:1.0622988197424905,(18_10_0:1.2796011108305958,18_9_0:0.5830598333754109):0.2681732832618007):3.9533038268955667,(6_2_0:3.3588024100363163,(15_3_0:2.6264944819129354,(14_2_0:2.122103004291848,(15_0_0:0.332618025751076,6_0_0:0.06652360515021272):1.7362660944205999):0.5666385652973629):0.5328284912512418):2.3248614091559356):1.4863868025751066,(17_7_0:1.5314288268955645,(17_0_0:0.13471030042918541,(11_0_0:0,11_6_0:0):0.39747854077253175):0.13166130185980118):0.8169930257510722):0.5660446045370939):0.4459160407725308,(5_8_0:0.01507175429184554,(10_8_0:0.12888948497854003,(12_8_0:0,4_8_0:0):0.13720493562231684):0.25102266630901476):0.11329801502146009):0.4188908261802572,(4_0_0:0,(10_0_0:0,12_0_0:0):0):0.4188908261802572);
