Neighbor-joined tree: ((18_3_0:0.012042389210019294,8_3_0:0.01685934489402699):0.004312680635838128,(((7_0_0:0.0030828516377649426,(13_0_0:0,9_0_0:0):0.0026974951830443586):0.032717666184971066,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.03997320568400768,((20_0_0:0.019026974951830436,20_1_0:0.015655105973025038):0.027714698596201494,(16_2_0:0.030617774566473986,(15_0_0:0.020632626846499677,(16_0_0:0.020086705202312143,(14_0_0:0.015764582238570697,6_0_0:0.024697845507094078):0.008815028901734086):0.005378933847141956):0.01056719653179191):0.005702931461601973):0.010333875240847792):0.022782695086705197):0.01991510115606936,(19_0_0:0.0123735549132948,(18_0_0:0.003070809248554948,8_0_0:0.002709537572254353):0.004967485549132938):0.0029127528901734014):0.004312680635838128);
Neighbor-joined tree: ((18_3_0:0.14450867052023147,8_3_0:0.20231213872832393):0.05175216763005755,(((7_0_0:0.03699421965317906,(13_0_0:0,9_0_0:0):0.03236994219653255):0.39261199421965287,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.4796784682080922,((20_0_0:0.22832369942196507,20_1_0:0.18786127167630062):0.33257638315441795,(16_2_0:0.367413294797688,(15_0_0:0.24759152215799596,(16_0_0:0.2410404624277458,(14_0_0:0.18917498686284828,6_0_0:0.296374146085129):0.10578034682080895):0.06454720616570364):0.12680635838150273):0.06843517753922368):0.12400650289017351):0.2733923410404624):0.2389812138728323,(19_0_0:0.14848265895953758,(18_0_0:0.03684971098265938,8_0_0:0.032514450867052236):0.059609826589595266):0.0349530346820808):0.05175216763005755);
Neighbor-joined tree: (((7_0_0:0.04007707129094418,(13_0_0:0,9_0_0:0):0.03506743737957674):0.42532966040462383,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.5196516738920998,((20_0_0:0.24735067437379532,20_1_0:0.20351637764932584):0.36029108175061947,(16_2_0:0.3980310693641619,(15_0_0:0.26822414900449576,(16_0_0:0.26112716763005794,(14_0_0:0.20493956910141908,6_0_0:0.321071991592223):0.11459537572254302):0.06992614001284547):0.13737355491329473):0.07413810900082579):0.1343403781310214):0.29617503612716767):0.2588963150289017,((18_3_0:0.1565510597302508,8_3_0:0.2191714836223509):0.056064848265895584,(19_0_0:0.1608562138728324,(18_0_0:0.03992052023121434,8_0_0:0.035223988439306575):0.0645773121387282):0.03786578757225431):0.2588963150289017);
Neighbor-joined tree: ((18_3_0:0.16859344894027,8_3_0:0.23603082851637797):0.060377528901733896,(((7_0_0:0.04315992292870918,(13_0_0:0,9_0_0:0):0.037764932562621034):0.458047326589595,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.5596248795761074,((20_0_0:0.26637764932562613,20_1_0:0.2191714836223505):0.38800578034682076,(16_2_0:0.42864884393063585,(15_0_0:0.28885677585099556,(16_0_0:0.28121387283237,(14_0_0:0.22070415133998977,6_0_0:0.3457698370993171):0.12341040462427721):0.07530507385998725):0.14794075144508667):0.0798410404624279):0.14467425337186923):0.31895773121387283):0.278811416184971,(19_0_0:0.17322976878612717,(18_0_0:0.042991329479769275,8_0_0:0.03793352601156094):0.06954479768786115):0.04077854046242757):0.060377528901733896);
Neighbor-joined tree: ((19_0_0:0.18560332369942203,(18_0_0:0.04606213872832418,8_0_0:0.040643063583815336):0.07451228323699402):0.043691293352601024,(((7_0_0:0.046242774566474076,(13_0_0:0,9_0_0:0):0.04046242774566544):0.490764992774566,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.5995980852601153,((20_0_0:0.2854046242774564,20_1_0:0.23482658959537572):0.41572047894302266,(16_2_0:0.45926661849711015,(15_0_0:0.30948940269749514,(16_0_0:0.30130057803468224,(14_0_0:0.23646873357856024,6_0_0:0.3704676826064114):0.13222543352601118):0.08068400770712936):0.15850794797687828):0.08554397192402952):0.15500812861271696):0.3417404263005782):0.2987265173410403,(18_3_0:0.18063583815028927,8_3_0:0.252890173410405):0.06469020953757187):0.043691293352601024);
Neighbor-joined tree: ((19_0_0:0.19797687861271676,(18_0_0:0.04913294797687914,8_0_0:0.043352601156069676):0.07947976878612703):0.04660404624277448,(((7_0_0:0.04932562620423908,(13_0_0:0,9_0_0:0):0.04315992292870974):0.523482658959537,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.6395712909441229,((20_0_0:0.30443159922928675,20_1_0:0.25048169556840083):0.4434351775392241,(16_2_0:0.4898843930635841,(15_0_0:0.33012202954399483,(16_0_0:0.3213872832369943,(14_0_0:0.2522333158171308,6_0_0:0.3951655281135056):0.14104046242774537):0.0860629415542713):0.16907514450867023):0.09124690338563157):0.16534200385356446):0.36452312138728327):0.3186416184971098,(18_3_0:0.1926782273603087,8_3_0:0.26974951830443183):0.06900289017340999):0.04660404624277448);
Neighbor-joined tree: (((7_0_0:0.05240847784200375,(13_0_0:0,9_0_0:0):0.04585741811175437):0.5562003251445083,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.6795444966281305,((20_0_0:0.32345857418111734,20_1_0:0.2661368015414257):0.4711498761354256,(16_2_0:0.520502167630058,(15_0_0:0.3507546563904943,(16_0_0:0.34147398843930665,(14_0_0:0.26799789805570173,6_0_0:0.41986337362059944):0.14985549132947923):0.09144187540141335):0.17964234104046217):0.09694983484723374):0.1756758790944125):0.38730581647398854):0.33855671965317896,((18_3_0:0.20472061657032792,8_3_0:0.2866088631984589):0.07331557080924817,(19_0_0:0.21035043352601163,(18_0_0:0.05220375722543413,8_0_0:0.04606213872832399):0.0844472543352599):0.04951679913294785):0.33855671965317896);
Neighbor-joined tree: ((((7_0_0:0.05549132947976898,(13_0_0:0,9_0_0:0):0.04855491329479844):0.588917991329479,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.7195177023121382,((20_0_0:0.3424855491329477,20_1_0:0.2817919075144508):0.49886457473162704,(16_2_0:0.5511199421965318,(15_0_0:0.371387283236994,(16_0_0:0.3615606936416187,(14_0_0:0.28376248029427253,6_0_0:0.4445612191276934):0.15867052023121342):0.09682080924855535):0.190209537572254):0.10265276630883602):0.18600975433526024):0.41008851156069415):0.35847182080924844,(18_3_0:0.21676300578034724,8_3_0:0.30346820809248587):0.07762825144508623):0.05242955202312127,(19_0_0:0.2227239884393064,(18_0_0:0.055274566473989095,8_0_0:0.048771676300578326):0.08941473988439286):0.05242955202312127);
Neighbor-joined tree: ((19_0_0:0.23509754335260125,(18_0_0:0.058345375722544,8_0_0:0.05148121387283272):0.09438222543352576):0.055342304913294615,(((7_0_0:0.058574181117533985,(13_0_0:0,9_0_0:0):0.05125240847784274):0.6216356575144502,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.759490907996146,((20_0_0:0.36151252408477763,20_1_0:0.2974470134874764):0.5265792733278286,(16_2_0:0.5817377167630058,(15_0_0:0.3920199100834936,(16_0_0:0.38164739884393084,(14_0_0:0.299527062532843,6_0_0:0.4692590646347877):0.16748554913294744):0.10219974309569746):0.20077673410404606):0.10835569777043763):0.19634362957610785):0.432871206647399):0.3783869219653178,(18_3_0:0.2288053949903665,8_3_0:0.3203275529865129):0.08194093208092451):0.055342304913294615);
Neighbor-joined tree: ((((7_0_0:0.0616570327552991,(13_0_0:0,9_0_0:0):0.05394990366088692):0.6543533236994213,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.7994641136801536,((20_0_0:0.38053949903660844,20_1_0:0.31310211946050104):0.5542939719240303,(16_2_0:0.61235549132948,(15_0_0:0.4126525369299936,(16_0_0:0.401734104046243,(14_0_0:0.3152916447714138,6_0_0:0.4939569101418817):0.17630057803468158):0.10757867694283896):0.21134393063583756):0.11405862923203991):0.20667750481695546):0.45565390173410447):0.39830202312138707,(18_3_0:0.24084778420038577,8_3_0:0.3371868978805399):0.08625361271676257):0.05825505780346801,(19_0_0:0.24747109826589597,(18_0_0:0.061416184971098964,8_0_0:0.05419075144508706):0.09934971098265877):0.05825505780346801);
Neighbor-joined tree: ((((7_0_0:0.064739884393064,(13_0_0:0,9_0_0:0):0.05664739884393133):0.6870709898843926,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.8394373193641615,((20_0_0:0.3995664739884388,20_1_0:0.32875722543352615):0.5820086705202318,(16_2_0:0.6429732658959536,(15_0_0:0.4332851637764932,(16_0_0:0.42182080924855536,(14_0_0:0.3310562270099844,6_0_0:0.5186547556489759):0.1851156069364155):0.1129576107899809):0.22191112716762984):0.11976156069364186):0.2170113800578033):0.4784365968208094):0.4182171242774562,(18_3_0:0.2528901734104051,8_3_0:0.35404624277456687):0.09056629335260064):0.061167810693641494,(19_0_0:0.2598446531791908,(18_0_0:0.06448699421965387,8_0_0:0.056900289017341454):0.10431719653179167):0.061167810693641494);
Neighbor-joined tree: ((19_0_0:0.2722182080924856,(18_0_0:0.06755780346820883,8_0_0:0.059609826589595794):0.10928468208092462):0.06408056358381481,(((7_0_0:0.067822736030829,(13_0_0:0,9_0_0:0):0.059344894026975625):0.7197886560693633,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.879410525048169,((20_0_0:0.4185934489402696,20_1_0:0.3444123314065508):0.609723369116433,(16_2_0:0.6735910404624275,(15_0_0:0.45391779062299276,(16_0_0:0.4419075144508673,(14_0_0:0.3468208092485552,6_0_0:0.5433526011560699):0.19393063583814996):0.11833654463712295):0.23247832369942167):0.12546449215524413):0.22734525529865124):0.5012192919075146):0.4381322254335259,(18_3_0:0.2649325626204244,8_3_0:0.37090558766859383):0.09487897398843881):0.06408056358381481);
Neighbor-joined tree: ((19_0_0:0.28459176300578043,(18_0_0:0.07062861271676368,8_0_0:0.062319364161850244):0.11425216763005752):0.06699331647398832,(((7_0_0:0.070905587668594,(13_0_0:0,9_0_0:0):0.06204238921001992):0.7525063222543347,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.9193837307321763,((20_0_0:0.43762042389209976,20_1_0:0.36006743737957614):0.6374380677126344,(16_2_0:0.7042088150289014,(15_0_0:0.47455041746949234,(16_0_0:0.4619942196531793,(14_0_0:0.362585391487126,6_0_0:0.5680504466631638):0.2027456647398841):0.123715478484265):0.2430455202312134):0.1311674236168462):0.23767913053949907):0.5240019869942198):0.4580473265895951,(18_3_0:0.2769749518304436,8_3_0:0.3877649325626209):0.09919165462427693):0.06699331647398832);
Neighbor-joined tree: (19_0_0:0.29696531791907516,((18_0_0:0.07369942196531865,8_0_0:0.06502890173410458):0.11921965317919048,(((7_0_0:0.07398843930635923,(13_0_0:0,9_0_0:0):0.064739884393064):0.7852239884393057,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.9593569364161841,((20_0_0:0.45664739884393013,20_1_0:0.37572254335260125):0.6651527663088366,(16_2_0:0.7348265895953754,(15_0_0:0.49518304431599214,(16_0_0:0.4820809248554918,(14_0_0:0.37834997372569634,6_0_0:0.5927482921702583):0.2115606936416179):0.12909441233140673):0.25361271676300534):0.13687035507844791):0.24801300578034657):0.5467846820809252):0.4779624277456644,(18_3_0:0.28901734104046295,8_3_0:0.40462427745664786):0.10350433526011499):0.06990606936416166):0.29696531791907516);
Neighbor-joined tree: ((19_0_0:0.3093388728323699,(18_0_0:0.07677023121387372,8_0_0:0.06773843930635881):0.1241871387283236):0.07281882225433489,(((7_0_0:0.07707129094412357,(13_0_0:0,9_0_0:0):0.06743737957610896):0.8179416546242769,((3_0_0:0,(1_0_0:0,2_0_0:0):0):0.999330142100192,((20_0_0:0.4756743737957607,20_1_0:0.39137764932562613):0.6928674649050379,(16_2_0:0.7654443641618494,(15_0_0:0.5158156711624919,(16_0_0:0.502167630057804,(14_0_0:0.39411455596426714,6_0_0:0.6174461376773523):0.22037572254335203):0.13447334617854845):0.26417991329479706):0.14257328654005008):0.2583468810211941):0.5695673771676305):0.49787752890173365,(18_3_0:0.30105973025048227,8_3_0:0.4214836223506748):0.10781701589595327):0.07281882225433489);
Neighbor-joined tree: ((19_0_0:0.32171242774566466,(18_0_0:0.07984104046242863,8_0_0:0.0704479768786132):0.1291546242774565):0.07573157514450835,(((7_0_0:0.0801541425818888,(13_0_0:0,9_0_0:0):0.07013487475915303):0.8506593208092477,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.0393033477841995,((20_0_0:0.49470134874759086,20_1_0:0.40703275529865146):0.7205821635012397,(16_2_0:0.7960621387283233,(15_0_0:0.5364482980089913,(16_0_0:0.5222543352601161,(14_0_0:0.40987913820283794,6_0_0:0.6421439831844464):0.22919075144508616):0.1398522800256906):0.27474710982658923):0.1482762180016518):0.2686807562620419):0.5923500722543358):0.5177926300578032,(18_3_0:0.3131021194605016,8_3_0:0.4383429672447018):0.11212969653179139):0.07573157514450835);
Neighbor-joined tree: (((7_0_0:0.08323699421965358,(13_0_0:0,9_0_0:0):0.07283236994219755):0.8833769869942188,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.0792765534682072,((20_0_0:0.5137283236994215,20_1_0:0.42268786127167635):0.7482968620974411,(16_2_0:0.8266799132947971,(15_0_0:0.5570809248554911,(16_0_0:0.5423410404624285,(14_0_0:0.4256437204414085,6_0_0:0.6668418286915407):0.23800578034682007):0.14523121387283255):0.2853143063583812):0.15397914946325397):0.27901463150288963):0.615132767341041):0.5377077312138724,((18_3_0:0.3251445086705207,8_3_0:0.45520231213872897):0.11644237716762962,(19_0_0:0.33408598265895956,(18_0_0:0.08291184971098353,8_0_0:0.0731575144508676):0.1341221098265893):0.07864432803468169):0.5377077312138724);
Neighbor-joined tree: ((19_0_0:0.34645953757225434,(18_0_0:0.08598265895953844,8_0_0:0.075867052023122):0.1390895953757223):0.08155708092485514,(((7_0_0:0.08631984585741881,(13_0_0:0,9_0_0:0):0.07552986512524162):0.9160946531791898,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.1192497591522148,((20_0_0:0.5327552986512523,20_1_0:0.438342967244701):0.7760115606936429,(16_2_0:0.857297687861271,(15_0_0:0.5777135517019909,(16_0_0:0.5624277456647404,(14_0_0:0.4414083026799793,6_0_0:0.6915396741986348):0.24682080924855443):0.15061014771997405):0.2958815028901731):0.1596820809248558):0.28934850674373713):0.6379154624277461):0.5576228323699418,(18_3_0:0.3371868978805401,8_3_0:0.4720616570327558):0.12075505780346762):0.08155708092485514);
Neighbor-joined tree: ((((7_0_0:0.08940269749518359,(13_0_0:0,9_0_0:0):0.07822736030828614):0.9488123193641611,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.1592229648362224,((20_0_0:0.5517822736030822,20_1_0:0.45399807321772645):0.8037262592898442,(16_2_0:0.8879154624277446,(15_0_0:0.5983461785484907,(16_0_0:0.582514450867053,(14_0_0:0.4571728849185499,6_0_0:0.7162375197057291):0.2556358381502881):0.155989081567116):0.3064486994219653):0.16538501238645775):0.2996823819845853):0.6606981575144515):0.5775379335260109,(18_3_0:0.34922928709055945,8_3_0:0.4889210019267828):0.12506773843930574):0.08446983381502843,(19_0_0:0.35883309248554907,(18_0_0:0.0890534682080934,8_0_0:0.07857658959537633):0.14405708092485536):0.08446983381502843);
Neighbor-joined tree: ((18_3_0:0.36127167630057877,8_3_0:0.5057803468208097):0.12938041907514408,(((7_0_0:0.09248554913294904,(13_0_0:0,9_0_0:0):0.08092485549133):0.9815299855491315,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.19919617052023,((20_0_0:0.570809248554913,20_1_0:0.469653179190751):0.8314409578860453,(16_2_0:0.9185332369942185,(15_0_0:0.6189788053949901,(16_0_0:0.6026011560693654,(14_0_0:0.4729374671571209,6_0_0:0.740935365212823):0.26445086705202203):0.16136801541425794):0.31701589595375723):0.1710879438480606):0.3100162572254326):0.6834808526011564):0.5974530346820807,(19_0_0:0.3712066473988438,(18_0_0:0.0921242774566483,8_0_0:0.08128612716763073):0.14902456647398832):0.08738258670520171):0.12938041907514408);
Neighbor-joined tree: ((19_0_0:0.3835802023121385,(18_0_0:0.09519508670520338,8_0_0:0.08399566473988496):0.15399205202312127):0.09029533959537517,(((7_0_0:0.09556840077071382,(13_0_0:0,9_0_0:0):0.08362235067437451):1.0142476517341028,((3_0_0:0,(1_0_0:0,2_0_0:0):0):1.2391693762042375,((20_0_0:0.5898362235067429,20_1_0:0.48530828516377644):0.8591556564822473,(16_2_0:0.949151011560692,(15_0_0:0.6396114322414896,(16_0_0:0.6226878612716773,(14_0_0:0.48870204939569195,6_0_0:0.7656332107199169):0.2732658959537564):0.1667469492614001):0.3275830924855494):0.1767908753096623):0.32035013246628075):0.706263547687862):0.6173681358381496,(18_3_0:0.37331406551059787,8_3_0:0.5226396917148369):0.1336930997109821):0.09029533959537517);
